Experiment: Nash_Combination_Experiment_2
Generation: 25
Generation Type: v
Timestamp: 20231226_032405

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2793850069171925
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.23193753729858765, Adjusted Fitness: 0.23591909622883875
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.20682785861093161, Adjusted Fitness: 0.20850853422337723
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.25307363314492043
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.22179119888890786
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2667028982979602, Adjusted Fitness: 0.2692237731563148
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2667028982979602, Adjusted Fitness: 0.2692237731563148
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.20382572325479456, Adjusted Fitness: 0.20630783989602175
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.19376641852417295, Adjusted Fitness: 0.19521573938319992
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2793850069171925
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.22626842108206208, Adjusted Fitness: 0.2300066314458344
[0.0085, 0.42714677448670174, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.48239587607591944, Adjusted Fitness: -0.48239587607591944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2793850069171925
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.165738043591118] - Base Fitness: 0.18973678887953876, Adjusted Fitness: 0.19042179852247273
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.22179119888890786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2793850069171925
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.775578965201888] - Base Fitness: 0.03549843907298235, Adjusted Fitness: 0.03549843907298235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.029925161432514, 10.0] - Base Fitness: 0.29023767873717515, Adjusted Fitness: 0.29170421767015553
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.011663601517876] - Base Fitness: -0.4303133831960227, Adjusted Fitness: -0.4303133831960227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2793850069171925
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1561740683579503, Adjusted Fitness: 0.15838047688028425
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.20382572325479456, Adjusted Fitness: 0.20630783989602175
[0.008762011818611163, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: -0.499940949956819, Adjusted Fitness: -0.49980682267242177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2545730592336452, Adjusted Fitness: 0.25691897478338077
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: -1.434215028482198, Adjusted Fitness: -1.434215028482198
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.22179119888890786
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3704568293394441, Adjusted Fitness: -0.3704568293394441
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.284188204006063, 10.23682879796252] - Base Fitness: -0.23428706613204622, Adjusted Fitness: -0.23428706613204622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095833460374615, 10.0] - Base Fitness: 0.2876296002836623, Adjusted Fitness: 0.2890733817545114
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.23682879796252] - Base Fitness: 0.154345092235175, Adjusted Fitness: 0.1546918861267913
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.20682785861093161, Adjusted Fitness: 0.20850853422337723
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.25307363314492043
[0.008762011818611163, 0.42714677448670174, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.5243123332964313, Adjusted Fitness: -0.5239920181041796
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.11206011254786956, Adjusted Fitness: 0.1121322385923364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2793850069171925
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2009746729423237, Adjusted Fitness: 0.20420778866822736
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.4553907312653125, Adjusted Fitness: -0.4553907312653125
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.23682879796252] - Base Fitness: 0.24079869768186205, Adjusted Fitness: 0.2418527302021141
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.23682879796252] - Base Fitness: 0.2179976989951312, Adjusted Fitness: 0.21886053012998752
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.22089143446252574
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4151264191856048
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.39529426356898373, Adjusted Fitness: -0.39356106305086
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.14624334806659353
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.24075856325816883, Adjusted Fitness: 0.24498966770911065
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095833460374615, 10.0] - Base Fitness: 0.24026879374824214, Adjusted Fitness: 0.24131912838196312
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.1534838112466496, Adjusted Fitness: 0.15645161485484071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2181650664110777, Adjusted Fitness: 0.22349844920152154
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.22089143446252574
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.22626842108206208, Adjusted Fitness: 0.2300066314458344
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.12155371160784681, Adjusted Fitness: 0.12249457760445687

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0]:
  Angle -10: cl=-0.5638192296028137, cd=0.23254162073135376, cm=-0.18950091302394867
  Angle -9: cl=-0.5907240509986877, cd=0.19941850006580353, cm=-0.18601031601428986
  Angle -8: cl=-0.613411009311676, cd=0.1644865870475769, cm=-0.18474923074245453
  Angle -7: cl=-0.6518048048019409, cd=0.13019852340221405, cm=-0.17944549024105072
  Angle -6: cl=-0.6067209839820862, cd=0.11531142890453339, cm=-0.16478459537029266
  Angle -5: cl=-0.5008606910705566, cd=0.1040717214345932, cm=-0.1515790969133377
  Angle -4: cl=-0.40944814682006836, cd=0.09923992305994034, cm=-0.13832248747348785
  Angle -3: cl=-0.3077780306339264, cd=0.09338817745447159, cm=-0.12464748322963715
  Angle -2: cl=-0.22953718900680542, cd=0.08801662176847458, cm=-0.10227574408054352
  Angle -1: cl=-0.16859738528728485, cd=0.0832749456167221, cm=-0.07312552630901337
  Angle 0: cl=-0.09639403969049454, cd=0.08243997395038605, cm=-0.04504559934139252
  Angle 1: cl=-0.01289786584675312, cd=0.08302456140518188, cm=-0.023194238543510437
  Angle 2: cl=0.07011406868696213, cd=0.08382123708724976, cm=-0.007919445633888245
  Angle 3: cl=0.31134113669395447, cd=0.06761765480041504, cm=-0.0033594518899917603
  Angle 4: cl=0.41775086522102356, cd=0.07303386926651001, cm=0.0013497769832611084
  Angle 5: cl=0.5160089135169983, cd=0.08126694709062576, cm=0.004780769348144531
  Angle 6: cl=0.6093332767486572, cd=0.08836691081523895, cm=0.006880700588226318
  Angle 7: cl=0.6990821957588196, cd=0.09497424960136414, cm=0.009417623281478882
  Angle 8: cl=0.7896242141723633, cd=0.10156317800283432, cm=0.01092587411403656
  Angle 9: cl=0.8847742676734924, cd=0.10565309971570969, cm=0.0027574151754379272
  Angle 10: cl=0.9835242033004761, cd=0.11149055510759354, cm=-0.005087628960609436
Genotype [0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295]:
  Angle -10: cl=-0.5646471381187439, cd=0.23324313759803772, cm=-0.18958114087581635
  Angle -9: cl=-0.592605710029602, cd=0.20033061504364014, cm=-0.1857292503118515
  Angle -8: cl=-0.6151937246322632, cd=0.16531069576740265, cm=-0.18428538739681244
  Angle -7: cl=-0.6536555290222168, cd=0.1306808590888977, cm=-0.17932866513729095
  Angle -6: cl=-0.6100671887397766, cd=0.11580421775579453, cm=-0.16459469497203827
  Angle -5: cl=-0.5036078095436096, cd=0.10422738641500473, cm=-0.1514885276556015
  Angle -4: cl=-0.4110037684440613, cd=0.09915699064731598, cm=-0.13836224377155304
  Angle -3: cl=-0.30898517370224, cd=0.09329792857170105, cm=-0.12475688755512238
  Angle -2: cl=-0.22951900959014893, cd=0.08786666393280029, cm=-0.10270176827907562
  Angle -1: cl=-0.1689588874578476, cd=0.08309412747621536, cm=-0.07354991137981415
  Angle 0: cl=-0.09831546247005463, cd=0.08232825994491577, cm=-0.04531089961528778
  Angle 1: cl=-0.014647087082266808, cd=0.08280496299266815, cm=-0.023220613598823547
  Angle 2: cl=0.06838543713092804, cd=0.083638995885849, cm=-0.00798274576663971
  Angle 3: cl=0.3035068213939667, cd=0.0680655837059021, cm=-0.0030215829610824585
  Angle 4: cl=0.4136148989200592, cd=0.07278924435377121, cm=0.0015891343355178833
  Angle 5: cl=0.5122994184494019, cd=0.08104563504457474, cm=0.005048513412475586
  Angle 6: cl=0.6053507328033447, cd=0.08820828795433044, cm=0.007285714149475098
  Angle 7: cl=0.695163369178772, cd=0.09478659927845001, cm=0.009650811553001404
  Angle 8: cl=0.785292387008667, cd=0.10137403756380081, cm=0.011332571506500244
  Angle 9: cl=0.8802911043167114, cd=0.10541775822639465, cm=0.0031342655420303345
  Angle 10: cl=0.9797120094299316, cd=0.11059941351413727, cm=-0.004781410098075867
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.565111517906189, cd=0.2329702079296112, cm=-0.18988527357578278
  Angle -9: cl=-0.5909916758537292, cd=0.19982784986495972, cm=-0.18649040162563324
  Angle -8: cl=-0.6135707497596741, cd=0.1649741381406784, cm=-0.1854267567396164
  Angle -7: cl=-0.6526432037353516, cd=0.13033999502658844, cm=-0.18033166229724884
  Angle -6: cl=-0.6054366827011108, cd=0.11573484539985657, cm=-0.16561757028102875
  Angle -5: cl=-0.49875742197036743, cd=0.10407768189907074, cm=-0.15232513844966888
  Angle -4: cl=-0.4084487557411194, cd=0.0993509590625763, cm=-0.13902314007282257
  Angle -3: cl=-0.30659130215644836, cd=0.09350959211587906, cm=-0.1254129558801651
  Angle -2: cl=-0.22775697708129883, cd=0.08819282054901123, cm=-0.10326199233531952
  Angle -1: cl=-0.1666056364774704, cd=0.08346275240182877, cm=-0.07401792705059052
  Angle 0: cl=-0.09339689463376999, cd=0.08257054537534714, cm=-0.04606832563877106
  Angle 1: cl=-0.009787729009985924, cd=0.0830773115158081, cm=-0.024168625473976135
  Angle 2: cl=0.07391680032014847, cd=0.08397111296653748, cm=-0.008959278464317322
  Angle 3: cl=0.3110648989677429, cd=0.0681806430220604, cm=-0.004349306225776672
  Angle 4: cl=0.42197227478027344, cd=0.07264046370983124, cm=0.0008217692375183105
  Angle 5: cl=0.520365834236145, cd=0.08091916888952255, cm=0.004247233271598816
  Angle 6: cl=0.6130161285400391, cd=0.08804002404212952, cm=0.00643506646156311
  Angle 7: cl=0.7028663158416748, cd=0.09463740140199661, cm=0.008924439549446106
  Angle 8: cl=0.7929807305335999, cd=0.10130840539932251, cm=0.010759294033050537
  Angle 9: cl=0.888477623462677, cd=0.10558328777551651, cm=0.00301554799079895
  Angle 10: cl=0.9874924421310425, cd=0.11171966046094894, cm=-0.004826471209526062
Genotype [0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.562306821346283, cd=0.23102635145187378, cm=-0.189116969704628
  Angle -9: cl=-0.5886622071266174, cd=0.19767197966575623, cm=-0.1860685795545578
  Angle -8: cl=-0.6115056872367859, cd=0.16277159750461578, cm=-0.1847706288099289
  Angle -7: cl=-0.6497514247894287, cd=0.12884297966957092, cm=-0.1787305325269699
  Angle -6: cl=-0.6052979230880737, cd=0.11434026062488556, cm=-0.16377104818820953
  Angle -5: cl=-0.5028271079063416, cd=0.10403122752904892, cm=-0.15062151849269867
  Angle -4: cl=-0.4104723334312439, cd=0.09913313388824463, cm=-0.1373199075460434
  Angle -3: cl=-0.30857959389686584, cd=0.09316550940275192, cm=-0.1234755665063858
  Angle -2: cl=-0.23300114274024963, cd=0.08773792535066605, cm=-0.1000906378030777
  Angle -1: cl=-0.172210231423378, cd=0.08308418840169907, cm=-0.07084254920482635
  Angle 0: cl=-0.10086022317409515, cd=0.08241312950849533, cm=-0.043041542172431946
  Angle 1: cl=-0.01706060580909252, cd=0.08296965062618256, cm=-0.021215572953224182
  Angle 2: cl=0.0661621168255806, cd=0.08376356214284897, cm=-0.0059415847063064575
  Angle 3: cl=0.31373345851898193, cd=0.06751328706741333, cm=-0.0023801177740097046
  Angle 4: cl=0.41264358162879944, cd=0.07393188029527664, cm=0.002191111445426941
  Angle 5: cl=0.5107691884040833, cd=0.08217880129814148, cm=0.005599871277809143
  Angle 6: cl=0.6054238677024841, cd=0.08911479264497757, cm=0.007583215832710266
  Angle 7: cl=0.6950801014900208, cd=0.09571386128664017, cm=0.010045453906059265
  Angle 8: cl=0.7858160734176636, cd=0.10185649991035461, cm=0.010264098644256592
  Angle 9: cl=0.8808172941207886, cd=0.10597818344831467, cm=0.002071380615234375
  Angle 10: cl=0.9794623851776123, cd=0.11212540417909622, cm=-0.00578366219997406
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0]:
  Angle -10: cl=-0.5668301582336426, cd=0.23442970216274261, cm=-0.190225288271904
  Angle -9: cl=-0.5927717089653015, cd=0.20153310894966125, cm=-0.18647120893001556
  Angle -8: cl=-0.6158245205879211, cd=0.16670167446136475, cm=-0.18548466265201569
  Angle -7: cl=-0.6545383930206299, cd=0.1315929889678955, cm=-0.18112386763095856
  Angle -6: cl=-0.6071523427963257, cd=0.11704088002443314, cm=-0.1664590686559677
  Angle -5: cl=-0.49980783462524414, cd=0.10465596616268158, cm=-0.1529872566461563
  Angle -4: cl=-0.4073900580406189, cd=0.09943927079439163, cm=-0.1399773806333542
