Experiment: Nash_Combination_Experiment_2
Generation: 91
Generation Type: u
Timestamp: 20231226_033414

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.18936156216579095, Adjusted Fitness: 0.18936156216579095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.440335506665516] - Base Fitness: 0.18907660699839787, Adjusted Fitness: 0.18907660699839787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974] - Base Fitness: 0.1896270262688811, Adjusted Fitness: 0.1896270262688811
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.411679867442778] - Base Fitness: 0.1943340089748099, Adjusted Fitness: 0.1943340089748099
[0.0085, 0.4321011467873571, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974] - Base Fitness: 0.14573303855979097, Adjusted Fitness: 0.14923046510612747
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.1932184600873358
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.1932184600873358
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.1932184600873358
[0.0085, 0.4137962013355405, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.0916177008156264, Adjusted Fitness: 0.09458794870715534
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974] - Base Fitness: 0.1896270262688811, Adjusted Fitness: 0.1896270262688811
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.458330134731895] - Base Fitness: 0.18692304439440915, Adjusted Fitness: 0.18700778133499532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.240483732235285, 10.440110812368198] - Base Fitness: -0.4489912689069551, Adjusted Fitness: -0.4489912689069551
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.458330134731895] - Base Fitness: -0.5208199397738857, Adjusted Fitness: -0.51203205827913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974] - Base Fitness: 0.1896270262688811, Adjusted Fitness: 0.1896270262688811
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19466190554527898, Adjusted Fitness: 0.19466190554527898
[0.0085, 0.44033871253377027, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.458330134731895] - Base Fitness: 0.16141516902470346, Adjusted Fitness: 0.16440994014058988
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.487616257161912] - Base Fitness: 0.1840321253982074, Adjusted Fitness: 0.18528179953645854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974] - Base Fitness: 0.1896270262688811, Adjusted Fitness: 0.1896270262688811
[0.0085, 0.46, 0.12354949938846478, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.240483732235285, 10.440110812368198] - Base Fitness: -0.06491113847266465, Adjusted Fitness: -0.06206209163426542
[0.0085, 0.46, 0.13, -0.865500032911502, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1910499743359586, Adjusted Fitness: 0.1910499743359586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.487616257161912] - Base Fitness: 0.1840321253982074, Adjusted Fitness: 0.18528179953645854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.1932184600873358
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.364394681677247] - Base Fitness: 0.19526702735105025, Adjusted Fitness: 0.19526702735105025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.240483732235285, 10.440110812368198] - Base Fitness: 0.18745537485851585, Adjusted Fitness: 0.18745537485851585
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974] - Base Fitness: 0.1896270262688811, Adjusted Fitness: 0.1896270262688811
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.458330134731895] - Base Fitness: 0.18692304439440915, Adjusted Fitness: 0.18700778133499532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.458330134731895] - Base Fitness: 0.18692304439440915, Adjusted Fitness: 0.18700778133499532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.458330134731895] - Base Fitness: 0.18692304439440915, Adjusted Fitness: 0.18700778133499532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.18936156216579095, Adjusted Fitness: 0.18936156216579095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.439391679970974] - Base Fitness: 0.18930097890167286, Adjusted Fitness: 0.18930097890167286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004270604331331486, 8.209151155606278, 10.458330134731895] - Base Fitness: -0.016976527551549384, Adjusted Fitness: -0.014473011424214767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.1932184600873358
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.18936156216579095, Adjusted Fitness: 0.18936156216579095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.440110812368198] - Base Fitness: 0.189080612500051, Adjusted Fitness: 0.189080612500051
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.18936156216579095, Adjusted Fitness: 0.18936156216579095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08606415161622531, -0.003, 0.0025, 8.232931093306341, 10.321871545784015] - Base Fitness: 0.17907363701534992, Adjusted Fitness: 0.17979360296543748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.440335506665516] - Base Fitness: 0.18907660699839787, Adjusted Fitness: 0.18907660699839787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.439391679970974] - Base Fitness: 0.18930097890167286, Adjusted Fitness: 0.18930097890167286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.1932184600873358
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.18936156216579095, Adjusted Fitness: 0.18936156216579095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02122060835500772, 0.05227197257995179, -0.003, 0.0025, 8.209151155606278, 10.458330134731895] - Base Fitness: 0.0372743640794777, Adjusted Fitness: 0.03970117860364516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.458330134731895] - Base Fitness: 0.18692304439440915, Adjusted Fitness: 0.18700778133499532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.458330134731895] - Base Fitness: 0.18692304439440915, Adjusted Fitness: 0.18700778133499532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974] - Base Fitness: 0.1896270262688811, Adjusted Fitness: 0.1896270262688811
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.440335506665516] - Base Fitness: 0.18907660699839787, Adjusted Fitness: 0.18907660699839787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.18936156216579095, Adjusted Fitness: 0.18936156216579095
[0.0085, 0.46, 0.13, -0.8916143651284919, 0.21927987737495858, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.440335506665516] - Base Fitness: -0.8993159416070537, Adjusted Fitness: -0.8941714185940256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.458330134731895] - Base Fitness: 0.18692304439440915, Adjusted Fitness: 0.18700778133499532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974] - Base Fitness: 0.1896270262688811, Adjusted Fitness: 0.1896270262688811
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.494760671138845] - Base Fitness: 0.18282362101914063, Adjusted Fitness: 0.1835810868092661

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679]:
  Angle -10: cl=-0.561504602432251, cd=0.2301185131072998, cm=-0.18898750841617584
  Angle -9: cl=-0.587553858757019, cd=0.19673283398151398, cm=-0.18619538843631744
  Angle -8: cl=-0.6101533770561218, cd=0.16176356375217438, cm=-0.1848054677248001
  Angle -7: cl=-0.6490773558616638, cd=0.1280384361743927, cm=-0.17848239839076996
  Angle -6: cl=-0.6048319935798645, cd=0.11381296068429947, cm=-0.16316558420658112
  Angle -5: cl=-0.5042307376861572, cd=0.10396745055913925, cm=-0.15012560784816742
  Angle -4: cl=-0.4118115305900574, cd=0.09903716295957565, cm=-0.1368175894021988
  Angle -3: cl=-0.3092251420021057, cd=0.09292948991060257, cm=-0.12276245653629303
  Angle -2: cl=-0.23575454950332642, cd=0.08747785538434982, cm=-0.09871552884578705
  Angle -1: cl=-0.17484824359416962, cd=0.08293291926383972, cm=-0.06939996778964996
  Angle 0: cl=-0.10425196588039398, cd=0.08238077908754349, cm=-0.041661396622657776
  Angle 1: cl=-0.020701365545392036, cd=0.08292290568351746, cm=-0.019768908619880676
  Angle 2: cl=0.06282607465982437, cd=0.08368891477584839, cm=-0.004394635558128357
  Angle 3: cl=0.30999019742012024, cd=0.06823926419019699, cm=-0.0016979128122329712
  Angle 4: cl=0.406762033700943, cd=0.07452207058668137, cm=0.002949625253677368
  Angle 5: cl=0.5048689842224121, cd=0.08282314240932465, cm=0.0063246190547943115
  Angle 6: cl=0.6001651883125305, cd=0.08968733996152878, cm=0.008320137858390808
  Angle 7: cl=0.6898950338363647, cd=0.09629673510789871, cm=0.010712787508964539
  Angle 8: cl=0.7805934548377991, cd=0.1020587682723999, cm=0.00994265079498291
  Angle 9: cl=0.8757933378219604, cd=0.10618086159229279, cm=0.0017196685075759888
  Angle 10: cl=0.9744002223014832, cd=0.11230440437793732, cm=-0.0061843544244766235
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.440335506665516]:
  Angle -10: cl=-0.561545193195343, cd=0.2301102578639984, cm=-0.18898813426494598
  Angle -9: cl=-0.5875478982925415, cd=0.19673214852809906, cm=-0.18619050085544586
  Angle -8: cl=-0.6101676821708679, cd=0.1617603898048401, cm=-0.18479801714420319
  Angle -7: cl=-0.649074375629425, cd=0.1280238777399063, cm=-0.1784929782152176
  Angle -6: cl=-0.6048848032951355, cd=0.11381378024816513, cm=-0.1631590574979782
  Angle -5: cl=-0.5042209625244141, cd=0.10396666079759598, cm=-0.15012897551059723
  Angle -4: cl=-0.4117938280105591, cd=0.09904278069734573, cm=-0.13682539761066437
  Angle -3: cl=-0.30917707085609436, cd=0.09292101860046387, cm=-0.12275396287441254
  Angle -2: cl=-0.23583674430847168, cd=0.08746949583292007, cm=-0.09870614111423492
  Angle -1: cl=-0.1748717576265335, cd=0.08292391151189804, cm=-0.06938059628009796
  Angle 0: cl=-0.10424290597438812, cd=0.08237169682979584, cm=-0.041653409600257874
  Angle 1: cl=-0.020763134583830833, cd=0.0829276591539383, cm=-0.0197613388299942
  Angle 2: cl=0.06268426030874252, cd=0.08368930965662003, cm=-0.004380896687507629
  Angle 3: cl=0.3099888563156128, cd=0.06823905557394028, cm=-0.0016958415508270264
  Angle 4: cl=0.4065920114517212, cd=0.07452555000782013, cm=0.002967044711112976
  Angle 5: cl=0.5048582553863525, cd=0.0828215628862381, cm=0.006319478154182434
  Angle 6: cl=0.6001513600349426, cd=0.089687779545784, cm=0.008325204253196716
  Angle 7: cl=0.689882218837738, cd=0.0962962731719017, cm=0.010715276002883911
  Angle 8: cl=0.7805120348930359, cd=0.1020514965057373, cm=0.009948387742042542
  Angle 9: cl=0.8757237195968628, cd=0.10617956519126892, cm=0.0017295032739639282
  Angle 10: cl=0.9744266271591187, cd=0.11232101172208786, cm=-0.006212130188941956
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974]:
  Angle -10: cl=-0.5615419149398804, cd=0.2301337569952011, cm=-0.18899233639240265
  Angle -9: cl=-0.5876091718673706, cd=0.19678205251693726, cm=-0.18617619574069977
  Angle -8: cl=-0.610226571559906, cd=0.16183392703533173, cm=-0.18479867279529572
  Angle -7: cl=-0.6492012739181519, cd=0.12805171310901642, cm=-0.1785121113061905
  Angle -6: cl=-0.6049113869667053, cd=0.1138230562210083, cm=-0.1631346493959427
  Angle -5: cl=-0.5040111541748047, cd=0.10397554934024811, cm=-0.1501769870519638
  Angle -4: cl=-0.4117506444454193, cd=0.09905024617910385, cm=-0.13683892786502838
  Angle -3: cl=-0.30928221344947815, cd=0.0929359495639801, cm=-0.12275363504886627
  Angle -2: cl=-0.23565617203712463, cd=0.08746300637722015, cm=-0.09874825179576874
  Angle -1: cl=-0.17466764152050018, cd=0.08291894942522049, cm=-0.06946103274822235
  Angle 0: cl=-0.10406966507434845, cd=0.0823700800538063, cm=-0.04172705113887787
  Angle 1: cl=-0.02073424495756626, cd=0.08291952311992645, cm=-0.019802287220954895
  Angle 2: cl=0.0628778412938118, cd=0.08367837220430374, cm=-0.004433944821357727
  Angle 3: cl=0.3096429705619812, cd=0.06823932379484177, cm=-0.0017335563898086548
  Angle 4: cl=0.40689006447792053, cd=0.07449232786893845, cm=0.002918839454650879
  Angle 5: cl=0.5050113797187805, cd=0.08279459923505783, cm=0.0062849074602127075
  Angle 6: cl=0.6001836061477661, cd=0.08965571969747543, cm=0.00832587480545044
  Angle 7: cl=0.6900517344474792, cd=0.09625890105962753, cm=0.010675624012947083
  Angle 8: cl=0.7807420492172241, cd=0.10204650461673737, cm=0.009958624839782715
  Angle 9: cl=0.875726580619812, cd=0.10617396980524063, cm=0.00174027681350708
  Angle 10: cl=0.9744729399681091, cd=0.11222729086875916, cm=-0.006144270300865173
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.411679867442778]:
  Angle -10: cl=-0.5616639256477356, cd=0.23035994172096252, cm=-0.18905548751354218
  Angle -9: cl=-0.5878550410270691, cd=0.19697508215904236, cm=-0.1861771196126938
  Angle -8: cl=-0.6103690266609192, cd=0.16203443706035614, cm=-0.18486247956752777
  Angle -7: cl=-0.6494423151016235, cd=0.12822259962558746, cm=-0.17867566645145416
  Angle -6: cl=-0.6049562692642212, cd=0.11392655223608017, cm=-0.16326741874217987
  Angle -5: cl=-0.5035790205001831, cd=0.10397356003522873, cm=-0.1502743512392044
  Angle -4: cl=-0.41143283247947693, cd=0.09907321631908417, cm=-0.13699235022068024
  Angle -3: cl=-0.30906814336776733, cd=0.09298041462898254, cm=-0.12295018136501312
  Angle -2: cl=-0.2353297472000122, cd=0.08753181993961334, cm=-0.09902621805667877
  Angle -1: cl=-0.1741516888141632, cd=0.08294963836669922, cm=-0.06971584260463715
  Angle 0: cl=-0.10331510007381439, cd=0.08238513767719269, cm=-0.04200063645839691
  Angle 1: cl=-0.019767066463828087, cd=0.08293174207210541, cm=-0.02013854682445526
  Angle 2: cl=0.06343343108892441, cd=0.08368681371212006, cm=-0.004700854420661926
  Angle 3: cl=0.3098975419998169, cd=0.06815895438194275, cm=-0.0018425136804580688
  Angle 4: cl=0.40804338455200195, cd=0.0743732899427414, cm=0.002784162759780884
  Angle 5: cl=0.5062754154205322, cd=0.0826747938990593, cm=0.0061622560024261475
  Angle 6: cl=0.6012157797813416, cd=0.08955041319131851, cm=0.008177101612091064
  Angle 7: cl=0.6911281943321228, cd=0.09613683819770813, cm=0.010556191205978394
  Angle 8: cl=0.7815959453582764, cd=0.10200057923793793, cm=0.010062873363494873
  Angle 9: cl=0.8767043948173523, cd=0.10614019632339478, cm=0.0018005967140197754
  Angle 10: cl=0.9753862023353577, cd=0.11222793906927109, cm=-0.006066843867301941
Genotype [0.0085, 0.4321011467873571, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19745459664908, 10.439391679970974]:
  Angle -10: cl=-0.5559092164039612, cd=0.23070736229419708, cm=-0.18742717802524567
  Angle -9: cl=-0.5910767316818237, cd=0.19990448653697968, cm=-0.18058602511882782
  Angle -8: cl=-0.6182777285575867, cd=0.16621087491512299, cm=-0.17718102037906647
  Angle -7: cl=-0.6447880268096924, cd=0.13208085298538208, cm=-0.17152582108974457
  Angle -6: cl=-0.6150495409965515, cd=0.11742378771305084, cm=-0.15895427763462067
  Angle -5: cl=-0.5001587867736816, cd=0.1054321900010109, cm=-0.1464136689901352
  Angle -4: cl=-0.3871069550514221, cd=0.09609563648700714, cm=-0.13447315990924835
  Angle -3: cl=-0.28294453024864197, cd=0.08941241353750229, cm=-0.11972217261791229
  Angle -2: cl=-0.2059558629989624, cd=0.08341939747333527, cm=-0.0971657782793045
  Angle -1: cl=-0.14768098294734955, cd=0.08032087236642838, cm=-0.06759260594844818
  Angle 0: cl=-0.08664106577634811, cd=0.08018980920314789, cm=-0.037312522530555725
  Angle 1: cl=-0.015029629692435265, cd=0.08132782578468323, cm=-0.012979701161384583
  Angle 2: cl=0.0656033307313919, cd=0.08345673978328705, cm=0.0014429688453674316
  Angle 3: cl=0.2980102002620697, cd=0.07206985354423523, cm=0.003927946090698242
  Angle 4: cl=0.383469820022583, cd=0.07785682380199432, cm=0.00935770571231842
  Angle 5: cl=0.4765263497829437, cd=0.08529987931251526, cm=0.013201519846916199
  Angle 6: cl=0.566629946231842, cd=0.09287355840206146, cm=0.016113847494125366
  Angle 7: cl=0.6597648859024048, cd=0.09920740127563477, cm=0.01700657606124878
  Angle 8: cl=0.7514660358428955, cd=0.10240018367767334, cm=0.00998610258102417
  Angle 9: cl=0.8424686789512634, cd=0.10603232681751251, cm=0.001624077558517456
  Angle 10: cl=0.9407281875610352, cd=0.11047202348709106, cm=-0.006551727652549744
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215]:
  Angle -10: cl=-0.5615405440330505, cd=0.23014357686042786, cm=-0.18900860846042633
  Angle -9: cl=-0.5876410603523254, cd=0.19675926864147186, cm=-0.18625237047672272
  Angle -8: cl=-0.6101365089416504, cd=0.16178838908672333, cm=-0.18487603962421417
  Angle -7: cl=-0.6490749716758728, cd=0.12803992629051208, cm=-0.1785530298948288
  Angle -6: cl=-0.6042236089706421, cd=0.11378757655620575, cm=-0.16324613988399506
  Angle -5: cl=-0.5038729906082153, cd=0.10397184640169144, cm=-0.1501910239458084
  Angle -4: cl=-0.4116329550743103, cd=0.09905882179737091, cm=-0.13686572015285492
  Angle -3: cl=-0.3091016709804535, cd=0.092955082654953, cm=-0.12280650436878204
  Angle -2: cl=-0.23564979434013367, cd=0.08749528229236603, cm=-0.0987779051065445
  Angle -1: cl=-0.17466945946216583, cd=0.08293481171131134, cm=-0.06947456300258636
