Experiment: Nash_Combination_Experiment_2
Generation: 27
Generation Type: u
Timestamp: 20231226_032440

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1381442764280116, Adjusted Fitness: 0.1381442764280116
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.353226862815353, 10.752665528646888] - Base Fitness: 0.1420687248165754, Adjusted Fitness: 0.1420687248165754
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13359716309803507, Adjusted Fitness: 0.1418141323482708
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13160119140931179, Adjusted Fitness: 0.13562128134181006
[0.0085, 0.41475770896500247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.745311649434694] - Base Fitness: 0.048679180959605724, Adjusted Fitness: 0.052040060481121114
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.347744253374605, 10.752665528646888] - Base Fitness: 0.13716932713474395, Adjusted Fitness: 0.13716932713474395
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.353226862815353, 10.752665528646888] - Base Fitness: 0.1367410547111056, Adjusted Fitness: 0.1367410547111056
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.755587018820679] - Base Fitness: 0.13504998453806327, Adjusted Fitness: 0.13504998453806327
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.005, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.1500963006342043, Adjusted Fitness: -0.14653241632395048
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13523533037614485, Adjusted Fitness: 0.13523533037614485
[0.0085, 0.4490101764106612, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13079356800237102, Adjusted Fitness: 0.13490479803071664
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.4490101764106612, 0.13, -0.8700055930188446, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.755587018820679] - Base Fitness: 0.13551217858433146, Adjusted Fitness: 0.13551217858433146
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13359716309803507, Adjusted Fitness: 0.1418141323482708
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.707572781806295] - Base Fitness: 0.14759627780070375, Adjusted Fitness: 0.14759627780070375
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13523533037614485, Adjusted Fitness: 0.13523533037614485
[0.0085, 0.45388411179572247, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14002629918276832, Adjusted Fitness: 0.14002629918276832
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.45388411179572247, 0.13, -0.881050126891207, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.755587018820679] - Base Fitness: 0.14089111216344555, Adjusted Fitness: 0.14089111216344555
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.3020435978070429, Adjusted Fitness: -0.2970374868895542
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1393821220856676, Adjusted Fitness: 0.1393821220856676
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1428684617696005, Adjusted Fitness: 0.1428684617696005
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.338999525935142, 10.752665528646888] - Base Fitness: 0.1421539598124538, Adjusted Fitness: 0.1421539598124538
[0.0085, 0.45388411179572247, 0.13, -0.8548675958083976, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1396205056032203, Adjusted Fitness: 0.1396205056032203
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34063475145052, 10.752665528646888] - Base Fitness: 0.13483601357616254, Adjusted Fitness: 0.13483601357616254
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.006, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.3053677979558674, Adjusted Fitness: -0.29427021174357
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.280104923460616, 10.752665528646888] - Base Fitness: 0.14433310323954524, Adjusted Fitness: 0.14433310323954524
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13359716309803507, Adjusted Fitness: 0.1418141323482708
[0.0085, 0.45388411179572247, 0.13, -0.8385098230016319, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.755587018820679] - Base Fitness: 0.13821247888544452, Adjusted Fitness: 0.13821247888544452
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.353226862815353, 10.752665528646888] - Base Fitness: 0.1420687248165754, Adjusted Fitness: 0.1420687248165754
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.353226862815353, 10.752665528646888] - Base Fitness: 0.1367410547111056, Adjusted Fitness: 0.1367410547111056
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1393821220856676, Adjusted Fitness: 0.1393821220856676
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.005, 8.353226862815353, 10.752665528646888] - Base Fitness: -0.1484103880985077, Adjusted Fitness: -0.1451447121390288
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34313896728622, 10.752665528646888] - Base Fitness: 0.1346087462980377, Adjusted Fitness: 0.1349807577911531
[0.0085, 0.4478854479083805, 0.11, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.5774293299223614, Adjusted Fitness: -0.5662172069331518
[0.0085, 0.4490101764106612, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.353226862815353, 10.752665528646888] - Base Fitness: 0.1333790265443903, Adjusted Fitness: 0.13718145040521698
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.27827344263916, 10.752665528646888] - Base Fitness: 0.14146639212803197, Adjusted Fitness: 0.14146639212803197
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.745311649434694] - Base Fitness: 0.13439027102491274, Adjusted Fitness: 0.1359077867668633
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1381442764280116, Adjusted Fitness: 0.1381442764280116
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.353226862815353, 10.775589106629441] - Base Fitness: 0.13880207910381215, Adjusted Fitness: 0.13880207910381215
[0.0126, 0.45388411179572247, 0.13, -0.8698435077663712, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.353226862815353, 10.752665528646888] - Base Fitness: -0.5535692505354731, Adjusted Fitness: -0.5445970309240044

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.561326801776886, cd=0.22924254834651947, cm=-0.18882624804973602
  Angle -9: cl=-0.5874899625778198, cd=0.19586031138896942, cm=-0.18599839508533478
  Angle -8: cl=-0.6102827787399292, cd=0.16084012389183044, cm=-0.18431396782398224
  Angle -7: cl=-0.6495005488395691, cd=0.12722772359848022, cm=-0.17762605845928192
  Angle -6: cl=-0.6071605086326599, cd=0.1135065034031868, cm=-0.1623358577489853
  Angle -5: cl=-0.5079042911529541, cd=0.10393545031547546, cm=-0.14908917248249054
  Angle -4: cl=-0.4141966998577118, cd=0.09886693954467773, cm=-0.13585264980793
  Angle -3: cl=-0.31160417199134827, cd=0.09262850135564804, cm=-0.1216505616903305
  Angle -2: cl=-0.2397124469280243, cd=0.08704676479101181, cm=-0.09689711034297943
  Angle -1: cl=-0.1789112538099289, cd=0.08256687223911285, cm=-0.06752537190914154
  Angle 0: cl=-0.11022323369979858, cd=0.08220130950212479, cm=-0.03982339799404144
  Angle 1: cl=-0.027223961427807808, cd=0.08263465017080307, cm=-0.01781420409679413
  Angle 2: cl=0.05644197016954422, cd=0.08341311663389206, cm=-0.002396002411842346
  Angle 3: cl=0.3019784986972809, cd=0.06933250278234482, cm=-0.0007703304290771484
  Angle 4: cl=0.3973380923271179, cd=0.07520431280136108, cm=0.004002809524536133
  Angle 5: cl=0.49525830149650574, cd=0.08351002633571625, cm=0.007418349385261536
  Angle 6: cl=0.5916076898574829, cd=0.09030787646770477, cm=0.009305715560913086
  Angle 7: cl=0.6816129088401794, cd=0.09688358753919601, cm=0.011645987629890442
  Angle 8: cl=0.7725377082824707, cd=0.10216152667999268, cm=0.009672731161117554
  Angle 9: cl=0.8674083352088928, cd=0.10630051046609879, cm=0.001370951533317566
  Angle 10: cl=0.9654926061630249, cd=0.11189275234937668, cm=-0.006511285901069641
Genotype [0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5612543821334839, cd=0.2292039692401886, cm=-0.18878965079784393
  Angle -9: cl=-0.5876226425170898, cd=0.19585320353507996, cm=-0.18593911826610565
  Angle -8: cl=-0.6104092001914978, cd=0.16075466573238373, cm=-0.18425263464450836
  Angle -7: cl=-0.649599015712738, cd=0.1271819770336151, cm=-0.17753560841083527
  Angle -6: cl=-0.6073688268661499, cd=0.11347842216491699, cm=-0.1622578352689743
  Angle -5: cl=-0.5084683299064636, cd=0.10394693166017532, cm=-0.14908070862293243
  Angle -4: cl=-0.41440844535827637, cd=0.0988488495349884, cm=-0.13581834733486176
  Angle -3: cl=-0.311691552400589, cd=0.09257696568965912, cm=-0.12155993282794952
  Angle -2: cl=-0.24023151397705078, cd=0.08700307458639145, cm=-0.09678657352924347
  Angle -1: cl=-0.17923030257225037, cd=0.08253271132707596, cm=-0.06742344796657562
  Angle 0: cl=-0.11062601208686829, cd=0.08218991756439209, cm=-0.03967715799808502
  Angle 1: cl=-0.02764127217233181, cd=0.08261504769325256, cm=-0.017737969756126404
  Angle 2: cl=0.055860571563243866, cd=0.08339598774909973, cm=-0.002228647470474243
  Angle 3: cl=0.30105701088905334, cd=0.06943659484386444, cm=-0.00067920982837677
  Angle 4: cl=0.3964667320251465, cd=0.07526936382055283, cm=0.0040997713804244995
  Angle 5: cl=0.494657039642334, cd=0.0835733413696289, cm=0.007465988397598267
  Angle 6: cl=0.5908491015434265, cd=0.09033731371164322, cm=0.009409964084625244
  Angle 7: cl=0.6807082891464233, cd=0.09691392630338669, cm=0.011734679341316223
  Angle 8: cl=0.7717097997665405, cd=0.10216885805130005, cm=0.009632930159568787
  Angle 9: cl=0.8667525053024292, cd=0.10631314665079117, cm=0.001360863447189331
  Angle 10: cl=0.9648345708847046, cd=0.11188224703073502, cm=-0.006540581583976746
Genotype [0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.353226862815353, 10.752665528646888]:
  Angle -10: cl=-0.5610771179199219, cd=0.22912496328353882, cm=-0.1887628585100174
  Angle -9: cl=-0.5871814489364624, cd=0.1957293301820755, cm=-0.18593840301036835
  Angle -8: cl=-0.6099898219108582, cd=0.1607138216495514, cm=-0.1842823475599289
  Angle -7: cl=-0.6489238142967224, cd=0.12708324193954468, cm=-0.17753095924854279
  Angle -6: cl=-0.607121467590332, cd=0.1134624108672142, cm=-0.1622629314661026
  Angle -5: cl=-0.5079705715179443, cd=0.10394798964262009, cm=-0.1490895003080368
  Angle -4: cl=-0.41421645879745483, cd=0.09886611253023148, cm=-0.1358315497636795
  Angle -3: cl=-0.3115174174308777, cd=0.092606320977211, cm=-0.1215728372335434
  Angle -2: cl=-0.2399885356426239, cd=0.08704440295696259, cm=-0.09675641357898712
  Angle -1: cl=-0.17903323471546173, cd=0.08256162703037262, cm=-0.06741653382778168
  Angle 0: cl=-0.1104375422000885, cd=0.08220664411783218, cm=-0.039633169770240784
  Angle 1: cl=-0.02745274268090725, cd=0.08262937515974045, cm=-0.017698124051094055
  Angle 2: cl=0.056294508278369904, cd=0.08344637602567673, cm=-0.0022962242364883423
  Angle 3: cl=0.3017738163471222, cd=0.06942250579595566, cm=-0.0007294267416000366
  Angle 4: cl=0.3971382677555084, cd=0.07527152448892593, cm=0.004049897193908691
  Angle 5: cl=0.49518418312072754, cd=0.08356864005327225, cm=0.007373392581939697
  Angle 6: cl=0.5913044810295105, cd=0.09035025537014008, cm=0.009364813566207886
  Angle 7: cl=0.6813907027244568, cd=0.09692859649658203, cm=0.011691048741340637
  Angle 8: cl=0.7724734544754028, cd=0.10219459980726242, cm=0.009579598903656006
  Angle 9: cl=0.8672109842300415, cd=0.10632874071598053, cm=0.0013192147016525269
  Angle 10: cl=0.9654113054275513, cd=0.11197371035814285, cm=-0.006545737385749817
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5568904876708984, cd=0.2294125258922577, cm=-0.1881827861070633
  Angle -9: cl=-0.5899642109870911, cd=0.19771945476531982, cm=-0.18332333862781525
  Angle -8: cl=-0.612256646156311, cd=0.1623157113790512, cm=-0.18120639026165009
  Angle -7: cl=-0.6454731822013855, cd=0.12907806038856506, cm=-0.17476020753383636
  Angle -6: cl=-0.61086106300354, cd=0.11485471576452255, cm=-0.16051726043224335
  Angle -5: cl=-0.5021626353263855, cd=0.10370303690433502, cm=-0.14808131754398346
  Angle -4: cl=-0.40468138456344604, cd=0.09792902320623398, cm=-0.1352689117193222
  Angle -3: cl=-0.3008478879928589, cd=0.09131205826997757, cm=-0.12050886452198029
  Angle -2: cl=-0.2282249629497528, cd=0.08550173044204712, cm=-0.09637512266635895
  Angle -1: cl=-0.1682683825492859, cd=0.08162764459848404, cm=-0.06686942279338837
  Angle 0: cl=-0.10281486809253693, cd=0.08139390498399734, cm=-0.0381864458322525
  Angle 1: cl=-0.02458636276423931, cd=0.08201897144317627, cm=-0.015181049704551697
  Angle 2: cl=0.05764573812484741, cd=0.08351906388998032, cm=-0.00025035440921783447
  Angle 3: cl=0.2974120080471039, cd=0.07090358436107635, cm=0.0014191120862960815
  Angle 4: cl=0.3888179361820221, cd=0.07639008015394211, cm=0.006570711731910706
  Angle 5: cl=0.4855809807777405, cd=0.08451226353645325, cm=0.009966954588890076
  Angle 6: cl=0.5788915753364563, cd=0.09158817678689957, cm=0.012374550104141235
  Angle 7: cl=0.6709251999855042, cd=0.09815585613250732, cm=0.014234796166419983
  Angle 8: cl=0.7621354460716248, cd=0.10233166813850403, cm=0.009569048881530762
  Angle 9: cl=0.8553565740585327, cd=0.10623317211866379, cm=0.0013310611248016357
  Angle 10: cl=0.9550464749336243, cd=0.11083310097455978, cm=-0.006683483719825745
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5569021701812744, cd=0.22938503324985504, cm=-0.1882101446390152
  Angle -9: cl=-0.5899132490158081, cd=0.19765189290046692, cm=-0.18329142034053802
  Angle -8: cl=-0.6122018098831177, cd=0.1622305065393448, cm=-0.1811748892068863
  Angle -7: cl=-0.645426332950592, cd=0.12902547419071198, cm=-0.17466004192829132
  Angle -6: cl=-0.610934853553772, cd=0.114810511469841, cm=-0.16045193374156952
  Angle -5: cl=-0.5022411346435547, cd=0.1036892831325531, cm=-0.14803238213062286
  Angle -4: cl=-0.404827356338501, cd=0.09794273972511292, cm=-0.1352534145116806
  Angle -3: cl=-0.3008972108364105, cd=0.09129218757152557, cm=-0.12043289840221405
  Angle -2: cl=-0.2283841073513031, cd=0.08547760546207428, cm=-0.09627030789852142
  Angle -1: cl=-0.16848522424697876, cd=0.08159681409597397, cm=-0.06673501431941986
  Angle 0: cl=-0.10306958854198456, cd=0.08138462901115417, cm=-0.03807951509952545
  Angle 1: cl=-0.02484898455440998, cd=0.08201973885297775, cm=-0.015072539448738098
  Angle 2: cl=0.05744592845439911, cd=0.08356404304504395, cm=-0.00021076202392578125
  Angle 3: cl=0.2969929873943329, cd=0.07096703350543976, cm=0.00149555504322052
  Angle 4: cl=0.38821300864219666, cd=0.07646424323320389, cm=0.0066305845975875854
  Angle 5: cl=0.48502984642982483, cd=0.08455106616020203, cm=0.010037988424301147
  Angle 6: cl=0.5785052180290222, cd=0.09162174165248871, cm=0.012386232614517212
  Angle 7: cl=0.6704676151275635, cd=0.09818999469280243, cm=0.014333680272102356
  Angle 8: cl=0.7618525624275208, cd=0.10233194380998611, cm=0.00955134630203247
  Angle 9: cl=0.8550019860267639, cd=0.10625295341014862, cm=0.0012911856174468994
  Angle 10: cl=0.9548456072807312, cd=0.11085885763168335, cm=-0.006721720099449158
Genotype [0.0085, 0.41475770896500247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.745311649434694]:
  Angle -10: cl=-0.556359589099884, cd=0.2296617329120636, cm=-0.1854887753725052
  Angle -9: cl=-0.5904071927070618, cd=0.19885773956775665, cm=-0.1778881996870041
  Angle -8: cl=-0.6245967149734497, cd=0.16713283956050873, cm=-0.17247988283634186
  Angle -7: cl=-0.6569499373435974, cd=0.13377083837985992, cm=-0.16584812104701996
  Angle -6: cl=-0.6226818561553955, cd=0.1202019602060318, cm=-0.1547732800245285
  Angle -5: cl=-0.5037381052970886, cd=0.1069093868136406, cm=-0.14294995367527008
  Angle -4: cl=-0.3808025121688843, cd=0.09466738998889923, cm=-0.130025252699852
  Angle -3: cl=-0.26863667368888855, cd=0.08648940920829773, cm=-0.11621014773845673
  Angle -2: cl=-0.19120532274246216, cd=0.08047216385602951, cm=-0.09313885867595673
  Angle -1: cl=-0.1337873488664627, cd=0.07809197157621384, cm=-0.06405584514141083
  Angle 0: cl=-0.07315408438444138, cd=0.07803629338741302, cm=-0.033842965960502625
  Angle 1: cl=-0.011907501146197319, cd=0.07968099415302277, cm=-0.007372722029685974
  Angle 2: cl=0.059069447219371796, cd=0.08534222096204758, cm=0.0051103681325912476
  Angle 3: cl=0.27957987785339355, cd=0.07563913613557816, cm=0.008555427193641663
  Angle 4: cl=0.3603157103061676, cd=0.08202146738767624, cm=0.014139115810394287
  Angle 5: cl=0.4431016743183136, cd=0.0881979838013649, cm=0.01928471028804779
  Angle 6: cl=0.5327757000923157, cd=0.09489288181066513, cm=0.021487519145011902
