Experiment: Nash_Combination_Experiment_2
Generation: 20
Generation Type: u
Timestamp: 20231226_032309

Genotypes and their Fitness Values:
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.06453217368426693, Adjusted Fitness: 0.06553059116341266
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.898060305612161, 0.26, -0.01999640983928508, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.13176159943400376, Adjusted Fitness: -0.1312837799794588
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.1122047089767175, Adjusted Fitness: 0.11472923038556421
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.12007506437390636
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11703689051952527, Adjusted Fitness: 0.1172249078228283
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.12007506437390636
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11405973317219056, Adjusted Fitness: 0.11454467326009585
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.12007506437390636
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.10942164370238018, Adjusted Fitness: 0.11107732873277291
[0.0085, 0.4547950687616895, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.819717128727136] - Base Fitness: 0.02881592700107037, Adjusted Fitness: 0.030665679230527994
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.10942164370238018, Adjusted Fitness: 0.11107732873277291
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.12007506437390636
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 9.869434017363341, 10.819717128727136] - Base Fitness: -0.23881033078386812, Adjusted Fitness: -0.23594511131567641
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1053303805455984, Adjusted Fitness: 0.1123978072496784
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.347932180472988, 10.782652978505862] - Base Fitness: 0.10893760479685484, Adjusted Fitness: 0.10978188658975886
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12215610560124752, Adjusted Fitness: 0.12215610560124752
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.835419303346985] - Base Fitness: 0.1259701740074253, Adjusted Fitness: 0.1259701740074253
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.006, 0.0025, 8.349905878067764, 10.78759753761976] - Base Fitness: -0.3154556937931512, Adjusted Fitness: -0.3137087123211193
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.311337454915469, 10.827202286367624] - Base Fitness: 0.10150492382919239, Adjusted Fitness: 0.10244192923387092
[0.0085, 0.41213908678737154, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.03591287989536286, Adjusted Fitness: 0.03712402105222522
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13160119140931179, Adjusted Fitness: 0.13171458550949822
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 9.869434017363341, 10.819717128727136] - Base Fitness: -0.23881033078386812, Adjusted Fitness: -0.23594511131567641
[0.0085, 0.4490101764106612, 0.13, -0.9, 0.26, -0.023, 0.094255415523978, -0.003, 0.0025, 8.328065557840649, 10.782652978505862] - Base Fitness: 0.10792482383035852, Adjusted Fitness: 0.1088880092282753
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.306620721334394, 10.78759753761976] - Base Fitness: 0.11993137199770129, Adjusted Fitness: 0.11993137199770129
[0.0085, 0.4490101764106612, 0.13, -0.8930870563107882, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.11595915824184852, Adjusted Fitness: 0.11613639822237477
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.857755026388805] - Base Fitness: 0.11077515299209749, Adjusted Fitness: 0.11157139111367115
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.06870726196994778, -0.0032282173638204697, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.0746677759736095, Adjusted Fitness: 0.07566518719734909
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11659275946346527, Adjusted Fitness: 0.11843840735763078
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.0767977082666423, Adjusted Fitness: 0.07773253417939968
[0.0085, 0.4182770667970936, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.03897517148763872, Adjusted Fitness: 0.03978285788246371
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.12007506437390636
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.371014989946277, 10.827202286367624] - Base Fitness: 0.07039390240984038, Adjusted Fitness: 0.0721873609304187
[0.0085, 0.4490101764106612, 0.13, -0.8453747788279511, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11739177928116272, Adjusted Fitness: 0.1177768273249107
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1053303805455984, Adjusted Fitness: 0.1123978072496784
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.12007506437390636
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.12007506437390636
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.0811661582137759, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11111686653734555, Adjusted Fitness: 0.1118561693402141
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.015, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.5199652015337117, Adjusted Fitness: -0.5199652015337117
[0.0126, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: -0.5689180927051649, Adjusted Fitness: -0.5675012678153176
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.23312026127051924, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.5591518968896607, Adjusted Fitness: -0.5587048621168834
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.1122047089767175, Adjusted Fitness: 0.11472923038556421
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.09579579565480538, Adjusted Fitness: 0.09961905267128991
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11659275946346527, Adjusted Fitness: 0.11843840735763078
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.298147280194033, 10.827202286367624] - Base Fitness: 0.11588463860065379, Adjusted Fitness: 0.11622490786919322
[0.0085, 0.4490101764106612, 0.13, -0.9, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.371014989946277, 10.827202286367624] - Base Fitness: 0.11472876296576771, Adjusted Fitness: 0.11543035599882105
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782652978505862] - Base Fitness: 0.11921539333820036, Adjusted Fitness: 0.11972687680945641
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782652978505862] - Base Fitness: 0.11921539333820036, Adjusted Fitness: 0.11972687680945641
[0.0085, 0.42678195109322054, 0.11688499271743674, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: -0.3771595839793031, Adjusted Fitness: -0.37583496938258726
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.11417366785741351, Adjusted Fitness: 0.11497943536830998
[0.0085, 0.42678195109322054, 0.12512755163594275, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: -0.10106825179431697, Adjusted Fitness: -0.10074601930486594

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.55682772397995, cd=0.22917111217975616, cm=-0.18629969656467438
  Angle -9: cl=-0.5911095142364502, cd=0.19842077791690826, cm=-0.17959780991077423
  Angle -8: cl=-0.6218990087509155, cd=0.1657525599002838, cm=-0.17515979707241058
  Angle -7: cl=-0.6503502726554871, cd=0.13102544844150543, cm=-0.16921623051166534
  Angle -6: cl=-0.6198790669441223, cd=0.11789199709892273, cm=-0.15680791437625885
  Angle -5: cl=-0.5025277137756348, cd=0.105353444814682, cm=-0.14446766674518585
  Angle -4: cl=-0.384941428899765, cd=0.09482819586992264, cm=-0.13214321434497833
  Angle -3: cl=-0.2811615467071533, cd=0.08815954625606537, cm=-0.11740238964557648
  Angle -2: cl=-0.2057359665632248, cd=0.0819021686911583, cm=-0.0939926952123642
  Angle -1: cl=-0.14794115722179413, cd=0.07922367006540298, cm=-0.0645073801279068
  Angle 0: cl=-0.08712910115718842, cd=0.07922029495239258, cm=-0.034382596611976624
  Angle 1: cl=-0.02151033841073513, cd=0.08045382797718048, cm=-0.008973494172096252
  Angle 2: cl=0.056103430688381195, cd=0.08508165925741196, cm=0.0035072267055511475
  Angle 3: cl=0.28318408131599426, cd=0.07440922409296036, cm=0.006260588765144348
  Angle 4: cl=0.36639294028282166, cd=0.08046364039182663, cm=0.011968433856964111
  Angle 5: cl=0.45554032921791077, cd=0.0867256447672844, cm=0.01623953878879547
  Angle 6: cl=0.5454607605934143, cd=0.09430859982967377, cm=0.019178837537765503
  Angle 7: cl=0.6396368741989136, cd=0.0991954505443573, cm=0.01644313335418701
  Angle 8: cl=0.7315059304237366, cd=0.10260560363531113, cm=0.009601742029190063
  Angle 9: cl=0.8220716118812561, cd=0.10621774196624756, cm=0.001233816146850586
  Angle 10: cl=0.9189544916152954, cd=0.11049826443195343, cm=-0.006942287087440491
Genotype [0.0085, 0.45388411179572247, 0.12969511098108066, -0.898060305612161, 0.26, -0.01999640983928508, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5553202033042908, cd=0.22201763093471527, cm=-0.18566207587718964
  Angle -9: cl=-0.5879436135292053, cd=0.19094090163707733, cm=-0.1809357851743698
  Angle -8: cl=-0.6116244196891785, cd=0.15563926100730896, cm=-0.17789997160434723
  Angle -7: cl=-0.641984224319458, cd=0.12554506957530975, cm=-0.16860060393810272
  Angle -6: cl=-0.6197918653488159, cd=0.1120498776435852, cm=-0.15520642697811127
  Angle -5: cl=-0.5135042071342468, cd=0.10189341008663177, cm=-0.14210297167301178
  Angle -4: cl=-0.4151837229728699, cd=0.09587966650724411, cm=-0.1282683163881302
  Angle -3: cl=-0.31780973076820374, cd=0.08901699632406235, cm=-0.11083795130252838
  Angle -2: cl=-0.25097060203552246, cd=0.08283466845750809, cm=-0.08448787033557892
  Angle -1: cl=-0.19201095402240753, cd=0.0791916623711586, cm=-0.05475778877735138
  Angle 0: cl=-0.12887685000896454, cd=0.07890461385250092, cm=-0.028003349900245667
  Angle 1: cl=-0.06395889073610306, cd=0.08351952582597733, cm=-0.0079851895570755
  Angle 2: cl=0.017618510872125626, cd=0.08919770270586014, cm=0.003997519612312317
  Angle 3: cl=0.24674846231937408, cd=0.07839448750019073, cm=0.006496980786323547
  Angle 4: cl=0.3344924747943878, cd=0.08398671448230743, cm=0.01222798228263855
  Angle 5: cl=0.4290717840194702, cd=0.09009765833616257, cm=0.016181781888008118
  Angle 6: cl=0.5259312987327576, cd=0.09520268440246582, cm=0.017995789647102356
  Angle 7: cl=0.6216253042221069, cd=0.09962635487318039, cm=0.014326706528663635
  Angle 8: cl=0.7135370373725891, cd=0.10289724916219711, cm=0.0071268230676651
  Angle 9: cl=0.8062253594398499, cd=0.10675951838493347, cm=-0.0012044012546539307
  Angle 10: cl=0.9039246439933777, cd=0.11175837367773056, cm=-0.010793283581733704
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572]:
  Angle -10: cl=-0.5572012066841125, cd=0.2288898080587387, cm=-0.18792875111103058
  Angle -9: cl=-0.5899980664253235, cd=0.1972726583480835, cm=-0.18318866193294525
  Angle -8: cl=-0.6124449968338013, cd=0.1618834137916565, cm=-0.18106518685817719
  Angle -7: cl=-0.6457384824752808, cd=0.1286405771970749, cm=-0.1742742508649826
  Angle -6: cl=-0.6119038462638855, cd=0.11467324942350388, cm=-0.16009826958179474
  Angle -5: cl=-0.502916693687439, cd=0.1034938395023346, cm=-0.14769680798053741
  Angle -4: cl=-0.4061638116836548, cd=0.09784813970327377, cm=-0.13480670750141144
  Angle -3: cl=-0.30210500955581665, cd=0.09116588532924652, cm=-0.11997564136981964
  Angle -2: cl=-0.23002144694328308, cd=0.08529409021139145, cm=-0.0954839438199997
  Angle -1: cl=-0.17037077248096466, cd=0.08143740892410278, cm=-0.06599004566669464
  Angle 0: cl=-0.10491722822189331, cd=0.08130139112472534, cm=-0.037403807044029236
  Angle 1: cl=-0.027861712500452995, cd=0.08189663290977478, cm=-0.014273062348365784
  Angle 2: cl=0.054573096334934235, cd=0.08395113050937653, cm=0.0001354813575744629
  Angle 3: cl=0.2937094271183014, cd=0.07143247872591019, cm=0.0018181651830673218
  Angle 4: cl=0.38436976075172424, cd=0.07694991677999496, cm=0.0070512741804122925
  Angle 5: cl=0.4814578890800476, cd=0.08483383059501648, cm=0.010452017188072205
  Angle 6: cl=0.5750664472579956, cd=0.09186336398124695, cm=0.012805372476577759
  Angle 7: cl=0.6668911576271057, cd=0.09842520952224731, cm=0.014667093753814697
  Angle 8: cl=0.7583850622177124, cd=0.10238076001405716, cm=0.009432479739189148
  Angle 9: cl=0.8516768217086792, cd=0.10630714148283005, cm=0.0011539161205291748
  Angle 10: cl=0.9514344930648804, cd=0.11089940369129181, cm=-0.0068539828062057495
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5571463108062744, cd=0.22896309196949005, cm=-0.18799854815006256
  Angle -9: cl=-0.5899441838264465, cd=0.19728709757328033, cm=-0.1832367330789566
  Angle -8: cl=-0.6123670339584351, cd=0.16189832985401154, cm=-0.18111462891101837
  Angle -7: cl=-0.645405650138855, cd=0.12875190377235413, cm=-0.17436541616916656
  Angle -6: cl=-0.6114048361778259, cd=0.11466792225837708, cm=-0.1601710170507431
  Angle -5: cl=-0.5025429725646973, cd=0.1035485565662384, cm=-0.14780743420124054
  Angle -4: cl=-0.40565600991249084, cd=0.09787201881408691, cm=-0.1349210888147354
  Angle -3: cl=-0.301771879196167, cd=0.09120677411556244, cm=-0.12005762755870819
  Angle -2: cl=-0.22968721389770508, cd=0.08535723388195038, cm=-0.09566031396389008
  Angle -1: cl=-0.16996754705905914, cd=0.0814853385090828, cm=-0.06615908443927765
  Angle 0: cl=-0.10454054176807404, cd=0.0813276395201683, cm=-0.03755928575992584
  Angle 1: cl=-0.026920216158032417, cd=0.0819232314825058, cm=-0.014435216784477234
  Angle 2: cl=0.055481601506471634, cd=0.08387013524770737, cm=7.858872413635254e-05
  Angle 3: cl=0.29471954703330994, cd=0.07131337374448776, cm=0.001699402928352356
  Angle 4: cl=0.3856588900089264, cd=0.07682836055755615, cm=0.00696370005607605
  Angle 5: cl=0.482572078704834, cd=0.08476454764604568, cm=0.010324627161026001
  Angle 6: cl=0.5763148069381714, cd=0.091822050511837, cm=0.012687936425209045
  Angle 7: cl=0.6682420372962952, cd=0.09836207330226898, cm=0.014572396874427795
  Angle 8: cl=0.7594912052154541, cd=0.10237938165664673, cm=0.009473621845245361
  Angle 9: cl=0.8527647852897644, cd=0.1063036248087883, cm=0.0011595189571380615
  Angle 10: cl=0.9528553485870361, cd=0.1109113097190857, cm=-0.006869480013847351
Genotype [0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572]:
  Angle -10: cl=-0.5580368638038635, cd=0.22884869575500488, cm=-0.18824832141399384
  Angle -9: cl=-0.5889002084732056, cd=0.1964804083108902, cm=-0.18433447182178497
  Angle -8: cl=-0.6114214062690735, cd=0.16110606491565704, cm=-0.18218429386615753
  Angle -7: cl=-0.6474100947380066, cd=0.12784893810749054, cm=-0.1755385845899582
  Angle -6: cl=-0.6102017164230347, cd=0.11406799405813217, cm=-0.16086430847644806
  Angle -5: cl=-0.5064721703529358, cd=0.10371555387973785, cm=-0.14814592897891998
  Angle -4: cl=-0.41022786498069763, cd=0.09826585650444031, cm=-0.13503076136112213
  Angle -3: cl=-0.3066839873790741, cd=0.09174569696187973, cm=-0.12046132981777191
  Angle -2: cl=-0.2351277768611908, cd=0.08599758893251419, cm=-0.09573428332805634
  Angle -1: cl=-0.17510932683944702, cd=0.08185571432113647, cm=-0.06629593670368195
  Angle 0: cl=-0.10865744948387146, cd=0.08164189755916595, cm=-0.038108572363853455
  Angle 1: cl=-0.0288469810038805, cd=0.08213342726230621, cm=-0.01546187698841095
  Angle 2: cl=0.054247647523880005, cd=0.0836489349603653, cm=-0.0005765408277511597
  Angle 3: cl=0.2956344783306122, cd=0.07075051963329315, cm=0.0008844137191772461
  Angle 4: cl=0.3884577453136444, cd=0.07625915110111237, cm=0.005892336368560791
  Angle 5: cl=0.4858899414539337, cd=0.0844012051820755, cm=0.009267270565032959
  Angle 6: cl=0.5806564092636108, cd=0.09131336212158203, cm=0.0114450603723526
  Angle 7: cl=0.672113299369812, cd=0.09787601977586746, cm=0.0134907066822052
  Angle 8: cl=0.7632821202278137, cd=0.10233171284198761, cm=0.009448215365409851
  Angle 9: cl=0.8570529818534851, cd=0.10634368658065796, cm=0.0011654496192932129
  Angle 10: cl=0.9563159942626953, cd=0.11089539527893066, cm=-0.00683535635471344
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5571463108062744, cd=0.22896309196949005, cm=-0.18799854815006256
  Angle -9: cl=-0.5899441838264465, cd=0.19728709757328033, cm=-0.1832367330789566
  Angle -8: cl=-0.6123670339584351, cd=0.16189832985401154, cm=-0.18111462891101837
  Angle -7: cl=-0.645405650138855, cd=0.12875190377235413, cm=-0.17436541616916656
  Angle -6: cl=-0.6114048361778259, cd=0.11466792225837708, cm=-0.1601710170507431
  Angle -5: cl=-0.5025429725646973, cd=0.1035485565662384, cm=-0.14780743420124054
  Angle -4: cl=-0.40565600991249084, cd=0.09787201881408691, cm=-0.1349210888147354
  Angle -3: cl=-0.301771879196167, cd=0.09120677411556244, cm=-0.12005762755870819
  Angle -2: cl=-0.22968721389770508, cd=0.08535723388195038, cm=-0.09566031396389008
  Angle -1: cl=-0.16996754705905914, cd=0.0814853385090828, cm=-0.06615908443927765
  Angle 0: cl=-0.10454054176807404, cd=0.0813276395201683, cm=-0.03755928575992584
  Angle 1: cl=-0.026920216158032417, cd=0.0819232314825058, cm=-0.014435216784477234
  Angle 2: cl=0.055481601506471634, cd=0.08387013524770737, cm=7.858872413635254e-05
  Angle 3: cl=0.29471954703330994, cd=0.07131337374448776, cm=0.001699402928352356
  Angle 4: cl=0.3856588900089264, cd=0.07682836055755615, cm=0.00696370005607605
  Angle 5: cl=0.482572078704834, cd=0.08476454764604568, cm=0.010324627161026001
  Angle 6: cl=0.5763148069381714, cd=0.091822050511837, cm=0.012687936425209045
  Angle 7: cl=0.6682420372962952, cd=0.09836207330226898, cm=0.014572396874427795
  Angle 8: cl=0.7594912052154541, cd=0.10237938165664673, cm=0.009473621845245361
  Angle 9: cl=0.8527647852897644, cd=0.1063036248087883, cm=0.0011595189571380615
  Angle 10: cl=0.9528553485870361, cd=0.1109113097190857, cm=-0.006869480013847351
Genotype [0.0085, 0.45388411179572247, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5586575269699097, cd=0.22892580926418304, cm=-0.18828754127025604
  Angle -9: cl=-0.5897799134254456, cd=0.19651463627815247, cm=-0.1842648833990097
