Experiment: Nash_Combination_Experiment_2
Generation: 48
Generation Type: v
Timestamp: 20231226_032735

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.10950367431969496, Adjusted Fitness: -0.107700518912029
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.2849956465323698
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.4553297924753882, Adjusted Fitness: -0.4529848533379198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.2849956465323698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14943347539774252, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.20566341102044458, Adjusted Fitness: 0.20625163991316298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.514632908121692, 10.0] - Base Fitness: 0.22170379982748656, Adjusted Fitness: 0.22239152696669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.678628117656183, 10.0] - Base Fitness: 0.2629158709391822, Adjusted Fitness: 0.2640118599220011
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.20362352616009585, Adjusted Fitness: -0.19231434082719653
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -2.097831022872121, Adjusted Fitness: -2.097831022872121
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.19595297317683624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 166.26680796435306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1760073455949161, Adjusted Fitness: 0.20177852538584662
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.19595297317683624

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.539852499961853, cd=0.22157499194145203, cm=-0.18586160242557526
  Angle -9: cl=-0.5615249276161194, cd=0.18785835802555084, cm=-0.18407116830348969
  Angle -8: cl=-0.5848138928413391, cd=0.15349344909191132, cm=-0.18130068480968475
  Angle -7: cl=-0.6153351664543152, cd=0.12615326046943665, cm=-0.17104415595531464
  Angle -6: cl=-0.6019171476364136, cd=0.11014912277460098, cm=-0.15871529281139374
  Angle -5: cl=-0.5228391885757446, cd=0.1033163070678711, cm=-0.14314623177051544
  Angle -4: cl=-0.4227880537509918, cd=0.09733986854553223, cm=-0.12975342571735382
  Angle -3: cl=-0.3300752341747284, cd=0.09030874818563461, cm=-0.11095641553401947
  Angle -2: cl=-0.26887646317481995, cd=0.0846058651804924, cm=-0.08286841213703156
  Angle -1: cl=-0.20940297842025757, cd=0.0804542601108551, cm=-0.053608641028404236
  Angle 0: cl=-0.14134828746318817, cd=0.08023392409086227, cm=-0.02714039385318756
  Angle 1: cl=-0.07191857695579529, cd=0.08506886661052704, cm=-0.008684590458869934
  Angle 2: cl=0.012508994899690151, cd=0.09007755666971207, cm=0.0027786344289779663
  Angle 3: cl=0.24714712798595428, cd=0.07825108617544174, cm=0.00393928587436676
  Angle 4: cl=0.3370332717895508, cd=0.08386212587356567, cm=0.009425118565559387
  Angle 5: cl=0.4325927197933197, cd=0.08967819809913635, cm=0.012578785419464111
  Angle 6: cl=0.5330119729042053, cd=0.09607112407684326, cm=0.015280202031135559
  Angle 7: cl=0.6257730722427368, cd=0.10095847398042679, cm=0.01330004632472992
  Angle 8: cl=0.7174488306045532, cd=0.10425473749637604, cm=0.005791977047920227
  Angle 9: cl=0.8120208382606506, cd=0.10845856368541718, cm=-0.002265140414237976
  Angle 10: cl=0.9023614525794983, cd=0.11811140924692154, cm=-0.011781826615333557
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.565111517906189, cd=0.2329702079296112, cm=-0.18988527357578278
  Angle -9: cl=-0.5909916758537292, cd=0.19982784986495972, cm=-0.18649040162563324
  Angle -8: cl=-0.6135707497596741, cd=0.1649741381406784, cm=-0.1854267567396164
  Angle -7: cl=-0.6526432037353516, cd=0.13033999502658844, cm=-0.18033166229724884
  Angle -6: cl=-0.6054366827011108, cd=0.11573484539985657, cm=-0.16561757028102875
  Angle -5: cl=-0.49875742197036743, cd=0.10407768189907074, cm=-0.15232513844966888
  Angle -4: cl=-0.4084487557411194, cd=0.0993509590625763, cm=-0.13902314007282257
  Angle -3: cl=-0.30659130215644836, cd=0.09350959211587906, cm=-0.1254129558801651
  Angle -2: cl=-0.22775697708129883, cd=0.08819282054901123, cm=-0.10326199233531952
  Angle -1: cl=-0.1666056364774704, cd=0.08346275240182877, cm=-0.07401792705059052
  Angle 0: cl=-0.09339689463376999, cd=0.08257054537534714, cm=-0.04606832563877106
  Angle 1: cl=-0.009787729009985924, cd=0.0830773115158081, cm=-0.024168625473976135
  Angle 2: cl=0.07391680032014847, cd=0.08397111296653748, cm=-0.008959278464317322
  Angle 3: cl=0.3110648989677429, cd=0.0681806430220604, cm=-0.004349306225776672
  Angle 4: cl=0.42197227478027344, cd=0.07264046370983124, cm=0.0008217692375183105
  Angle 5: cl=0.520365834236145, cd=0.08091916888952255, cm=0.004247233271598816
  Angle 6: cl=0.6130161285400391, cd=0.08804002404212952, cm=0.00643506646156311
  Angle 7: cl=0.7028663158416748, cd=0.09463740140199661, cm=0.008924439549446106
  Angle 8: cl=0.7929807305335999, cd=0.10130840539932251, cm=0.010759294033050537
  Angle 9: cl=0.888477623462677, cd=0.10558328777551651, cm=0.00301554799079895
  Angle 10: cl=0.9874924421310425, cd=0.11171966046094894, cm=-0.004826471209526062
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5422125458717346, cd=0.20433315634727478, cm=-0.18337027728557587
  Angle -9: cl=-0.572767972946167, cd=0.17225055396556854, cm=-0.17894335091114044
  Angle -8: cl=-0.5982158780097961, cd=0.14578747749328613, cm=-0.17147673666477203
  Angle -7: cl=-0.628010094165802, cd=0.12197651714086533, cm=-0.16044841706752777
  Angle -6: cl=-0.6400495767593384, cd=0.10991453379392624, cm=-0.14633341133594513
  Angle -5: cl=-0.5492410659790039, cd=0.10271276533603668, cm=-0.13076184689998627
  Angle -4: cl=-0.4646294414997101, cd=0.094920314848423, cm=-0.10710273683071136
  Angle -3: cl=-0.3794500529766083, cd=0.08712852746248245, cm=-0.08340559899806976
  Angle -2: cl=-0.3083004653453827, cd=0.08099006116390228, cm=-0.05641297996044159
  Angle -1: cl=-0.2539864182472229, cd=0.08066245168447495, cm=-0.032163962721824646
  Angle 0: cl=-0.19395750761032104, cd=0.08862356841564178, cm=-0.01565326750278473
  Angle 1: cl=-0.11967922747135162, cd=0.09581708908081055, cm=-0.0005003213882446289
  Angle 2: cl=0.02655353769659996, cd=0.09436795115470886, cm=0.008993148803710938
  Angle 3: cl=0.17823050916194916, cd=0.09269040077924728, cm=0.015021741390228271
  Angle 4: cl=0.2716781795024872, cd=0.0977182686328888, cm=0.01975429058074951
  Angle 5: cl=0.3707825243473053, cd=0.10147201269865036, cm=0.01869998872280121
  Angle 6: cl=0.4678402245044708, cd=0.10292001813650131, cm=0.013014376163482666
  Angle 7: cl=0.5663992166519165, cd=0.10416625440120697, cm=0.0076486170291900635
  Angle 8: cl=0.6605470776557922, cd=0.10596393793821335, cm=0.00040975213050842285
  Angle 9: cl=0.7739071846008301, cd=0.10636770725250244, cm=-0.021165654063224792
  Angle 10: cl=0.8877214193344116, cd=0.10829845815896988, cm=-0.042471304535865784
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
