Experiment: Nash_Combination_Experiment_2
Generation: 20
Generation Type: v
Timestamp: 20231226_032311

Genotypes and their Fitness Values:
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.284188204006063, 10.341280277350295] - Base Fitness: 0.011606284038681778, Adjusted Fitness: 0.011606284038681778
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.5460112887404] - Base Fitness: 0.007804383361338604, Adjusted Fitness: 0.007804383361338604
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.003, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: 0.024509425506451975, Adjusted Fitness: 0.024509425506451975
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 8.620202527810822, 10.5460112887404] - Base Fitness: -0.0907085823192744, Adjusted Fitness: -0.0907085823192744
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.1534838112466496, Adjusted Fitness: 0.15470971368691183
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: 0.03433188189609722, Adjusted Fitness: 0.03433188189609722
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.016684883009095982, Adjusted Fitness: -0.016684883009095982
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.21901066256653662, Adjusted Fitness: 0.21994106745212774
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.1534838112466496, Adjusted Fitness: 0.15470971368691183
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.16226999123014754, Adjusted Fitness: 0.162693377422472
[0.008762011818611163, 0.46, 0.13, -0.8566327780923931, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.341280277350295] - Base Fitness: 0.19132681569063886, Adjusted Fitness: 0.19201852279153278
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.23193753729858765, Adjusted Fitness: 0.23293976681647854
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 7.0, 10.341280277350295] - Base Fitness: -0.03530957423030578, Adjusted Fitness: -0.03530957423030578
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.620202527810822, 10.341280277350295] - Base Fitness: 0.07026908824554486, Adjusted Fitness: 0.07026908824554486
[0.0126, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.6038553741673938, Adjusted Fitness: -0.6038553741673938
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.015, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.4844233895807814, Adjusted Fitness: -0.4844233895807814
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.41, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.025073346400348456, Adjusted Fitness: -0.025073346400348456
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.2793141803108566, Adjusted Fitness: -0.2793141803108566
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.10441618374101838, Adjusted Fitness: 0.10441618374101838
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.11206011254786956, Adjusted Fitness: 0.11206011254786956
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.248477449899926, 10.161562137364259] - Base Fitness: 0.037186586250490504, Adjusted Fitness: 0.037186586250490504
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.07982363694321383, Adjusted Fitness: 0.07982363694321383
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.284188204006063, 10.161562137364259] - Base Fitness: 0.08185771174671101, Adjusted Fitness: 0.08185771174671101
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.161562137364259] - Base Fitness: 0.15859668647665756, Adjusted Fitness: 0.15898348195983295
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.490153840996343, Adjusted Fitness: -0.490153840996343
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.620202527810822, 10.341280277350295] - Base Fitness: 0.06556572438166211, Adjusted Fitness: 0.06556572438166211
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.2574247070259642, -0.023, 0.05, -0.003, 0.005, 7.0, 10.341280277350295] - Base Fitness: -0.17954354488849872, Adjusted Fitness: -0.17954354488849872
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.03268251210905123, Adjusted Fitness: 0.03268251210905123
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.027895064784272776, Adjusted Fitness: 0.027895064784272776
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.03191662919690813, Adjusted Fitness: -0.03191662919690813
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.03115134083473101, Adjusted Fitness: 0.03115134083473101
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.026194985370395343, Adjusted Fitness: 0.026194985370395343
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.11206011254786956, Adjusted Fitness: 0.11206011254786956
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 8.8707585305422, 10.161562137364259] - Base Fitness: -0.08651929045008129, Adjusted Fitness: -0.08520123579087265
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.341280277350295] - Base Fitness: -0.0036365084411788284, Adjusted Fitness: -0.0036365084411788284
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.047681860470931176, Adjusted Fitness: 0.047681860470931176
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.161562137364259] - Base Fitness: 0.10256115097131316, Adjusted Fitness: 0.10256115097131316
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.15295111530061148, Adjusted Fitness: 0.1532814550720264
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.10441618374101838, Adjusted Fitness: 0.10441618374101838
[0.008762011818611163, 0.42714677448670174, 0.11, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.248477449899926, 10.5460112887404] - Base Fitness: -0.710600581689892, Adjusted Fitness: -0.710600581689892
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.015, 0.05306459967589841, -0.003, 0.0025, 8.614846001521135, 10.341280277350295] - Base Fitness: -0.511037199281118, Adjusted Fitness: -0.5109479192585921
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 12.6384313486445] - Base Fitness: -0.1332915007394191, Adjusted Fitness: -0.1332915007394191
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.620202527810822, 11.377294392264966] - Base Fitness: -0.04179346799486081, Adjusted Fitness: -0.04179346799486081
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.047681860470931176, Adjusted Fitness: 0.047681860470931176
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.620202527810822, 10.341280277350295] - Base Fitness: -0.5096210436508879, Adjusted Fitness: -0.5096210436508879
[0.0085, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.15414983033714327, Adjusted Fitness: 0.1544921572589235

Detailed Results for Each Genotype:
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.284188204006063, 10.341280277350295]:
  Angle -10: cl=-0.5573098063468933, cd=0.22879928350448608, cm=-0.18497009575366974
  Angle -9: cl=-0.5908604860305786, cd=0.1980678290128708, cm=-0.17833925783634186
  Angle -8: cl=-0.6237945556640625, cd=0.16582264006137848, cm=-0.17332522571086884
  Angle -7: cl=-0.6530605554580688, cd=0.1312662959098816, cm=-0.16723279654979706
  Angle -6: cl=-0.6236398220062256, cd=0.11811622977256775, cm=-0.15536077320575714
  Angle -5: cl=-0.5034210085868835, cd=0.10498091578483582, cm=-0.14329300820827484
  Angle -4: cl=-0.3847879469394684, cd=0.09415441751480103, cm=-0.13086970150470734
  Angle -3: cl=-0.28067177534103394, cd=0.08748503029346466, cm=-0.11615724861621857
  Angle -2: cl=-0.20593906939029694, cd=0.08110468834638596, cm=-0.09238336980342865
  Angle -1: cl=-0.14870600402355194, cd=0.07846175134181976, cm=-0.06335936486721039
  Angle 0: cl=-0.08927035331726074, cd=0.07824341207742691, cm=-0.033477380871772766
  Angle 1: cl=-0.02628587745130062, cd=0.07953441888093948, cm=-0.008018836379051208
  Angle 2: cl=0.04809294641017914, cd=0.08562027662992477, cm=0.0037087202072143555
  Angle 3: cl=0.27257078886032104, cd=0.07551182061433792, cm=0.007318675518035889
  Angle 4: cl=0.3551256060600281, cd=0.08164671808481216, cm=0.013090729713439941
  Angle 5: cl=0.4426334500312805, cd=0.08775938302278519, cm=0.017641648650169373
  Angle 6: cl=0.532619297504425, cd=0.09462016075849533, cm=0.020627304911613464
  Angle 7: cl=0.6278047561645508, cd=0.09875363111495972, cm=0.01592150330543518
  Angle 8: cl=0.7194424867630005, cd=0.10231368988752365, cm=0.00941014289855957
  Angle 9: cl=0.8100207448005676, cd=0.10592497885227203, cm=0.0010452121496200562
  Angle 10: cl=0.9059961438179016, cd=0.11013093590736389, cm=-0.007200196385383606
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.5460112887404]:
  Angle -10: cl=-0.5558639168739319, cd=0.22480620443820953, cm=-0.1834924966096878
  Angle -9: cl=-0.5885245203971863, cd=0.19381850957870483, cm=-0.1764698177576065
  Angle -8: cl=-0.6247823238372803, cd=0.16258874535560608, cm=-0.17034317553043365
  Angle -7: cl=-0.6603872776031494, cd=0.13168875873088837, cm=-0.1632809191942215
  Angle -6: cl=-0.621733546257019, cd=0.12011056393384933, cm=-0.15273360908031464
  Angle -5: cl=-0.492958128452301, cd=0.10551556199789047, cm=-0.1411186009645462
  Angle -4: cl=-0.3698345422744751, cd=0.09321603924036026, cm=-0.12785805761814117
  Angle -3: cl=-0.2610955834388733, cd=0.0847872644662857, cm=-0.11247365176677704
  Angle -2: cl=-0.18903446197509766, cd=0.07965090125799179, cm=-0.08641393482685089
  Angle -1: cl=-0.13214316964149475, cd=0.0773438885807991, cm=-0.05762116611003876
  Angle 0: cl=-0.072455495595932, cd=0.07757799327373505, cm=-0.028066828846931458
  Angle 1: cl=-0.013364894315600395, cd=0.08210580050945282, cm=-0.004219934344291687
  Angle 2: cl=0.07475361227989197, cd=0.08615884929895401, cm=0.007488161325454712
  Angle 3: cl=0.26384469866752625, cd=0.08002043515443802, cm=0.01174253225326538
  Angle 4: cl=0.3435932397842407, cd=0.08656144142150879, cm=0.0171680748462677
  Angle 5: cl=0.42454448342323303, cd=0.09283565729856491, cm=0.022515058517456055
  Angle 6: cl=0.5123240351676941, cd=0.09590218216180801, cm=0.019048064947128296
  Angle 7: cl=0.6061244010925293, cd=0.09962503612041473, cm=0.01347784698009491
  Angle 8: cl=0.6999669075012207, cd=0.10327551513910294, cm=0.007174476981163025
  Angle 9: cl=0.7904221415519714, cd=0.1071242094039917, cm=-0.0009283870458602905
  Angle 10: cl=0.8845214247703552, cd=0.1110524907708168, cm=-0.00916878879070282
Genotype [0.0085, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.003, 0.0025, 8.620202527810822, 10.161562137364259]:
  Angle -10: cl=-0.5554171204566956, cd=0.2259981483221054, cm=-0.1852492243051529
  Angle -9: cl=-0.5893858075141907, cd=0.19534511864185333, cm=-0.1792982667684555
  Angle -8: cl=-0.6191789507865906, cd=0.16228727996349335, cm=-0.17512677609920502
  Angle -7: cl=-0.6478883028030396, cd=0.12855158746242523, cm=-0.16789110004901886
  Angle -6: cl=-0.6180282831192017, cd=0.11647036671638489, cm=-0.1554575115442276
  Angle -5: cl=-0.5002042055130005, cd=0.10390570759773254, cm=-0.14299313724040985
  Angle -4: cl=-0.3886786997318268, cd=0.09463036060333252, cm=-0.1298980563879013
  Angle -3: cl=-0.2849315404891968, cd=0.08796481788158417, cm=-0.11520068347454071
  Angle -2: cl=-0.2142883539199829, cd=0.08162705600261688, cm=-0.0899261087179184
  Angle -1: cl=-0.15659047663211823, cd=0.07898209989070892, cm=-0.06031198799610138
  Angle 0: cl=-0.09618981182575226, cd=0.07917283475399017, cm=-0.030866220593452454
  Angle 1: cl=-0.029886452481150627, cd=0.08094465732574463, cm=-0.006732448935508728
  Angle 2: cl=0.04702097922563553, cd=0.08681870996952057, cm=0.00490058958530426
  Angle 3: cl=0.27449831366539, cd=0.07627113908529282, cm=0.007436200976371765
  Angle 4: cl=0.3585421144962311, cd=0.0822494626045227, cm=0.013108476996421814
  Angle 5: cl=0.4473532438278198, cd=0.08837565779685974, cm=0.01737932860851288
  Angle 6: cl=0.5382952094078064, cd=0.09550817310810089, cm=0.020145118236541748
  Angle 7: cl=0.634288489818573, cd=0.09958642721176147, cm=0.01568634808063507
  Angle 8: cl=0.7260214686393738, cd=0.10303084552288055, cm=0.00875072181224823
  Angle 9: cl=0.8167535662651062, cd=0.1066628247499466, cm=0.00035877525806427
  Angle 10: cl=0.9139094948768616, cd=0.11107409000396729, cm=-0.008029118180274963
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295]:
  Angle -10: cl=-0.5599080324172974, cd=0.22996461391448975, cm=-0.18608199059963226
  Angle -9: cl=-0.5951776504516602, cd=0.19938896596431732, cm=-0.17889849841594696
  Angle -8: cl=-0.6276830434799194, cd=0.16727249324321747, cm=-0.17411382496356964
  Angle -7: cl=-0.6564732193946838, cd=0.1325349658727646, cm=-0.16854895651340485
  Angle -6: cl=-0.6194921135902405, cd=0.11871349811553955, cm=-0.1572674661874771
  Angle -5: cl=-0.49896544218063354, cd=0.10590323805809021, cm=-0.14524956047534943
  Angle -4: cl=-0.37708988785743713, cd=0.0944838672876358, cm=-0.1332726925611496
  Angle -3: cl=-0.27311384677886963, cd=0.08772967010736465, cm=-0.11838088929653168
  Angle -2: cl=-0.19700051844120026, cd=0.08162816613912582, cm=-0.09536789357662201
  Angle -1: cl=-0.13953962922096252, cd=0.07925160974264145, cm=-0.06601537764072418
  Angle 0: cl=-0.07932306081056595, cd=0.07914377003908157, cm=-0.03560669720172882
  Angle 1: cl=-0.014307210221886635, cd=0.0802721232175827, cm=-0.009966537356376648
  Angle 2: cl=0.061077915132045746, cd=0.08442188054323196, cm=0.0027954429388046265
  Angle 3: cl=0.28733745217323303, cd=0.07388230413198471, cm=0.005740001797676086
  Angle 4: cl=0.37183135747909546, cd=0.07986986637115479, cm=0.011198163032531738
  Angle 5: cl=0.46130189299583435, cd=0.08620032668113708, cm=0.01558239758014679
  Angle 6: cl=0.5517169237136841, cd=0.0938219428062439, cm=0.01844501495361328
  Angle 7: cl=0.6444393992424011, cd=0.09905940294265747, cm=0.016336306929588318
  Angle 8: cl=0.7358006834983826, cd=0.10243875533342361, cm=0.009657278656959534
  Angle 9: cl=0.8265292048454285, cd=0.10605080425739288, cm=0.0012597888708114624
  Angle 10: cl=0.9232193231582642, cd=0.11022944748401642, cm=-0.006869509816169739
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 8.620202527810822, 10.5460112887404]:
  Angle -10: cl=-0.552729606628418, cd=0.22273725271224976, cm=-0.18314839899539948
  Angle -9: cl=-0.5852413773536682, cd=0.1920117735862732, cm=-0.17796196043491364
  Angle -8: cl=-0.6192038059234619, cd=0.15986433625221252, cm=-0.171914741396904
  Angle -7: cl=-0.6485257744789124, cd=0.12777212262153625, cm=-0.16613690555095673
  Angle -6: cl=-0.6214046478271484, cd=0.11605831980705261, cm=-0.15364478528499603
  Angle -5: cl=-0.49839502573013306, cd=0.10255692899227142, cm=-0.14115826785564423
  Angle -4: cl=-0.3890208899974823, cd=0.09345458447933197, cm=-0.12698839604854584
  Angle -3: cl=-0.29133933782577515, cd=0.08638133108615875, cm=-0.10930119454860687
  Angle -2: cl=-0.2208140790462494, cd=0.08017553389072418, cm=-0.08388014137744904
  Angle -1: cl=-0.16358718276023865, cd=0.07776842266321182, cm=-0.054265156388282776
  Angle 0: cl=-0.10452203452587128, cd=0.0781240239739418, cm=-0.025831565260887146
  Angle 1: cl=-0.041874565184116364, cd=0.08346627652645111, cm=-0.005460068583488464
  Angle 2: cl=0.04183914512395859, cd=0.08847753703594208, cm=0.0068645179271698
  Angle 3: cl=0.24931538105010986, cd=0.08048981428146362, cm=0.010417267680168152
  Angle 4: cl=0.33118730783462524, cd=0.0866549164056778, cm=0.01622241735458374
  Angle 5: cl=0.41755935549736023, cd=0.09284420311450958, cm=0.02099284529685974
  Angle 6: cl=0.5086249113082886, cd=0.0965002179145813, cm=0.01958473026752472
  Angle 7: cl=0.6063198447227478, cd=0.09960546344518661, cm=0.013665109872817993
  Angle 8: cl=0.6992479562759399, cd=0.10334213823080063, cm=0.006998106837272644
  Angle 9: cl=0.7899522185325623, cd=0.10696399956941605, cm=-0.0013943314552307129
  Angle 10: cl=0.8851826786994934, cd=0.11151973903179169, cm=-0.010655149817466736
Genotype [0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295]:
  Angle -10: cl=-0.5636576414108276, cd=0.22979336977005005, cm=-0.18838442862033844
  Angle -9: cl=-0.5937207341194153, cd=0.19702622294425964, cm=-0.18463294208049774
  Angle -8: cl=-0.6166384816169739, cd=0.16181467473506927, cm=-0.18273775279521942
  Angle -7: cl=-0.6571261286735535, cd=0.12707889080047607, cm=-0.17712892591953278
  Angle -6: cl=-0.6067599654197693, cd=0.11408063024282455, cm=-0.16227705776691437
  Angle -5: cl=-0.5039098262786865, cd=0.10371420532464981, cm=-0.1494966596364975
  Angle -4: cl=-0.4072413444519043, cd=0.0983055904507637, cm=-0.13644661009311676
  Angle -3: cl=-0.30435967445373535, cd=0.09202374517917633, cm=-0.12217883765697479
  Angle -2: cl=-0.23243620991706848, cd=0.08645811676979065, cm=-0.09760983288288116
  Angle -1: cl=-0.17193639278411865, cd=0.08247014135122299, cm=-0.06821800768375397
  Angle 0: cl=-0.10510021448135376, cd=0.08205228298902512, cm=-0.04015721380710602
  Angle 1: cl=-0.023834573104977608, cd=0.082282155752182, cm=-0.017732009291648865
  Angle 2: cl=0.05834648758172989, cd=0.08300690352916718, cm=-0.0026587992906570435
  Angle 3: cl=0.30271410942077637, cd=0.06921862810850143, cm=-0.0009820908308029175
  Angle 4: cl=0.39736226201057434, cd=0.07487499713897705, cm=0.003819286823272705
  Angle 5: cl=0.49593207240104675, cd=0.08321414142847061, cm=0.007172152400016785
  Angle 6: cl=0.5919498801231384, cd=0.0902089849114418, cm=0.009317338466644287
  Angle 7: cl=0.6823615431785583, cd=0.09682280570268631, cm=0.01147402822971344
  Angle 8: cl=0.7727320790290833, cd=0.10205847024917603, cm=0.0096883624792099
  Angle 9: cl=0.8673555254936218, cd=0.10607144981622696, cm=0.0014654994010925293
