Experiment: Nash_Combination_Experiment_2
Generation: 96
Generation Type: v
Timestamp: 20231226_033504

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.4420497056564364
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.3287710490877854
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.3287710490877854
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.309234704260001] - Base Fitness: 0.11314483217855721, Adjusted Fitness: 0.11314483217855721
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.4420497056564364
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.4553297924753882, Adjusted Fitness: -0.42114434990077215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.21505272304213777, Adjusted Fitness: -0.21428079420069573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.3287710490877854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.13126540992414626, Adjusted Fitness: 0.13136570577752632
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.4420497056564364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.4684489776405256, Adjusted Fitness: -0.40536325763100256
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.5327610910664843, Adjusted Fitness: -0.5327417183469352
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.3287710490877854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.8808573259855035, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2623364430027848, Adjusted Fitness: 0.26440109874192147
[0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.7198253636052253, Adjusted Fitness: -0.7192043052899268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.4420497056564364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 11.209037064918183] - Base Fitness: 0.12912126112473707, Adjusted Fitness: 0.12912126112473707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.20362352616009585, Adjusted Fitness: -0.13505615900397003
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.3287710490877854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.3287710490877854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.017597696238360893, Adjusted Fitness: 0.11103708845552981
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.3806394020191609, Adjusted Fitness: -0.34882406784664394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 765505793.4238809
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.3287710490877854
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.4420497056564364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1760073455949161, Adjusted Fitness: 0.341446479816314

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.565111517906189, cd=0.2329702079296112, cm=-0.18988527357578278
  Angle -9: cl=-0.5909916758537292, cd=0.19982784986495972, cm=-0.18649040162563324
  Angle -8: cl=-0.6135707497596741, cd=0.1649741381406784, cm=-0.1854267567396164
  Angle -7: cl=-0.6526432037353516, cd=0.13033999502658844, cm=-0.18033166229724884
  Angle -6: cl=-0.6054366827011108, cd=0.11573484539985657, cm=-0.16561757028102875
  Angle -5: cl=-0.49875742197036743, cd=0.10407768189907074, cm=-0.15232513844966888
  Angle -4: cl=-0.4084487557411194, cd=0.0993509590625763, cm=-0.13902314007282257
  Angle -3: cl=-0.30659130215644836, cd=0.09350959211587906, cm=-0.1254129558801651
  Angle -2: cl=-0.22775697708129883, cd=0.08819282054901123, cm=-0.10326199233531952
  Angle -1: cl=-0.1666056364774704, cd=0.08346275240182877, cm=-0.07401792705059052
  Angle 0: cl=-0.09339689463376999, cd=0.08257054537534714, cm=-0.04606832563877106
  Angle 1: cl=-0.009787729009985924, cd=0.0830773115158081, cm=-0.024168625473976135
  Angle 2: cl=0.07391680032014847, cd=0.08397111296653748, cm=-0.008959278464317322
  Angle 3: cl=0.3110648989677429, cd=0.0681806430220604, cm=-0.004349306225776672
  Angle 4: cl=0.42197227478027344, cd=0.07264046370983124, cm=0.0008217692375183105
  Angle 5: cl=0.520365834236145, cd=0.08091916888952255, cm=0.004247233271598816
  Angle 6: cl=0.6130161285400391, cd=0.08804002404212952, cm=0.00643506646156311
  Angle 7: cl=0.7028663158416748, cd=0.09463740140199661, cm=0.008924439549446106
  Angle 8: cl=0.7929807305335999, cd=0.10130840539932251, cm=0.010759294033050537
  Angle 9: cl=0.888477623462677, cd=0.10558328777551651, cm=0.00301554799079895
  Angle 10: cl=0.9874924421310425, cd=0.11171966046094894, cm=-0.004826471209526062
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5577502250671387, cd=0.23367850482463837, cm=-0.1866772621870041
  Angle -9: cl=-0.5910961627960205, cd=0.20299078524112701, cm=-0.17806948721408844
  Angle -8: cl=-0.6280769109725952, cd=0.17119407653808594, cm=-0.17245297133922577
  Angle -7: cl=-0.6607263684272766, cd=0.13829782605171204, cm=-0.16630394756793976
  Angle -6: cl=-0.6226864457130432, cd=0.12274794280529022, cm=-0.15566764771938324
  Angle -5: cl=-0.5047558546066284, cd=0.10928311198949814, cm=-0.14471982419490814
  Angle -4: cl=-0.38263416290283203, cd=0.09704528748989105, cm=-0.13202278316020966
  Angle -3: cl=-0.25868943333625793, cd=0.08663536608219147, cm=-0.11914683878421783
  Angle -2: cl=-0.1732122302055359, cd=0.0806252583861351, cm=-0.09902836382389069
  Angle -1: cl=-0.11610662937164307, cd=0.07834047824144363, cm=-0.07015924155712128
  Angle 0: cl=-0.05709230899810791, cd=0.07829833775758743, cm=-0.039893344044685364
  Angle 1: cl=0.004680134356021881, cd=0.07971707731485367, cm=-0.012357786297798157
  Angle 2: cl=0.07762056589126587, cd=0.08223790675401688, cm=0.0029655396938323975
  Angle 3: cl=0.30011579394340515, cd=0.07232050597667694, cm=0.006841123104095459
  Angle 4: cl=0.38074901700019836, cd=0.07866621762514114, cm=0.01243378221988678
  Angle 5: cl=0.4624079167842865, cd=0.08542005717754364, cm=0.017459526658058167
  Angle 6: cl=0.5523310899734497, cd=0.09297683089971542, cm=0.020203515887260437
  Angle 7: cl=0.6410062909126282, cd=0.09832702577114105, cm=0.017314359545707703
  Angle 8: cl=0.7315785884857178, cd=0.1020062118768692, cm=0.01120595633983612
  Angle 9: cl=0.8220886588096619, cd=0.10562416166067123, cm=0.0028138309717178345
  Angle 10: cl=0.9167218804359436, cd=0.10943926870822906, cm=-0.005171880125999451
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5577502250671387, cd=0.23367850482463837, cm=-0.1866772621870041
  Angle -9: cl=-0.5910961627960205, cd=0.20299078524112701, cm=-0.17806948721408844
  Angle -8: cl=-0.6280769109725952, cd=0.17119407653808594, cm=-0.17245297133922577
  Angle -7: cl=-0.6607263684272766, cd=0.13829782605171204, cm=-0.16630394756793976
  Angle -6: cl=-0.6226864457130432, cd=0.12274794280529022, cm=-0.15566764771938324
  Angle -5: cl=-0.5047558546066284, cd=0.10928311198949814, cm=-0.14471982419490814
  Angle -4: cl=-0.38263416290283203, cd=0.09704528748989105, cm=-0.13202278316020966
  Angle -3: cl=-0.25868943333625793, cd=0.08663536608219147, cm=-0.11914683878421783
  Angle -2: cl=-0.1732122302055359, cd=0.0806252583861351, cm=-0.09902836382389069
  Angle -1: cl=-0.11610662937164307, cd=0.07834047824144363, cm=-0.07015924155712128
  Angle 0: cl=-0.05709230899810791, cd=0.07829833775758743, cm=-0.039893344044685364
  Angle 1: cl=0.004680134356021881, cd=0.07971707731485367, cm=-0.012357786297798157
  Angle 2: cl=0.07762056589126587, cd=0.08223790675401688, cm=0.0029655396938323975
  Angle 3: cl=0.30011579394340515, cd=0.07232050597667694, cm=0.006841123104095459
  Angle 4: cl=0.38074901700019836, cd=0.07866621762514114, cm=0.01243378221988678
  Angle 5: cl=0.4624079167842865, cd=0.08542005717754364, cm=0.017459526658058167
  Angle 6: cl=0.5523310899734497, cd=0.09297683089971542, cm=0.020203515887260437
  Angle 7: cl=0.6410062909126282, cd=0.09832702577114105, cm=0.017314359545707703
  Angle 8: cl=0.7315785884857178, cd=0.1020062118768692, cm=0.01120595633983612
  Angle 9: cl=0.8220886588096619, cd=0.10562416166067123, cm=0.0028138309717178345
  Angle 10: cl=0.9167218804359436, cd=0.10943926870822906, cm=-0.005171880125999451
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.309234704260001]:
  Angle -10: cl=-0.5579615831375122, cd=0.23319993913173676, cm=-0.18635974824428558
  Angle -9: cl=-0.5916968584060669, cd=0.20238281786441803, cm=-0.17781291902065277
  Angle -8: cl=-0.6281080842018127, cd=0.17056012153625488, cm=-0.17226962745189667
  Angle -7: cl=-0.6617192625999451, cd=0.13800810277462006, cm=-0.16578353941440582
  Angle -6: cl=-0.624214768409729, cd=0.12250912189483643, cm=-0.1552540808916092
  Angle -5: cl=-0.5061150193214417, cd=0.10908180475234985, cm=-0.14421473443508148
  Angle -4: cl=-0.3838718831539154, cd=0.09676086902618408, cm=-0.1313433200120926
  Angle -3: cl=-0.2601239085197449, cd=0.08639020472764969, cm=-0.11844448745250702
  Angle -2: cl=-0.1755329966545105, cd=0.08040545880794525, cm=-0.09793703258037567
  Angle -1: cl=-0.11891832947731018, cd=0.07806354761123657, cm=-0.06908567249774933
  Angle 0: cl=-0.059767648577690125, cd=0.07805338501930237, cm=-0.038799867033958435
  Angle 1: cl=0.0017842575907707214, cd=0.07956264913082123, cm=-0.011258438229560852
  Angle 2: cl=0.07310129702091217, cd=0.08281823992729187, cm=0.0035051554441452026
  Angle 3: cl=0.2939019799232483, cd=0.07310005277395248, cm=0.007471188902854919
  Angle 4: cl=0.3745439648628235, cd=0.07942358404397964, cm=0.013044014573097229
  Angle 5: cl=0.4554656445980072, cd=0.085854172706604, cm=0.018246009945869446
  Angle 6: cl=0.545228898525238, cd=0.09338770061731339, cm=0.02094411849975586
  Angle 7: cl=0.6340234279632568, cd=0.09835831075906754, cm=0.017166584730148315
  Angle 8: cl=0.7251743674278259, cd=0.10202643275260925, cm=0.011012092232704163
  Angle 9: cl=0.8156351447105408, cd=0.10567117482423782, cm=0.0026551485061645508
  Angle 10: cl=0.909980297088623, cd=0.10947321355342865, cm=-0.005349114537239075
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.565111517906189, cd=0.2329702079296112, cm=-0.18988527357578278
  Angle -9: cl=-0.5909916758537292, cd=0.19982784986495972, cm=-0.18649040162563324
  Angle -8: cl=-0.6135707497596741, cd=0.1649741381406784, cm=-0.1854267567396164
  Angle -7: cl=-0.6526432037353516, cd=0.13033999502658844, cm=-0.18033166229724884
  Angle -6: cl=-0.6054366827011108, cd=0.11573484539985657, cm=-0.16561757028102875
  Angle -5: cl=-0.49875742197036743, cd=0.10407768189907074, cm=-0.15232513844966888
  Angle -4: cl=-0.4084487557411194, cd=0.0993509590625763, cm=-0.13902314007282257
  Angle -3: cl=-0.30659130215644836, cd=0.09350959211587906, cm=-0.1254129558801651
  Angle -2: cl=-0.22775697708129883, cd=0.08819282054901123, cm=-0.10326199233531952
  Angle -1: cl=-0.1666056364774704, cd=0.08346275240182877, cm=-0.07401792705059052
  Angle 0: cl=-0.09339689463376999, cd=0.08257054537534714, cm=-0.04606832563877106
  Angle 1: cl=-0.009787729009985924, cd=0.0830773115158081, cm=-0.024168625473976135
  Angle 2: cl=0.07391680032014847, cd=0.08397111296653748, cm=-0.008959278464317322
  Angle 3: cl=0.3110648989677429, cd=0.0681806430220604, cm=-0.004349306225776672
  Angle 4: cl=0.42197227478027344, cd=0.07264046370983124, cm=0.0008217692375183105
  Angle 5: cl=0.520365834236145, cd=0.08091916888952255, cm=0.004247233271598816
  Angle 6: cl=0.6130161285400391, cd=0.08804002404212952, cm=0.00643506646156311
  Angle 7: cl=0.7028663158416748, cd=0.09463740140199661, cm=0.008924439549446106
  Angle 8: cl=0.7929807305335999, cd=0.10130840539932251, cm=0.010759294033050537
  Angle 9: cl=0.888477623462677, cd=0.10558328777551651, cm=0.00301554799079895
  Angle 10: cl=0.9874924421310425, cd=0.11171966046094894, cm=-0.004826471209526062
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5422125458717346, cd=0.20433315634727478, cm=-0.18337027728557587
  Angle -9: cl=-0.572767972946167, cd=0.17225055396556854, cm=-0.17894335091114044
  Angle -8: cl=-0.5982158780097961, cd=0.14578747749328613, cm=-0.17147673666477203
  Angle -7: cl=-0.628010094165802, cd=0.12197651714086533, cm=-0.16044841706752777
