Experiment: Nash_Combination_Experiment_2
Generation: 26
Generation Type: v
Timestamp: 20231226_032424

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.775578965201888] - Base Fitness: 0.09740759698649994, Adjusted Fitness: 0.09740759698649994
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.2553853649203162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2925523253367622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.341280277350295] - Base Fitness: 0.2258400654401716, Adjusted Fitness: 0.22674611279081186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2798451878224191, Adjusted Fitness: 0.28836273283668923
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.22357868007357093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2925523253367622
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.223869921431886] - Base Fitness: -0.05132872866339889, Adjusted Fitness: -0.05132872866339889
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.029925161432514, 10.0] - Base Fitness: 0.24316757409001716, Adjusted Fitness: 0.2442468965271559
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.19376641852417295, Adjusted Fitness: 0.19658810646201422
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.23193753729858765, Adjusted Fitness: 0.2369259338873657
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.165738043591118] - Base Fitness: -1.4555532973439695, Adjusted Fitness: -1.4555532973439695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2925523253367622
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.14672764928793217
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2925523253367622
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.029925161432514, 10.0] - Base Fitness: 0.27714868318253777, Adjusted Fitness: 0.2798702184583926
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2181650664110777, Adjusted Fitness: 0.2261845802841461
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.029925161432514, 10.0] - Base Fitness: 0.27714868318253777, Adjusted Fitness: 0.2798702184583926
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.2553853649203162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2181650664110777, Adjusted Fitness: 0.2261845802841461
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2009746729423237, Adjusted Fitness: 0.20497067293613352
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.029925161432514, 10.0] - Base Fitness: 0.29023767873717515, Adjusted Fitness: 0.2931854219924657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2545730592336452, Adjusted Fitness: 0.2605095701178229
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.21505272304213777, Adjusted Fitness: -0.21505272304213777
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4151264191856048
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.14672764928793217
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.20362352616009585, Adjusted Fitness: -0.20362352616009585
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.19376641852417295, Adjusted Fitness: 0.19658810646201422
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.16305183665968073, Adjusted Fitness: 0.16342382154109383
[0.0126, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.5110851709632972, Adjusted Fitness: -0.5110851709632972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2925523253367622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2925523253367622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2798451878224191, Adjusted Fitness: 0.28836273283668923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2545730592336452, Adjusted Fitness: 0.2605095701178229
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.029925161432514, 10.0] - Base Fitness: -0.3713695282094341, Adjusted Fitness: -0.3713695282094341
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.39529426356898373, Adjusted Fitness: -0.39356106305086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2925523253367622
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.20382572325479456, Adjusted Fitness: 0.20708456393306474
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.1939179220578531, Adjusted Fitness: 0.19601866423839268
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.029925161432514, 10.0] - Base Fitness: -0.18852717742621705, Adjusted Fitness: -0.18852717742621705
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.221783202952056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2181650664110777, Adjusted Fitness: 0.2261845802841461
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2798451878224191, Adjusted Fitness: 0.28836273283668923
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.717553878492469, 10.0] - Base Fitness: 0.1527736819924767, Adjusted Fitness: 0.1530566978920661
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.22357868007357093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2545730592336452, Adjusted Fitness: 0.2605095701178229
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2925523253367622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2925523253367622
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.13126540992414626, Adjusted Fitness: 0.13136570577752632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2798451878224191, Adjusted Fitness: 0.28836273283668923

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.775578965201888]:
  Angle -10: cl=-0.5650588274002075, cd=0.23321284353733063, cm=-0.1892213374376297
  Angle -9: cl=-0.5954207181930542, cd=0.2008066326379776, cm=-0.1849101036787033
  Angle -8: cl=-0.6180095076560974, cd=0.16544468700885773, cm=-0.1828344315290451
  Angle -7: cl=-0.6574013829231262, cd=0.13049587607383728, cm=-0.17799900472164154
  Angle -6: cl=-0.6176833510398865, cd=0.11553030461072922, cm=-0.16318626701831818
  Angle -5: cl=-0.5128978490829468, cd=0.10449390113353729, cm=-0.1503155678510666
  Angle -4: cl=-0.4165742099285126, cd=0.09874897450208664, cm=-0.13736937940120697
  Angle -3: cl=-0.31404876708984375, cd=0.09268970042467117, cm=-0.12343190610408783
  Angle -2: cl=-0.235232412815094, cd=0.08703874796628952, cm=-0.10119278728961945
  Angle -1: cl=-0.17470814287662506, cd=0.08234997093677521, cm=-0.0719984620809555
  Angle 0: cl=-0.10898245871067047, cd=0.08175071328878403, cm=-0.042838796973228455
  Angle 1: cl=-0.02672637812793255, cd=0.08219977468252182, cm=-0.020571783185005188
  Angle 2: cl=0.056314464658498764, cd=0.08291647583246231, cm=-0.005096599459648132
  Angle 3: cl=0.27889636158943176, cd=0.06987854838371277, cm=-0.0006373375654220581
  Angle 4: cl=0.392431378364563, cd=0.07339002192020416, cm=0.003531351685523987
  Angle 5: cl=0.49145153164863586, cd=0.08166570961475372, cm=0.007031440734863281
  Angle 6: cl=0.5855674147605896, cd=0.0888415277004242, cm=0.009394139051437378
  Angle 7: cl=0.6754564642906189, cd=0.09542810171842575, cm=0.011571153998374939
  Angle 8: cl=0.7657403349876404, cd=0.10129399597644806, cm=0.011545240879058838
  Angle 9: cl=0.8597440719604492, cd=0.10525241494178772, cm=0.003325909376144409
  Angle 10: cl=0.9595504403114319, cd=0.10985108464956284, cm=-0.004668906331062317
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.565111517906189, cd=0.2329702079296112, cm=-0.18988527357578278
  Angle -9: cl=-0.5909916758537292, cd=0.19982784986495972, cm=-0.18649040162563324
  Angle -8: cl=-0.6135707497596741, cd=0.1649741381406784, cm=-0.1854267567396164
  Angle -7: cl=-0.6526432037353516, cd=0.13033999502658844, cm=-0.18033166229724884
  Angle -6: cl=-0.6054366827011108, cd=0.11573484539985657, cm=-0.16561757028102875
  Angle -5: cl=-0.49875742197036743, cd=0.10407768189907074, cm=-0.15232513844966888
  Angle -4: cl=-0.4084487557411194, cd=0.0993509590625763, cm=-0.13902314007282257
  Angle -3: cl=-0.30659130215644836, cd=0.09350959211587906, cm=-0.1254129558801651
  Angle -2: cl=-0.22775697708129883, cd=0.08819282054901123, cm=-0.10326199233531952
  Angle -1: cl=-0.1666056364774704, cd=0.08346275240182877, cm=-0.07401792705059052
  Angle 0: cl=-0.09339689463376999, cd=0.08257054537534714, cm=-0.04606832563877106
  Angle 1: cl=-0.009787729009985924, cd=0.0830773115158081, cm=-0.024168625473976135
  Angle 2: cl=0.07391680032014847, cd=0.08397111296653748, cm=-0.008959278464317322
  Angle 3: cl=0.3110648989677429, cd=0.0681806430220604, cm=-0.004349306225776672
  Angle 4: cl=0.42197227478027344, cd=0.07264046370983124, cm=0.0008217692375183105
  Angle 5: cl=0.520365834236145, cd=0.08091916888952255, cm=0.004247233271598816
  Angle 6: cl=0.6130161285400391, cd=0.08804002404212952, cm=0.00643506646156311
  Angle 7: cl=0.7028663158416748, cd=0.09463740140199661, cm=0.008924439549446106
  Angle 8: cl=0.7929807305335999, cd=0.10130840539932251, cm=0.010759294033050537
  Angle 9: cl=0.888477623462677, cd=0.10558328777551651, cm=0.00301554799079895
  Angle 10: cl=0.9874924421310425, cd=0.11171966046094894, cm=-0.004826471209526062
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.341280277350295]:
  Angle -10: cl=-0.5640565156936646, cd=0.23240455985069275, cm=-0.18958936631679535
  Angle -9: cl=-0.5904666185379028, cd=0.19936566054821014, cm=-0.18626956641674042
  Angle -8: cl=-0.6131977438926697, cd=0.1644214242696762, cm=-0.1850896030664444
  Angle -7: cl=-0.6521462202072144, cd=0.12999318540096283, cm=-0.17979417741298676
  Angle -6: cl=-0.606428325176239, cd=0.11525911092758179, cm=-0.16498978435993195
  Angle -5: cl=-0.5008424520492554, cd=0.10407661646604538, cm=-0.15174786746501923
  Angle -4: cl=-0.40975818037986755, cd=0.09923332929611206, cm=-0.1383657306432724
  Angle -3: cl=-0.3075887858867645, cd=0.09331106394529343, cm=-0.12467189133167267
  Angle -2: cl=-0.22996708750724792, cd=0.08795560896396637, cm=-0.10217778384685516
  Angle -1: cl=-0.1687714159488678, cd=0.0832790806889534, cm=-0.07291866838932037
  Angle 0: cl=-0.09684610366821289, cd=0.08243445307016373, cm=-0.04482395946979523
  Angle 1: cl=-0.013243457302451134, cd=0.08303384482860565, cm=-0.02299495041370392
  Angle 2: cl=0.07010328024625778, cd=0.08382456004619598, cm=-0.0076616257429122925
  Angle 3: cl=0.3079272508621216, cd=0.0679374560713768, cm=-0.0030307620763778687
  Angle 4: cl=0.4164247214794159, cd=0.07311530411243439, cm=0.001511901617050171
  Angle 5: cl=0.5147598385810852, cd=0.08139924705028534, cm=0.00493738055229187
  Angle 6: cl=0.6079382300376892, cd=0.08847592771053314, cm=0.007074519991874695
  Angle 7: cl=0.6978077292442322, cd=0.09507043659687042, cm=0.009571239352226257
  Angle 8: cl=0.7881174683570862, cd=0.10159165412187576, cm=0.010952800512313843
  Angle 9: cl=0.8834328651428223, cd=0.10568738728761673, cm=0.002751961350440979
  Angle 10: cl=0.9824696779251099, cd=0.11146283149719238, cm=-0.0051158517599105835
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0]:
  Angle -10: cl=-0.5661608576774597, cd=0.23437832295894623, cm=-0.1902114897966385
  Angle -9: cl=-0.5921449065208435, cd=0.20144908130168915, cm=-0.18649645149707794
  Angle -8: cl=-0.6148160099983215, cd=0.16666655242443085, cm=-0.18563292920589447
  Angle -7: cl=-0.6534589529037476, cd=0.131630077958107, cm=-0.1812136322259903
  Angle -6: cl=-0.6058651208877563, cd=0.1169619932770729, cm=-0.16657470166683197
  Angle -5: cl=-0.4986031651496887, cd=0.10461460798978806, cm=-0.15310369431972504
  Angle -4: cl=-0.40634649991989136, cd=0.09945336729288101, cm=-0.14002485573291779
  Angle -3: cl=-0.30523771047592163, cd=0.09380128979682922, cm=-0.12661807239055634
  Angle -2: cl=-0.2235434353351593, cd=0.08854926377534866, cm=-0.10553102195262909
  Angle -1: cl=-0.16213123500347137, cd=0.0837346613407135, cm=-0.07637415826320648
  Angle 0: cl=-0.08869696408510208, cd=0.08281730860471725, cm=-0.048484399914741516
  Angle 1: cl=-0.005086900666356087, cd=0.08310776203870773, cm=-0.026159629225730896
  Angle 2: cl=0.07955873012542725, cd=0.08414144068956375, cm=-0.011174097657203674
  Angle 3: cl=0.3114132583141327, cd=0.06898674368858337, cm=-0.006226763129234314
  Angle 4: cl=0.42940282821655273, cd=0.07176567614078522, cm=-0.00014738738536834717
  Angle 5: cl=0.5276962518692017, cd=0.08003894984722137, cm=0.0032990574836730957
  Angle 6: cl=0.6189353466033936, cd=0.08728735893964767, cm=0.005692243576049805
  Angle 7: cl=0.7089653015136719, cd=0.0938987135887146, cm=0.008145064115524292
  Angle 8: cl=0.7991533875465393, cd=0.10047198832035065, cm=0.009771868586540222
  Angle 9: cl=0.8943673372268677, cd=0.1053103357553482, cm=0.003616347908973694
  Angle 10: cl=0.9935722351074219, cd=0.11139021068811417, cm=-0.004225030541419983
Genotype [0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.562306821346283, cd=0.23102635145187378, cm=-0.189116969704628
  Angle -9: cl=-0.5886622071266174, cd=0.19767197966575623, cm=-0.1860685795545578
  Angle -8: cl=-0.6115056872367859, cd=0.16277159750461578, cm=-0.1847706288099289
  Angle -7: cl=-0.6497514247894287, cd=0.12884297966957092, cm=-0.1787305325269699
  Angle -6: cl=-0.6052979230880737, cd=0.11434026062488556, cm=-0.16377104818820953
  Angle -5: cl=-0.5028271079063416, cd=0.10403122752904892, cm=-0.15062151849269867
