Experiment: Nash_Combination_Experiment_2
Generation: 83
Generation Type: u
Timestamp: 20231226_033306

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.495723032683514] - Base Fitness: 0.1826887477721462, Adjusted Fitness: 0.1826887477721462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06144084128966455, -0.003, 0.0025, 8.204556886577665, 10.526789219518218] - Base Fitness: 0.1723845772932734, Adjusted Fitness: 0.1723845772932734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06144084128966455, -0.003, 0.0025, 8.204556886577665, 10.526789219518218] - Base Fitness: 0.1723845772932734, Adjusted Fitness: 0.1723845772932734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.188248195433228, 10.526789219518218] - Base Fitness: 0.17994051893938562, Adjusted Fitness: 0.17994051893938562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.201365540705533, 10.490430026311488] - Base Fitness: 0.1837410853581374, Adjusted Fitness: 0.1837410853581374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.226243141762366, 10.490430026311488] - Base Fitness: 0.1823280103031928, Adjusted Fitness: 0.1823280103031928
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.490430026311488] - Base Fitness: 0.18184361732129262, Adjusted Fitness: 0.18184361732129262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.210130583219561, 10.490430026311488] - Base Fitness: -0.4526018599029026, Adjusted Fitness: -0.4526018599029026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.507509456338246] - Base Fitness: 0.1814889521043267, Adjusted Fitness: 0.1814889521043267
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941612849224402, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.1594062569569032, Adjusted Fitness: 0.16011798659759252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.495723032683514] - Base Fitness: 0.1826887477721462, Adjusted Fitness: 0.1826887477721462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.231753096150566, 10.490430026311488] - Base Fitness: 0.18189579600887473, Adjusted Fitness: 0.18189579600887473
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.503666077746502] - Base Fitness: 0.18137327869109865, Adjusted Fitness: 0.18137327869109865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.201365540705533, 10.490430026311488] - Base Fitness: 0.1837410853581374, Adjusted Fitness: 0.1837410853581374
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: -0.5241236816312308, Adjusted Fitness: -0.5062418259495303
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08812561394674512, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.1600752596784181, Adjusted Fitness: 0.16009763530345292
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.449863933192121] - Base Fitness: 0.18797261038195057, Adjusted Fitness: 0.18797261038195057
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.020864837650198767, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.0060069362403165315, Adjusted Fitness: 0.012416307796977171
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.490430026311488] - Base Fitness: 0.18184361732129262, Adjusted Fitness: 0.18184361732129262
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: -0.5241236816312308, Adjusted Fitness: -0.5062418259495303
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.495723032683514] - Base Fitness: 0.1826887477721462, Adjusted Fitness: 0.1826887477721462
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.17963702004634, 10.484626270460067] - Base Fitness: -0.522640913228113, Adjusted Fitness: -0.522640913228113
[0.0085, 0.43635970749909553, 0.1257576409093944, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: -0.0010786645736484274, Adjusted Fitness: 0.00039805357554344276
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: -0.5241236816312308, Adjusted Fitness: -0.5062418259495303
[0.0085, 0.46, 0.13, -0.8640041733750428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.495723032683514] - Base Fitness: 0.1805247703540865, Adjusted Fitness: 0.1805247703540865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: -0.5450313527969165, Adjusted Fitness: -0.536343983895787
[0.0085, 0.46, 0.13, -0.885963994900653, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.495723032683514] - Base Fitness: 0.18186598198330603, Adjusted Fitness: 0.18186598198330603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.17963702004634, 10.484626270460067] - Base Fitness: 0.18515372962558893, Adjusted Fitness: 0.18515372962558893
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.18371388580013628, Adjusted Fitness: 0.18371388580013628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.490430026311488] - Base Fitness: 0.18184361732129262, Adjusted Fitness: 0.18184361732129262
[0.0085, 0.46, 0.13, -0.8616133517618394, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488] - Base Fitness: 0.1807651108537874, Adjusted Fitness: 0.1807651108537874

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.495723032683514]:
  Angle -10: cl=-0.561521053314209, cd=0.23005259037017822, cm=-0.18890799582004547
  Angle -9: cl=-0.587623119354248, cd=0.19670073688030243, cm=-0.1861807256937027
  Angle -8: cl=-0.6104973554611206, cd=0.1617112159729004, cm=-0.18472813069820404
  Angle -7: cl=-0.6491778492927551, cd=0.1279648393392563, cm=-0.17837367951869965
  Angle -6: cl=-0.6055440306663513, cd=0.11382222175598145, cm=-0.1630782037973404
  Angle -5: cl=-0.5046353340148926, cd=0.10397600382566452, cm=-0.1499924510717392
  Angle -4: cl=-0.412141352891922, cd=0.09902448952198029, cm=-0.13670332729816437
  Angle -3: cl=-0.3095569610595703, cd=0.09289240837097168, cm=-0.12265335023403168
  Angle -2: cl=-0.23632529377937317, cd=0.08741095662117004, cm=-0.09850011765956879
  Angle -1: cl=-0.17541098594665527, cd=0.082877017557621, cm=-0.06919299066066742
  Angle 0: cl=-0.10488937795162201, cd=0.0823587104678154, cm=-0.04145638644695282
  Angle 1: cl=-0.021521976217627525, cd=0.08287925273180008, cm=-0.019566550850868225
  Angle 2: cl=0.0620487779378891, cd=0.08363400399684906, cm=-0.004184618592262268
  Angle 3: cl=0.308083176612854, cd=0.06842502951622009, cm=-0.0015377998352050781
  Angle 4: cl=0.40554508566856384, cd=0.0745929703116417, cm=0.003061041235923767
  Angle 5: cl=0.5039060711860657, cd=0.08289981633424759, cm=0.006420999765396118
  Angle 6: cl=0.5989562273025513, cd=0.08974847942590714, cm=0.008472010493278503
  Angle 7: cl=0.6889806389808655, cd=0.09633403271436691, cm=0.010826826095581055
  Angle 8: cl=0.7796035408973694, cd=0.10203970223665237, cm=0.009953632950782776
  Angle 9: cl=0.8747303485870361, cd=0.10618694126605988, cm=0.0016781389713287354
  Angle 10: cl=0.9731058478355408, cd=0.1121949851512909, cm=-0.006226524710655212
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06144084128966455, -0.003, 0.0025, 8.204556886577665, 10.526789219518218]:
  Angle -10: cl=-0.5614593625068665, cd=0.22985009849071503, cm=-0.1888837367296219
  Angle -9: cl=-0.5876262187957764, cd=0.19643928110599518, cm=-0.18608395755290985
  Angle -8: cl=-0.6105058789253235, cd=0.16143357753753662, cm=-0.18456126749515533
  Angle -7: cl=-0.6492816209793091, cd=0.1277286857366562, cm=-0.17815925180912018
  Angle -6: cl=-0.6059004664421082, cd=0.11372080445289612, cm=-0.16286803781986237
  Angle -5: cl=-0.505615770816803, cd=0.10395874083042145, cm=-0.14976154267787933
  Angle -4: cl=-0.4127759337425232, cd=0.09897274523973465, cm=-0.1364475041627884
  Angle -3: cl=-0.3102291226387024, cd=0.09283026307821274, cm=-0.12239183485507965
  Angle -2: cl=-0.23722288012504578, cd=0.08732932060956955, cm=-0.0980922132730484
  Angle -1: cl=-0.17617318034172058, cd=0.08278625458478928, cm=-0.06877411901950836
  Angle 0: cl=-0.10642886161804199, cd=0.08231090754270554, cm=-0.041035398840904236
  Angle 1: cl=-0.023012420162558556, cd=0.08280376344919205, cm=-0.019100382924079895
  Angle 2: cl=0.060526102781295776, cd=0.08357708156108856, cm=-0.003703102469444275
  Angle 3: cl=0.30717751383781433, cd=0.06858466565608978, cm=-0.001418277621269226
  Angle 4: cl=0.4033038914203644, cd=0.07474365085363388, cm=0.003328070044517517
  Angle 5: cl=0.5016628503799438, cd=0.08303908258676529, cm=0.006701380014419556
  Angle 6: cl=0.5972105264663696, cd=0.08988454192876816, cm=0.008636116981506348
  Angle 7: cl=0.6870360970497131, cd=0.09648305177688599, cm=0.011059224605560303
  Angle 8: cl=0.7775906324386597, cd=0.10206133127212524, cm=0.009913966059684753
  Angle 9: cl=0.8728252649307251, cd=0.1062016561627388, cm=0.0016040802001953125
  Angle 10: cl=0.9713975787162781, cd=0.11213867366313934, cm=-0.006250128149986267
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488]:
  Angle -10: cl=-0.5613729357719421, cd=0.2300533652305603, cm=-0.18890081346035004
  Angle -9: cl=-0.5875831842422485, cd=0.19673077762126923, cm=-0.18617521226406097
  Angle -8: cl=-0.6104735732078552, cd=0.16175585985183716, cm=-0.1847122460603714
  Angle -7: cl=-0.6491839289665222, cd=0.12796787917613983, cm=-0.17837856709957123
  Angle -6: cl=-0.6054990887641907, cd=0.11382927000522614, cm=-0.16311298310756683
  Angle -5: cl=-0.5046256184577942, cd=0.10397389531135559, cm=-0.15000037848949432
  Angle -4: cl=-0.41199761629104614, cd=0.09902921319007874, cm=-0.13672228157520294
  Angle -3: cl=-0.30956974625587463, cd=0.0928979441523552, cm=-0.12267594039440155
  Angle -2: cl=-0.2363247573375702, cd=0.08741290867328644, cm=-0.09851835668087006
  Angle -1: cl=-0.17535775899887085, cd=0.08286897093057632, cm=-0.0692325085401535
  Angle 0: cl=-0.10476754605770111, cd=0.08235348016023636, cm=-0.04148559272289276
  Angle 1: cl=-0.021204238757491112, cd=0.08287578076124191, cm=-0.01962922513484955
  Angle 2: cl=0.0620574951171875, cd=0.08363862335681915, cm=-0.0041830092668533325
  Angle 3: cl=0.3084622621536255, cd=0.06839465349912643, cm=-0.0015710145235061646
  Angle 4: cl=0.4058173894882202, cd=0.07458961755037308, cm=0.0030318647623062134
  Angle 5: cl=0.5040484666824341, cd=0.08288194239139557, cm=0.00642867386341095
  Angle 6: cl=0.5990772247314453, cd=0.08972664922475815, cm=0.008445098996162415
  Angle 7: cl=0.6890295147895813, cd=0.09633428603410721, cm=0.010813146829605103
  Angle 8: cl=0.7798762321472168, cd=0.102044016122818, cm=0.00993308424949646
  Angle 9: cl=0.8748177289962769, cd=0.10618456453084946, cm=0.001694023609161377
  Angle 10: cl=0.9732239842414856, cd=0.11218320578336716, cm=-0.006224200129508972
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06144084128966455, -0.003, 0.0025, 8.204556886577665, 10.526789219518218]:
  Angle -10: cl=-0.5614593625068665, cd=0.22985009849071503, cm=-0.1888837367296219
  Angle -9: cl=-0.5876262187957764, cd=0.19643928110599518, cm=-0.18608395755290985
  Angle -8: cl=-0.6105058789253235, cd=0.16143357753753662, cm=-0.18456126749515533
  Angle -7: cl=-0.6492816209793091, cd=0.1277286857366562, cm=-0.17815925180912018
  Angle -6: cl=-0.6059004664421082, cd=0.11372080445289612, cm=-0.16286803781986237
  Angle -5: cl=-0.505615770816803, cd=0.10395874083042145, cm=-0.14976154267787933
  Angle -4: cl=-0.4127759337425232, cd=0.09897274523973465, cm=-0.1364475041627884
  Angle -3: cl=-0.3102291226387024, cd=0.09283026307821274, cm=-0.12239183485507965
  Angle -2: cl=-0.23722288012504578, cd=0.08732932060956955, cm=-0.0980922132730484
  Angle -1: cl=-0.17617318034172058, cd=0.08278625458478928, cm=-0.06877411901950836
  Angle 0: cl=-0.10642886161804199, cd=0.08231090754270554, cm=-0.041035398840904236
  Angle 1: cl=-0.023012420162558556, cd=0.08280376344919205, cm=-0.019100382924079895
  Angle 2: cl=0.060526102781295776, cd=0.08357708156108856, cm=-0.003703102469444275
  Angle 3: cl=0.30717751383781433, cd=0.06858466565608978, cm=-0.001418277621269226
  Angle 4: cl=0.4033038914203644, cd=0.07474365085363388, cm=0.003328070044517517
  Angle 5: cl=0.5016628503799438, cd=0.08303908258676529, cm=0.006701380014419556
  Angle 6: cl=0.5972105264663696, cd=0.08988454192876816, cm=0.008636116981506348
  Angle 7: cl=0.6870360970497131, cd=0.09648305177688599, cm=0.011059224605560303
  Angle 8: cl=0.7775906324386597, cd=0.10206133127212524, cm=0.009913966059684753
  Angle 9: cl=0.8728252649307251, cd=0.1062016561627388, cm=0.0016040802001953125
  Angle 10: cl=0.9713975787162781, cd=0.11213867366313934, cm=-0.006250128149986267
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488]:
  Angle -10: cl=-0.5613729357719421, cd=0.2300533652305603, cm=-0.18890081346035004
  Angle -9: cl=-0.5875831842422485, cd=0.19673077762126923, cm=-0.18617521226406097
  Angle -8: cl=-0.6104735732078552, cd=0.16175585985183716, cm=-0.1847122460603714
  Angle -7: cl=-0.6491839289665222, cd=0.12796787917613983, cm=-0.17837856709957123
  Angle -6: cl=-0.6054990887641907, cd=0.11382927000522614, cm=-0.16311298310756683
  Angle -5: cl=-0.5046256184577942, cd=0.10397389531135559, cm=-0.15000037848949432
  Angle -4: cl=-0.41199761629104614, cd=0.09902921319007874, cm=-0.13672228157520294
  Angle -3: cl=-0.30956974625587463, cd=0.0928979441523552, cm=-0.12267594039440155
  Angle -2: cl=-0.2363247573375702, cd=0.08741290867328644, cm=-0.09851835668087006
  Angle -1: cl=-0.17535775899887085, cd=0.08286897093057632, cm=-0.0692325085401535
  Angle 0: cl=-0.10476754605770111, cd=0.08235348016023636, cm=-0.04148559272289276
  Angle 1: cl=-0.021204238757491112, cd=0.08287578076124191, cm=-0.01962922513484955
  Angle 2: cl=0.0620574951171875, cd=0.08363862335681915, cm=-0.0041830092668533325
  Angle 3: cl=0.3084622621536255, cd=0.06839465349912643, cm=-0.0015710145235061646
  Angle 4: cl=0.4058173894882202, cd=0.07458961755037308, cm=0.0030318647623062134
  Angle 5: cl=0.5040484666824341, cd=0.08288194239139557, cm=0.00642867386341095
  Angle 6: cl=0.5990772247314453, cd=0.08972664922475815, cm=0.008445098996162415
  Angle 7: cl=0.6890295147895813, cd=0.09633428603410721, cm=0.010813146829605103
  Angle 8: cl=0.7798762321472168, cd=0.102044016122818, cm=0.00993308424949646
  Angle 9: cl=0.8748177289962769, cd=0.10618456453084946, cm=0.001694023609161377
  Angle 10: cl=0.9732239842414856, cd=0.11218320578336716, cm=-0.006224200129508972
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.490430026311488]:
  Angle -10: cl=-0.5613729357719421, cd=0.2300533652305603, cm=-0.18890081346035004
  Angle -9: cl=-0.5875831842422485, cd=0.19673077762126923, cm=-0.18617521226406097
  Angle -8: cl=-0.6104735732078552, cd=0.16175585985183716, cm=-0.1847122460603714
  Angle -7: cl=-0.6491839289665222, cd=0.12796787917613983, cm=-0.17837856709957123
  Angle -6: cl=-0.6054990887641907, cd=0.11382927000522614, cm=-0.16311298310756683
  Angle -5: cl=-0.5046256184577942, cd=0.10397389531135559, cm=-0.15000037848949432
  Angle -4: cl=-0.41199761629104614, cd=0.09902921319007874, cm=-0.13672228157520294
  Angle -3: cl=-0.30956974625587463, cd=0.0928979441523552, cm=-0.12267594039440155
  Angle -2: cl=-0.2363247573375702, cd=0.08741290867328644, cm=-0.09851835668087006
