Experiment: Nash_Combination_Experiment_2
Generation: 57
Generation Type: u
Timestamp: 20231226_032911

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.643635686179595] - Base Fitness: 0.16453288588580034, Adjusted Fitness: 0.16453288588580034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.59072763797494] - Base Fitness: 0.17041607798391606, Adjusted Fitness: 0.17041607798391606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.16030697948579, Adjusted Fitness: 0.16030697948579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16553095138716256, Adjusted Fitness: 0.16553095138716256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.4116039140107028, 0.13, -0.875749229078821, 0.22608651161581758, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: -0.7474233025895284, Adjusted Fitness: -0.7407462714235676
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.23436158010510164, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: -0.4875674020853287, Adjusted Fitness: -0.4875674020853287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.8549797157366796, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235810675438428, 10.643635686179595] - Base Fitness: 0.16164921136994545, Adjusted Fitness: 0.16164921136994545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08830155329191448, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.14160700419323838, Adjusted Fitness: 0.14485245489579826
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.657287221457953] - Base Fitness: 0.16268859955101153, Adjusted Fitness: 0.16268859955101153
[0.0085, 0.46, 0.13, -0.8631750925736144, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.16348535481985046, Adjusted Fitness: 0.16348535481985046
[0.0085, 0.46, 0.11, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.005, 8.234323261798863, 10.635935741341092] - Base Fitness: -0.8098364052133138, Adjusted Fitness: -0.8036648746374552
[0.0126, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235810675438428, 10.643635686179595] - Base Fitness: -0.5404548368810478, Adjusted Fitness: -0.5317081210580022
[0.0126, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: -0.5402221080022441, Adjusted Fitness: -0.5402221080022441
[0.0085, 0.46, 0.13, -0.8533979317473005, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.657287221457953] - Base Fitness: 0.16024986239419853, Adjusted Fitness: 0.16024986239419853
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16501019277261844, Adjusted Fitness: 0.16501019277261844
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.15938497421276185, Adjusted Fitness: 0.16072613040977687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: -0.47140834937275716, Adjusted Fitness: -0.47140834937275716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.23990513970230049, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: -0.33740026525923156, Adjusted Fitness: -0.3371348261344735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.16030697948579, Adjusted Fitness: 0.16030697948579
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16501019277261844, Adjusted Fitness: 0.16501019277261844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.200993857406251, 10.643635686179595] - Base Fitness: 0.16653090084254035, Adjusted Fitness: 0.16653090084254035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16553095138716256, Adjusted Fitness: 0.16553095138716256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.183612135228, 10.643635686179595] - Base Fitness: 0.16572776274537993, Adjusted Fitness: 0.16572776274537993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.13, -0.874745254266687, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16304490677874783, Adjusted Fitness: 0.16304490677874783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16553095138716256, Adjusted Fitness: 0.16553095138716256
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.16136966674992814, Adjusted Fitness: 0.16136966674992814
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.59072763797494] - Base Fitness: 0.17088835399715635, Adjusted Fitness: 0.17088835399715635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.1628310909172593, Adjusted Fitness: 0.1628310909172593
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: -0.4709243481518627, Adjusted Fitness: -0.4709243481518627
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16501019277261844, Adjusted Fitness: 0.16501019277261844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.674811002086404] - Base Fitness: 0.1612382589160607, Adjusted Fitness: 0.1612382589160607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.704160414381441] - Base Fitness: 0.15784216493036918, Adjusted Fitness: 0.15916789303456028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235810675438428, 10.643635686179595] - Base Fitness: 0.1628290315955996, Adjusted Fitness: 0.1628290315955996

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.643635686179595]:
  Angle -10: cl=-0.5612642765045166, cd=0.22974301874637604, cm=-0.18887244164943695
  Angle -9: cl=-0.5875388383865356, cd=0.19638334214687347, cm=-0.1860959380865097
  Angle -8: cl=-0.6105524301528931, cd=0.16140687465667725, cm=-0.18456561863422394
  Angle -7: cl=-0.6492242813110352, cd=0.1277133971452713, cm=-0.1780809611082077
  Angle -6: cl=-0.6063668131828308, cd=0.11372017860412598, cm=-0.16275988519191742
  Angle -5: cl=-0.5061047077178955, cd=0.10396131128072739, cm=-0.14960454404354095
  Angle -4: cl=-0.41307833790779114, cd=0.09894763678312302, cm=-0.1363217979669571
  Angle -3: cl=-0.3105776906013489, cd=0.0927816703915596, cm=-0.12223635613918304
  Angle -2: cl=-0.23774933815002441, cd=0.08724368363618851, cm=-0.09785683453083038
  Angle -1: cl=-0.17686383426189423, cd=0.08273056149482727, cm=-0.06849725544452667
  Angle 0: cl=-0.10754536092281342, cd=0.08226652443408966, cm=-0.0407252162694931
  Angle 1: cl=-0.02397465892136097, cd=0.08276177197694778, cm=-0.018817856907844543
  Angle 2: cl=0.05956631153821945, cd=0.08353830873966217, cm=-0.0033911913633346558
  Angle 3: cl=0.306184858083725, cd=0.06874069571495056, cm=-0.0012222230434417725
  Angle 4: cl=0.401711642742157, cd=0.07485742121934891, cm=0.0035219788551330566
  Angle 5: cl=0.4998879134654999, cd=0.08315431326627731, cm=0.006855890154838562
  Angle 6: cl=0.5955166816711426, cd=0.0899924784898758, cm=0.008853733539581299
  Angle 7: cl=0.6854615807533264, cd=0.09657574445009232, cm=0.011225208640098572
  Angle 8: cl=0.7763780355453491, cd=0.10209640115499496, cm=0.009810954332351685
  Angle 9: cl=0.8712069392204285, cd=0.1062263771891594, cm=0.0015733540058135986
  Angle 10: cl=0.9695460200309753, cd=0.11202528327703476, cm=-0.006294235587120056
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.59072763797494]:
  Angle -10: cl=-0.5612677335739136, cd=0.22982680797576904, cm=-0.18884719908237457
  Angle -9: cl=-0.5874858498573303, cd=0.19642126560211182, cm=-0.18604563176631927
  Angle -8: cl=-0.610386312007904, cd=0.1614469438791275, cm=-0.1845359355211258
  Angle -7: cl=-0.6492111682891846, cd=0.12770412862300873, cm=-0.17814137041568756
  Angle -6: cl=-0.6061753034591675, cd=0.1137341633439064, cm=-0.16284878551959991
  Angle -5: cl=-0.5057917833328247, cd=0.10395555198192596, cm=-0.14972887933254242
  Angle -4: cl=-0.41261571645736694, cd=0.09897014498710632, cm=-0.13644947111606598
  Angle -3: cl=-0.31023818254470825, cd=0.09281109273433685, cm=-0.12232987582683563
  Angle -2: cl=-0.23738369345664978, cd=0.08730022609233856, cm=-0.09802399575710297
  Angle -1: cl=-0.17646469175815582, cd=0.08278139680624008, cm=-0.06867600977420807
  Angle 0: cl=-0.10674366354942322, cd=0.08230069279670715, cm=-0.040956273674964905
  Angle 1: cl=-0.023234514519572258, cd=0.08281751722097397, cm=-0.01904265582561493
  Angle 2: cl=0.06027613580226898, cd=0.08356992900371552, cm=-0.0036227256059646606
  Angle 3: cl=0.30714312195777893, cd=0.06862907856702805, cm=-0.001364096999168396
  Angle 4: cl=0.40297579765319824, cd=0.07478934526443481, cm=0.003384113311767578
  Angle 5: cl=0.5008881688117981, cd=0.08308306336402893, cm=0.006780669093132019
  Angle 6: cl=0.5967766642570496, cd=0.08991821110248566, cm=0.008742853999137878
  Angle 7: cl=0.6866058707237244, cd=0.09651700407266617, cm=0.011087551712989807
  Angle 8: cl=0.7772572636604309, cd=0.10207965224981308, cm=0.009859859943389893
  Angle 9: cl=0.8724003434181213, cd=0.1062145084142685, cm=0.0015837103128433228
  Angle 10: cl=0.9707063436508179, cd=0.11209262162446976, cm=-0.006270065903663635
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595]:
  Angle -10: cl=-0.5612508058547974, cd=0.22976155579090118, cm=-0.18886826932430267
  Angle -9: cl=-0.5876075029373169, cd=0.1963977962732315, cm=-0.18610410392284393
  Angle -8: cl=-0.6104889512062073, cd=0.16139714419841766, cm=-0.1845189481973648
  Angle -7: cl=-0.6492424607276917, cd=0.12774266302585602, cm=-0.1780853122472763
  Angle -6: cl=-0.6063750982284546, cd=0.11372543126344681, cm=-0.16277946531772614
  Angle -5: cl=-0.5061190128326416, cd=0.10395783185958862, cm=-0.14961566030979156
  Angle -4: cl=-0.4128638803958893, cd=0.09894108027219772, cm=-0.1363552063703537
  Angle -3: cl=-0.31048354506492615, cd=0.09277908504009247, cm=-0.12225763499736786
  Angle -2: cl=-0.23771685361862183, cd=0.08724095672369003, cm=-0.0978737324476242
  Angle -1: cl=-0.17687876522541046, cd=0.08274147659540176, cm=-0.06852079927921295
  Angle 0: cl=-0.10727857053279877, cd=0.08227050304412842, cm=-0.040752068161964417
  Angle 1: cl=-0.023851098492741585, cd=0.08276000618934631, cm=-0.01886056363582611
  Angle 2: cl=0.05954790860414505, cd=0.08354277908802032, cm=-0.003424510359764099
  Angle 3: cl=0.30621767044067383, cd=0.06872936338186264, cm=-0.0012275725603103638
  Angle 4: cl=0.4019051194190979, cd=0.07484280318021774, cm=0.003494545817375183
  Angle 5: cl=0.4998941719532013, cd=0.08314790576696396, cm=0.006887897849082947
  Angle 6: cl=0.5956096649169922, cd=0.08998194336891174, cm=0.008870035409927368
  Angle 7: cl=0.6854600310325623, cd=0.09656285494565964, cm=0.011211857199668884
  Angle 8: cl=0.776488721370697, cd=0.10210208594799042, cm=0.009809330105781555
  Angle 9: cl=0.8712398409843445, cd=0.10621148347854614, cm=0.0015956908464431763
  Angle 10: cl=0.9695600271224976, cd=0.11200340837240219, cm=-0.00629521906375885
Genotype [0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595]:
  Angle -10: cl=-0.5613185167312622, cd=0.2296009063720703, cm=-0.18880797922611237
  Angle -9: cl=-0.5873119235038757, cd=0.19620846211910248, cm=-0.18601389229297638
  Angle -8: cl=-0.6103150248527527, cd=0.16117876768112183, cm=-0.18449105322360992
  Angle -7: cl=-0.6491965651512146, cd=0.12753461301326752, cm=-0.1779649406671524
  Angle -6: cl=-0.6064876914024353, cd=0.11363531649112701, cm=-0.16265906393527985
  Angle -5: cl=-0.506452202796936, cd=0.10394233465194702, cm=-0.14948861300945282
  Angle -4: cl=-0.41325271129608154, cd=0.09891824424266815, cm=-0.1361701339483261
  Angle -3: cl=-0.31069478392601013, cd=0.09274010360240936, cm=-0.12207196652889252
  Angle -2: cl=-0.23837390542030334, cd=0.08720114827156067, cm=-0.09753365814685822
  Angle -1: cl=-0.17746779322624207, cd=0.08269838243722916, cm=-0.06821908056735992
  Angle 0: cl=-0.10799570381641388, cd=0.08227329701185226, cm=-0.04048769176006317
  Angle 1: cl=-0.024711353704333305, cd=0.08274591714143753, cm=-0.018576636910438538
  Angle 2: cl=0.058772146701812744, cd=0.08352693170309067, cm=-0.0031515806913375854
  Angle 3: cl=0.305390328168869, cd=0.06888828426599503, cm=-0.0011255890130996704
  Angle 4: cl=0.4008602201938629, cd=0.07495202124118805, cm=0.0036246925592422485
  Angle 5: cl=0.4989461600780487, cd=0.08326201885938644, cm=0.006966099143028259
  Angle 6: cl=0.594692587852478, cd=0.09006156027317047, cm=0.008985444903373718
  Angle 7: cl=0.6848670840263367, cd=0.09667011350393295, cm=0.011297345161437988
  Angle 8: cl=0.775585412979126, cd=0.10212357342243195, cm=0.009761646389961243
  Angle 9: cl=0.8706002235412598, cd=0.10625068098306656, cm=0.0015255361795425415
  Angle 10: cl=0.9687885642051697, cd=0.11200004070997238, cm=-0.00640396773815155
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092]:
  Angle -10: cl=-0.5612572431564331, cd=0.22976092994213104, cm=-0.18881039321422577
  Angle -9: cl=-0.5875769853591919, cd=0.19638675451278687, cm=-0.18610422313213348
  Angle -8: cl=-0.6105049252510071, cd=0.16139012575149536, cm=-0.1845468133687973
  Angle -7: cl=-0.6492465138435364, cd=0.1277305632829666, cm=-0.17809166014194489
  Angle -6: cl=-0.6063105463981628, cd=0.11369965970516205, cm=-0.16278664767742157
  Angle -5: cl=-0.5060219764709473, cd=0.10396146774291992, cm=-0.14961732923984528
  Angle -4: cl=-0.41289663314819336, cd=0.0989428162574768, cm=-0.13635145127773285
  Angle -3: cl=-0.3105137050151825, cd=0.0927896797657013, cm=-0.1222425252199173
  Angle -2: cl=-0.23773184418678284, cd=0.08724483102560043, cm=-0.09785892069339752
  Angle -1: cl=-0.17684367299079895, cd=0.08273442089557648, cm=-0.06850399076938629
  Angle 0: cl=-0.10728241503238678, cd=0.08228626102209091, cm=-0.040789082646369934
  Angle 1: cl=-0.0237425584346056, cd=0.0827723816037178, cm=-0.018860623240470886
  Angle 2: cl=0.05957715958356857, cd=0.08353773504495621, cm=-0.003421977162361145
  Angle 3: cl=0.3063587248325348, cd=0.06871829926967621, cm=-0.0012360811233520508
  Angle 4: cl=0.40204933285713196, cd=0.07484681904315948, cm=0.0034895390272140503
  Angle 5: cl=0.499948650598526, cd=0.08315035700798035, cm=0.006867885589599609
  Angle 6: cl=0.5957230925559998, cd=0.08997663110494614, cm=0.008854284882545471
  Angle 7: cl=0.6855000257492065, cd=0.09657292813062668, cm=0.011209666728973389
  Angle 8: cl=0.7765757441520691, cd=0.10210106521844864, cm=0.00979684293270111
  Angle 9: cl=0.8713600039482117, cd=0.1062169000506401, cm=0.0015880167484283447
  Angle 10: cl=0.9697243571281433, cd=0.11202485114336014, cm=-0.006305620074272156
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595]:
  Angle -10: cl=-0.5612508058547974, cd=0.22976155579090118, cm=-0.18886826932430267
  Angle -9: cl=-0.5876075029373169, cd=0.1963977962732315, cm=-0.18610410392284393
  Angle -8: cl=-0.6104889512062073, cd=0.16139714419841766, cm=-0.1845189481973648
  Angle -7: cl=-0.6492424607276917, cd=0.12774266302585602, cm=-0.1780853122472763
  Angle -6: cl=-0.6063750982284546, cd=0.11372543126344681, cm=-0.16277946531772614
  Angle -5: cl=-0.5061190128326416, cd=0.10395783185958862, cm=-0.14961566030979156
  Angle -4: cl=-0.4128638803958893, cd=0.09894108027219772, cm=-0.1363552063703537
  Angle -3: cl=-0.31048354506492615, cd=0.09277908504009247, cm=-0.12225763499736786
  Angle -2: cl=-0.23771685361862183, cd=0.08724095672369003, cm=-0.0978737324476242
  Angle -1: cl=-0.17687876522541046, cd=0.08274147659540176, cm=-0.06852079927921295
