Experiment: Nash_Combination_Experiment_2
Generation: 30
Generation Type: u
Timestamp: 20231226_032502

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0035940167915846067, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.016952839538860804, Adjusted Fitness: 0.016952839538860804
[0.0085, 0.46, 0.11, -0.8635365471586846, 0.26, -0.015, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -1.1644100941928828, Adjusted Fitness: -1.1644100941928828
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.25897461045234627, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12122307974115198, Adjusted Fitness: 0.12122307974115198
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.015, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.4879548949256792, Adjusted Fitness: -0.4879548949256792
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1428684617696005, Adjusted Fitness: 0.1428684617696005
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.355121186844235, 10.752665528646888] - Base Fitness: 0.13379809292133066, Adjusted Fitness: 0.13379809292133066
[0.0085, 0.45388411179572247, 0.13, -0.881050126891207, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14116795743079003, Adjusted Fitness: 0.14116795743079003
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.759381063711805] - Base Fitness: 0.14076631890361496, Adjusted Fitness: 0.14076631890361496
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14353908993779496, Adjusted Fitness: 0.14353908993779496
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.005, 8.333954548190604, 10.752665528646888] - Base Fitness: -0.14194900723747325, Adjusted Fitness: -0.13715133030236132
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.005, 8.333954548190604, 10.752665528646888] - Base Fitness: -0.14194900723747325, Adjusted Fitness: -0.13715133030236132
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.09641273070817001, -0.003, 0.0025, 8.355121186844235, 10.752665528646888] - Base Fitness: 0.11309800625695675, Adjusted Fitness: 0.11309800625695675
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.355121186844235, 10.752665528646888] - Base Fitness: 0.14130244697542338, Adjusted Fitness: 0.14130244697542338
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1428684617696005, Adjusted Fitness: 0.1428684617696005
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0126, 0.46, 0.13, -0.8527332957073807, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -1.0809100727959224, Adjusted Fitness: -1.0809100727959224
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.314472430230786, 10.755587018820679] - Base Fitness: -0.48549997690888225, Adjusted Fitness: -0.48549997690888225
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.051213378441324425, -0.0036616222291808278, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.005978812104174487, Adjusted Fitness: 0.008040053058456871
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.280104923460616, 10.752665528646888] - Base Fitness: 0.14433310323954524, Adjusted Fitness: 0.14433310323954524
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.009142910458279543, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.010052014641484745, Adjusted Fitness: 0.010052014641484745
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.36558152827136, 10.752665528646888] - Base Fitness: 0.14129092140521038, Adjusted Fitness: 0.14129092140521038
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.239797673745025, 10.752665528646888] - Base Fitness: 0.14698135118654984, Adjusted Fitness: 0.14698135118654984
[0.0085, 0.45388411179572247, 0.13, -0.881050126891207, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14116795743079003, Adjusted Fitness: 0.14116795743079003
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.13962505215075918
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.355121186844235, 10.752665528646888] - Base Fitness: 0.14176729171283398, Adjusted Fitness: 0.14176729171283398
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.355121186844235, 10.752665528646888] - Base Fitness: 0.14130244697542338, Adjusted Fitness: 0.14130244697542338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.561326801776886, cd=0.22924254834651947, cm=-0.18882624804973602
  Angle -9: cl=-0.5874899625778198, cd=0.19586031138896942, cm=-0.18599839508533478
  Angle -8: cl=-0.6102827787399292, cd=0.16084012389183044, cm=-0.18431396782398224
  Angle -7: cl=-0.6495005488395691, cd=0.12722772359848022, cm=-0.17762605845928192
  Angle -6: cl=-0.6071605086326599, cd=0.1135065034031868, cm=-0.1623358577489853
  Angle -5: cl=-0.5079042911529541, cd=0.10393545031547546, cm=-0.14908917248249054
  Angle -4: cl=-0.4141966998577118, cd=0.09886693954467773, cm=-0.13585264980793
  Angle -3: cl=-0.31160417199134827, cd=0.09262850135564804, cm=-0.1216505616903305
  Angle -2: cl=-0.2397124469280243, cd=0.08704676479101181, cm=-0.09689711034297943
  Angle -1: cl=-0.1789112538099289, cd=0.08256687223911285, cm=-0.06752537190914154
  Angle 0: cl=-0.11022323369979858, cd=0.08220130950212479, cm=-0.03982339799404144
  Angle 1: cl=-0.027223961427807808, cd=0.08263465017080307, cm=-0.01781420409679413
  Angle 2: cl=0.05644197016954422, cd=0.08341311663389206, cm=-0.002396002411842346
  Angle 3: cl=0.3019784986972809, cd=0.06933250278234482, cm=-0.0007703304290771484
  Angle 4: cl=0.3973380923271179, cd=0.07520431280136108, cm=0.004002809524536133
  Angle 5: cl=0.49525830149650574, cd=0.08351002633571625, cm=0.007418349385261536
  Angle 6: cl=0.5916076898574829, cd=0.09030787646770477, cm=0.009305715560913086
  Angle 7: cl=0.6816129088401794, cd=0.09688358753919601, cm=0.011645987629890442
  Angle 8: cl=0.7725377082824707, cd=0.10216152667999268, cm=0.009672731161117554
  Angle 9: cl=0.8674083352088928, cd=0.10630051046609879, cm=0.001370951533317566
  Angle 10: cl=0.9654926061630249, cd=0.11189275234937668, cm=-0.006511285901069641
Genotype [0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0035940167915846067, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5514987111091614, cd=0.2253350466489792, cm=-0.18742553889751434
  Angle -9: cl=-0.5751375555992126, cd=0.19187712669372559, cm=-0.18499855697155
  Angle -8: cl=-0.5976181030273438, cd=0.15685515105724335, cm=-0.18337638676166534
  Angle -7: cl=-0.6348399519920349, cd=0.12531021237373352, cm=-0.1742568165063858
  Angle -6: cl=-0.6068397164344788, cd=0.11198759078979492, cm=-0.16021014750003815
  Angle -5: cl=-0.5169070363044739, cd=0.10376322269439697, cm=-0.14611585438251495
  Angle -4: cl=-0.41900670528411865, cd=0.09831197559833527, cm=-0.13307921588420868
  Angle -3: cl=-0.3162190318107605, cd=0.09148681163787842, cm=-0.11774159967899323
  Angle -2: cl=-0.25389403104782104, cd=0.08576959371566772, cm=-0.0898442417383194
  Angle -1: cl=-0.1936326026916504, cd=0.08122844994068146, cm=-0.06032349169254303
  Angle 0: cl=-0.12433032691478729, cd=0.08159813284873962, cm=-0.033446505665779114
  Angle 1: cl=-0.04942934215068817, cd=0.08150726556777954, cm=-0.010580375790596008
  Angle 2: cl=0.03535793721675873, cd=0.08650043606758118, cm=0.0008674114942550659
  Angle 3: cl=0.2748553156852722, cd=0.07387089729309082, cm=0.00176943838596344
  Angle 4: cl=0.36568355560302734, cd=0.07950105518102646, cm=0.007164269685745239
  Angle 5: cl=0.46353960037231445, cd=0.08644495159387589, cm=0.010297238826751709
  Angle 6: cl=0.5625477433204651, cd=0.09326479583978653, cm=0.012400910258293152
  Angle 7: cl=0.6539086103439331, cd=0.09983395785093307, cm=0.014663785696029663
  Angle 8: cl=0.7454316020011902, cd=0.10323171317577362, cm=0.007678493857383728
  Angle 9: cl=0.8403058052062988, cd=0.10741764307022095, cm=-0.0007456541061401367
  Angle 10: cl=0.936375081539154, cd=0.11488307267427444, cm=-0.009014829993247986
Genotype [0.0085, 0.46, 0.11, -0.8635365471586846, 0.26, -0.015, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.6138885617256165, cd=0.20939704775810242, cm=-0.1784089058637619
  Angle -9: cl=-0.6515079140663147, cd=0.17866799235343933, cm=-0.17211027443408966
  Angle -8: cl=-0.6949269771575928, cd=0.15233445167541504, cm=-0.16382037103176117
  Angle -7: cl=-0.7291535139083862, cd=0.12511861324310303, cm=-0.15687955915927887
  Angle -6: cl=-0.6697826981544495, cd=0.11422532051801682, cm=-0.14491142332553864
  Angle -5: cl=-0.5559067130088806, cd=0.09990449994802475, cm=-0.13432519137859344
  Angle -4: cl=-0.46336647868156433, cd=0.08784636855125427, cm=-0.11299870908260345
  Angle -3: cl=-0.38442960381507874, cd=0.08024124801158905, cm=-0.08855642378330231
  Angle -2: cl=-0.3051745593547821, cd=0.07447308301925659, cm=-0.0638788491487503
  Angle -1: cl=-0.23982280492782593, cd=0.07706780731678009, cm=-0.042988911271095276
  Angle 0: cl=-0.1967160850763321, cd=0.08392880856990814, cm=-0.024517163634300232
  Angle 1: cl=-0.1450892835855484, cd=0.09218830615282059, cm=-0.004695460200309753
  Angle 2: cl=-0.07836276292800903, cd=0.09860813617706299, cm=0.010899260640144348
  Angle 3: cl=0.09675320237874985, cd=0.09236481040716171, cm=0.017052382230758667
  Angle 4: cl=0.17444658279418945, cd=0.09756800532341003, cm=0.023637130856513977
  Angle 5: cl=0.24856092035770416, cd=0.10089346766471863, cm=0.02544538676738739
  Angle 6: cl=0.32441264390945435, cd=0.1027018204331398, cm=0.02110913395881653
  Angle 7: cl=0.4134458303451538, cd=0.10463180392980576, cm=0.01563425362110138
  Angle 8: cl=0.504080593585968, cd=0.10644266754388809, cm=0.010036081075668335
  Angle 9: cl=0.5939779877662659, cd=0.10840751975774765, cm=0.00252687931060791
  Angle 10: cl=0.699874997138977, cd=0.10820627957582474, cm=-0.012988343834877014
Genotype [0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.561326801776886, cd=0.22924254834651947, cm=-0.18882624804973602
  Angle -9: cl=-0.5874899625778198, cd=0.19586031138896942, cm=-0.18599839508533478
  Angle -8: cl=-0.6102827787399292, cd=0.16084012389183044, cm=-0.18431396782398224
  Angle -7: cl=-0.6495005488395691, cd=0.12722772359848022, cm=-0.17762605845928192
  Angle -6: cl=-0.6071605086326599, cd=0.1135065034031868, cm=-0.1623358577489853
  Angle -5: cl=-0.5079042911529541, cd=0.10393545031547546, cm=-0.14908917248249054
  Angle -4: cl=-0.4141966998577118, cd=0.09886693954467773, cm=-0.13585264980793
  Angle -3: cl=-0.31160417199134827, cd=0.09262850135564804, cm=-0.1216505616903305
  Angle -2: cl=-0.2397124469280243, cd=0.08704676479101181, cm=-0.09689711034297943
  Angle -1: cl=-0.1789112538099289, cd=0.08256687223911285, cm=-0.06752537190914154
  Angle 0: cl=-0.11022323369979858, cd=0.08220130950212479, cm=-0.03982339799404144
  Angle 1: cl=-0.027223961427807808, cd=0.08263465017080307, cm=-0.01781420409679413
  Angle 2: cl=0.05644197016954422, cd=0.08341311663389206, cm=-0.002396002411842346
  Angle 3: cl=0.3019784986972809, cd=0.06933250278234482, cm=-0.0007703304290771484
  Angle 4: cl=0.3973380923271179, cd=0.07520431280136108, cm=0.004002809524536133
  Angle 5: cl=0.49525830149650574, cd=0.08351002633571625, cm=0.007418349385261536
  Angle 6: cl=0.5916076898574829, cd=0.09030787646770477, cm=0.009305715560913086
  Angle 7: cl=0.6816129088401794, cd=0.09688358753919601, cm=0.011645987629890442
  Angle 8: cl=0.7725377082824707, cd=0.10216152667999268, cm=0.009672731161117554
  Angle 9: cl=0.8674083352088928, cd=0.10630051046609879, cm=0.001370951533317566
  Angle 10: cl=0.9654926061630249, cd=0.11189275234937668, cm=-0.006511285901069641
Genotype [0.0085, 0.46, 0.13, -0.8635365471586846, 0.25897461045234627, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5611498951911926, cd=0.22856639325618744, cm=-0.1886519342660904
  Angle -9: cl=-0.5875079035758972, cd=0.1951877623796463, cm=-0.18580995500087738
  Angle -8: cl=-0.6102148294448853, cd=0.16006872057914734, cm=-0.1840433031320572
  Angle -7: cl=-0.64948570728302, cd=0.12666358053684235, cm=-0.17706634104251862
  Angle -6: cl=-0.6079562306404114, cd=0.11324649304151535, cm=-0.16180886328220367
  Angle -5: cl=-0.5097277164459229, cd=0.10389415174722672, cm=-0.14850448071956635
  Angle -4: cl=-0.41558462381362915, cd=0.09878425300121307, cm=-0.13529570400714874
  Angle -3: cl=-0.3128173351287842, cd=0.09249145537614822, cm=-0.12098909914493561
  Angle -2: cl=-0.24200254678726196, cd=0.08688372373580933, cm=-0.0958043783903122
  Angle -1: cl=-0.18136094510555267, cd=0.08239588141441345, cm=-0.06652136147022247
  Angle 0: cl=-0.11302082240581512, cd=0.08207827061414719, cm=-0.038881078362464905
  Angle 1: cl=-0.03050646372139454, cd=0.08248259872198105, cm=-0.01682169735431671
  Angle 2: cl=0.05302209407091141, cd=0.08331360667943954, cm=-0.0013832449913024902
  Angle 3: cl=0.29790177941322327, cd=0.0699322298169136, cm=-0.0002964884042739868
  Angle 4: cl=0.3935019075870514, cd=0.07556860893964767, cm=0.004479169845581055
  Angle 5: cl=0.49147096276283264, cd=0.08386871218681335, cm=0.007889807224273682
  Angle 6: cl=0.5877909064292908, cd=0.09060754626989365, cm=0.009784281253814697
  Angle 7: cl=0.6780101656913757, cd=0.09718792885541916, cm=0.012080162763595581
  Angle 8: cl=0.7691630125045776, cd=0.10225938260555267, cm=0.009490713477134705
  Angle 9: cl=0.8639813661575317, cd=0.10639399290084839, cm=0.0011938810348510742
  Angle 10: cl=0.9621391296386719, cd=0.11200235038995743, cm=-0.00667966902256012
Genotype [0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5611758232116699, cd=0.22924675047397614, cm=-0.18873591721057892
  Angle -9: cl=-0.5872968435287476, cd=0.1958293467760086, cm=-0.18597255647182465
  Angle -8: cl=-0.6102116703987122, cd=0.1608572155237198, cm=-0.18431220948696136
  Angle -7: cl=-0.6490474343299866, cd=0.12723040580749512, cm=-0.177628293633461
  Angle -6: cl=-0.6070231199264526, cd=0.11350364983081818, cm=-0.1623518019914627
  Angle -5: cl=-0.5078510046005249, cd=0.1039370447397232, cm=-0.14910496771335602
  Angle -4: cl=-0.4141544699668884, cd=0.0988783985376358, cm=-0.13587431609630585
  Angle -3: cl=-0.3114878833293915, cd=0.09262943267822266, cm=-0.12164081633090973
  Angle -2: cl=-0.23963290452957153, cd=0.08706109970808029, cm=-0.09688009321689606
  Angle -1: cl=-0.1788485199213028, cd=0.08256912231445312, cm=-0.06755296885967255
  Angle 0: cl=-0.11018066108226776, cd=0.0822027251124382, cm=-0.039823636412620544
  Angle 1: cl=-0.027100013568997383, cd=0.08263338357210159, cm=-0.01785196363925934
  Angle 2: cl=0.0565776601433754, cd=0.08342523872852325, cm=-0.0023901164531707764
  Angle 3: cl=0.30226412415504456, cd=0.06931677460670471, cm=-0.0007999837398529053
  Angle 4: cl=0.39755913615226746, cd=0.07520601153373718, cm=0.004003629088401794
