Experiment: Nash_Combination_Experiment_2
Generation: 26
Generation Type: u
Timestamp: 20231226_032422

Genotypes and their Fitness Values:
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.45388411179572247, 0.13, -0.8720173930666614, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12791936187761183, Adjusted Fitness: 0.12791936187761183
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.36618421993639, 10.78759753761976] - Base Fitness: 0.1286354361917232, Adjusted Fitness: 0.1286354361917232
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.4247567610219684, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.08258830725555777, Adjusted Fitness: 0.0854504255897143
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.83681927822762] - Base Fitness: 0.1258533485183719, Adjusted Fitness: 0.1258533485183719
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13523533037614485, Adjusted Fitness: 0.13523533037614485
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13425549776292384, Adjusted Fitness: 0.13425549776292384
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.35117022696067, 10.752665528646888] - Base Fitness: 0.1324730493892902, Adjusted Fitness: 0.1324730493892902
[0.0085, 0.41387174269327537, 0.13, -0.8168568255515863, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.04297245660940737, Adjusted Fitness: 0.04555270840592282
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.4418151521465412, 0.13, -0.8849729259793306, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12447209203353671, Adjusted Fitness: 0.12447209203353671
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.322438924589287, 10.78759753761976] - Base Fitness: 0.1396176747002721, Adjusted Fitness: 0.1396176747002721
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.755587018820679] - Base Fitness: 0.13504998453806327, Adjusted Fitness: 0.13504998453806327
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13160119140931179, Adjusted Fitness: 0.13171458550949822
[0.0085, 0.44200866958162116, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12176043398783092, Adjusted Fitness: 0.12176043398783092
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13523533037614485, Adjusted Fitness: 0.13523533037614485
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.365359345792864, 10.752665528646888] - Base Fitness: 0.1332466751595126, Adjusted Fitness: 0.1332466751595126
[0.0085, 0.4287030050875705, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.09365924610098599, Adjusted Fitness: 0.0979454888813783
[0.0085, 0.45388411179572247, 0.13, -0.8720173930666614, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12791936187761183, Adjusted Fitness: 0.12791936187761183
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.005, 8.36618421993639, 10.78759753761976] - Base Fitness: -0.1477223383943995, Adjusted Fitness: -0.14408871006871052
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.353226862815353, 10.752665528646888] - Base Fitness: 0.1420687248165754, Adjusted Fitness: 0.1420687248165754
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13523533037614485, Adjusted Fitness: 0.13523533037614485
[0.0085, 0.45561688739827844, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.755587018820679] - Base Fitness: 0.13935925401549437, Adjusted Fitness: 0.13935925401549437
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1428684617696005, Adjusted Fitness: 0.1428684617696005
[0.0126, 0.4287030050875705, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.707646156663774] - Base Fitness: -0.5530164150402164, Adjusted Fitness: -0.5443953149987625
[0.0085, 0.4287030050875705, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.09365924610098599, Adjusted Fitness: 0.0979454888813783
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.12721787302810156, Adjusted Fitness: 0.12721787302810156
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.36618421993639, 10.78759753761976] - Base Fitness: 0.1379930978224138, Adjusted Fitness: 0.1379930978224138
[0.0085, 0.41, 0.13, -0.8297444939767369, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.755587018820679] - Base Fitness: 0.0285286336103475, Adjusted Fitness: 0.03252761522854532
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.71826680453809] - Base Fitness: 0.1420908361843984, Adjusted Fitness: 0.1420908361843984
[0.0085, 0.4418151521465412, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12123582458614142, Adjusted Fitness: 0.12123582458614142
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.336642323723515, 10.78759753761976] - Base Fitness: 0.1381304230290063, Adjusted Fitness: 0.1381304230290063
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13523533037614485, Adjusted Fitness: 0.13523533037614485
[0.0085, 0.45388411179572247, 0.13, -0.8720173930666614, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.345503639247694, 10.752665528646888] - Base Fitness: 0.12665687652041954, Adjusted Fitness: 0.12665687652041954
[0.0126, 0.45561688739827844, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.5648250695204965, Adjusted Fitness: -0.5559177872422617
[0.0085, 0.45561688739827844, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14142591354667713, Adjusted Fitness: 0.14142591354667713
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.745311649434694] - Base Fitness: 0.13896243973830644, Adjusted Fitness: 0.13896243973830644
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.005, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.1471208339682705, Adjusted Fitness: -0.1446564316774446
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12253324108134686, Adjusted Fitness: 0.12253324108134686
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.83681927822762] - Base Fitness: 0.11323015461129238, Adjusted Fitness: 0.11490959062855251
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1393821220856676, Adjusted Fitness: 0.1393821220856676

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5583189129829407, cd=0.2294234037399292, cm=-0.18848605453968048
  Angle -9: cl=-0.5885908007621765, cd=0.1968863308429718, cm=-0.18452276289463043
  Angle -8: cl=-0.6113267540931702, cd=0.1616026610136032, cm=-0.18238674104213715
  Angle -7: cl=-0.6470714807510376, cd=0.12826208770275116, cm=-0.17601729929447174
  Angle -6: cl=-0.60917729139328, cd=0.11422758549451828, cm=-0.16126368939876556
  Angle -5: cl=-0.5049304366111755, cd=0.10377980023622513, cm=-0.1486356109380722
  Angle -4: cl=-0.40902265906333923, cd=0.09836241602897644, cm=-0.1355636864900589
  Angle -3: cl=-0.3054792582988739, cd=0.09189830720424652, cm=-0.12105412781238556
  Angle -2: cl=-0.23341026902198792, cd=0.08621376752853394, cm=-0.09663398563861847
  Angle -1: cl=-0.1730564534664154, cd=0.08205889165401459, cm=-0.06718923151493073
  Angle 0: cl=-0.10652340948581696, cd=0.08178380131721497, cm=-0.03890271484851837
  Angle 1: cl=-0.02557765133678913, cd=0.0822959914803505, cm=-0.016368404030799866
  Angle 2: cl=0.05714554339647293, cd=0.08322609961032867, cm=-0.0009216964244842529
  Angle 3: cl=0.299492746591568, cd=0.07022324204444885, cm=0.00043101608753204346
  Angle 4: cl=0.39262571930885315, cd=0.07573899626731873, cm=0.005419090390205383
  Angle 5: cl=0.4904070496559143, cd=0.08408339321613312, cm=0.008739069104194641
  Angle 6: cl=0.5846733450889587, cd=0.09101452678442001, cm=0.010936900973320007
  Angle 7: cl=0.675743818283081, cd=0.09760525822639465, cm=0.013065293431282043
  Angle 8: cl=0.766727864742279, cd=0.10225946456193924, cm=0.009631678462028503
  Angle 9: cl=0.8608155846595764, cd=0.10628127306699753, cm=0.0013046413660049438
  Angle 10: cl=0.960189163684845, cd=0.11085564643144608, cm=-0.006700441241264343
Genotype [0.0085, 0.45388411179572247, 0.13, -0.8720173930666614, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5580466389656067, cd=0.22900111973285675, cm=-0.18828211724758148
  Angle -9: cl=-0.5883601307868958, cd=0.19647246599197388, cm=-0.1844104677438736
  Angle -8: cl=-0.6110314130783081, cd=0.16119420528411865, cm=-0.18222753703594208
  Angle -7: cl=-0.6467769145965576, cd=0.1278906613588333, cm=-0.17569787800312042
  Angle -6: cl=-0.6092471480369568, cd=0.11407826840877533, cm=-0.16097797453403473
  Angle -5: cl=-0.5057389140129089, cd=0.10375677049160004, cm=-0.14829976856708527
  Angle -4: cl=-0.40961629152297974, cd=0.09831138700246811, cm=-0.1352137178182602
  Angle -3: cl=-0.3060664236545563, cd=0.09180893003940582, cm=-0.12064538896083832
  Angle -2: cl=-0.2344728410243988, cd=0.08611064404249191, cm=-0.09597821533679962
  Angle -1: cl=-0.17429229617118835, cd=0.08194760233163834, cm=-0.06659166514873505
  Angle 0: cl=-0.10766959190368652, cd=0.08174832165241241, cm=-0.038370802998542786
  Angle 1: cl=-0.02746204473078251, cd=0.08222373574972153, cm=-0.01575450599193573
  Angle 2: cl=0.055568527430295944, cd=0.08351626247167587, cm=-0.0007253587245941162
  Angle 3: cl=0.2974663972854614, cd=0.07056449353694916, cm=0.0007102787494659424
  Angle 4: cl=0.3902912139892578, cd=0.07606979459524155, cm=0.005692586302757263
  Angle 5: cl=0.48810938000679016, cd=0.08431240171194077, cm=0.009050995111465454
  Angle 6: cl=0.5827654004096985, cd=0.09121429175138474, cm=0.011209189891815186
  Angle 7: cl=0.6737886071205139, cd=0.09779269993305206, cm=0.013319790363311768
  Angle 8: cl=0.7649999260902405, cd=0.10232523083686829, cm=0.009441867470741272
  Angle 9: cl=0.8588060736656189, cd=0.10633435100317001, cm=0.001205548644065857
  Angle 10: cl=0.9583330750465393, cd=0.11091525107622147, cm=-0.006874755024909973
Genotype [0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5583189129829407, cd=0.2294234037399292, cm=-0.18848605453968048
  Angle -9: cl=-0.5885908007621765, cd=0.1968863308429718, cm=-0.18452276289463043
  Angle -8: cl=-0.6113267540931702, cd=0.1616026610136032, cm=-0.18238674104213715
  Angle -7: cl=-0.6470714807510376, cd=0.12826208770275116, cm=-0.17601729929447174
  Angle -6: cl=-0.60917729139328, cd=0.11422758549451828, cm=-0.16126368939876556
  Angle -5: cl=-0.5049304366111755, cd=0.10377980023622513, cm=-0.1486356109380722
  Angle -4: cl=-0.40902265906333923, cd=0.09836241602897644, cm=-0.1355636864900589
  Angle -3: cl=-0.3054792582988739, cd=0.09189830720424652, cm=-0.12105412781238556
  Angle -2: cl=-0.23341026902198792, cd=0.08621376752853394, cm=-0.09663398563861847
  Angle -1: cl=-0.1730564534664154, cd=0.08205889165401459, cm=-0.06718923151493073
  Angle 0: cl=-0.10652340948581696, cd=0.08178380131721497, cm=-0.03890271484851837
  Angle 1: cl=-0.02557765133678913, cd=0.0822959914803505, cm=-0.016368404030799866
  Angle 2: cl=0.05714554339647293, cd=0.08322609961032867, cm=-0.0009216964244842529
  Angle 3: cl=0.299492746591568, cd=0.07022324204444885, cm=0.00043101608753204346
  Angle 4: cl=0.39262571930885315, cd=0.07573899626731873, cm=0.005419090390205383
  Angle 5: cl=0.4904070496559143, cd=0.08408339321613312, cm=0.008739069104194641
  Angle 6: cl=0.5846733450889587, cd=0.09101452678442001, cm=0.010936900973320007
  Angle 7: cl=0.675743818283081, cd=0.09760525822639465, cm=0.013065293431282043
  Angle 8: cl=0.766727864742279, cd=0.10225946456193924, cm=0.009631678462028503
  Angle 9: cl=0.8608155846595764, cd=0.10628127306699753, cm=0.0013046413660049438
  Angle 10: cl=0.960189163684845, cd=0.11085564643144608, cm=-0.006700441241264343
Genotype [0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.561326801776886, cd=0.22924254834651947, cm=-0.18882624804973602
  Angle -9: cl=-0.5874899625778198, cd=0.19586031138896942, cm=-0.18599839508533478
  Angle -8: cl=-0.6102827787399292, cd=0.16084012389183044, cm=-0.18431396782398224
  Angle -7: cl=-0.6495005488395691, cd=0.12722772359848022, cm=-0.17762605845928192
  Angle -6: cl=-0.6071605086326599, cd=0.1135065034031868, cm=-0.1623358577489853
  Angle -5: cl=-0.5079042911529541, cd=0.10393545031547546, cm=-0.14908917248249054
  Angle -4: cl=-0.4141966998577118, cd=0.09886693954467773, cm=-0.13585264980793
  Angle -3: cl=-0.31160417199134827, cd=0.09262850135564804, cm=-0.1216505616903305
  Angle -2: cl=-0.2397124469280243, cd=0.08704676479101181, cm=-0.09689711034297943
  Angle -1: cl=-0.1789112538099289, cd=0.08256687223911285, cm=-0.06752537190914154
  Angle 0: cl=-0.11022323369979858, cd=0.08220130950212479, cm=-0.03982339799404144
  Angle 1: cl=-0.027223961427807808, cd=0.08263465017080307, cm=-0.01781420409679413
  Angle 2: cl=0.05644197016954422, cd=0.08341311663389206, cm=-0.002396002411842346
  Angle 3: cl=0.3019784986972809, cd=0.06933250278234482, cm=-0.0007703304290771484
  Angle 4: cl=0.3973380923271179, cd=0.07520431280136108, cm=0.004002809524536133
  Angle 5: cl=0.49525830149650574, cd=0.08351002633571625, cm=0.007418349385261536
  Angle 6: cl=0.5916076898574829, cd=0.09030787646770477, cm=0.009305715560913086
  Angle 7: cl=0.6816129088401794, cd=0.09688358753919601, cm=0.011645987629890442
  Angle 8: cl=0.7725377082824707, cd=0.10216152667999268, cm=0.009672731161117554
  Angle 9: cl=0.8674083352088928, cd=0.10630051046609879, cm=0.001370951533317566
  Angle 10: cl=0.9654926061630249, cd=0.11189275234937668, cm=-0.006511285901069641
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.36618421993639, 10.78759753761976]:
  Angle -10: cl=-0.556735098361969, cd=0.22917720675468445, cm=-0.18817059695720673
  Angle -9: cl=-0.5896992683410645, cd=0.19745664298534393, cm=-0.18330125510692596
  Angle -8: cl=-0.6120426654815674, cd=0.16208124160766602, cm=-0.18119893968105316
  Angle -7: cl=-0.6452761888504028, cd=0.12890854477882385, cm=-0.17462514340877533
  Angle -6: cl=-0.6108788847923279, cd=0.11474728584289551, cm=-0.16034255921840668
  Angle -5: cl=-0.5021914839744568, cd=0.10359562188386917, cm=-0.14791931211948395
  Angle -4: cl=-0.4050966501235962, cd=0.09792076796293259, cm=-0.13514988124370575
  Angle -3: cl=-0.30117130279541016, cd=0.09126929193735123, cm=-0.12032566964626312
  Angle -2: cl=-0.22886419296264648, cd=0.08543597161769867, cm=-0.09600768983364105
  Angle -1: cl=-0.16900509595870972, cd=0.0815693661570549, cm=-0.06648950278759003
  Angle 0: cl=-0.10344965755939484, cd=0.0813784971833229, cm=-0.037891700863838196
  Angle 1: cl=-0.025514157488942146, cd=0.08201063424348831, cm=-0.014832481741905212
  Angle 2: cl=0.05692507326602936, cd=0.08368325978517532, cm=-0.00010943412780761719
  Angle 3: cl=0.29641059041023254, cd=0.0711071789264679, cm=0.0015457719564437866
  Angle 4: cl=0.3875107169151306, cd=0.07661045342683792, cm=0.006735637784004211
  Angle 5: cl=0.4842434227466583, cd=0.08465517312288284, cm=0.01017753779888153
  Angle 6: cl=0.5781229734420776, cd=0.09172221273183823, cm=0.012473106384277344
  Angle 7: cl=0.6700176000595093, cd=0.0982862189412117, cm=0.014401212334632874
  Angle 8: cl=0.7611852884292603, cd=0.10236024111509323, cm=0.009504124522209167
  Angle 9: cl=0.8544533252716064, cd=0.10628847032785416, cm=0.0012197494506835938
  Angle 10: cl=0.9544923305511475, cd=0.1108851432800293, cm=-0.006802007555961609
Genotype [0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5583189129829407, cd=0.2294234037399292, cm=-0.18848605453968048
  Angle -9: cl=-0.5885908007621765, cd=0.1968863308429718, cm=-0.18452276289463043
  Angle -8: cl=-0.6113267540931702, cd=0.1616026610136032, cm=-0.18238674104213715
  Angle -7: cl=-0.6470714807510376, cd=0.12826208770275116, cm=-0.17601729929447174
  Angle -6: cl=-0.60917729139328, cd=0.11422758549451828, cm=-0.16126368939876556
  Angle -5: cl=-0.5049304366111755, cd=0.10377980023622513, cm=-0.1486356109380722
  Angle -4: cl=-0.40902265906333923, cd=0.09836241602897644, cm=-0.1355636864900589
  Angle -3: cl=-0.3054792582988739, cd=0.09189830720424652, cm=-0.12105412781238556
  Angle -2: cl=-0.23341026902198792, cd=0.08621376752853394, cm=-0.09663398563861847
  Angle -1: cl=-0.1730564534664154, cd=0.08205889165401459, cm=-0.06718923151493073
  Angle 0: cl=-0.10652340948581696, cd=0.08178380131721497, cm=-0.03890271484851837
  Angle 1: cl=-0.02557765133678913, cd=0.0822959914803505, cm=-0.016368404030799866
  Angle 2: cl=0.05714554339647293, cd=0.08322609961032867, cm=-0.0009216964244842529
  Angle 3: cl=0.299492746591568, cd=0.07022324204444885, cm=0.00043101608753204346
  Angle 4: cl=0.39262571930885315, cd=0.07573899626731873, cm=0.005419090390205383
  Angle 5: cl=0.4904070496559143, cd=0.08408339321613312, cm=0.008739069104194641
  Angle 6: cl=0.5846733450889587, cd=0.09101452678442001, cm=0.010936900973320007
  Angle 7: cl=0.675743818283081, cd=0.09760525822639465, cm=0.013065293431282043
