Experiment: Nash_Combination_Experiment_2
Generation: 17
Generation Type: u
Timestamp: 20231226_032232

Genotypes and their Fitness Values:
[0.0085, 0.43802012171391824, 0.12969511098108066, -0.898060305612161, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.775582799566035] - Base Fitness: -0.05852226530911434, Adjusted Fitness: -0.05795417270640962
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.014035405532192938, Adjusted Fitness: -0.012915295561083515
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.35155994775367, 10.78759753761976] - Base Fitness: -0.038354840210964046, Adjusted Fitness: -0.03781887120690981
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.014035405532192938, Adjusted Fitness: -0.012915295561083515
[0.0085, 0.46, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.79516302913826] - Base Fitness: -0.052474663226554925, Adjusted Fitness: -0.051850219112040886
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8793034968700929, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.09018235468212334, Adjusted Fitness: -0.08935357540154361
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.357119997681599, 10.78759753761976] - Base Fitness: 0.034602049200251034, Adjusted Fitness: 0.035257103589491606
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.060157723275132746, Adjusted Fitness: 0.06094059452573332
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.015, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.917998621022916, 10.78759753761976] - Base Fitness: -0.585915166770256, Adjusted Fitness: -0.5843831042822865
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.08757130981080567, Adjusted Fitness: -0.08673190460073335
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.11902302571588569
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.12721787302810156, Adjusted Fitness: 0.12721787302810156
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1053303805455984, Adjusted Fitness: 0.11027026238952715
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.04755156287202884, Adjusted Fitness: 0.048259695300848185
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11404094865545403, Adjusted Fitness: 0.11467380700830987
[0.009044992017067384, 0.44322504486523345, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.779535589219117] - Base Fitness: -0.000160166418395654, Adjusted Fitness: 0.0003757404056197148
[0.0085, 0.44322504486523345, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.10895106760350082, Adjusted Fitness: 0.11100712757750002
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.08545914905687403, Adjusted Fitness: -0.084657813267474
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.023430366773332652, Adjusted Fitness: -0.02277987897597843
[0.0085, 0.44322504486523345, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.10895106760350082, Adjusted Fitness: 0.11100712757750002
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.917998621022916, 10.78759753761976] - Base Fitness: -0.1663022614746925, Adjusted Fitness: -0.16330377269713767
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11659275946346527, Adjusted Fitness: 0.11735946347358366
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.2729295112710079, Adjusted Fitness: -0.2683561816013426
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.005, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.26484700694373164, Adjusted Fitness: -0.2615530118291645
[0.0085, 0.44322504486523345, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.07788628153436102, Adjusted Fitness: 0.07884643836755387
[0.0085, 0.4547950687616895, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.11752486301935049, Adjusted Fitness: 0.11766127899950891
[0.0085, 0.43802012171391824, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.03149105937308422, Adjusted Fitness: -0.031057952536688974
[0.0085, 0.4490101764106612, 0.13, -0.8198562647166834, 0.26, -0.023, 0.05, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.004783189745401638, Adjusted Fitness: -0.004222276069125476
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11659275946346527, Adjusted Fitness: 0.11735946347358366
[0.0085, 0.43802012171391824, 0.12969511098108066, -0.898060305612161, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.1773367000372083, Adjusted Fitness: -0.1735826135328355
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8793034968700929, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.828902911519572] - Base Fitness: -0.09501193941388293, Adjusted Fitness: -0.0940284549539257
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.878126645065468, 10.78759753761976] - Base Fitness: 0.02837638806870145, Adjusted Fitness: 0.029139276982831724
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11659275946346527, Adjusted Fitness: 0.11735946347358366
[0.0085, 0.41469717301950787, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.029800636430574824, Adjusted Fitness: 0.030537353937423135
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.917998621022916, 10.78759753761976] - Base Fitness: -0.027465150648939923, Adjusted Fitness: -0.027007188450150866
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.09603382655952833, Adjusted Fitness: 0.09717062044155121
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11404094865545403, Adjusted Fitness: 0.11467380700830987
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.11902302571588569
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.795877946536642] - Base Fitness: -0.1650935892441227, Adjusted Fitness: -0.16344351387466394
[0.0085, 0.44322504486523345, 0.13, -0.8635365471586846, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.04175166690477723, Adjusted Fitness: -0.041237437164169166
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1053303805455984, Adjusted Fitness: 0.11027026238952715
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.20366167315428996, Adjusted Fitness: -0.1997558247018284
[0.0085, 0.44322504486523345, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.10895106760350082, Adjusted Fitness: 0.11100712757750002
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.008580132703171576, Adjusted Fitness: -0.008040950482107324
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.748408638560333] - Base Fitness: -0.06021224749177403, Adjusted Fitness: -0.05928541593980259
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1053303805455984, Adjusted Fitness: 0.11027026238952715
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.031577175295665796, Adjusted Fitness: -0.0304893017429652
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1053303805455984, Adjusted Fitness: 0.11027026238952715
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.031577175295665796, Adjusted Fitness: -0.0304893017429652
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.12378845908483631, Adjusted Fitness: -0.12255692395144727

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43802012171391824, 0.12969511098108066, -0.898060305612161, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.775582799566035]:
  Angle -10: cl=-0.5501052141189575, cd=0.2177596390247345, cm=-0.1847919076681137
  Angle -9: cl=-0.5836536288261414, cd=0.18711912631988525, cm=-0.18005995452404022
  Angle -8: cl=-0.6116156578063965, cd=0.15309350192546844, cm=-0.17526330053806305
  Angle -7: cl=-0.6390613913536072, cd=0.12441089004278183, cm=-0.16688694059848785
  Angle -6: cl=-0.6107314825057983, cd=0.11249135434627533, cm=-0.1537591964006424
  Angle -5: cl=-0.49550437927246094, cd=0.10103636980056763, cm=-0.14070673286914825
  Angle -4: cl=-0.39540430903434753, cd=0.09419449418783188, cm=-0.1256285160779953
  Angle -3: cl=-0.30377504229545593, cd=0.08719392865896225, cm=-0.10620568692684174
  Angle -2: cl=-0.2382596731185913, cd=0.08153091371059418, cm=-0.07935087382793427
  Angle -1: cl=-0.17924697697162628, cd=0.07900277525186539, cm=-0.04906664788722992
  Angle 0: cl=-0.11523553729057312, cd=0.07988974452018738, cm=-0.022435888648033142
  Angle 1: cl=-0.050381287932395935, cd=0.08615380525588989, cm=-0.004007473587989807
  Angle 2: cl=0.048801034688949585, cd=0.08960527181625366, cm=0.007309362292289734
  Angle 3: cl=0.25081443786621094, cd=0.08192312717437744, cm=0.009470179677009583
  Angle 4: cl=0.3363562822341919, cd=0.08772645890712738, cm=0.014936938881874084
  Angle 5: cl=0.42817601561546326, cd=0.09391579031944275, cm=0.019008159637451172
  Angle 6: cl=0.5254712700843811, cd=0.09754834324121475, cm=0.018138930201530457
  Angle 7: cl=0.6237152218818665, cd=0.1010332927107811, cm=0.012224957346916199
  Angle 8: cl=0.7155188322067261, cd=0.10452096909284592, cm=0.005034923553466797
  Angle 9: cl=0.8066225051879883, cd=0.10823111981153488, cm=-0.0034618526697158813
  Angle 10: cl=0.9039698839187622, cd=0.11330083757638931, cm=-0.013525202870368958
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976]:
  Angle -10: cl=-0.550179123878479, cd=0.2185882180929184, cm=-0.18651621043682098
  Angle -9: cl=-0.5815420150756836, cd=0.18691140413284302, cm=-0.18238045275211334
  Angle -8: cl=-0.6057212352752686, cd=0.15187618136405945, cm=-0.17900066077709198
  Angle -7: cl=-0.6404798030853271, cd=0.1222001388669014, cm=-0.1693979650735855
  Angle -6: cl=-0.6038500666618347, cd=0.111009381711483, cm=-0.15572766959667206
  Angle -5: cl=-0.5044326782226562, cd=0.10220920294523239, cm=-0.1420736163854599
  Angle -4: cl=-0.40394094586372375, cd=0.09586282819509506, cm=-0.12778215110301971
  Angle -3: cl=-0.3097621500492096, cd=0.0889035165309906, cm=-0.10909949243068695
  Angle -2: cl=-0.24680095911026, cd=0.08300358802080154, cm=-0.08181311190128326
  Angle -1: cl=-0.1868685483932495, cd=0.08024057745933533, cm=-0.05141554772853851
  Angle 0: cl=-0.11939987540245056, cd=0.08104980736970901, cm=-0.025459423661231995
  Angle 1: cl=-0.05221723020076752, cd=0.0853123590350151, cm=-0.005589649081230164
  Angle 2: cl=0.03947494179010391, cd=0.0897965133190155, cm=0.005468472838401794
  Angle 3: cl=0.26182132959365845, cd=0.07956457883119583, cm=0.00670701265335083
  Angle 4: cl=0.3512776792049408, cd=0.08529031276702881, cm=0.012040749192237854
  Angle 5: cl=0.4484894871711731, cd=0.09117084741592407, cm=0.015220969915390015
  Angle 6: cl=0.5459701418876648, cd=0.09700916707515717, cm=0.017131105065345764
  Angle 7: cl=0.6419034600257874, cd=0.10099925845861435, cm=0.01258675754070282
  Angle 8: cl=0.7339444756507874, cd=0.1043185293674469, cm=0.005034893751144409
  Angle 9: cl=0.8272326588630676, cd=0.10834196209907532, cm=-0.0033509284257888794
  Angle 10: cl=0.9231235384941101, cd=0.11321999877691269, cm=-0.01293925940990448
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.35155994775367, 10.78759753761976]:
  Angle -10: cl=-0.5577163696289062, cd=0.22409182786941528, cm=-0.1864805370569229
  Angle -9: cl=-0.5897747874259949, cd=0.1927187740802765, cm=-0.18206475675106049
  Angle -8: cl=-0.6124058365821838, cd=0.15734681487083435, cm=-0.17990006506443024
  Angle -7: cl=-0.6465039849281311, cd=0.12478774785995483, cm=-0.17053072154521942
  Angle -6: cl=-0.6169445514678955, cd=0.11293194442987442, cm=-0.15665610134601593
  Angle -5: cl=-0.5123834013938904, cd=0.10275488346815109, cm=-0.14386071264743805
  Angle -4: cl=-0.4153752326965332, cd=0.09697926789522171, cm=-0.13027261197566986
  Angle -3: cl=-0.3133370578289032, cd=0.09021259099245071, cm=-0.11461503803730011
  Angle -2: cl=-0.24611839652061462, cd=0.0841432511806488, cm=-0.08803762495517731
  Angle -1: cl=-0.18729975819587708, cd=0.08027778565883636, cm=-0.058656856417655945
  Angle 0: cl=-0.1219814270734787, cd=0.08039141446352005, cm=-0.030919477343559265
  Angle 1: cl=-0.052296288311481476, cd=0.08189047127962112, cm=-0.008013859391212463
  Angle 2: cl=0.031093496829271317, cd=0.08732396364212036, cm=0.003131553530693054
  Angle 3: cl=0.26725006103515625, cd=0.07538474351167679, cm=0.004783794283866882
  Angle 4: cl=0.3560076653957367, cd=0.08095674216747284, cm=0.010407254099845886
  Angle 5: cl=0.4524745047092438, cd=0.08729084581136703, cm=0.013988897204399109
  Angle 6: cl=0.5487856864929199, cd=0.09389184415340424, cm=0.015739664435386658
  Angle 7: cl=0.6423066854476929, cd=0.09974358975887299, cm=0.01576344668865204
  Angle 8: cl=0.7340063452720642, cd=0.10292477160692215, cm=0.008446305990219116
  Angle 9: cl=0.8271260261535645, cd=0.10688228905200958, cm=9.006261825561523e-05
  Angle 10: cl=0.9258458614349365, cd=0.11163639277219772, cm=-0.008698269724845886
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976]:
  Angle -10: cl=-0.550179123878479, cd=0.2185882180929184, cm=-0.18651621043682098
  Angle -9: cl=-0.5815420150756836, cd=0.18691140413284302, cm=-0.18238045275211334
  Angle -8: cl=-0.6057212352752686, cd=0.15187618136405945, cm=-0.17900066077709198
  Angle -7: cl=-0.6404798030853271, cd=0.1222001388669014, cm=-0.1693979650735855
  Angle -6: cl=-0.6038500666618347, cd=0.111009381711483, cm=-0.15572766959667206
  Angle -5: cl=-0.5044326782226562, cd=0.10220920294523239, cm=-0.1420736163854599
  Angle -4: cl=-0.40394094586372375, cd=0.09586282819509506, cm=-0.12778215110301971
  Angle -3: cl=-0.3097621500492096, cd=0.0889035165309906, cm=-0.10909949243068695
  Angle -2: cl=-0.24680095911026, cd=0.08300358802080154, cm=-0.08181311190128326
  Angle -1: cl=-0.1868685483932495, cd=0.08024057745933533, cm=-0.05141554772853851
  Angle 0: cl=-0.11939987540245056, cd=0.08104980736970901, cm=-0.025459423661231995
  Angle 1: cl=-0.05221723020076752, cd=0.0853123590350151, cm=-0.005589649081230164
  Angle 2: cl=0.03947494179010391, cd=0.0897965133190155, cm=0.005468472838401794
  Angle 3: cl=0.26182132959365845, cd=0.07956457883119583, cm=0.00670701265335083
  Angle 4: cl=0.3512776792049408, cd=0.08529031276702881, cm=0.012040749192237854
  Angle 5: cl=0.4484894871711731, cd=0.09117084741592407, cm=0.015220969915390015
  Angle 6: cl=0.5459701418876648, cd=0.09700916707515717, cm=0.017131105065345764
  Angle 7: cl=0.6419034600257874, cd=0.10099925845861435, cm=0.01258675754070282
  Angle 8: cl=0.7339444756507874, cd=0.1043185293674469, cm=0.005034893751144409
  Angle 9: cl=0.8272326588630676, cd=0.10834196209907532, cm=-0.0033509284257888794
  Angle 10: cl=0.9231235384941101, cd=0.11321999877691269, cm=-0.01293925940990448
Genotype [0.0085, 0.46, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.79516302913826]:
  Angle -10: cl=-0.5530593395233154, cd=0.21749083697795868, cm=-0.18770451843738556
  Angle -9: cl=-0.5808219313621521, cd=0.1842997968196869, cm=-0.18463949859142303
  Angle -8: cl=-0.6048998236656189, cd=0.149419367313385, cm=-0.18119631707668304
  Angle -7: cl=-0.6432971358299255, cd=0.12034597247838974, cm=-0.17081193625926971
  Angle -6: cl=-0.6020004749298096, cd=0.10937248170375824, cm=-0.15667609870433807
  Angle -5: cl=-0.5170104503631592, cd=0.10291322320699692, cm=-0.1417652815580368
  Angle -4: cl=-0.4165719151496887, cd=0.09690430015325546, cm=-0.12795139849185944
  Angle -3: cl=-0.32402071356773376, cd=0.0899038091301918, cm=-0.10871662199497223
  Angle -2: cl=-0.2615835964679718, cd=0.084115169942379, cm=-0.08076493442058563
  Angle -1: cl=-0.20061928033828735, cd=0.08079695701599121, cm=-0.05079387128353119
  Angle 0: cl=-0.13146387040615082, cd=0.0815645083785057, cm=-0.025626376271247864
  Angle 1: cl=-0.06129942089319229, cd=0.08554674685001373, cm=-0.006383463740348816
  Angle 2: cl=0.02466316521167755, cd=0.09057070314884186, cm=0.004777818918228149
  Angle 3: cl=0.2590717375278473, cd=0.07890060544013977, cm=0.005278065800666809
  Angle 4: cl=0.3519660532474518, cd=0.08451912552118301, cm=0.0105506032705307
  Angle 5: cl=0.452746719121933, cd=0.09003245830535889, cm=0.013042524456977844
  Angle 6: cl=0.5503014326095581, cd=0.09612302482128143, cm=0.01497708261013031
  Angle 7: cl=0.6447866559028625, cd=0.10090573132038116, cm=0.012619748711585999
  Angle 8: cl=0.7365302443504333, cd=0.10423623770475388, cm=0.0050752609968185425
  Angle 9: cl=0.8310184478759766, cd=0.10848460346460342, cm=-0.0033207088708877563
  Angle 10: cl=0.9263352155685425, cd=0.11566523462533951, cm=-0.012529537081718445
Genotype [0.0085, 0.4221677533651884, 0.12969511098108066, -0.8793034968700929, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976]:
  Angle -10: cl=-0.5493706464767456, cd=0.21778558194637299, cm=-0.182490274310112
  Angle -9: cl=-0.5830304622650146, cd=0.18714654445648193, cm=-0.1778693050146103
  Angle -8: cl=-0.619724690914154, cd=0.15584789216518402, cm=-0.17042069137096405
  Angle -7: cl=-0.648910641670227, cd=0.12566831707954407, cm=-0.16495199501514435
  Angle -6: cl=-0.6162757277488708, cd=0.11524122953414917, cm=-0.1522664874792099
  Angle -5: cl=-0.48752665519714355, cd=0.10107719153165817, cm=-0.13948597013950348
  Angle -4: cl=-0.3803398609161377, cd=0.09249287098646164, cm=-0.12496565282344818
  Angle -3: cl=-0.29002049565315247, cd=0.08504437655210495, cm=-0.10421223938465118
  Angle -2: cl=-0.2212863266468048, cd=0.0799875259399414, cm=-0.07753510773181915
  Angle -1: cl=-0.1634507179260254, cd=0.07767314463853836, cm=-0.048045143485069275
  Angle 0: cl=-0.10423456132411957, cd=0.07849627733230591, cm=-0.019892767071723938
  Angle 1: cl=-0.04184474050998688, cd=0.08655693382024765, cm=-0.002322942018508911
  Angle 2: cl=0.06631835550069809, cd=0.08888626843690872, cm=0.00917680561542511
  Angle 3: cl=0.24277237057685852, cd=0.08406183123588562, cm=0.012742176651954651
  Angle 4: cl=0.32359808683395386, cd=0.09040767699480057, cm=0.018373414874076843
  Angle 5: cl=0.40956854820251465, cd=0.09645134210586548, cm=0.02276390790939331
  Angle 6: cl=0.5017877817153931, cd=0.09850190579891205, cm=0.01758885383605957
  Angle 7: cl=0.5995778441429138, cd=0.10077954083681107, cm=0.011588573455810547
  Angle 8: cl=0.6932893395423889, cd=0.10457002371549606, cm=0.00495833158493042
  Angle 9: cl=0.783912718296051, cd=0.10820776969194412, cm=-0.003514811396598816
  Angle 10: cl=0.8788687586784363, cd=0.11294721066951752, cm=-0.01339028775691986
Genotype [0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.357119997681599, 10.78759753761976]:
  Angle -10: cl=-0.5545163154602051, cd=0.22801721096038818, cm=-0.18567316234111786
  Angle -9: cl=-0.5880628824234009, cd=0.1973613202571869, cm=-0.1792932003736496
  Angle -8: cl=-0.6186778545379639, cd=0.16454026103019714, cm=-0.17485211789608002
  Angle -7: cl=-0.6477372646331787, cd=0.13024920225143433, cm=-0.1684536188840866
  Angle -6: cl=-0.618954598903656, cd=0.11735453456640244, cm=-0.1562265306711197
  Angle -5: cl=-0.5022814869880676, cd=0.10481946170330048, cm=-0.14374928176403046
