Experiment: Nash_Combination_Experiment_2
Generation: 58
Generation Type: u
Timestamp: 20231226_032918

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.574261829013055] - Base Fitness: 0.16780518475598089, Adjusted Fitness: 0.16780518475598089
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08830155329191448, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.14160700419323838, Adjusted Fitness: 0.14485245489579826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16553095138716256, Adjusted Fitness: 0.16553095138716256
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: -0.5380479074705316, Adjusted Fitness: -0.5380479074705316
[0.0126, 0.46, 0.13, -0.8913789683781475, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: -1.0663156109720462, Adjusted Fitness: -1.0628275028899106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05212943868641328, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16344737333728748, Adjusted Fitness: 0.16344737333728748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.200993857406251, 10.643635686179595] - Base Fitness: 0.16653090084254035, Adjusted Fitness: 0.16653090084254035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.639020674624572] - Base Fitness: 0.16509292403511833, Adjusted Fitness: 0.16509292403511833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.8533979317473005, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16168302996119682, Adjusted Fitness: 0.16168302996119682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.59072763797494] - Base Fitness: 0.17088835399715635, Adjusted Fitness: 0.17088835399715635
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: -0.5625441791509809, Adjusted Fitness: -0.5540183567506346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.8631750925736144, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.621476307771585] - Base Fitness: 0.16000065463705612, Adjusted Fitness: 0.16000065463705612
[0.011023098222358342, 0.4252515261998649, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.200993857406251, 10.643635686179595] - Base Fitness: -0.3281810706283952, Adjusted Fitness: -0.3281810706283952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.680108633880709] - Base Fitness: 0.16021091803098766, Adjusted Fitness: 0.16021091803098766
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16553095138716256, Adjusted Fitness: 0.16553095138716256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.59072763797494] - Base Fitness: 0.17088835399715635, Adjusted Fitness: 0.17088835399715635
[0.0085, 0.46, 0.13, -0.8631750925736144, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16285808010941244, Adjusted Fitness: 0.16285808010941244
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16553095138716256, Adjusted Fitness: 0.16553095138716256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: -0.4681717832138143, Adjusted Fitness: -0.4681717832138143
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.1597299868539947, Adjusted Fitness: 0.1597299868539947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.12241681925209216, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: -0.12834575747155097, Adjusted Fitness: -0.12834575747155097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16553095138716256, Adjusted Fitness: 0.16553095138716256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.200993857406251, 10.643635686179595] - Base Fitness: 0.16653090084254035, Adjusted Fitness: 0.16653090084254035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16553095138716256, Adjusted Fitness: 0.16553095138716256
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: -0.5620854049408055, Adjusted Fitness: -0.5620854049408055
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052866418627533364, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.16422868997916254, Adjusted Fitness: 0.16422868997916254
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: -1.0668769401631777, Adjusted Fitness: -1.0633944453729534
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16377376494141138, Adjusted Fitness: 0.16377376494141138
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16553095138716256, Adjusted Fitness: 0.16553095138716256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.230383181174854, 10.643635686179595] - Base Fitness: -0.12094029425794821, Adjusted Fitness: -0.12094029425794821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.13, -0.9, 0.23939900669856268, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: -0.3502727189883135, Adjusted Fitness: -0.3502727189883135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.183612135228, 10.643635686179595] - Base Fitness: -0.4681990566911667, Adjusted Fitness: -0.4681990566911667
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: -0.5380479074705316, Adjusted Fitness: -0.5380479074705316
[0.0126, 0.46, 0.13, -0.8631750925736144, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.183612135228, 10.643635686179595] - Base Fitness: -0.5404557029617741, Adjusted Fitness: -0.5404557029617741

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.574261829013055]:
  Angle -10: cl=-0.5610212683677673, cd=0.22949407994747162, cm=-0.18885116279125214
  Angle -9: cl=-0.5870723724365234, cd=0.19609959423542023, cm=-0.18605895340442657
  Angle -8: cl=-0.6100331544876099, cd=0.16114625334739685, cm=-0.18458889424800873
  Angle -7: cl=-0.6489300727844238, cd=0.1275150328874588, cm=-0.1780511885881424
  Angle -6: cl=-0.6057742834091187, cd=0.11358676105737686, cm=-0.16268311440944672
  Angle -5: cl=-0.5060178637504578, cd=0.10394806414842606, cm=-0.14950893819332123
  Angle -4: cl=-0.41280296444892883, cd=0.0989333912730217, cm=-0.1362343579530716
  Angle -3: cl=-0.3100578188896179, cd=0.09277372807264328, cm=-0.12209807336330414
  Angle -2: cl=-0.237890362739563, cd=0.08725433051586151, cm=-0.09758393466472626
  Angle -1: cl=-0.17699125409126282, cd=0.08276376128196716, cm=-0.0683070570230484
  Angle 0: cl=-0.10728351771831512, cd=0.08231007307767868, cm=-0.040576472878456116
  Angle 1: cl=-0.02393629215657711, cd=0.08279840648174286, cm=-0.018654748797416687
  Angle 2: cl=0.05968251824378967, cd=0.08357318490743637, cm=-0.003296777606010437
  Angle 3: cl=0.3064030706882477, cd=0.0688294991850853, cm=-0.001220986247062683
  Angle 4: cl=0.4021790623664856, cd=0.07495857030153275, cm=0.0035315006971359253
  Angle 5: cl=0.5003447532653809, cd=0.0832592099905014, cm=0.006876811385154724
  Angle 6: cl=0.5961412787437439, cd=0.0900677889585495, cm=0.008845657110214233
  Angle 7: cl=0.6859679222106934, cd=0.09666814655065536, cm=0.01120707392692566
  Angle 8: cl=0.7767993807792664, cd=0.10216125845909119, cm=0.009694188833236694
  Angle 9: cl=0.8719918727874756, cd=0.10629232227802277, cm=0.0014370828866958618
  Angle 10: cl=0.9703407287597656, cd=0.11225179582834244, cm=-0.006474897265434265
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08830155329191448, -0.003, 0.0025, 8.316309702720252, 10.59072763797494]:
  Angle -10: cl=-0.5612311363220215, cd=0.22886839509010315, cm=-0.18875868618488312
  Angle -9: cl=-0.5871394276618958, cd=0.1953766793012619, cm=-0.18593920767307281
  Angle -8: cl=-0.6098732352256775, cd=0.16036444902420044, cm=-0.1842835694551468
  Angle -7: cl=-0.6488453149795532, cd=0.12688639760017395, cm=-0.17745812237262726
  Angle -6: cl=-0.6067180037498474, cd=0.11334048956632614, cm=-0.1621999889612198
  Angle -5: cl=-0.5083428621292114, cd=0.10392018407583237, cm=-0.14887197315692902
  Angle -4: cl=-0.41437333822250366, cd=0.09885823726654053, cm=-0.13564257323741913
  Angle -3: cl=-0.3115987777709961, cd=0.09259919822216034, cm=-0.12138836085796356
  Angle -2: cl=-0.24061521887779236, cd=0.08703939616680145, cm=-0.09640432894229889
  Angle -1: cl=-0.17978782951831818, cd=0.08253759890794754, cm=-0.06708939373493195
  Angle 0: cl=-0.1107795387506485, cd=0.08218574523925781, cm=-0.03944389522075653
  Angle 1: cl=-0.02784482203423977, cd=0.08261165767908096, cm=-0.017516836524009705
  Angle 2: cl=0.055712681263685226, cd=0.0834396630525589, cm=-0.0020924359560012817
  Angle 3: cl=0.3015972077846527, cd=0.06954346597194672, cm=-0.0006624758243560791
  Angle 4: cl=0.39732450246810913, cd=0.07536713778972626, cm=0.004090413451194763
  Angle 5: cl=0.49535825848579407, cd=0.08367665857076645, cm=0.007471233606338501
  Angle 6: cl=0.5916685461997986, cd=0.09040667861700058, cm=0.009347259998321533
  Angle 7: cl=0.6816299557685852, cd=0.09701333940029144, cm=0.01167064905166626
  Angle 8: cl=0.7726959586143494, cd=0.1022326797246933, cm=0.00951075553894043
  Angle 9: cl=0.8674882650375366, cd=0.10637211054563522, cm=0.001241236925125122
  Angle 10: cl=0.9658053517341614, cd=0.11218610405921936, cm=-0.006660833954811096
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092]:
  Angle -10: cl=-0.5612572431564331, cd=0.22976092994213104, cm=-0.18881039321422577
  Angle -9: cl=-0.5875769853591919, cd=0.19638675451278687, cm=-0.18610422313213348
  Angle -8: cl=-0.6105049252510071, cd=0.16139012575149536, cm=-0.1845468133687973
  Angle -7: cl=-0.6492465138435364, cd=0.1277305632829666, cm=-0.17809166014194489
  Angle -6: cl=-0.6063105463981628, cd=0.11369965970516205, cm=-0.16278664767742157
  Angle -5: cl=-0.5060219764709473, cd=0.10396146774291992, cm=-0.14961732923984528
  Angle -4: cl=-0.41289663314819336, cd=0.0989428162574768, cm=-0.13635145127773285
  Angle -3: cl=-0.3105137050151825, cd=0.0927896797657013, cm=-0.1222425252199173
  Angle -2: cl=-0.23773184418678284, cd=0.08724483102560043, cm=-0.09785892069339752
  Angle -1: cl=-0.17684367299079895, cd=0.08273442089557648, cm=-0.06850399076938629
  Angle 0: cl=-0.10728241503238678, cd=0.08228626102209091, cm=-0.040789082646369934
  Angle 1: cl=-0.0237425584346056, cd=0.0827723816037178, cm=-0.018860623240470886
  Angle 2: cl=0.05957715958356857, cd=0.08353773504495621, cm=-0.003421977162361145
  Angle 3: cl=0.3063587248325348, cd=0.06871829926967621, cm=-0.0012360811233520508
  Angle 4: cl=0.40204933285713196, cd=0.07484681904315948, cm=0.0034895390272140503
  Angle 5: cl=0.499948650598526, cd=0.08315035700798035, cm=0.006867885589599609
  Angle 6: cl=0.5957230925559998, cd=0.08997663110494614, cm=0.008854284882545471
  Angle 7: cl=0.6855000257492065, cd=0.09657292813062668, cm=0.011209666728973389
  Angle 8: cl=0.7765757441520691, cd=0.10210106521844864, cm=0.00979684293270111
  Angle 9: cl=0.8713600039482117, cd=0.1062169000506401, cm=0.0015880167484283447
  Angle 10: cl=0.9697243571281433, cd=0.11202485114336014, cm=-0.006305620074272156
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494]:
  Angle -10: cl=-0.5397095680236816, cd=0.20074401795864105, cm=-0.18273524940013885
  Angle -9: cl=-0.5717391967773438, cd=0.17116467654705048, cm=-0.17800511419773102
  Angle -8: cl=-0.5963881611824036, cd=0.14528539776802063, cm=-0.17007623612880707
  Angle -7: cl=-0.6253998279571533, cd=0.12398794293403625, cm=-0.15845496952533722
  Angle -6: cl=-0.6456814408302307, cd=0.1099635660648346, cm=-0.1444522589445114
  Angle -5: cl=-0.5601748824119568, cd=0.10204461216926575, cm=-0.12544314563274384
  Angle -4: cl=-0.47597312927246094, cd=0.09419547766447067, cm=-0.10163940489292145
  Angle -3: cl=-0.39050984382629395, cd=0.08643699437379837, cm=-0.07786299288272858
  Angle -2: cl=-0.3179824650287628, cd=0.08034656941890717, cm=-0.05112026631832123
  Angle -1: cl=-0.2666275203227997, cd=0.08356285840272903, cm=-0.030181363224983215
  Angle 0: cl=-0.20678667724132538, cd=0.09144993871450424, cm=-0.013712003827095032
  Angle 1: cl=-0.13172376155853271, cd=0.09841962158679962, cm=0.0008387863636016846
  Angle 2: cl=0.024088531732559204, cd=0.09620052576065063, cm=0.01024182140827179
  Angle 3: cl=0.16283780336380005, cd=0.09596069902181625, cm=0.016962870955467224
  Angle 4: cl=0.2532852292060852, cd=0.10099735110998154, cm=0.021894440054893494
  Angle 5: cl=0.35180315375328064, cd=0.1032990887761116, cm=0.01690545678138733
  Angle 6: cl=0.44791990518569946, cd=0.1045827567577362, cm=0.011700272560119629
  Angle 7: cl=0.5466828346252441, cd=0.10582700371742249, cm=0.006329983472824097
  Angle 8: cl=0.6519894599914551, cd=0.10560287535190582, cm=-0.00573749840259552
  Angle 9: cl=0.7660151720046997, cd=0.10477279126644135, cm=-0.02953965961933136
  Angle 10: cl=0.8801072239875793, cd=0.10715623199939728, cm=-0.05390368402004242
Genotype [0.0126, 0.46, 0.13, -0.8913789683781475, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595]:
  Angle -10: cl=-0.542565107345581, cd=0.200797900557518, cm=-0.17304085195064545
  Angle -9: cl=-0.5770660638809204, cd=0.1721986085176468, cm=-0.1660470813512802
  Angle -8: cl=-0.6054098606109619, cd=0.1439683735370636, cm=-0.1586582511663437
  Angle -7: cl=-0.6315577030181885, cd=0.13114622235298157, cm=-0.1446535736322403
  Angle -6: cl=-0.6596348881721497, cd=0.10901453346014023, cm=-0.12238596379756927
  Angle -5: cl=-0.6026036143302917, cd=0.09621080756187439, cm=-0.09684975445270538
  Angle -4: cl=-0.521938681602478, cd=0.08850385248661041, cm=-0.0724889487028122
  Angle -3: cl=-0.4396689236164093, cd=0.08667050302028656, cm=-0.05474109947681427
  Angle -2: cl=-0.39656466245651245, cd=0.09159508347511292, cm=-0.04130183160305023
  Angle -1: cl=-0.35601407289505005, cd=0.09814046323299408, cm=-0.023984387516975403
  Angle 0: cl=-0.3004072308540344, cd=0.10367032140493393, cm=-0.00905252993106842
  Angle 1: cl=-0.22415205836296082, cd=0.10805991291999817, cm=0.004215836524963379
  Angle 2: cl=-0.07005675137042999, cd=0.10548003762960434, cm=0.012166649103164673
  Angle 3: cl=0.04562660679221153, cd=0.10678175091743469, cm=0.010849088430404663
  Angle 4: cl=0.15379148721694946, cd=0.10800586640834808, cm=0.00924748182296753
  Angle 5: cl=0.25229400396347046, cd=0.1078970730304718, cm=-0.0020839273929595947
  Angle 6: cl=0.3598562180995941, cd=0.10540144145488739, cm=-0.018805190920829773
  Angle 7: cl=0.4739915728569031, cd=0.10310517251491547, cm=-0.03758154809474945
  Angle 8: cl=0.5891464352607727, cd=0.10189209133386612, cm=-0.060742124915122986
  Angle 9: cl=0.710065484046936, cd=0.09985484927892685, cm=-0.0845067948102951
  Angle 10: cl=0.8182122707366943, cd=0.0992492288351059, cm=-0.10503695905208588
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595]:
  Angle -10: cl=-0.5612607002258301, cd=0.2296028733253479, cm=-0.18882562220096588
  Angle -9: cl=-0.5872941613197327, cd=0.19616937637329102, cm=-0.18600423634052277
  Angle -8: cl=-0.6102126836776733, cd=0.161215141415596, cm=-0.18445824086666107
  Angle -7: cl=-0.6490753293037415, cd=0.12752646207809448, cm=-0.17799092829227448
  Angle -6: cl=-0.6061132550239563, cd=0.11361934244632721, cm=-0.16265837848186493
  Angle -5: cl=-0.5064114332199097, cd=0.10395295917987823, cm=-0.14948241412639618
  Angle -4: cl=-0.413265198469162, cd=0.09892898797988892, cm=-0.13618873059749603
  Angle -3: cl=-0.31068363785743713, cd=0.09274909645318985, cm=-0.12206308543682098
  Angle -2: cl=-0.23814880847930908, cd=0.0872144028544426, cm=-0.09755910933017731
