Experiment: Nash_Combination_Experiment_2
Generation: 22
Generation Type: u
Timestamp: 20231226_032326

Genotypes and their Fitness Values:
[0.0085, 0.4109687938816616, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.0199649814685566, Adjusted Fitness: 0.02559421409932997
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12169864411247186, Adjusted Fitness: 0.12169864411247186
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13523533037614485, Adjusted Fitness: 0.13523533037614485
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.10541988846601628, -0.003, 0.0025, 8.33195751077319, 10.78759753761976] - Base Fitness: 0.09680976023579443, Adjusted Fitness: 0.10286478257376648
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1270251932743584, Adjusted Fitness: 0.1270251932743584
[0.0085, 0.41865371184467515, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.741164823141206] - Base Fitness: 0.05158139072109668, Adjusted Fitness: 0.05750562161812861
[0.0085, 0.4490101764106612, 0.13, -0.8930870563107882, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782274984715386] - Base Fitness: 0.12156583585253572, Adjusted Fitness: 0.12156583585253572
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13359716309803507, Adjusted Fitness: 0.13359716309803507
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12531408928180776, Adjusted Fitness: 0.12531408928180776
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.312104310049324, Adjusted Fitness: -0.3084533545440447
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.06406404496875714, -0.003, 0.0025, 8.353117209288277, 10.78759753761976] - Base Fitness: 0.12448742505480462, Adjusted Fitness: 0.12448742505480462
[0.0085, 0.4490101764106612, 0.13, -0.9, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.294501252880291, 10.78759753761976] - Base Fitness: 0.12290541243934161, Adjusted Fitness: 0.12290541243934161
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13523533037614485, Adjusted Fitness: 0.13523533037614485
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.755218959592648] - Base Fitness: 0.12224835761496225, Adjusted Fitness: 0.12224835761496225
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12531408928180776, Adjusted Fitness: 0.12531408928180776
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11404094865545403, Adjusted Fitness: 0.11966570307354565
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12253324108134686, Adjusted Fitness: 0.12253324108134686
[0.0126, 0.4490101764106612, 0.13, -0.8826057912448805, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782652978505862] - Base Fitness: -0.5629243031282877, Adjusted Fitness: -0.5529843928506916
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12253324108134686, Adjusted Fitness: 0.12253324108134686
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.818839873905997] - Base Fitness: 0.11805011580283423, Adjusted Fitness: 0.11964226551776735
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.22846601565293453, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.6905883608849498, Adjusted Fitness: -0.68181453228193
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782652978505862] - Base Fitness: 0.11921539333820036, Adjusted Fitness: 0.12052802504447926
[0.0085, 0.45561688739827844, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.83681927822762] - Base Fitness: 0.1316493117239243, Adjusted Fitness: 0.1316493117239243
[0.0085, 0.4490101764106612, 0.13, -0.8453747788279511, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.755218959592648] - Base Fitness: 0.12117962622027631, Adjusted Fitness: 0.12117962622027631
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.832576873090424] - Base Fitness: 0.11654145629471303, Adjusted Fitness: 0.11944505767429708
[0.0085, 0.4490101764106612, 0.13, -0.8738876414804774, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11470122592793364, Adjusted Fitness: 0.12090203116283776
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8453747788279511, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.741164823141206] - Base Fitness: 0.1225028362576431, Adjusted Fitness: 0.1225028362576431
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.741164823141206] - Base Fitness: 0.12393452649501317, Adjusted Fitness: 0.12393452649501317
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13081195829243633, Adjusted Fitness: 0.13081195829243633
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.74600607990387] - Base Fitness: 0.13621891123359728, Adjusted Fitness: 0.13621891123359728
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8930870563107882, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782652978505862] - Base Fitness: 0.12154130469027741, Adjusted Fitness: 0.12154130469027741
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.16260409454113828, Adjusted Fitness: -0.15780643945512385
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.5545776842978194, Adjusted Fitness: -0.545615549023974
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.06870726196994778, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1202480780222413, Adjusted Fitness: 0.12046820720057147
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.11807847129890388, Adjusted Fitness: 0.11899730615818896
[0.0085, 0.4490101764106612, 0.13, -0.9, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1212657480263519, Adjusted Fitness: 0.1212657480263519
[0.0085, 0.4490101764106612, 0.13, -0.8826057912448805, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11999297250129198, Adjusted Fitness: 0.12021055062441266
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782652978505862] - Base Fitness: 0.12231416473737079, Adjusted Fitness: 0.12231416473737079
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.45561688739827844, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13189868182716927, Adjusted Fitness: 0.13189868182716927

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4109687938816616, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5566222667694092, cd=0.22920842468738556, cm=-0.18494026362895966
  Angle -9: cl=-0.5904930233955383, cd=0.19821420311927795, cm=-0.17718015611171722
  Angle -8: cl=-0.6247090101242065, cd=0.16646736860275269, cm=-0.17184866964817047
  Angle -7: cl=-0.6596662998199463, cd=0.13405831158161163, cm=-0.1643279641866684
  Angle -6: cl=-0.6247360706329346, cd=0.12088537961244583, cm=-0.153981551527977
  Angle -5: cl=-0.5047815442085266, cd=0.10729018598794937, cm=-0.14242301881313324
  Angle -4: cl=-0.3815825283527374, cd=0.09482499212026596, cm=-0.12908835709095
  Angle -3: cl=-0.26593297719955444, cd=0.08587349206209183, cm=-0.11545069515705109
  Angle -2: cl=-0.1882781684398651, cd=0.07989319413900375, cm=-0.09180395305156708
  Angle -1: cl=-0.13151861727237701, cd=0.07757466286420822, cm=-0.06294552981853485
  Angle 0: cl=-0.07118438184261322, cd=0.07749099284410477, cm=-0.032749637961387634
  Angle 1: cl=-0.011291557922959328, cd=0.0795440599322319, cm=-0.006259515881538391
  Angle 2: cl=0.05851340293884277, cd=0.0856931135058403, cm=0.005983993411064148
  Angle 3: cl=0.2735491693019867, cd=0.07663320004940033, cm=0.009841784834861755
  Angle 4: cl=0.35416144132614136, cd=0.08304726332426071, cm=0.015403702855110168
  Angle 5: cl=0.43469861149787903, cd=0.08931577205657959, cm=0.02069084346294403
  Angle 6: cl=0.5231645107269287, cd=0.09470510482788086, cm=0.021027296781539917
  Angle 7: cl=0.6147052645683289, cd=0.09888904541730881, cm=0.015671715140342712
  Angle 8: cl=0.707556962966919, cd=0.10255555063486099, cm=0.009379953145980835
  Angle 9: cl=0.798021674156189, cd=0.10628300160169601, cm=0.0011456608772277832
  Angle 10: cl=0.8923176527023315, cd=0.11018942296504974, cm=-0.00702376663684845
Genotype [0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5580235123634338, cd=0.22895018756389618, cm=-0.18826924264431
  Angle -9: cl=-0.588677704334259, cd=0.19645117223262787, cm=-0.18439899384975433
  Angle -8: cl=-0.6113957166671753, cd=0.1611597239971161, cm=-0.18223734200000763
  Angle -7: cl=-0.6473548412322998, cd=0.12792199850082397, cm=-0.17560668289661407
  Angle -6: cl=-0.6099948883056641, cd=0.11410127580165863, cm=-0.1609623283147812
  Angle -5: cl=-0.506171703338623, cd=0.10372564941644669, cm=-0.14822523295879364
  Angle -4: cl=-0.4099591374397278, cd=0.09828141331672668, cm=-0.13511525094509125
  Angle -3: cl=-0.30637410283088684, cd=0.0917859748005867, cm=-0.12055762112140656
  Angle -2: cl=-0.23481068015098572, cd=0.08604498952627182, cm=-0.09587348997592926
  Angle -1: cl=-0.1746864765882492, cd=0.0818927064538002, cm=-0.06644771993160248
  Angle 0: cl=-0.10812138020992279, cd=0.08166946470737457, cm=-0.03825397789478302
  Angle 1: cl=-0.028172692283988, cd=0.0821632444858551, cm=-0.015651986002922058
  Angle 2: cl=0.05472053587436676, cd=0.08359790593385696, cm=-0.0006424635648727417
  Angle 3: cl=0.2964387834072113, cd=0.07065649330615997, cm=0.0007686465978622437
  Angle 4: cl=0.38921356201171875, cd=0.07617201656103134, cm=0.005791276693344116
  Angle 5: cl=0.48691433668136597, cd=0.08435258269309998, cm=0.009167760610580444
  Angle 6: cl=0.5816258788108826, cd=0.0912686288356781, cm=0.011347293853759766
  Angle 7: cl=0.6727855205535889, cd=0.09783732146024704, cm=0.013392314314842224
  Angle 8: cl=0.7640116810798645, cd=0.10232509672641754, cm=0.009455561637878418
  Angle 9: cl=0.8578822016716003, cd=0.10633260011672974, cm=0.0011796057224273682
  Angle 10: cl=0.9573307037353516, cd=0.11090577393770218, cm=-0.006853833794593811
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5568374395370483, cd=0.2293974906206131, cm=-0.18820993602275848
  Angle -9: cl=-0.5898778438568115, cd=0.19772137701511383, cm=-0.18334312736988068
  Angle -8: cl=-0.6121900081634521, cd=0.1623011976480484, cm=-0.18122006952762604
  Angle -7: cl=-0.6454691290855408, cd=0.12907253205776215, cm=-0.1747816652059555
  Angle -6: cl=-0.6107597351074219, cd=0.11481910943984985, cm=-0.16051210463047028
  Angle -5: cl=-0.5021147727966309, cd=0.10369300097227097, cm=-0.1480751484632492
  Angle -4: cl=-0.40452682971954346, cd=0.09793893247842789, cm=-0.13528038561344147
  Angle -3: cl=-0.300691157579422, cd=0.09132465720176697, cm=-0.12055610120296478
  Angle -2: cl=-0.22828784584999084, cd=0.08552411198616028, cm=-0.09638981521129608
  Angle -1: cl=-0.16816098988056183, cd=0.08162659406661987, cm=-0.06687523424625397
  Angle 0: cl=-0.10275182127952576, cd=0.0814172625541687, cm=-0.03823460638523102
  Angle 1: cl=-0.02430499903857708, cd=0.08204827457666397, cm=-0.01524592936038971
  Angle 2: cl=0.057817354798316956, cd=0.08351102471351624, cm=-0.0002465248107910156
  Angle 3: cl=0.29772838950157166, cd=0.07087519019842148, cm=0.0014015287160873413
  Angle 4: cl=0.38902655243873596, cd=0.07637317478656769, cm=0.006549358367919922
  Angle 5: cl=0.48582619428634644, cd=0.08451817184686661, cm=0.009954899549484253
  Angle 6: cl=0.579288125038147, cd=0.09158288687467575, cm=0.012332737445831299
  Angle 7: cl=0.6712379455566406, cd=0.09816388040781021, cm=0.014227315783500671
  Angle 8: cl=0.7623732089996338, cd=0.10233297944068909, cm=0.009587451815605164
  Angle 9: cl=0.8556635975837708, cd=0.10623545199632645, cm=0.001337677240371704
  Angle 10: cl=0.9555262327194214, cd=0.1108422502875328, cm=-0.006724312901496887
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.10541988846601628, -0.003, 0.0025, 8.33195751077319, 10.78759753761976]:
  Angle -10: cl=-0.5570629239082336, cd=0.2282688468694687, cm=-0.1876201182603836
  Angle -9: cl=-0.5896739363670349, cd=0.19663356244564056, cm=-0.182997927069664
  Angle -8: cl=-0.6121875047683716, cd=0.16129811108112335, cm=-0.18091221153736115
  Angle -7: cl=-0.6455976366996765, cd=0.12818732857704163, cm=-0.1738199144601822
  Angle -6: cl=-0.6122431755065918, cd=0.11443547904491425, cm=-0.15966470539569855
  Angle -5: cl=-0.5028867125511169, cd=0.10324730724096298, cm=-0.14736707508563995
  Angle -4: cl=-0.4068453013896942, cd=0.09775552898645401, cm=-0.13432519137859344
  Angle -3: cl=-0.30286815762519836, cd=0.09105361253023148, cm=-0.1194242388010025
  Angle -2: cl=-0.23194542527198792, cd=0.08516684174537659, cm=-0.09458132088184357
  Angle -1: cl=-0.17214590311050415, cd=0.08129792660474777, cm=-0.06512792408466339
  Angle 0: cl=-0.10671582818031311, cd=0.08121281117200851, cm=-0.036632999777793884
  Angle 1: cl=-0.030480893328785896, cd=0.08177434653043747, cm=-0.013398155570030212
  Angle 2: cl=0.05208679661154747, cd=0.08435581624507904, cm=0.0004532039165496826
  Angle 3: cl=0.29069721698760986, cd=0.0719199925661087, cm=0.0021626055240631104
  Angle 4: cl=0.3811946511268616, cd=0.07745478302240372, cm=0.007438212633132935
  Angle 5: cl=0.4781532287597656, cd=0.08513639867305756, cm=0.010852783918380737
  Angle 6: cl=0.5719451904296875, cd=0.09211909770965576, cm=0.013128712773323059
  Angle 7: cl=0.6640216708183289, cd=0.09868109226226807, cm=0.015010148286819458
  Angle 8: cl=0.7555853128433228, cd=0.10244763642549515, cm=0.009272545576095581
  Angle 9: cl=0.8488928079605103, cd=0.10638311505317688, cm=0.0009551495313644409
  Angle 10: cl=0.948784589767456, cd=0.11098325252532959, cm=-0.007073894143104553
Genotype [0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.561130940914154, cd=0.22883951663970947, cm=-0.18865270912647247
  Angle -9: cl=-0.5873822569847107, cd=0.1954878866672516, cm=-0.18581993877887726
  Angle -8: cl=-0.60999596118927, cd=0.16032370924949646, cm=-0.1840420812368393
  Angle -7: cl=-0.6494220495223999, cd=0.12684102356433868, cm=-0.17717553675174713
  Angle -6: cl=-0.6077516674995422, cd=0.11334377527236938, cm=-0.16198383271694183
  Angle -5: cl=-0.5093894600868225, cd=0.10392314940690994, cm=-0.14869661629199982
  Angle -4: cl=-0.4151838421821594, cd=0.0987921953201294, cm=-0.1354813128709793
  Angle -3: cl=-0.31220540404319763, cd=0.09249694645404816, cm=-0.12116505205631256
  Angle -2: cl=-0.24134677648544312, cd=0.08692556619644165, cm=-0.09617386758327484
  Angle -1: cl=-0.18048931658267975, cd=0.08246465772390366, cm=-0.06687654554843903
  Angle 0: cl=-0.1121174693107605, cd=0.08213251084089279, cm=-0.03911493718624115
  Angle 1: cl=-0.02960568480193615, cd=0.08253473788499832, cm=-0.01710711419582367
  Angle 2: cl=0.05401713773608208, cd=0.08333569765090942, cm=-0.001663297414779663
  Angle 3: cl=0.29889440536499023, cd=0.06978430598974228, cm=-0.00039680302143096924
  Angle 4: cl=0.3942805826663971, cd=0.0754663348197937, cm=0.00434499979019165
  Angle 5: cl=0.492411732673645, cd=0.08378953486680984, cm=0.007754921913146973
  Angle 6: cl=0.5887290239334106, cd=0.0905337706208229, cm=0.009681656956672668
  Angle 7: cl=0.6790594458580017, cd=0.09710764139890671, cm=0.011947765946388245
  Angle 8: cl=0.7697356939315796, cd=0.10222850739955902, cm=0.009519994258880615
  Angle 9: cl=0.8647247552871704, cd=0.10634609311819077, cm=0.001238793134689331
  Angle 10: cl=0.963098406791687, cd=0.11189283430576324, cm=-0.006720289587974548
Genotype [0.0085, 0.41865371184467515, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.741164823141206]:
  Angle -10: cl=-0.5562998652458191, cd=0.22929143905639648, cm=-0.1857023686170578
  Angle -9: cl=-0.5901873707771301, cd=0.19861145317554474, cm=-0.17844228446483612
  Angle -8: cl=-0.6244038939476013, cd=0.16688597202301025, cm=-0.17300577461719513
  Angle -7: cl=-0.654449462890625, cd=0.13255475461483002, cm=-0.1669766753911972
  Angle -6: cl=-0.6215594410896301, cd=0.11926951259374619, cm=-0.15527789294719696
  Angle -5: cl=-0.5030078291893005, cd=0.10623175650835037, cm=-0.1433105617761612
  Angle -4: cl=-0.3800651729106903, cd=0.09428368508815765, cm=-0.1307496577501297
  Angle -3: cl=-0.2730094790458679, cd=0.08701767772436142, cm=-0.11639384925365448
  Angle -2: cl=-0.19667239487171173, cd=0.08086235076189041, cm=-0.09309534728527069
  Angle -1: cl=-0.13924168050289154, cd=0.07847783714532852, cm=-0.063878133893013
  Angle 0: cl=-0.07843869924545288, cd=0.07843735069036484, cm=-0.033778026700019836
  Angle 1: cl=-0.015990225598216057, cd=0.07988730818033218, cm=-0.007510200142860413
  Angle 2: cl=0.05737961828708649, cd=0.0854523777961731, cm=0.004719272255897522
  Angle 3: cl=0.28015822172164917, cd=0.07542767375707626, cm=0.007887706160545349
  Angle 4: cl=0.361301988363266, cd=0.08172442018985748, cm=0.013573840260505676
  Angle 5: cl=0.4464080035686493, cd=0.08784804493188858, cm=0.018408551812171936
  Angle 6: cl=0.5362801551818848, cd=0.09502001106739044, cm=0.021353453397750854
  Angle 7: cl=0.6299682855606079, cd=0.09906009584665298, cm=0.016026780009269714
  Angle 8: cl=0.7212292551994324, cd=0.10264533758163452, cm=0.009503960609436035
  Angle 9: cl=0.8116896152496338, cd=0.10626430064439774, cm=0.001140013337135315
  Angle 10: cl=0.9073211550712585, cd=0.1103568822145462, cm=-0.007031992077827454
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8930870563107882, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782274984715386]:
