Experiment: Nash_Combination_Experiment_2
Generation: 47
Generation Type: u
Timestamp: 20231226_032726

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.315793373239492, 10.657287221457953] - Base Fitness: 0.1572792853732002, Adjusted Fitness: 0.1572792853732002
[0.0126, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.5414233036279892, Adjusted Fitness: -0.5414233036279892
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.612341296682034] - Base Fitness: -0.46887614175007525, Adjusted Fitness: -0.46887614175007525
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.29742467881305, Adjusted Fitness: -0.29663275593006927
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.4732049279161425, Adjusted Fitness: -0.47124740713514424
[0.0085, 0.45626557311671423, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.315645815878904, 10.657287221457953] - Base Fitness: 0.15475444530991536, Adjusted Fitness: 0.15475444530991536
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.706975990336938] - Base Fitness: 0.15409287056698387, Adjusted Fitness: 0.15409287056698387
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.271046695174151, 10.706975990336938] - Base Fitness: 0.1543561571148059, Adjusted Fitness: 0.1543561571148059
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278804005456811, 10.612341296682034] - Base Fitness: -0.2875674201357628, Adjusted Fitness: -0.2875674201357628
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15251094730646586, Adjusted Fitness: 0.15251094730646586
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.4521962555195175, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.72176511733699] - Base Fitness: 0.14743430006074934, Adjusted Fitness: 0.14743430006074934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15494925950063296, Adjusted Fitness: 0.15494925950063296
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15990324783821858, Adjusted Fitness: 0.15990324783821858
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.263564772437844, 10.706975990336938] - Base Fitness: 0.15425241646827725, Adjusted Fitness: 0.15425241646827725
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.9, 0.21283069358312381, -0.023, 0.05, -0.003, 0.0025, 8.30020691527146, 10.678325762546141] - Base Fitness: -1.1099076157281722, Adjusted Fitness: -1.1068554276935978
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.612341296682034] - Base Fitness: 0.16439687758345117, Adjusted Fitness: 0.16439687758345117
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.13048750957424365, Adjusted Fitness: -0.13048750957424365
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.657287221457953] - Base Fitness: 0.15960143773916582, Adjusted Fitness: 0.15960143773916582
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.4359859713837012, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.1260442120919573, Adjusted Fitness: 0.1260442120919573
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.08145874175080237, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.1399460297977391, Adjusted Fitness: 0.1399460297977391
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.29231228983327084, Adjusted Fitness: -0.29231228983327084
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.47176582161443975, Adjusted Fitness: -0.47176582161443975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.72176511733699] - Base Fitness: 0.15147354978245242, Adjusted Fitness: 0.15147354978245242
[0.0085, 0.46, 0.13, -0.8812765264199377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.2425474376531, 10.657287221457953] - Base Fitness: 0.1613849893702169, Adjusted Fitness: 0.1613849893702169
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.72677524248629] - Base Fitness: 0.15239918458812052, Adjusted Fitness: 0.15239918458812052
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.612341296682034] - Base Fitness: 0.16381628292219275, Adjusted Fitness: 0.16381628292219275
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5612668991088867, cd=0.22955168783664703, cm=-0.18879704177379608
  Angle -9: cl=-0.5873075723648071, cd=0.19614340364933014, cm=-0.1859886199235916
  Angle -8: cl=-0.6103284358978271, cd=0.16117915511131287, cm=-0.1844550520181656
  Angle -7: cl=-0.6491140723228455, cd=0.12750211358070374, cm=-0.17791958153247833
  Angle -6: cl=-0.6065086722373962, cd=0.1136258915066719, cm=-0.16264458000659943
  Angle -5: cl=-0.506578266620636, cd=0.10394939035177231, cm=-0.14945389330387115
  Angle -4: cl=-0.41320571303367615, cd=0.09891507774591446, cm=-0.1361611932516098
  Angle -3: cl=-0.31068146228790283, cd=0.09272201359272003, cm=-0.12206105887889862
  Angle -2: cl=-0.23848003149032593, cd=0.08718756586313248, cm=-0.0974864512681961
  Angle -1: cl=-0.1775692254304886, cd=0.08269157260656357, cm=-0.0681765228509903
  Angle 0: cl=-0.10817289352416992, cd=0.08226694911718369, cm=-0.04041258990764618
  Angle 1: cl=-0.024852802976965904, cd=0.08273115009069443, cm=-0.018522456288337708
  Angle 2: cl=0.058700233697891235, cd=0.08353450894355774, cm=-0.003109946846961975
  Angle 3: cl=0.3051000237464905, cd=0.06891912966966629, cm=-0.0010651051998138428
  Angle 4: cl=0.40077492594718933, cd=0.07497761398553848, cm=0.0036550909280776978
  Angle 5: cl=0.49875348806381226, cd=0.0832786038517952, cm=0.006981655955314636
  Angle 6: cl=0.5946140885353088, cd=0.09007452428340912, cm=0.008997723460197449
  Angle 7: cl=0.6847034692764282, cd=0.09669787436723709, cm=0.011312633752822876
  Angle 8: cl=0.775463879108429, cd=0.10211965441703796, cm=0.009757518768310547
  Angle 9: cl=0.8703832030296326, cd=0.1062525287270546, cm=0.0015162378549575806
  Angle 10: cl=0.9687137603759766, cd=0.11201635748147964, cm=-0.00640319287776947
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5612637400627136, cd=0.2295478731393814, cm=-0.18879790604114532
  Angle -9: cl=-0.5872353315353394, cd=0.19614577293395996, cm=-0.18600483238697052
  Angle -8: cl=-0.6102612018585205, cd=0.16120129823684692, cm=-0.1844673901796341
  Angle -7: cl=-0.649070143699646, cd=0.12750756740570068, cm=-0.17792530357837677
  Angle -6: cl=-0.6063054203987122, cd=0.11361485719680786, cm=-0.16262321174144745
  Angle -5: cl=-0.5065276026725769, cd=0.10395271331071854, cm=-0.14946450293064117
  Angle -4: cl=-0.4131869673728943, cd=0.0989188551902771, cm=-0.1361575871706009
  Angle -3: cl=-0.3106064200401306, cd=0.09272744506597519, cm=-0.12208209931850433
  Angle -2: cl=-0.2384556531906128, cd=0.08719736337661743, cm=-0.09748859703540802
  Angle -1: cl=-0.1774686723947525, cd=0.08269267529249191, cm=-0.0681854635477066
  Angle 0: cl=-0.10811184346675873, cd=0.0822761058807373, cm=-0.040442392230033875
  Angle 1: cl=-0.024784622713923454, cd=0.08274351060390472, cm=-0.018503382802009583
  Angle 2: cl=0.058749303221702576, cd=0.08354691416025162, cm=-0.0031202882528305054
  Angle 3: cl=0.30535688996315, cd=0.06891217827796936, cm=-0.0010890960693359375
  Angle 4: cl=0.4008615016937256, cd=0.07497063279151917, cm=0.0036568939685821533
  Angle 5: cl=0.49897006154060364, cd=0.0832894966006279, cm=0.007004678249359131
  Angle 6: cl=0.5947672128677368, cd=0.0900777205824852, cm=0.008977830410003662
  Angle 7: cl=0.6848444938659668, cd=0.09669480472803116, cm=0.011301502585411072
  Angle 8: cl=0.7755276560783386, cd=0.10212817788124084, cm=0.00975082814693451
  Angle 9: cl=0.8704919219017029, cd=0.10626092553138733, cm=0.0015067905187606812
  Angle 10: cl=0.9687781929969788, cd=0.11203425377607346, cm=-0.006405934691429138
Genotype [0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5592705607414246, cd=0.22972913086414337, cm=-0.18860770761966705
  Angle -9: cl=-0.588041365146637, cd=0.19671741127967834, cm=-0.18517930805683136
  Angle -8: cl=-0.610964298248291, cd=0.16163349151611328, cm=-0.1833624690771103
  Angle -7: cl=-0.6476572751998901, cd=0.12817463278770447, cm=-0.17702193558216095
  Angle -6: cl=-0.6074900031089783, cd=0.11405207216739655, cm=-0.1620326191186905
  Angle -5: cl=-0.505146861076355, cd=0.10391072183847427, cm=-0.14919067919254303
  Angle -4: cl=-0.41009122133255005, cd=0.09860306233167648, cm=-0.13593269884586334
  Angle -3: cl=-0.30718994140625, cd=0.09229326248168945, cm=-0.12164290249347687
  Angle -2: cl=-0.23441320657730103, cd=0.08668331801891327, cm=-0.09737561643123627
  Angle -1: cl=-0.17366406321525574, cd=0.08237829804420471, cm=-0.0680166631937027
  Angle 0: cl=-0.10648883879184723, cd=0.08202731609344482, cm=-0.03982125222682953
  Angle 1: cl=-0.023948172107338905, cd=0.08249329775571823, cm=-0.017608121037483215
  Angle 2: cl=0.05910513550043106, cd=0.08325804769992828, cm=-0.002090737223625183
  Angle 3: cl=0.3035210072994232, cd=0.06945306807756424, cm=-0.0003491640090942383
  Angle 4: cl=0.3980433940887451, cd=0.07527948915958405, cm=0.004483833909034729
  Angle 5: cl=0.4958721101284027, cd=0.08361741155385971, cm=0.007838249206542969
  Angle 6: cl=0.5905188322067261, cd=0.09052754938602448, cm=0.010013699531555176
  Angle 7: cl=0.6812207102775574, cd=0.09711979329586029, cm=0.01222790777683258
  Angle 8: cl=0.7721454501152039, cd=0.10217731446027756, cm=0.009723111987113953
  Angle 9: cl=0.8666428327560425, cd=0.106252022087574, cm=0.001457318663597107
  Angle 10: cl=0.9653165340423584, cd=0.11112577468156815, cm=-0.0064880698919296265
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.315793373239492, 10.657287221457953]:
  Angle -10: cl=-0.5612395405769348, cd=0.22941894829273224, cm=-0.18878407776355743
  Angle -9: cl=-0.5871530175209045, cd=0.19598747789859772, cm=-0.18602384626865387
  Angle -8: cl=-0.6100655794143677, cd=0.16100239753723145, cm=-0.18443195521831512
  Angle -7: cl=-0.6488778591156006, cd=0.1274048388004303, cm=-0.17786775529384613
  Angle -6: cl=-0.6063162684440613, cd=0.11356866359710693, cm=-0.16254852712154388
  Angle -5: cl=-0.5067728161811829, cd=0.10394316911697388, cm=-0.1493435651063919
  Angle -4: cl=-0.413301944732666, cd=0.0988994762301445, cm=-0.13608814775943756
  Angle -3: cl=-0.31068140268325806, cd=0.09271417558193207, cm=-0.12196291983127594
  Angle -2: cl=-0.23875567317008972, cd=0.08717687427997589, cm=-0.09731067717075348
  Angle -1: cl=-0.17787258327007294, cd=0.08267607539892197, cm=-0.06797842681407928
  Angle 0: cl=-0.10869432985782623, cd=0.08225659281015396, cm=-0.04022110998630524
  Angle 1: cl=-0.025326142087578773, cd=0.08272285759449005, cm=-0.018302753567695618
  Angle 2: cl=0.058421388268470764, cd=0.08350466936826706, cm=-0.002925083041191101
  Angle 3: cl=0.304576575756073, cd=0.06904526054859161, cm=-0.0010142624378204346
  Angle 4: cl=0.40033695101737976, cd=0.0750649943947792, cm=0.003707200288772583
  Angle 5: cl=0.49823129177093506, cd=0.08337487280368805, cm=0.007130146026611328
  Angle 6: cl=0.5942597389221191, cd=0.09015341103076935, cm=0.009064510464668274
  Angle 7: cl=0.6840746402740479, cd=0.09675779193639755, cm=0.011386871337890625
  Angle 8: cl=0.7749404907226562, cd=0.10214898735284805, cm=0.00968661904335022
  Angle 9: cl=0.8699166178703308, cd=0.10628290474414825, cm=0.0014411956071853638
  Angle 10: cl=0.9683050513267517, cd=0.11213718354701996, cm=-0.00650276243686676
Genotype [0.0126, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5389812588691711, cd=0.20114783942699432, cm=-0.18236078321933746
  Angle -9: cl=-0.5726760625839233, cd=0.17204922437667847, cm=-0.1771230250597
  Angle -8: cl=-0.5985580682754517, cd=0.1455032378435135, cm=-0.1695617288351059
  Angle -7: cl=-0.624928891658783, cd=0.12347859144210815, cm=-0.15825681388378143
  Angle -6: cl=-0.6442906260490417, cd=0.1099773570895195, cm=-0.14445845782756805
  Angle -5: cl=-0.5569440722465515, cd=0.1016954556107521, cm=-0.12531374394893646
  Angle -4: cl=-0.4729016125202179, cd=0.09383708983659744, cm=-0.10149218142032623
  Angle -3: cl=-0.38730597496032715, cd=0.0860549584031105, cm=-0.07765020430088043
  Angle -2: cl=-0.31436464190483093, cd=0.07991676032543182, cm=-0.05100156366825104
  Angle -1: cl=-0.26413604617118835, cd=0.08355794847011566, cm=-0.029841050505638123
  Angle 0: cl=-0.20448268949985504, cd=0.09147754311561584, cm=-0.013410136103630066
  Angle 1: cl=-0.13029521703720093, cd=0.09854261577129364, cm=0.001234307885169983
  Angle 2: cl=0.026599012315273285, cd=0.09622904658317566, cm=0.010526984930038452
  Angle 3: cl=0.1608879119157791, cd=0.09658984839916229, cm=0.017664626240730286
  Angle 4: cl=0.24965037405490875, cd=0.10149996727705002, cm=0.022442251443862915
  Angle 5: cl=0.3473712205886841, cd=0.10351964831352234, cm=0.016713201999664307
  Angle 6: cl=0.44318342208862305, cd=0.10481242835521698, cm=0.01143316924571991
  Angle 7: cl=0.5419148206710815, cd=0.10604488104581833, cm=0.006088152527809143
  Angle 8: cl=0.6488257646560669, cd=0.10586942732334137, cm=-0.00584767758846283
  Angle 9: cl=0.762861967086792, cd=0.10485575348138809, cm=-0.02954430878162384
  Angle 10: cl=0.8765955567359924, cd=0.10571834444999695, cm=-0.054234787821769714
Genotype [0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.612341296682034]:
  Angle -10: cl=-0.5481308102607727, cd=0.21175910532474518, cm=-0.18254829943180084
  Angle -9: cl=-0.5823401212692261, cd=0.18121103942394257, cm=-0.17724661529064178
  Angle -8: cl=-0.6127511858940125, cd=0.150460883975029, cm=-0.17188437283039093
  Angle -7: cl=-0.6390146017074585, cd=0.12482713162899017, cm=-0.16249249875545502
  Angle -6: cl=-0.6261627674102783, cd=0.10916522890329361, cm=-0.1508091241121292
  Angle -5: cl=-0.528659999370575, cd=0.1006595641374588, cm=-0.1358526200056076
  Angle -4: cl=-0.434651255607605, cd=0.09339654445648193, cm=-0.11698372662067413
  Angle -3: cl=-0.3493032455444336, cd=0.08563786745071411, cm=-0.09340353310108185
  Angle -2: cl=-0.28100496530532837, cd=0.07924140989780426, cm=-0.06688769161701202
  Angle -1: cl=-0.2281830906867981, cd=0.07635185867547989, cm=-0.03842686116695404
  Angle 0: cl=-0.17319831252098083, cd=0.08271371573209763, cm=-0.02119259536266327
  Angle 1: cl=-0.1073942631483078, cd=0.09069716185331345, cm=-0.004781380295753479
  Angle 2: cl=-0.018185855820775032, cd=0.09572701156139374, cm=0.007913097739219666
