Experiment: Nash_Combination_Experiment_2
Generation: 18
Generation Type: v
Timestamp: 20231226_032247

Genotypes and their Fitness Values:
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0038312606579399503, 7.284188204006063, 10.396312509690384] - Base Fitness: -0.15433856086959188, Adjusted Fitness: -0.15424890875131642
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.015, 0.05306459967589841, -0.003, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.5071753667254078, Adjusted Fitness: -0.5071753667254078
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7184922278960993, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.11112612513724612, Adjusted Fitness: -0.11112612513724612
[0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0025, 8.8707585305422, 10.0] - Base Fitness: -0.09195174061638763, Adjusted Fitness: -0.09195174061638763
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.07786458718634577, Adjusted Fitness: 0.07786458718634577
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 8.129457254961704, 10.341280277350295] - Base Fitness: -0.03485105888452276, Adjusted Fitness: -0.03485105888452276
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2574247070259642, -0.015, 0.05306459967589841, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: -0.5270220326377547, Adjusted Fitness: -0.5270220326377547
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: 0.08942956913074873, Adjusted Fitness: 0.08942956913074873
[0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0025, 8.8707585305422, 10.378082913217575] - Base Fitness: -0.1324586216711511, Adjusted Fitness: -0.1324586216711511
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 8.49251844770796, 10.161562137364259] - Base Fitness: 0.012485378298706233, Adjusted Fitness: 0.012485378298706233
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.341280277350295] - Base Fitness: -0.048897846494109214, Adjusted Fitness: -0.048897846494109214
[0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0025, 8.8707585305422, 10.0] - Base Fitness: -0.09195174061638763, Adjusted Fitness: -0.09195174061638763
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 8.620202527810822, 10.5460112887404] - Base Fitness: -0.03827371652397977, Adjusted Fitness: -0.03827371652397977
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.07480174301260871, Adjusted Fitness: -0.07480174301260871
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.027300525150422132, Adjusted Fitness: -0.027300525150422132
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 8.49251844770796, 10.161562137364259] - Base Fitness: -0.02905152695310825, Adjusted Fitness: -0.02905152695310825
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 11.889586417636922] - Base Fitness: -0.06629267320838673, Adjusted Fitness: -0.06629267320838673
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.07786458718634577, Adjusted Fitness: 0.07786458718634577
[0.008762011818611163, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0032308724999671203, 0.0025, 8.49251844770796, 10.341280277350295] - Base Fitness: -0.569259479882836, Adjusted Fitness: -0.569259479882836
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.03457429933897869, Adjusted Fitness: 0.03457429933897869
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.8707585305422, 10.161562137364259] - Base Fitness: -0.06552174296265555, Adjusted Fitness: -0.06552174296265555
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7184922278960993, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.11112612513724612, Adjusted Fitness: -0.11112612513724612
[0.0126, 0.41, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.396312509690384] - Base Fitness: -0.7516110501053324, Adjusted Fitness: -0.7516110501053324
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.284188204006063, 10.341280277350295] - Base Fitness: 0.06159194190401584, Adjusted Fitness: 0.06159194190401584
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.12026178139066739, Adjusted Fitness: 0.12026178139066739
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.003, 0.0025, 8.49251844770796, 10.161562137364259] - Base Fitness: -0.022479433335336477, Adjusted Fitness: -0.022479433335336477
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.2, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.396312509690384] - Base Fitness: -1.7467087201865328, Adjusted Fitness: -1.7467087201865328
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.341280277350295] - Base Fitness: -0.06337709839033956, Adjusted Fitness: -0.06337709839033956
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.10191193424682028, Adjusted Fitness: 0.10191193424682028
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.161562137364259] - Base Fitness: -0.004414384272227409, Adjusted Fitness: -0.004414384272227409
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 8.49251844770796, 10.161562137364259] - Base Fitness: -0.11103180316703772, Adjusted Fitness: -0.11103180316703772
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0032308724999671203, 0.0025, 8.8707585305422, 10.0] - Base Fitness: -0.02762096551815994, Adjusted Fitness: -0.02762096551815994
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.2552074884891097, -0.023, 0.05306459967589841, -0.003, 0.005, 7.726470716448857, 11.738878081340054] - Base Fitness: -0.3946565777110904, Adjusted Fitness: -0.3946565777110904
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.0] - Base Fitness: -0.05126992363203924, Adjusted Fitness: -0.05124713244484243
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 8.49251844770796, 10.161562137364259] - Base Fitness: -0.03751878448168393, Adjusted Fitness: -0.03751878448168393
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.2574247070259642, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.11162926925150916, Adjusted Fitness: 0.11162926925150916
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 8.49251844770796, 10.161562137364259] - Base Fitness: 0.012485378298706233, Adjusted Fitness: 0.012485378298706233
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.10441618374101838, Adjusted Fitness: 0.10441618374101838
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: 0.08110621542574643, Adjusted Fitness: 0.08131500347491143
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.0] - Base Fitness: 0.05407672250880754, Adjusted Fitness: 0.05407672250880754
[0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0025, 8.8707585305422, 10.0] - Base Fitness: -0.09195174061638763, Adjusted Fitness: -0.09195174061638763
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.41, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.06925265083207538, Adjusted Fitness: -0.06925265083207538
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.018324367466760347, Adjusted Fitness: -0.018129401784924684
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.2574247070259642, -0.023, 0.05306459967589841, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09616953439964795, Adjusted Fitness: 0.09616953439964795
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.161562137364259] - Base Fitness: 0.0012325602019073825, Adjusted Fitness: 0.0012325602019073825

Detailed Results for Each Genotype:
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0038312606579399503, 7.284188204006063, 10.396312509690384]:
  Angle -10: cl=-0.5459578633308411, cd=0.22375153005123138, cm=-0.18236808478832245
  Angle -9: cl=-0.5776942372322083, cd=0.19285593926906586, cm=-0.1769992858171463
  Angle -8: cl=-0.6122482419013977, cd=0.1610676348209381, cm=-0.1706259399652481
  Angle -7: cl=-0.6416882872581482, cd=0.12899762392044067, cm=-0.16521964967250824
  Angle -6: cl=-0.6205820441246033, cd=0.1158849224448204, cm=-0.153238907456398
  Angle -5: cl=-0.5034131407737732, cd=0.10276591032743454, cm=-0.14077351987361908
  Angle -4: cl=-0.3897533118724823, cd=0.09284114092588425, cm=-0.12672455608844757
  Angle -3: cl=-0.29442518949508667, cd=0.08576690405607224, cm=-0.10859410464763641
  Angle -2: cl=-0.22417664527893066, cd=0.07950995117425919, cm=-0.0833636075258255
  Angle -1: cl=-0.16512636840343475, cd=0.07703813165426254, cm=-0.0534653514623642
  Angle 0: cl=-0.10832944512367249, cd=0.07696244865655899, cm=-0.025166019797325134
  Angle 1: cl=-0.0484858900308609, cd=0.08379014581441879, cm=-0.005906924605369568
  Angle 2: cl=0.02427024208009243, cd=0.08995712548494339, cm=0.00688016414642334
  Angle 3: cl=0.2342098355293274, cd=0.08145449310541153, cm=0.010723963379859924
  Angle 4: cl=0.3169761002063751, cd=0.08757111430168152, cm=0.016437605023384094
  Angle 5: cl=0.4015354812145233, cd=0.09378890693187714, cm=0.02136559784412384
  Angle 6: cl=0.4922872483730316, cd=0.09720674157142639, cm=0.019453078508377075
  Angle 7: cl=0.5884584188461304, cd=0.09978494793176651, cm=0.013401135802268982
  Angle 8: cl=0.6814101338386536, cd=0.10347353667020798, cm=0.006876543164253235
  Angle 9: cl=0.7720164060592651, cd=0.1070963442325592, cm=-0.0015291720628738403
  Angle 10: cl=0.8667835593223572, cd=0.1116609275341034, cm=-0.011092200875282288
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.015, 0.05306459967589841, -0.003, 0.0025, 8.620202527810822, 10.161562137364259]:
  Angle -10: cl=-0.5416677594184875, cd=0.20904694497585297, cm=-0.1778971403837204
  Angle -9: cl=-0.5811248421669006, cd=0.18081341683864594, cm=-0.17190243303775787
  Angle -8: cl=-0.6239152550697327, cd=0.15530969202518463, cm=-0.16309113800525665
  Angle -7: cl=-0.6545495390892029, cd=0.12633207440376282, cm=-0.15767057240009308
  Angle -6: cl=-0.6317665576934814, cd=0.11321993917226791, cm=-0.14607824385166168
  Angle -5: cl=-0.49187910556793213, cd=0.09727048128843307, cm=-0.13356854021549225
  Angle -4: cl=-0.4112561345100403, cd=0.08971843868494034, cm=-0.11131902039051056
  Angle -3: cl=-0.32640668749809265, cd=0.08202223479747772, cm=-0.08774037659168243
  Angle -2: cl=-0.25214704871177673, cd=0.07719358801841736, cm=-0.06171925365924835
  Angle -1: cl=-0.20121021568775177, cd=0.07859369367361069, cm=-0.038034453988075256
  Angle 0: cl=-0.15594562888145447, cd=0.08568466454744339, cm=-0.019814297556877136
  Angle 1: cl=-0.09348119050264359, cd=0.09364303946495056, cm=-0.001727774739265442
  Angle 2: cl=0.028899548575282097, cd=0.09486827999353409, cm=0.010608136653900146
  Angle 3: cl=0.16006386280059814, cd=0.09566190093755722, cm=0.019511401653289795
  Angle 4: cl=0.23602567613124847, cd=0.0996648371219635, cm=0.021301105618476868
  Angle 5: cl=0.3128196895122528, cd=0.10225263983011246, cm=0.017664805054664612
  Angle 6: cl=0.40602290630340576, cd=0.10374363511800766, cm=0.012160181999206543
  Angle 7: cl=0.5013035535812378, cd=0.105109304189682, cm=0.006542012095451355
  Angle 8: cl=0.5983392000198364, cd=0.10660476982593536, cm=0.0001907646656036377
  Angle 9: cl=0.7159422636032104, cd=0.10496979206800461, cm=-0.018957599997520447
  Angle 10: cl=0.8357990384101868, cd=0.10543575137853622, cm=-0.042779579758644104
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7184922278960993, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0038312606579399503, 7.284188204006063, 10.0]:
  Angle -10: cl=-0.5462159514427185, cd=0.22438694536685944, cm=-0.1827545315027237
  Angle -9: cl=-0.5774396657943726, cd=0.1936018019914627, cm=-0.17725814878940582
  Angle -8: cl=-0.6110596656799316, cd=0.16140402853488922, cm=-0.1712944060564041
  Angle -7: cl=-0.6403648853302002, cd=0.12899249792099, cm=-0.16563726961612701
  Angle -6: cl=-0.6185718178749084, cd=0.11597705632448196, cm=-0.15362609922885895
  Angle -5: cl=-0.5022372007369995, cd=0.10304417461156845, cm=-0.1411927193403244
  Angle -4: cl=-0.38771697878837585, cd=0.09298355877399445, cm=-0.127235546708107
  Angle -3: cl=-0.2906041741371155, cd=0.08609816431999207, cm=-0.11014397442340851
  Angle -2: cl=-0.22098417580127716, cd=0.07978751510381699, cm=-0.0847640186548233
  Angle -1: cl=-0.16206097602844238, cd=0.07731520384550095, cm=-0.054880425333976746
  Angle 0: cl=-0.10438637435436249, cd=0.07730066031217575, cm=-0.026432499289512634
  Angle 1: cl=-0.044135794043540955, cd=0.08311955630779266, cm=-0.00637449324131012
  Angle 2: cl=0.029462503269314766, cd=0.08919792622327805, cm=0.006350532174110413
  Angle 3: cl=0.2425214797258377, cd=0.08045623451471329, cm=0.0099325031042099
  Angle 4: cl=0.32497090101242065, cd=0.08658135682344437, cm=0.015558809041976929
  Angle 5: cl=0.40992236137390137, cd=0.09278716892004013, cm=0.020502835512161255
  Angle 6: cl=0.500667929649353, cd=0.09669999778270721, cm=0.01982368528842926
  Angle 7: cl=0.5974031686782837, cd=0.09977686405181885, cm=0.013653621077537537
  Angle 8: cl=0.6900522112846375, cd=0.10342200845479965, cm=0.007039427757263184
  Angle 9: cl=0.7804317474365234, cd=0.10702784359455109, cm=-0.0013338476419448853
  Angle 10: cl=0.8756960034370422, cd=0.11157181113958359, cm=-0.010725244879722595
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0025, 8.8707585305422, 10.0]:
  Angle -10: cl=-0.5514525175094604, cd=0.2178630530834198, cm=-0.18269525468349457
  Angle -9: cl=-0.5852270722389221, cd=0.18721528351306915, cm=-0.17799638211727142
  Angle -8: cl=-0.6190515756607056, cd=0.1549791544675827, cm=-0.1713859885931015
  Angle -7: cl=-0.6474809050559998, cd=0.1252819150686264, cm=-0.16515029966831207
  Angle -6: cl=-0.6161121129989624, cd=0.11422912031412125, cm=-0.15252499282360077
  Angle -5: cl=-0.4895220398902893, cd=0.1006513386964798, cm=-0.13984207808971405
  Angle -4: cl=-0.387391597032547, cd=0.09312291443347931, cm=-0.12490661442279816
  Angle -3: cl=-0.2963114380836487, cd=0.0857330784201622, cm=-0.10433436930179596
  Angle -2: cl=-0.22797885537147522, cd=0.08028881996870041, cm=-0.07782305777072906
  Angle -1: cl=-0.17071110010147095, cd=0.07784099131822586, cm=-0.048042550683021545
  Angle 0: cl=-0.11041653156280518, cd=0.07864567637443542, cm=-0.02058817446231842
  Angle 1: cl=-0.04680849611759186, cd=0.08626098185777664, cm=-0.0030411630868911743
  Angle 2: cl=0.05819934234023094, cd=0.08883164077997208, cm=0.008422404527664185
  Angle 3: cl=0.2435256391763687, cd=0.08322317898273468, cm=0.01167123019695282
  Angle 4: cl=0.3274340331554413, cd=0.08925291895866394, cm=0.017239466309547424
  Angle 5: cl=0.415201872587204, cd=0.09546103328466415, cm=0.021845027804374695
  Angle 6: cl=0.5090049505233765, cd=0.09804213792085648, cm=0.017959758639335632
  Angle 7: cl=0.6073645949363708, cd=0.1006864458322525, cm=0.012099117040634155
  Angle 8: cl=0.7002382874488831, cd=0.10436227172613144, cm=0.005212843418121338
  Angle 9: cl=0.7909101247787476, cd=0.10800789296627045, cm=-0.003252848982810974
  Angle 10: cl=0.8866751790046692, cd=0.11285053193569183, cm=-0.013159915804862976
Genotype [0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.0, 10.341280277350295]:
  Angle -10: cl=-0.5607908368110657, cd=0.22977960109710693, cm=-0.18782036006450653
  Angle -9: cl=-0.5917904376983643, cd=0.19724643230438232, cm=-0.18390224874019623
  Angle -8: cl=-0.6144086122512817, cd=0.1619471162557602, cm=-0.18180452287197113
  Angle -7: cl=-0.6501304507255554, cd=0.12848582863807678, cm=-0.17520292103290558
  Angle -6: cl=-0.6151345372200012, cd=0.11399374902248383, cm=-0.16071434319019318
  Angle -5: cl=-0.5110933780670166, cd=0.10362453758716583, cm=-0.14807440340518951
  Angle -4: cl=-0.4144178628921509, cd=0.09820820391178131, cm=-0.13512711226940155
  Angle -3: cl=-0.31131860613822937, cd=0.09191856533288956, cm=-0.12086008489131927
  Angle -2: cl=-0.23843133449554443, cd=0.08617183566093445, cm=-0.09654150903224945
  Angle -1: cl=-0.17907916009426117, cd=0.08133073896169662, cm=-0.0675988644361496
  Angle 0: cl=-0.11248156428337097, cd=0.08097448945045471, cm=-0.039412155747413635
  Angle 1: cl=-0.035232655704021454, cd=0.08120593428611755, cm=-0.016566500067710876
  Angle 2: cl=0.048085637390613556, cd=0.08301492035388947, cm=-0.0019213706254959106
  Angle 3: cl=0.29008549451828003, cd=0.07012294232845306, cm=0.00022448599338531494
  Angle 4: cl=0.3831404149532318, cd=0.07565392553806305, cm=0.005291253328323364
  Angle 5: cl=0.482148677110672, cd=0.08346167206764221, cm=0.008752182126045227
  Angle 6: cl=0.5766352415084839, cd=0.09032946079969406, cm=0.010888561606407166
  Angle 7: cl=0.6678515672683716, cd=0.0969243049621582, cm=0.012925565242767334
  Angle 8: cl=0.7586745023727417, cd=0.10171618312597275, cm=0.009966924786567688
  Angle 9: cl=0.8525938987731934, cd=0.10571229457855225, cm=0.0016762912273406982
  Angle 10: cl=0.9520103335380554, cd=0.11027795076370239, cm=-0.006326034665107727
Genotype [0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 8.129457254961704, 10.341280277350295]:
  Angle -10: cl=-0.5561090707778931, cd=0.22107525169849396, cm=-0.18667416274547577
  Angle -9: cl=-0.5860004425048828, cd=0.18875014781951904, cm=-0.18298761546611786
  Angle -8: cl=-0.6093254089355469, cd=0.15355247259140015, cm=-0.18015156686306
  Angle -7: cl=-0.647328794002533, cd=0.12201839685440063, cm=-0.1708041876554489
  Angle -6: cl=-0.6089531779289246, cd=0.1111031323671341, cm=-0.1569468230009079
  Angle -5: cl=-0.5119506120681763, cd=0.10256075859069824, cm=-0.14325325191020966
  Angle -4: cl=-0.4123479127883911, cd=0.09675795584917068, cm=-0.12973393499851227
  Angle -3: cl=-0.31462177634239197, cd=0.0899171382188797, cm=-0.11250399053096771
  Angle -2: cl=-0.251345157623291, cd=0.08405768871307373, cm=-0.08499656617641449
  Angle -1: cl=-0.1920243352651596, cd=0.08037067949771881, cm=-0.05531035363674164
  Angle 0: cl=-0.12408412992954254, cd=0.08068373799324036, cm=-0.02921094000339508
  Angle 1: cl=-0.05641578137874603, cd=0.08347005397081375, cm=-0.008208081126213074
  Angle 2: cl=0.02714512124657631, cd=0.0888005867600441, cm=0.0029626935720443726
  Angle 3: cl=0.26266899704933167, cd=0.0770474374294281, cm=0.0043943822383880615
  Angle 4: cl=0.35485634207725525, cd=0.08265650272369385, cm=0.009673088788986206
  Angle 5: cl=0.4538182020187378, cd=0.0885021761059761, cm=0.012814745306968689
  Angle 6: cl=0.5513802170753479, cd=0.09469171613454819, cm=0.014665335416793823
  Angle 7: cl=0.6451685428619385, cd=0.10008883476257324, cm=0.013638600707054138
  Angle 8: cl=0.7371646165847778, cd=0.103317491710186, cm=0.006286606192588806
  Angle 9: cl=0.8309370875358582, cd=0.10737847536802292, cm=-0.002081349492073059
  Angle 10: cl=0.9282899498939514, cd=0.11221703886985779, cm=-0.01133592426776886
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2574247070259642, -0.015, 0.05306459967589841, -0.003, 0.0025, 7.284188204006063, 10.0]:
  Angle -10: cl=-0.5479307770729065, cd=0.2116607129573822, cm=-0.17745135724544525
  Angle -9: cl=-0.5855900049209595, cd=0.18224136531352997, cm=-0.17182444036006927
