Experiment: Nash_Combination_Experiment_2
Generation: 56
Generation Type: u
Timestamp: 20231226_032903

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.635935741341092] - Base Fitness: 0.16080893633529317, Adjusted Fitness: 0.16080893633529317
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.9, 0.22813768503969017, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: -0.6654103993794207, Adjusted Fitness: -0.6654103993794207
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.164210940987503, Adjusted Fitness: 0.164210940987503
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.657287221457953] - Base Fitness: 0.16268859955101153, Adjusted Fitness: 0.16268859955101153
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.16122698682926853, Adjusted Fitness: 0.16122698682926853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.235571511063341, 10.657287221457953] - Base Fitness: -0.12257691676834091, Adjusted Fitness: -0.12257691676834091
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: -0.5410244791619402, Adjusted Fitness: -0.5410244791619402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.1628310909172593, Adjusted Fitness: 0.1628310909172593
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: -0.46997275432883223, Adjusted Fitness: -0.46997275432883223
[0.0085, 0.41613575684730875, 0.13, -0.874745254266687, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.07225137646963135, Adjusted Fitness: 0.07225137646963135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.1631422606603447, Adjusted Fitness: 0.1631422606603447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.657287221457953] - Base Fitness: 0.16302112948168998, Adjusted Fitness: 0.16302112948168998
[0.0085, 0.46, 0.11, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: -0.5654125721691629, Adjusted Fitness: -0.5654125721691629
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16501019277261844, Adjusted Fitness: 0.16501019277261844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.1597299868539947, Adjusted Fitness: 0.1597299868539947
[0.0126, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05573899500172091, -0.003, 0.0025, 8.316309702720252, 10.635935741341092] - Base Fitness: -0.5459634036153117, Adjusted Fitness: -0.5459634036153117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.1631422606603447, Adjusted Fitness: 0.1631422606603447
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.635935741341092] - Base Fitness: 0.15904957872641726, Adjusted Fitness: 0.15904957872641726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.59072763797494] - Base Fitness: 0.17088835399715635, Adjusted Fitness: 0.17088835399715635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.1631422606603447, Adjusted Fitness: 0.1631422606603447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.187532845578104, 10.657287221457953] - Base Fitness: 0.16566732778549134, Adjusted Fitness: 0.16566732778549134
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.16122698682926853, Adjusted Fitness: 0.16122698682926853
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: -0.5413235188555794, Adjusted Fitness: -0.5413235188555794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.278804005456811, 10.643635686179595] - Base Fitness: -0.12363557518224204, Adjusted Fitness: -0.12363557518224204
[0.0085, 0.4211807222747565, 0.13, -0.8693571678886929, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.308110417001322, 10.654312249521084] - Base Fitness: 0.08425331388815796, Adjusted Fitness: 0.08425331388815796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.269849631434491, 10.643635686179595] - Base Fitness: -0.470199359322496, Adjusted Fitness: -0.470199359322496
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235810675438428, 10.643635686179595] - Base Fitness: 0.16384405062283725, Adjusted Fitness: 0.16384405062283725
[0.0085, 0.4159671256170781, 0.13, -0.874745254266687, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.06926070452719132, Adjusted Fitness: 0.06926070452719132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.1628310909172593, Adjusted Fitness: 0.1628310909172593

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084]:
  Angle -10: cl=-0.561278760433197, cd=0.22957228124141693, cm=-0.18880034983158112
  Angle -9: cl=-0.5872253179550171, cd=0.19617030024528503, cm=-0.18599911034107208
  Angle -8: cl=-0.6102598309516907, cd=0.1611873060464859, cm=-0.18447811901569366
  Angle -7: cl=-0.6490655541419983, cd=0.12751993536949158, cm=-0.17793993651866913
  Angle -6: cl=-0.6063138246536255, cd=0.11362063139677048, cm=-0.16262440383434296
  Angle -5: cl=-0.5065047144889832, cd=0.10395315289497375, cm=-0.14946673810482025
  Angle -4: cl=-0.41317370533943176, cd=0.0989086776971817, cm=-0.1361648589372635
  Angle -3: cl=-0.3106119632720947, cd=0.09273852407932281, cm=-0.12206380069255829
  Angle -2: cl=-0.2384089231491089, cd=0.08719851076602936, cm=-0.09749244153499603
  Angle -1: cl=-0.1774786412715912, cd=0.08269801735877991, cm=-0.06819792091846466
  Angle 0: cl=-0.10799631476402283, cd=0.08228172361850739, cm=-0.040459468960762024
  Angle 1: cl=-0.024733921512961388, cd=0.08274287730455399, cm=-0.018518730998039246
  Angle 2: cl=0.0586913526058197, cd=0.08354070037603378, cm=-0.0030943602323532104
  Angle 3: cl=0.3053995370864868, cd=0.06890342384576797, cm=-0.001112431287765503
  Angle 4: cl=0.4009227752685547, cd=0.07497209310531616, cm=0.0036533623933792114
  Angle 5: cl=0.49907201528549194, cd=0.08327676355838776, cm=0.006977245211601257
  Angle 6: cl=0.5947189331054688, cd=0.09006734192371368, cm=0.008970364928245544
  Angle 7: cl=0.6849101185798645, cd=0.09668813645839691, cm=0.011314183473587036
  Angle 8: cl=0.7755579352378845, cd=0.10212576389312744, cm=0.009749293327331543
  Angle 9: cl=0.8705506920814514, cd=0.10626014322042465, cm=0.0015019476413726807
  Angle 10: cl=0.9688016176223755, cd=0.11203320324420929, cm=-0.006410285830497742
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595]:
  Angle -10: cl=-0.5612607002258301, cd=0.2296028733253479, cm=-0.18882562220096588
  Angle -9: cl=-0.5872941613197327, cd=0.19616937637329102, cm=-0.18600423634052277
  Angle -8: cl=-0.6102126836776733, cd=0.161215141415596, cm=-0.18445824086666107
  Angle -7: cl=-0.6490753293037415, cd=0.12752646207809448, cm=-0.17799092829227448
  Angle -6: cl=-0.6061132550239563, cd=0.11361934244632721, cm=-0.16265837848186493
  Angle -5: cl=-0.5064114332199097, cd=0.10395295917987823, cm=-0.14948241412639618
  Angle -4: cl=-0.413265198469162, cd=0.09892898797988892, cm=-0.13618873059749603
  Angle -3: cl=-0.31068363785743713, cd=0.09274909645318985, cm=-0.12206308543682098
  Angle -2: cl=-0.23814880847930908, cd=0.0872144028544426, cm=-0.09755910933017731
  Angle -1: cl=-0.1774400770664215, cd=0.08271123468875885, cm=-0.06822700798511505
  Angle 0: cl=-0.1079944521188736, cd=0.08226531744003296, cm=-0.040483132004737854
  Angle 1: cl=-0.02474488876760006, cd=0.08274976164102554, cm=-0.018544957041740417
  Angle 2: cl=0.059138573706150055, cd=0.08354403078556061, cm=-0.003180190920829773
  Angle 3: cl=0.3056071102619171, cd=0.06887999176979065, cm=-0.0011461228132247925
  Angle 4: cl=0.40121808648109436, cd=0.07494936883449554, cm=0.0036032497882843018
  Angle 5: cl=0.4991380572319031, cd=0.08326727896928787, cm=0.006966903805732727
  Angle 6: cl=0.5950750112533569, cd=0.0900702029466629, cm=0.008964747190475464
  Angle 7: cl=0.6851261854171753, cd=0.09666360169649124, cm=0.011274278163909912
  Angle 8: cl=0.7757413387298584, cd=0.10213117301464081, cm=0.009739741683006287
  Angle 9: cl=0.870812177658081, cd=0.10625794529914856, cm=0.001507401466369629
  Angle 10: cl=0.9690687656402588, cd=0.11205131560564041, cm=-0.006378248333930969
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.635935741341092]:
  Angle -10: cl=-0.5611502528190613, cd=0.22945228219032288, cm=-0.18882538378238678
  Angle -9: cl=-0.5871529579162598, cd=0.19601526856422424, cm=-0.18607215583324432
  Angle -8: cl=-0.6100351214408875, cd=0.1610356718301773, cm=-0.1845107227563858
  Angle -7: cl=-0.6488261222839355, cd=0.12742173671722412, cm=-0.1779022365808487
  Angle -6: cl=-0.6059786677360535, cd=0.11355010420084, cm=-0.16257356107234955
  Angle -5: cl=-0.5064288377761841, cd=0.103944331407547, cm=-0.1494300216436386
  Angle -4: cl=-0.4131474792957306, cd=0.09891489148139954, cm=-0.1361379772424698
  Angle -3: cl=-0.31065359711647034, cd=0.09272906184196472, cm=-0.12198139727115631
  Angle -2: cl=-0.2385343611240387, cd=0.08720582723617554, cm=-0.09740622341632843
  Angle -1: cl=-0.17759323120117188, cd=0.08269711583852768, cm=-0.06807173788547516
  Angle 0: cl=-0.10823836922645569, cd=0.0822681337594986, cm=-0.04033268988132477
  Angle 1: cl=-0.024754157289862633, cd=0.08276703208684921, cm=-0.01847110688686371
  Angle 2: cl=0.05867654085159302, cd=0.08352772146463394, cm=-0.0030054599046707153
  Angle 3: cl=0.30516940355300903, cd=0.06898761540651321, cm=-0.00107535719871521
  Angle 4: cl=0.4009251892566681, cd=0.07504937797784805, cm=0.0036485791206359863
  Angle 5: cl=0.49899253249168396, cd=0.08334389328956604, cm=0.007022455334663391
  Angle 6: cl=0.5948728919029236, cd=0.09012316167354584, cm=0.009015992283821106
  Angle 7: cl=0.6849850416183472, cd=0.09673085808753967, cm=0.011295363306999207
  Angle 8: cl=0.775729775428772, cd=0.10214915871620178, cm=0.009699568152427673
  Angle 9: cl=0.8703654408454895, cd=0.10630714148283005, cm=0.001407533884048462
  Angle 10: cl=0.9688408970832825, cd=0.1121755838394165, cm=-0.006487861275672913
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595]:
  Angle -10: cl=-0.5612607002258301, cd=0.2296028733253479, cm=-0.18882562220096588
  Angle -9: cl=-0.5872941613197327, cd=0.19616937637329102, cm=-0.18600423634052277
  Angle -8: cl=-0.6102126836776733, cd=0.161215141415596, cm=-0.18445824086666107
  Angle -7: cl=-0.6490753293037415, cd=0.12752646207809448, cm=-0.17799092829227448
  Angle -6: cl=-0.6061132550239563, cd=0.11361934244632721, cm=-0.16265837848186493
  Angle -5: cl=-0.5064114332199097, cd=0.10395295917987823, cm=-0.14948241412639618
  Angle -4: cl=-0.413265198469162, cd=0.09892898797988892, cm=-0.13618873059749603
  Angle -3: cl=-0.31068363785743713, cd=0.09274909645318985, cm=-0.12206308543682098
  Angle -2: cl=-0.23814880847930908, cd=0.0872144028544426, cm=-0.09755910933017731
  Angle -1: cl=-0.1774400770664215, cd=0.08271123468875885, cm=-0.06822700798511505
  Angle 0: cl=-0.1079944521188736, cd=0.08226531744003296, cm=-0.040483132004737854
  Angle 1: cl=-0.02474488876760006, cd=0.08274976164102554, cm=-0.018544957041740417
  Angle 2: cl=0.059138573706150055, cd=0.08354403078556061, cm=-0.003180190920829773
  Angle 3: cl=0.3056071102619171, cd=0.06887999176979065, cm=-0.0011461228132247925
  Angle 4: cl=0.40121808648109436, cd=0.07494936883449554, cm=0.0036032497882843018
  Angle 5: cl=0.4991380572319031, cd=0.08326727896928787, cm=0.006966903805732727
  Angle 6: cl=0.5950750112533569, cd=0.0900702029466629, cm=0.008964747190475464
  Angle 7: cl=0.6851261854171753, cd=0.09666360169649124, cm=0.011274278163909912
  Angle 8: cl=0.7757413387298584, cd=0.10213117301464081, cm=0.009739741683006287
  Angle 9: cl=0.870812177658081, cd=0.10625794529914856, cm=0.001507401466369629
  Angle 10: cl=0.9690687656402588, cd=0.11205131560564041, cm=-0.006378248333930969
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22813768503969017, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595]:
  Angle -10: cl=-0.5583650469779968, cd=0.20374232530593872, cm=-0.18337495625019073
  Angle -9: cl=-0.5897529721260071, cd=0.17222361266613007, cm=-0.17927862703800201
  Angle -8: cl=-0.6161701679229736, cd=0.1442107856273651, cm=-0.17234013974666595
  Angle -7: cl=-0.6496390700340271, cd=0.11859260499477386, cm=-0.16164307296276093
  Angle -6: cl=-0.645846962928772, cd=0.1090436577796936, cm=-0.14656390249729156
  Angle -5: cl=-0.5712769627571106, cd=0.10282425582408905, cm=-0.12992067635059357
  Angle -4: cl=-0.48839229345321655, cd=0.09490540623664856, cm=-0.10596658289432526
  Angle -3: cl=-0.40286901593208313, cd=0.08708883076906204, cm=-0.08216781914234161
  Angle -2: cl=-0.3288860023021698, cd=0.08074814826250076, cm=-0.05552773177623749
  Angle -1: cl=-0.2745923697948456, cd=0.08043774962425232, cm=-0.031200304627418518
  Angle 0: cl=-0.2164882868528366, cd=0.0878625363111496, cm=-0.015204861760139465
  Angle 1: cl=-0.14265035092830658, cd=0.09503692388534546, cm=8.238852024078369e-05
  Angle 2: cl=-0.02943149395287037, cd=0.09715273231267929, cm=0.0117272287607193
  Angle 3: cl=0.16090083122253418, cd=0.09027789533138275, cm=0.015250250697135925
  Angle 4: cl=0.25254184007644653, cd=0.09529508650302887, cm=0.020089641213417053
  Angle 5: cl=0.35400205850601196, cd=0.10013745725154877, cm=0.023852676153182983
  Angle 6: cl=0.44758325815200806, cd=0.10222849249839783, cm=0.017862573266029358
  Angle 7: cl=0.5459989309310913, cd=0.1036447137594223, cm=0.012140423059463501
  Angle 8: cl=0.6386252641677856, cd=0.10510469973087311, cm=0.004561379551887512
  Angle 9: cl=0.7414945363998413, cd=0.10781190544366837, cm=-0.01062639057636261
  Angle 10: cl=0.8534729480743408, cd=0.10554587095975876, cm=-0.026807531714439392
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494]:
  Angle -10: cl=-0.5610474348068237, cd=0.22947481274604797, cm=-0.18883614242076874
  Angle -9: cl=-0.5871536731719971, cd=0.19610467553138733, cm=-0.18609385192394257
  Angle -8: cl=-0.610032320022583, cd=0.16108357906341553, cm=-0.18460170924663544
  Angle -7: cl=-0.6489471793174744, cd=0.12747548520565033, cm=-0.17803142964839935
  Angle -6: cl=-0.6057730317115784, cd=0.11357417702674866, cm=-0.16268892586231232
  Angle -5: cl=-0.5060927867889404, cd=0.10394108295440674, cm=-0.14948596060276031
  Angle -4: cl=-0.4128834307193756, cd=0.09894554316997528, cm=-0.1362224668264389
  Angle -3: cl=-0.31023815274238586, cd=0.09276329725980759, cm=-0.12212075293064117
  Angle -2: cl=-0.2381243109703064, cd=0.0872388407588005, cm=-0.09756146371364594
  Angle -1: cl=-0.177199587225914, cd=0.08275201171636581, cm=-0.06824235618114471
