Experiment: Nash_Combination_Experiment_2
Generation: 100
Generation Type: u
Timestamp: 20231226_033552

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.20088715893055584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.111560371088222, 10.336262741662434] - Base Fitness: 0.2054665683343925, Adjusted Fitness: 0.2054665683343925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372465025837467] - Base Fitness: 0.1988959824981984, Adjusted Fitness: 0.21038528968288359
[0.0085, 0.46, 0.13, -0.8976414366542792, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20318666264353338, Adjusted Fitness: 0.20318666264353338
[0.0085, 0.46, 0.12199883718356501, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: -0.10641249816129707, Adjusted Fitness: -0.09568178277704559
[0.0085, 0.46, 0.13, -0.8864286407445342, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.136759390627866, 10.372465025837467] - Base Fitness: 0.19895675133782154, Adjusted Fitness: 0.19895675133782154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07181828542338968, -0.003, 0.0025, 8.157277320634645, 10.32965020372199] - Base Fitness: 0.19100410510904772, Adjusted Fitness: 0.19712558965914592
[0.0085, 0.46, 0.12751402393837652, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003974036875638886, 8.111560371088222, 10.32965020372199] - Base Fitness: -0.055054808334533835, Adjusted Fitness: -0.050812725748405646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.111560371088222, 10.336262741662434] - Base Fitness: 0.2054665683343925, Adjusted Fitness: 0.2054665683343925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.33213775573738] - Base Fitness: 0.20301475101676042, Adjusted Fitness: 0.20301475101676042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.136759390627866, 10.372465025837467] - Base Fitness: 0.19995024807436876, Adjusted Fitness: 0.19995024807436876
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.111560371088222, 10.375778493615101] - Base Fitness: -0.529035222023115, Adjusted Fitness: -0.5196254856281973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.117409695290704, 10.32965020372199] - Base Fitness: 0.20581425624323776, Adjusted Fitness: 0.20581425624323776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.20088715893055584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.8976414366542792, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.336262741662434] - Base Fitness: 0.20256342906693794, Adjusted Fitness: 0.20256342906693794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.3547205601695] - Base Fitness: 0.2008969199164895, Adjusted Fitness: 0.2008969199164895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.33213775573738] - Base Fitness: 0.20301475101676042, Adjusted Fitness: 0.20301475101676042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.20088715893055584
[0.0085, 0.46, 0.13, -0.8976414366542792, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.336262741662434] - Base Fitness: 0.20256342906693794, Adjusted Fitness: 0.20256342906693794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.161557244167268, 10.372440334523638] - Base Fitness: -0.08734349391443348, Adjusted Fitness: -0.07982088874386262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.111560371088222, 10.336262741662434] - Base Fitness: 0.2054665683343925, Adjusted Fitness: 0.2054665683343925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.111560371088222, 10.336262741662434] - Base Fitness: 0.2054665683343925, Adjusted Fitness: 0.2054665683343925
[0.0085, 0.46, 0.13, -0.8976414366542792, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20318666264353338, Adjusted Fitness: 0.20318666264353338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: -0.434272799890041, Adjusted Fitness: -0.42524636182140385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.20088715893055584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.111560371088222, 10.336262741662434] - Base Fitness: 0.2054665683343925, Adjusted Fitness: 0.2054665683343925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372465025837467] - Base Fitness: 0.1988959824981984, Adjusted Fitness: 0.21038528968288359
[0.0085, 0.46, 0.13, -0.890436304673845, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.2026823530741122, Adjusted Fitness: 0.2026823530741122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.33213775573738] - Base Fitness: 0.20301475101676042, Adjusted Fitness: 0.20301475101676042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.20088715893055584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19466190554527898, Adjusted Fitness: 0.20353550951933946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372465025837467] - Base Fitness: 0.1988959824981984, Adjusted Fitness: 0.21038528968288359
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.20088715893055584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.20088715893055584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.111560371088222, 10.336262741662434] - Base Fitness: 0.2054665683343925, Adjusted Fitness: 0.2054665683343925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.20088715893055584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199] - Base Fitness: 0.20338657610478228, Adjusted Fitness: 0.20338657610478228

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638]:
  Angle -10: cl=-0.5617907643318176, cd=0.23043091595172882, cm=-0.1891041249036789
  Angle -9: cl=-0.5877062678337097, cd=0.19704796373844147, cm=-0.18624965846538544
  Angle -8: cl=-0.6104617714881897, cd=0.16208253800868988, cm=-0.1849389225244522
  Angle -7: cl=-0.649391233921051, cd=0.12824229896068573, cm=-0.17869319021701813
  Angle -6: cl=-0.6043528318405151, cd=0.11394291371107101, cm=-0.16345705091953278
  Angle -5: cl=-0.5032464265823364, cd=0.10397867858409882, cm=-0.1503710001707077
  Angle -4: cl=-0.41136401891708374, cd=0.09909388422966003, cm=-0.13704459369182587
  Angle -3: cl=-0.30877065658569336, cd=0.0930144265294075, cm=-0.12308908998966217
  Angle -2: cl=-0.23483875393867493, cd=0.08755694329738617, cm=-0.09918810427188873
  Angle -1: cl=-0.17390106618404388, cd=0.08299660682678223, cm=-0.06985540688037872
  Angle 0: cl=-0.1028832495212555, cd=0.08241431415081024, cm=-0.042146191000938416
  Angle 1: cl=-0.019084090366959572, cd=0.08296282589435577, cm=-0.020290717482566833
  Angle 2: cl=0.06431790441274643, cd=0.08370942622423172, cm=-0.004921510815620422
  Angle 3: cl=0.3105812966823578, cd=0.06806836277246475, cm=-0.0019260048866271973
  Angle 4: cl=0.40884578227996826, cd=0.07430960983037949, cm=0.0026823431253433228
  Angle 5: cl=0.5070501565933228, cd=0.0826212465763092, cm=0.006059661507606506
  Angle 6: cl=0.6021610498428345, cd=0.08953221142292023, cm=0.008032500743865967
  Angle 7: cl=0.6918103098869324, cd=0.09611601382493973, cm=0.010469093918800354
  Angle 8: cl=0.782215416431427, cd=0.10200022161006927, cm=0.010078012943267822
  Angle 9: cl=0.8779169917106628, cd=0.10613882541656494, cm=0.0018099546432495117
  Angle 10: cl=0.9761981964111328, cd=0.11228384077548981, cm=-0.006028875708580017
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.111560371088222, 10.336262741662434]:
  Angle -10: cl=-0.5620574951171875, cd=0.23064444959163666, cm=-0.1891358643770218
  Angle -9: cl=-0.5879866480827332, cd=0.19729948043823242, cm=-0.18628646433353424
  Angle -8: cl=-0.6105906367301941, cd=0.16237853467464447, cm=-0.18495719134807587
  Angle -7: cl=-0.649586021900177, cd=0.1284552812576294, cm=-0.17890001833438873
  Angle -6: cl=-0.6047139167785645, cd=0.11412021517753601, cm=-0.1637185961008072
  Angle -5: cl=-0.5027369856834412, cd=0.10398238897323608, cm=-0.15053154528141022
  Angle -4: cl=-0.41089919209480286, cd=0.09910039603710175, cm=-0.1372290402650833
  Angle -3: cl=-0.308598130941391, cd=0.09306100010871887, cm=-0.12327928841114044
  Angle -2: cl=-0.23394611477851868, cd=0.08762413263320923, cm=-0.09959913790225983
  Angle -1: cl=-0.17287011444568634, cd=0.08305691927671432, cm=-0.07033072412014008
  Angle 0: cl=-0.1017926037311554, cd=0.08244252949953079, cm=-0.04253716766834259
  Angle 1: cl=-0.01817583106458187, cd=0.08300837874412537, cm=-0.020676031708717346
  Angle 2: cl=0.06544699519872665, cd=0.08377805352210999, cm=-0.005343005061149597
  Angle 3: cl=0.3107943832874298, cd=0.06795299053192139, cm=-0.0020329058170318604
  Angle 4: cl=0.4104771912097931, cd=0.07416512072086334, cm=0.0024634599685668945
  Angle 5: cl=0.5086788535118103, cd=0.08244773745536804, cm=0.0058380067348480225
  Angle 6: cl=0.6032989025115967, cd=0.08934710919857025, cm=0.007888361811637878
  Angle 7: cl=0.6931964159011841, cd=0.09595271944999695, cm=0.010300323367118835
  Angle 8: cl=0.7835817933082581, cd=0.10195889323949814, cm=0.010170161724090576
  Angle 9: cl=0.8790732622146606, cd=0.1060832068324089, cm=0.0019599050283432007
  Angle 10: cl=0.9776939749717712, cd=0.11228479444980621, cm=-0.005951985716819763
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372465025837467]:
  Angle -10: cl=-0.5617907643318176, cd=0.23043091595172882, cm=-0.1891041249036789
  Angle -9: cl=-0.5877062678337097, cd=0.19704796373844147, cm=-0.18624965846538544
  Angle -8: cl=-0.6104617714881897, cd=0.16208253800868988, cm=-0.1849389225244522
  Angle -7: cl=-0.649391233921051, cd=0.12824229896068573, cm=-0.17869319021701813
  Angle -6: cl=-0.6043528318405151, cd=0.11394291371107101, cm=-0.16345705091953278
  Angle -5: cl=-0.5032464265823364, cd=0.10397867858409882, cm=-0.1503710001707077
  Angle -4: cl=-0.41136401891708374, cd=0.09909388422966003, cm=-0.13704459369182587
  Angle -3: cl=-0.30877065658569336, cd=0.0930144265294075, cm=-0.12308908998966217
  Angle -2: cl=-0.23483875393867493, cd=0.08755694329738617, cm=-0.09918810427188873
  Angle -1: cl=-0.17390106618404388, cd=0.08299660682678223, cm=-0.06985540688037872
  Angle 0: cl=-0.1028832495212555, cd=0.08241431415081024, cm=-0.042146191000938416
  Angle 1: cl=-0.019084090366959572, cd=0.08296282589435577, cm=-0.020290717482566833
  Angle 2: cl=0.06431558728218079, cd=0.08370938152074814, cm=-0.004921510815620422
  Angle 3: cl=0.31047338247299194, cd=0.06808086484670639, cm=-0.0019287317991256714
  Angle 4: cl=0.40884578227996826, cd=0.07430960983037949, cm=0.0026823431253433228
  Angle 5: cl=0.5070501565933228, cd=0.0826212465763092, cm=0.006059661507606506
  Angle 6: cl=0.6021610498428345, cd=0.08953221142292023, cm=0.008032500743865967
  Angle 7: cl=0.6918103098869324, cd=0.09611601382493973, cm=0.010469093918800354
  Angle 8: cl=0.782215416431427, cd=0.10200022161006927, cm=0.010078012943267822
  Angle 9: cl=0.8779169917106628, cd=0.10613882541656494, cm=0.0018099546432495117
  Angle 10: cl=0.9761981964111328, cd=0.11228384077548981, cm=-0.006028875708580017
Genotype [0.0085, 0.46, 0.13, -0.8976414366542792, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199]:
  Angle -10: cl=-0.5618140697479248, cd=0.23046906292438507, cm=-0.18911705911159515
  Angle -9: cl=-0.5877323746681213, cd=0.19708873331546783, cm=-0.18628250062465668
  Angle -8: cl=-0.6104239821434021, cd=0.16214242577552795, cm=-0.18500782549381256
  Angle -7: cl=-0.6493903398513794, cd=0.1283111274242401, cm=-0.17881913483142853
  Angle -6: cl=-0.604188084602356, cd=0.11398250609636307, cm=-0.1635477989912033
  Angle -5: cl=-0.5029847025871277, cd=0.10398001968860626, cm=-0.15044201910495758
  Angle -4: cl=-0.4110514521598816, cd=0.09912168979644775, cm=-0.1371646374464035
  Angle -3: cl=-0.3085898458957672, cd=0.09303569048643112, cm=-0.12317125499248505
  Angle -2: cl=-0.23456400632858276, cd=0.08760608732700348, cm=-0.09935979545116425
  Angle -1: cl=-0.17352725565433502, cd=0.083043172955513, cm=-0.07001958787441254
  Angle 0: cl=-0.10223114490509033, cd=0.08242187649011612, cm=-0.04232032597064972
  Angle 1: cl=-0.018450679257512093, cd=0.08300180733203888, cm=-0.020477190613746643
  Angle 2: cl=0.06486476212739944, cd=0.08374939113855362, cm=-0.005104616284370422
  Angle 3: cl=0.311002641916275, cd=0.06802922487258911, cm=-0.0019529461860656738
  Angle 4: cl=0.4099856913089752, cd=0.07427175343036652, cm=0.002557128667831421
  Angle 5: cl=0.5078518986701965, cd=0.08257993310689926, cm=0.005956277251243591
  Angle 6: cl=0.6027612686157227, cd=0.08948070555925369, cm=0.007940754294395447
  Angle 7: cl=0.6927721500396729, cd=0.09606516361236572, cm=0.010348722338676453
  Angle 8: cl=0.7831065058708191, cd=0.10198871046304703, cm=0.010086342692375183
  Angle 9: cl=0.8786565065383911, cd=0.10613694041967392, cm=0.0018381178379058838
  Angle 10: cl=0.9769718647003174, cd=0.11231172829866409, cm=-0.005985334515571594
Genotype [0.0085, 0.46, 0.12199883718356501, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.32965020372199]:
  Angle -10: cl=-0.5816484093666077, cd=0.23064887523651123, cm=-0.18928183615207672
  Angle -9: cl=-0.6220892667770386, cd=0.19987650215625763, cm=-0.18292470276355743
  Angle -8: cl=-0.6454294919967651, cd=0.16493746638298035, cm=-0.1811743825674057
  Angle -7: cl=-0.6833190321922302, cd=0.12941326200962067, cm=-0.17558623850345612
  Angle -6: cl=-0.6344647407531738, cd=0.11755133420228958, cm=-0.1609531193971634
  Angle -5: cl=-0.5315037965774536, cd=0.10547590255737305, cm=-0.14750973880290985
  Angle -4: cl=-0.4222341775894165, cd=0.0970199778676033, cm=-0.13637568056583405
  Angle -3: cl=-0.3182647228240967, cd=0.09028545767068863, cm=-0.12147392332553864
  Angle -2: cl=-0.23557505011558533, cd=0.08421455323696136, cm=-0.09870468080043793
  Angle -1: cl=-0.17678546905517578, cd=0.08021228015422821, cm=-0.06943364441394806
  Angle 0: cl=-0.11676378548145294, cd=0.07968121767044067, cm=-0.03955848515033722
  Angle 1: cl=-0.0435282438993454, cd=0.08029183745384216, cm=-0.016027256846427917
  Angle 2: cl=0.039311595261096954, cd=0.08207842707633972, cm=-0.0015355050563812256
  Angle 3: cl=0.25295495986938477, cd=0.07162486016750336, cm=0.0012338310480117798
  Angle 4: cl=0.3630388379096985, cd=0.0744534432888031, cm=0.005845740437507629
  Angle 5: cl=0.4585251808166504, cd=0.08189830929040909, cm=0.009475409984588623
  Angle 6: cl=0.5485146045684814, cd=0.08927950263023376, cm=0.01210641860961914
  Angle 7: cl=0.6384723782539368, cd=0.0958804041147232, cm=0.014494165778160095
  Angle 8: cl=0.7281178832054138, cd=0.10135005414485931, cm=0.013895928859710693
  Angle 9: cl=0.8207411766052246, cd=0.10502677410840988, cm=0.006005987524986267
  Angle 10: cl=0.9202893376350403, cd=0.10958803445100784, cm=-0.0019805878400802612
Genotype [0.0085, 0.46, 0.13, -0.8864286407445342, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.136759390627866, 10.372465025837467]:
  Angle -10: cl=-0.5618700981140137, cd=0.23051099479198456, cm=-0.18908359110355377
  Angle -9: cl=-0.587917149066925, cd=0.19721366465091705, cm=-0.18623347580432892
  Angle -8: cl=-0.6107814908027649, cd=0.1622539609670639, cm=-0.1848866194486618
  Angle -7: cl=-0.6495998501777649, cd=0.12831196188926697, cm=-0.17878200113773346
  Angle -6: cl=-0.6049330234527588, cd=0.114029161632061, cm=-0.16350208222866058
  Angle -5: cl=-0.5032431483268738, cd=0.10397309064865112, cm=-0.15041621029376984
  Angle -4: cl=-0.41128772497177124, cd=0.09908460825681686, cm=-0.13709820806980133
  Angle -3: cl=-0.30881837010383606, cd=0.0930219441652298, cm=-0.12309233844280243
  Angle -2: cl=-0.2348325550556183, cd=0.08757779747247696, cm=-0.09928430616855621
