Experiment: Nash_Combination_Experiment_2
Generation: 23
Generation Type: u
Timestamp: 20231226_032335

Genotypes and their Fitness Values:
[0.0085, 0.4490101764106612, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1346366583727753, Adjusted Fitness: 0.1346366583727753
[0.0085, 0.4490101764106612, 0.13, -0.8930870563107882, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11576430536237665, Adjusted Fitness: 0.11622328191747364
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12169864411247186, Adjusted Fitness: 0.12169864411247186
[0.0126, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.832576873090424] - Base Fitness: -0.571024445060284, Adjusted Fitness: -0.571024445060284
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13160119140931179, Adjusted Fitness: 0.13171458550949822
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11404094865545403, Adjusted Fitness: 0.11966570307354565
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1270251932743584, Adjusted Fitness: 0.1270251932743584
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1270251932743584, Adjusted Fitness: 0.1270251932743584
[0.0126, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.5647857288228579, Adjusted Fitness: -0.5647857288228579
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.83681927822762] - Base Fitness: 0.1258533485183719, Adjusted Fitness: 0.1258533485183719
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.337216890055865, 10.78759753761976] - Base Fitness: 0.11808026019598322, Adjusted Fitness: 0.11808026019598322
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4418151521465412, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12123582458614142, Adjusted Fitness: 0.12123582458614142
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.16260409454113828, Adjusted Fitness: -0.15780643945512385
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13160119140931179, Adjusted Fitness: 0.13171458550949822
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.83681927822762] - Base Fitness: 0.11323015461129238, Adjusted Fitness: 0.1147363035627896
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11703689051952527, Adjusted Fitness: 0.11727655577557788
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.11588431307810981, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.08755831084986819, Adjusted Fitness: 0.08866861204062589
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13425549776292384, Adjusted Fitness: 0.13425549776292384
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.741164823141206] - Base Fitness: 0.13211703163700453, Adjusted Fitness: 0.13211703163700453
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.41, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.003931326416966875, 8.328065557840649, 10.755218959592648] - Base Fitness: -0.1254298027668181, Adjusted Fitness: -0.1254298027668181
[0.0085, 0.45561688739827844, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13189868182716927, Adjusted Fitness: 0.13189868182716927
[0.0085, 0.45561688739827844, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.74600607990387] - Base Fitness: 0.14212870079309067, Adjusted Fitness: 0.14212870079309067
[0.0085, 0.4490101764106612, 0.13, -0.8930870563107882, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11576430536237665, Adjusted Fitness: 0.11622328191747364
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11659275946346527, Adjusted Fitness: 0.11862874439372119
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.23136754553003858, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.741164823141206] - Base Fitness: -0.601008198760405, Adjusted Fitness: -0.601008198760405
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12169864411247186, Adjusted Fitness: 0.12169864411247186
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.83681927822762] - Base Fitness: 0.11323015461129238, Adjusted Fitness: 0.1147363035627896
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13767214390463323, Adjusted Fitness: 0.13767214390463323
[0.0085, 0.4490101764106612, 0.13, -0.8684581541345848, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.83681927822762] - Base Fitness: 0.11356490766464988, Adjusted Fitness: 0.11387122823813924
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.2195743384573631, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.755218959592648] - Base Fitness: -0.936290003746765, Adjusted Fitness: -0.934089781639202
[0.0085, 0.4160312224209343, 0.13, -0.8738876414804774, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.755218959592648] - Base Fitness: 0.042797958046159996, Adjusted Fitness: 0.043938039894492124
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12169864411247186, Adjusted Fitness: 0.12169864411247186
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12169864411247186, Adjusted Fitness: 0.12169864411247186
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.83681927822762] - Base Fitness: 0.1213651596032237, Adjusted Fitness: 0.1213651596032237
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14244339643101975, Adjusted Fitness: 0.14244339643101975
[0.0085, 0.4490101764106612, 0.13, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13767214390463323, Adjusted Fitness: 0.13767214390463323
[0.0085, 0.4490101764106612, 0.13, -0.8817080125055707, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11995065480355474, Adjusted Fitness: 0.11995065480355474
[0.0085, 0.4490101764106612, 0.1141175924856239, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.32699407474343, 10.78759753761976] - Base Fitness: -0.4513299926943191, Adjusted Fitness: -0.4512379856046768
[0.0126, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.08495789124508898, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.5718906798394162, Adjusted Fitness: -0.5718906798394162
[0.0085, 0.4490101764106612, 0.13, -0.8930870563107882, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.755218959592648] - Base Fitness: 0.12442790829138899, Adjusted Fitness: 0.12442790829138899
[0.0085, 0.4490101764106612, 0.13, -0.837670598129182, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1166824386590925, Adjusted Fitness: 0.11685512967767994
[0.0085, 0.4490101764106612, 0.13, -0.8738876414804774, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782652978505862] - Base Fitness: 0.11982799135650085, Adjusted Fitness: 0.11982799135650085
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.006, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.31644967253529127, Adjusted Fitness: -0.31599442429522817

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5568700432777405, cd=0.22940289974212646, cm=-0.18818657100200653
  Angle -9: cl=-0.5899356603622437, cd=0.1977211982011795, cm=-0.18334142863750458
  Angle -8: cl=-0.6122320890426636, cd=0.16229760646820068, cm=-0.18121324479579926
  Angle -7: cl=-0.6455010175704956, cd=0.12907741963863373, cm=-0.17477910220623016
  Angle -6: cl=-0.6107960939407349, cd=0.11481913179159164, cm=-0.16049392521381378
  Angle -5: cl=-0.5021153092384338, cd=0.10370717197656631, cm=-0.1480863243341446
  Angle -4: cl=-0.40455886721611023, cd=0.09793300926685333, cm=-0.1352706104516983
  Angle -3: cl=-0.30070993304252625, cd=0.09131625294685364, cm=-0.12052924931049347
  Angle -2: cl=-0.22826087474822998, cd=0.08551608771085739, cm=-0.0963737815618515
  Angle -1: cl=-0.16819407045841217, cd=0.08163046091794968, cm=-0.06686465442180634
  Angle 0: cl=-0.10280267894268036, cd=0.08141113817691803, cm=-0.038189664483070374
  Angle 1: cl=-0.0244570504873991, cd=0.08202741295099258, cm=-0.015202417969703674
  Angle 2: cl=0.05776761472225189, cd=0.08352287858724594, cm=-0.00023883581161499023
  Angle 3: cl=0.29762470722198486, cd=0.07088097929954529, cm=0.0014031529426574707
  Angle 4: cl=0.3888866901397705, cd=0.07638472318649292, cm=0.006560266017913818
  Angle 5: cl=0.4857320189476013, cd=0.08451534807682037, cm=0.00995604693889618
  Angle 6: cl=0.5792380571365356, cd=0.09157654643058777, cm=0.012341082096099854
  Angle 7: cl=0.6711773872375488, cd=0.09815706312656403, cm=0.014214679598808289
  Angle 8: cl=0.7623499631881714, cd=0.10233725607395172, cm=0.009580999612808228
  Angle 9: cl=0.8555229902267456, cd=0.10623039305210114, cm=0.0013502836227416992
  Angle 10: cl=0.9552813172340393, cd=0.11084025353193283, cm=-0.006702020764350891
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8930870563107882, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572]:
  Angle -10: cl=-0.5570147037506104, cd=0.22887328267097473, cm=-0.1879398077726364
  Angle -9: cl=-0.5896844863891602, cd=0.19724462926387787, cm=-0.1831923872232437
  Angle -8: cl=-0.6122638583183289, cd=0.1618840992450714, cm=-0.1810695379972458
  Angle -7: cl=-0.6454877257347107, cd=0.12865471839904785, cm=-0.17434383928775787
  Angle -6: cl=-0.6117589473724365, cd=0.11467752605676651, cm=-0.160145565867424
  Angle -5: cl=-0.5025976300239563, cd=0.10350561141967773, cm=-0.1477356106042862
  Angle -4: cl=-0.40580275654792786, cd=0.09786956757307053, cm=-0.13485167920589447
  Angle -3: cl=-0.3019794821739197, cd=0.09118884801864624, cm=-0.11999417841434479
  Angle -2: cl=-0.2299281656742096, cd=0.08532670885324478, cm=-0.0955079048871994
  Angle -1: cl=-0.1701771318912506, cd=0.0814836323261261, cm=-0.06603418290615082
  Angle 0: cl=-0.10468326508998871, cd=0.08130909502506256, cm=-0.037435516715049744
  Angle 1: cl=-0.02745206467807293, cd=0.0819070041179657, cm=-0.014314725995063782
  Angle 2: cl=0.054933927953243256, cd=0.08393675088882446, cm=0.00012420117855072021
  Angle 3: cl=0.294138103723526, cd=0.07142961770296097, cm=0.0017880499362945557
  Angle 4: cl=0.38499584794044495, cd=0.07692915201187134, cm=0.007006600499153137
  Angle 5: cl=0.48190638422966003, cd=0.0848291665315628, cm=0.01041935384273529
  Angle 6: cl=0.5755791068077087, cd=0.09187521040439606, cm=0.012765541672706604
  Angle 7: cl=0.6677213907241821, cd=0.09844568371772766, cm=0.01464630663394928
  Angle 8: cl=0.7591195106506348, cd=0.10239557176828384, cm=0.009413644671440125
  Angle 9: cl=0.852207362651825, cd=0.10632193833589554, cm=0.0011186599731445312
  Angle 10: cl=0.9522885084152222, cd=0.11092685908079147, cm=-0.0069129616022109985
Genotype [0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5580235123634338, cd=0.22895018756389618, cm=-0.18826924264431
  Angle -9: cl=-0.588677704334259, cd=0.19645117223262787, cm=-0.18439899384975433
  Angle -8: cl=-0.6113957166671753, cd=0.1611597239971161, cm=-0.18223734200000763
  Angle -7: cl=-0.6473548412322998, cd=0.12792199850082397, cm=-0.17560668289661407
  Angle -6: cl=-0.6099948883056641, cd=0.11410127580165863, cm=-0.1609623283147812
  Angle -5: cl=-0.506171703338623, cd=0.10372564941644669, cm=-0.14822523295879364
  Angle -4: cl=-0.4099591374397278, cd=0.09828141331672668, cm=-0.13511525094509125
  Angle -3: cl=-0.30637410283088684, cd=0.0917859748005867, cm=-0.12055762112140656
  Angle -2: cl=-0.23481068015098572, cd=0.08604498952627182, cm=-0.09587348997592926
  Angle -1: cl=-0.1746864765882492, cd=0.0818927064538002, cm=-0.06644771993160248
  Angle 0: cl=-0.10812138020992279, cd=0.08166946470737457, cm=-0.03825397789478302
  Angle 1: cl=-0.028172692283988, cd=0.0821632444858551, cm=-0.015651986002922058
  Angle 2: cl=0.05472053587436676, cd=0.08359790593385696, cm=-0.0006424635648727417
  Angle 3: cl=0.2964387834072113, cd=0.07065649330615997, cm=0.0007686465978622437
  Angle 4: cl=0.38921356201171875, cd=0.07617201656103134, cm=0.005791276693344116
  Angle 5: cl=0.48691433668136597, cd=0.08435258269309998, cm=0.009167760610580444
  Angle 6: cl=0.5816258788108826, cd=0.0912686288356781, cm=0.011347293853759766
  Angle 7: cl=0.6727855205535889, cd=0.09783732146024704, cm=0.013392314314842224
  Angle 8: cl=0.7640116810798645, cd=0.10232509672641754, cm=0.009455561637878418
  Angle 9: cl=0.8578822016716003, cd=0.10633260011672974, cm=0.0011796057224273682
  Angle 10: cl=0.9573307037353516, cd=0.11090577393770218, cm=-0.006853833794593811
Genotype [0.0126, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.832576873090424]:
  Angle -10: cl=-0.5376148223876953, cd=0.20149260759353638, cm=-0.18168310821056366
  Angle -9: cl=-0.5750865936279297, cd=0.17350022494792938, cm=-0.17521493136882782
  Angle -8: cl=-0.6026931405067444, cd=0.14576472342014313, cm=-0.16818355023860931
  Angle -7: cl=-0.6236717104911804, cd=0.12308251857757568, cm=-0.1574326604604721
  Angle -6: cl=-0.6390966176986694, cd=0.10961038619279861, cm=-0.1441086083650589
  Angle -5: cl=-0.5546210408210754, cd=0.10085891932249069, cm=-0.12362556159496307
  Angle -4: cl=-0.47046831250190735, cd=0.09297028183937073, cm=-0.09982050955295563
  Angle -3: cl=-0.3848481774330139, cd=0.08521338552236557, cm=-0.0759013444185257
  Angle -2: cl=-0.3106825053691864, cd=0.0792994499206543, cm=-0.049561724066734314
  Angle -1: cl=-0.2628152370452881, cd=0.0845363512635231, cm=-0.029377713799476624
  Angle 0: cl=-0.20363891124725342, cd=0.09223128855228424, cm=-0.012323662638664246
  Angle 1: cl=-0.13043607771396637, cd=0.09941142797470093, cm=0.0022884607315063477
  Angle 2: cl=0.03059202805161476, cd=0.09671173989772797, cm=0.01144486665725708
  Angle 3: cl=0.15323324501514435, cd=0.09857918322086334, cm=0.019466668367385864
  Angle 4: cl=0.23781836032867432, cd=0.10225896537303925, cm=0.02156578004360199
  Angle 5: cl=0.3335237205028534, cd=0.10430245101451874, cm=0.015871211886405945
  Angle 6: cl=0.42943820357322693, cd=0.10568464547395706, cm=0.01061093807220459
  Angle 7: cl=0.5273513793945312, cd=0.10690993815660477, cm=0.00531497597694397
  Angle 8: cl=0.6396706700325012, cd=0.10634054988622665, cm=-0.007990077137947083
  Angle 9: cl=0.7536159157752991, cd=0.10443402081727982, cm=-0.031903669238090515
  Angle 10: cl=0.8669655919075012, cd=0.10450853407382965, cm=-0.05685944855213165
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5569021701812744, cd=0.22938503324985504, cm=-0.1882101446390152
  Angle -9: cl=-0.5899132490158081, cd=0.19765189290046692, cm=-0.18329142034053802
  Angle -8: cl=-0.6122018098831177, cd=0.1622305065393448, cm=-0.1811748892068863
  Angle -7: cl=-0.645426332950592, cd=0.12902547419071198, cm=-0.17466004192829132
  Angle -6: cl=-0.610934853553772, cd=0.114810511469841, cm=-0.16045193374156952
  Angle -5: cl=-0.5022411346435547, cd=0.1036892831325531, cm=-0.14803238213062286
  Angle -4: cl=-0.404827356338501, cd=0.09794273972511292, cm=-0.1352534145116806
  Angle -3: cl=-0.3008972108364105, cd=0.09129218757152557, cm=-0.12043289840221405
  Angle -2: cl=-0.2283841073513031, cd=0.08547760546207428, cm=-0.09627030789852142
  Angle -1: cl=-0.16848522424697876, cd=0.08159681409597397, cm=-0.06673501431941986
  Angle 0: cl=-0.10306958854198456, cd=0.08138462901115417, cm=-0.03807951509952545
  Angle 1: cl=-0.02484898455440998, cd=0.08201973885297775, cm=-0.015072539448738098
  Angle 2: cl=0.05744592845439911, cd=0.08356404304504395, cm=-0.00021076202392578125
  Angle 3: cl=0.2969929873943329, cd=0.07096703350543976, cm=0.00149555504322052
  Angle 4: cl=0.38821300864219666, cd=0.07646424323320389, cm=0.0066305845975875854
  Angle 5: cl=0.48502984642982483, cd=0.08455106616020203, cm=0.010037988424301147
  Angle 6: cl=0.5785052180290222, cd=0.09162174165248871, cm=0.012386232614517212
  Angle 7: cl=0.6704676151275635, cd=0.09818999469280243, cm=0.014333680272102356
  Angle 8: cl=0.7618525624275208, cd=0.10233194380998611, cm=0.00955134630203247
  Angle 9: cl=0.8550019860267639, cd=0.10625295341014862, cm=0.0012911856174468994
  Angle 10: cl=0.9548456072807312, cd=0.11085885763168335, cm=-0.006721720099449158
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572]:
  Angle -10: cl=-0.5572002530097961, cd=0.22888369858264923, cm=-0.18795154988765717
  Angle -9: cl=-0.5899056196212769, cd=0.19723743200302124, cm=-0.18319909274578094
  Angle -8: cl=-0.6124024391174316, cd=0.1619088500738144, cm=-0.1810765415430069
  Angle -7: cl=-0.6454929709434509, cd=0.12864992022514343, cm=-0.17434345185756683
  Angle -6: cl=-0.6117895841598511, cd=0.11466715484857559, cm=-0.16012923419475555
  Angle -5: cl=-0.5028159618377686, cd=0.10350857675075531, cm=-0.14772124588489532
  Angle -4: cl=-0.4058369994163513, cd=0.09785023331642151, cm=-0.1348353773355484
  Angle -3: cl=-0.30200836062431335, cd=0.09118174761533737, cm=-0.12000550329685211
  Angle -2: cl=-0.23003926873207092, cd=0.08531256020069122, cm=-0.09548942744731903
  Angle -1: cl=-0.1702570617198944, cd=0.08144034445285797, cm=-0.06600402295589447
  Angle 0: cl=-0.10474109649658203, cd=0.08129815012216568, cm=-0.037424370646476746
  Angle 1: cl=-0.027577510103583336, cd=0.08191374689340591, cm=-0.014329984784126282
  Angle 2: cl=0.05479972064495087, cd=0.0839429497718811, cm=0.0001382678747177124
  Angle 3: cl=0.2938745617866516, cd=0.07142697274684906, cm=0.001808464527130127
  Angle 4: cl=0.3847614526748657, cd=0.0769338384270668, cm=0.007004141807556152
  Angle 5: cl=0.48171716928482056, cd=0.08482582867145538, cm=0.010445669293403625
  Angle 6: cl=0.5753042697906494, cd=0.09186502546072006, cm=0.012795999646186829
  Angle 7: cl=0.6673477292060852, cd=0.09843593090772629, cm=0.01468627154827118
  Angle 8: cl=0.7587361335754395, cd=0.10238166153430939, cm=0.009440183639526367
  Angle 9: cl=0.8518621921539307, cd=0.10631852596998215, cm=0.0011356920003890991
  Angle 10: cl=0.9517792463302612, cd=0.11091050505638123, cm=-0.006888583302497864
