Experiment: Nash_Combination_Experiment_2
Generation: 23
Generation Type: v
Timestamp: 20231226_032338

Genotypes and their Fitness Values:
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23096741631184917, Adjusted Fitness: 0.23195592015859762
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.303839817711825] - Base Fitness: 0.08757108647756304, Adjusted Fitness: 0.08757108647756304
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2673620615639176
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.21430792259481782
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.005, 7.284188204006063, 10.341280277350295] - Base Fitness: -0.13626614423312733, Adjusted Fitness: -0.13605074128090736
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.09941333680034886, Adjusted Fitness: 0.09941333680034886
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.5460112887404] - Base Fitness: -0.005878692096183529, Adjusted Fitness: -0.005878692096183529
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.22239133095094507, Adjusted Fitness: 0.2241930785374972
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.23193753729858765, Adjusted Fitness: 0.2339266095070141
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.341280277350295] - Base Fitness: -0.08407905574332314, Adjusted Fitness: -0.08366554827308818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2673620615639176
[0.008762011818611163, 0.42714677448670174, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5076541009374884, Adjusted Fitness: -0.5063716946728289
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.0] - Base Fitness: -0.07121022678705309, Adjusted Fitness: -0.07121022678705309
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.21430792259481782
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.17626139886092615, Adjusted Fitness: 0.17780486143833413
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.08293285031571533, Adjusted Fitness: 0.08293285031571533
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.18838669574503464, Adjusted Fitness: 0.1897096474217646
[0.0126, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.4605307016585496, Adjusted Fitness: -0.4605307016585496
[0.008762011818611163, 0.42714677448670174, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: -0.520533397338629, Adjusted Fitness: -0.5197286493244113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: -0.3619744965416033, Adjusted Fitness: -0.3619744965416033
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.23682879796252] - Base Fitness: 0.17311065018330704, Adjusted Fitness: 0.17362552883736715
[0.008762011818611163, 0.42714677448670174, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5076541009374884, Adjusted Fitness: -0.5063716946728289
[0.008762011818611163, 0.42714677448670174, 0.11, -0.7, 0.26, -0.015, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -1.156312214503065, Adjusted Fitness: -1.156312214503065
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.1534838112466496, Adjusted Fitness: 0.1560866911157399
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.21430792259481782
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.21636397302703722
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.405401165225044] - Base Fitness: 0.17392324403303464, Adjusted Fitness: 0.17444624862559202
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.411469384668859, 10.341280277350295] - Base Fitness: 0.08203604724273157, Adjusted Fitness: 0.08203604724273157
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.11206011254786956, Adjusted Fitness: 0.11206011254786956
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.21430792259481782
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.161562137364259] - Base Fitness: 0.23826229551739797, Adjusted Fitness: 0.2392985518888442
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.1939179220578531, Adjusted Fitness: 0.1953444137199691
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2009746729423237, Adjusted Fitness: 0.20176743323062224
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.19376641852417295, Adjusted Fitness: 0.19448709626828997
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.161562137364259] - Base Fitness: 0.14459399859673372, Adjusted Fitness: 0.14534137545551626
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.0] - Base Fitness: -0.02347180822590196, Adjusted Fitness: -0.02347180822590196
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.161562137364259] - Base Fitness: 0.14819059852309185, Adjusted Fitness: 0.14848621706438556
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.15116750061301482, Adjusted Fitness: 0.15178539611977618
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.21430792259481782
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2798451878224191, Adjusted Fitness: 0.28266983112988014
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.19007494871162273, Adjusted Fitness: 0.190759470350966
[0.0126, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.161562137364259] - Base Fitness: -0.47482047825746426, Adjusted Fitness: -0.4739208257518103
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.16226999123014754, Adjusted Fitness: 0.16393727629941043
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.24365780693621944, Adjusted Fitness: 0.2447176635665353
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2181650664110777, Adjusted Fitness: 0.22167408390080798
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.16226999123014754, Adjusted Fitness: 0.16393727629941043
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1561740683579503, Adjusted Fitness: 0.1575857810944182
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.341280277350295] - Base Fitness: 0.18942066999839696, Adjusted Fitness: 0.19009864885060798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.0] - Base Fitness: 0.25557083872683023, Adjusted Fitness: 0.2567498256750522

Detailed Results for Each Genotype:
Genotype [0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5656289458274841, cd=0.23372191190719604, cm=-0.18978311121463776
  Angle -9: cl=-0.5931723117828369, cd=0.20082008838653564, cm=-0.18594621121883392
  Angle -8: cl=-0.6157651543617249, cd=0.16587640345096588, cm=-0.1846679300069809
  Angle -7: cl=-0.6543592810630798, cd=0.1310935616493225, cm=-0.17994405329227448
  Angle -6: cl=-0.6090917587280273, cd=0.11632051318883896, cm=-0.16527827084064484
  Angle -5: cl=-0.5024095773696899, cd=0.10440883785486221, cm=-0.1520012468099594
  Angle -4: cl=-0.40974411368370056, cd=0.09925819933414459, cm=-0.13896845281124115
  Angle -3: cl=-0.3078431487083435, cd=0.09347076714038849, cm=-0.12544803321361542
  Angle -2: cl=-0.22730720043182373, cd=0.08811162412166595, cm=-0.10381151735782623
  Angle -1: cl=-0.16652445495128632, cd=0.0833016037940979, cm=-0.07477797567844391
  Angle 0: cl=-0.09491357952356339, cd=0.08245821297168732, cm=-0.04655657708644867
  Angle 1: cl=-0.011379903182387352, cd=0.08285929262638092, cm=-0.024377480149269104
  Angle 2: cl=0.0720611959695816, cd=0.08376767486333847, cm=-0.009311631321907043
  Angle 3: cl=0.30654534697532654, cd=0.068284772336483, cm=-0.004290416836738586
  Angle 4: cl=0.41932594776153564, cd=0.07232823222875595, cm=0.0008855611085891724
  Angle 5: cl=0.5180040597915649, cd=0.08057156205177307, cm=0.0043099671602249146
  Angle 6: cl=0.6101880669593811, cd=0.08777070790529251, cm=0.006568744778633118
  Angle 7: cl=0.6999446153640747, cd=0.09436380863189697, cm=0.009082213044166565
  Angle 8: cl=0.7902287840843201, cd=0.10097522288560867, cm=0.010756239295005798
  Angle 9: cl=0.8852688074111938, cd=0.1053210198879242, cm=0.00339682400226593
  Angle 10: cl=0.9845302104949951, cd=0.11076802015304565, cm=-0.004505649209022522
Genotype [0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.303839817711825]:
  Angle -10: cl=-0.5639774203300476, cd=0.2320186048746109, cm=-0.1888130158185959
  Angle -9: cl=-0.5943652391433716, cd=0.19937169551849365, cm=-0.1848400980234146
  Angle -8: cl=-0.6171128153800964, cd=0.16406244039535522, cm=-0.18268607556819916
  Angle -7: cl=-0.6560449004173279, cd=0.12954147160053253, cm=-0.1771959513425827
  Angle -6: cl=-0.6173163652420044, cd=0.11479921638965607, cm=-0.16211269795894623
  Angle -5: cl=-0.5124322772026062, cd=0.10403908789157867, cm=-0.14965812861919403
  Angle -4: cl=-0.41729721426963806, cd=0.09865760058164597, cm=-0.1364985853433609
  Angle -3: cl=-0.3146895170211792, cd=0.0925421267747879, cm=-0.12250648438930511
  Angle -2: cl=-0.23811760544776917, cd=0.08686469495296478, cm=-0.09938748180866241
  Angle -1: cl=-0.17771217226982117, cd=0.08219720423221588, cm=-0.07025240361690521
  Angle 0: cl=-0.11177805066108704, cd=0.08170662075281143, cm=-0.04151211678981781
  Angle 1: cl=-0.02998916618525982, cd=0.08206091821193695, cm=-0.019213929772377014
  Angle 2: cl=0.05270494520664215, cd=0.08285081386566162, cm=-0.00372140109539032
  Angle 3: cl=0.2842526137828827, cd=0.06975479423999786, cm=-0.0004885345697402954
  Angle 4: cl=0.3896954357624054, cd=0.07399726659059525, cm=0.004012763500213623
  Angle 5: cl=0.48857367038726807, cd=0.08227226883172989, cm=0.007524579763412476
  Angle 6: cl=0.583111047744751, cd=0.08933126926422119, cm=0.00970950722694397
  Angle 7: cl=0.6731721758842468, cd=0.09591108560562134, cm=0.011897563934326172
  Angle 8: cl=0.7636442184448242, cd=0.10148678719997406, cm=0.01102893054485321
  Angle 9: cl=0.8578056693077087, cd=0.10546831786632538, cm=0.002765834331512451
  Angle 10: cl=0.957446813583374, cd=0.11005659401416779, cm=-0.005210801959037781
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.557196855545044, cd=0.23372071981430054, cm=-0.18813331425189972
  Angle -9: cl=-0.5934087634086609, cd=0.2028735876083374, cm=-0.18015293776988983
  Angle -8: cl=-0.6229286789894104, cd=0.17004653811454773, cm=-0.17622973024845123
  Angle -7: cl=-0.6496942639350891, cd=0.13491438329219818, cm=-0.17209525406360626
  Angle -6: cl=-0.6160668730735779, cd=0.11961609125137329, cm=-0.1597907990217209
  Angle -5: cl=-0.5013899207115173, cd=0.10734263807535172, cm=-0.14755012094974518
  Angle -4: cl=-0.38073256611824036, cd=0.09632077068090439, cm=-0.1361842304468155
  Angle -3: cl=-0.27493050694465637, cd=0.08933889120817184, cm=-0.12162445485591888
  Angle -2: cl=-0.19189628958702087, cd=0.08340861648321152, cm=-0.10121385753154755
  Angle -1: cl=-0.13344140350818634, cd=0.08042355626821518, cm=-0.07198069989681244
  Angle 0: cl=-0.07359222322702408, cd=0.08018895983695984, cm=-0.04162241518497467
  Angle 1: cl=-0.0026617757976055145, cd=0.08108808845281601, cm=-0.01608012616634369
  Angle 2: cl=0.07777088135480881, cd=0.08185160905122757, cm=-0.0002139061689376831
  Angle 3: cl=0.3113279938697815, cd=0.06989873945713043, cm=0.002968534827232361
  Angle 4: cl=0.3957434892654419, cd=0.07584617286920547, cm=0.008440598845481873
  Angle 5: cl=0.4877277910709381, cd=0.08384917676448822, cm=0.012314796447753906
  Angle 6: cl=0.5776066780090332, cd=0.09142892807722092, cm=0.015234917402267456
  Angle 7: cl=0.6680454015731812, cd=0.09851252287626266, cm=0.017414137721061707
  Angle 8: cl=0.7591619491577148, cd=0.10195299237966537, cm=0.011158362030982971
  Angle 9: cl=0.8499757051467896, cd=0.10556517541408539, cm=0.0027951449155807495
  Angle 10: cl=0.9475153684616089, cd=0.10984202474355698, cm=-0.005260780453681946
Genotype [0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.005, 7.284188204006063, 10.341280277350295]:
  Angle -10: cl=-0.5389847159385681, cd=0.2194422036409378, cm=-0.18518607318401337
  Angle -9: cl=-0.5635086297988892, cd=0.18636764585971832, cm=-0.1829209178686142
  Angle -8: cl=-0.5880261659622192, cd=0.15171372890472412, cm=-0.17944906651973724
  Angle -7: cl=-0.6195458769798279, cd=0.12484484165906906, cm=-0.1695830076932907
  Angle -6: cl=-0.6010640859603882, cd=0.10978692024946213, cm=-0.1572556048631668
  Angle -5: cl=-0.5164187550544739, cd=0.10247906297445297, cm=-0.14226149022579193
  Angle -4: cl=-0.4157644510269165, cd=0.09629382938146591, cm=-0.12840069830417633
  Angle -3: cl=-0.3271760940551758, cd=0.08920338749885559, cm=-0.10821621119976044
  Angle -2: cl=-0.26686856150627136, cd=0.08348095417022705, cm=-0.08004303276538849
  Angle -1: cl=-0.20826080441474915, cd=0.08020104467868805, cm=-0.05069299042224884
  Angle 0: cl=-0.14095811545848846, cd=0.07989165186882019, cm=-0.024273142218589783
  Angle 1: cl=-0.0742642730474472, cd=0.08679685741662979, cm=-0.007292017340660095
  Angle 2: cl=0.007622428238391876, cd=0.09171484410762787, cm=0.004001304507255554
  Angle 3: cl=0.23842722177505493, cd=0.08046352863311768, cm=0.005310997366905212
  Angle 4: cl=0.3278346061706543, cd=0.0861428752541542, cm=0.0106411874294281
  Angle 5: cl=0.42403966188430786, cd=0.09193692356348038, cm=0.013774871826171875
  Angle 6: cl=0.5240384340286255, cd=0.09752517193555832, cm=0.01674109697341919
  Angle 7: cl=0.6184177994728088, cd=0.10143377631902695, cm=0.012087270617485046
  Angle 8: cl=0.7102361917495728, cd=0.10470745712518692, cm=0.004603445529937744
  Angle 9: cl=0.8038314580917358, cd=0.10879187285900116, cm=-0.003569468855857849
  Angle 10: cl=0.894282341003418, cd=0.11722971498966217, cm=-0.01348210871219635
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295]:
  Angle -10: cl=-0.5599080324172974, cd=0.22996461391448975, cm=-0.18608199059963226
  Angle -9: cl=-0.5951776504516602, cd=0.19938896596431732, cm=-0.17889849841594696
  Angle -8: cl=-0.6276830434799194, cd=0.16727249324321747, cm=-0.17411382496356964
  Angle -7: cl=-0.6564732193946838, cd=0.1325349658727646, cm=-0.16854895651340485
  Angle -6: cl=-0.6194921135902405, cd=0.11871349811553955, cm=-0.1572674661874771
  Angle -5: cl=-0.49896544218063354, cd=0.10590323805809021, cm=-0.14524956047534943
  Angle -4: cl=-0.37708988785743713, cd=0.0944838672876358, cm=-0.1332726925611496
  Angle -3: cl=-0.27311384677886963, cd=0.08772967010736465, cm=-0.11838088929653168
  Angle -2: cl=-0.19700051844120026, cd=0.08162816613912582, cm=-0.09536789357662201
  Angle -1: cl=-0.13953962922096252, cd=0.07925160974264145, cm=-0.06601537764072418
  Angle 0: cl=-0.07932306081056595, cd=0.07914377003908157, cm=-0.03560669720172882
