Experiment: Nash_Combination_Experiment_2
Generation: 49
Generation Type: u
Timestamp: 20231226_032741

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8812765264199377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15930816798511974, Adjusted Fitness: 0.15930816798511974
[0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15778292952004144, Adjusted Fitness: 0.15778292952004144
[0.0085, 0.45626557311671423, 0.13, -0.8853971255116535, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.15845243300842832, Adjusted Fitness: 0.15845243300842832
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15182550746899637, Adjusted Fitness: 0.15182550746899637
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.9, 0.24130379540503458, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.30418189104998083, Adjusted Fitness: -0.30418189104998083
[0.0085, 0.41762317906457014, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.675176917452946] - Base Fitness: 0.07260636655511382, Adjusted Fitness: 0.07260636655511382
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.612341296682034] - Base Fitness: 0.16262795396336985, Adjusted Fitness: 0.16262795396336985
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.8812765264199377, 0.26, -0.023, 0.07308340638958855, -0.003, 0.0025, 8.2425474376531, 10.643635686179595] - Base Fitness: 0.148436651985739, Adjusted Fitness: 0.148436651985739
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.45626557311671423, 0.13, -0.8812765264199377, 0.26, -0.023, 0.09662717031006116, -0.003, 0.0025, 8.2425474376531, 10.657287221457953] - Base Fitness: 0.12989498212177436, Adjusted Fitness: 0.12989498212177436
[0.0085, 0.46, 0.11, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.5678130708058189, Adjusted Fitness: -0.5678130708058189
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0126, 0.45948768070009166, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.5433357587040375, Adjusted Fitness: -0.5433357587040375
[0.0085, 0.45626557311671423, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.2917084505646634, Adjusted Fitness: -0.2917084505646634
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.45977083635653265, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15768643594524992, Adjusted Fitness: 0.15768643594524992
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.1617042358783458, Adjusted Fitness: 0.1617042358783458
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15990324783821858, Adjusted Fitness: 0.15990324783821858
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.47176582161443975, Adjusted Fitness: -0.47176582161443975
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.225375620397587, 10.612341296682034] - Base Fitness: 0.16692127476165605, Adjusted Fitness: 0.16692127476165605
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.631449533743483] - Base Fitness: 0.16032040098118208, Adjusted Fitness: 0.16032040098118208
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1609132191541009, Adjusted Fitness: 0.1609132191541009
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.1294011111822604, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.13930223360199606, Adjusted Fitness: 0.13930223360199606
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.23797630610727885, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.629558779889527] - Base Fitness: -0.3915550060126582, Adjusted Fitness: -0.3915550060126582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.46, 0.13, -0.8812765264199377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15930816798511974, Adjusted Fitness: 0.15930816798511974
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.15995038645048412, Adjusted Fitness: 0.15995038645048412
[0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1579975444301336, Adjusted Fitness: 0.1579975444301336
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.005, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.12597636772549983, Adjusted Fitness: -0.1228114389359885
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.612341296682034] - Base Fitness: 0.16252081995431342, Adjusted Fitness: 0.16252081995431342
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.23150534082381502, -0.023, 0.05, -0.006, 0.0025, 8.2425474376531, 10.657287221457953] - Base Fitness: -0.9355176546200987, Adjusted Fitness: -0.9307215669744436
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278446302541143, 10.612341296682034] - Base Fitness: -0.4699479316889629, Adjusted Fitness: -0.4699479316889629

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8812765264199377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5612545609474182, cd=0.22955195605754852, cm=-0.18878965079784393
  Angle -9: cl=-0.5873520970344543, cd=0.1961679905653, cm=-0.1860048919916153
  Angle -8: cl=-0.6103395819664001, cd=0.16116033494472504, cm=-0.1844652146100998
  Angle -7: cl=-0.649167001247406, cd=0.12752781808376312, cm=-0.17796684801578522
  Angle -6: cl=-0.6065769195556641, cd=0.11362571269273758, cm=-0.1626349836587906
  Angle -5: cl=-0.5065812468528748, cd=0.10394928604364395, cm=-0.14945457875728607
  Angle -4: cl=-0.4132266342639923, cd=0.09891196340322495, cm=-0.13614965975284576
  Angle -3: cl=-0.3106849491596222, cd=0.09271880239248276, cm=-0.12204150855541229
  Angle -2: cl=-0.23849961161613464, cd=0.08718733489513397, cm=-0.0974847823381424
  Angle -1: cl=-0.17747007310390472, cd=0.08269235491752625, cm=-0.06820760667324066
  Angle 0: cl=-0.10825641453266144, cd=0.08226551115512848, cm=-0.040400728583335876
  Angle 1: cl=-0.024866005405783653, cd=0.0827280580997467, cm=-0.0185251384973526
  Angle 2: cl=0.05869787931442261, cd=0.0835336223244667, cm=-0.0031109899282455444
  Angle 3: cl=0.30509355664253235, cd=0.06891919672489166, cm=-0.0010642409324645996
  Angle 4: cl=0.40074074268341064, cd=0.07497358322143555, cm=0.0036562979221343994
  Angle 5: cl=0.4987446963787079, cd=0.08328122645616531, cm=0.006989404559135437
  Angle 6: cl=0.59458988904953, cd=0.09007684141397476, cm=0.009005039930343628
  Angle 7: cl=0.6846855878829956, cd=0.0966927707195282, cm=0.01131485402584076
  Angle 8: cl=0.7754186391830444, cd=0.10211756080389023, cm=0.00976012647151947
  Angle 9: cl=0.8703843355178833, cd=0.10625244677066803, cm=0.0015163272619247437
  Angle 10: cl=0.9685600399971008, cd=0.11200948804616928, cm=-0.006392940878868103
Genotype [0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5592427253723145, cd=0.22972947359085083, cm=-0.18861527740955353
  Angle -9: cl=-0.5878955721855164, cd=0.19670850038528442, cm=-0.1851428598165512
  Angle -8: cl=-0.6108858585357666, cd=0.1616632491350174, cm=-0.18339283764362335
  Angle -7: cl=-0.6477007865905762, cd=0.12815797328948975, cm=-0.17703507840633392
  Angle -6: cl=-0.6074930429458618, cd=0.1140565425157547, cm=-0.1620335429906845
  Angle -5: cl=-0.505118727684021, cd=0.10391577333211899, cm=-0.14919720590114594
  Angle -4: cl=-0.4101387560367584, cd=0.0986047312617302, cm=-0.13592566549777985
  Angle -3: cl=-0.307049036026001, cd=0.09229563921689987, cm=-0.12166030704975128
  Angle -2: cl=-0.2344094216823578, cd=0.08670361340045929, cm=-0.09735305607318878
  Angle -1: cl=-0.17368760704994202, cd=0.0823872908949852, cm=-0.06802932918071747
  Angle 0: cl=-0.10645158588886261, cd=0.08203539997339249, cm=-0.039826974272727966
  Angle 1: cl=-0.023878591135144234, cd=0.08249547332525253, cm=-0.017621710896492004
  Angle 2: cl=0.059180185198783875, cd=0.08326638489961624, cm=-0.00209866464138031
  Angle 3: cl=0.30369827151298523, cd=0.06943757086992264, cm=-0.00036460161209106445
  Angle 4: cl=0.3980712890625, cd=0.07527648657560349, cm=0.0044870525598526
  Angle 5: cl=0.49610570073127747, cd=0.08362136036157608, cm=0.00781993567943573
  Angle 6: cl=0.5907344222068787, cd=0.09053002297878265, cm=0.009993910789489746
  Angle 7: cl=0.6812523603439331, cd=0.0971159040927887, cm=0.01221400499343872
  Angle 8: cl=0.7721875905990601, cd=0.10218235850334167, cm=0.009722679853439331
  Angle 9: cl=0.8667284846305847, cd=0.10625361651182175, cm=0.001447245478630066
  Angle 10: cl=0.9653605222702026, cd=0.1111682802438736, cm=-0.006486579775810242
Genotype [0.0085, 0.45626557311671423, 0.13, -0.8853971255116535, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595]:
  Angle -10: cl=-0.5593050718307495, cd=0.22971926629543304, cm=-0.18863849341869354
  Angle -9: cl=-0.587977409362793, cd=0.196735680103302, cm=-0.18514110147953033
  Angle -8: cl=-0.6109443306922913, cd=0.16164319217205048, cm=-0.18336276710033417
  Angle -7: cl=-0.6477546095848083, cd=0.12813730537891388, cm=-0.17704670131206512
  Angle -6: cl=-0.607539713382721, cd=0.1140633076429367, cm=-0.1620303839445114
  Angle -5: cl=-0.5050538182258606, cd=0.103912353515625, cm=-0.14919818937778473
  Angle -4: cl=-0.40993067622184753, cd=0.09860644489526749, cm=-0.1359519511461258
  Angle -3: cl=-0.3072068989276886, cd=0.09230886399745941, cm=-0.12166894972324371
  Angle -2: cl=-0.23429089784622192, cd=0.08669900894165039, cm=-0.09739358723163605
  Angle -1: cl=-0.17360976338386536, cd=0.08240000903606415, cm=-0.06806950271129608
  Angle 0: cl=-0.10628493130207062, cd=0.08202914893627167, cm=-0.03988282382488251
  Angle 1: cl=-0.023729445412755013, cd=0.08249416947364807, cm=-0.017659559845924377
  Angle 2: cl=0.05927655100822449, cd=0.08327647298574448, cm=-0.0021474510431289673
  Angle 3: cl=0.30381155014038086, cd=0.06940886378288269, cm=-0.0003729313611984253
  Angle 4: cl=0.3981150984764099, cd=0.07527386397123337, cm=0.004478394985198975
  Angle 5: cl=0.49611780047416687, cd=0.08360877633094788, cm=0.00780053436756134
  Angle 6: cl=0.5910094380378723, cd=0.09051618725061417, cm=0.009947940707206726
  Angle 7: cl=0.6813989281654358, cd=0.09708999842405319, cm=0.012203589081764221
  Angle 8: cl=0.7724114060401917, cd=0.10218003392219543, cm=0.009726211428642273
  Angle 9: cl=0.8668017387390137, cd=0.10623551905155182, cm=0.0014837682247161865
  Angle 10: cl=0.9655571579933167, cd=0.11113876849412918, cm=-0.006500408053398132
Genotype [0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938]:
  Angle -10: cl=-0.55921870470047, cd=0.22963643074035645, cm=-0.18866561353206635
  Angle -9: cl=-0.5880389213562012, cd=0.1966618150472641, cm=-0.1851486712694168
  Angle -8: cl=-0.611003041267395, cd=0.16155432164669037, cm=-0.18328480422496796
  Angle -7: cl=-0.6480176448822021, cd=0.1281188577413559, cm=-0.17687688767910004
  Angle -6: cl=-0.6076844930648804, cd=0.11402016878128052, cm=-0.16190434992313385
  Angle -5: cl=-0.5057552456855774, cd=0.10390380024909973, cm=-0.14907537400722504
  Angle -4: cl=-0.410299688577652, cd=0.09858384728431702, cm=-0.1358868032693863
  Angle -3: cl=-0.3072527348995209, cd=0.0922556146979332, cm=-0.1215648204088211
  Angle -2: cl=-0.23473963141441345, cd=0.086635060608387, cm=-0.09719218313694
  Angle -1: cl=-0.17406730353832245, cd=0.0823574960231781, cm=-0.06782735884189606
  Angle 0: cl=-0.10707207024097443, cd=0.08199522644281387, cm=-0.039660945534706116
  Angle 1: cl=-0.0246583204716444, cd=0.08246046304702759, cm=-0.017383530735969543
  Angle 2: cl=0.05851934850215912, cd=0.08323366194963455, cm=-0.00188387930393219
  Angle 3: cl=0.3024081587791443, cd=0.06957826763391495, cm=-0.00020994246006011963
  Angle 4: cl=0.3967909514904022, cd=0.0753503367304802, cm=0.004640072584152222
  Angle 5: cl=0.49471765756607056, cd=0.08369500935077667, cm=0.007971853017807007
  Angle 6: cl=0.5896660089492798, cd=0.09057538211345673, cm=0.010093048214912415
  Angle 7: cl=0.6801279187202454, cd=0.09716606140136719, cm=0.0122956782579422
  Angle 8: cl=0.7710952162742615, cd=0.10218703746795654, cm=0.00969366729259491
  Angle 9: cl=0.8655672669410706, cd=0.10623612254858017, cm=0.0014495104551315308
  Angle 10: cl=0.9646649360656738, cd=0.11107833683490753, cm=-0.006562128663063049
Genotype [0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5613309741020203, cd=0.22955983877182007, cm=-0.1887824982404709
  Angle -9: cl=-0.5875787734985352, cd=0.19623687863349915, cm=-0.18609784543514252
  Angle -8: cl=-0.6104991436004639, cd=0.16117428243160248, cm=-0.18447230756282806
  Angle -7: cl=-0.6492509841918945, cd=0.12750257551670074, cm=-0.17793692648410797
  Angle -6: cl=-0.6065995693206787, cd=0.11362027376890182, cm=-0.1626099795103073
  Angle -5: cl=-0.506885290145874, cd=0.10394845902919769, cm=-0.14940480887889862
  Angle -4: cl=-0.41326120495796204, cd=0.09889871627092361, cm=-0.13617075979709625
  Angle -3: cl=-0.3108406960964203, cd=0.09272029250860214, cm=-0.12204204499721527
  Angle -2: cl=-0.23841485381126404, cd=0.08719048649072647, cm=-0.09752510488033295
  Angle -1: cl=-0.1775175929069519, cd=0.08268729597330093, cm=-0.0682012289762497
  Angle 0: cl=-0.10827618837356567, cd=0.08225124329328537, cm=-0.04044423997402191
  Angle 1: cl=-0.02494386024773121, cd=0.08271081745624542, cm=-0.018495485186576843
  Angle 2: cl=0.05858795344829559, cd=0.08350662142038345, cm=-0.0030934661626815796
  Angle 3: cl=0.30480048060417175, cd=0.06892956793308258, cm=-0.0010639876127243042
  Angle 4: cl=0.4003262221813202, cd=0.07497309148311615, cm=0.003650173544883728
  Angle 5: cl=0.49861371517181396, cd=0.0832776203751564, cm=0.0070157647132873535
  Angle 6: cl=0.5943849682807922, cd=0.09008113294839859, cm=0.009015724062919617
  Angle 7: cl=0.6842451095581055, cd=0.09668751060962677, cm=0.01133030652999878
  Angle 8: cl=0.7753115892410278, cd=0.10211121290922165, cm=0.00976543128490448
  Angle 9: cl=0.8700569868087769, cd=0.10625071823596954, cm=0.001499757170677185
  Angle 10: cl=0.9683700799942017, cd=0.11201850324869156, cm=-0.006367281079292297
Genotype [0.0085, 0.46, 0.13, -0.9, 0.24130379540503458, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5590165853500366, cd=0.21566113829612732, cm=-0.18601371347904205
  Angle -9: cl=-0.5880436897277832, cd=0.1829836368560791, cm=-0.18265067040920258
  Angle -8: cl=-0.612785279750824, cd=0.1482914239168167, cm=-0.1785651594400406
  Angle -7: cl=-0.6515441536903381, cd=0.12056635320186615, cm=-0.1678439825773239
  Angle -6: cl=-0.6210559010505676, cd=0.10911238938570023, cm=-0.1534949094057083
  Angle -5: cl=-0.5443040728569031, cd=0.10287830978631973, cm=-0.1370796412229538
  Angle -4: cl=-0.44324979186058044, cd=0.096759133040905, cm=-0.12328390777111053
  Angle -3: cl=-0.35630297660827637, cd=0.08969196677207947, cm=-0.10197277367115021
  Angle -2: cl=-0.28675568103790283, cd=0.08366367220878601, cm=-0.07530717551708221
  Angle -1: cl=-0.22783192992210388, cd=0.07947446405887604, cm=-0.046135857701301575
  Angle 0: cl=-0.1638522893190384, cd=0.07940592616796494, cm=-0.021250709891319275
  Angle 1: cl=-0.09381159394979477, cd=0.08707178384065628, cm=-0.005409345030784607
  Angle 2: cl=-0.0122182946652174, cd=0.09254918247461319, cm=0.00686296820640564
  Angle 3: cl=0.22536030411720276, cd=0.080549456179142, cm=0.007930666208267212
