Experiment: Nash_Combination_Experiment_8
Generation: 16
Generation Type: v
Timestamp: 20231226_045747

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13259512793901232, Adjusted Fitness: 0.16192521381514308
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.828423618992232, 12.05248571009481] - Base Fitness: -0.12853384439856466, Adjusted Fitness: -0.12693058019706474
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.058853803969246186, Adjusted Fitness: 0.11844878483131273
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.2, -0.003, 0.0025, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.16018538980688227, Adjusted Fitness: -0.15624813255517273
[0.0085, 0.44907050501326834, 0.13, -0.9, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.09722022695638483, Adjusted Fitness: 0.10046519171293042
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.09694567757718695, Adjusted Fitness: 0.10019779828742775
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.058853803969246186, Adjusted Fitness: 0.11844878483131273
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.2, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: -0.02982213634840892, Adjusted Fitness: -0.02225705220629519
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 11.194741192223372] - Base Fitness: -1.6886470759759864, Adjusted Fitness: -1.6886470759759864
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.004088586470721248, 0.0028585024629636177, 10.0, 11.32318416760495] - Base Fitness: -0.24202208105686512, Adjusted Fitness: -0.24077322175271654
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.194741192223372] - Base Fitness: 0.012063056110877329, Adjusted Fitness: 0.02714422746322188
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: 0.04373472915992166, Adjusted Fitness: 0.056187004801677404
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: -1.5371115560851316, Adjusted Fitness: -1.5371115560851316
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.058853803969246186, Adjusted Fitness: 0.11844878483131273
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0025, 9.828423618992232, 11.194741192223372] - Base Fitness: -1.624968770651866, Adjusted Fitness: -1.624968770651866
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.06833410262068948, Adjusted Fitness: 0.08127268042976732
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22159306939183535, Adjusted Fitness: 0.2259130045855192
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.057231200053907] - Base Fitness: -0.2027358849753522, Adjusted Fitness: -0.20178986958969192
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 11.194741192223372] - Base Fitness: -0.3584617855582401, Adjusted Fitness: -0.3584617855582401
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.810590097132605] - Base Fitness: -0.008368944257186456, Adjusted Fitness: -0.005709564856977642
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.019874409952323868, Adjusted Fitness: 0.02264688698090138
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.058853803969246186, Adjusted Fitness: 0.11844878483131273
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 10.075444969874193] - Base Fitness: 0.17776834001948488, Adjusted Fitness: 0.18559036097308956
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.03274263489456756, Adjusted Fitness: 0.03562430824171231
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.058853803969246186, Adjusted Fitness: 0.11844878483131273
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.32318416760495] - Base Fitness: -0.00793714972602526, Adjusted Fitness: -0.0053236470677480024
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.06035573779133672, Adjusted Fitness: 0.07869179405607765
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.004088586470721248, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: -0.08503375212552348, Adjusted Fitness: -0.08302474952803278
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.07191504774029414, Adjusted Fitness: -0.06977642017242648
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.06833410262068948, Adjusted Fitness: 0.08127268042976732
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.004088586470721248, 0.0028585024629636177, 10.0, 11.32318416760495] - Base Fitness: -0.24846813972909715, Adjusted Fitness: -0.24217871587906753
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.004088586470721248, 0.0028585024629636177, 10.0, 11.32318416760495] - Base Fitness: -0.24846813972909715, Adjusted Fitness: -0.24217871587906753
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.09039940611255964, Adjusted Fitness: 0.09358606410815418
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 10.075444969874193] - Base Fitness: 0.17776834001948488, Adjusted Fitness: 0.18559036097308956
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.2, -0.003, 0.0025, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.16018538980688227, Adjusted Fitness: -0.15624813255517273
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.18584375544224557
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.058853803969246186, Adjusted Fitness: 0.11844878483131273
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.10463112730271204, Adjusted Fitness: 0.10794891362973177
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 8.88761641619134, 11.175058349740931] - Base Fitness: -0.03104857269901441, Adjusted Fitness: -0.028509250954209732
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.004088586470721248, 0.0028585024629636177, 10.0, 11.32318416760495] - Base Fitness: -0.7831559163560554, Adjusted Fitness: -0.7831559163560554
[0.00876877403951826, 0.43171116533028164, 0.13, -0.9, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.08340343241329397, Adjusted Fitness: 0.08652013067189585
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.2, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: -0.02982213634840892, Adjusted Fitness: -0.02225705220629519
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.06833410262068948, Adjusted Fitness: 0.08127268042976732
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.11185857847002002, Adjusted Fitness: -0.10820098529797344
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2578273976121316, -0.023, 0.05, -0.006, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: -0.3640549850209694, Adjusted Fitness: -0.3639844243571466
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.175058349740931] - Base Fitness: 0.014170608149413368, Adjusted Fitness: 0.016897094185247145
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13259512793901232, Adjusted Fitness: 0.16192521381514308
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.058853803969246186, Adjusted Fitness: 0.11844878483131273
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.057231200053907] - Base Fitness: -0.21351574952994606, Adjusted Fitness: -0.2118794424681465
[0.00876877403951826, 0.43171116533028164, 0.13, -0.9, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: 0.011116662581164215, Adjusted Fitness: 0.016752965701643856

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560603737831116, cd=0.2317439317703247, cm=-0.1871921867132187
  Angle -9: cl=-0.590968668460846, cd=0.2010047882795334, cm=-0.18011046946048737
  Angle -8: cl=-0.6188077330589294, cd=0.16753661632537842, cm=-0.17659954726696014
  Angle -7: cl=-0.6454713344573975, cd=0.13307102024555206, cm=-0.1714259833097458
  Angle -6: cl=-0.6173626184463501, cd=0.11793161928653717, cm=-0.15901203453540802
  Angle -5: cl=-0.5040698647499084, cd=0.10602053999900818, cm=-0.14655707776546478
  Angle -4: cl=-0.38753464818000793, cd=0.09600997716188431, cm=-0.13484208285808563
  Angle -3: cl=-0.2835192084312439, cd=0.08934280276298523, cm=-0.12021483480930328
  Angle -2: cl=-0.20486675202846527, cd=0.08337407559156418, cm=-0.09816913306713104
  Angle -1: cl=-0.14653292298316956, cd=0.08001389354467392, cm=-0.06867809593677521
  Angle 0: cl=-0.08578313887119293, cd=0.07983570545911789, cm=-0.03827829658985138
  Angle 1: cl=-0.01588418520987034, cd=0.08082494139671326, cm=-0.01350410282611847
  Angle 2: cl=0.06405945867300034, cd=0.08294860273599625, cm=0.0008766353130340576
  Angle 3: cl=0.29651254415512085, cd=0.07152272015810013, cm=0.0035899579524993896
  Angle 4: cl=0.38179388642311096, cd=0.07728815823793411, cm=0.0091448575258255
  Angle 5: cl=0.4740945100784302, cd=0.08481810241937637, cm=0.013035953044891357
  Angle 6: cl=0.5643132328987122, cd=0.09243132174015045, cm=0.01602090895175934
  Angle 7: cl=0.6565984487533569, cd=0.09907550364732742, cm=0.017608314752578735
  Angle 8: cl=0.7479997873306274, cd=0.1022304892539978, cm=0.010563984513282776
  Angle 9: cl=0.8387390971183777, cd=0.10584225505590439, cm=0.0021999776363372803
  Angle 10: cl=0.9368040561676025, cd=0.11022885888814926, cm=-0.005992457270622253
Genotype [0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.828423618992232, 12.05248571009481]:
  Angle -10: cl=-0.5501493811607361, cd=0.22100956737995148, cm=-0.18425814807415009
  Angle -9: cl=-0.5835186839103699, cd=0.19032958149909973, cm=-0.17936961352825165
  Angle -8: cl=-0.6147721409797668, cd=0.15713734924793243, cm=-0.17383553087711334
  Angle -7: cl=-0.6422299742698669, cd=0.12702424824237823, cm=-0.1665121167898178
  Angle -6: cl=-0.619762122631073, cd=0.11434313654899597, cm=-0.15392450988292694
  Angle -5: cl=-0.499885618686676, cd=0.10154528170824051, cm=-0.14122863113880157
  Angle -4: cl=-0.3989609181880951, cd=0.09405750781297684, cm=-0.12613822519779205
  Angle -3: cl=-0.30466338992118835, cd=0.08692383766174316, cm=-0.10730378329753876
  Angle -2: cl=-0.23531147837638855, cd=0.08086099475622177, cm=-0.08152945339679718
  Angle -1: cl=-0.1769876331090927, cd=0.07837371528148651, cm=-0.051500096917152405
  Angle 0: cl=-0.11594860255718231, cd=0.0790603905916214, cm=-0.0235588401556015
  Angle 1: cl=-0.05108018219470978, cd=0.08509481698274612, cm=-0.004426583647727966
  Angle 2: cl=0.031089451164007187, cd=0.09029565006494522, cm=0.008029058575630188
  Angle 3: cl=0.2428046464920044, cd=0.08160921931266785, cm=0.010562211275100708
  Angle 4: cl=0.3262079060077667, cd=0.08755423873662949, cm=0.01626524329185486
  Angle 5: cl=0.41379380226135254, cd=0.0937294065952301, cm=0.020835071802139282
  Angle 6: cl=0.5075808167457581, cd=0.09715662896633148, cm=0.019246578216552734
  Angle 7: cl=0.6057556867599487, cd=0.10024649649858475, cm=0.013335123658180237
  Angle 8: cl=0.6982020139694214, cd=0.10386486351490021, cm=0.006436079740524292
  Angle 9: cl=0.7885870337486267, cd=0.10750366747379303, cm=-0.002025514841079712
  Angle 10: cl=0.8848956227302551, cd=0.11236081272363663, cm=-0.011750295758247375
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931]:
  Angle -10: cl=-0.5600765347480774, cd=0.2317977100610733, cm=-0.1868879348039627
  Angle -9: cl=-0.5950731039047241, cd=0.2010047435760498, cm=-0.1798347681760788
  Angle -8: cl=-0.6250191330909729, cd=0.16804812848567963, cm=-0.17573125660419464
  Angle -7: cl=-0.6526873111724854, cd=0.13304555416107178, cm=-0.17064402997493744
  Angle -6: cl=-0.6241815686225891, cd=0.11826801300048828, cm=-0.1580306440591812
  Angle -5: cl=-0.5088512301445007, cd=0.10600613802671432, cm=-0.14564360678195953
  Angle -4: cl=-0.39172759652137756, cd=0.09566187858581543, cm=-0.133928582072258
  Angle -3: cl=-0.28781402111053467, cd=0.08898500353097916, cm=-0.11918525397777557
  Angle -2: cl=-0.20825347304344177, cd=0.08281253278255463, cm=-0.09726007282733917
  Angle -1: cl=-0.15051321685314178, cd=0.07958940416574478, cm=-0.06789626181125641
  Angle 0: cl=-0.09008564054965973, cd=0.07936318963766098, cm=-0.03753136098384857
  Angle 1: cl=-0.02371237240731716, cd=0.08054694533348083, cm=-0.012018606066703796
  Angle 2: cl=0.056048475205898285, cd=0.0834658220410347, cm=0.001749768853187561
  Angle 3: cl=0.28535160422325134, cd=0.07236763834953308, cm=0.004706427454948425
  Angle 4: cl=0.37089335918426514, cd=0.07812503725290298, cm=0.010365620255470276
  Angle 5: cl=0.46100786328315735, cd=0.08499156683683395, cm=0.014563322067260742
  Angle 6: cl=0.5509670376777649, cd=0.09257854521274567, cm=0.017453685402870178
  Angle 7: cl=0.6440022587776184, cd=0.09871361404657364, cm=0.01776854693889618
  Angle 8: cl=0.7355043292045593, cd=0.10198202729225159, cm=0.010980501770973206
  Angle 9: cl=0.8258826732635498, cd=0.10560180991888046, cm=0.00255662202835083
  Angle 10: cl=0.9232803583145142, cd=0.10988977551460266, cm=-0.005536779761314392
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.2, -0.003, 0.0025, 9.828423618992232, 11.194741192223372]:
  Angle -10: cl=-0.5492915511131287, cd=0.21807639300823212, cm=-0.1838945597410202
  Angle -9: cl=-0.5826179385185242, cd=0.1873812973499298, cm=-0.1789955347776413
  Angle -8: cl=-0.61383056640625, cd=0.15406884253025055, cm=-0.17317484319210052
  Angle -7: cl=-0.6406293511390686, cd=0.1260075569152832, cm=-0.16537989675998688
  Angle -6: cl=-0.6177365183830261, cd=0.11321365088224411, cm=-0.15292169153690338
  Angle -5: cl=-0.5011836290359497, cd=0.10096479952335358, cm=-0.1398206502199173
  Angle -4: cl=-0.40209004282951355, cd=0.09399815648794174, cm=-0.12446953356266022
  Angle -3: cl=-0.3119511604309082, cd=0.08659246563911438, cm=-0.10352723300457001
  Angle -2: cl=-0.24270442128181458, cd=0.08059564977884293, cm=-0.07764501869678497
  Angle -1: cl=-0.1834835410118103, cd=0.07811461389064789, cm=-0.04767422378063202
  Angle 0: cl=-0.12334936857223511, cd=0.07876322418451309, cm=-0.020470842719078064
  Angle 1: cl=-0.05849531292915344, cd=0.08658958226442337, cm=-0.003442034125328064
  Angle 2: cl=0.03807874396443367, cd=0.09028235077857971, cm=0.008657112717628479
  Angle 3: cl=0.23563337326049805, cd=0.08326032757759094, cm=0.011543408036231995
  Angle 4: cl=0.31925007700920105, cd=0.08914202451705933, cm=0.01730342209339142
  Angle 5: cl=0.4071522057056427, cd=0.09537378698587418, cm=0.021841228008270264
  Angle 6: cl=0.5023341774940491, cd=0.09800104051828384, cm=0.018493786454200745
  Angle 7: cl=0.6007733941078186, cd=0.10058700293302536, cm=0.01265399158000946
  Angle 8: cl=0.6934219002723694, cd=0.10424038022756577, cm=0.005635395646095276
  Angle 9: cl=0.7841995358467102, cd=0.10788947343826294, cm=-0.0028268545866012573
  Angle 10: cl=0.880320131778717, cd=0.11295958608388901, cm=-0.01313813030719757
Genotype [0.0085, 0.44907050501326834, 0.13, -0.9, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931]:
  Angle -10: cl=-0.5604246258735657, cd=0.2316259890794754, cm=-0.1881861537694931
  Angle -9: cl=-0.5956544876098633, cd=0.20048265159130096, cm=-0.18243272602558136
  Angle -8: cl=-0.6180339455604553, cd=0.1650799810886383, cm=-0.18035541474819183
  Angle -7: cl=-0.6512458920478821, cd=0.13084925711154938, cm=-0.17471943795681
  Angle -6: cl=-0.617525577545166, cd=0.11576381325721741, cm=-0.16059957444667816
  Angle -5: cl=-0.509286642074585, cd=0.10454784333705902, cm=-0.1480633169412613
  Angle -4: cl=-0.4075462818145752, cd=0.09784800559282303, cm=-0.1358683556318283
  Angle -3: cl=-0.3038787543773651, cd=0.09133156388998032, cm=-0.12125666439533234
  Angle -2: cl=-0.22675544023513794, cd=0.08546712249517441, cm=-0.09846736490726471
  Angle -1: cl=-0.167404904961586, cd=0.0813107118010521, cm=-0.06915841996669769
  Angle 0: cl=-0.10383883118629456, cd=0.08095816522836685, cm=-0.03973300755023956
  Angle 1: cl=-0.026386508718132973, cd=0.08161601424217224, cm=-0.016504690051078796
  Angle 2: cl=0.05541866645216942, cd=0.08247571438550949, cm=-0.0009041875600814819
  Angle 3: cl=0.29449087381362915, cd=0.06986231356859207, cm=0.0011077672243118286
  Angle 4: cl=0.38398516178131104, cd=0.07537571340799332, cm=0.00648161768913269
  Angle 5: cl=0.4818941056728363, cd=0.08344659954309464, cm=0.00988142192363739
  Angle 6: cl=0.5739089250564575, cd=0.09072684496641159, cm=0.012502864003181458
  Angle 7: cl=0.6655212640762329, cd=0.09726773947477341, cm=0.014359802007675171
  Angle 8: cl=0.756411612033844, cd=0.101793572306633, cm=0.010827049612998962
  Angle 9: cl=0.8491751551628113, cd=0.1056038960814476, cm=0.00259418785572052
  Angle 10: cl=0.9491912722587585, cd=0.11019362509250641, cm=-0.0054123252630233765
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931]:
  Angle -10: cl=-0.5636228919029236, cd=0.23139862716197968, cm=-0.18873803317546844
  Angle -9: cl=-0.5933249592781067, cd=0.19864894449710846, cm=-0.18507443368434906
  Angle -8: cl=-0.6162739992141724, cd=0.16341762244701385, cm=-0.18306295573711395
  Angle -7: cl=-0.6557864546775818, cd=0.1289096623659134, cm=-0.1774173229932785
  Angle -6: cl=-0.6153286695480347, cd=0.11451747268438339, cm=-0.16217879951000214
  Angle -5: cl=-0.5115318298339844, cd=0.1039748340845108, cm=-0.1495552510023117
  Angle -4: cl=-0.41733813285827637, cd=0.09871980547904968, cm=-0.13635759055614471
  Angle -3: cl=-0.3147660493850708, cd=0.09260757267475128, cm=-0.12233798205852509
  Angle -2: cl=-0.23873117566108704, cd=0.08696035295724869, cm=-0.09893323481082916
  Angle -1: cl=-0.17854715883731842, cd=0.08223924785852432, cm=-0.06982685625553131
  Angle 0: cl=-0.11195887625217438, cd=0.08172278851270676, cm=-0.04119791090488434
  Angle 1: cl=-0.029725046828389168, cd=0.08212804049253464, cm=-0.018990114331245422
  Angle 2: cl=0.053357817232608795, cd=0.08294963836669922, cm=-0.003604605793952942
  Angle 3: cl=0.28592729568481445, cd=0.06973014026880264, cm=-0.0005016922950744629
  Angle 4: cl=0.39146289229393005, cd=0.07414919883012772, cm=0.003930076956748962
  Angle 5: cl=0.49058282375335693, cd=0.0824325680732727, cm=0.007386445999145508
  Angle 6: cl=0.585404634475708, cd=0.0894136056303978, cm=0.009562283754348755
  Angle 7: cl=0.6755051612854004, cd=0.09600486606359482, cm=0.011723190546035767
  Angle 8: cl=0.765844464302063, cd=0.10161956399679184, cm=0.010945484042167664
  Angle 9: cl=0.8601275086402893, cd=0.1056239977478981, cm=0.0027379989624023438
  Angle 10: cl=0.9595043063163757, cd=0.11020657420158386, cm=-0.005299791693687439
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0025, 7.326294576211781, 11.175058349740931]:
