Experiment: Nash_Combination_Experiment_8
Generation: 25
Generation Type: v
Timestamp: 20231226_045856

Genotypes and their Fitness Values:
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.36087750706213584
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.26635790419999744
[0.0126, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4892551054721937, Adjusted Fitness: -0.4892551054721937
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.44907050501326834, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.2063066261499799, Adjusted Fitness: 0.20892105565031469
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.25932994093703676, Adjusted Fitness: 0.26202420360010115
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22920893907701784, Adjusted Fitness: 0.25165794903080924
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.24170972416219866, Adjusted Fitness: -0.24170972416219866
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.417645841971101] - Base Fitness: 0.14155653511043412, Adjusted Fitness: 0.14403206753099665
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22920893907701784, Adjusted Fitness: 0.25165794903080924
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.098921382275371, 10.075444969874193] - Base Fitness: 0.26560031810902507, Adjusted Fitness: 0.2683414734541377
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.36087750706213584
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.36087750706213584
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.26635790419999744
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.26635790419999744
[0.0085, 0.4582543290155634, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22072989968261286, Adjusted Fitness: 0.22315473078384906
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.09234428054992987
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.125837145500322] - Base Fitness: 0.24637286347251583, Adjusted Fitness: 0.2515731613045401
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.36087750706213584
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.26635790419999744
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.41935161437355, Adjusted Fitness: -0.41935161437355
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.12587222335691683, Adjusted Fitness: 0.12819270948766123
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.0] - Base Fitness: 0.20875355827484343, Adjusted Fitness: 0.21137110736099432
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.9409250840460267

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.558587908744812, cd=0.23296363651752472, cm=-0.18899111449718475
  Angle -9: cl=-0.5906146764755249, cd=0.20126639306545258, cm=-0.1834278553724289
  Angle -8: cl=-0.6128344535827637, cd=0.16596035659313202, cm=-0.18162377178668976
  Angle -7: cl=-0.6447962522506714, cd=0.13225625455379486, cm=-0.17691434919834137
  Angle -6: cl=-0.6081454157829285, cd=0.11620331555604935, cm=-0.1629340499639511
  Angle -5: cl=-0.5032585859298706, cd=0.10510880500078201, cm=-0.1500646322965622
  Angle -4: cl=-0.40011128783226013, cd=0.0982445701956749, cm=-0.13795705139636993
  Angle -3: cl=-0.2969439625740051, cd=0.0919383242726326, cm=-0.1236778050661087
  Angle -2: cl=-0.21891915798187256, cd=0.08637360483407974, cm=-0.10158978402614594
  Angle -1: cl=-0.15849341452121735, cd=0.08217735588550568, cm=-0.07208330929279327
  Angle 0: cl=-0.09352895617485046, cd=0.08162242919206619, cm=-0.04268912971019745
  Angle 1: cl=-0.011197170242667198, cd=0.08217805624008179, cm=-0.020199134945869446
  Angle 2: cl=0.07028286159038544, cd=0.082770936191082, cm=-0.004468157887458801
  Angle 3: cl=0.31337231397628784, cd=0.06778988242149353, cm=-0.0009249299764633179
  Angle 4: cl=0.405342698097229, cd=0.07412044703960419, cm=0.004095897078514099
  Angle 5: cl=0.502773642539978, cd=0.08249057829380035, cm=0.007371336221694946
  Angle 6: cl=0.594484269618988, cd=0.08992564678192139, cm=0.010199889540672302
  Angle 7: cl=0.6848636865615845, cd=0.09650459885597229, cm=0.012277811765670776
  Angle 8: cl=0.7753881216049194, cd=0.10185164213180542, cm=0.010789245367050171
  Angle 9: cl=0.8691695928573608, cd=0.10573729127645493, cm=0.002556413412094116
  Angle 10: cl=0.9691135287284851, cd=0.11033426225185394, cm=-0.005452200770378113
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5632566213607788, cd=0.23258507251739502, cm=-0.18928579986095428
  Angle -9: cl=-0.5881958603858948, cd=0.19945722818374634, cm=-0.18605519831180573
  Angle -8: cl=-0.6108696460723877, cd=0.1646173596382141, cm=-0.1850242167711258
  Angle -7: cl=-0.6487730741500854, cd=0.13034731149673462, cm=-0.17965547740459442
  Angle -6: cl=-0.6061863899230957, cd=0.11524604260921478, cm=-0.1649346798658371
  Angle -5: cl=-0.5009482502937317, cd=0.10407612472772598, cm=-0.15180353820323944
  Angle -4: cl=-0.40954145789146423, cd=0.09915545582771301, cm=-0.13847868144512177
  Angle -3: cl=-0.3076363205909729, cd=0.09324172884225845, cm=-0.12478046119213104
  Angle -2: cl=-0.23058348894119263, cd=0.08787082880735397, cm=-0.10206420719623566
  Angle -1: cl=-0.1689368337392807, cd=0.08311621844768524, cm=-0.0727306455373764
  Angle 0: cl=-0.09744465351104736, cd=0.08234169334173203, cm=-0.04472814500331879
  Angle 1: cl=-0.014037149026989937, cd=0.08291467279195786, cm=-0.02285124361515045
  Angle 2: cl=0.06911763548851013, cd=0.08356057107448578, cm=-0.007490172982215881
  Angle 3: cl=0.3066125214099884, cd=0.06767100840806961, cm=-0.0027995258569717407
  Angle 4: cl=0.4141870439052582, cd=0.07321180403232574, cm=0.0014923065900802612
  Angle 5: cl=0.5122249722480774, cd=0.08151765167713165, cm=0.004881873726844788
  Angle 6: cl=0.605735719203949, cd=0.08862437307834625, cm=0.00717577338218689
  Angle 7: cl=0.695747435092926, cd=0.09523116797208786, cm=0.009589314460754395
  Angle 8: cl=0.7859416007995605, cd=0.10168641060590744, cm=0.010882139205932617
  Angle 9: cl=0.8808385133743286, cd=0.10579303652048111, cm=0.0026295483112335205
  Angle 10: cl=0.9798522591590881, cd=0.11199786514043808, cm=-0.005222991108894348
Genotype [0.0126, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5382865071296692, cd=0.2042265236377716, cm=-0.18159489333629608
  Angle -9: cl=-0.573489248752594, cd=0.17478138208389282, cm=-0.17618940770626068
  Angle -8: cl=-0.6020732522010803, cd=0.14668682217597961, cm=-0.16961486637592316
  Angle -7: cl=-0.6231096982955933, cd=0.12392216920852661, cm=-0.15864239633083344
  Angle -6: cl=-0.6354727745056152, cd=0.10985162109136581, cm=-0.14592517912387848
  Angle -5: cl=-0.5420852899551392, cd=0.10142352432012558, cm=-0.12919040024280548
  Angle -4: cl=-0.4583629071712494, cd=0.09359516203403473, cm=-0.10538767278194427
  Angle -3: cl=-0.3729362189769745, cd=0.08581186085939407, cm=-0.08159859478473663
  Angle -2: cl=-0.30018237233161926, cd=0.0795128270983696, cm=-0.054989323019981384
  Angle -1: cl=-0.24976661801338196, cd=0.08134080469608307, cm=-0.03113536536693573
  Angle 0: cl=-0.19086939096450806, cd=0.08929145336151123, cm=-0.014515325427055359
  Angle 1: cl=-0.118731290102005, cd=0.0966973751783371, cm=0.0006869137287139893
  Angle 2: cl=0.03138180822134018, cd=0.09496594220399857, cm=0.009953230619430542
  Angle 3: cl=0.16871114075183868, cd=0.09507228434085846, cm=0.01727338135242462
  Angle 4: cl=0.25518473982810974, cd=0.10026687383651733, cm=0.022757381200790405
  Angle 5: cl=0.3519134819507599, cd=0.10258147120475769, cm=0.01765623688697815
  Angle 6: cl=0.44752806425094604, cd=0.10398790240287781, cm=0.012170150876045227
  Angle 7: cl=0.5458683967590332, cd=0.10530418902635574, cm=0.0066557228565216064
  Angle 8: cl=0.6427904963493347, cd=0.10666229575872421, cm=-0.0004845857620239258
  Angle 9: cl=0.7594166398048401, cd=0.10607467591762543, cm=-0.02339176833629608
  Angle 10: cl=0.8731250762939453, cd=0.10644307732582092, cm=-0.0478297621011734
Genotype [0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5363923907279968, cd=0.2047702968120575, cm=-0.17948047816753387
  Angle -9: cl=-0.576754629611969, cd=0.17718741297721863, cm=-0.1732451468706131
  Angle -8: cl=-0.6100956797599792, cd=0.1488214135169983, cm=-0.16635416448116302
  Angle -7: cl=-0.6343843340873718, cd=0.1248379647731781, cm=-0.1567223221063614
  Angle -6: cl=-0.6192507743835449, cd=0.1089794933795929, cm=-0.1462291032075882
  Angle -5: cl=-0.5265262126922607, cd=0.0996808335185051, cm=-0.12805263698101044
  Angle -4: cl=-0.44402968883514404, cd=0.09185729175806046, cm=-0.10441417992115021
  Angle -3: cl=-0.3580131530761719, cd=0.084150530397892, cm=-0.08083491027355194
  Angle -2: cl=-0.2830314338207245, cd=0.07849770039319992, cm=-0.05461619794368744
  Angle -1: cl=-0.232924222946167, cd=0.08177214860916138, cm=-0.03230862319469452
  Angle 0: cl=-0.17930233478546143, cd=0.0895787701010704, cm=-0.013551250100135803
  Angle 1: cl=-0.11014015972614288, cd=0.09718752652406693, cm=0.0025283843278884888
  Angle 2: cl=0.05187240242958069, cd=0.09420651942491531, cm=0.011340752243995667
  Angle 3: cl=0.16591380536556244, cd=0.09733431041240692, cm=0.019917234778404236
  Angle 4: cl=0.2411174476146698, cd=0.10155415534973145, cm=0.022006511688232422
  Angle 5: cl=0.3319425582885742, cd=0.10348392277956009, cm=0.016817986965179443
  Angle 6: cl=0.4279114603996277, cd=0.10489123314619064, cm=0.011373907327651978
  Angle 7: cl=0.5248702764511108, cd=0.10625352710485458, cm=0.00580403208732605
  Angle 8: cl=0.6225172877311707, cd=0.10782825946807861, cm=-0.0011998116970062256
  Angle 9: cl=0.7416569590568542, cd=0.10607293993234634, cm=-0.02396737039089203
  Angle 10: cl=0.8570088148117065, cd=0.10673633217811584, cm=-0.04803986847400665
Genotype [0.0085, 0.44907050501326834, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5587477087974548, cd=0.2329755276441574, cm=-0.18902938067913055
  Angle -9: cl=-0.5911139249801636, cd=0.2013443261384964, cm=-0.18340735137462616
  Angle -8: cl=-0.6136111617088318, cd=0.16607871651649475, cm=-0.18156389892101288
  Angle -7: cl=-0.6453856825828552, cd=0.1322402060031891, cm=-0.1769057661294937
  Angle -6: cl=-0.6091117262840271, cd=0.1162683367729187, cm=-0.16288618743419647
  Angle -5: cl=-0.5035253763198853, cd=0.10507899522781372, cm=-0.15001510083675385
  Angle -4: cl=-0.4003700017929077, cd=0.098201222717762, cm=-0.13792668282985687
  Angle -3: cl=-0.2973893880844116, cd=0.09189692884683609, cm=-0.12364567816257477
  Angle -2: cl=-0.21927976608276367, cd=0.08630187809467316, cm=-0.10152550041675568
  Angle -1: cl=-0.1585921198129654, cd=0.08213716745376587, cm=-0.07210381329059601
  Angle 0: cl=-0.09405343979597092, cd=0.08158920705318451, cm=-0.04266385734081268
  Angle 1: cl=-0.012056877836585045, cd=0.08212438225746155, cm=-0.020095184445381165
  Angle 2: cl=0.06957731395959854, cd=0.08272543549537659, cm=-0.004374310374259949
  Angle 3: cl=0.3124428689479828, cd=0.06783377379179001, cm=-0.0009126067161560059
  Angle 4: cl=0.4039521813392639, cd=0.07412485778331757, cm=0.004166886210441589
  Angle 5: cl=0.5014767050743103, cd=0.08248009532690048, cm=0.007467284798622131
  Angle 6: cl=0.5934770107269287, cd=0.0899089053273201, cm=0.010281652212142944
  Angle 7: cl=0.6838179230690002, cd=0.09648464620113373, cm=0.012321382761001587
  Angle 8: cl=0.7744230628013611, cd=0.10183928906917572, cm=0.010841846466064453
  Angle 9: cl=0.8681457042694092, cd=0.10570572316646576, cm=0.0025842487812042236
  Angle 10: cl=0.9678798317909241, cd=0.11030060052871704, cm=-0.005388900637626648
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5657559633255005, cd=0.2337607890367508, cm=-0.1900353878736496
  Angle -9: cl=-0.591719925403595, cd=0.20072956383228302, cm=-0.18639586865901947
  Angle -8: cl=-0.6143828630447388, cd=0.16587035357952118, cm=-0.18536944687366486
  Angle -7: cl=-0.6533348560333252, cd=0.13098673522472382, cm=-0.18066425621509552
  Angle -6: cl=-0.6063956022262573, cd=0.11640840023756027, cm=-0.16600732505321503
  Angle -5: cl=-0.49934858083724976, cd=0.1043858602643013, cm=-0.1527138203382492
  Angle -4: cl=-0.40788155794143677, cd=0.09939989447593689, cm=-0.13949798047542572
  Angle -3: cl=-0.3063089847564697, cd=0.09363800287246704, cm=-0.1259775012731552
  Angle -2: cl=-0.22568482160568237, cd=0.0883236825466156, cm=-0.10443459451198578
  Angle -1: cl=-0.16458885371685028, cd=0.08357436209917068, cm=-0.07521553337574005
  Angle 0: cl=-0.09154487401247025, cd=0.08268008381128311, cm=-0.04720781743526459
  Angle 1: cl=-0.008115889504551888, cd=0.08305283635854721, cm=-0.025046393275260925
  Angle 2: cl=0.07617949694395065, cd=0.08399052172899246, cm=-0.009969636797904968
  Angle 3: cl=0.3097691237926483, cd=0.06860962510108948, cm=-0.005154594779014587
  Angle 4: cl=0.42455875873565674, cd=0.07220309972763062, cm=0.0003879666328430176
  Angle 5: cl=0.523033857345581, cd=0.08047076314687729, cm=0.00384482741355896
  Angle 6: cl=0.6149685978889465, cd=0.0876607745885849, cm=0.00615297257900238
  Angle 7: cl=0.7047858834266663, cd=0.09427247196435928, cm=0.008637309074401855
  Angle 8: cl=0.7951076030731201, cd=0.10089549422264099, cm=0.010316804051399231
  Angle 9: cl=0.8902694582939148, cd=0.10540854185819626, cm=0.0034052282571792603
  Angle 10: cl=0.9896513819694519, cd=0.11134833097457886, cm=-0.004516884684562683
