Experiment: Nash_Combination_Experiment_8
Generation: 35
Generation Type: v
Timestamp: 20231226_050015

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.22836739246894341
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.3084090153386441
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.25932994093703676, Adjusted Fitness: 0.27051505490662275
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.22635957070640575, Adjusted Fitness: 0.24050553214587977
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0667014765461165, 10.075444969874193] - Base Fitness: 0.19717983457485688, Adjusted Fitness: 0.19868995172609585
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.21923613773609202, Adjusted Fitness: 0.2209393038921824
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.0] - Base Fitness: 0.2263532781117041, Adjusted Fitness: 0.22808339363190383
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.21505280063854637
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.2238740280348925, Adjusted Fitness: -0.2238740280348925
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.37729792751059] - Base Fitness: 0.14609709269835183, Adjusted Fitness: 0.14725103667622472
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: -1.0600144404958067, Adjusted Fitness: -1.0600144404958067
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.2483188329699218
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.22836739246894341
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.47831946345816945, Adjusted Fitness: -0.47831946345816945
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.2144425645168261, Adjusted Fitness: 0.2161055948719399
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.22635957070640575, Adjusted Fitness: 0.24050553214587977
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: -1.4563698687339854, Adjusted Fitness: -1.4563698687339854
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10573687545152373
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.3084090153386441
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.075444969874193] - Base Fitness: 0.2394161840137058, Adjusted Fitness: 0.24126481459624105
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.18682012624577132, Adjusted Fitness: 0.19392782359982141
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.22635957070640575, Adjusted Fitness: 0.24050553214587977
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.1417893718657295, 10.075444969874193] - Base Fitness: 0.11935816271732631, Adjusted Fitness: 0.12025262377043758
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.276448157090638
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.22836739246894341
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1424644600247408, Adjusted Fitness: 0.1435860375942125
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.21505280063854637
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.3084090153386441
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.3084090153386441
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.22635957070640575, Adjusted Fitness: 0.24050553214587977
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.859259274937769, 10.075444969874193] - Base Fitness: 0.15602945207266397, Adjusted Fitness: 0.15727527613353828
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 11.43980371865952

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193]:
  Angle -10: cl=-0.5571802258491516, cd=0.23509065806865692, cm=-0.18843315541744232
  Angle -9: cl=-0.5933577418327332, cd=0.2042868733406067, cm=-0.18048734962940216
  Angle -8: cl=-0.621033787727356, cd=0.17089025676250458, cm=-0.17692892253398895
  Angle -7: cl=-0.647343635559082, cd=0.13577592372894287, cm=-0.17343972623348236
  Angle -6: cl=-0.617030918598175, cd=0.1197047308087349, cm=-0.16071783006191254
  Angle -5: cl=-0.5055593848228455, cd=0.1075228750705719, cm=-0.14842145144939423
  Angle -4: cl=-0.3841819763183594, cd=0.09663477540016174, cm=-0.13753272593021393
  Angle -3: cl=-0.27966320514678955, cd=0.0898527204990387, cm=-0.12287981808185577
  Angle -2: cl=-0.19600002467632294, cd=0.08404158055782318, cm=-0.10284630954265594
  Angle -1: cl=-0.13695301115512848, cd=0.08064482361078262, cm=-0.07342921197414398
  Angle 0: cl=-0.07743525505065918, cd=0.08038632571697235, cm=-0.043080613017082214
  Angle 1: cl=-0.004325235262513161, cd=0.08099212497472763, cm=-0.017886146903038025
  Angle 2: cl=0.07606487721204758, cd=0.08168299496173859, cm=-0.0020022839307785034
  Angle 3: cl=0.3104562759399414, cd=0.06890779733657837, cm=0.0017846673727035522
  Angle 4: cl=0.3963586688041687, cd=0.07475117594003677, cm=0.007186323404312134
  Angle 5: cl=0.4888920783996582, cd=0.08304477483034134, cm=0.01112838089466095
  Angle 6: cl=0.5792945623397827, cd=0.09067349135875702, cm=0.014065057039260864
  Angle 7: cl=0.669215202331543, cd=0.09770755469799042, cm=0.016137033700942993
  Angle 8: cl=0.7600589394569397, cd=0.101739302277565, cm=0.011617422103881836
  Angle 9: cl=0.8512420654296875, cd=0.10535052418708801, cm=0.0032753199338912964
  Angle 10: cl=0.9487742781639099, cd=0.10968247801065445, cm=-0.004834368824958801
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5632566213607788, cd=0.23258507251739502, cm=-0.18928579986095428
  Angle -9: cl=-0.5881958603858948, cd=0.19945722818374634, cm=-0.18605519831180573
  Angle -8: cl=-0.6108696460723877, cd=0.1646173596382141, cm=-0.1850242167711258
  Angle -7: cl=-0.6487730741500854, cd=0.13034731149673462, cm=-0.17965547740459442
  Angle -6: cl=-0.6061863899230957, cd=0.11524604260921478, cm=-0.1649346798658371
  Angle -5: cl=-0.5009482502937317, cd=0.10407612472772598, cm=-0.15180353820323944
  Angle -4: cl=-0.40954145789146423, cd=0.09915545582771301, cm=-0.13847868144512177
  Angle -3: cl=-0.3076363205909729, cd=0.09324172884225845, cm=-0.12478046119213104
  Angle -2: cl=-0.23058348894119263, cd=0.08787082880735397, cm=-0.10206420719623566
  Angle -1: cl=-0.1689368337392807, cd=0.08311621844768524, cm=-0.0727306455373764
  Angle 0: cl=-0.09744465351104736, cd=0.08234169334173203, cm=-0.04472814500331879
  Angle 1: cl=-0.014037149026989937, cd=0.08291467279195786, cm=-0.02285124361515045
  Angle 2: cl=0.06911763548851013, cd=0.08356057107448578, cm=-0.007490172982215881
  Angle 3: cl=0.3066125214099884, cd=0.06767100840806961, cm=-0.0027995258569717407
  Angle 4: cl=0.4141870439052582, cd=0.07321180403232574, cm=0.0014923065900802612
  Angle 5: cl=0.5122249722480774, cd=0.08151765167713165, cm=0.004881873726844788
  Angle 6: cl=0.605735719203949, cd=0.08862437307834625, cm=0.00717577338218689
  Angle 7: cl=0.695747435092926, cd=0.09523116797208786, cm=0.009589314460754395
  Angle 8: cl=0.7859416007995605, cd=0.10168641060590744, cm=0.010882139205932617
  Angle 9: cl=0.8808385133743286, cd=0.10579303652048111, cm=0.0026295483112335205
  Angle 10: cl=0.9798522591590881, cd=0.11199786514043808, cm=-0.005222991108894348
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5657559633255005, cd=0.2337607890367508, cm=-0.1900353878736496
  Angle -9: cl=-0.591719925403595, cd=0.20072956383228302, cm=-0.18639586865901947
  Angle -8: cl=-0.6143828630447388, cd=0.16587035357952118, cm=-0.18536944687366486
  Angle -7: cl=-0.6533348560333252, cd=0.13098673522472382, cm=-0.18066425621509552
  Angle -6: cl=-0.6063956022262573, cd=0.11640840023756027, cm=-0.16600732505321503
  Angle -5: cl=-0.49934858083724976, cd=0.1043858602643013, cm=-0.1527138203382492
  Angle -4: cl=-0.40788155794143677, cd=0.09939989447593689, cm=-0.13949798047542572
  Angle -3: cl=-0.3063089847564697, cd=0.09363800287246704, cm=-0.1259775012731552
  Angle -2: cl=-0.22568482160568237, cd=0.0883236825466156, cm=-0.10443459451198578
  Angle -1: cl=-0.16458885371685028, cd=0.08357436209917068, cm=-0.07521553337574005
  Angle 0: cl=-0.09154487401247025, cd=0.08268008381128311, cm=-0.04720781743526459
  Angle 1: cl=-0.008115889504551888, cd=0.08305283635854721, cm=-0.025046393275260925
  Angle 2: cl=0.07617949694395065, cd=0.08399052172899246, cm=-0.009969636797904968
  Angle 3: cl=0.3097691237926483, cd=0.06860962510108948, cm=-0.005154594779014587
  Angle 4: cl=0.42455875873565674, cd=0.07220309972763062, cm=0.0003879666328430176
  Angle 5: cl=0.523033857345581, cd=0.08047076314687729, cm=0.00384482741355896
  Angle 6: cl=0.6149685978889465, cd=0.0876607745885849, cm=0.00615297257900238
  Angle 7: cl=0.7047858834266663, cd=0.09427247196435928, cm=0.008637309074401855
  Angle 8: cl=0.7951076030731201, cd=0.10089549422264099, cm=0.010316804051399231
  Angle 9: cl=0.8902694582939148, cd=0.10540854185819626, cm=0.0034052282571792603
  Angle 10: cl=0.9896513819694519, cd=0.11134833097457886, cm=-0.004516884684562683
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193]:
  Angle -10: cl=-0.5589456558227539, cd=0.23532597720623016, cm=-0.18885637819766998
  Angle -9: cl=-0.5956433415412903, cd=0.20449811220169067, cm=-0.18087755143642426
  Angle -8: cl=-0.6236485838890076, cd=0.17112717032432556, cm=-0.17735029757022858
  Angle -7: cl=-0.6495377421379089, cd=0.1358776092529297, cm=-0.173946812748909
  Angle -6: cl=-0.6165583729743958, cd=0.12006278336048126, cm=-0.1612214893102646
  Angle -5: cl=-0.5041260719299316, cd=0.10760039836168289, cm=-0.14880143105983734
  Angle -4: cl=-0.38363221287727356, cd=0.0968613475561142, cm=-0.13791535794734955
  Angle -3: cl=-0.2789219915866852, cd=0.09009656310081482, cm=-0.12327750027179718
  Angle -2: cl=-0.193864107131958, cd=0.08429688960313797, cm=-0.1037292331457138
  Angle -1: cl=-0.13531364500522614, cd=0.0809735506772995, cm=-0.07436679303646088
  Angle 0: cl=-0.0757889598608017, cd=0.08070597052574158, cm=-0.044001027941703796
  Angle 1: cl=-0.0009248629212379456, cd=0.08125226944684982, cm=-0.01894812285900116
  Angle 2: cl=0.08035933971405029, cd=0.0821240022778511, cm=-0.003161504864692688
  Angle 3: cl=0.3160046637058258, cd=0.06824564188718796, cm=0.0014710277318954468
  Angle 4: cl=0.40302255749702454, cd=0.07435031980276108, cm=0.006740570068359375
  Angle 5: cl=0.4961792826652527, cd=0.08260496705770493, cm=0.010516822338104248
  Angle 6: cl=0.5862933993339539, cd=0.09017537534236908, cm=0.013400241732597351
  Angle 7: cl=0.675499439239502, cd=0.09724819660186768, cm=0.0155458003282547
  Angle 8: cl=0.7664198875427246, cd=0.10160059481859207, cm=0.011777669191360474
  Angle 9: cl=0.8579651117324829, cd=0.10520926862955093, cm=0.00355355441570282
  Angle 10: cl=0.9557396769523621, cd=0.10954514890909195, cm=-0.0044905394315719604
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0667014765461165, 10.075444969874193]:
  Angle -10: cl=-0.5570127367973328, cd=0.23478397727012634, cm=-0.1883011907339096
  Angle -9: cl=-0.5928947925567627, cd=0.203964963555336, cm=-0.18046565353870392
  Angle -8: cl=-0.6206448078155518, cd=0.1706053912639618, cm=-0.17693845927715302
  Angle -7: cl=-0.646990180015564, cd=0.13557219505310059, cm=-0.17331011593341827
  Angle -6: cl=-0.6165827512741089, cd=0.11944352835416794, cm=-0.16054721176624298
  Angle -5: cl=-0.5051149129867554, cd=0.1073879599571228, cm=-0.14829488098621368
  Angle -4: cl=-0.3838516175746918, cd=0.09651268273591995, cm=-0.13737235963344574
  Angle -3: cl=-0.27994734048843384, cd=0.08982263505458832, cm=-0.12265954911708832
  Angle -2: cl=-0.19665056467056274, cd=0.08399366587400436, cm=-0.10243616998195648
  Angle -1: cl=-0.13757053017616272, cd=0.0805918350815773, cm=-0.07299356162548065
  Angle 0: cl=-0.07798764109611511, cd=0.08035723119974136, cm=-0.04272155463695526
  Angle 1: cl=-0.005113711580634117, cd=0.08103587478399277, cm=-0.017566904425621033
  Angle 2: cl=0.07535349577665329, cd=0.08167413622140884, cm=-0.0016265064477920532
  Angle 3: cl=0.3096229135990143, cd=0.06914254277944565, cm=0.0019167512655258179
  Angle 4: cl=0.39531129598617554, cd=0.0749058723449707, cm=0.007325753569602966
  Angle 5: cl=0.4880387485027313, cd=0.08319660276174545, cm=0.011267483234405518
  Angle 6: cl=0.5786145925521851, cd=0.0908297598361969, cm=0.014146789908409119
  Angle 7: cl=0.6684171557426453, cd=0.09783704578876495, cm=0.016205638647079468
  Angle 8: cl=0.7594234943389893, cd=0.10178560018539429, cm=0.011502563953399658
  Angle 9: cl=0.8504552841186523, cd=0.10540330410003662, cm=0.003161877393722534
