Experiment: Nash_Combination_Experiment_8
Generation: 45
Generation Type: v
Timestamp: 20231226_050137

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.23199974090005268
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.228450935730207] - Base Fitness: 0.1618856677000088, Adjusted Fitness: 0.16271949993601975
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.23199974090005268
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.2398274444253651, Adjusted Fitness: 0.25033126640550357
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.48653574597364546
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22498176823720895, Adjusted Fitness: 0.2310435419076778
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.48653574597364546
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.569089852472512] - Base Fitness: 0.1250391182504854, Adjusted Fitness: 0.12551251333044267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22740208520759878, Adjusted Fitness: 0.22853475542630544
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.488039353853551] - Base Fitness: -0.09938128820851073, Adjusted Fitness: -0.09938128820851073
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.006, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.0987955581122881, Adjusted Fitness: -1.0987955581122881
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.23199974090005268
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.48653574597364546
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.5703928113822645, 10.075444969874193] - Base Fitness: -0.4333770097249327, Adjusted Fitness: -0.4333770097249327
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.48653574597364546
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.2689575298619467
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.48653574597364546
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.018603789223801136, Adjusted Fitness: -0.018603789223801136
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.3076313109547401
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.48653574597364546
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4271141082501533, Adjusted Fitness: -0.4271141082501533
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.151494877268723] - Base Fitness: 0.17009211566623716, Adjusted Fitness: 0.1709344683764309
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.48653574597364546
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.48653574597364546
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.48653574597364546
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 76.94274166642664
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.23199974090005268

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.555693507194519, cd=0.23321644961833954, cm=-0.1879812330007553
  Angle -9: cl=-0.59083092212677, cd=0.20241810381412506, cm=-0.18049980700016022
  Angle -8: cl=-0.6180534362792969, cd=0.16881081461906433, cm=-0.1770360916852951
  Angle -7: cl=-0.644625723361969, cd=0.13427422940731049, cm=-0.17267195880413055
  Angle -6: cl=-0.6145492792129517, cd=0.11838275194168091, cm=-0.16023053228855133
  Angle -5: cl=-0.5027397871017456, cd=0.10665217787027359, cm=-0.14765755832195282
  Angle -4: cl=-0.3841809630393982, cd=0.09633011370897293, cm=-0.1363324373960495
  Angle -3: cl=-0.28041988611221313, cd=0.08968976140022278, cm=-0.12164907157421112
  Angle -2: cl=-0.19983996450901031, cd=0.0838187113404274, cm=-0.10048864781856537
  Angle -1: cl=-0.14093580842018127, cd=0.08051297813653946, cm=-0.07095877826213837
  Angle 0: cl=-0.08067701756954193, cd=0.08030755072832108, cm=-0.040592506527900696
  Angle 1: cl=-0.0075677502900362015, cd=0.0811769887804985, cm=-0.015900567173957825
  Angle 2: cl=0.07224444299936295, cd=0.08186934143304825, cm=-5.7250261306762695e-05
  Angle 3: cl=0.30585452914237976, cd=0.07025577127933502, cm=0.00255797803401947
  Angle 4: cl=0.3913813829421997, cd=0.07601026445627213, cm=0.008017420768737793
  Angle 5: cl=0.48434510827064514, cd=0.08404260128736496, cm=0.011902153491973877
  Angle 6: cl=0.5747376680374146, cd=0.09168831259012222, cm=0.014836058020591736
  Angle 7: cl=0.6659785509109497, cd=0.09851963073015213, cm=0.01672440767288208
  Angle 8: cl=0.7571667432785034, cd=0.10208382457494736, cm=0.010851100087165833
  Angle 9: cl=0.8481591939926147, cd=0.10570253431797028, cm=0.002442464232444763
  Angle 10: cl=0.9460489749908447, cd=0.110079824924469, cm=-0.005648508667945862
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.228450935730207]:
  Angle -10: cl=-0.5563064813613892, cd=0.23298905789852142, cm=-0.18779315054416656
  Angle -9: cl=-0.5911896824836731, cd=0.20221003890037537, cm=-0.18035529553890228
  Angle -8: cl=-0.6189899444580078, cd=0.16872932016849518, cm=-0.17682243883609772
  Angle -7: cl=-0.6455219984054565, cd=0.13403473794460297, cm=-0.17230169475078583
  Angle -6: cl=-0.6166075468063354, cd=0.11837103962898254, cm=-0.15989454090595245
  Angle -5: cl=-0.5036917328834534, cd=0.10654304921627045, cm=-0.1473659723997116
  Angle -4: cl=-0.38518479466438293, cd=0.09619729220867157, cm=-0.13601155579090118
  Angle -3: cl=-0.28147608041763306, cd=0.08952726423740387, cm=-0.12125419080257416
  Angle -2: cl=-0.20130562782287598, cd=0.08360661566257477, cm=-0.09989355504512787
  Angle -1: cl=-0.14243127405643463, cd=0.08032861351966858, cm=-0.07039003074169159
  Angle 0: cl=-0.08205542713403702, cd=0.08012634515762329, cm=-0.04002492129802704
  Angle 1: cl=-0.010791989043354988, cd=0.0810394212603569, cm=-0.015107586979866028
  Angle 2: cl=0.06929459422826767, cd=0.08218181878328323, cm=0.0002324432134628296
  Angle 3: cl=0.3018943667411804, cd=0.07067416608333588, cm=0.0029184818267822266
  Angle 4: cl=0.3871937394142151, cd=0.07643641531467438, cm=0.00842083990573883
  Angle 5: cl=0.4795389175415039, cd=0.08425935357809067, cm=0.012367203831672668
  Angle 6: cl=0.5699523687362671, cd=0.09188481420278549, cm=0.015361815690994263
  Angle 7: cl=0.6614144444465637, cd=0.09870851039886475, cm=0.017236247658729553
  Angle 8: cl=0.7527821063995361, cd=0.10209091007709503, cm=0.010812655091285706
  Angle 9: cl=0.843681812286377, cd=0.10570336878299713, cm=0.0024457424879074097
  Angle 10: cl=0.9414446353912354, cd=0.11007867008447647, cm=-0.005706652998924255
Genotype [0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.555693507194519, cd=0.23321644961833954, cm=-0.1879812330007553
  Angle -9: cl=-0.59083092212677, cd=0.20241810381412506, cm=-0.18049980700016022
  Angle -8: cl=-0.6180534362792969, cd=0.16881081461906433, cm=-0.1770360916852951
  Angle -7: cl=-0.644625723361969, cd=0.13427422940731049, cm=-0.17267195880413055
  Angle -6: cl=-0.6145492792129517, cd=0.11838275194168091, cm=-0.16023053228855133
  Angle -5: cl=-0.5027397871017456, cd=0.10665217787027359, cm=-0.14765755832195282
  Angle -4: cl=-0.3841809630393982, cd=0.09633011370897293, cm=-0.1363324373960495
  Angle -3: cl=-0.28041988611221313, cd=0.08968976140022278, cm=-0.12164907157421112
  Angle -2: cl=-0.19983996450901031, cd=0.0838187113404274, cm=-0.10048864781856537
  Angle -1: cl=-0.14093580842018127, cd=0.08051297813653946, cm=-0.07095877826213837
  Angle 0: cl=-0.08067701756954193, cd=0.08030755072832108, cm=-0.040592506527900696
  Angle 1: cl=-0.0075677502900362015, cd=0.0811769887804985, cm=-0.015900567173957825
  Angle 2: cl=0.07224444299936295, cd=0.08186934143304825, cm=-5.7250261306762695e-05
  Angle 3: cl=0.30585452914237976, cd=0.07025577127933502, cm=0.00255797803401947
  Angle 4: cl=0.3913813829421997, cd=0.07601026445627213, cm=0.008017420768737793
  Angle 5: cl=0.48434510827064514, cd=0.08404260128736496, cm=0.011902153491973877
  Angle 6: cl=0.5747376680374146, cd=0.09168831259012222, cm=0.014836058020591736
  Angle 7: cl=0.6659785509109497, cd=0.09851963073015213, cm=0.01672440767288208
  Angle 8: cl=0.7571667432785034, cd=0.10208382457494736, cm=0.010851100087165833
  Angle 9: cl=0.8481591939926147, cd=0.10570253431797028, cm=0.002442464232444763
  Angle 10: cl=0.9460489749908447, cd=0.110079824924469, cm=-0.005648508667945862
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193]:
  Angle -10: cl=-0.5648396611213684, cd=0.23428727686405182, cm=-0.1896875947713852
  Angle -9: cl=-0.5904631614685059, cd=0.20142045617103577, cm=-0.18595416843891144
  Angle -8: cl=-0.6132078766822815, cd=0.16659878194332123, cm=-0.18493960797786713
  Angle -7: cl=-0.6509285569190979, cd=0.1318281590938568, cm=-0.18042857944965363
  Angle -6: cl=-0.6081071496009827, cd=0.11663435399532318, cm=-0.16579972207546234
  Angle -5: cl=-0.5017709136009216, cd=0.1046220064163208, cm=-0.15253634750843048
  Angle -4: cl=-0.4083026051521301, cd=0.09927282482385635, cm=-0.1395825892686844
  Angle -3: cl=-0.30673345923423767, cd=0.0935073047876358, cm=-0.1261167675256729
  Angle -2: cl=-0.2260531187057495, cd=0.08818226307630539, cm=-0.10457979142665863
  Angle -1: cl=-0.16474983096122742, cd=0.08333054184913635, cm=-0.07527060806751251
  Angle 0: cl=-0.0929727852344513, cd=0.08245839178562164, cm=-0.047164395451545715
  Angle 1: cl=-0.009871011599898338, cd=0.08282396197319031, cm=-0.02493371069431305
  Angle 2: cl=0.07391638308763504, cd=0.08362773060798645, cm=-0.00974266231060028
  Angle 3: cl=0.30411389470100403, cd=0.06853222101926804, cm=-0.0046445876359939575
  Angle 4: cl=0.41956183314323425, cd=0.07218246161937714, cm=0.0005650222301483154
  Angle 5: cl=0.5182004570960999, cd=0.08046776056289673, cm=0.003966867923736572
  Angle 6: cl=0.6105778217315674, cd=0.0877595990896225, cm=0.006419122219085693
  Angle 7: cl=0.7002004981040955, cd=0.09435191750526428, cm=0.008880674839019775
  Angle 8: cl=0.7902913093566895, cd=0.10094591975212097, cm=0.010620415210723877
  Angle 9: cl=0.8854787945747375, cd=0.10540877282619476, cm=0.003421306610107422
  Angle 10: cl=0.9847618937492371, cd=0.11133109033107758, cm=-0.004435673356056213
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
