Experiment: Nash_Combination_Experiment_8
Generation: 57
Generation Type: v
Timestamp: 20231226_050325

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.2002974001800775, 10.075444969874193] - Base Fitness: 0.19015628335377172, Adjusted Fitness: 0.19068926426820776
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.191714426631599
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.27018762906880295
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13790211846732198
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 8.16007784516306, 10.075444969874193] - Base Fitness: 0.052909040741398856, Adjusted Fitness: 0.052909040741398856
[0.0126, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.49349035587778783, Adjusted Fitness: -0.49349035587778783
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.019888677961757528, Adjusted Fitness: 0.019888677961757528
[0.0085, 0.41829755515813627, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.05146345758415078, Adjusted Fitness: 0.05146345758415078
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5059159827057408, Adjusted Fitness: -0.5059159827057408
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.27018762906880295
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.381063097011986, 10.956269458532354] - Base Fitness: 0.08591265343085194, Adjusted Fitness: 0.08591265343085194
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1326246211877549, Adjusted Fitness: 0.14202542700853404
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.24569598958350142, Adjusted Fitness: 0.24660242984541003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.132255988917262] - Base Fitness: 0.06455243681224289, Adjusted Fitness: 0.06455243681224289
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.5611193905335247
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22498176823720895, Adjusted Fitness: 0.2330591519589426
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.19115406231212034, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.03207797282312556, Adjusted Fitness: 0.03207797282312556
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.19343870023728657, Adjusted Fitness: 0.19725981540122897
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.191714426631599
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.09674052000242517, -0.003, 0.0028585024629636177, 7.669353736442319, 10.075444969874193] - Base Fitness: 0.13819105247693314, Adjusted Fitness: 0.13830383054799478
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4271141082501533, Adjusted Fitness: -0.4271141082501533
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.4120008164704047, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.3022419506369949, Adjusted Fitness: -0.3022419506369949
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1173.901740184616
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13790211846732198
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.2002974001800775, 10.075444969874193]:
  Angle -10: cl=-0.5568069219589233, cd=0.23426036536693573, cm=-0.18821145594120026
  Angle -9: cl=-0.5922579765319824, cd=0.20346033573150635, cm=-0.18048177659511566
  Angle -8: cl=-0.6199561357498169, cd=0.17001669108867645, cm=-0.17695452272891998
  Angle -7: cl=-0.6463008522987366, cd=0.1350102573633194, cm=-0.17308519780635834
  Angle -6: cl=-0.616229236125946, cd=0.11902680993080139, cm=-0.16041462123394012
  Angle -5: cl=-0.5041293501853943, cd=0.10707902163267136, cm=-0.1480928510427475
  Angle -4: cl=-0.3839205503463745, cd=0.09641306102275848, cm=-0.13702507317066193
  Angle -3: cl=-0.2802288830280304, cd=0.08974944055080414, cm=-0.12229980528354645
  Angle -2: cl=-0.1980382800102234, cd=0.08389447629451752, cm=-0.10172350704669952
  Angle -1: cl=-0.1390163153409958, cd=0.08055716753005981, cm=-0.07225047051906586
  Angle 0: cl=-0.07903875410556793, cd=0.08034519851207733, cm=-0.04194556176662445
  Angle 1: cl=-0.006289711222052574, cd=0.0810781866312027, cm=-0.016898617148399353
  Angle 2: cl=0.07390425354242325, cd=0.08167865127325058, cm=-0.0009693652391433716
  Angle 3: cl=0.3078230321407318, cd=0.0695614144206047, cm=0.0021844953298568726
  Angle 4: cl=0.39362668991088867, cd=0.07532785832881927, cm=0.007613018155097961
  Angle 5: cl=0.4861353933811188, cd=0.08350946754217148, cm=0.01150938868522644
  Angle 6: cl=0.5764510035514832, cd=0.09114039689302444, cm=0.014473676681518555
  Angle 7: cl=0.6670916080474854, cd=0.09809091687202454, cm=0.016445040702819824
  Angle 8: cl=0.757927417755127, cd=0.10189199447631836, cm=0.011282414197921753
  Angle 9: cl=0.8492255210876465, cd=0.10551561415195465, cm=0.002925887703895569
  Angle 10: cl=0.9469058513641357, cd=0.109860360622406, cm=-0.0052184611558914185
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5367016196250916, cd=0.22511953115463257, cm=-0.18382231891155243
  Angle -9: cl=-0.5680617690086365, cd=0.19473281502723694, cm=-0.17858295142650604
  Angle -8: cl=-0.5960251688957214, cd=0.16064192354679108, cm=-0.17440219223499298
  Angle -7: cl=-0.6233301162719727, cd=0.12947194278240204, cm=-0.167227104306221
  Angle -6: cl=-0.60834801197052, cd=0.11472076177597046, cm=-0.15608243644237518
  Angle -5: cl=-0.5005833506584167, cd=0.10317084938287735, cm=-0.14363424479961395
  Angle -4: cl=-0.39066001772880554, cd=0.09427269548177719, cm=-0.12957356870174408
  Angle -3: cl=-0.2932191789150238, cd=0.08734962344169617, cm=-0.11280365288257599
  Angle -2: cl=-0.22809863090515137, cd=0.08118782937526703, cm=-0.08630894124507904
  Angle -1: cl=-0.16808830201625824, cd=0.07830263674259186, cm=-0.05614261329174042
  Angle 0: cl=-0.1080625057220459, cd=0.07869409769773483, cm=-0.027541235089302063
  Angle 1: cl=-0.04442104697227478, cd=0.08301456272602081, cm=-0.007172718644142151
  Angle 2: cl=0.02945094369351864, cd=0.08920349925756454, cm=0.0052928626537323
  Angle 3: cl=0.2504849135875702, cd=0.07922776788473129, cm=0.007655307650566101
  Angle 4: cl=0.33356526494026184, cd=0.08522208034992218, cm=0.013098567724227905
  Angle 5: cl=0.42007043957710266, cd=0.09148305654525757, cm=0.01776394248008728
  Angle 6: cl=0.515000581741333, cd=0.0972214788198471, cm=0.020082205533981323
  Angle 7: cl=0.6099622845649719, cd=0.10065633058547974, cm=0.013892844319343567
  Angle 8: cl=0.7010324597358704, cd=0.10401057451963425, cm=0.006690502166748047
  Angle 9: cl=0.7918456792831421, cd=0.10762320458889008, cm=-0.0016787201166152954
  Angle 10: cl=0.8881784677505493, cd=0.11237248033285141, cm=-0.01125289499759674
Genotype [0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5564891695976257, cd=0.2332763969898224, cm=-0.18793921172618866
  Angle -9: cl=-0.5915015339851379, cd=0.20248961448669434, cm=-0.18041421473026276
  Angle -8: cl=-0.6192846298217773, cd=0.16900277137756348, cm=-0.17692013084888458
  Angle -7: cl=-0.6456595063209534, cd=0.13429418206214905, cm=-0.17254523932933807
  Angle -6: cl=-0.6161143183708191, cd=0.11848659068346024, cm=-0.16011841595172882
  Angle -5: cl=-0.5037021636962891, cd=0.10667005926370621, cm=-0.14757077395915985
  Angle -4: cl=-0.384892076253891, cd=0.09626711905002594, cm=-0.13629870116710663
  Angle -3: cl=-0.28108441829681396, cd=0.08959418535232544, cm=-0.12154360115528107
  Angle -2: cl=-0.2003910392522812, cd=0.08370451629161835, cm=-0.1003730446100235
  Angle -1: cl=-0.1414654403924942, cd=0.08040907233953476, cm=-0.07084380090236664
  Angle 0: cl=-0.08136539161205292, cd=0.08017101883888245, cm=-0.04049499332904816
  Angle 1: cl=-0.009308332577347755, cd=0.08106474578380585, cm=-0.01562921702861786
  Angle 2: cl=0.07083136588335037, cd=0.08189777284860611, cm=-7.465481758117676e-06
  Angle 3: cl=0.3038487732410431, cd=0.07035824656486511, cm=0.0026707500219345093
  Angle 4: cl=0.3893078863620758, cd=0.07611982524394989, cm=0.008161604404449463
  Angle 5: cl=0.4817744791507721, cd=0.08403848856687546, cm=0.012085601687431335
  Angle 6: cl=0.5721636414527893, cd=0.09166362136602402, cm=0.015032336115837097
  Angle 7: cl=0.6633526086807251, cd=0.09853187203407288, cm=0.01694825291633606
  Angle 8: cl=0.7544603943824768, cd=0.1020263284444809, cm=0.010959550738334656
  Angle 9: cl=0.8455015420913696, cd=0.10566268116235733, cm=0.0025369226932525635
  Angle 10: cl=0.9434807896614075, cd=0.11003126204013824, cm=-0.0055809468030929565
Genotype [0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.555693507194519, cd=0.23321644961833954, cm=-0.1879812330007553
  Angle -9: cl=-0.59083092212677, cd=0.20241810381412506, cm=-0.18049980700016022
  Angle -8: cl=-0.6180534362792969, cd=0.16881081461906433, cm=-0.1770360916852951
  Angle -7: cl=-0.644625723361969, cd=0.13427422940731049, cm=-0.17267195880413055
  Angle -6: cl=-0.6145492792129517, cd=0.11838275194168091, cm=-0.16023053228855133
  Angle -5: cl=-0.5027397871017456, cd=0.10665217787027359, cm=-0.14765755832195282
  Angle -4: cl=-0.3841809630393982, cd=0.09633011370897293, cm=-0.1363324373960495
  Angle -3: cl=-0.28041988611221313, cd=0.08968976140022278, cm=-0.12164907157421112
  Angle -2: cl=-0.19983996450901031, cd=0.0838187113404274, cm=-0.10048864781856537
  Angle -1: cl=-0.14093580842018127, cd=0.08051297813653946, cm=-0.07095877826213837
  Angle 0: cl=-0.08067701756954193, cd=0.08030755072832108, cm=-0.040592506527900696
  Angle 1: cl=-0.0075677502900362015, cd=0.0811769887804985, cm=-0.015900567173957825
  Angle 2: cl=0.07224444299936295, cd=0.08186934143304825, cm=-5.7250261306762695e-05
  Angle 3: cl=0.30585452914237976, cd=0.07025577127933502, cm=0.00255797803401947
  Angle 4: cl=0.3913813829421997, cd=0.07601026445627213, cm=0.008017420768737793
  Angle 5: cl=0.48434510827064514, cd=0.08404260128736496, cm=0.011902153491973877
  Angle 6: cl=0.5747376680374146, cd=0.09168831259012222, cm=0.014836058020591736
  Angle 7: cl=0.6659785509109497, cd=0.09851963073015213, cm=0.01672440767288208
  Angle 8: cl=0.7571667432785034, cd=0.10208382457494736, cm=0.010851100087165833
  Angle 9: cl=0.8481591939926147, cd=0.10570253431797028, cm=0.002442464232444763
  Angle 10: cl=0.9460489749908447, cd=0.110079824924469, cm=-0.005648508667945862
Genotype [0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.6103512048721313, cd=0.23191113770008087, cm=-0.18671424686908722
  Angle -9: cl=-0.6442000865936279, cd=0.20163719356060028, cm=-0.17816312611103058
  Angle -8: cl=-0.6866467595100403, cd=0.17017541825771332, cm=-0.1723090261220932
  Angle -7: cl=-0.7195078730583191, cd=0.14217199385166168, cm=-0.16381998360157013
  Angle -6: cl=-0.6661745309829712, cd=0.12801344692707062, cm=-0.15313641726970673
  Angle -5: cl=-0.5654866099357605, cd=0.1121179610490799, cm=-0.14279796183109283
  Angle -4: cl=-0.45336219668388367, cd=0.09944235533475876, cm=-0.1295156329870224
  Angle -3: cl=-0.3286413848400116, cd=0.08722877502441406, cm=-0.11706419289112091
  Angle -2: cl=-0.21971487998962402, cd=0.07711024582386017, cm=-0.09715379774570465
  Angle -1: cl=-0.15437127649784088, cd=0.07376936823129654, cm=-0.070228710770607
  Angle 0: cl=-0.0960526391863823, cd=0.07344380766153336, cm=-0.03996570408344269
  Angle 1: cl=-0.04094039648771286, cd=0.07635866850614548, cm=-0.014085397124290466
  Angle 2: cl=0.017835406586527824, cd=0.08245380222797394, cm=0.001143336296081543
  Angle 3: cl=0.19420184195041656, cd=0.07518477737903595, cm=0.006492942571640015
  Angle 4: cl=0.2964264452457428, cd=0.07812781631946564, cm=0.01328440010547638
  Angle 5: cl=0.3742371201515198, cd=0.08383753150701523, cm=0.018129944801330566
  Angle 6: cl=0.4532826542854309, cd=0.0893971174955368, cm=0.021651551127433777
  Angle 7: cl=0.5354023575782776, cd=0.09664179384708405, cm=0.024029508233070374
  Angle 8: cl=0.6217748522758484, cd=0.10059847682714462, cm=0.01914924383163452
  Angle 9: cl=0.7119584083557129, cd=0.10358741879463196, cm=0.011924311518669128
  Angle 10: cl=0.804939329624176, cd=0.10717901587486267, cm=0.00407254695892334
