Experiment: Nash_Combination_Experiment_8
Generation: 67
Generation Type: v
Timestamp: 20231226_050446

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.0] - Base Fitness: 0.2263532781117041, Adjusted Fitness: 0.23633245227020924
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.005, 7.6922243080670425, 10.075444969874193] - Base Fitness: -0.1523360725413257, Adjusted Fitness: -0.1523360725413257
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.32980456183440104, Adjusted Fitness: -0.32980456183440104
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.089521729232949] - Base Fitness: 0.062176841082149374, Adjusted Fitness: 0.062176841082149374
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.6214324783687591
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4590974186238267, Adjusted Fitness: -0.4590974186238267
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18011236230448296, Adjusted Fitness: 0.18155545984114424
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.11603917234572322, Adjusted Fitness: 0.11603917234572322
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: -0.31225385075339246, Adjusted Fitness: -0.31225385075339246
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.37464455983170963
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13043665403384958, Adjusted Fitness: 0.13398951192824796
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.455485321781927] - Base Fitness: 0.13732187063137324, Adjusted Fitness: 0.13732187063137324
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.20359423314867786
[0.0126, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5375092877070673, Adjusted Fitness: -0.5375092877070673
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13803069566853793
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.565924503752469, 10.075444969874193] - Base Fitness: 0.12327351175034594, Adjusted Fitness: 0.12327351175034594
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.20359423314867786
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13803069566853793
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3173079880831853
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.771570169857963, 10.075444969874193] - Base Fitness: 0.059842674248627235, Adjusted Fitness: 0.059842674248627235
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.2926615911943045
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.20492386284510164, Adjusted Fitness: 0.20994708912766893
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.26458066427690385, Adjusted Fitness: -0.26458066427690385
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.2926615911943045
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13043665403384958, Adjusted Fitness: 0.13398951192824796
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13803069566853793
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.11603917234572322, Adjusted Fitness: 0.11603917234572322
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13803069566853793
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.244616960250633, 10.075444969874193] - Base Fitness: 0.18803257275841068, Adjusted Fitness: 0.18832429390974592
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.11603917234572322, Adjusted Fitness: 0.11603917234572322
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.2926615911943045
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.11603917234572322, Adjusted Fitness: 0.11603917234572322
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.37464455983170963
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244616960250633, 10.075444969874193] - Base Fitness: 0.26656132371490693, Adjusted Fitness: 0.26741893138951534
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.20359423314867786
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.20359423314867786
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7545.440061377138
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.20359423314867786
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 8.833205634933586, 10.075444969874193] - Base Fitness: 0.019191742342178034, Adjusted Fitness: 0.019191742342178034

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.0]:
  Angle -10: cl=-0.5585132837295532, cd=0.2347545027732849, cm=-0.1887539178133011
  Angle -9: cl=-0.5949541330337524, cd=0.20390336215496063, cm=-0.18085069954395294
  Angle -8: cl=-0.62258380651474, cd=0.17046800255775452, cm=-0.17738749086856842
  Angle -7: cl=-0.6483815312385559, cd=0.1353486180305481, cm=-0.17380200326442719
  Angle -6: cl=-0.61546391248703, cd=0.11956701427698135, cm=-0.16098539531230927
  Angle -5: cl=-0.5028665661811829, cd=0.10734760016202927, cm=-0.1486290842294693
  Angle -4: cl=-0.3829852044582367, cd=0.09672940522432327, cm=-0.1376466304063797
  Angle -3: cl=-0.2791284918785095, cd=0.09008599072694778, cm=-0.12294353544712067
  Angle -2: cl=-0.19488462805747986, cd=0.08425947278738022, cm=-0.1030588299036026
  Angle -1: cl=-0.13603629171848297, cd=0.08095342665910721, cm=-0.07365386188030243
  Angle 0: cl=-0.07636053115129471, cd=0.0807279422879219, cm=-0.0433536022901535
  Angle 1: cl=-0.0015132948756217957, cd=0.08131574839353561, cm=-0.018403485417366028
  Angle 2: cl=0.07960814982652664, cd=0.08214423060417175, cm=-0.0026101917028427124
  Angle 3: cl=0.31546908617019653, cd=0.06859767436981201, cm=0.0016098469495773315
  Angle 4: cl=0.4022822082042694, cd=0.07463622838258743, cm=0.006879016757011414
  Angle 5: cl=0.4957267642021179, cd=0.08288317173719406, cm=0.010679125785827637
  Angle 6: cl=0.5856456160545349, cd=0.0904708281159401, cm=0.013574376702308655
  Angle 7: cl=0.675290584564209, cd=0.09747639298439026, cm=0.01563200354576111
  Angle 8: cl=0.7663946151733398, cd=0.10170610249042511, cm=0.011572480201721191
  Angle 9: cl=0.857731819152832, cd=0.10533135384321213, cm=0.003282114863395691
  Angle 10: cl=0.9557731747627258, cd=0.1096918135881424, cm=-0.0047507137060165405
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.005, 7.6922243080670425, 10.075444969874193]:
  Angle -10: cl=-0.532822847366333, cd=0.22141718864440918, cm=-0.18268726766109467
  Angle -9: cl=-0.5660951733589172, cd=0.190773144364357, cm=-0.17795808613300323
  Angle -8: cl=-0.5961368083953857, cd=0.15705356001853943, cm=-0.17264311015605927
  Angle -7: cl=-0.6226977705955505, cd=0.1283588707447052, cm=-0.16503272950649261
  Angle -6: cl=-0.609280526638031, cd=0.11323248594999313, cm=-0.15396694839000702
  Angle -5: cl=-0.4999588131904602, cd=0.10134389251470566, cm=-0.1413925737142563
  Angle -4: cl=-0.39613187313079834, cd=0.09356103837490082, cm=-0.12616078555583954
  Angle -3: cl=-0.30542609095573425, cd=0.0864592045545578, cm=-0.10676057636737823
  Angle -2: cl=-0.2397870421409607, cd=0.08025316894054413, cm=-0.08033107221126556
  Angle -1: cl=-0.17996510863304138, cd=0.07760300487279892, cm=-0.04984898865222931
  Angle 0: cl=-0.122148796916008, cd=0.07772485911846161, cm=-0.02221362292766571
  Angle 1: cl=-0.05801998823881149, cd=0.08569418638944626, cm=-0.005429968237876892
  Angle 2: cl=0.02271369844675064, cd=0.09107258170843124, cm=0.006854981184005737
  Angle 3: cl=0.23006096482276917, cd=0.0826147198677063, cm=0.009982317686080933
  Angle 4: cl=0.31335970759391785, cd=0.08861252665519714, cm=0.015465572476387024
  Angle 5: cl=0.3995358645915985, cd=0.09490646421909332, cm=0.02013401687145233
  Angle 6: cl=0.49584850668907166, cd=0.09819397330284119, cm=0.01859983801841736
  Angle 7: cl=0.5914998650550842, cd=0.10103408247232437, cm=0.012588366866111755
  Angle 8: cl=0.6828798055648804, cd=0.10451232641935349, cm=0.005408331751823425
  Angle 9: cl=0.7735409736633301, cd=0.10813334584236145, cm=-0.0029741674661636353
  Angle 10: cl=0.8693110346794128, cd=0.11316344141960144, cm=-0.01340089738368988
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5632079243659973, cd=0.1898825317621231, cm=-0.17070655524730682
  Angle -9: cl=-0.6073523759841919, cd=0.16490589082241058, cm=-0.16297073662281036
  Angle -8: cl=-0.6463799476623535, cd=0.14047588407993317, cm=-0.15607093274593353
  Angle -7: cl=-0.6575682759284973, cd=0.11570646613836288, cm=-0.1494738906621933
  Angle -6: cl=-0.5343276858329773, cd=0.09892810881137848, cm=-0.1352517157793045
  Angle -5: cl=-0.45206233859062195, cd=0.0915755182504654, cm=-0.10903824865818024
  Angle -4: cl=-0.37290048599243164, cd=0.08620183914899826, cm=-0.0830564945936203
  Angle -3: cl=-0.29673299193382263, cd=0.08247428387403488, cm=-0.05880485475063324
  Angle -2: cl=-0.24447473883628845, cd=0.08883189409971237, cm=-0.039507344365119934
  Angle -1: cl=-0.19854222238063812, cd=0.0956764817237854, cm=-0.022593215107917786
  Angle 0: cl=-0.13827215135097504, cd=0.1032167449593544, cm=-0.005078330636024475
  Angle 1: cl=-0.08036767691373825, cd=0.10949727892875671, cm=0.010382235050201416
  Angle 2: cl=0.0667593777179718, cd=0.105506032705307, cm=0.014840632677078247
  Angle 3: cl=0.14327211678028107, cd=0.1072603315114975, cm=0.011451274156570435
  Angle 4: cl=0.22136834263801575, cd=0.10930795222520828, cm=0.006732180714607239
  Angle 5: cl=0.3085923194885254, cd=0.11129236966371536, cm=0.0014720708131790161
  Angle 6: cl=0.4104669988155365, cd=0.11245402693748474, cm=-0.006238177418708801
  Angle 7: cl=0.5365647673606873, cd=0.11018608510494232, cm=-0.023513123393058777
  Angle 8: cl=0.6590033173561096, cd=0.1079866886138916, cm=-0.041833117604255676
  Angle 9: cl=0.779541015625, cd=0.10699830204248428, cm=-0.06420893967151642
  Angle 10: cl=0.8935868740081787, cd=0.10554954409599304, cm=-0.08845959603786469
Genotype [0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.089521729232949]:
  Angle -10: cl=-0.5571580529212952, cd=0.23156864941120148, cm=-0.18674732744693756
  Angle -9: cl=-0.5915454030036926, cd=0.20090733468532562, cm=-0.17985518276691437
  Angle -8: cl=-0.6206969022750854, cd=0.16772432625293732, cm=-0.1758810430765152
  Angle -7: cl=-0.6484662890434265, cd=0.13283202052116394, cm=-0.17042778432369232
  Angle -6: cl=-0.6218208074569702, cd=0.11801664531230927, cm=-0.15830864012241364
  Angle -5: cl=-0.507422924041748, cd=0.10586903989315033, cm=-0.1457657366991043
  Angle -4: cl=-0.39009004831314087, cd=0.09554436802864075, cm=-0.13401298224925995
  Angle -3: cl=-0.2862069308757782, cd=0.08885546028614044, cm=-0.11925385892391205
  Angle -2: cl=-0.2085558921098709, cd=0.08271777629852295, cm=-0.09684334695339203
  Angle -1: cl=-0.15003113448619843, cd=0.07951303571462631, cm=-0.06734035909175873
  Angle 0: cl=-0.08946355432271957, cd=0.07939111441373825, cm=-0.037007883191108704
  Angle 1: cl=-0.023379037156701088, cd=0.08040522038936615, cm=-0.011640623211860657
  Angle 2: cl=0.05595798045396805, cd=0.08377216011285782, cm=0.0017670243978500366
  Angle 3: cl=0.2838318645954132, cd=0.0728350430727005, cm=0.004739776253700256
  Angle 4: cl=0.36890605092048645, cd=0.07862284779548645, cm=0.01028934121131897
  Angle 5: cl=0.4583107531070709, cd=0.08535987138748169, cm=0.01463538408279419
  Angle 6: cl=0.5490248203277588, cd=0.09305776655673981, cm=0.017633751034736633
  Angle 7: cl=0.6422563195228577, cd=0.09893973171710968, cm=0.017363280057907104
  Angle 8: cl=0.7337072491645813, cd=0.10217957198619843, cm=0.010485544800758362
  Angle 9: cl=0.8240819573402405, cd=0.10579381138086319, cm=0.00209006667137146
  Angle 10: cl=0.9213947653770447, cd=0.1101137027144432, cm=-0.006084993481636047
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5632566213607788, cd=0.23258507251739502, cm=-0.18928579986095428
  Angle -9: cl=-0.5881958603858948, cd=0.19945722818374634, cm=-0.18605519831180573
  Angle -8: cl=-0.6108696460723877, cd=0.1646173596382141, cm=-0.1850242167711258
  Angle -7: cl=-0.6487730741500854, cd=0.13034731149673462, cm=-0.17965547740459442
  Angle -6: cl=-0.6061863899230957, cd=0.11524604260921478, cm=-0.1649346798658371
  Angle -5: cl=-0.5009482502937317, cd=0.10407612472772598, cm=-0.15180353820323944
  Angle -4: cl=-0.40954145789146423, cd=0.09915545582771301, cm=-0.13847868144512177
  Angle -3: cl=-0.3076363205909729, cd=0.09324172884225845, cm=-0.12478046119213104
  Angle -2: cl=-0.23058348894119263, cd=0.08787082880735397, cm=-0.10206420719623566
  Angle -1: cl=-0.1689368337392807, cd=0.08311621844768524, cm=-0.0727306455373764
  Angle 0: cl=-0.09744465351104736, cd=0.08234169334173203, cm=-0.04472814500331879
  Angle 1: cl=-0.014037149026989937, cd=0.08291467279195786, cm=-0.02285124361515045
  Angle 2: cl=0.06911763548851013, cd=0.08356057107448578, cm=-0.007490172982215881
  Angle 3: cl=0.3066125214099884, cd=0.06767100840806961, cm=-0.0027995258569717407
  Angle 4: cl=0.4141870439052582, cd=0.07321180403232574, cm=0.0014923065900802612
  Angle 5: cl=0.5122249722480774, cd=0.08151765167713165, cm=0.004881873726844788
  Angle 6: cl=0.605735719203949, cd=0.08862437307834625, cm=0.00717577338218689
  Angle 7: cl=0.695747435092926, cd=0.09523116797208786, cm=0.009589314460754395
  Angle 8: cl=0.7859416007995605, cd=0.10168641060590744, cm=0.010882139205932617
  Angle 9: cl=0.8808385133743286, cd=0.10579303652048111, cm=0.0026295483112335205
