Experiment: Nash_Combination_Experiment_8
Generation: 24
Generation Type: v
Timestamp: 20231226_045849

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0126, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.125837145500322] - Base Fitness: -0.46491535725947963, Adjusted Fitness: -0.46491535725947963
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.696287821273337, 10.075444969874193] - Base Fitness: 0.16447334993932505, Adjusted Fitness: 0.16768603110367325
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.22716105880326581
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.22716105880326581
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.326294576211781, 11.323476004684041] - Base Fitness: 0.049726040095226604, Adjusted Fitness: 0.05207455630171644
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.06199109338190004, Adjusted Fitness: -0.06068688349429372
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22920893907701784, Adjusted Fitness: 0.24643313706532802
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.125837145500322] - Base Fitness: 0.20760298356448553, Adjusted Fitness: 0.21054440338914926
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.125837145500322] - Base Fitness: 0.21254513918360257, Adjusted Fitness: 0.2187911363549169
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.125837145500322] - Base Fitness: 0.24637286347251583, Adjusted Fitness: 0.2489600763242692
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.3448609909967314
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 9.029977193169085, 10.075444969874193] - Base Fitness: 0.12607286547401572, Adjusted Fitness: 0.12905874901324296
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.22716105880326581
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22920893907701784, Adjusted Fitness: 0.24643313706532802
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.3448609909967314
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.3448609909967314
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.3448609909967314
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.3448609909967314
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2544889974364369
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2544889974364369
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.22716105880326581
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.373052783181283, 10.075444969874193] - Base Fitness: 0.21583252990131904, Adjusted Fitness: 0.218647286422484
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 9.0399383654094, 10.075444969874193] - Base Fitness: 0.1343058903849022, Adjusted Fitness: 0.13721869781877363
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.224306970985579, 10.0] - Base Fitness: 0.23121161205729604, Adjusted Fitness: 0.23374130239970894
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2544889974364369
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.11902211821841018
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.326294576211781, 10.075444969874193] - Base Fitness: 0.18396336412020284, Adjusted Fitness: 0.20763149213165008
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22920893907701784, Adjusted Fitness: 0.24643313706532802
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2544889974364369
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.3448609909967314
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2544889974364369
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.11902211821841018
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.7085370897978394

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0126, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.125837145500322]:
  Angle -10: cl=-0.5437442660331726, cd=0.20511294901371002, cm=-0.18329696357250214
  Angle -9: cl=-0.5743346214294434, cd=0.1730312705039978, cm=-0.17882396280765533
  Angle -8: cl=-0.6002678871154785, cd=0.14605385065078735, cm=-0.1716078370809555
  Angle -7: cl=-0.629752516746521, cd=0.12161453813314438, cm=-0.16077826917171478
  Angle -6: cl=-0.6403591632843018, cd=0.1099458634853363, cm=-0.14670567214488983
  Angle -5: cl=-0.5500109791755676, cd=0.10271822661161423, cm=-0.1311197131872177
  Angle -4: cl=-0.46429699659347534, cd=0.0949467346072197, cm=-0.10782511532306671
  Angle -3: cl=-0.37896448373794556, cd=0.08714449405670166, cm=-0.08417956531047821
  Angle -2: cl=-0.3079551160335541, cd=0.08096767961978912, cm=-0.057306572794914246
  Angle -1: cl=-0.25345513224601746, cd=0.08021489530801773, cm=-0.03242425620555878
  Angle 0: cl=-0.19335955381393433, cd=0.08816637843847275, cm=-0.01596371829509735
  Angle 1: cl=-0.11949118971824646, cd=0.0953938364982605, cm=-0.0006571263074874878
  Angle 2: cl=0.021989867091178894, cd=0.09443733096122742, cm=0.008955270051956177
  Angle 3: cl=0.1776445060968399, cd=0.09227421879768372, cm=0.014874488115310669
  Angle 4: cl=0.2705281376838684, cd=0.0973336473107338, cm=0.01965591311454773
  Angle 5: cl=0.3697513937950134, cd=0.10125357657670975, cm=0.019090503454208374
  Angle 6: cl=0.46667078137397766, cd=0.10275711864233017, cm=0.01329660415649414
  Angle 7: cl=0.5654211044311523, cd=0.1039862334728241, cm=0.007937610149383545
  Angle 8: cl=0.6596826314926147, cd=0.10576590895652771, cm=0.0007339119911193848
  Angle 9: cl=0.771475613117218, cd=0.10652874410152435, cm=-0.01964612305164337
  Angle 10: cl=0.884924054145813, cd=0.1073387861251831, cm=-0.04005475342273712
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.696287821273337, 10.075444969874193]:
  Angle -10: cl=-0.5551098585128784, cd=0.23212958872318268, cm=-0.18762941658496857
  Angle -9: cl=-0.5898075699806213, cd=0.20126821100711823, cm=-0.18038056790828705
  Angle -8: cl=-0.6171555519104004, cd=0.1677067130804062, cm=-0.17697487771511078
  Angle -7: cl=-0.6435971856117249, cd=0.13333480060100555, cm=-0.1720278114080429
  Angle -6: cl=-0.61473149061203, cd=0.11795522272586823, cm=-0.15962739288806915
  Angle -5: cl=-0.5019257664680481, cd=0.10614364594221115, cm=-0.147112175822258
  Angle -4: cl=-0.3851858973503113, cd=0.09617437422275543, cm=-0.13552658259868622
  Angle -3: cl=-0.281185507774353, cd=0.08949340879917145, cm=-0.12081803381443024
  Angle -2: cl=-0.20249801874160767, cd=0.08357272297143936, cm=-0.09895549714565277
  Angle -1: cl=-0.1437317430973053, cd=0.08032707870006561, cm=-0.06934274733066559
  Angle 0: cl=-0.08309256285429001, cd=0.08013908565044403, cm=-0.03894932568073273
  Angle 1: cl=-0.011518539860844612, cd=0.08109313249588013, cm=-0.0144110769033432
  Angle 2: cl=0.0686410516500473, cd=0.08262410014867783, cm=0.0005856454372406006
  Angle 3: cl=0.3013690114021301, cd=0.071178138256073, cm=0.003192514181137085
  Angle 4: cl=0.3864744007587433, cd=0.07696555554866791, cm=0.008636221289634705
  Angle 5: cl=0.479216992855072, cd=0.08467542380094528, cm=0.0125206857919693
  Angle 6: cl=0.5696015954017639, cd=0.09229791909456253, cm=0.015532314777374268
  Angle 7: cl=0.6619371175765991, cd=0.09906850010156631, cm=0.017304301261901855
  Angle 8: cl=0.7532253265380859, cd=0.10226424038410187, cm=0.010430216789245605
  Angle 9: cl=0.844100832939148, cd=0.10588698089122772, cm=0.0020505040884017944
  Angle 10: cl=0.942373514175415, cd=0.11029816418886185, cm=-0.006131365895271301
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0]:
  Angle -10: cl=-0.5558053255081177, cd=0.233348548412323, cm=-0.1879989057779312
  Angle -9: cl=-0.591370701789856, cd=0.20255957543849945, cm=-0.18046753108501434
  Angle -8: cl=-0.6185197830200195, cd=0.16900227963924408, cm=-0.17704986035823822
  Angle -7: cl=-0.6450056433677673, cd=0.13439783453941345, cm=-0.1727508157491684
  Angle -6: cl=-0.6146263480186462, cd=0.11848143488168716, cm=-0.1602933555841446
  Angle -5: cl=-0.5030304789543152, cd=0.10673318058252335, cm=-0.14778493344783783
  Angle -4: cl=-0.3841729462146759, cd=0.09636808186769485, cm=-0.13650836050510406
  Angle -3: cl=-0.28025493025779724, cd=0.08968900144100189, cm=-0.12175028026103973
  Angle -2: cl=-0.1995207816362381, cd=0.08383220434188843, cm=-0.10070560872554779
  Angle -1: cl=-0.140611931681633, cd=0.08050256967544556, cm=-0.07115472853183746
  Angle 0: cl=-0.08035021275281906, cd=0.08029621094465256, cm=-0.040790095925331116
  Angle 1: cl=-0.00742555595934391, cd=0.08114172518253326, cm=-0.01607324182987213
  Angle 2: cl=0.07259649783372879, cd=0.08174680173397064, cm=-0.0001789778470993042
  Angle 3: cl=0.30630725622177124, cd=0.07012438774108887, cm=0.002504900097846985
  Angle 4: cl=0.39203858375549316, cd=0.07585835456848145, cm=0.007920995354652405
  Angle 5: cl=0.48486119508743286, cd=0.08395470678806305, cm=0.01180790364742279
  Angle 6: cl=0.5753015279769897, cd=0.09157285839319229, cm=0.014743298292160034
  Angle 7: cl=0.6662697196006775, cd=0.09844814985990524, cm=0.016671016812324524
  Angle 8: cl=0.7573442459106445, cd=0.10205892473459244, cm=0.010894551873207092
  Angle 9: cl=0.8484147787094116, cd=0.10567482560873032, cm=0.0025337189435958862
  Angle 10: cl=0.9461226463317871, cd=0.11003918200731277, cm=-0.005564048886299133
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
