Experiment: Nash_Combination_Experiment_8
Generation: 36
Generation Type: v
Timestamp: 20231226_050025

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.830754442623405] - Base Fitness: 0.09702902385307108, Adjusted Fitness: 0.09761389446085902
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.12764005914215792
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.6366905822615758, Adjusted Fitness: -1.6366905822615758
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.22635957070640575, Adjusted Fitness: 0.247502757787739
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.22635957070640575, Adjusted Fitness: 0.247502757787739
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.22635957070640575, Adjusted Fitness: 0.247502757787739
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.23548663043045143
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.11, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0667014765461165, 10.075444969874193] - Base Fitness: -2.0903231519710865, Adjusted Fitness: -2.0903231519710865
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0126, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.9044358879857619, Adjusted Fitness: -0.9044358879857619
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.2786751265081167
[0.0085, 0.4597636444823507, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21400379663909969, Adjusted Fitness: 0.2156063926728519
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.32120199883078665
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: -1.4563698687339854, Adjusted Fitness: -1.4563698687339854
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.23306334850025184, Adjusted Fitness: 0.234618192914829
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0667014765461165, 10.075444969874193] - Base Fitness: 0.18984854773269205, Adjusted Fitness: 0.19123361597044994
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.32120199883078665
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.23548663043045143
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.526331126985802] - Base Fitness: 0.17036500398381066, Adjusted Fitness: 0.1716706861218179
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.32120199883078665
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.4411918549476181, Adjusted Fitness: -1.4411918549476181
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.23548663043045143
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.12601524920946383, Adjusted Fitness: 0.12688362524738947
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.32120199883078665
[0.0085, 0.43171116533028164, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.242177404682193, 10.075444969874193] - Base Fitness: -0.5563583830106732, Adjusted Fitness: -0.5563583830106732
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: -1.4563698687339854, Adjusted Fitness: -1.4563698687339854
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.23548663043045143
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.22635957070640575, Adjusted Fitness: 0.247502757787739
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.32120199883078665
[0.0126, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: -0.5372234719646827, Adjusted Fitness: -0.5372234719646827
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 13.674357163692761

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.830754442623405]:
  Angle -10: cl=-0.5566951632499695, cd=0.2320397049188614, cm=-0.187064990401268
  Angle -9: cl=-0.590970516204834, cd=0.2012709081172943, cm=-0.18001197278499603
  Angle -8: cl=-0.61974036693573, cd=0.16797739267349243, cm=-0.17616264522075653
  Angle -7: cl=-0.6471154689788818, cd=0.1332065612077713, cm=-0.17096413671970367
  Angle -6: cl=-0.62003093957901, cd=0.11812079697847366, cm=-0.15875576436519623
  Angle -5: cl=-0.5061447024345398, cd=0.10608413070440292, cm=-0.1462443321943283
  Angle -4: cl=-0.3883296549320221, cd=0.09575798362493515, cm=-0.13460658490657806
  Angle -3: cl=-0.2847166359424591, cd=0.08909387141466141, cm=-0.11988817155361176
  Angle -2: cl=-0.20600812137126923, cd=0.08302072435617447, cm=-0.09779943525791168
  Angle -1: cl=-0.14747466146945953, cd=0.07977322489023209, cm=-0.06827615201473236
  Angle 0: cl=-0.08695235103368759, cd=0.07961452752351761, cm=-0.03788481652736664
  Angle 1: cl=-0.01974915899336338, cd=0.08063138276338577, cm=-0.012650027871131897
  Angle 2: cl=0.06051730364561081, cd=0.08326508104801178, cm=0.0013249069452285767
  Angle 3: cl=0.29012593626976013, cd=0.07213430851697922, cm=0.004141226410865784
  Angle 4: cl=0.37521466612815857, cd=0.07792075723409653, cm=0.009717106819152832
  Angle 5: cl=0.4657071530818939, cd=0.08501937985420227, cm=0.01388956606388092
  Angle 6: cl=0.5563629865646362, cd=0.09269705414772034, cm=0.016859695315361023
  Angle 7: cl=0.6490355134010315, cd=0.09896011650562286, cm=0.0175027996301651
  Angle 8: cl=0.7403125762939453, cd=0.10216756910085678, cm=0.010557577013969421
  Angle 9: cl=0.8309062123298645, cd=0.10578121244907379, cm=0.0021734237670898438
  Angle 10: cl=0.9283931255340576, cd=0.11011415719985962, cm=-0.006008699536323547
Genotype [0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5559292435646057, cd=0.23325945436954498, cm=-0.18612857162952423
  Angle -9: cl=-0.5893803834915161, cd=0.2023938000202179, cm=-0.17750762403011322
  Angle -8: cl=-0.62566077709198, cd=0.17068767547607422, cm=-0.17209245264530182
  Angle -7: cl=-0.6595448851585388, cd=0.138129323720932, cm=-0.16549573838710785
  Angle -6: cl=-0.6229194402694702, cd=0.12236155569553375, cm=-0.15527702867984772
  Angle -5: cl=-0.5071578025817871, cd=0.10912817716598511, cm=-0.14407511055469513
  Angle -4: cl=-0.3838849663734436, cd=0.09664678573608398, cm=-0.13120298087596893
  Angle -3: cl=-0.2600547969341278, cd=0.08626564592123032, cm=-0.11848388612270355
  Angle -2: cl=-0.17643094062805176, cd=0.08024749904870987, cm=-0.09770448505878448
  Angle -1: cl=-0.11925098299980164, cd=0.07785619795322418, cm=-0.06871484220027924
  Angle 0: cl=-0.05991464853286743, cd=0.07782577723264694, cm=-0.03846557438373566
  Angle 1: cl=0.0012555159628391266, cd=0.07936649024486542, cm=-0.011051878333091736
  Angle 2: cl=0.07122097164392471, cd=0.08297175914049149, cm=0.003468737006187439
  Angle 3: cl=0.29131045937538147, cd=0.07332748919725418, cm=0.007472708821296692
  Angle 4: cl=0.37161922454833984, cd=0.07970214635133743, cm=0.013114318251609802
  Angle 5: cl=0.4523206651210785, cd=0.0860687717795372, cm=0.01841631531715393
  Angle 6: cl=0.5418856739997864, cd=0.09358992427587509, cm=0.021041810512542725
  Angle 7: cl=0.6305381059646606, cd=0.09847421199083328, cm=0.017077550292015076
  Angle 8: cl=0.7214668393135071, cd=0.10212940722703934, cm=0.010872378945350647
  Angle 9: cl=0.8120731115341187, cd=0.10575726628303528, cm=0.0025216490030288696
  Angle 10: cl=0.906328558921814, cd=0.10957898944616318, cm=-0.005540981888771057
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5713045001029968, cd=0.19425582885742188, cm=-0.1698005348443985
  Angle -9: cl=-0.6138681173324585, cd=0.16846337914466858, cm=-0.16115717589855194
  Angle -8: cl=-0.6426008343696594, cd=0.14007645845413208, cm=-0.154133602976799
  Angle -7: cl=-0.6732774376869202, cd=0.12387491017580032, cm=-0.13425640761852264
  Angle -6: cl=-0.7084265947341919, cd=0.10355814546346664, cm=-0.11155755817890167
  Angle -5: cl=-0.6571028232574463, cd=0.0954563319683075, cm=-0.0828397125005722
  Angle -4: cl=-0.5764210224151611, cd=0.08762340992689133, cm=-0.058082982897758484
  Angle -3: cl=-0.5004636645317078, cd=0.09231365472078323, cm=-0.0463666170835495
  Angle -2: cl=-0.43980690836906433, cd=0.09671193361282349, cm=-0.03506721556186676
  Angle -1: cl=-0.3951067626476288, cd=0.10185375809669495, cm=-0.017584338784217834
  Angle 0: cl=-0.33926472067832947, cd=0.10641030222177505, cm=-0.0009607821702957153
  Angle 1: cl=-0.263338565826416, cd=0.11024218052625656, cm=0.011702030897140503
  Angle 2: cl=-0.08715952187776566, cd=0.10426170378923416, cm=0.017138108611106873
  Angle 3: cl=0.02523745782673359, cd=0.10539746284484863, cm=0.016297772526741028
  Angle 4: cl=0.11654811352491379, cd=0.1070360317826271, cm=0.012634903192520142
  Angle 5: cl=0.2007492482662201, cd=0.10809273272752762, cm=0.009055018424987793
  Angle 6: cl=0.3045951724052429, cd=0.10659065842628479, cm=-0.005198583006858826
  Angle 7: cl=0.4171527326107025, cd=0.10432951897382736, cm=-0.02500806748867035
  Angle 8: cl=0.5280795097351074, cd=0.10296940058469772, cm=-0.047865912318229675
  Angle 9: cl=0.6471019387245178, cd=0.10156377404928207, cm=-0.0709569901227951
  Angle 10: cl=0.7581852674484253, cd=0.10048000514507294, cm=-0.09479667246341705
Genotype [0.0085, 0.43171116533028164, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5755671262741089, cd=0.1942627876996994, cm=-0.16671107709407806
  Angle -9: cl=-0.6160567402839661, cd=0.16744937002658844, cm=-0.1587858647108078
  Angle -8: cl=-0.6436126232147217, cd=0.1400652825832367, cm=-0.1512524038553238
  Angle -7: cl=-0.6819449663162231, cd=0.12694808840751648, cm=-0.12433342635631561
  Angle -6: cl=-0.7157683968544006, cd=0.1055867001414299, cm=-0.10180734097957611
  Angle -5: cl=-0.6817866563796997, cd=0.09471165388822556, cm=-0.07347731292247772
  Angle -4: cl=-0.6012733578681946, cd=0.0930318757891655, cm=-0.05451737344264984
  Angle -3: cl=-0.529780924320221, cd=0.09786246716976166, cm=-0.0438372939825058
  Angle -2: cl=-0.47692692279815674, cd=0.10051008313894272, cm=-0.03225065767765045
  Angle -1: cl=-0.43148767948150635, cd=0.10441601276397705, cm=-0.01563785970211029
  Angle 0: cl=-0.37540993094444275, cd=0.10869631916284561, cm=0.000522613525390625
  Angle 1: cl=-0.30132147669792175, cd=0.11212465167045593, cm=0.012611344456672668
  Angle 2: cl=-0.13357771933078766, cd=0.10512230545282364, cm=0.013166725635528564
  Angle 3: cl=-0.01679830439388752, cd=0.10610780119895935, cm=0.012841105461120605
  Angle 4: cl=0.08410666882991791, cd=0.10813606530427933, cm=0.009461820125579834
  Angle 5: cl=0.19226324558258057, cd=0.10727135837078094, cm=-0.001487836241722107
  Angle 6: cl=0.301209032535553, cd=0.104669488966465, cm=-0.018947944045066833
  Angle 7: cl=0.40736013650894165, cd=0.10292956978082657, cm=-0.04097168147563934
  Angle 8: cl=0.5188964009284973, cd=0.10142788290977478, cm=-0.06375055015087128
  Angle 9: cl=0.6342417597770691, cd=0.09986431896686554, cm=-0.08638648688793182
  Angle 10: cl=0.7477937340736389, cd=0.09887871146202087, cm=-0.11035715043544769
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
