Experiment: Nash_Combination_Experiment_8
Generation: 23
Generation Type: v
Timestamp: 20231226_045842

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.1125813270716981, Adjusted Fitness: 0.1152019636787015
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.326294576211781, 10.075444969874193] - Base Fitness: 0.21801526725508125, Adjusted Fitness: 0.22110183828565616
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.11316441562565771
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.32035903458448795
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2395281332437032
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.705300307137078] - Base Fitness: 0.003603140949239478, Adjusted Fitness: 0.005143234245797846
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.2514337068641624, Adjusted Fitness: 0.2681953187649491
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22920893907701784, Adjusted Fitness: 0.2382163069382205
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22920893907701784, Adjusted Fitness: 0.2382163069382205
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1667400560477357, Adjusted Fitness: 0.18412497504323108
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.125837145500322] - Base Fitness: 0.21254513918360257, Adjusted Fitness: 0.21579217764147107
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4165205992595311, Adjusted Fitness: -0.4165205992595311
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.32035903458448795
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.445463146274494, Adjusted Fitness: -1.445463146274494
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.708340033003342, 10.075444969874193] - Base Fitness: 0.19886780322226696, Adjusted Fitness: 0.20200131119330544
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2395281332437032
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: -0.25162762062413874, Adjusted Fitness: -0.25162762062413874
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.32035903458448795
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.32035903458448795
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.32035903458448795
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4271141082501533, Adjusted Fitness: -0.4271141082501533
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.214741724006515
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.41935161437355, Adjusted Fitness: -0.41935161437355
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.214741724006515
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.32035903458448795
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.18850878504616428
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0126, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4892551054721937, Adjusted Fitness: -0.4892551054721937
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.32035903458448795
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2395281332437032
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.805773400109624, 10.075444969874193] - Base Fitness: 0.13917425669203837, Adjusted Fitness: 0.142037837768238
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2395281332437032
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 0.572577238235908
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0]:
  Angle -10: cl=-0.5558133125305176, cd=0.23339422047138214, cm=-0.1861439198255539
  Angle -9: cl=-0.5891951322555542, cd=0.2025754749774933, cm=-0.17749692499637604
  Angle -8: cl=-0.6254679560661316, cd=0.17081134021282196, cm=-0.17197687923908234
  Angle -7: cl=-0.6592853665351868, cd=0.1381455361843109, cm=-0.16565702855587006
  Angle -6: cl=-0.6224457621574402, cd=0.1224026009440422, cm=-0.1554131656885147
  Angle -5: cl=-0.5063371062278748, cd=0.10915151238441467, cm=-0.14430247247219086
  Angle -4: cl=-0.3832927346229553, cd=0.0966910570859909, cm=-0.13142092525959015
  Angle -3: cl=-0.25974613428115845, cd=0.08633279800415039, cm=-0.11863552033901215
  Angle -2: cl=-0.17581987380981445, cd=0.08030728250741959, cm=-0.09796710312366486
  Angle -1: cl=-0.11852064728736877, cd=0.07793454080820084, cm=-0.06891046464443207
  Angle 0: cl=-0.059306591749191284, cd=0.07788602262735367, cm=-0.03873400390148163
  Angle 1: cl=0.001894250512123108, cd=0.07940544933080673, cm=-0.011303558945655823
  Angle 2: cl=0.07237856090068817, cd=0.0828288197517395, cm=0.003366634249687195
  Angle 3: cl=0.2927299737930298, cd=0.07314814627170563, cm=0.007298111915588379
  Angle 4: cl=0.37302935123443604, cd=0.07952667772769928, cm=0.01293821632862091
  Angle 5: cl=0.45395395159721375, cd=0.08597221225500107, cm=0.018258780241012573
  Angle 6: cl=0.5435957908630371, cd=0.09347362816333771, cm=0.020855888724327087
  Angle 7: cl=0.6321709156036377, cd=0.0984625592827797, cm=0.017101183533668518
  Angle 8: cl=0.7231802344322205, cd=0.10212259739637375, cm=0.010934695601463318
  Angle 9: cl=0.8136591911315918, cd=0.1057477667927742, cm=0.0025619715452194214
  Angle 10: cl=0.908238410949707, cd=0.1095675379037857, cm=-0.0055031925439834595
Genotype [0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.326294576211781, 10.075444969874193]:
  Angle -10: cl=-0.558834969997406, cd=0.23338976502418518, cm=-0.18911145627498627
  Angle -9: cl=-0.591191828250885, cd=0.20180946588516235, cm=-0.18342317640781403
  Angle -8: cl=-0.6133649945259094, cd=0.16649223864078522, cm=-0.18157367408275604
  Angle -7: cl=-0.6452206373214722, cd=0.1326311230659485, cm=-0.1770775467157364
  Angle -6: cl=-0.609052300453186, cd=0.11657647043466568, cm=-0.16314513981342316
  Angle -5: cl=-0.5036934018135071, cd=0.10528911650180817, cm=-0.15022484958171844
  Angle -4: cl=-0.39982354640960693, cd=0.09827908873558044, cm=-0.13822980225086212
  Angle -3: cl=-0.2967224717140198, cd=0.09199291467666626, cm=-0.12400589883327484
  Angle -2: cl=-0.21811982989311218, cd=0.08644550293684006, cm=-0.10215099155902863
  Angle -1: cl=-0.15743575990200043, cd=0.08223387598991394, cm=-0.07264886796474457
  Angle 0: cl=-0.09274881333112717, cd=0.08165799081325531, cm=-0.043284669518470764
  Angle 1: cl=-0.01007579080760479, cd=0.08219727873802185, cm=-0.020740613341331482
  Angle 2: cl=0.07140670716762543, cd=0.08278986811637878, cm=-0.004959568381309509
  Angle 3: cl=0.3145541250705719, cd=0.06747173517942429, cm=-0.001084849238395691
  Angle 4: cl=0.4067235589027405, cd=0.0738825649023056, cm=0.003838866949081421
  Angle 5: cl=0.504044234752655, cd=0.08225855231285095, cm=0.007185697555541992
  Angle 6: cl=0.5957147479057312, cd=0.08969465643167496, cm=0.010024532675743103
  Angle 7: cl=0.6860490441322327, cd=0.09628579020500183, cm=0.012077733874320984
  Angle 8: cl=0.7766066789627075, cd=0.10177583247423172, cm=0.010956108570098877
  Angle 9: cl=0.8700980544090271, cd=0.10564187169075012, cm=0.0027469247579574585
  Angle 10: cl=0.9701331257820129, cd=0.11024683713912964, cm=-0.005259916186332703
Genotype [0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5559292435646057, cd=0.23325945436954498, cm=-0.18612857162952423
  Angle -9: cl=-0.5893803834915161, cd=0.2023938000202179, cm=-0.17750762403011322
  Angle -8: cl=-0.62566077709198, cd=0.17068767547607422, cm=-0.17209245264530182
  Angle -7: cl=-0.6595448851585388, cd=0.138129323720932, cm=-0.16549573838710785
  Angle -6: cl=-0.6229194402694702, cd=0.12236155569553375, cm=-0.15527702867984772
  Angle -5: cl=-0.5071578025817871, cd=0.10912817716598511, cm=-0.14407511055469513
  Angle -4: cl=-0.3838849663734436, cd=0.09664678573608398, cm=-0.13120298087596893
  Angle -3: cl=-0.2600547969341278, cd=0.08626564592123032, cm=-0.11848388612270355
  Angle -2: cl=-0.17643094062805176, cd=0.08024749904870987, cm=-0.09770448505878448
  Angle -1: cl=-0.11925098299980164, cd=0.07785619795322418, cm=-0.06871484220027924
  Angle 0: cl=-0.05991464853286743, cd=0.07782577723264694, cm=-0.03846557438373566
  Angle 1: cl=0.0012555159628391266, cd=0.07936649024486542, cm=-0.011051878333091736
  Angle 2: cl=0.07122097164392471, cd=0.08297175914049149, cm=0.003468737006187439
  Angle 3: cl=0.29131045937538147, cd=0.07332748919725418, cm=0.007472708821296692
  Angle 4: cl=0.37161922454833984, cd=0.07970214635133743, cm=0.013114318251609802
  Angle 5: cl=0.4523206651210785, cd=0.0860687717795372, cm=0.01841631531715393
  Angle 6: cl=0.5418856739997864, cd=0.09358992427587509, cm=0.021041810512542725
  Angle 7: cl=0.6305381059646606, cd=0.09847421199083328, cm=0.017077550292015076
  Angle 8: cl=0.7214668393135071, cd=0.10212940722703934, cm=0.010872378945350647
  Angle 9: cl=0.8120731115341187, cd=0.10575726628303528, cm=0.0025216490030288696
  Angle 10: cl=0.906328558921814, cd=0.10957898944616318, cm=-0.005540981888771057
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.558587908744812, cd=0.23296363651752472, cm=-0.18899111449718475
  Angle -9: cl=-0.5906146764755249, cd=0.20126639306545258, cm=-0.1834278553724289
  Angle -8: cl=-0.6128344535827637, cd=0.16596035659313202, cm=-0.18162377178668976
  Angle -7: cl=-0.6447962522506714, cd=0.13225625455379486, cm=-0.17691434919834137
  Angle -6: cl=-0.6081454157829285, cd=0.11620331555604935, cm=-0.1629340499639511
  Angle -5: cl=-0.5032585859298706, cd=0.10510880500078201, cm=-0.1500646322965622
  Angle -4: cl=-0.40011128783226013, cd=0.0982445701956749, cm=-0.13795705139636993
  Angle -3: cl=-0.2969439625740051, cd=0.0919383242726326, cm=-0.1236778050661087
  Angle -2: cl=-0.21891915798187256, cd=0.08637360483407974, cm=-0.10158978402614594
  Angle -1: cl=-0.15849341452121735, cd=0.08217735588550568, cm=-0.07208330929279327
  Angle 0: cl=-0.09352895617485046, cd=0.08162242919206619, cm=-0.04268912971019745
  Angle 1: cl=-0.011197170242667198, cd=0.08217805624008179, cm=-0.020199134945869446
  Angle 2: cl=0.07028286159038544, cd=0.082770936191082, cm=-0.004468157887458801
  Angle 3: cl=0.31337231397628784, cd=0.06778988242149353, cm=-0.0009249299764633179
  Angle 4: cl=0.405342698097229, cd=0.07412044703960419, cm=0.004095897078514099
  Angle 5: cl=0.502773642539978, cd=0.08249057829380035, cm=0.007371336221694946
  Angle 6: cl=0.594484269618988, cd=0.08992564678192139, cm=0.010199889540672302
  Angle 7: cl=0.6848636865615845, cd=0.09650459885597229, cm=0.012277811765670776
  Angle 8: cl=0.7753881216049194, cd=0.10185164213180542, cm=0.010789245367050171
  Angle 9: cl=0.8691695928573608, cd=0.10573729127645493, cm=0.002556413412094116
  Angle 10: cl=0.9691135287284851, cd=0.11033426225185394, cm=-0.005452200770378113
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
