Experiment: Nash_Combination_Experiment_8
Generation: 69
Generation Type: v
Timestamp: 20231226_050506

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.2045225816187301
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1424644600247408, Adjusted Fitness: 0.1435860375942125
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.771570169857963, 10.075444969874193] - Base Fitness: 0.14719899094407082, Adjusted Fitness: 0.14719899094407082
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1118612940189432, Adjusted Fitness: 0.11236217565274333
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.019888677961757528, Adjusted Fitness: 0.019888677961757528
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.771570169857963, 10.075444969874193] - Base Fitness: 0.10762282050312395, Adjusted Fitness: 0.10762282050312395
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.3823682163777056
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13803069566853793
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.771570169857963, 10.075444969874193] - Base Fitness: -0.001633987097959911, Adjusted Fitness: -0.001633987097959911
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: -0.49443976381341775, Adjusted Fitness: -0.49443976381341775
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.771570169857963, 10.075444969874193] - Base Fitness: -0.44017993331292393, Adjusted Fitness: -0.44017993331292393
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.006, 0.0025, 8.771570169857963, 10.075444969874193] - Base Fitness: -0.3528912062670108, Adjusted Fitness: -0.3528912062670108
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.721307707919679, 10.0] - Base Fitness: 0.21132819558945407, Adjusted Fitness: 0.21156773737430087
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.2045225816187301
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.771570169857963, 10.075444969874193] - Base Fitness: 0.059842674248627235, Adjusted Fitness: 0.059842674248627235
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.075444969874193] - Base Fitness: -0.45892451471967644, Adjusted Fitness: -0.45892451471967644
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13043665403384958, Adjusted Fitness: 0.13398951192824796
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5576898064406397, Adjusted Fitness: -0.5576898064406397
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.3009045482460376
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.771570169857963, 10.075444969874193] - Base Fitness: -0.001633987097959911, Adjusted Fitness: -0.001633987097959911
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.075444969874193] - Base Fitness: 0.08781074137170566, Adjusted Fitness: 0.08781074137170566
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13803069566853793
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: -0.49443976381341775, Adjusted Fitness: -0.49443976381341775
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22740208520759878, Adjusted Fitness: 0.23811451067184383
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.3009045482460376
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13043665403384958, Adjusted Fitness: 0.13398951192824796
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.3009045482460376
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.771570169857963, 10.075444969874193] - Base Fitness: 0.14719899094407082, Adjusted Fitness: 0.14719899094407082
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.004102576218144, 10.075444969874193] - Base Fitness: 0.12578104589674033, Adjusted Fitness: 0.12578104589674033
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.3009045482460376
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 9969.66567594329
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.025429219194814, 10.075444969874193] - Base Fitness: 0.23809776843608313, Adjusted Fitness: 0.23835110422983408

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5564891695976257, cd=0.2332763969898224, cm=-0.18793921172618866
  Angle -9: cl=-0.5915015339851379, cd=0.20248961448669434, cm=-0.18041421473026276
  Angle -8: cl=-0.6192846298217773, cd=0.16900277137756348, cm=-0.17692013084888458
  Angle -7: cl=-0.6456595063209534, cd=0.13429418206214905, cm=-0.17254523932933807
  Angle -6: cl=-0.6161143183708191, cd=0.11848659068346024, cm=-0.16011841595172882
  Angle -5: cl=-0.5037021636962891, cd=0.10667005926370621, cm=-0.14757077395915985
  Angle -4: cl=-0.384892076253891, cd=0.09626711905002594, cm=-0.13629870116710663
  Angle -3: cl=-0.28108441829681396, cd=0.08959418535232544, cm=-0.12154360115528107
  Angle -2: cl=-0.2003910392522812, cd=0.08370451629161835, cm=-0.1003730446100235
  Angle -1: cl=-0.1414654403924942, cd=0.08040907233953476, cm=-0.07084380090236664
  Angle 0: cl=-0.08136539161205292, cd=0.08017101883888245, cm=-0.04049499332904816
  Angle 1: cl=-0.009308332577347755, cd=0.08106474578380585, cm=-0.01562921702861786
  Angle 2: cl=0.07083136588335037, cd=0.08189777284860611, cm=-7.465481758117676e-06
  Angle 3: cl=0.3038487732410431, cd=0.07035824656486511, cm=0.0026707500219345093
  Angle 4: cl=0.3893078863620758, cd=0.07611982524394989, cm=0.008161604404449463
  Angle 5: cl=0.4817744791507721, cd=0.08403848856687546, cm=0.012085601687431335
  Angle 6: cl=0.5721636414527893, cd=0.09166362136602402, cm=0.015032336115837097
  Angle 7: cl=0.6633526086807251, cd=0.09853187203407288, cm=0.01694825291633606
  Angle 8: cl=0.7544603943824768, cd=0.1020263284444809, cm=0.010959550738334656
  Angle 9: cl=0.8455015420913696, cd=0.10566268116235733, cm=0.0025369226932525635
  Angle 10: cl=0.9434807896614075, cd=0.11003126204013824, cm=-0.0055809468030929565
Genotype [0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5588436722755432, cd=0.2345985621213913, cm=-0.1868221014738083
  Angle -9: cl=-0.5921570658683777, cd=0.20382744073867798, cm=-0.1781732589006424
  Angle -8: cl=-0.6296547055244446, cd=0.17207327485084534, cm=-0.17243124544620514
  Angle -7: cl=-0.6625696420669556, cd=0.13931003212928772, cm=-0.1663343757390976
  Angle -6: cl=-0.6243872046470642, cd=0.12336535006761551, cm=-0.1556583195924759
  Angle -5: cl=-0.5071702003479004, cd=0.10975582897663116, cm=-0.14498724043369293
  Angle -4: cl=-0.3846152424812317, cd=0.09750577062368393, cm=-0.13238461315631866
  Angle -3: cl=-0.25887224078178406, cd=0.08664378523826599, cm=-0.11962278187274933
  Angle -2: cl=-0.17165255546569824, cd=0.08057930320501328, cm=-0.10012389719486237
  Angle -1: cl=-0.11485221982002258, cd=0.0783076360821724, cm=-0.07118023931980133
  Angle 0: cl=-0.05582378804683685, cd=0.07828943431377411, cm=-0.04098270833492279
  Angle 1: cl=0.00548129715025425, cd=0.07959184050559998, cm=-0.013145968317985535
  Angle 2: cl=0.07832644134759903, cd=0.08174533396959305, cm=0.002622857689857483
  Angle 3: cl=0.30059728026390076, cd=0.07180515676736832, cm=0.006599783897399902
  Angle 4: cl=0.3812809884548187, cd=0.07814689725637436, cm=0.012178882956504822
  Angle 5: cl=0.4625418186187744, cd=0.08499355614185333, cm=0.017269328236579895
  Angle 6: cl=0.552426278591156, cd=0.09252188354730606, cm=0.020007029175758362
  Angle 7: cl=0.6408025622367859, cd=0.09805213660001755, cm=0.017615869641304016
  Angle 8: cl=0.7308887243270874, cd=0.10182324796915054, cm=0.011588513851165771
  Angle 9: cl=0.821325421333313, cd=0.10544818639755249, cm=0.003229960799217224
  Angle 10: cl=0.9156774878501892, cd=0.10920891910791397, cm=-0.004738166928291321
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.771570169857963, 10.075444969874193]:
  Angle -10: cl=-0.5539196133613586, cd=0.22877581417560577, cm=-0.18704257905483246
  Angle -9: cl=-0.5886679887771606, cd=0.19809946417808533, cm=-0.1806275099515915
  Angle -8: cl=-0.6150292158126831, cd=0.1641387939453125, cm=-0.17741255462169647
  Angle -7: cl=-0.6418107151985168, cd=0.1306895613670349, cm=-0.17095248401165009
  Angle -6: cl=-0.6118058562278748, cd=0.11663971841335297, cm=-0.1583675891160965
  Angle -5: cl=-0.4967113733291626, cd=0.10468973964452744, cm=-0.1458258479833603
  Angle -4: cl=-0.3862735331058502, cd=0.09595080465078354, cm=-0.13341881334781647
  Angle -3: cl=-0.28218942880630493, cd=0.08927179872989655, cm=-0.11874805390834808
  Angle -2: cl=-0.20832669734954834, cd=0.08324417471885681, cm=-0.09498773515224457
  Angle -1: cl=-0.15003952383995056, cd=0.0802738294005394, cm=-0.06541629135608673
  Angle 0: cl=-0.08791321516036987, cd=0.08028285950422287, cm=-0.03560878336429596
  Angle 1: cl=-0.017182329669594765, cd=0.08135480433702469, cm=-0.0112333744764328
  Angle 2: cl=0.06381967663764954, cd=0.0844738557934761, cm=0.0021778494119644165
  Angle 3: cl=0.29655754566192627, cd=0.07316720485687256, cm=0.004449501633644104
  Angle 4: cl=0.3816617429256439, cd=0.07896749675273895, cm=0.009874731302261353
  Angle 5: cl=0.4751419723033905, cd=0.08623485267162323, cm=0.013659194111824036
  Angle 6: cl=0.5652986168861389, cd=0.09373744577169418, cm=0.016563549637794495
  Angle 7: cl=0.6596196889877319, cd=0.09955554455518723, cm=0.016274482011795044
  Angle 8: cl=0.7516136765480042, cd=0.10278500616550446, cm=0.00915554165840149
  Angle 9: cl=0.8423055410385132, cd=0.10640747845172882, cm=0.000834926962852478
  Angle 10: cl=0.9408831596374512, cd=0.11089632660150528, cm=-0.007379934191703796
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.555683434009552, cd=0.23325413465499878, cm=-0.18611262738704681
  Angle -9: cl=-0.5888208746910095, cd=0.20238694548606873, cm=-0.1774875372648239
  Angle -8: cl=-0.6252189874649048, cd=0.17066757380962372, cm=-0.17205627262592316
  Angle -7: cl=-0.6586959362030029, cd=0.138015478849411, cm=-0.16562359035015106
  Angle -6: cl=-0.6223967671394348, cd=0.12230408191680908, cm=-0.15540094673633575
  Angle -5: cl=-0.5062490105628967, cd=0.10908875614404678, cm=-0.1442273110151291
  Angle -4: cl=-0.38312041759490967, cd=0.09661169350147247, cm=-0.13132770359516144
  Angle -3: cl=-0.25986039638519287, cd=0.08631957322359085, cm=-0.11851556599140167
  Angle -2: cl=-0.17622262239456177, cd=0.08031407743692398, cm=-0.09777818620204926
  Angle -1: cl=-0.11894769966602325, cd=0.07792124897241592, cm=-0.06877003610134125
  Angle 0: cl=-0.059562817215919495, cd=0.07789825648069382, cm=-0.03849129378795624
  Angle 1: cl=0.0015517901629209518, cd=0.07944443076848984, cm=-0.01113341748714447
  Angle 2: cl=0.07215815037488937, cd=0.08294080197811127, cm=0.003423258662223816
  Angle 3: cl=0.29236429929733276, cd=0.07326418906450272, cm=0.0073916614055633545
  Angle 4: cl=0.3726843595504761, cd=0.07962727546691895, cm=0.013024121522903442
  Angle 5: cl=0.45353448390960693, cd=0.08607091009616852, cm=0.018287524580955505
  Angle 6: cl=0.5432694554328918, cd=0.09358959645032883, cm=0.02091270685195923
  Angle 7: cl=0.6321229934692383, cd=0.09853188693523407, cm=0.01704980432987213
  Angle 8: cl=0.7230146527290344, cd=0.10215198993682861, cm=0.010849758982658386
  Angle 9: cl=0.8137556314468384, cd=0.10579506307840347, cm=0.0024511516094207764
  Angle 10: cl=0.9082532525062561, cd=0.10960409045219421, cm=-0.0055718570947647095
Genotype [0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5563048720359802, cd=0.23048599064350128, cm=-0.18480993807315826
  Angle -9: cl=-0.5908461213111877, cd=0.1994566023349762, cm=-0.1767188161611557
  Angle -8: cl=-0.6250385642051697, cd=0.16781523823738098, cm=-0.17146913707256317
  Angle -7: cl=-0.6603581309318542, cd=0.13559000194072723, cm=-0.1640157550573349
  Angle -6: cl=-0.6246767044067383, cd=0.121256023645401, cm=-0.15390758216381073
  Angle -5: cl=-0.5078068971633911, cd=0.10794190317392349, cm=-0.14252538979053497
  Angle -4: cl=-0.38392382860183716, cd=0.09524767845869064, cm=-0.12917496263980865
  Angle -3: cl=-0.2649676501750946, cd=0.08569982647895813, cm=-0.11589382588863373
  Angle -2: cl=-0.18558365106582642, cd=0.0796213150024414, cm=-0.0932004302740097
  Angle -1: cl=-0.1284935623407364, cd=0.07726815342903137, cm=-0.06415317952632904
  Angle 0: cl=-0.068794384598732, cd=0.07712580263614655, cm=-0.0340849906206131
  Angle 1: cl=-0.009506149217486382, cd=0.07882845401763916, cm=-0.007047340273857117
  Angle 2: cl=0.05753151327371597, cd=0.08509555459022522, cm=0.005282670259475708
  Angle 3: cl=0.2744178771972656, cd=0.07586337625980377, cm=0.00931413471698761
  Angle 4: cl=0.3549118638038635, cd=0.08224150538444519, cm=0.014947250485420227
  Angle 5: cl=0.4351106286048889, cd=0.08854589611291885, cm=0.020345523953437805
  Angle 6: cl=0.5232138633728027, cd=0.0944041982293129, cm=0.021389126777648926
  Angle 7: cl=0.6136782765388489, cd=0.09871052950620651, cm=0.016193047165870667
  Angle 8: cl=0.7059800028800964, cd=0.1023419052362442, cm=0.00995790958404541
