Experiment: Nash_Combination_Experiment_8
Generation: 97
Generation Type: v
Timestamp: 20231226_051020

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.6199447725345779
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.6199447725345779
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.33358260520428984
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.0701795590583947
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.33358260520428984
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.04866620389249113, Adjusted Fitness: -0.04866620389249113
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.46, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5078701541237861, Adjusted Fitness: -0.5078701541237861
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.33358260520428984
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.6199447725345779
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.1380316033884063
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.0701795590583947
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: -0.41225627160582845, Adjusted Fitness: -0.41225627160582845
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: -1.4621483284017902, Adjusted Fitness: -1.4621483284017902
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3677632.2663615667

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5586137771606445, cd=0.23465535044670105, cm=-0.188751682639122
  Angle -9: cl=-0.5949152708053589, cd=0.20376534759998322, cm=-0.18078197538852692
  Angle -8: cl=-0.6227279901504517, cd=0.1703520119190216, cm=-0.17731718719005585
  Angle -7: cl=-0.6487748622894287, cd=0.13528332114219666, cm=-0.1736663430929184
  Angle -6: cl=-0.6158522963523865, cd=0.11947144567966461, cm=-0.16076742112636566
  Angle -5: cl=-0.5032185912132263, cd=0.10730145126581192, cm=-0.14852236211299896
  Angle -4: cl=-0.383472204208374, cd=0.09669244289398193, cm=-0.13753847777843475
  Angle -3: cl=-0.2793719172477722, cd=0.09001220017671585, cm=-0.12276999652385712
  Angle -2: cl=-0.19542907178401947, cd=0.08418721705675125, cm=-0.1027429848909378
  Angle -1: cl=-0.13668063282966614, cd=0.08091286569833755, cm=-0.07340915501117706
  Angle 0: cl=-0.07710546255111694, cd=0.0806465893983841, cm=-0.04304884374141693
  Angle 1: cl=-0.0027088411152362823, cd=0.08127717673778534, cm=-0.018107756972312927
  Angle 2: cl=0.07841821759939194, cd=0.08208127319812775, cm=-0.0022759437561035156
  Angle 3: cl=0.3138834834098816, cd=0.06878641247749329, cm=0.0017703324556350708
  Angle 4: cl=0.40081024169921875, cd=0.07473199814558029, cm=0.007083818316459656
  Angle 5: cl=0.4939044415950775, cd=0.08297617733478546, cm=0.010850980877876282
  Angle 6: cl=0.5839264392852783, cd=0.09055735170841217, cm=0.013759434223175049
  Angle 7: cl=0.6737008690834045, cd=0.09758225828409195, cm=0.015836775302886963
  Angle 8: cl=0.7648208141326904, cd=0.10171841830015182, cm=0.011526435613632202
  Angle 9: cl=0.8563446402549744, cd=0.10532909631729126, cm=0.0032833069562911987
  Angle 10: cl=0.9540033340454102, cd=0.1096956804394722, cm=-0.0048019737005233765
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5713045001029968, cd=0.19425582885742188, cm=-0.1698005348443985
  Angle -9: cl=-0.6138681173324585, cd=0.16846337914466858, cm=-0.16115717589855194
  Angle -8: cl=-0.6426008343696594, cd=0.14007645845413208, cm=-0.154133602976799
  Angle -7: cl=-0.6732774376869202, cd=0.12387491017580032, cm=-0.13425640761852264
  Angle -6: cl=-0.7084265947341919, cd=0.10355814546346664, cm=-0.11155755817890167
  Angle -5: cl=-0.6571028232574463, cd=0.0954563319683075, cm=-0.0828397125005722
  Angle -4: cl=-0.5764210224151611, cd=0.08762340992689133, cm=-0.058082982897758484
  Angle -3: cl=-0.5004636645317078, cd=0.09231365472078323, cm=-0.0463666170835495
  Angle -2: cl=-0.43980690836906433, cd=0.09671193361282349, cm=-0.03506721556186676
  Angle -1: cl=-0.3951067626476288, cd=0.10185375809669495, cm=-0.017584338784217834
  Angle 0: cl=-0.33926472067832947, cd=0.10641030222177505, cm=-0.0009607821702957153
  Angle 1: cl=-0.263338565826416, cd=0.11024218052625656, cm=0.011702030897140503
  Angle 2: cl=-0.08715952187776566, cd=0.10426170378923416, cm=0.017138108611106873
  Angle 3: cl=0.02523745782673359, cd=0.10539746284484863, cm=0.016297772526741028
  Angle 4: cl=0.11654811352491379, cd=0.1070360317826271, cm=0.012634903192520142
  Angle 5: cl=0.2007492482662201, cd=0.10809273272752762, cm=0.009055018424987793
  Angle 6: cl=0.3045951724052429, cd=0.10659065842628479, cm=-0.005198583006858826
  Angle 7: cl=0.4171527326107025, cd=0.10432951897382736, cm=-0.02500806748867035
  Angle 8: cl=0.5280795097351074, cd=0.10296940058469772, cm=-0.047865912318229675
  Angle 9: cl=0.6471019387245178, cd=0.10156377404928207, cm=-0.0709569901227951
  Angle 10: cl=0.7581852674484253, cd=0.10048000514507294, cm=-0.09479667246341705
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5586137771606445, cd=0.23465535044670105, cm=-0.188751682639122
  Angle -9: cl=-0.5949152708053589, cd=0.20376534759998322, cm=-0.18078197538852692
  Angle -8: cl=-0.6227279901504517, cd=0.1703520119190216, cm=-0.17731718719005585
  Angle -7: cl=-0.6487748622894287, cd=0.13528332114219666, cm=-0.1736663430929184
  Angle -6: cl=-0.6158522963523865, cd=0.11947144567966461, cm=-0.16076742112636566
  Angle -5: cl=-0.5032185912132263, cd=0.10730145126581192, cm=-0.14852236211299896
  Angle -4: cl=-0.383472204208374, cd=0.09669244289398193, cm=-0.13753847777843475
  Angle -3: cl=-0.2793719172477722, cd=0.09001220017671585, cm=-0.12276999652385712
  Angle -2: cl=-0.19542907178401947, cd=0.08418721705675125, cm=-0.1027429848909378
  Angle -1: cl=-0.13668063282966614, cd=0.08091286569833755, cm=-0.07340915501117706
  Angle 0: cl=-0.07710546255111694, cd=0.0806465893983841, cm=-0.04304884374141693
  Angle 1: cl=-0.0027088411152362823, cd=0.08127717673778534, cm=-0.018107756972312927
  Angle 2: cl=0.07841821759939194, cd=0.08208127319812775, cm=-0.0022759437561035156
  Angle 3: cl=0.3138834834098816, cd=0.06878641247749329, cm=0.0017703324556350708
  Angle 4: cl=0.40081024169921875, cd=0.07473199814558029, cm=0.007083818316459656
  Angle 5: cl=0.4939044415950775, cd=0.08297617733478546, cm=0.010850980877876282
  Angle 6: cl=0.5839264392852783, cd=0.09055735170841217, cm=0.013759434223175049
  Angle 7: cl=0.6737008690834045, cd=0.09758225828409195, cm=0.015836775302886963
  Angle 8: cl=0.7648208141326904, cd=0.10171841830015182, cm=0.011526435613632202
  Angle 9: cl=0.8563446402549744, cd=0.10532909631729126, cm=0.0032833069562911987
  Angle 10: cl=0.9540033340454102, cd=0.1096956804394722, cm=-0.0048019737005233765
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5612485408782959, cd=0.19106565415859222, cm=-0.1715616136789322
  Angle -9: cl=-0.6045207381248474, cd=0.1653665453195572, cm=-0.16427747905254364
  Angle -8: cl=-0.6451675295829773, cd=0.14142674207687378, cm=-0.15704144537448883
  Angle -7: cl=-0.6556797027587891, cd=0.11683009564876556, cm=-0.1507943719625473
  Angle -6: cl=-0.5268529653549194, cd=0.0998251736164093, cm=-0.13943420350551605
  Angle -5: cl=-0.44154244661331177, cd=0.09182089567184448, cm=-0.11353830993175507
  Angle -4: cl=-0.3624342381954193, cd=0.08645854145288467, cm=-0.0877898782491684
  Angle -3: cl=-0.2864297926425934, cd=0.08184626698493958, cm=-0.062273070216178894
  Angle -2: cl=-0.23400256037712097, cd=0.08660002797842026, cm=-0.04145483672618866
  Angle -1: cl=-0.18718498945236206, cd=0.0935625359416008, cm=-0.023784056305885315
  Angle 0: cl=-0.1268504559993744, cd=0.10119730234146118, cm=-0.005942627787590027
  Angle 1: cl=-0.06969951093196869, cd=0.10829402506351471, cm=0.009932219982147217
  Angle 2: cl=0.0794525071978569, cd=0.10452590137720108, cm=0.01681925356388092
  Angle 3: cl=0.1556241363286972, cd=0.10644009709358215, cm=0.013020262122154236
  Angle 4: cl=0.23191700875759125, cd=0.1086113452911377, cm=0.008336439728736877
  Angle 5: cl=0.32097136974334717, cd=0.11056166142225266, cm=0.0030831247568130493
  Angle 6: cl=0.4196491837501526, cd=0.11247417330741882, cm=-0.002627536654472351
  Angle 7: cl=0.5405029654502869, cd=0.11099359393119812, cm=-0.01777772605419159
  Angle 8: cl=0.6629448533058167, cd=0.10878586024045944, cm=-0.035926297307014465
  Angle 9: cl=0.78463214635849, cd=0.10735305398702621, cm=-0.05781783163547516
  Angle 10: cl=0.9008848071098328, cd=0.10570637136697769, cm=-0.08196915686130524
