Experiment: Nash_Combination_Experiment_8
Generation: 39
Generation Type: u
Timestamp: 20231226_050047

Genotypes and their Fitness Values:
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05650141660223133, Adjusted Fitness: 0.05650141660223133
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07523994940860632, Adjusted Fitness: 0.07523994940860632
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032240098781123588, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.020272610995977745, Adjusted Fitness: 0.021537525653032984
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.07222300462910917, Adjusted Fitness: 0.07222300462910917
[0.0085, 0.446727802582214, 0.13, -0.854625374729209, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036381006034602167, 8.666344970825103, 10.0] - Base Fitness: 0.05974413552959895, Adjusted Fitness: 0.05974413552959895
[0.0085, 0.4396491198695726, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.047753472666081244, Adjusted Fitness: 0.047753472666081244
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05682234238948487, Adjusted Fitness: 0.05682234238948487
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05151101209043438, Adjusted Fitness: 0.05151101209043438
[0.008619967876541916, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.026355245310035292, Adjusted Fitness: 0.02641991098351807
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.25893600267669126, -0.023, 0.050351836020356415, -0.0032240098781123588, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: -0.0035000522056904204, Adjusted Fitness: 0.00099056172649331
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8470436016536749, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05668043417223966, Adjusted Fitness: 0.05668043417223966
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.722459163710603, 10.0] - Base Fitness: 0.06133634429375139, Adjusted Fitness: 0.06133634429375139
[0.0085, 0.4396491198695726, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.212676608624626] - Base Fitness: 0.025052967250051704, Adjusted Fitness: 0.025235524420894585
[0.008631443798932473, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.017874996413639127, Adjusted Fitness: 0.02253868034188581
[0.0085, 0.44110684846032955, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034860076659132978, 8.763334493190731, 10.007050248559835] - Base Fitness: 0.07131770276583611, Adjusted Fitness: 0.07131770276583611
[0.0085, 0.4396491198695726, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.06629091983483555, Adjusted Fitness: 0.06629091983483555
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.07413802148403066, Adjusted Fitness: 0.07413802148403066
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.470159070029874, 10.004936335932104] - Base Fitness: 0.06437478291218297, Adjusted Fitness: 0.06437478291218297
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06454067526779024, Adjusted Fitness: 0.06454067526779024
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07523994940860632, Adjusted Fitness: 0.07523994940860632
[0.008631443798932473, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.0431877884014658, Adjusted Fitness: 0.0431877884014658
[0.0085, 0.4396491198695726, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.0031235036509346045, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.031346748217113724, Adjusted Fitness: 0.031346748217113724
[0.0085, 0.4490345801289363, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003089902987497762, 0.003292365683074163, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.07957340985434656, Adjusted Fitness: 0.07957340985434656
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05650141660223133, Adjusted Fitness: 0.05650141660223133
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.25893600267669126, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.04054252964260946, Adjusted Fitness: 0.04054252964260946
[0.0085, 0.446727802582214, 0.13, -0.8506861598184188, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.056406638825567755, Adjusted Fitness: 0.056406638825567755
[0.008519465984871596, 0.4440571977702247, 0.13, -0.854625374729209, 0.25893600267669126, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.03511975682113175, Adjusted Fitness: 0.03511975682113175
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05374419326387815, Adjusted Fitness: 0.05374419326387815
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08154262975192617, Adjusted Fitness: 0.08154262975192617
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003149649206755302, 0.003566590467577642, 8.60371233540255, 10.007050248559835] - Base Fitness: 0.047531809790217386, Adjusted Fitness: 0.047531809790217386
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.007050248559835] - Base Fitness: 0.07430080992153884, Adjusted Fitness: 0.07430080992153884
[0.0085, 0.44855422491373775, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.0738768041775195, Adjusted Fitness: 0.0738768041775195
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.045370982563822104, Adjusted Fitness: 0.045370982563822104
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.763334493190731, 10.0] - Base Fitness: 0.05893276773270401, Adjusted Fitness: 0.05893276773270401
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.722459163710603, 10.0] - Base Fitness: 0.06180716817547663, Adjusted Fitness: 0.06180716817547663
[0.008519465984871596, 0.4440571977702247, 0.13, -0.8364508847557247, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.722459163710603, 10.0] - Base Fitness: 0.04541931782399123, Adjusted Fitness: 0.04541931782399123
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.05, -0.003149649206755302, 0.003566590467577642, 8.60371233540255, 10.007050248559835] - Base Fitness: 0.046011888012955075, Adjusted Fitness: 0.046011888012955075
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06476133315167582, Adjusted Fitness: 0.06476133315167582
[0.008631443798932473, 0.4440571977702247, 0.13, -0.8517228614579465, 0.25448957112608206, -0.023, 0.050351836020356415, -0.003, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: -0.08864754072684974, Adjusted Fitness: -0.07541776495705554
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05374419326387815, Adjusted Fitness: 0.05374419326387815
[0.0085, 0.446727802582214, 0.12867583110595424, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003566590467577642, 8.843508705389375, 10.391485499935175] - Base Fitness: -0.02553983829978231, Adjusted Fitness: -0.02066339115560361
[0.0085, 0.4490345801289363, 0.13, -0.8520425801808006, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05871428490826381, Adjusted Fitness: 0.05871428490826381
[0.0085, 0.4490345801289363, 0.12974278763717645, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.04906837975147387, Adjusted Fitness: 0.04906837975147387
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07523994940860632, Adjusted Fitness: 0.07523994940860632
[0.008519465984871596, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.04763570852825267, Adjusted Fitness: 0.04763570852825267
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.25767980347687136, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.0032548894203604847, Adjusted Fitness: 0.007810595542789459
[0.0085, 0.4396491198695726, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06292746119663739, Adjusted Fitness: 0.06292746119663739
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.07199695639235913, Adjusted Fitness: 0.07199695639235913
[0.0085, 0.4490345801289363, 0.13, -0.8520425801808006, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.722459163710603, 10.0] - Base Fitness: 0.05513311747966592, Adjusted Fitness: 0.05513311747966592
[0.0085, 0.4396491198695726, 0.13, -0.8517228614579465, 0.26, -0.02243400742157384, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.019022730707087755, Adjusted Fitness: 0.021729234220400018

Detailed Results for Each Genotype:
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5447433590888977, cd=0.22390735149383545, cm=-0.18630351126194
  Angle -9: cl=-0.5749659538269043, cd=0.19209638237953186, cm=-0.18242062628269196
  Angle -8: cl=-0.5971119403839111, cd=0.15666332840919495, cm=-0.18032307922840118
  Angle -7: cl=-0.6281914710998535, cd=0.12609021365642548, cm=-0.17124207317829132
  Angle -6: cl=-0.6038763523101807, cd=0.11279866844415665, cm=-0.15807609260082245
  Angle -5: cl=-0.5007855296134949, cd=0.10274672508239746, cm=-0.14519639313220978
  Angle -4: cl=-0.4024029076099396, cd=0.09677345305681229, cm=-0.13151077926158905
  Angle -3: cl=-0.3012654483318329, cd=0.08988583832979202, cm=-0.1155756264925003
  Angle -2: cl=-0.23897695541381836, cd=0.08403748273849487, cm=-0.08809523284435272
  Angle -1: cl=-0.1785467118024826, cd=0.08042246848344803, cm=-0.058102771639823914
  Angle 0: cl=-0.11166957020759583, cd=0.08092332631349564, cm=-0.030837252736091614
  Angle 1: cl=-0.04193183779716492, cd=0.08222756534814835, cm=-0.008372589945793152
  Angle 2: cl=0.04100518673658371, cd=0.0877571552991867, cm=0.003001108765602112
  Angle 3: cl=0.2760488986968994, cd=0.07599478214979172, cm=0.004186689853668213
  Angle 4: cl=0.36394205689430237, cd=0.08174160122871399, cm=0.009500250220298767
  Angle 5: cl=0.45790401101112366, cd=0.08837753534317017, cm=0.01326066255569458
  Angle 6: cl=0.5562641024589539, cd=0.09520137310028076, cm=0.015417397022247314
  Angle 7: cl=0.6499801278114319, cd=0.10054972767829895, cm=0.014174088835716248
  Angle 8: cl=0.7417613863945007, cd=0.10379341244697571, cm=0.006742998957633972
  Angle 9: cl=0.835118293762207, cd=0.10777642577886581, cm=-0.001584067940711975
  Angle 10: cl=0.9314002394676208, cd=0.11259385198354721, cm=-0.010753080248832703
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5455047488212585, cd=0.22491714358329773, cm=-0.18614806234836578
  Angle -9: cl=-0.5775184035301208, cd=0.1936568319797516, cm=-0.18188346922397614
  Angle -8: cl=-0.5999260544776917, cd=0.15828394889831543, cm=-0.17980097234249115
  Angle -7: cl=-0.6292979121208191, cd=0.1270935982465744, cm=-0.17125068604946136
  Angle -6: cl=-0.6053758859634399, cd=0.1134992390871048, cm=-0.1581030637025833
  Angle -5: cl=-0.49685150384902954, cd=0.10257406532764435, cm=-0.14575032889842987
  Angle -4: cl=-0.3989238440990448, cd=0.09659390896558762, cm=-0.1320141702890396
  Angle -3: cl=-0.2962665855884552, cd=0.08978725224733353, cm=-0.11678893864154816
  Angle -2: cl=-0.23349133133888245, cd=0.08389533311128616, cm=-0.08948062360286713
  Angle -1: cl=-0.17311513423919678, cd=0.08036064356565475, cm=-0.05951811373233795
  Angle 0: cl=-0.10703234374523163, cd=0.08079911768436432, cm=-0.03183509409427643
  Angle 1: cl=-0.03748614341020584, cd=0.08151882141828537, cm=-0.008478477597236633
  Angle 2: cl=0.0448845699429512, cd=0.08713336288928986, cm=0.0027445703744888306
  Angle 3: cl=0.27945372462272644, cd=0.07546106725931168, cm=0.004127874970436096
  Angle 4: cl=0.36675089597702026, cd=0.08117261528968811, cm=0.009523048996925354
  Angle 5: cl=0.4603537619113922, cd=0.08794747292995453, cm=0.013230174779891968
  Angle 6: cl=0.557445228099823, cd=0.09494197368621826, cm=0.01558905839920044
  Angle 7: cl=0.6511655449867249, cd=0.10038634389638901, cm=0.014588624238967896
  Angle 8: cl=0.7432282567024231, cd=0.10360690206289291, cm=0.007209017872810364
  Angle 9: cl=0.8358730673789978, cd=0.10750668495893478, cm=-0.00116826593875885
  Angle 10: cl=0.933435320854187, cd=0.11222771555185318, cm=-0.01021505892276764
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032240098781123588, 0.003566590467577642, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5438620448112488, cd=0.2207922339439392, cm=-0.18573831021785736
  Angle -9: cl=-0.5751508474349976, cd=0.18933545053005219, cm=-0.1816435009241104
  Angle -8: cl=-0.5987568497657776, cd=0.15423491597175598, cm=-0.17864738404750824
  Angle -7: cl=-0.6303392648696899, cd=0.12452216446399689, cm=-0.16985438764095306
  Angle -6: cl=-0.6013249754905701, cd=0.11191722750663757, cm=-0.15676330029964447
  Angle -5: cl=-0.4979730248451233, cd=0.10209068655967712, cm=-0.14371682703495026
  Angle -4: cl=-0.397944837808609, cd=0.09580222517251968, cm=-0.1295175403356552
  Angle -3: cl=-0.3020322322845459, cd=0.08881153911352158, cm=-0.11163268983364105
  Angle -2: cl=-0.24078094959259033, cd=0.08296720683574677, cm=-0.08403615653514862
  Angle -1: cl=-0.180612713098526, cd=0.07995640486478806, cm=-0.053585126996040344
  Angle 0: cl=-0.113669753074646, cd=0.08079241961240768, cm=-0.027122661471366882
  Angle 1: cl=-0.04742959886789322, cd=0.08433666825294495, cm=-0.006655976176261902
  Angle 2: cl=0.03883583843708038, cd=0.08931504935026169, cm=0.0044889748096466064
  Angle 3: cl=0.2657424211502075, cd=0.078590527176857, cm=0.005688667297363281
  Angle 4: cl=0.3535495400428772, cd=0.08439839631319046, cm=0.011013731360435486
  Angle 5: cl=0.4473518431186676, cd=0.09054781496524811, cm=0.014696866273880005
  Angle 6: cl=0.5466575026512146, cd=0.0968538224697113, cm=0.01687319576740265
  Angle 7: cl=0.64169842004776, cd=0.1010870635509491, cm=0.01286974549293518
  Angle 8: cl=0.7335549592971802, cd=0.10435891896486282, cm=0.0053479671478271484
  Angle 9: cl=0.8262418508529663, cd=0.10829518735408783, cm=-0.0030412226915359497
  Angle 10: cl=0.9225097298622131, cd=0.11313436180353165, cm=-0.012586817145347595
Genotype [0.0085, 0.446727802582214, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5459604859352112, cd=0.22485314309597015, cm=-0.18647541105747223
  Angle -9: cl=-0.5758792161941528, cd=0.19306431710720062, cm=-0.1826288253068924
  Angle -8: cl=-0.5982580184936523, cd=0.15758273005485535, cm=-0.18055222928524017
  Angle -7: cl=-0.6292372941970825, cd=0.1266091763973236, cm=-0.1719113439321518
  Angle -6: cl=-0.6046486496925354, cd=0.11307605355978012, cm=-0.15851832926273346
  Angle -5: cl=-0.5010620951652527, cd=0.10290409624576569, cm=-0.14577259123325348
  Angle -4: cl=-0.4030001759529114, cd=0.09702608734369278, cm=-0.13212312757968903
  Angle -3: cl=-0.30024978518486023, cd=0.09018394351005554, cm=-0.1168237179517746
  Angle -2: cl=-0.23755627870559692, cd=0.08433424681425095, cm=-0.08948798477649689
  Angle -1: cl=-0.17723968625068665, cd=0.08059230446815491, cm=-0.05954141914844513
  Angle 0: cl=-0.11040961742401123, cd=0.08101306110620499, cm=-0.032110050320625305
  Angle 1: cl=-0.03912566602230072, cd=0.08152085542678833, cm=-0.008908554911613464
  Angle 2: cl=0.04417562484741211, cd=0.08705291152000427, cm=0.0024314820766448975
  Angle 3: cl=0.28018277883529663, cd=0.07513085007667542, cm=0.0036420077085494995
  Angle 4: cl=0.3681250512599945, cd=0.08085464686155319, cm=0.009045049548149109
  Angle 5: cl=0.46219807863235474, cd=0.08778136968612671, cm=0.012701243162155151
  Angle 6: cl=0.5599766373634338, cd=0.09465621411800385, cm=0.014885380864143372
  Angle 7: cl=0.6534452438354492, cd=0.10035999119281769, cm=0.01460278034210205
  Angle 8: cl=0.7452134490013123, cd=0.1035996824502945, cm=0.007208198308944702
  Angle 9: cl=0.8387413024902344, cd=0.10759182274341583, cm=-0.0011593550443649292
  Angle 10: cl=0.9353852272033691, cd=0.11226050555706024, cm=-0.010146871209144592
Genotype [0.0085, 0.446727802582214, 0.13, -0.854625374729209, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036381006034602167, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5448387861251831, cd=0.2244178205728531, cm=-0.18621589243412018
  Angle -9: cl=-0.5750415325164795, cd=0.19264841079711914, cm=-0.18232159316539764
  Angle -8: cl=-0.5972056984901428, cd=0.15724292397499084, cm=-0.1802741140127182
  Angle -7: cl=-0.6283016204833984, cd=0.12636208534240723, cm=-0.17145998775959015
  Angle -6: cl=-0.6040179133415222, cd=0.11294157803058624, cm=-0.15831328928470612
  Angle -5: cl=-0.5002514123916626, cd=0.1027250811457634, cm=-0.14549697935581207
  Angle -4: cl=-0.40209537744522095, cd=0.09679163992404938, cm=-0.1318182796239853
  Angle -3: cl=-0.30058082938194275, cd=0.08992034196853638, cm=-0.11604751646518707
  Angle -2: cl=-0.23813509941101074, cd=0.0840802937746048, cm=-0.08861230313777924
  Angle -1: cl=-0.17780034244060516, cd=0.08045317977666855, cm=-0.05874694883823395
  Angle 0: cl=-0.11105746030807495, cd=0.08092820644378662, cm=-0.03137148916721344
  Angle 1: cl=-0.041286684572696686, cd=0.08196355402469635, cm=-0.008567526936531067
  Angle 2: cl=0.04168954864144325, cd=0.08749061822891235, cm=0.002728104591369629
  Angle 3: cl=0.2768517732620239, cd=0.07570137083530426, cm=0.003973796963691711
  Angle 4: cl=0.3646276295185089, cd=0.08142261952161789, cm=0.009340271353721619
  Angle 5: cl=0.4582323133945465, cd=0.0881437212228775, cm=0.013028159737586975
  Angle 6: cl=0.5566592812538147, cd=0.09503089636564255, cm=0.01526324450969696
  Angle 7: cl=0.6501460671424866, cd=0.10047611594200134, cm=0.014335960149765015
  Angle 8: cl=0.7418681383132935, cd=0.10371503233909607, cm=0.006957396864891052
  Angle 9: cl=0.8350456357002258, cd=0.1076812669634819, cm=-0.0014137178659439087
  Angle 10: cl=0.9318596720695496, cd=0.11238369345664978, cm=-0.010520055890083313
Genotype [0.0085, 0.4396491198695726, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5434642434120178, cd=0.22394773364067078, cm=-0.18546195328235626
  Angle -9: cl=-0.5766436457633972, cd=0.19329853355884552, cm=-0.1806395798921585
  Angle -8: cl=-0.5996636748313904, cd=0.1578546017408371, cm=-0.17834948003292084
  Angle -7: cl=-0.6261273622512817, cd=0.12747061252593994, cm=-0.16973845660686493
  Angle -6: cl=-0.6062114834785461, cd=0.11361328512430191, cm=-0.15700168907642365
  Angle -5: cl=-0.4941532611846924, cd=0.10214795917272568, cm=-0.14482153952121735
  Angle -4: cl=-0.3954896330833435, cd=0.09582815319299698, cm=-0.13064001500606537
  Angle -3: cl=-0.29491719603538513, cd=0.0889832079410553, cm=-0.11465205252170563
  Angle -2: cl=-0.23138508200645447, cd=0.08301153033971786, cm=-0.08755739033222198
  Angle -1: cl=-0.17111355066299438, cd=0.07982498407363892, cm=-0.057422176003456116
  Angle 0: cl=-0.1064695417881012, cd=0.0803709477186203, cm=-0.02977113425731659
  Angle 1: cl=-0.03983704000711441, cd=0.08247341215610504, cm=-0.007440134882926941
  Angle 2: cl=0.041565902531147, cd=0.08813320845365524, cm=0.004046931862831116
  Angle 3: cl=0.27271708846092224, cd=0.07702060788869858, cm=0.005601704120635986
  Angle 4: cl=0.3576914370059967, cd=0.08283887803554535, cm=0.011027604341506958
  Angle 5: cl=0.4502451419830322, cd=0.08906836807727814, cm=0.015001803636550903
  Angle 6: cl=0.5470999479293823, cd=0.09606552869081497, cm=0.01742364466190338
  Angle 7: cl=0.6422225832939148, cd=0.10065741837024689, cm=0.014135479927062988
  Angle 8: cl=0.7341673374176025, cd=0.10387511551380157, cm=0.006776362657546997
  Angle 9: cl=0.8255507349967957, cd=0.1076657623052597, cm=-0.0016803890466690063
  Angle 10: cl=0.9234092831611633, cd=0.11246483027935028, cm=-0.010972097516059875
Genotype [0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5456688404083252, cd=0.2238810956478119, cm=-0.1865663379430771
  Angle -9: cl=-0.5744726657867432, cd=0.19171589612960815, cm=-0.18296386301517487
  Angle -8: cl=-0.596605658531189, cd=0.15634466707706451, cm=-0.18079771101474762
  Angle -7: cl=-0.6292418837547302, cd=0.12560102343559265, cm=-0.17179067432880402
  Angle -6: cl=-0.6035147905349731, cd=0.11255297809839249, cm=-0.15841422975063324
  Angle -5: cl=-0.5029921531677246, cd=0.10293299704790115, cm=-0.14539162814617157
  Angle -4: cl=-0.4046975076198578, cd=0.09704723209142685, cm=-0.13173316419124603
  Angle -3: cl=-0.3034176230430603, cd=0.09016993641853333, cm=-0.11581321060657501
  Angle -2: cl=-0.24126803874969482, cd=0.08436239510774612, cm=-0.08819921314716339
  Angle -1: cl=-0.1810102015733719, cd=0.08061619102954865, cm=-0.0582910031080246
