Experiment: Nash_Combination_Experiment_8
Generation: 99
Generation Type: v
Timestamp: 20231226_051050

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1105161536109813
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.22329015309953] - Base Fitness: 0.054541759279025645, Adjusted Fitness: 0.054541759279025645
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.8731328200329485, Adjusted Fitness: -0.8731328200329485
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.22329015309953] - Base Fitness: 0.054541759279025645, Adjusted Fitness: 0.054541759279025645
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.1380316033884063
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.06199109338190004, Adjusted Fitness: -0.06068688349429372
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.805236580832366] - Base Fitness: -0.007024483131239222, Adjusted Fitness: -0.007024483131239222
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22740208520759878, Adjusted Fitness: 0.23912524354647832
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1105161536109813
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.3086635390909333
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5694782387213921, Adjusted Fitness: -0.5694782387213921
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.12623639737679, 10.075444969874193] - Base Fitness: 0.19411682411842596, Adjusted Fitness: 0.19411682411842596
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.62678744700707
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.22329015309953] - Base Fitness: -0.6257254064127925, Adjusted Fitness: -0.6257254064127925
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13043665403384958, Adjusted Fitness: 0.13398951192824796
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.2097804067409506, 10.0] - Base Fitness: 0.19793744968231497, Adjusted Fitness: 0.19793744968231497
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.3086635390909333
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.1380316033884063
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.33412806014959284
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18011236230448296, Adjusted Fitness: 0.18155545984114424
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1105161536109813
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22740208520759878, Adjusted Fitness: 0.23912524354647832
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.9011605758856779, Adjusted Fitness: -0.9011605758856779
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.38446687863220513
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5754798.341411126
[0.0085, 0.43171116533028164, 0.13, -0.7839095235177416, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.105152610945686, 11.22329015309953] - Base Fitness: 0.01777007129451223, Adjusted Fitness: 0.01777007129451223
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.2052418836872306

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560933947563171, cd=0.23045219480991364, cm=-0.1865968257188797
  Angle -9: cl=-0.5905288457870483, cd=0.19967792928218842, cm=-0.17986492812633514
  Angle -8: cl=-0.6185988783836365, cd=0.16624262928962708, cm=-0.17630435526371002
  Angle -7: cl=-0.645697295665741, cd=0.13197718560695648, cm=-0.17033855617046356
  Angle -6: cl=-0.6185672283172607, cd=0.11741430312395096, cm=-0.1581113487482071
  Angle -5: cl=-0.5039072036743164, cd=0.10533600300550461, cm=-0.14562229812145233
  Angle -4: cl=-0.3893754780292511, cd=0.09569790214300156, cm=-0.13362742960453033
  Angle -3: cl=-0.2854125499725342, cd=0.08902080357074738, cm=-0.1189604252576828
  Angle -2: cl=-0.2089724987745285, cd=0.08294134587049484, cm=-0.0959787517786026
  Angle -1: cl=-0.15086494386196136, cd=0.07965844124555588, cm=-0.0665038675069809
  Angle 0: cl=-0.0903327465057373, cd=0.07962013781070709, cm=-0.03630812466144562
  Angle 1: cl=-0.022841373458504677, cd=0.08052051812410355, cm=-0.011399522423744202
  Angle 2: cl=0.057605501264333725, cd=0.08397359400987625, cm=0.0017053484916687012
  Angle 3: cl=0.28816550970077515, cd=0.07281925529241562, cm=0.004472717642784119
  Angle 4: cl=0.37342309951782227, cd=0.07858482748270035, cm=0.010056719183921814
  Angle 5: cl=0.4648823142051697, cd=0.08558864146471024, cm=0.014050796627998352
  Angle 6: cl=0.5550737380981445, cd=0.09320534765720367, cm=0.01706691086292267
  Angle 7: cl=0.6486924886703491, cd=0.09916814416646957, cm=0.01706714928150177
  Angle 8: cl=0.740391194820404, cd=0.10238710790872574, cm=0.010055556893348694
  Angle 9: cl=0.8311161994934082, cd=0.10599346458911896, cm=0.0017103403806686401
  Angle 10: cl=0.9288454651832581, cd=0.11038540303707123, cm=-0.006520524621009827
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5367016196250916, cd=0.22511953115463257, cm=-0.18382231891155243
  Angle -9: cl=-0.5680617690086365, cd=0.19473281502723694, cm=-0.17858295142650604
  Angle -8: cl=-0.5960251688957214, cd=0.16064192354679108, cm=-0.17440219223499298
  Angle -7: cl=-0.6233301162719727, cd=0.12947194278240204, cm=-0.167227104306221
  Angle -6: cl=-0.60834801197052, cd=0.11472076177597046, cm=-0.15608243644237518
  Angle -5: cl=-0.5005833506584167, cd=0.10317084938287735, cm=-0.14363424479961395
  Angle -4: cl=-0.39066001772880554, cd=0.09427269548177719, cm=-0.12957356870174408
  Angle -3: cl=-0.2932191789150238, cd=0.08734962344169617, cm=-0.11280365288257599
  Angle -2: cl=-0.22809863090515137, cd=0.08118782937526703, cm=-0.08630894124507904
  Angle -1: cl=-0.16808830201625824, cd=0.07830263674259186, cm=-0.05614261329174042
  Angle 0: cl=-0.1080625057220459, cd=0.07869409769773483, cm=-0.027541235089302063
  Angle 1: cl=-0.04442104697227478, cd=0.08301456272602081, cm=-0.007172718644142151
  Angle 2: cl=0.02945094369351864, cd=0.08920349925756454, cm=0.0052928626537323
  Angle 3: cl=0.2504849135875702, cd=0.07922776788473129, cm=0.007655307650566101
  Angle 4: cl=0.33356526494026184, cd=0.08522208034992218, cm=0.013098567724227905
  Angle 5: cl=0.42007043957710266, cd=0.09148305654525757, cm=0.01776394248008728
  Angle 6: cl=0.515000581741333, cd=0.0972214788198471, cm=0.020082205533981323
  Angle 7: cl=0.6099622845649719, cd=0.10065633058547974, cm=0.013892844319343567
  Angle 8: cl=0.7010324597358704, cd=0.10401057451963425, cm=0.006690502166748047
  Angle 9: cl=0.7918456792831421, cd=0.10762320458889008, cm=-0.0016787201166152954
  Angle 10: cl=0.8881784677505493, cd=0.11237248033285141, cm=-0.01125289499759674
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5632566213607788, cd=0.23258507251739502, cm=-0.18928579986095428
  Angle -9: cl=-0.5881958603858948, cd=0.19945722818374634, cm=-0.18605519831180573
  Angle -8: cl=-0.6108696460723877, cd=0.1646173596382141, cm=-0.1850242167711258
  Angle -7: cl=-0.6487730741500854, cd=0.13034731149673462, cm=-0.17965547740459442
  Angle -6: cl=-0.6061863899230957, cd=0.11524604260921478, cm=-0.1649346798658371
  Angle -5: cl=-0.5009482502937317, cd=0.10407612472772598, cm=-0.15180353820323944
  Angle -4: cl=-0.40954145789146423, cd=0.09915545582771301, cm=-0.13847868144512177
  Angle -3: cl=-0.3076363205909729, cd=0.09324172884225845, cm=-0.12478046119213104
  Angle -2: cl=-0.23058348894119263, cd=0.08787082880735397, cm=-0.10206420719623566
  Angle -1: cl=-0.1689368337392807, cd=0.08311621844768524, cm=-0.0727306455373764
  Angle 0: cl=-0.09744465351104736, cd=0.08234169334173203, cm=-0.04472814500331879
  Angle 1: cl=-0.014037149026989937, cd=0.08291467279195786, cm=-0.02285124361515045
  Angle 2: cl=0.06911763548851013, cd=0.08356057107448578, cm=-0.007490172982215881
  Angle 3: cl=0.3066125214099884, cd=0.06767100840806961, cm=-0.0027995258569717407
  Angle 4: cl=0.4141870439052582, cd=0.07321180403232574, cm=0.0014923065900802612
  Angle 5: cl=0.5122249722480774, cd=0.08151765167713165, cm=0.004881873726844788
  Angle 6: cl=0.605735719203949, cd=0.08862437307834625, cm=0.00717577338218689
  Angle 7: cl=0.695747435092926, cd=0.09523116797208786, cm=0.009589314460754395
  Angle 8: cl=0.7859416007995605, cd=0.10168641060590744, cm=0.010882139205932617
  Angle 9: cl=0.8808385133743286, cd=0.10579303652048111, cm=0.0026295483112335205
