Experiment: Nash_Combination_Experiment_8
Generation: 100
Generation Type: v
Timestamp: 20231226_051059

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.2097804067409506, 10.0] - Base Fitness: -1.6161564984334325, Adjusted Fitness: -1.6161564984334325
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1704386377346547
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.2052418836872306
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.1380316033884063
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.11, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.8672517920910954, Adjusted Fitness: -0.8672517920910954
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.20621856126214538, Adjusted Fitness: -0.20621856126214538
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1704386377346547
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.30929801590533407
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1704386377346547
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.38554754804666963
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.385592132982549, 10.075444969874193] - Base Fitness: 0.18082521625354364, Adjusted Fitness: 0.18082521625354364
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.805236580832366] - Base Fitness: 0.02907259169216389, Adjusted Fitness: 0.02907259169216389
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22740208520759878, Adjusted Fitness: 0.23912524354647832
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22920893907701784, Adjusted Fitness: 0.2594512612355306
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.633792310268257
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5529486331096449, Adjusted Fitness: -0.5529486331096449
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.0] - Base Fitness: 0.2263532781117041, Adjusted Fitness: 0.23633245227020924
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1704386377346547
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1704386377346547
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.2097804067409506, 10.075444969874193] - Base Fitness: 0.18992760621016358, Adjusted Fitness: 0.18992760621016358
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1704386377346547
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.805236580832366] - Base Fitness: -0.007024483131239222, Adjusted Fitness: -0.007024483131239222
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.2097804067409506, 10.0] - Base Fitness: 0.19793744968231497, Adjusted Fitness: 0.19793744968231497
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.543008524514861, 10.0] - Base Fitness: 0.22407804528864436, Adjusted Fitness: 0.22407804528864436
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.633792310268257
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 1.1704386377346547
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.2238740280348925, Adjusted Fitness: -0.2238740280348925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22740208520759878, Adjusted Fitness: 0.23912524354647832
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.30929801590533407
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 6681142.174855935
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.1380316033884063

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.2097804067409506, 10.0]:
  Angle -10: cl=-0.5754199028015137, cd=0.19428187608718872, cm=-0.16715963184833527
  Angle -9: cl=-0.6165034770965576, cd=0.16763485968112946, cm=-0.15904666483402252
  Angle -8: cl=-0.6441145539283752, cd=0.1400112360715866, cm=-0.15171076357364655
  Angle -7: cl=-0.6810874938964844, cd=0.12644720077514648, cm=-0.12594999372959137
  Angle -6: cl=-0.7160599827766418, cd=0.105014368891716, cm=-0.10340850055217743
  Angle -5: cl=-0.6784472465515137, cd=0.09487055242061615, cm=-0.07495693862438202
  Angle -4: cl=-0.5979236960411072, cd=0.09213045239448547, cm=-0.05495087802410126
  Angle -3: cl=-0.5256195664405823, cd=0.0968954786658287, cm=-0.044095441699028015
  Angle -2: cl=-0.4715898633003235, cd=0.099913090467453, cm=-0.032524511218070984
  Angle -1: cl=-0.4264250099658966, cd=0.10393569618463516, cm=-0.015968307852745056
  Angle 0: cl=-0.3703286945819855, cd=0.10825598984956741, cm=0.0003387182950973511
  Angle 1: cl=-0.295949250459671, cd=0.1117543876171112, cm=0.01243235170841217
  Angle 2: cl=-0.1269274801015854, cd=0.1049414724111557, cm=0.01387321949005127
  Angle 3: cl=-0.010515624657273293, cd=0.10593030601739883, cm=0.013545423746109009
  Angle 4: cl=0.09012524783611298, cd=0.10798844695091248, cm=0.010053187608718872
  Angle 5: cl=0.19206039607524872, cd=0.10749126970767975, cm=0.0007650852203369141
  Angle 6: cl=0.30139604210853577, cd=0.10493514686822891, cm=-0.016446277499198914
  Angle 7: cl=0.40817347168922424, cd=0.10313640534877777, cm=-0.03808446228504181
  Angle 8: cl=0.5196940302848816, cd=0.10163290798664093, cm=-0.06092272698879242
  Angle 9: cl=0.6357691287994385, cd=0.1001160517334938, cm=-0.08356930315494537
  Angle 10: cl=0.7490638494491577, cd=0.09908037632703781, cm=-0.10763968527317047
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5632566213607788, cd=0.23258507251739502, cm=-0.18928579986095428
  Angle -9: cl=-0.5881958603858948, cd=0.19945722818374634, cm=-0.18605519831180573
  Angle -8: cl=-0.6108696460723877, cd=0.1646173596382141, cm=-0.1850242167711258
  Angle -7: cl=-0.6487730741500854, cd=0.13034731149673462, cm=-0.17965547740459442
  Angle -6: cl=-0.6061863899230957, cd=0.11524604260921478, cm=-0.1649346798658371
  Angle -5: cl=-0.5009482502937317, cd=0.10407612472772598, cm=-0.15180353820323944
  Angle -4: cl=-0.40954145789146423, cd=0.09915545582771301, cm=-0.13847868144512177
  Angle -3: cl=-0.3076363205909729, cd=0.09324172884225845, cm=-0.12478046119213104
  Angle -2: cl=-0.23058348894119263, cd=0.08787082880735397, cm=-0.10206420719623566
  Angle -1: cl=-0.1689368337392807, cd=0.08311621844768524, cm=-0.0727306455373764
  Angle 0: cl=-0.09744465351104736, cd=0.08234169334173203, cm=-0.04472814500331879
  Angle 1: cl=-0.014037149026989937, cd=0.08291467279195786, cm=-0.02285124361515045
  Angle 2: cl=0.06911763548851013, cd=0.08356057107448578, cm=-0.007490172982215881
  Angle 3: cl=0.3066125214099884, cd=0.06767100840806961, cm=-0.0027995258569717407
  Angle 4: cl=0.4141870439052582, cd=0.07321180403232574, cm=0.0014923065900802612
  Angle 5: cl=0.5122249722480774, cd=0.08151765167713165, cm=0.004881873726844788
  Angle 6: cl=0.605735719203949, cd=0.08862437307834625, cm=0.00717577338218689
  Angle 7: cl=0.695747435092926, cd=0.09523116797208786, cm=0.009589314460754395
  Angle 8: cl=0.7859416007995605, cd=0.10168641060590744, cm=0.010882139205932617
  Angle 9: cl=0.8808385133743286, cd=0.10579303652048111, cm=0.0026295483112335205
  Angle 10: cl=0.9798522591590881, cd=0.11199786514043808, cm=-0.005222991108894348
Genotype [0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5564891695976257, cd=0.2332763969898224, cm=-0.18793921172618866
  Angle -9: cl=-0.5915015339851379, cd=0.20248961448669434, cm=-0.18041421473026276
  Angle -8: cl=-0.6192846298217773, cd=0.16900277137756348, cm=-0.17692013084888458
  Angle -7: cl=-0.6456595063209534, cd=0.13429418206214905, cm=-0.17254523932933807
  Angle -6: cl=-0.6161143183708191, cd=0.11848659068346024, cm=-0.16011841595172882
  Angle -5: cl=-0.5037021636962891, cd=0.10667005926370621, cm=-0.14757077395915985
  Angle -4: cl=-0.384892076253891, cd=0.09626711905002594, cm=-0.13629870116710663
  Angle -3: cl=-0.28108441829681396, cd=0.08959418535232544, cm=-0.12154360115528107
  Angle -2: cl=-0.2003910392522812, cd=0.08370451629161835, cm=-0.1003730446100235
  Angle -1: cl=-0.1414654403924942, cd=0.08040907233953476, cm=-0.07084380090236664
  Angle 0: cl=-0.08136539161205292, cd=0.08017101883888245, cm=-0.04049499332904816
  Angle 1: cl=-0.009308332577347755, cd=0.08106474578380585, cm=-0.01562921702861786
  Angle 2: cl=0.07083136588335037, cd=0.08189777284860611, cm=-7.465481758117676e-06
  Angle 3: cl=0.3038487732410431, cd=0.07035824656486511, cm=0.0026707500219345093
  Angle 4: cl=0.3893078863620758, cd=0.07611982524394989, cm=0.008161604404449463
  Angle 5: cl=0.4817744791507721, cd=0.08403848856687546, cm=0.012085601687431335
  Angle 6: cl=0.5721636414527893, cd=0.09166362136602402, cm=0.015032336115837097
  Angle 7: cl=0.6633526086807251, cd=0.09853187203407288, cm=0.01694825291633606
  Angle 8: cl=0.7544603943824768, cd=0.1020263284444809, cm=0.010959550738334656
  Angle 9: cl=0.8455015420913696, cd=0.10566268116235733, cm=0.0025369226932525635
  Angle 10: cl=0.9434807896614075, cd=0.11003126204013824, cm=-0.0055809468030929565
Genotype [0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5559292435646057, cd=0.23325945436954498, cm=-0.18612857162952423
  Angle -9: cl=-0.5893803834915161, cd=0.2023938000202179, cm=-0.17750762403011322
  Angle -8: cl=-0.62566077709198, cd=0.17068767547607422, cm=-0.17209245264530182
  Angle -7: cl=-0.6595448851585388, cd=0.138129323720932, cm=-0.16549573838710785
  Angle -6: cl=-0.6229194402694702, cd=0.12236155569553375, cm=-0.15527702867984772
  Angle -5: cl=-0.5071578025817871, cd=0.10912817716598511, cm=-0.14407511055469513
  Angle -4: cl=-0.3838849663734436, cd=0.09664678573608398, cm=-0.13120298087596893
  Angle -3: cl=-0.2600547969341278, cd=0.08626564592123032, cm=-0.11848388612270355
  Angle -2: cl=-0.17643094062805176, cd=0.08024749904870987, cm=-0.09770448505878448
  Angle -1: cl=-0.11925098299980164, cd=0.07785619795322418, cm=-0.06871484220027924
  Angle 0: cl=-0.05991464853286743, cd=0.07782577723264694, cm=-0.03846557438373566
  Angle 1: cl=0.0012555159628391266, cd=0.07936649024486542, cm=-0.011051878333091736
  Angle 2: cl=0.07122097164392471, cd=0.08297175914049149, cm=0.003468737006187439
  Angle 3: cl=0.29131045937538147, cd=0.07332748919725418, cm=0.007472708821296692
  Angle 4: cl=0.37161922454833984, cd=0.07970214635133743, cm=0.013114318251609802
  Angle 5: cl=0.4523206651210785, cd=0.0860687717795372, cm=0.01841631531715393
  Angle 6: cl=0.5418856739997864, cd=0.09358992427587509, cm=0.021041810512542725
  Angle 7: cl=0.6305381059646606, cd=0.09847421199083328, cm=0.017077550292015076
  Angle 8: cl=0.7214668393135071, cd=0.10212940722703934, cm=0.010872378945350647
  Angle 9: cl=0.8120731115341187, cd=0.10575726628303528, cm=0.0025216490030288696
  Angle 10: cl=0.906328558921814, cd=0.10957898944616318, cm=-0.005540981888771057
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560933947563171, cd=0.23045219480991364, cm=-0.1865968257188797
  Angle -9: cl=-0.5905288457870483, cd=0.19967792928218842, cm=-0.17986492812633514
  Angle -8: cl=-0.6185988783836365, cd=0.16624262928962708, cm=-0.17630435526371002
  Angle -7: cl=-0.645697295665741, cd=0.13197718560695648, cm=-0.17033855617046356
  Angle -6: cl=-0.6185672283172607, cd=0.11741430312395096, cm=-0.1581113487482071
  Angle -5: cl=-0.5039072036743164, cd=0.10533600300550461, cm=-0.14562229812145233
  Angle -4: cl=-0.3893754780292511, cd=0.09569790214300156, cm=-0.13362742960453033
  Angle -3: cl=-0.2854125499725342, cd=0.08902080357074738, cm=-0.1189604252576828
  Angle -2: cl=-0.2089724987745285, cd=0.08294134587049484, cm=-0.0959787517786026
  Angle -1: cl=-0.15086494386196136, cd=0.07965844124555588, cm=-0.0665038675069809
  Angle 0: cl=-0.0903327465057373, cd=0.07962013781070709, cm=-0.03630812466144562
  Angle 1: cl=-0.022841373458504677, cd=0.08052051812410355, cm=-0.011399522423744202
  Angle 2: cl=0.057605501264333725, cd=0.08397359400987625, cm=0.0017053484916687012
  Angle 3: cl=0.28816550970077515, cd=0.07281925529241562, cm=0.004472717642784119
  Angle 4: cl=0.37342309951782227, cd=0.07858482748270035, cm=0.010056719183921814
  Angle 5: cl=0.4648823142051697, cd=0.08558864146471024, cm=0.014050796627998352
  Angle 6: cl=0.5550737380981445, cd=0.09320534765720367, cm=0.01706691086292267
  Angle 7: cl=0.6486924886703491, cd=0.09916814416646957, cm=0.01706714928150177
  Angle 8: cl=0.740391194820404, cd=0.10238710790872574, cm=0.010055556893348694
  Angle 9: cl=0.8311161994934082, cd=0.10599346458911896, cm=0.0017103403806686401
  Angle 10: cl=0.9288454651832581, cd=0.11038540303707123, cm=-0.006520524621009827
Genotype [0.0085, 0.43171116533028164, 0.11, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.6276388168334961, cd=0.1871187686920166, cm=-0.16666747629642487
  Angle -9: cl=-0.6707902550697327, cd=0.1613236367702484, cm=-0.15928705036640167
  Angle -8: cl=-0.7155985832214355, cd=0.13518615067005157, cm=-0.15119512379169464
  Angle -7: cl=-0.7073989510536194, cd=0.12332818657159805, cm=-0.13814310729503632
  Angle -6: cl=-0.6001052260398865, cd=0.10888323932886124, cm=-0.13088451325893402
  Angle -5: cl=-0.4915784001350403, cd=0.09401459991931915, cm=-0.10860894620418549
  Angle -4: cl=-0.39607930183410645, cd=0.08407821506261826, cm=-0.0853462666273117
  Angle -3: cl=-0.3141256272792816, cd=0.08103275299072266, cm=-0.06229056417942047
  Angle -2: cl=-0.23739513754844666, cd=0.08578754961490631, cm=-0.047788992524147034
  Angle -1: cl=-0.19606861472129822, cd=0.09236697852611542, cm=-0.03002665936946869
  Angle 0: cl=-0.15038442611694336, cd=0.10067370533943176, cm=-0.010354384779930115
  Angle 1: cl=-0.10353365540504456, cd=0.10747707635164261, cm=0.007168769836425781
  Angle 2: cl=0.017347250133752823, cd=0.10465832054615021, cm=0.015080839395523071
  Angle 3: cl=0.09246516972780228, cd=0.10592197626829147, cm=0.013416662812232971
  Angle 4: cl=0.16620172560214996, cd=0.10764624178409576, cm=0.010369077324867249
  Angle 5: cl=0.24072419106960297, cd=0.10959503799676895, cm=0.006722003221511841
  Angle 6: cl=0.32736286520957947, cd=0.11141418665647507, cm=0.0019325166940689087
  Angle 7: cl=0.41305506229400635, cd=0.11310949176549911, cm=-0.0027231574058532715
  Angle 8: cl=0.5220491290092468, cd=0.11228010803461075, cm=-0.015606239438056946
  Angle 9: cl=0.642576277256012, cd=0.1099114716053009, cm=-0.035546645522117615
