Experiment: Nash_Combination_Experiment_8
Generation: 10
Generation Type: v
Timestamp: 20231226_045651

Genotypes and their Fitness Values:
[0.0085, 0.4488636202893072, 0.12298561654202718, -0.8022760858111697, 0.26, -0.021194636284623022, 0.05, -0.006, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: -0.6702773905807805, Adjusted Fitness: -0.6702773905807805
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.7, 0.26, -0.015, 0.05, -0.0034289377896739824, 0.0033725759746709412, 7.427775836869284, 12.721405739851589] - Base Fitness: -0.9893571311978043, Adjusted Fitness: -0.9893571311978043
[0.00876877403951826, 0.4488636202893072, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: -0.4759223164893047, Adjusted Fitness: -0.4757607087968251
[0.0085, 0.43171116533028164, 0.12298561654202718, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.8618020031489076, Adjusted Fitness: -0.8618020031489076
[0.0085, 0.41, 0.12298561654202718, -0.8022760858111697, 0.26, -0.023, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.5154235665329908, Adjusted Fitness: -0.5153088660182906
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.2578273976121316, -0.021194636284623022, 0.2, -0.00496172894251871, 0.0025, 7.326294576211781, 10.71069538652305] - Base Fitness: -0.4517729994168052, Adjusted Fitness: -0.4514398399270626
[0.0085, 0.4488636202893072, 0.12298561654202718, -0.8022760858111697, 0.26, -0.021194636284623022, 0.05, -0.003, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.4389843876238991, Adjusted Fitness: -0.4386521567161702
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.2, -0.023, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: -2.0227943775439208, Adjusted Fitness: -2.0227943775439208
[0.00876877403951826, 0.41, 0.13, -0.9, 0.2548067007535786, -0.017532639056385666, 0.10049200405197117, -0.00496172894251871, 0.0025, 7.326769024175306, 11.32318416760495] - Base Fitness: -0.8669252226803723, Adjusted Fitness: -0.8669252226803723
[0.00876877403951826, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.0036077303132569806, 0.0033725759746709412, 7.326294576211781, 10.075444969874193] - Base Fitness: -0.09060865235672756, Adjusted Fitness: -0.08761002244884789
[0.0085, 0.4488636202893072, 0.12298561654202718, -0.8022760858111697, 0.2578273976121316, -0.023, 0.10049200405197117, -0.006, 0.0036801069736569934, 8.524274713511536, 13.675446696728446] - Base Fitness: -1.0153306881842177, Adjusted Fitness: -1.0153306881842177
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8022760858111697, 0.2578273976121316, -0.021194636284623022, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.6257588671969603, Adjusted Fitness: -0.6257588671969603
[0.0085, 0.4488636202893072, 0.13, -0.8022760858111697, 0.2578273976121316, -0.021194636284623022, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.3943497584990984, Adjusted Fitness: -0.39375641445202986
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.9, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: -0.4297267385035533, Adjusted Fitness: -0.429412674249925
[0.0085, 0.4488636202893072, 0.12298561654202718, -0.8668146617364988, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: -0.4458951885107785, Adjusted Fitness: -0.44554596091097876
[0.00876877403951826, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.021194636284623022, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.4438870627609698, Adjusted Fitness: -0.4434128435647017
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.01796184273443614, 0.05, -0.003, 0.0028585024629636177, 9.828423618992232, 12.436659749548397] - Base Fitness: -0.6115983651839465, Adjusted Fitness: -0.6115983651839465
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.004088586470721248, 0.0028585024629636177, 10.0, 11.32318416760495] - Base Fitness: -0.478012110354853, Adjusted Fitness: -0.4778035293734436
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.021194636284623022, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.3983963739286649, Adjusted Fitness: -0.3977924769414768
[0.00876877403951826, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.021194636284623022, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 11.175058349740931] - Base Fitness: -0.36076504113033897, Adjusted Fitness: -0.35989562406581754
[0.0085, 0.44907050501326834, 0.13, -0.9, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 10.551825615619942] - Base Fitness: -0.11406696049838445, Adjusted Fitness: -0.11089990425298604
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.015, 0.05, -0.003, 0.0025, 7.326294576211781, 11.194741192223372] - Base Fitness: -0.5709115176071518, Adjusted Fitness: -0.5709115176071518
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0028585024629636177, 9.828423618992232, 11.623637217030142] - Base Fitness: -0.5857666676441883, Adjusted Fitness: -0.5857666676441883
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.00496172894251871, 0.005, 7.326294576211781, 10.075444969874193] - Base Fitness: -0.5379025485104812, Adjusted Fitness: -0.5379025485104812
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.26, -0.021194636284623022, 0.05, -0.003, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.42084841951950785, Adjusted Fitness: -0.4204455720760391
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.01796184273443614, 0.05, -0.003, 0.0028585024629636177, 8.524274713511536, 11.32318416760495] - Base Fitness: -0.38886944660578737, Adjusted Fitness: -0.3882773042383878
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.2578273976121316, -0.023, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 10.71069538652305] - Base Fitness: -0.8766602673667723, Adjusted Fitness: -0.8766602673667723
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.2578273976121316, -0.01796184273443614, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.8239574675579379, Adjusted Fitness: -0.8239574675579379
[0.00876877403951826, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.023, 0.2, -0.006, 0.0025, 7.326294576211781, 10.71069538652305] - Base Fitness: -0.4399691773294531, Adjusted Fitness: -0.4396467943187798
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: -0.43161985493137145, Adjusted Fitness: -0.4304522674471612
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.5453130718422763, Adjusted Fitness: -0.5453130718422763
[0.0085, 0.4513644804053821, 0.12431161433076535, -0.8022760858111697, 0.2578273976121316, -0.021194636284623022, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.5952271879143283, Adjusted Fitness: -0.5952271879143283
[0.00876877403951826, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.021194636284623022, 0.05, -0.003, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.24897486398408317, Adjusted Fitness: -0.24551812899170558
[0.0085, 0.46, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: -0.4376666294427623, Adjusted Fitness: -0.43732138974527324
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0025, 8.524274713511536, 11.666935790388846] - Base Fitness: -0.5096932879783607, Adjusted Fitness: -0.5096382088823385
[0.0085, 0.4358216558623526, 0.13, -0.7, 0.26, -0.015, 0.2, -0.0034289377896739824, 0.0028585024629636177, 9.828423618992232, 11.194741192223372] - Base Fitness: -0.7541272659184725, Adjusted Fitness: -0.7541272659184725
[0.0085, 0.41, 0.12298561654202718, -0.8022760858111697, 0.26, -0.01796184273443614, 0.05, -0.003, 0.0028585024629636177, 8.524274713511536, 11.194741192223372] - Base Fitness: -0.6686833336416765, Adjusted Fitness: -0.6686833336416765
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.7, 0.26, -0.015, 0.05, -0.0034289377896739824, 0.0033725759746709412, 7.427775836869284, 11.194741192223372] - Base Fitness: -0.8573873934832402, Adjusted Fitness: -0.8573873934832402
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.015, 0.05, -0.003, 0.0025, 7.326294576211781, 10.71069538652305] - Base Fitness: -0.5241664773914169, Adjusted Fitness: -0.5240890218799792
[0.00876877403951826, 0.4488636202893072, 0.11, -0.8022760858111697, 0.2, -0.01796184273443614, 0.05, -0.0036077303132569806, 0.0033725759746709412, 7.326294576211781, 10.075444969874193] - Base Fitness: -2.826715076978663, Adjusted Fitness: -2.826715076978663
[0.00876877403951826, 0.43171116533028164, 0.13, -0.9, 0.2578273976121316, -0.023, 0.10049200405197117, -0.006, 0.0033725759746709412, 7.0, 11.194741192223372] - Base Fitness: -0.5062015017792478, Adjusted Fitness: -0.5061195558743671
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.006, 0.0036801069736569934, 8.524274713511536, 10.71069538652305] - Base Fitness: -0.6341365129753256, Adjusted Fitness: -0.6341365129753256
[0.0085, 0.4488636202893072, 0.12298561654202718, -0.8022760858111697, 0.26, -0.021194636284623022, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 10.71069538652305] - Base Fitness: -0.5472338988782285, Adjusted Fitness: -0.5472338988782285
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.017532639056385666, 0.05, -0.006, 0.0028585024629636177, 9.828423618992232, 11.623637217030142] - Base Fitness: -0.9843663585139247, Adjusted Fitness: -0.9843663585139247
[0.00876877403951826, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.015, 0.05, -0.003, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: -0.6278323735361577, Adjusted Fitness: -0.6278323735361577
[0.0085, 0.44907050501326834, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.0036077303132569806, 0.0025, 7.326294576211781, 10.075444969874193] - Base Fitness: -0.09484293252257579, Adjusted Fitness: -0.09162751073263188
[0.0085, 0.4513644804053821, 0.12431161433076535, -0.8022760858111697, 0.2578273976121316, -0.021194636284623022, 0.05, -0.004088586470721248, 0.0025, 7.326294576211781, 10.71069538652305] - Base Fitness: -0.4122322367013608, Adjusted Fitness: -0.41176016537021426
[0.00876877403951826, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2578273976121316, -0.017532639056385666, 0.09075575720814563, -0.006, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.7477552555935698, Adjusted Fitness: -0.7477552555935698
[0.0085, 0.4358216558623526, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0033725759746709412, 7.427775836869284, 11.194741192223372] - Base Fitness: 0.011254795499850302, Adjusted Fitness: 0.015236370007462724
[0.0085, 0.4488636202893072, 0.12298561654202718, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.326294576211781, 11.32318416760495] - Base Fitness: -0.7463018567950516, Adjusted Fitness: -0.7463018567950516

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4488636202893072, 0.12298561654202718, -0.8022760858111697, 0.26, -0.021194636284623022, 0.05, -0.006, 0.0025, 7.326294576211781, 11.32318416760495]:
  Angle -10: cl=-0.590975821018219, cd=0.18776661157608032, cm=-0.169261172413826
  Angle -9: cl=-0.6347145438194275, cd=0.16259965300559998, cm=-0.16170166432857513
  Angle -8: cl=-0.676724910736084, cd=0.13831762969493866, cm=-0.1537877768278122
  Angle -7: cl=-0.6787281036376953, cd=0.11507278680801392, cm=-0.14663462340831757
  Angle -6: cl=-0.5634903907775879, cd=0.09740395843982697, cm=-0.13090695440769196
  Angle -5: cl=-0.48705095052719116, cd=0.09063301980495453, cm=-0.10464067757129669
  Angle -4: cl=-0.40783241391181946, cd=0.0852799117565155, cm=-0.07863105833530426
  Angle -3: cl=-0.32934921979904175, cd=0.084696926176548, cm=-0.05823139846324921
  Angle -2: cl=-0.2754337191581726, cd=0.09080533683300018, cm=-0.04094325006008148
  Angle -1: cl=-0.23832112550735474, cd=0.09691259264945984, cm=-0.023549601435661316
  Angle 0: cl=-0.18498502671718597, cd=0.1044037863612175, cm=-0.004801437258720398
  Angle 1: cl=-0.12230813503265381, cd=0.10963349789381027, cm=0.010052427649497986
  Angle 2: cl=0.02306654118001461, cd=0.10595052689313889, cm=0.013652995228767395
  Angle 3: cl=0.10352242738008499, cd=0.10736910253763199, cm=0.011572510004043579
  Angle 4: cl=0.1822342425584793, cd=0.10928692668676376, cm=0.006972074508666992
  Angle 5: cl=0.2669069468975067, cd=0.11137232929468155, cm=0.0016290843486785889
  Angle 6: cl=0.3667222261428833, cd=0.11194131523370743, cm=-0.006578847765922546
  Angle 7: cl=0.48885998129844666, cd=0.10965929925441742, cm=-0.023698285222053528
  Angle 8: cl=0.6123718023300171, cd=0.1072826087474823, cm=-0.04194529354572296
  Angle 9: cl=0.7322413325309753, cd=0.1061059981584549, cm=-0.06407041847705841
  Angle 10: cl=0.847232460975647, cd=0.10498148202896118, cm=-0.08673672378063202
Genotype [0.0085, 0.44907050501326834, 0.12339175010852814, -0.7, 0.26, -0.015, 0.05, -0.0034289377896739824, 0.0033725759746709412, 7.427775836869284, 12.721405739851589]:
  Angle -10: cl=-0.5658281445503235, cd=0.2033369243144989, cm=-0.17634056508541107
  Angle -9: cl=-0.6093352437019348, cd=0.17698325216770172, cm=-0.16840781271457672
  Angle -8: cl=-0.6512760519981384, cd=0.15204200148582458, cm=-0.15995682775974274
  Angle -7: cl=-0.6824547052383423, cd=0.12308134883642197, cm=-0.15436773002147675
  Angle -6: cl=-0.6310709714889526, cd=0.10738370567560196, cm=-0.14356525242328644
  Angle -5: cl=-0.5346348285675049, cd=0.09438535571098328, cm=-0.12311698496341705
  Angle -4: cl=-0.45972299575805664, cd=0.08669526129961014, cm=-0.098820760846138
  Angle -3: cl=-0.37791311740875244, cd=0.08034836500883102, cm=-0.07405461370944977
  Angle -2: cl=-0.29772141575813293, cd=0.07890396565198898, cm=-0.05314432084560394
  Angle -1: cl=-0.25656622648239136, cd=0.08572421967983246, cm=-0.03647466003894806
  Angle 0: cl=-0.21091127395629883, cd=0.09268710762262344, cm=-0.01740853488445282
  Angle 1: cl=-0.15464016795158386, cd=0.10071227699518204, cm=0.0012612640857696533
  Angle 2: cl=-0.0638369545340538, cd=0.10484801977872849, cm=0.013952329754829407
  Angle 3: cl=0.08448463678359985, cd=0.10270391404628754, cm=0.020822063088417053
  Angle 4: cl=0.1633373498916626, cd=0.10403940081596375, cm=0.018773242831230164
  Angle 5: cl=0.2400130033493042, cd=0.10582159459590912, cm=0.014474079012870789
  Angle 6: cl=0.3251743018627167, cd=0.10751276463270187, cm=0.009824901819229126
  Angle 7: cl=0.41761404275894165, cd=0.1092292070388794, cm=0.004675641655921936
  Angle 8: cl=0.5330711007118225, cd=0.10803951323032379, cm=-0.009909644722938538
  Angle 9: cl=0.6527751684188843, cd=0.1063743606209755, cm=-0.03150482475757599
  Angle 10: cl=0.7687630653381348, cd=0.10468397289514542, cm=-0.055431947112083435
Genotype [0.00876877403951826, 0.4488636202893072, 0.12339175010852814, -0.8668146617364988, 0.26, -0.023, 0.05, -0.00496172894251871, 0.0025, 7.326294576211781, 11.32318416760495]:
  Angle -10: cl=-0.5778787732124329, cd=0.19695422053337097, cm=-0.17745088040828705
  Angle -9: cl=-0.6201391220092773, cd=0.17133532464504242, cm=-0.1702278107404709
  Angle -8: cl=-0.66192227602005, cd=0.14433914422988892, cm=-0.16337637603282928
  Angle -7: cl=-0.6765680909156799, cd=0.1187010258436203, cm=-0.1580510288476944
  Angle -6: cl=-0.5840085744857788, cd=0.106441430747509, cm=-0.14909784495830536
  Angle -5: cl=-0.4798213243484497, cd=0.09380915760993958, cm=-0.129794642329216
  Angle -4: cl=-0.4002542793750763, cd=0.08728201687335968, cm=-0.10473416745662689
  Angle -3: cl=-0.31804159283638, cd=0.08192292600870132, cm=-0.07926099002361298
  Angle -2: cl=-0.25077444314956665, cd=0.07805058360099792, cm=-0.052375420928001404
  Angle -1: cl=-0.20070220530033112, cd=0.08332443982362747, cm=-0.03147144615650177
  Angle 0: cl=-0.1465068906545639, cd=0.09152214229106903, cm=-0.011603161692619324
  Angle 1: cl=-0.08637586981058121, cd=0.09934365749359131, cm=0.005842998623847961
  Angle 2: cl=0.03534235432744026, cd=0.0988742858171463, cm=0.013632863759994507
  Angle 3: cl=0.15820859372615814, cd=0.09910964220762253, cm=0.01850360631942749
  Angle 4: cl=0.2395322024822235, cd=0.10299430787563324, cm=0.0206402987241745
  Angle 5: cl=0.3299943208694458, cd=0.10525637120008469, cm=0.014900311827659607
  Angle 6: cl=0.4262361526489258, cd=0.10722742229700089, cm=0.009270250797271729
  Angle 7: cl=0.5204887390136719, cd=0.10902705043554306, cm=0.003865838050842285
  Angle 8: cl=0.6152394413948059, cd=0.11069950461387634, cm=-0.002029821276664734
  Angle 9: cl=0.7310916781425476, cd=0.10849472880363464, cm=-0.02124468982219696
  Angle 10: cl=0.8507091999053955, cd=0.10850413143634796, cm=-0.04347489774227142
Genotype [0.0085, 0.43171116533028164, 0.12298561654202718, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 9.828423618992232, 11.194741192223372]:
  Angle -10: cl=-0.5577709674835205, cd=0.20397214591503143, cm=-0.17753605544567108
  Angle -9: cl=-0.6018058061599731, cd=0.17707544565200806, cm=-0.1696750670671463
  Angle -8: cl=-0.6464009284973145, cd=0.15318115055561066, cm=-0.1601504534482956
  Angle -7: cl=-0.6774147152900696, cd=0.12420471012592316, cm=-0.1544761210680008
  Angle -6: cl=-0.6400941014289856, cd=0.11076715588569641, cm=-0.14206074178218842
  Angle -5: cl=-0.5180254578590393, cd=0.09485750645399094, cm=-0.12582997977733612
  Angle -4: cl=-0.4418705403804779, cd=0.0871102586388588, cm=-0.10180114209651947
  Angle -3: cl=-0.3612529933452606, cd=0.08055267482995987, cm=-0.07729087769985199
  Angle -2: cl=-0.27919700741767883, cd=0.07710544764995575, cm=-0.05420108139514923
  Angle -1: cl=-0.23559024930000305, cd=0.08388670533895493, cm=-0.036974743008613586
  Angle 0: cl=-0.18932200968265533, cd=0.09096803516149521, cm=-0.0183020681142807
  Angle 1: cl=-0.13473457098007202, cd=0.09919469803571701, cm=0.0010755658149719238
  Angle 2: cl=-0.01446630246937275, cd=0.10058548301458359, cm=0.013596370816230774
  Angle 3: cl=0.11083810031414032, cd=0.10119867324829102, cm=0.02227167785167694
  Angle 4: cl=0.18414758145809174, cd=0.10328359156847, cm=0.019909009337425232
  Angle 5: cl=0.2576338052749634, cd=0.10515768826007843, cm=0.015859931707382202
  Angle 6: cl=0.33839964866638184, cd=0.10679535567760468, cm=0.011395156383514404
  Angle 7: cl=0.432587593793869, cd=0.10849441587924957, cm=0.006129175424575806
  Angle 8: cl=0.5345613956451416, cd=0.10927759110927582, cm=-0.002864941954612732
  Angle 9: cl=0.6560586094856262, cd=0.10713579505681992, cm=-0.02487991750240326
  Angle 10: cl=0.7756820917129517, cd=0.10523969680070877, cm=-0.048772916197776794
Genotype [0.0085, 0.41, 0.12298561654202718, -0.8022760858111697, 0.26, -0.023, 0.05, -0.004088586470721248, 0.0028585024629636177, 9.828423618992232, 11.194741192223372]:
  Angle -10: cl=-0.5667826533317566, cd=0.20133914053440094, cm=-0.17551283538341522
  Angle -9: cl=-0.6084499359130859, cd=0.17489095032215118, cm=-0.16877178847789764
  Angle -8: cl=-0.6524275541305542, cd=0.1490282416343689, cm=-0.16140733659267426
  Angle -7: cl=-0.6860202550888062, cd=0.12495094537734985, cm=-0.15336023271083832
  Angle -6: cl=-0.6186354756355286, cd=0.11367300152778625, cm=-0.14307771623134613
  Angle -5: cl=-0.47854673862457275, cd=0.09713773429393768, cm=-0.1302579790353775
  Angle -4: cl=-0.38451164960861206, cd=0.08710276335477829, cm=-0.107023224234581
  Angle -3: cl=-0.3019784092903137, cd=0.08153028786182404, cm=-0.08173064887523651
  Angle -2: cl=-0.2236221432685852, cd=0.07637924700975418, cm=-0.055895134806632996
  Angle -1: cl=-0.17179284989833832, cd=0.0811695083975792, cm=-0.0356377512216568
  Angle 0: cl=-0.12135794758796692, cd=0.08934195339679718, cm=-0.015554860234260559
  Angle 1: cl=-0.06930432468652725, cd=0.09800072014331818, cm=0.004890695214271545
  Angle 2: cl=0.06805039197206497, cd=0.09610307961702347, cm=0.01467306911945343
  Angle 3: cl=0.16092610359191895, cd=0.09941805154085159, cm=0.0217323899269104
  Angle 4: cl=0.22935746610164642, cd=0.10283133387565613, cm=0.019122585654258728
  Angle 5: cl=0.3030053973197937, cd=0.10516763478517532, cm=0.015528395771980286
  Angle 6: cl=0.38904881477355957, cd=0.10702870041131973, cm=0.010952666401863098
  Angle 7: cl=0.48318207263946533, cd=0.10869695991277695, cm=0.005451276898384094
  Angle 8: cl=0.5788190364837646, cd=0.11009762436151505, cm=-0.00044918060302734375
  Angle 9: cl=0.6768625378608704, cd=0.11074650287628174, cm=-0.011026576161384583
  Angle 10: cl=0.7963150143623352, cd=0.10940153151750565, cm=-0.03464259207248688
Genotype [0.0085, 0.41, 0.13, -0.8022760858111697, 0.2578273976121316, -0.021194636284623022, 0.2, -0.00496172894251871, 0.0025, 7.326294576211781, 10.71069538652305]:
  Angle -10: cl=-0.561757504940033, cd=0.19744807481765747, cm=-0.17105726897716522
  Angle -9: cl=-0.6053929328918457, cd=0.17156636714935303, cm=-0.16374503076076508
  Angle -8: cl=-0.6502161622047424, cd=0.14788532257080078, cm=-0.15521226823329926
  Angle -7: cl=-0.6819143295288086, cd=0.12349579483270645, cm=-0.14724351465702057
  Angle -6: cl=-0.5803453326225281, cd=0.10909558832645416, cm=-0.14095179736614227
  Angle -5: cl=-0.4523226320743561, cd=0.09269548207521439, cm=-0.11937026679515839
  Angle -4: cl=-0.36945369839668274, cd=0.08601796627044678, cm=-0.0942891389131546
  Angle -3: cl=-0.28618353605270386, cd=0.08064769953489304, cm=-0.06876291334629059
  Angle -2: cl=-0.22092975676059723, cd=0.08253190666437149, cm=-0.04740153253078461
  Angle -1: cl=-0.17347148060798645, cd=0.08887361735105515, cm=-0.029915377497673035
  Angle 0: cl=-0.12578755617141724, cd=0.09668981283903122, cm=-0.011091157793998718
  Angle 1: cl=-0.06950870156288147, cd=0.10442297160625458, cm=0.006300240755081177
  Angle 2: cl=0.06463640183210373, cd=0.10315854102373123, cm=0.015083447098731995
  Angle 3: cl=0.14303803443908691, cd=0.10530000180006027, cm=0.013810917735099792
  Angle 4: cl=0.21343395113945007, cd=0.10730904340744019, cm=0.010351181030273438
  Angle 5: cl=0.2875390946865082, cd=0.10902225971221924, cm=0.006988421082496643
  Angle 6: cl=0.37838321924209595, cd=0.110725037753582, cm=0.002179175615310669
  Angle 7: cl=0.4732149541378021, cd=0.11235576868057251, cm=-0.003543749451637268
  Angle 8: cl=0.5957288146018982, cd=0.11008329689502716, cm=-0.02147860825061798
  Angle 9: cl=0.7190176844596863, cd=0.10792377591133118, cm=-0.042711272835731506
  Angle 10: cl=0.8392075300216675, cd=0.10588867962360382, cm=-0.066627636551857
Genotype [0.0085, 0.4488636202893072, 0.12298561654202718, -0.8022760858111697, 0.26, -0.021194636284623022, 0.05, -0.003, 0.0028585024629636177, 9.828423618992232, 11.194741192223372]:
  Angle -10: cl=-0.5681998133659363, cd=0.21657556295394897, cm=-0.1840725690126419
  Angle -9: cl=-0.6018043160438538, cd=0.18600289523601532, cm=-0.17943106591701508
  Angle -8: cl=-0.6343553066253662, cd=0.15312829613685608, cm=-0.17337723076343536
  Angle -7: cl=-0.6630156636238098, cd=0.12435515224933624, cm=-0.16543476283550262
  Angle -6: cl=-0.6334483623504639, cd=0.11268997192382812, cm=-0.1526762694120407
  Angle -5: cl=-0.5203530788421631, cd=0.10024091601371765, cm=-0.13996540009975433
  Angle -4: cl=-0.42295998334884644, cd=0.09321735799312592, cm=-0.12432818114757538
  Angle -3: cl=-0.3391915261745453, cd=0.08540565520524979, cm=-0.10057349503040314
  Angle -2: cl=-0.26250743865966797, cd=0.07899411767721176, cm=-0.0760384351015091
