Experiment: Nash_Combination_Experiment_8
Generation: 28
Generation Type: u
Timestamp: 20231226_045915

Genotypes and their Fitness Values:
[0.0085, 0.44227316249279264, 0.12859909228509916, -0.833236847009869, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0] - Base Fitness: -0.053305848182054354, Adjusted Fitness: -0.04882267120467665
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.004028136746497239, 8.843508705389375, 10.0] - Base Fitness: 0.009777841659011863, Adjusted Fitness: 0.009777841659011863
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003874766656640278, 8.843508705389375, 10.0] - Base Fitness: 0.027053524264336642, Adjusted Fitness: 0.027053524264336642
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.220682817930399] - Base Fitness: 0.004827665307186047, Adjusted Fitness: 0.004827665307186047
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050865308643504484, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.03192248251302407, Adjusted Fitness: -0.03192248251302407
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0] - Base Fitness: -0.017911177375363685, Adjusted Fitness: -0.017911177375363685
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.056808930862421114, -0.003183158925807944, 0.0038536094440266722, 8.843508705389375, 10.403737396013444] - Base Fitness: -0.05303489321865065, Adjusted Fitness: -0.04862084451270298
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003038288890947667, 0.0038797208489084615, 8.878040910902591, 10.435101767142585] - Base Fitness: -0.036147956607947625, Adjusted Fitness: -0.03392353807643707
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0] - Base Fitness: 0.0077151205707570005, Adjusted Fitness: 0.0077151205707570005
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.657361059949677, 10.220682817930399] - Base Fitness: 0.015255905819864487, Adjusted Fitness: 0.015255905819864487
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.137500756964549] - Base Fitness: -0.027470870149734983, Adjusted Fitness: -0.027470870149734983
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.883256161347642, 10.220682817930399] - Base Fitness: 0.0029642367070921065, Adjusted Fitness: 0.0029642367070921065
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.220682817930399] - Base Fitness: 0.00491947797203596, Adjusted Fitness: 0.00491947797203596
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.05, -0.003, 0.004028136746497239, 8.843508705389375, 10.137500756964549] - Base Fitness: -0.025878219628123908, Adjusted Fitness: -0.025878219628123908
[0.0085, 0.44554425494488215, 0.13, -0.8508775831149428, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.137500756964549] - Base Fitness: -0.027742066251522784, Adjusted Fitness: -0.027742066251522784
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050865308643504484, -0.003038288890947667, 0.0036638174609890696, 9.004872652337196, 10.007050248559835] - Base Fitness: 0.032803365480979826, Adjusted Fitness: 0.032803365480979826
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.052199481570928734, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.220682817930399] - Base Fitness: -0.017666865480924106, Adjusted Fitness: -0.017666865480924106
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036254751165248258, 8.843508705389375, 10.220682817930399] - Base Fitness: 0.008866609615461454, Adjusted Fitness: 0.008866609615461454
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.05, -0.003, 0.004028136746497239, 8.843508705389375, 10.0] - Base Fitness: -0.010924615020799139, Adjusted Fitness: -0.010924615020799139
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.220682817930399] - Base Fitness: 0.004827665307186047, Adjusted Fitness: 0.004827665307186047
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.00032854348451253474, Adjusted Fitness: -0.00032854348451253474
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.220682817930399] - Base Fitness: 0.004827665307186047, Adjusted Fitness: 0.004827665307186047
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.25598334459868394, -0.02273875063880853, 0.05, -0.003183158925807944, 0.0038797208489084615, 8.883256161347642, 10.137500756964549] - Base Fitness: -0.1328419220560569, Adjusted Fitness: -0.12847555888940357
[0.0085, 0.4471565858143562, 0.13, -0.8640643629145719, 0.26, -0.022507585503528233, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0] - Base Fitness: -0.032785041294227664, Adjusted Fitness: -0.03243653543427081
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0] - Base Fitness: 0.0023310087166602744, Adjusted Fitness: 0.0023310087166602744
[0.008660166762798753, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.0] - Base Fitness: -0.0014008478123777937, Adjusted Fitness: -0.0014008478123777937
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.02273875063880853, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.03432481950172106, Adjusted Fitness: -0.03208216959914824
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003451584132783753, 0.0036638174609890696, 9.004872652337196, 10.099742231907845] - Base Fitness: -0.05635306487034325, Adjusted Fitness: -0.05184490236157535
[0.0085, 0.4440571977702247, 0.13, -0.8611086310023945, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 9.0385394137196, 10.220682817930399] - Base Fitness: -0.004031649454802624, Adjusted Fitness: -0.004031649454802624
[0.0085, 0.4471565858143562, 0.13, -0.8640643629145719, 0.26, -0.022507585503528233, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0] - Base Fitness: -0.032785041294227664, Adjusted Fitness: -0.03243653543427081
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003254521820317884, 0.0036638174609890696, 9.004872652337196, 10.0] - Base Fitness: -0.005230107507576969, Adjusted Fitness: -0.005230107507576969
[0.008769374882618372, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003038288890947667, 0.0036638174609890696, 9.004872652337196, 10.007050248559835] - Base Fitness: -0.023197862400731743, Adjusted Fitness: -0.023197862400731743
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050865308643504484, -0.003441306663829068, 0.0038797208489084615, 8.843508705389375, 10.435101767142585] - Base Fitness: -0.10099472069900396, Adjusted Fitness: -0.09692596636475614
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.05, -0.003, 0.004132736471321438, 8.843508705389375, 10.0] - Base Fitness: -0.022275517725472014, Adjusted Fitness: -0.022275517725472014
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 9.004872652337196, 10.099742231907845] - Base Fitness: 0.010507512542814904, Adjusted Fitness: 0.010507512542814904
[0.0085, 0.4438509731071099, 0.13, -0.833236847009869, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003038288890947667, 0.0038797208489084615, 9.131281014762628, 10.137500756964549] - Base Fitness: -0.01807624194899126, Adjusted Fitness: -0.01807624194899126
[0.0085, 0.44227316249279264, 0.13, -0.833236847009869, 0.26, -0.02273875063880853, 0.05, -0.003, 0.004028136746497239, 8.843508705389375, 10.0] - Base Fitness: -0.01330957001421382, Adjusted Fitness: -0.01330957001421382
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003038288890947667, 0.004067324183238448, 9.004872652337196, 10.220682817930399] - Base Fitness: -0.038673812969263935, Adjusted Fitness: -0.03418461297144847
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0038797208489084615, 8.883256161347642, 10.220682817930399] - Base Fitness: -0.01977535104884374, Adjusted Fitness: -0.01977535104884374
[0.0085, 0.44227316249279264, 0.13, -0.833236847009869, 0.26, -0.022750216769338062, 0.05675757659222218, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.02090375478674733, Adjusted Fitness: -0.02090375478674733
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003038288890947667, 0.0036638174609890696, 9.004872652337196, 10.220682817930399] - Base Fitness: 0.004183018200373078, Adjusted Fitness: 0.004183018200373078
[0.0085, 0.4410776360757417, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003038288890947667, 0.0036638174609890696, 9.004872652337196, 10.007050248559835] - Base Fitness: 0.02513306819967461, Adjusted Fitness: 0.02513306819967461
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0] - Base Fitness: 0.0023310087166602744, Adjusted Fitness: 0.0023310087166602744
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003038288890947667, 0.0036638174609890696, 9.004872652337196, 10.099742231907845] - Base Fitness: 0.01761368491082885, Adjusted Fitness: 0.01761368491082885
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0037276321092420796, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.0019382555434155474, Adjusted Fitness: -0.0019382555434155474
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.05, -0.003, 0.004028136746497239, 8.843508705389375, 10.0] - Base Fitness: -0.010924615020799139, Adjusted Fitness: -0.010924615020799139
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.05, -0.003, 0.004028136746497239, 9.045660219656563, 10.0] - Base Fitness: -0.020331122652650056, Adjusted Fitness: -0.020331122652650056
[0.0085, 0.4440571977702247, 0.13, -0.8611086310023945, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.137500756964549] - Base Fitness: -0.027863781367600638, Adjusted Fitness: -0.027863781367600638
[0.0085, 0.4490345801289363, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.003813186884375115, 9.004872652337196, 10.0] - Base Fitness: -0.009640151807791424, Adjusted Fitness: -0.009640151807791424
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.220682817930399] - Base Fitness: 0.004827665307186047, Adjusted Fitness: 0.004827665307186047

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44227316249279264, 0.12859909228509916, -0.833236847009869, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0]:
  Angle -10: cl=-0.5462009310722351, cd=0.22022505104541779, cm=-0.18492494523525238
  Angle -9: cl=-0.5799492597579956, cd=0.18972572684288025, cm=-0.18038345873355865
  Angle -8: cl=-0.6050245761871338, cd=0.15479521453380585, cm=-0.17680244147777557
  Angle -7: cl=-0.632989227771759, cd=0.12525728344917297, cm=-0.16806824505329132
  Angle -6: cl=-0.6080986261367798, cd=0.11255887895822525, cm=-0.15535862743854523
  Angle -5: cl=-0.49696898460388184, cd=0.101385697722435, cm=-0.142946258187294
  Angle -4: cl=-0.3975696563720703, cd=0.09478285908699036, cm=-0.12820275127887726
  Angle -3: cl=-0.3040063977241516, cd=0.08772698789834976, cm=-0.10957016050815582
  Angle -2: cl=-0.23934206366539001, cd=0.08173955231904984, cm=-0.08271022140979767
  Angle -1: cl=-0.17924800515174866, cd=0.07903134077787399, cm=-0.05199222266674042
  Angle 0: cl=-0.1164986789226532, cd=0.07984307408332825, cm=-0.025130435824394226
  Angle 1: cl=-0.05151975899934769, cd=0.08498038351535797, cm=-0.005875244736671448
  Angle 2: cl=0.03351914882659912, cd=0.08993732184171677, cm=0.005720213055610657
  Angle 3: cl=0.2536396384239197, cd=0.07993138581514359, cm=0.0072522759437561035
  Angle 4: cl=0.33900967240333557, cd=0.08577171713113785, cm=0.012755677103996277
  Angle 5: cl=0.42969587445259094, cd=0.09205229580402374, cm=0.0168924480676651
  Angle 6: cl=0.5283631682395935, cd=0.09762555360794067, cm=0.019143670797348022
  Angle 7: cl=0.6241453886032104, cd=0.10117347538471222, cm=0.013249039649963379
  Angle 8: cl=0.715591549873352, cd=0.10438378155231476, cm=0.005818918347358704
  Angle 9: cl=0.8070979714393616, cd=0.10815779864788055, cm=-0.00266951322555542
  Angle 10: cl=0.9045931696891785, cd=0.11309952288866043, cm=-0.01240016520023346
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.004028136746497239, 8.843508705389375, 10.0]:
  Angle -10: cl=-0.5393739938735962, cd=0.22289977967739105, cm=-0.18564431369304657
  Angle -9: cl=-0.5702088475227356, cd=0.1913568675518036, cm=-0.1816176027059555
  Angle -8: cl=-0.5930488705635071, cd=0.1560312956571579, cm=-0.17908667027950287
  Angle -7: cl=-0.6213053464889526, cd=0.12708507478237152, cm=-0.16973994672298431
  Angle -6: cl=-0.6029502749443054, cd=0.11246591061353683, cm=-0.15731362998485565
  Angle -5: cl=-0.50164395570755, cd=0.10251323133707047, cm=-0.14426250755786896
  Angle -4: cl=-0.4020792543888092, cd=0.09621540457010269, cm=-0.130160853266716
  Angle -3: cl=-0.3041881024837494, cd=0.08926698565483093, cm=-0.1131497174501419
  Angle -2: cl=-0.24168729782104492, cd=0.08334524929523468, cm=-0.08577834069728851
  Angle -1: cl=-0.18144172430038452, cd=0.07990609109401703, cm=-0.05562911927700043
  Angle 0: cl=-0.11494086682796478, cd=0.08047077804803848, cm=-0.0285479873418808
  Angle 1: cl=-0.048430487513542175, cd=0.0834353119134903, cm=-0.007555767893791199
  Angle 2: cl=0.03375960886478424, cd=0.08904098719358444, cm=0.004088670015335083
  Angle 3: cl=0.26557236909866333, cd=0.07774519920349121, cm=0.005433708429336548
  Angle 4: cl=0.35153359174728394, cd=0.08354952186346054, cm=0.010921433568000793
  Angle 5: cl=0.44342178106307983, cd=0.08978570252656937, cm=0.014923423528671265
  Angle 6: cl=0.5428521037101746, cd=0.09641142189502716, cm=0.01711060106754303
  Angle 7: cl=0.6376423835754395, cd=0.10085931420326233, cm=0.013704389333724976
  Angle 8: cl=0.7294278144836426, cd=0.10414625704288483, cm=0.006219357252120972
  Angle 9: cl=0.8218317031860352, cd=0.10803920030593872, cm=-0.002261042594909668
  Angle 10: cl=0.9176238775253296, cd=0.11286414414644241, cm=-0.011704668402671814
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003874766656640278, 8.843508705389375, 10.0]:
  Angle -10: cl=-0.5409698486328125, cd=0.22341662645339966, cm=-0.1858496516942978
  Angle -9: cl=-0.5719854235649109, cd=0.19194461405277252, cm=-0.18176428973674774
  Angle -8: cl=-0.5944552421569824, cd=0.15652939677238464, cm=-0.17943347990512848
  Angle -7: cl=-0.6231349110603333, cd=0.1270134001970291, cm=-0.17019321024417877
  Angle -6: cl=-0.6035076975822449, cd=0.11272288113832474, cm=-0.15755273401737213
  Angle -5: cl=-0.5007030367851257, cd=0.1025589182972908, cm=-0.14464201033115387
  Angle -4: cl=-0.4016138017177582, cd=0.09636671096086502, cm=-0.13069508969783783
  Angle -3: cl=-0.30247628688812256, cd=0.08943549543619156, cm=-0.11410112679004669
  Angle -2: cl=-0.23985278606414795, cd=0.08351694792509079, cm=-0.08671663701534271
  Angle -1: cl=-0.17956189811229706, cd=0.08004520833492279, cm=-0.05663172900676727
  Angle 0: cl=-0.11306452751159668, cd=0.08057449012994766, cm=-0.02945329248905182
  Angle 1: cl=-0.04568333923816681, cd=0.08289481699466705, cm=-0.007846400141716003
  Angle 2: cl=0.03674018383026123, cd=0.08854415267705917, cm=0.003743693232536316
  Angle 3: cl=0.2693074345588684, cd=0.07709601521492004, cm=0.005066215991973877
  Angle 4: cl=0.35577261447906494, cd=0.08290933817625046, cm=0.010543018579483032
  Angle 5: cl=0.44801729917526245, cd=0.08914274722337723, cm=0.014466464519500732
  Angle 6: cl=0.5469158291816711, cd=0.09601610153913498, cm=0.016691148281097412
  Angle 7: cl=0.6412320137023926, cd=0.10073625296354294, cm=0.013941571116447449
  Angle 8: cl=0.7332325577735901, cd=0.10400096327066422, cm=0.006485268473625183
  Angle 9: cl=0.8255678415298462, cd=0.10790121555328369, cm=-0.0019452273845672607
  Angle 10: cl=0.9220695495605469, cd=0.11269931495189667, cm=-0.011310771107673645
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.220682817930399]:
  Angle -10: cl=-0.5425974130630493, cd=0.22206157445907593, cm=-0.1856287270784378
  Angle -9: cl=-0.5747661590576172, cd=0.1909242421388626, cm=-0.18127243220806122
  Angle -8: cl=-0.5982609987258911, cd=0.15564830601215363, cm=-0.1784285455942154
  Angle -7: cl=-0.6273531913757324, cd=0.1259979009628296, cm=-0.16948597133159637
  Angle -6: cl=-0.6049763560295105, cd=0.11252717673778534, cm=-0.1567014902830124
  Angle -5: cl=-0.49884843826293945, cd=0.10211557894945145, cm=-0.1438838690519333
  Angle -4: cl=-0.3995000123977661, cd=0.09583088010549545, cm=-0.12968607246875763
  Angle -3: cl=-0.3024216592311859, cd=0.08884621411561966, cm=-0.11230479180812836
  Angle -2: cl=-0.23987740278244019, cd=0.0829351618885994, cm=-0.08502916991710663
  Angle -1: cl=-0.17960062623023987, cd=0.07978624850511551, cm=-0.05469326674938202
  Angle 0: cl=-0.11371660232543945, cd=0.08047668635845184, cm=-0.027804836630821228
  Angle 1: cl=-0.047636158764362335, cd=0.083795465528965, cm=-0.006951168179512024
  Angle 2: cl=0.03457978740334511, cd=0.08931995183229446, cm=0.0045826733112335205
  Angle 3: cl=0.2643221914768219, cd=0.07826665788888931, cm=0.005925357341766357
  Angle 4: cl=0.35104134678840637, cd=0.08405660837888718, cm=0.01130753755569458
  Angle 5: cl=0.44283661246299744, cd=0.09033244103193283, cm=0.015319928526878357
  Angle 6: cl=0.5419427156448364, cd=0.09665579348802567, cm=0.017499133944511414
  Angle 7: cl=0.6373863220214844, cd=0.1009025126695633, cm=0.013444140553474426
  Angle 8: cl=0.7293460369110107, cd=0.1041615903377533, cm=0.005986824631690979
  Angle 9: cl=0.8212313652038574, cd=0.10802160203456879, cm=-0.002442270517349243
  Angle 10: cl=0.9179025292396545, cd=0.11287964880466461, cm=-0.011988028883934021
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050865308643504484, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.220682817930399]:
  Angle -10: cl=-0.5400997400283813, cd=0.22005420923233032, cm=-0.18513144552707672
  Angle -9: cl=-0.5724180340766907, cd=0.18897603452205658, cm=-0.1808120459318161
  Angle -8: cl=-0.596829891204834, cd=0.1538708657026291, cm=-0.17729608714580536
  Angle -7: cl=-0.6255229711532593, cd=0.12550325691699982, cm=-0.1683298796415329
  Angle -6: cl=-0.6032259464263916, cd=0.11182381212711334, cm=-0.15579794347286224
  Angle -5: cl=-0.49869441986083984, cd=0.10173506289720535, cm=-0.1427135318517685
  Angle -4: cl=-0.39842474460601807, cd=0.09522734582424164, cm=-0.12814919650554657
  Angle -3: cl=-0.3055872917175293, cd=0.0882139578461647, cm=-0.10937584936618805
  Angle -2: cl=-0.24323180317878723, cd=0.08225511759519577, cm=-0.08197461068630219
  Angle -1: cl=-0.18310533463954926, cd=0.07941065728664398, cm=-0.0514039546251297
  Angle 0: cl=-0.11821556091308594, cd=0.0800682082772255, cm=-0.024956926703453064
  Angle 1: cl=-0.05249828100204468, cd=0.08528147637844086, cm=-0.005991354584693909
  Angle 2: cl=0.035654693841934204, cd=0.0900200679898262, cm=0.005315572023391724
  Angle 3: cl=0.2547260820865631, cd=0.08022823184728622, cm=0.0070415884256362915
  Angle 4: cl=0.34078195691108704, cd=0.0860835611820221, cm=0.012393578886985779
  Angle 5: cl=0.4329284727573395, cd=0.09226346760988235, cm=0.016342177987098694
  Angle 6: cl=0.5322597026824951, cd=0.09788552671670914, cm=0.018525511026382446
  Angle 7: cl=0.6284328103065491, cd=0.10133819282054901, cm=0.012499257922172546
  Angle 8: cl=0.7201094627380371, cd=0.10461948066949844, cm=0.0049896687269210815
  Angle 9: cl=0.8118600249290466, cd=0.10845673829317093, cm=-0.0034760087728500366
  Angle 10: cl=0.9081024527549744, cd=0.11342429369688034, cm=-0.013392403721809387
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0]:
  Angle -10: cl=-0.5412753224372864, cd=0.21973279118537903, cm=-0.18526144325733185
  Angle -9: cl=-0.5736164450645447, cd=0.18865330517292023, cm=-0.18088148534297943
  Angle -8: cl=-0.5979449152946472, cd=0.15349377691745758, cm=-0.17738474905490875
  Angle -7: cl=-0.6267732977867126, cd=0.1251738965511322, cm=-0.16833601891994476
  Angle -6: cl=-0.6032267808914185, cd=0.11176513880491257, cm=-0.15564312040805817
  Angle -5: cl=-0.4977732300758362, cd=0.10172869265079498, cm=-0.14259351789951324
  Angle -4: cl=-0.39761999249458313, cd=0.09524919837713242, cm=-0.12808643281459808
  Angle -3: cl=-0.3044692873954773, cd=0.08821527659893036, cm=-0.10936810076236725
  Angle -2: cl=-0.2421216070652008, cd=0.082303985953331, cm=-0.08198295533657074
  Angle -1: cl=-0.18187202513217926, cd=0.07946071028709412, cm=-0.05136461555957794
  Angle 0: cl=-0.11711268126964569, cd=0.08009023219347, cm=-0.025095030665397644
  Angle 1: cl=-0.0511043444275856, cd=0.08520256727933884, cm=-0.005999132990837097
  Angle 2: cl=0.03963051363825798, cd=0.08970557898283005, cm=0.005284830927848816
  Angle 3: cl=0.25721126794815063, cd=0.08012942224740982, cm=0.006992727518081665
  Angle 4: cl=0.34355106949806213, cd=0.08600129187107086, cm=0.012413963675498962
  Angle 5: cl=0.436117947101593, cd=0.09214552491903305, cm=0.016261115670204163
  Angle 6: cl=0.5352826118469238, cd=0.09780603647232056, cm=0.01850774884223938
  Angle 7: cl=0.6316859126091003, cd=0.1012786477804184, cm=0.012450188398361206
  Angle 8: cl=0.723575234413147, cd=0.10455194860696793, cm=0.004974037408828735
  Angle 9: cl=0.8155292868614197, cd=0.10841437429189682, cm=-0.0035121887922286987
  Angle 10: cl=0.9114081263542175, cd=0.11338558793067932, cm=-0.01341421902179718
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.056808930862421114, -0.003183158925807944, 0.0038536094440266722, 8.843508705389375, 10.403737396013444]:
  Angle -10: cl=-0.5404539704322815, cd=0.219705268740654, cm=-0.18498675525188446
  Angle -9: cl=-0.5728484392166138, cd=0.18873707950115204, cm=-0.18063445389270782
  Angle -8: cl=-0.597757875919342, cd=0.15369464457035065, cm=-0.17692990601062775
  Angle -7: cl=-0.6260907053947449, cd=0.1253998577594757, cm=-0.1679335981607437
  Angle -6: cl=-0.6044923663139343, cd=0.11174437403678894, cm=-0.15546099841594696
  Angle -5: cl=-0.4996355175971985, cd=0.10164636373519897, cm=-0.14235509932041168
  Angle -4: cl=-0.3994394540786743, cd=0.09509981423616409, cm=-0.12770842015743256
  Angle -3: cl=-0.30755615234375, cd=0.08806559443473816, cm=-0.10863713920116425
  Angle -2: cl=-0.24484044313430786, cd=0.08206330239772797, cm=-0.08125649392604828
  Angle -1: cl=-0.18482403457164764, cd=0.0792946070432663, cm=-0.05072103440761566
  Angle 0: cl=-0.12019388377666473, cd=0.07992132753133774, cm=-0.024322882294654846
