Experiment: Nash_Combination_Experiment_8
Generation: 36
Generation Type: u
Timestamp: 20231226_050023

Genotypes and their Fitness Values:
[0.0085, 0.4396491198695726, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003038288890947667, 0.003672901360176723, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.03851259394879196, Adjusted Fitness: 0.04148361798586991
[0.0085, 0.4490345801289363, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003672901360176723, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.048919522127054714, Adjusted Fitness: 0.048919522127054714
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05047025352426636, Adjusted Fitness: 0.05047025352426636
[0.0085, 0.4440571977702247, 0.13, -0.854625374729209, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.050579636881110675, Adjusted Fitness: 0.050579636881110675
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.003, 0.00361768597642936, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05134172395690368, Adjusted Fitness: 0.05134172395690368
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003566590467577642, 8.998360574923602, 10.024999244860995] - Base Fitness: 0.05020742708477398, Adjusted Fitness: 0.05020742708477398
[0.0085, 0.4396491198695726, 0.13, -0.8517228614579465, 0.2551178607504489, -0.023, 0.05778297845738144, -0.003, 0.003566590467577642, 8.998360574923602, 10.024999244860995] - Base Fitness: -0.06480975179683438, Adjusted Fitness: -0.04455461779509186
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05334172609173296, Adjusted Fitness: 0.05334172609173296
[0.0085, 0.44366438229232585, 0.13, -0.8517228614579465, 0.26, -0.022810722945182136, 0.05778297845738144, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.030060672083276594, Adjusted Fitness: 0.03940563768396698
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.04616811945095972, Adjusted Fitness: 0.04616811945095972
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.2596763777243404, -0.023, 0.05778297845738144, -0.003, 0.003672901360176723, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.04071868239213268, Adjusted Fitness: 0.04071868239213268
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.04616811945095972, Adjusted Fitness: 0.04616811945095972
[0.0085, 0.4440571977702247, 0.13, -0.8443177664920064, 0.26, -0.02252924637006225, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.843508705389375, 10.0] - Base Fitness: 0.004511555566498393, Adjusted Fitness: 0.019252421506283406
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.06452830192296613, -0.003038288890947667, 0.003566590467577642, 8.935734517943244, 10.007050248559835] - Base Fitness: 0.03917764541690023, Adjusted Fitness: 0.03917764541690023
[0.0085, 0.4410776360757417, 0.13, -0.8517228614579465, 0.26, -0.023, 0.0707662410134613, -0.003, 0.003672901360176723, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.03599682669786785, Adjusted Fitness: 0.04172902968449335
[0.0085, 0.4396491198695726, 0.13, -0.854625374729209, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034860076659132978, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.059740526499893934, Adjusted Fitness: 0.059740526499893934
[0.008690357103217106, 0.4410776360757417, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.004397214046607623, Adjusted Fitness: 0.020808092009689458
[0.0085, 0.4440571977702247, 0.13, -0.8513382756350056, 0.26, -0.023, 0.05778297845738144, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.04937040787577847, Adjusted Fitness: 0.04937040787577847
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003566590467577642, 8.998360574923602, 10.024999244860995] - Base Fitness: 0.05020742708477398, Adjusted Fitness: 0.05020742708477398
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.04616811945095972, Adjusted Fitness: 0.04616811945095972
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.06452830192296613, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.0] - Base Fitness: 0.04579144203494161, Adjusted Fitness: 0.04579144203494161
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.003, 0.0035135209530933304, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06326854360725406, Adjusted Fitness: 0.06326854360725406
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05650141660223133, Adjusted Fitness: 0.05650141660223133
[0.0085, 0.4440571977702247, 0.13, -0.8520425801808006, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003672901360176723, 9.007874396637998, 10.024999244860995] - Base Fitness: 0.029792561502673447, Adjusted Fitness: 0.044502405667176365
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.003, 0.0036638174609890696, 8.97137976747515, 10.007050248559835] - Base Fitness: 0.03854196307427687, Adjusted Fitness: 0.03854196307427687
[0.0085, 0.4426752191135259, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.763334493190731, 10.007050248559835] - Base Fitness: 0.04576665294012763, Adjusted Fitness: 0.04576665294012763
[0.0085, 0.44227316249279264, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05145576868395172, Adjusted Fitness: 0.05145576868395172
[0.0085, 0.4440571977702247, 0.13, -0.8520425801808006, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.053751215342766855, Adjusted Fitness: 0.053751215342766855
[0.0085, 0.4440571977702247, 0.13, -0.8520425801808006, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05048218912579486, Adjusted Fitness: 0.05048218912579486
[0.0085, 0.4440571977702247, 0.13, -0.8520425801808006, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003566590467577642, 8.998360574923602, 10.024999244860995] - Base Fitness: 0.050222312846892485, Adjusted Fitness: 0.050222312846892485
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.04926105506667431, Adjusted Fitness: 0.04926105506667431
[0.0085, 0.4412935659922625, 0.13, -0.8692635384452344, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.843508705389375, 10.0] - Base Fitness: 0.0408401572399937, Adjusted Fitness: 0.0408401572399937
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.003, 0.0035135209530933304, 8.843508705389375, 10.0] - Base Fitness: 0.0640004944896665, Adjusted Fitness: 0.0640004944896665
[0.0085, 0.44227316249279264, 0.13, -0.8528671672496663, 0.26, -0.023, 0.053784087545472425, -0.003038288890947667, 0.0036638174609890696, 8.843508705389375, 10.0] - Base Fitness: 0.03898256561728935, Adjusted Fitness: 0.03898256561728935
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.05778297845738144, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.04909602076802202, Adjusted Fitness: 0.04909602076802202
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07757890704253619, Adjusted Fitness: 0.07757890704253619
[0.0085, 0.4440571977702247, 0.13, -0.83310021967422, 0.26, -0.023, 0.05778297845738144, -0.003, 0.0035135209530933304, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06198875857465643, Adjusted Fitness: 0.06198875857465643
[0.0085, 0.4440571977702247, 0.13, -0.8685092055297717, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07523994940860632, Adjusted Fitness: 0.07523994940860632
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003672901360176723, 8.763334493190731, 10.0] - Base Fitness: 0.05496221905641571, Adjusted Fitness: 0.05496221905641571
[0.0085, 0.4490345801289363, 0.13, -0.854625374729209, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.722459163710603, 10.007050248559835] - Base Fitness: 0.05469217189334647, Adjusted Fitness: 0.05469217189334647
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.06452830192296613, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.099742231907845] - Base Fitness: 0.034766528337132604, Adjusted Fitness: 0.040677777450610665
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05374419326387815, Adjusted Fitness: 0.05374419326387815
[0.008519465984871596, 0.4440571977702247, 0.13, -0.854625374729209, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.06999068805733434, Adjusted Fitness: 0.06999068805733434
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003566590467577642, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05374419326387815, Adjusted Fitness: 0.05374419326387815
[0.0085, 0.4410776360757417, 0.13, -0.8517228614579465, 0.26, -0.023, 0.0707662410134613, -0.003, 0.0035135209530933304, 9.005659848211728, 10.024999244860995] - Base Fitness: 0.03979679018308652, Adjusted Fitness: 0.03979679018308652
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.05355924369857612, Adjusted Fitness: 0.05355924369857612
[0.0085, 0.4440571977702247, 0.13, -0.854625374729209, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003672901360176723, 8.893774587217967, 10.024999244860995] - Base Fitness: 0.036839442957162634, Adjusted Fitness: 0.042339682913910784
[0.0085, 0.4410776360757417, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.0031071756362459446, 0.0036638174609890696, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.024013034952585385, Adjusted Fitness: 0.03881686398945109
[0.0085, 0.4410776360757417, 0.13, -0.8326869827609944, 0.26, -0.023, 0.0707662410134613, -0.003038288890947667, 0.0036638174609890696, 8.763334493190731, 10.024999244860995] - Base Fitness: 0.02777623677384129, Adjusted Fitness: 0.042617697828919554
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0036638174609890696, 8.843508705389375, 10.0] - Base Fitness: 0.043541367325419175, Adjusted Fitness: 0.043541367325419175

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4396491198695726, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003038288890947667, 0.003672901360176723, 8.763334493190731, 10.024999244860995]:
  Angle -10: cl=-0.5427173376083374, cd=0.22381985187530518, cm=-0.18535639345645905
  Angle -9: cl=-0.575955331325531, cd=0.19319456815719604, cm=-0.18061409890651703
  Angle -8: cl=-0.5991551280021667, cd=0.15778200328350067, cm=-0.17819686233997345
  Angle -7: cl=-0.6251105666160583, cd=0.1275653839111328, cm=-0.16953523457050323
  Angle -6: cl=-0.6059927940368652, cd=0.11355321854352951, cm=-0.15696962177753448
  Angle -5: cl=-0.494615375995636, cd=0.10213351994752884, cm=-0.14472828805446625
  Angle -4: cl=-0.3958875834941864, cd=0.09576914459466934, cm=-0.1305198222398758
  Angle -3: cl=-0.29577794671058655, cd=0.08890370279550552, cm=-0.1143941730260849
  Angle -2: cl=-0.232230544090271, cd=0.08294153213500977, cm=-0.0873037725687027
  Angle -1: cl=-0.171890527009964, cd=0.07974349707365036, cm=-0.057131484150886536
  Angle 0: cl=-0.10731774568557739, cd=0.08030273765325546, cm=-0.029516711831092834
  Angle 1: cl=-0.04102568328380585, cd=0.08261820673942566, cm=-0.007382199168205261
  Angle 2: cl=0.04008772596716881, cd=0.08832427859306335, cm=0.004154592752456665
  Angle 3: cl=0.2708246111869812, cd=0.07722590863704681, cm=0.005706518888473511
  Angle 4: cl=0.3559591770172119, cd=0.08306261152029037, cm=0.011160224676132202
  Angle 5: cl=0.4476756453514099, cd=0.08929319679737091, cm=0.015215158462524414
  Angle 6: cl=0.5448437929153442, cd=0.09618819504976273, cm=0.017623722553253174
  Angle 7: cl=0.6401457786560059, cd=0.10067856311798096, cm=0.014108031988143921
  Angle 8: cl=0.7320398688316345, cd=0.10392030328512192, cm=0.006707519292831421
  Angle 9: cl=0.823170006275177, cd=0.10767680406570435, cm=-0.0017073899507522583
  Angle 10: cl=0.9210162162780762, cd=0.11251366883516312, cm=-0.011101111769676208
Genotype [0.0085, 0.4490345801289363, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003672901360176723, 8.763334493190731, 10.024999244860995]:
  Angle -10: cl=-0.5448684096336365, cd=0.2238529622554779, cm=-0.18645130097866058
  Angle -9: cl=-0.5735790729522705, cd=0.19171056151390076, cm=-0.18285711109638214
  Angle -8: cl=-0.5957649350166321, cd=0.15629401803016663, cm=-0.1807265728712082
  Angle -7: cl=-0.6282501816749573, cd=0.12575916945934296, cm=-0.17165695130825043
  Angle -6: cl=-0.6032162308692932, cd=0.11246909201145172, cm=-0.15838463604450226
  Angle -5: cl=-0.5034115314483643, cd=0.10289300233125687, cm=-0.14525286853313446
  Angle -4: cl=-0.404896080493927, cd=0.09699425101280212, cm=-0.13158263266086578
  Angle -3: cl=-0.30422553420066833, cd=0.09011197090148926, cm=-0.11555267870426178
  Angle -2: cl=-0.2420153021812439, cd=0.08429152518510818, cm=-0.08795230090618134
  Angle -1: cl=-0.18179959058761597, cd=0.08056569844484329, cm=-0.05802886188030243
  Angle 0: cl=-0.11401781439781189, cd=0.08104995638132095, cm=-0.03088657557964325
  Angle 1: cl=-0.04399266839027405, cd=0.08236722648143768, cm=-0.00861416757106781
  Angle 2: cl=0.039341822266578674, cd=0.0877918154001236, cm=0.002802908420562744
  Angle 3: cl=0.27508488297462463, cd=0.0759253278374672, cm=0.003809317946434021
  Angle 4: cl=0.36374446749687195, cd=0.08162761479616165, cm=0.009174004197120667
  Angle 5: cl=0.45775648951530457, cd=0.08829417079687119, cm=0.012808471918106079
  Angle 6: cl=0.5566573143005371, cd=0.09511562436819077, cm=0.014961346983909607
  Angle 7: cl=0.6498539447784424, cd=0.10055696964263916, cm=0.014130979776382446
  Angle 8: cl=0.7418326735496521, cd=0.10381273180246353, cm=0.0066872090101242065
  Angle 9: cl=0.835689902305603, cd=0.10784027725458145, cm=-0.0016713738441467285
  Angle 10: cl=0.9317511320114136, cd=0.11351722478866577, cm=-0.01070810854434967
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5431642532348633, cd=0.224201962351799, cm=-0.18606267869472504
  Angle -9: cl=-0.5743530988693237, cd=0.19272956252098083, cm=-0.18186350166797638
  Angle -8: cl=-0.5967027544975281, cd=0.15737511217594147, cm=-0.17982013523578644
  Angle -7: cl=-0.6257835030555725, cd=0.12698043882846832, cm=-0.17076678574085236
  Angle -6: cl=-0.6045806407928467, cd=0.11309510469436646, cm=-0.15783660113811493
  Angle -5: cl=-0.49947553873062134, cd=0.10259789228439331, cm=-0.14511142671108246
  Angle -4: cl=-0.40083935856819153, cd=0.09653440862894058, cm=-0.1312989443540573
  Angle -3: cl=-0.2997722923755646, cd=0.08963261544704437, cm=-0.11538209021091461
  Angle -2: cl=-0.23713859915733337, cd=0.08374038338661194, cm=-0.0880698710680008
  Angle -1: cl=-0.17673584818840027, cd=0.08022720366716385, cm=-0.05808369815349579
  Angle 0: cl=-0.11045169830322266, cd=0.08069153875112534, cm=-0.03065447509288788
  Angle 1: cl=-0.04214559495449066, cd=0.08220526576042175, cm=-0.008096680045127869
  Angle 2: cl=0.0408540815114975, cd=0.08780290931463242, cm=0.0032570362091064453
  Angle 3: cl=0.2744438350200653, cd=0.07627315819263458, cm=0.004601836204528809
  Angle 4: cl=0.3615158498287201, cd=0.08200255036354065, cm=0.010036394000053406
  Angle 5: cl=0.4542752206325531, cd=0.08851014077663422, cm=0.013863474130630493
  Angle 6: cl=0.5522089600563049, cd=0.09544187039136887, cm=0.016118988394737244
  Angle 7: cl=0.646270751953125, cd=0.10053122043609619, cm=0.014329642057418823
  Angle 8: cl=0.7382556200027466, cd=0.10381712764501572, cm=0.0068381428718566895
  Angle 9: cl=0.8309862613677979, cd=0.1077340692281723, cm=-0.0015473216772079468
  Angle 10: cl=0.9276367425918579, cd=0.11246883124113083, cm=-0.01077277958393097
Genotype [0.0085, 0.4440571977702247, 0.13, -0.854625374729209, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0036638174609890696, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5431380271911621, cd=0.22420215606689453, cm=-0.18605901300907135
  Angle -9: cl=-0.5743666887283325, cd=0.19272001087665558, cm=-0.1818791776895523
  Angle -8: cl=-0.5967084169387817, cd=0.15738296508789062, cm=-0.1798357218503952
  Angle -7: cl=-0.625786304473877, cd=0.126981720328331, cm=-0.17076773941516876
  Angle -6: cl=-0.604578971862793, cd=0.11309538036584854, cm=-0.15783657133579254
  Angle -5: cl=-0.4993795156478882, cd=0.10259635746479034, cm=-0.14512495696544647
  Angle -4: cl=-0.40082600712776184, cd=0.0965329259634018, cm=-0.13129805028438568
  Angle -3: cl=-0.2997632324695587, cd=0.08963246643543243, cm=-0.11538274586200714
  Angle -2: cl=-0.23713743686676025, cd=0.0837404876947403, cm=-0.08806969225406647
  Angle -1: cl=-0.176716610789299, cd=0.0802275687456131, cm=-0.058085933327674866
  Angle 0: cl=-0.11047212779521942, cd=0.0806942954659462, cm=-0.030651554465293884
  Angle 1: cl=-0.042127594351768494, cd=0.0822051540017128, cm=-0.00809691846370697
  Angle 2: cl=0.04076993465423584, cd=0.08780915290117264, cm=0.0032424181699752808
  Angle 3: cl=0.2744786739349365, cd=0.0762539729475975, cm=0.0046056658029556274
  Angle 4: cl=0.3615473210811615, cd=0.0820014476776123, cm=0.010029837489128113
  Angle 5: cl=0.4543367922306061, cd=0.08851132541894913, cm=0.013859108090400696
  Angle 6: cl=0.5522459149360657, cd=0.09543190896511078, cm=0.016106367111206055
  Angle 7: cl=0.6462651491165161, cd=0.10053272545337677, cm=0.014322057366371155
  Angle 8: cl=0.7382739186286926, cd=0.1038190945982933, cm=0.006836056709289551
  Angle 9: cl=0.8309895396232605, cd=0.10773567110300064, cm=-0.0015523731708526611
  Angle 10: cl=0.927646815776825, cd=0.11246916651725769, cm=-0.010773107409477234
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05778297845738144, -0.003, 0.00361768597642936, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5434535145759583, cd=0.22425968945026398, cm=-0.18611134588718414
  Angle -9: cl=-0.5747188925743103, cd=0.19277611374855042, cm=-0.18187586963176727
  Angle -8: cl=-0.5972065925598145, cd=0.15737631916999817, cm=-0.17980347573757172
  Angle -7: cl=-0.6262316107749939, cd=0.12692393362522125, cm=-0.17073337733745575
  Angle -6: cl=-0.6048386693000793, cd=0.11310549825429916, cm=-0.15779618918895721
  Angle -5: cl=-0.4994250535964966, cd=0.1026020497083664, cm=-0.14515237510204315
  Angle -4: cl=-0.40110674500465393, cd=0.09655547887086868, cm=-0.13129283487796783
  Angle -3: cl=-0.2999371290206909, cd=0.089656300842762, cm=-0.11542724072933197
  Angle -2: cl=-0.2368735373020172, cd=0.08378078043460846, cm=-0.08819015324115753
  Angle -1: cl=-0.1764395534992218, cd=0.08023927360773087, cm=-0.05821298062801361
  Angle 0: cl=-0.11035099625587463, cd=0.08069239556789398, cm=-0.030726179480552673
  Angle 1: cl=-0.04191125929355621, cd=0.08214931190013885, cm=-0.008101776242256165
  Angle 2: cl=0.040886007249355316, cd=0.08777671307325363, cm=0.0032419711351394653
  Angle 3: cl=0.2747589349746704, cd=0.07621710747480392, cm=0.004556328058242798
  Angle 4: cl=0.36178088188171387, cd=0.08194690197706223, cm=0.010023728013038635
  Angle 5: cl=0.454916775226593, cd=0.08849309384822845, cm=0.013838991522789001
  Angle 6: cl=0.5526028871536255, cd=0.0953981801867485, cm=0.0160810649394989
  Angle 7: cl=0.6468216180801392, cd=0.1005285233259201, cm=0.014332562685012817
  Angle 8: cl=0.7386558651924133, cd=0.10376983135938644, cm=0.006912127137184143
  Angle 9: cl=0.8313155174255371, cd=0.10769525170326233, cm=-0.0014764666557312012
  Angle 10: cl=0.9280388355255127, cd=0.11242444813251495, cm=-0.01069013774394989
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.003566590467577642, 8.998360574923602, 10.024999244860995]:
  Angle -10: cl=-0.5434003472328186, cd=0.2239377200603485, cm=-0.18624936044216156
  Angle -9: cl=-0.5746060013771057, cd=0.1923549622297287, cm=-0.1820092350244522
  Angle -8: cl=-0.5971025824546814, cd=0.15696072578430176, cm=-0.1798720508813858
  Angle -7: cl=-0.6262157559394836, cd=0.12670645117759705, cm=-0.17070721089839935
  Angle -6: cl=-0.6045011878013611, cd=0.1129712164402008, cm=-0.15768317878246307
  Angle -5: cl=-0.49960988759994507, cd=0.10257899761199951, cm=-0.1449393779039383
  Angle -4: cl=-0.40122801065444946, cd=0.0965331643819809, cm=-0.1311129778623581
  Angle -3: cl=-0.30022719502449036, cd=0.08962985873222351, cm=-0.11508889496326447
  Angle -2: cl=-0.23756316304206848, cd=0.08376235514879227, cm=-0.0878288596868515
  Angle -1: cl=-0.1772857904434204, cd=0.08023472875356674, cm=-0.05773274600505829
  Angle 0: cl=-0.11081741750240326, cd=0.08074409514665604, cm=-0.030359074473381042
  Angle 1: cl=-0.042379677295684814, cd=0.0823608934879303, cm=-0.007989659905433655
  Angle 2: cl=0.04077839478850365, cd=0.08797407150268555, cm=0.003436759114265442
  Angle 3: cl=0.2746143639087677, cd=0.07641100138425827, cm=0.004691958427429199
  Angle 4: cl=0.3614828586578369, cd=0.08214045315980911, cm=0.010133892297744751
  Angle 5: cl=0.45468127727508545, cd=0.08865929394960403, cm=0.013969138264656067
  Angle 6: cl=0.5528576970100403, cd=0.09552571922540665, cm=0.016141682863235474
  Angle 7: cl=0.6469883918762207, cd=0.10057660192251205, cm=0.014185607433319092
  Angle 8: cl=0.738754391670227, cd=0.10383567214012146, cm=0.006758347153663635
  Angle 9: cl=0.8313828110694885, cd=0.1077580451965332, cm=-0.001628786325454712
  Angle 10: cl=0.9280789494514465, cd=0.11250706017017365, cm=-0.010876908898353577
Genotype [0.0085, 0.4396491198695726, 0.13, -0.8517228614579465, 0.2551178607504489, -0.023, 0.05778297845738144, -0.003, 0.003566590467577642, 8.998360574923602, 10.024999244860995]:
  Angle -10: cl=-0.5423064827919006, cd=0.22039294242858887, cm=-0.18482129275798798
  Angle -9: cl=-0.5759926438331604, cd=0.1897508054971695, cm=-0.18004731833934784
  Angle -8: cl=-0.600278377532959, cd=0.15460947155952454, cm=-0.17674843966960907
  Angle -7: cl=-0.6261166930198669, cd=0.12651938199996948, cm=-0.16712866723537445
  Angle -6: cl=-0.6080507636070251, cd=0.1121831014752388, cm=-0.1547839492559433
  Angle -5: cl=-0.5032631754875183, cd=0.10179110616445541, cm=-0.14172647893428802
  Angle -4: cl=-0.4038335382938385, cd=0.09527669101953506, cm=-0.12718959152698517
  Angle -3: cl=-0.30986419320106506, cd=0.08823878318071365, cm=-0.1086258739233017
