Experiment: Nash_Combination_Experiment_8
Generation: 43
Generation Type: u
Timestamp: 20231226_050120

Genotypes and their Fitness Values:
[0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.05234268395519568, Adjusted Fitness: 0.05305214868698565
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0031339449804368867, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.11335670854209653, Adjusted Fitness: 0.11335670854209653
[0.0085, 0.45116888539885175, 0.12995309327692947, -0.8528671672496663, 0.25532927191480825, -0.023, 0.05, -0.003, 0.0033894123428256555, 8.666344970825103, 10.0] - Base Fitness: -0.0074905137338948, Adjusted Fitness: -0.0016910027051550511
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.11163661159720734, Adjusted Fitness: 0.11163661159720734
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.0] - Base Fitness: 0.06836746889333171, Adjusted Fitness: 0.06836746889333171
[0.0085, 0.4490345801289363, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08704228575130522, Adjusted Fitness: 0.08704228575130522
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08336896422080864, Adjusted Fitness: 0.08336896422080864
[0.008524342462052019, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10293471402613921, Adjusted Fitness: 0.10293471402613921
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.09758412111973536, Adjusted Fitness: 0.09758412111973536
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.275478336435922] - Base Fitness: 0.046246291407243206, Adjusted Fitness: 0.04953844323809904
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.067619166668582, Adjusted Fitness: 0.067619166668582
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10772770389066076, Adjusted Fitness: 0.10772770389066076
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08445883162465473, Adjusted Fitness: 0.08445883162465473
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4440571977702247, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08018069455064986, Adjusted Fitness: 0.08018069455064986
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10023674806012269, Adjusted Fitness: 0.10023674806012269
[0.0085, 0.4490345801289363, 0.13, -0.8295824324593405, 0.26, -0.023, 0.05, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07809542315138393, Adjusted Fitness: 0.07809542315138393
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032508777980193738, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.046159939018269425, Adjusted Fitness: 0.04978988601672353
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10628059168109988, Adjusted Fitness: 0.10628059168109988
[0.008524342462052019, 0.4447866634887992, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07769961025475663, Adjusted Fitness: 0.07769961025475663
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.022409059150001718, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.012363077722100489, Adjusted Fitness: 0.01748793086306363
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05731805724436064, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07428352061095216, Adjusted Fitness: 0.07428352061095216
[0.0085, 0.446727802582214, 0.12983487104473307, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.09827612689662091, Adjusted Fitness: 0.09827612689662091
[0.0085, 0.446727802582214, 0.12864953595290968, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.02934866277350649, Adjusted Fitness: 0.034577052960019436
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06697938546036554, Adjusted Fitness: 0.06697938546036554
[0.0085, 0.446727802582214, 0.12960995714257464, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.0901570559599772, Adjusted Fitness: 0.0901570559599772
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4508684965798505, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08643622009414897, Adjusted Fitness: 0.08643622009414897
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07886076412481054, Adjusted Fitness: 0.07886076412481054
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.25517881672033177, -0.022812540465362643, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: -0.014598949526147792, Adjusted Fitness: -4.918863728924083e-05
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07719350505056627, Adjusted Fitness: 0.07719350505056627
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032817507390408684, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09558373414040235, Adjusted Fitness: 0.09558373414040235
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032849417627312904, 8.666344970825103, 10.0] - Base Fitness: 0.10713452106654531, Adjusted Fitness: 0.10713452106654531
[0.0085, 0.446727802582214, 0.12995309327692947, -0.847929370868262, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08420711151939367, Adjusted Fitness: 0.08420711151939367
[0.0085, 0.44851127338517394, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10782655498417697, Adjusted Fitness: 0.10782655498417697
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003294203839508475, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.015382817451809113, Adjusted Fitness: 0.020485656594158214
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.950060589394571, 10.15702575384586] - Base Fitness: 0.05113302217450591, Adjusted Fitness: 0.05216030892690764
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8647814130489233, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.104129469187404] - Base Fitness: 0.09547270953129179, Adjusted Fitness: 0.09547270953129179
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003498980263551343, 9.033007441696759, 10.007050248559835] - Base Fitness: 0.03948088226311074, Adjusted Fitness: 0.04414683216824338
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.05934512756583907, Adjusted Fitness: 0.05988340867464597
[0.0085, 0.446727802582214, 0.13, -0.8488629004545659, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.097844251066212, Adjusted Fitness: 0.097844251066212
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10415199884743458, Adjusted Fitness: 0.10415199884743458
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07644547472900613, Adjusted Fitness: 0.07644547472900613

Detailed Results for Each Genotype:
Genotype [0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5476457476615906, cd=0.2247684746980667, cm=-0.18632911145687103
  Angle -4: cl=-0.4047795832157135, cd=0.09742323309183121, cm=-0.1329885870218277
  Angle -3: cl=-0.3012726306915283, cd=0.09062059223651886, cm=-0.1179724782705307
  Angle -2: cl=-0.23812314867973328, cd=0.08483342081308365, cm=-0.09066979587078094
  Angle -1: cl=-0.17775560915470123, cd=0.08085909485816956, cm=-0.06096644699573517
  Angle 0: cl=-0.11028538644313812, cd=0.08121464401483536, cm=-0.03334684669971466
  Angle 1: cl=-0.03720807284116745, cd=0.08127633482217789, cm=-0.00997878611087799
  Angle 2: cl=0.045948486775159836, cd=0.08636882901191711, cm=0.0016595274209976196
  Angle 3: cl=0.2839154303073883, cd=0.07416359335184097, cm=0.0028363019227981567
  Angle 4: cl=0.37278085947036743, cd=0.0798441618680954, cm=0.008169397711753845
  Angle 5: cl=0.46788597106933594, cd=0.08712001144886017, cm=0.011695444583892822
  Angle 6: cl=0.5654124021530151, cd=0.09397683292627335, cm=0.0139235258102417
  Angle 7: cl=0.6581405997276306, cd=0.1001851037144661, cm=0.01492355763912201
  Angle 8: cl=0.7499703168869019, cd=0.10341015458106995, cm=0.007515817880630493
  Angle 9: cl=0.8436473608016968, cd=0.10743305832147598, cm=-0.0008068382740020752
  Angle 10: cl=0.9406516551971436, cd=0.11267955601215363, cm=-0.009552225470542908
Genotype [0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5467323660850525, cd=0.22560171782970428, cm=-0.18646635115146637
  Angle -9: cl=-0.5768056511878967, cd=0.19381876289844513, cm=-0.18259714543819427
  Angle -8: cl=-0.5992217659950256, cd=0.1584666520357132, cm=-0.18049858510494232
  Angle -7: cl=-0.6298002004623413, cd=0.1272258758544922, cm=-0.17220471799373627
  Angle -6: cl=-0.6052320003509521, cd=0.11336369067430496, cm=-0.15873561799526215
  Angle -5: cl=-0.5001112818717957, cd=0.1029164120554924, cm=-0.14616839587688446
  Angle -4: cl=-0.40272215008735657, cd=0.09713288396596909, cm=-0.13271783292293549
  Angle -3: cl=-0.299049437046051, cd=0.090312659740448, cm=-0.11767317354679108
  Angle -2: cl=-0.2359214425086975, cd=0.08447875082492828, cm=-0.09047822654247284
  Angle -1: cl=-0.17550690472126007, cd=0.08065304905176163, cm=-0.060638174414634705
  Angle 0: cl=-0.10878176987171173, cd=0.08101340383291245, cm=-0.03298686444759369
  Angle 1: cl=-0.036972567439079285, cd=0.08108477294445038, cm=-0.00931580364704132
  Angle 2: cl=0.04582415521144867, cd=0.08655031025409698, cm=0.0020198673009872437
  Angle 3: cl=0.28257420659065247, cd=0.07455740123987198, cm=0.0033111870288848877
  Angle 4: cl=0.3705592453479767, cd=0.08025232702493668, cm=0.008656293153762817
  Angle 5: cl=0.465070515871048, cd=0.08735733479261398, cm=0.012316644191741943
  Angle 6: cl=0.5623183846473694, cd=0.09431113302707672, cm=0.014540135860443115
  Angle 7: cl=0.655273973941803, cd=0.10022269934415817, cm=0.014876604080200195
  Angle 8: cl=0.747165858745575, cd=0.10345550626516342, cm=0.007501289248466492
  Angle 9: cl=0.840694785118103, cd=0.10743934661149979, cm=-0.0008337646722793579
  Angle 10: cl=0.9376500844955444, cd=0.11209166795015335, cm=-0.009766742587089539
Genotype [0.008524342462052019, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5487194061279297, cd=0.22609905898571014, cm=-0.18669159710407257
  Angle -9: cl=-0.5788295269012451, cd=0.19431643187999725, cm=-0.18274416029453278
  Angle -8: cl=-0.6012702584266663, cd=0.1589570939540863, cm=-0.18058110773563385
  Angle -7: cl=-0.6320843696594238, cd=0.12756185233592987, cm=-0.1726645678281784
  Angle -6: cl=-0.6053736209869385, cd=0.11360400170087814, cm=-0.158976748585701
  Angle -5: cl=-0.4994426369667053, cd=0.10302634537220001, cm=-0.1465664952993393
  Angle -4: cl=-0.4022548496723175, cd=0.09728439152240753, cm=-0.13316015899181366
  Angle -3: cl=-0.29831549525260925, cd=0.09049102663993835, cm=-0.1181672066450119
  Angle -2: cl=-0.23358705639839172, cd=0.08468230813741684, cm=-0.09151001274585724
  Angle -1: cl=-0.17329420149326324, cd=0.08088118582963943, cm=-0.06172208487987518
  Angle 0: cl=-0.10690106451511383, cd=0.08111986517906189, cm=-0.03389047086238861
  Angle 1: cl=-0.03345191478729248, cd=0.0813252329826355, cm=-0.010391250252723694
  Angle 2: cl=0.049277521669864655, cd=0.08600103110074997, cm=0.0016435831785202026
  Angle 3: cl=0.2868252992630005, cd=0.07387646287679672, cm=0.0029590725898742676
  Angle 4: cl=0.37525251507759094, cd=0.07953451573848724, cm=0.008290424942970276
  Angle 5: cl=0.47073742747306824, cd=0.08687517046928406, cm=0.01183164119720459
  Angle 6: cl=0.5671456456184387, cd=0.09381918609142303, cm=0.01403971016407013
  Angle 7: cl=0.6597537994384766, cd=0.10005287081003189, cm=0.015199780464172363
  Angle 8: cl=0.7516127228736877, cd=0.10328397154808044, cm=0.007816404104232788
  Angle 9: cl=0.8451769351959229, cd=0.10724812000989914, cm=-0.0005365908145904541
  Angle 10: cl=0.9426332116127014, cd=0.11189710348844528, cm=-0.009237810969352722
Genotype [0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0]:
  Angle -10: cl=-0.549345076084137, cd=0.2254108339548111, cm=-0.18714042007923126
  Angle -9: cl=-0.5770307183265686, cd=0.1929517537355423, cm=-0.18379895389080048
  Angle -8: cl=-0.5993501543998718, cd=0.15768647193908691, cm=-0.1818266361951828
  Angle -7: cl=-0.632757306098938, cd=0.12633973360061646, cm=-0.17336218059062958
  Angle -6: cl=-0.603498637676239, cd=0.11286861449480057, cm=-0.15942944586277008
  Angle -5: cl=-0.5040570497512817, cd=0.1033521443605423, cm=-0.14642415940761566
  Angle -4: cl=-0.4064826965332031, cd=0.09770546108484268, cm=-0.13312025368213654
  Angle -3: cl=-0.30285215377807617, cd=0.09091077744960785, cm=-0.11811567842960358
  Angle -2: cl=-0.2392093539237976, cd=0.08515603095293045, cm=-0.09083472192287445
  Angle -1: cl=-0.17872413992881775, cd=0.08112689852714539, cm=-0.061144158244132996
  Angle 0: cl=-0.11103196442127228, cd=0.08142796903848648, cm=-0.03377200663089752
  Angle 1: cl=-0.03615880757570267, cd=0.08153975009918213, cm=-0.010623082518577576
  Angle 2: cl=0.04724181443452835, cd=0.08615695685148239, cm=0.0014063119888305664
  Angle 3: cl=0.2864001393318176, cd=0.07382383197546005, cm=0.002463221549987793
  Angle 4: cl=0.37659749388694763, cd=0.07944861799478531, cm=0.007773697376251221
  Angle 5: cl=0.4725865125656128, cd=0.08688069134950638, cm=0.01115080714225769
  Angle 6: cl=0.5702334642410278, cd=0.09366966784000397, cm=0.013234302401542664
  Angle 7: cl=0.6623750925064087, cd=0.10010578483343124, cm=0.014953643083572388
  Angle 8: cl=0.7541780471801758, cd=0.10334597527980804, cm=0.007544964551925659
  Angle 9: cl=0.8481259346008301, cd=0.10743378102779388, cm=-0.0008707195520401001
  Angle 10: cl=0.9453195929527283, cd=0.11335588246583939, cm=-0.009386196732521057
Genotype [0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.275478336435922]:
  Angle -10: cl=-0.5462715029716492, cd=0.22459323704242706, cm=-0.18633846938610077
  Angle -9: cl=-0.5774239897727966, cd=0.192961186170578, cm=-0.18218834698200226
  Angle -8: cl=-0.5995721817016602, cd=0.15757550299167633, cm=-0.18011553585529327
  Angle -7: cl=-0.6309226155281067, cd=0.1263464242219925, cm=-0.17128990590572357
  Angle -6: cl=-0.6061102747917175, cd=0.11305108666419983, cm=-0.1580287367105484
  Angle -5: cl=-0.5010460019111633, cd=0.10267259925603867, cm=-0.14539285004138947
  Angle -4: cl=-0.40326905250549316, cd=0.09674946963787079, cm=-0.13169564306735992
  Angle -3: cl=-0.3013745844364166, cd=0.08988253772258759, cm=-0.11605031788349152
  Angle -2: cl=-0.23830124735832214, cd=0.08399293571710587, cm=-0.08878861367702484
  Angle -1: cl=-0.1780061274766922, cd=0.08035813271999359, cm=-0.05873279273509979
  Angle 0: cl=-0.11189804971218109, cd=0.08082776516675949, cm=-0.03133009374141693
  Angle 1: cl=-0.042061880230903625, cd=0.08188784122467041, cm=-0.008465901017189026
  Angle 2: cl=0.04080554470419884, cd=0.08743814378976822, cm=0.0028461962938308716
  Angle 3: cl=0.27531111240386963, cd=0.07570118457078934, cm=0.0041214823722839355
  Angle 4: cl=0.36296984553337097, cd=0.081403449177742, cm=0.009570062160491943
  Angle 5: cl=0.45678630471229553, cd=0.08804043382406235, cm=0.013306796550750732
  Angle 6: cl=0.5545609593391418, cd=0.09493458271026611, cm=0.015503302216529846
  Angle 7: cl=0.6481558680534363, cd=0.10035904496908188, cm=0.014539465308189392
  Angle 8: cl=0.7400835752487183, cd=0.10359220206737518, cm=0.007169574499130249
  Angle 9: cl=0.8332421183586121, cd=0.10753530263900757, cm=-0.0011859238147735596
  Angle 10: cl=0.9298831224441528, cd=0.11224599182605743, cm=-0.010309383273124695
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.007050248559835]:
  Angle -10: cl=-0.5452767014503479, cd=0.22437289357185364, cm=-0.18650619685649872
  Angle -9: cl=-0.575046181678772, cd=0.19241400063037872, cm=-0.18272440135478973
  Angle -8: cl=-0.5974807739257812, cd=0.15709376335144043, cm=-0.18061120808124542
  Angle -7: cl=-0.6282841563224792, cd=0.12625257670879364, cm=-0.1716753989458084
  Angle -6: cl=-0.6040235757827759, cd=0.11285755038261414, cm=-0.15830327570438385
  Angle -5: cl=-0.5012803673744202, cd=0.10287430137395859, cm=-0.1454564481973648
  Angle -4: cl=-0.4032331109046936, cd=0.09698241204023361, cm=-0.1318090409040451
  Angle -3: cl=-0.3012382686138153, cd=0.09015655517578125, cm=-0.11629186570644379
  Angle -2: cl=-0.23843950033187866, cd=0.08429265022277832, cm=-0.08880968391895294
  Angle -1: cl=-0.17818564176559448, cd=0.08057551085948944, cm=-0.058913782238960266
  Angle 0: cl=-0.11117483675479889, cd=0.08102306723594666, cm=-0.03154401481151581
  Angle 1: cl=-0.040324509143829346, cd=0.08182860165834427, cm=-0.008711114525794983
  Angle 2: cl=0.04295400530099869, cd=0.08735497295856476, cm=0.002643778920173645
  Angle 3: cl=0.27880069613456726, cd=0.07549027353525162, cm=0.0038758665323257446
  Angle 4: cl=0.3669963777065277, cd=0.08120317757129669, cm=0.009222611784934998
  Angle 5: cl=0.4610801637172699, cd=0.08805208653211594, cm=0.012873545289039612
  Angle 6: cl=0.5591806173324585, cd=0.09487808495759964, cm=0.015056580305099487
  Angle 7: cl=0.6526327729225159, cd=0.10043554753065109, cm=0.014419659972190857
  Angle 8: cl=0.7443559169769287, cd=0.10367680341005325, cm=0.0069961994886398315
  Angle 9: cl=0.8377570509910583, cd=0.10766879469156265, cm=-0.001338869333267212
  Angle 10: cl=0.9345439672470093, cd=0.1126222312450409, cm=-0.010403171181678772
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5491402745246887, cd=0.226345494389534, cm=-0.1868085414171219
  Angle -9: cl=-0.5789973735809326, cd=0.19453710317611694, cm=-0.18283821642398834
  Angle -8: cl=-0.6014889478683472, cd=0.15918679535388947, cm=-0.18071074783802032
  Angle -7: cl=-0.6321251392364502, cd=0.12766441702842712, cm=-0.17285089194774628
  Angle -6: cl=-0.6052889823913574, cd=0.11365937441587448, cm=-0.15915490686893463
  Angle -5: cl=-0.49905627965927124, cd=0.10304468870162964, cm=-0.14674906432628632
  Angle -4: cl=-0.40218424797058105, cd=0.09733391553163528, cm=-0.1333438605070114
  Angle -3: cl=-0.2983810007572174, cd=0.09054619818925858, cm=-0.1183268278837204
  Angle -2: cl=-0.23312145471572876, cd=0.084742471575737, cm=-0.09183742105960846
  Angle -1: cl=-0.17262159287929535, cd=0.08091245591640472, cm=-0.06201808154582977
  Angle 0: cl=-0.10627774894237518, cd=0.08116539567708969, cm=-0.0341765433549881
  Angle 1: cl=-0.032458484172821045, cd=0.08137526363134384, cm=-0.010745152831077576
  Angle 2: cl=0.050184302031993866, cd=0.08583612740039825, cm=0.001481384038925171
  Angle 3: cl=0.28795063495635986, cd=0.07368109375238419, cm=0.0028556883335113525
  Angle 4: cl=0.3762798309326172, cd=0.07935595512390137, cm=0.008160442113876343
  Angle 5: cl=0.47168660163879395, cd=0.08676668256521225, cm=0.011669263243675232
  Angle 6: cl=0.5682128667831421, cd=0.09372098743915558, cm=0.013952359557151794
  Angle 7: cl=0.6606231927871704, cd=0.10004206001758575, cm=0.015239045023918152
  Angle 8: cl=0.7524783611297607, cd=0.10324911773204803, cm=0.007882267236709595
  Angle 9: cl=0.845847487449646, cd=0.10721663385629654, cm=-0.0004080533981323242
  Angle 10: cl=0.9437387585639954, cd=0.11185811460018158, cm=-0.009130015969276428
Genotype [0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5470145344734192, cd=0.22567437589168549, cm=-0.1864885836839676
  Angle -9: cl=-0.5769698619842529, cd=0.19385845959186554, cm=-0.1825798600912094
  Angle -8: cl=-0.5993320941925049, cd=0.1584755927324295, cm=-0.18048910796642303
  Angle -7: cl=-0.6300721168518066, cd=0.12724697589874268, cm=-0.17220599949359894
  Angle -6: cl=-0.6054292321205139, cd=0.11339955031871796, cm=-0.15878017246723175
  Angle -5: cl=-0.5000720024108887, cd=0.10292111337184906, cm=-0.14620135724544525
  Angle -4: cl=-0.4026757478713989, cd=0.09711877256631851, cm=-0.13270743191242218
  Angle -3: cl=-0.29906225204467773, cd=0.09033143520355225, cm=-0.1177145391702652
  Angle -2: cl=-0.23571985960006714, cd=0.08448188751935959, cm=-0.09056688845157623
  Angle -1: cl=-0.1752062439918518, cd=0.08067651838064194, cm=-0.06076745688915253
  Angle 0: cl=-0.1087515652179718, cd=0.08104128390550613, cm=-0.03301684558391571
  Angle 1: cl=-0.03673958778381348, cd=0.08111746609210968, cm=-0.009428426623344421
  Angle 2: cl=0.04617568850517273, cd=0.08651264011859894, cm=0.0019659698009490967
  Angle 3: cl=0.2828967273235321, cd=0.07449880242347717, cm=0.0032772421836853027
  Angle 4: cl=0.37085551023483276, cd=0.08021792024374008, cm=0.008674323558807373
  Angle 5: cl=0.4653586149215698, cd=0.087334044277668, cm=0.012261033058166504
  Angle 6: cl=0.5627080798149109, cd=0.09426052868366241, cm=0.01453903317451477
