Experiment: Nash_Combination_Experiment_8
Generation: 27
Generation Type: v
Timestamp: 20231226_045910

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.39353634431505635, Adjusted Fitness: -0.39353634431505635
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.2011972679385048
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.247947801094114] - Base Fitness: 0.052139567669221766, Adjusted Fitness: 0.053130208204446666
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.2011972679385048
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2713799797083589
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.004863142123444, 10.075444969874193] - Base Fitness: 0.19311369760677907, Adjusted Fitness: 0.19502119831180642
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.21127333279406213
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.197235838941918, 10.075444969874193] - Base Fitness: 0.1903426242991927, Adjusted Fitness: 0.192222740455018
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1326246211877549, Adjusted Fitness: 0.14004286482110204
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1326246211877549, Adjusted Fitness: 0.14004286482110204
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.2011972679385048
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09698680056860241, Adjusted Fitness: 0.09841811699321891
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.23201224694035408
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1326246211877549, Adjusted Fitness: 0.14004286482110204
[0.0085, 0.44907050501326834, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21302368587106552, Adjusted Fitness: 0.3720316840312294
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.21127333279406213
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.2713799797083589
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: -0.41225627160582845, Adjusted Fitness: -0.41225627160582845
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 1.5719776690599745
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.734546028417864] - Base Fitness: 0.10734294680902898, Adjusted Fitness: 0.10886427813088026
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5713045001029968, cd=0.19425582885742188, cm=-0.1698005348443985
  Angle -9: cl=-0.6138681173324585, cd=0.16846337914466858, cm=-0.16115717589855194
  Angle -8: cl=-0.6426008343696594, cd=0.14007645845413208, cm=-0.154133602976799
  Angle -7: cl=-0.6732774376869202, cd=0.12387491017580032, cm=-0.13425640761852264
  Angle -6: cl=-0.7084265947341919, cd=0.10355814546346664, cm=-0.11155755817890167
  Angle -5: cl=-0.6571028232574463, cd=0.0954563319683075, cm=-0.0828397125005722
  Angle -4: cl=-0.5764210224151611, cd=0.08762340992689133, cm=-0.058082982897758484
  Angle -3: cl=-0.5004636645317078, cd=0.09231365472078323, cm=-0.0463666170835495
  Angle -2: cl=-0.43980690836906433, cd=0.09671193361282349, cm=-0.03506721556186676
  Angle -1: cl=-0.3951067626476288, cd=0.10185375809669495, cm=-0.017584338784217834
  Angle 0: cl=-0.33926472067832947, cd=0.10641030222177505, cm=-0.0009607821702957153
  Angle 1: cl=-0.263338565826416, cd=0.11024218052625656, cm=0.011702030897140503
  Angle 2: cl=-0.08715952187776566, cd=0.10426170378923416, cm=0.017138108611106873
  Angle 3: cl=0.02523745782673359, cd=0.10539746284484863, cm=0.016297772526741028
  Angle 4: cl=0.11654811352491379, cd=0.1070360317826271, cm=0.012634903192520142
  Angle 5: cl=0.2007492482662201, cd=0.10809273272752762, cm=0.009055018424987793
  Angle 6: cl=0.3045951724052429, cd=0.10659065842628479, cm=-0.005198583006858826
  Angle 7: cl=0.4171527326107025, cd=0.10432951897382736, cm=-0.02500806748867035
  Angle 8: cl=0.5280795097351074, cd=0.10296940058469772, cm=-0.047865912318229675
  Angle 9: cl=0.6471019387245178, cd=0.10156377404928207, cm=-0.0709569901227951
  Angle 10: cl=0.7581852674484253, cd=0.10048000514507294, cm=-0.09479667246341705
Genotype [0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5363923907279968, cd=0.2047702968120575, cm=-0.17948047816753387
  Angle -9: cl=-0.576754629611969, cd=0.17718741297721863, cm=-0.1732451468706131
  Angle -8: cl=-0.6100956797599792, cd=0.1488214135169983, cm=-0.16635416448116302
  Angle -7: cl=-0.6343843340873718, cd=0.1248379647731781, cm=-0.1567223221063614
  Angle -6: cl=-0.6192507743835449, cd=0.1089794933795929, cm=-0.1462291032075882
  Angle -5: cl=-0.5265262126922607, cd=0.0996808335185051, cm=-0.12805263698101044
  Angle -4: cl=-0.44402968883514404, cd=0.09185729175806046, cm=-0.10441417992115021
  Angle -3: cl=-0.3580131530761719, cd=0.084150530397892, cm=-0.08083491027355194
  Angle -2: cl=-0.2830314338207245, cd=0.07849770039319992, cm=-0.05461619794368744
  Angle -1: cl=-0.232924222946167, cd=0.08177214860916138, cm=-0.03230862319469452
  Angle 0: cl=-0.17930233478546143, cd=0.0895787701010704, cm=-0.013551250100135803
  Angle 1: cl=-0.11014015972614288, cd=0.09718752652406693, cm=0.0025283843278884888
  Angle 2: cl=0.05187240242958069, cd=0.09420651942491531, cm=0.011340752243995667
  Angle 3: cl=0.16591380536556244, cd=0.09733431041240692, cm=0.019917234778404236
  Angle 4: cl=0.2411174476146698, cd=0.10155415534973145, cm=0.022006511688232422
  Angle 5: cl=0.3319425582885742, cd=0.10348392277956009, cm=0.016817986965179443
  Angle 6: cl=0.4279114603996277, cd=0.10489123314619064, cm=0.011373907327651978
  Angle 7: cl=0.5248702764511108, cd=0.10625352710485458, cm=0.00580403208732605
  Angle 8: cl=0.6225172877311707, cd=0.10782825946807861, cm=-0.0011998116970062256
  Angle 9: cl=0.7416569590568542, cd=0.10607293993234634, cm=-0.02396737039089203
  Angle 10: cl=0.8570088148117065, cd=0.10673633217811584, cm=-0.04803986847400665
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5363923907279968, cd=0.2047702968120575, cm=-0.17948047816753387
  Angle -9: cl=-0.576754629611969, cd=0.17718741297721863, cm=-0.1732451468706131
  Angle -8: cl=-0.6100956797599792, cd=0.1488214135169983, cm=-0.16635416448116302
  Angle -7: cl=-0.6343843340873718, cd=0.1248379647731781, cm=-0.1567223221063614
  Angle -6: cl=-0.6192507743835449, cd=0.1089794933795929, cm=-0.1462291032075882
  Angle -5: cl=-0.5265262126922607, cd=0.0996808335185051, cm=-0.12805263698101044
  Angle -4: cl=-0.44402968883514404, cd=0.09185729175806046, cm=-0.10441417992115021
  Angle -3: cl=-0.3580131530761719, cd=0.084150530397892, cm=-0.08083491027355194
  Angle -2: cl=-0.2830314338207245, cd=0.07849770039319992, cm=-0.05461619794368744
  Angle -1: cl=-0.232924222946167, cd=0.08177214860916138, cm=-0.03230862319469452
  Angle 0: cl=-0.17930233478546143, cd=0.0895787701010704, cm=-0.013551250100135803
  Angle 1: cl=-0.11014015972614288, cd=0.09718752652406693, cm=0.0025283843278884888
  Angle 2: cl=0.05187240242958069, cd=0.09420651942491531, cm=0.011340752243995667
  Angle 3: cl=0.16591380536556244, cd=0.09733431041240692, cm=0.019917234778404236
  Angle 4: cl=0.2411174476146698, cd=0.10155415534973145, cm=0.022006511688232422
  Angle 5: cl=0.3319425582885742, cd=0.10348392277956009, cm=0.016817986965179443
  Angle 6: cl=0.4279114603996277, cd=0.10489123314619064, cm=0.011373907327651978
  Angle 7: cl=0.5248702764511108, cd=0.10625352710485458, cm=0.00580403208732605
  Angle 8: cl=0.6225172877311707, cd=0.10782825946807861, cm=-0.0011998116970062256
  Angle 9: cl=0.7416569590568542, cd=0.10607293993234634, cm=-0.02396737039089203
  Angle 10: cl=0.8570088148117065, cd=0.10673633217811584, cm=-0.04803986847400665
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
