Experiment: Nash_Combination_Experiment_8
Generation: 33
Generation Type: v
Timestamp: 20231226_045957

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.005, 9.08300810587371, 10.075444969874193] - Base Fitness: -0.2160134287459436, Adjusted Fitness: -0.2160134287459436
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.25929698511650234
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.345070035143271, 10.075444969874193] - Base Fitness: -0.4913374747793804, Adjusted Fitness: -0.4913374747793804
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.25929698511650234
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13043665403384958, Adjusted Fitness: 0.13372405197525078
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.25929698511650234
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10264734248967083
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.41, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5456698466276838, Adjusted Fitness: -0.5456698466276838
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.25929698511650234
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.14075452236948355, Adjusted Fitness: -0.14075452236948355
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.28189816713396] - Base Fitness: 0.15608620154265887, Adjusted Fitness: 0.15736642819869273
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.4345730065175772, Adjusted Fitness: -1.4345730065175772
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.18682012624577132, Adjusted Fitness: 0.19245388079406417
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.2625509205912016, 10.0] - Base Fitness: 0.19527163208626483, Adjusted Fitness: 0.1966869064744887
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13043665403384958, Adjusted Fitness: 0.13372405197525078
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.25929698511650234
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2625509205912016, 10.075444969874193] - Base Fitness: 0.22635957070640575, Adjusted Fitness: 0.2280103729179141
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.47921147466716424, Adjusted Fitness: -0.47921147466716424
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.1241746959943114
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.21003180500953178
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 7.7723355862124315

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.005, 9.08300810587371, 10.075444969874193]:
  Angle -10: cl=-0.525860071182251, cd=0.21569044888019562, cm=-0.18253518640995026
  Angle -9: cl=-0.5593757033348083, cd=0.1848241686820984, cm=-0.17781676352024078
  Angle -8: cl=-0.589704692363739, cd=0.15247449278831482, cm=-0.17261500656604767
  Angle -7: cl=-0.6147212386131287, cd=0.127114936709404, cm=-0.1633547693490982
  Angle -6: cl=-0.6037354469299316, cd=0.11106408387422562, cm=-0.1523396521806717
  Angle -5: cl=-0.5019598007202148, cd=0.10030272603034973, cm=-0.13756267726421356
  Angle -4: cl=-0.4010353684425354, cd=0.09289520233869553, cm=-0.12142692506313324
  Angle -3: cl=-0.31784316897392273, cd=0.0856616199016571, cm=-0.09917263686656952
  Angle -2: cl=-0.2530623972415924, cd=0.07986637949943542, cm=-0.07206033170223236
  Angle -1: cl=-0.19449090957641602, cd=0.07777314633131027, cm=-0.04255019128322601
  Angle 0: cl=-0.13669195771217346, cd=0.0815495029091835, cm=-0.019490167498588562
  Angle 1: cl=-0.07087007164955139, cd=0.08948256075382233, cm=-0.003097847104072571
  Angle 2: cl=0.03496251255273819, cd=0.09222768247127533, cm=0.008206889033317566
  Angle 3: cl=0.21212752163410187, cd=0.0872163251042366, cm=0.012632623314857483
  Angle 4: cl=0.2943776249885559, cd=0.09324436634778976, cm=0.018144428730010986
  Angle 5: cl=0.38286128640174866, cd=0.0989019125699997, cm=0.02160736918449402
  Angle 6: cl=0.48065614700317383, cd=0.10049109905958176, cm=0.01598307490348816
  Angle 7: cl=0.5761601328849792, cd=0.10198336094617844, cm=0.010234475135803223
  Angle 8: cl=0.6690315008163452, cd=0.10560231655836105, cm=0.002929389476776123
  Angle 9: cl=0.7600018978118896, cd=0.10924477875232697, cm=-0.005450829863548279
  Angle 10: cl=0.8622022271156311, cd=0.11303242295980453, cm=-0.021103158593177795
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5586137771606445, cd=0.23465535044670105, cm=-0.188751682639122
  Angle -9: cl=-0.5949152708053589, cd=0.20376534759998322, cm=-0.18078197538852692
  Angle -8: cl=-0.6227279901504517, cd=0.1703520119190216, cm=-0.17731718719005585
  Angle -7: cl=-0.6487748622894287, cd=0.13528332114219666, cm=-0.1736663430929184
  Angle -6: cl=-0.6158522963523865, cd=0.11947144567966461, cm=-0.16076742112636566
  Angle -5: cl=-0.5032185912132263, cd=0.10730145126581192, cm=-0.14852236211299896
  Angle -4: cl=-0.383472204208374, cd=0.09669244289398193, cm=-0.13753847777843475
  Angle -3: cl=-0.2793719172477722, cd=0.09001220017671585, cm=-0.12276999652385712
  Angle -2: cl=-0.19542907178401947, cd=0.08418721705675125, cm=-0.1027429848909378
  Angle -1: cl=-0.13668063282966614, cd=0.08091286569833755, cm=-0.07340915501117706
  Angle 0: cl=-0.07710546255111694, cd=0.0806465893983841, cm=-0.04304884374141693
  Angle 1: cl=-0.0027088411152362823, cd=0.08127717673778534, cm=-0.018107756972312927
  Angle 2: cl=0.07841821759939194, cd=0.08208127319812775, cm=-0.0022759437561035156
  Angle 3: cl=0.3138834834098816, cd=0.06878641247749329, cm=0.0017703324556350708
  Angle 4: cl=0.40081024169921875, cd=0.07473199814558029, cm=0.007083818316459656
  Angle 5: cl=0.4939044415950775, cd=0.08297617733478546, cm=0.010850980877876282
  Angle 6: cl=0.5839264392852783, cd=0.09055735170841217, cm=0.013759434223175049
  Angle 7: cl=0.6737008690834045, cd=0.09758225828409195, cm=0.015836775302886963
  Angle 8: cl=0.7648208141326904, cd=0.10171841830015182, cm=0.011526435613632202
  Angle 9: cl=0.8563446402549744, cd=0.10532909631729126, cm=0.0032833069562911987
  Angle 10: cl=0.9540033340454102, cd=0.1096956804394722, cm=-0.0048019737005233765
Genotype [0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.345070035143271, 10.075444969874193]:
  Angle -10: cl=-0.5368041396141052, cd=0.20497331023216248, cm=-0.17950402200222015
  Angle -9: cl=-0.5768674612045288, cd=0.17733243107795715, cm=-0.17330755293369293
  Angle -8: cl=-0.6104167103767395, cd=0.14896275103092194, cm=-0.16644932329654694
  Angle -7: cl=-0.6349114775657654, cd=0.12487910687923431, cm=-0.15679936110973358
  Angle -6: cl=-0.6191455125808716, cd=0.10900749266147614, cm=-0.1463472992181778
  Angle -5: cl=-0.5257006287574768, cd=0.09975387156009674, cm=-0.12855704128742218
  Angle -4: cl=-0.4430963099002838, cd=0.09191018342971802, cm=-0.10487018525600433
  Angle -3: cl=-0.3572719693183899, cd=0.08417987078428268, cm=-0.08124645054340363
  Angle -2: cl=-0.2822897136211395, cd=0.0785205066204071, cm=-0.05511055886745453
  Angle -1: cl=-0.2320103943347931, cd=0.08154313266277313, cm=-0.032510027289390564
  Angle 0: cl=-0.17838755249977112, cd=0.08933676034212112, cm=-0.013665363192558289
  Angle 1: cl=-0.10949626564979553, cd=0.09698812663555145, cm=0.002419516444206238
  Angle 2: cl=0.051080070436000824, cd=0.094106525182724, cm=0.011238619685173035
  Angle 3: cl=0.1667189747095108, cd=0.09708189219236374, cm=0.019771456718444824
  Angle 4: cl=0.24190287292003632, cd=0.10142770409584045, cm=0.022156164050102234
  Angle 5: cl=0.33304551243782043, cd=0.10335809737443924, cm=0.016941934823989868
  Angle 6: cl=0.42889562249183655, cd=0.10474249720573425, cm=0.011531710624694824
  Angle 7: cl=0.5257744789123535, cd=0.10611911863088608, cm=0.005951881408691406
  Angle 8: cl=0.622894823551178, cd=0.10775633901357651, cm=-0.0009309649467468262
  Angle 9: cl=0.741618275642395, cd=0.10614282637834549, cm=-0.02341894805431366
  Angle 10: cl=0.8570217490196228, cd=0.10687727481126785, cm=-0.04724036157131195
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5586137771606445, cd=0.23465535044670105, cm=-0.188751682639122
  Angle -9: cl=-0.5949152708053589, cd=0.20376534759998322, cm=-0.18078197538852692
  Angle -8: cl=-0.6227279901504517, cd=0.1703520119190216, cm=-0.17731718719005585
  Angle -7: cl=-0.6487748622894287, cd=0.13528332114219666, cm=-0.1736663430929184
  Angle -6: cl=-0.6158522963523865, cd=0.11947144567966461, cm=-0.16076742112636566
  Angle -5: cl=-0.5032185912132263, cd=0.10730145126581192, cm=-0.14852236211299896
  Angle -4: cl=-0.383472204208374, cd=0.09669244289398193, cm=-0.13753847777843475
  Angle -3: cl=-0.2793719172477722, cd=0.09001220017671585, cm=-0.12276999652385712
  Angle -2: cl=-0.19542907178401947, cd=0.08418721705675125, cm=-0.1027429848909378
  Angle -1: cl=-0.13668063282966614, cd=0.08091286569833755, cm=-0.07340915501117706
  Angle 0: cl=-0.07710546255111694, cd=0.0806465893983841, cm=-0.04304884374141693
  Angle 1: cl=-0.0027088411152362823, cd=0.08127717673778534, cm=-0.018107756972312927
  Angle 2: cl=0.07841821759939194, cd=0.08208127319812775, cm=-0.0022759437561035156
  Angle 3: cl=0.3138834834098816, cd=0.06878641247749329, cm=0.0017703324556350708
  Angle 4: cl=0.40081024169921875, cd=0.07473199814558029, cm=0.007083818316459656
  Angle 5: cl=0.4939044415950775, cd=0.08297617733478546, cm=0.010850980877876282
  Angle 6: cl=0.5839264392852783, cd=0.09055735170841217, cm=0.013759434223175049
  Angle 7: cl=0.6737008690834045, cd=0.09758225828409195, cm=0.015836775302886963
  Angle 8: cl=0.7648208141326904, cd=0.10171841830015182, cm=0.011526435613632202
  Angle 9: cl=0.8563446402549744, cd=0.10532909631729126, cm=0.0032833069562911987
  Angle 10: cl=0.9540033340454102, cd=0.1096956804394722, cm=-0.0048019737005233765
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
