Experiment: Nash_Combination_Experiment_8
Generation: 43
Generation Type: v
Timestamp: 20231226_050122

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.43437751332721736
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 8.038163343313323, 10.075444969874193] - Base Fitness: -0.28296889167834055, Adjusted Fitness: -0.28296889167834055
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.26421532559027305
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.24916700855693846
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.018603789223801136, Adjusted Fitness: -0.018603789223801136
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.644828059793724, 10.075444969874193] - Base Fitness: 0.12076132902139891, Adjusted Fitness: 0.12119700726110724
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.43437751332721736
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5874416166078696, Adjusted Fitness: -0.5874416166078696
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.24916700855693846
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.1332040195027082
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.26421532559027305
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.11279654653171492, Adjusted Fitness: 0.11551365510839473
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4271141082501533, Adjusted Fitness: -0.4271141082501533
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5001222363742136, Adjusted Fitness: -0.5001222363742136
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.3168347608271415, Adjusted Fitness: -0.3168347608271415
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.43437751332721736
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.43437751332721736
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10932701488622039
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.1332040195027082
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.43437751332721736
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0126, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.49349035587778783, Adjusted Fitness: -0.49349035587778783
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.43437751332721736
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.1332040195027082
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.075444969874193] - Base Fitness: 0.005517016685149004, Adjusted Fitness: 0.005517016685149004
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 46.82084793933039
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5632566213607788, cd=0.23258507251739502, cm=-0.18928579986095428
  Angle -9: cl=-0.5881958603858948, cd=0.19945722818374634, cm=-0.18605519831180573
  Angle -8: cl=-0.6108696460723877, cd=0.1646173596382141, cm=-0.1850242167711258
  Angle -7: cl=-0.6487730741500854, cd=0.13034731149673462, cm=-0.17965547740459442
  Angle -6: cl=-0.6061863899230957, cd=0.11524604260921478, cm=-0.1649346798658371
  Angle -5: cl=-0.5009482502937317, cd=0.10407612472772598, cm=-0.15180353820323944
  Angle -4: cl=-0.40954145789146423, cd=0.09915545582771301, cm=-0.13847868144512177
  Angle -3: cl=-0.3076363205909729, cd=0.09324172884225845, cm=-0.12478046119213104
  Angle -2: cl=-0.23058348894119263, cd=0.08787082880735397, cm=-0.10206420719623566
  Angle -1: cl=-0.1689368337392807, cd=0.08311621844768524, cm=-0.0727306455373764
  Angle 0: cl=-0.09744465351104736, cd=0.08234169334173203, cm=-0.04472814500331879
  Angle 1: cl=-0.014037149026989937, cd=0.08291467279195786, cm=-0.02285124361515045
  Angle 2: cl=0.06911763548851013, cd=0.08356057107448578, cm=-0.007490172982215881
  Angle 3: cl=0.3066125214099884, cd=0.06767100840806961, cm=-0.0027995258569717407
  Angle 4: cl=0.4141870439052582, cd=0.07321180403232574, cm=0.0014923065900802612
  Angle 5: cl=0.5122249722480774, cd=0.08151765167713165, cm=0.004881873726844788
  Angle 6: cl=0.605735719203949, cd=0.08862437307834625, cm=0.00717577338218689
  Angle 7: cl=0.695747435092926, cd=0.09523116797208786, cm=0.009589314460754395
  Angle 8: cl=0.7859416007995605, cd=0.10168641060590744, cm=0.010882139205932617
  Angle 9: cl=0.8808385133743286, cd=0.10579303652048111, cm=0.0026295483112335205
  Angle 10: cl=0.9798522591590881, cd=0.11199786514043808, cm=-0.005222991108894348
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 8.038163343313323, 10.075444969874193]:
  Angle -10: cl=-0.5605548024177551, cd=0.18973788619041443, cm=-0.17126719653606415
  Angle -9: cl=-0.6046156287193298, cd=0.16482959687709808, cm=-0.16350586712360382
  Angle -8: cl=-0.6431280374526978, cd=0.14017462730407715, cm=-0.15685530006885529
  Angle -7: cl=-0.6535342931747437, cd=0.11556119471788406, cm=-0.15031100809574127
  Angle -6: cl=-0.530021071434021, cd=0.09911655634641647, cm=-0.13615895807743073
  Angle -5: cl=-0.44729119539260864, cd=0.09176108241081238, cm=-0.10999219119548798
  Angle -4: cl=-0.36848655343055725, cd=0.08640657365322113, cm=-0.0840243548154831
  Angle -3: cl=-0.29353979229927063, cd=0.08208144456148148, cm=-0.058899953961372375
  Angle -2: cl=-0.24090692400932312, cd=0.08842290937900543, cm=-0.03968019783496857
  Angle -1: cl=-0.19414584338665009, cd=0.09537885338068008, cm=-0.02244316041469574
  Angle 0: cl=-0.13305190205574036, cd=0.10289639979600906, cm=-0.004966244101524353
  Angle 1: cl=-0.0736006647348404, cd=0.10947864502668381, cm=0.01051764190196991
  Angle 2: cl=0.07361586391925812, cd=0.10526903718709946, cm=0.015355855226516724
  Angle 3: cl=0.15016543865203857, cd=0.10716483741998672, cm=0.011636242270469666
  Angle 4: cl=0.2280174046754837, cd=0.10923183709383011, cm=0.006890207529067993
  Angle 5: cl=0.3159976601600647, cd=0.11118867248296738, cm=0.001661151647567749
  Angle 6: cl=0.4169061779975891, cd=0.11275289952754974, cm=-0.00504361093044281
  Angle 7: cl=0.5431811809539795, cd=0.11042694002389908, cm=-0.022513821721076965
  Angle 8: cl=0.6655431985855103, cd=0.10825639218091965, cm=-0.04084192216396332
  Angle 9: cl=0.7858920097351074, cd=0.10724826157093048, cm=-0.0631338506937027
  Angle 10: cl=0.9005450010299683, cd=0.1056736633181572, cm=-0.08748425543308258
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0]:
  Angle -10: cl=-0.5558053255081177, cd=0.233348548412323, cm=-0.1879989057779312
  Angle -9: cl=-0.591370701789856, cd=0.20255957543849945, cm=-0.18046753108501434
  Angle -8: cl=-0.6185197830200195, cd=0.16900227963924408, cm=-0.17704986035823822
  Angle -7: cl=-0.6450056433677673, cd=0.13439783453941345, cm=-0.1727508157491684
  Angle -6: cl=-0.6146263480186462, cd=0.11848143488168716, cm=-0.1602933555841446
  Angle -5: cl=-0.5030304789543152, cd=0.10673318058252335, cm=-0.14778493344783783
  Angle -4: cl=-0.3841729462146759, cd=0.09636808186769485, cm=-0.13650836050510406
  Angle -3: cl=-0.28025493025779724, cd=0.08968900144100189, cm=-0.12175028026103973
  Angle -2: cl=-0.1995207816362381, cd=0.08383220434188843, cm=-0.10070560872554779
  Angle -1: cl=-0.140611931681633, cd=0.08050256967544556, cm=-0.07115472853183746
  Angle 0: cl=-0.08035021275281906, cd=0.08029621094465256, cm=-0.040790095925331116
  Angle 1: cl=-0.00742555595934391, cd=0.08114172518253326, cm=-0.01607324182987213
  Angle 2: cl=0.07259649783372879, cd=0.08174680173397064, cm=-0.0001789778470993042
  Angle 3: cl=0.30630725622177124, cd=0.07012438774108887, cm=0.002504900097846985
  Angle 4: cl=0.39203858375549316, cd=0.07585835456848145, cm=0.007920995354652405
  Angle 5: cl=0.48486119508743286, cd=0.08395470678806305, cm=0.01180790364742279
  Angle 6: cl=0.5753015279769897, cd=0.09157285839319229, cm=0.014743298292160034
  Angle 7: cl=0.6662697196006775, cd=0.09844814985990524, cm=0.016671016812324524
  Angle 8: cl=0.7573442459106445, cd=0.10205892473459244, cm=0.010894551873207092
  Angle 9: cl=0.8484147787094116, cd=0.10567482560873032, cm=0.0025337189435958862
  Angle 10: cl=0.9461226463317871, cd=0.11003918200731277, cm=-0.005564048886299133
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193]:
  Angle -10: cl=-0.5571802258491516, cd=0.23509065806865692, cm=-0.18843315541744232
  Angle -9: cl=-0.5933577418327332, cd=0.2042868733406067, cm=-0.18048734962940216
  Angle -8: cl=-0.621033787727356, cd=0.17089025676250458, cm=-0.17692892253398895
  Angle -7: cl=-0.647343635559082, cd=0.13577592372894287, cm=-0.17343972623348236
  Angle -6: cl=-0.617030918598175, cd=0.1197047308087349, cm=-0.16071783006191254
  Angle -5: cl=-0.5055593848228455, cd=0.1075228750705719, cm=-0.14842145144939423
  Angle -4: cl=-0.3841819763183594, cd=0.09663477540016174, cm=-0.13753272593021393
  Angle -3: cl=-0.27966320514678955, cd=0.0898527204990387, cm=-0.12287981808185577
  Angle -2: cl=-0.19600002467632294, cd=0.08404158055782318, cm=-0.10284630954265594
  Angle -1: cl=-0.13695301115512848, cd=0.08064482361078262, cm=-0.07342921197414398
  Angle 0: cl=-0.07743525505065918, cd=0.08038632571697235, cm=-0.043080613017082214
  Angle 1: cl=-0.004325235262513161, cd=0.08099212497472763, cm=-0.017886146903038025
  Angle 2: cl=0.07606487721204758, cd=0.08168299496173859, cm=-0.0020022839307785034
  Angle 3: cl=0.3104562759399414, cd=0.06890779733657837, cm=0.0017846673727035522
  Angle 4: cl=0.3963586688041687, cd=0.07475117594003677, cm=0.007186323404312134
  Angle 5: cl=0.4888920783996582, cd=0.08304477483034134, cm=0.01112838089466095
  Angle 6: cl=0.5792945623397827, cd=0.09067349135875702, cm=0.014065057039260864
  Angle 7: cl=0.669215202331543, cd=0.09770755469799042, cm=0.016137033700942993
  Angle 8: cl=0.7600589394569397, cd=0.101739302277565, cm=0.011617422103881836
  Angle 9: cl=0.8512420654296875, cd=0.10535052418708801, cm=0.0032753199338912964
  Angle 10: cl=0.9487742781639099, cd=0.10968247801065445, cm=-0.004834368824958801
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
