Experiment: Nash_Combination_Experiment_8
Generation: 65
Generation Type: v
Timestamp: 20231226_050431

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.241232307628074, Adjusted Fitness: 0.24187949232300843
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1424644600247408, Adjusted Fitness: 0.1435860375942125
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.2880464663210181
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.1125813270716981, Adjusted Fitness: 0.1152019636787015
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.20492386284510164, Adjusted Fitness: 0.20858607248070263
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.20492386284510164, Adjusted Fitness: 0.20858607248070263
[0.0085, 0.42311532652082134, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.17287150594250555, Adjusted Fitness: 0.17311776347588503
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.067671894593294, 10.075444969874193] - Base Fitness: 0.18947954564735986, Adjusted Fitness: 0.18975132941221057
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.32980456183440104, Adjusted Fitness: -0.32980456183440104
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.388790106992697, 10.075444969874193] - Base Fitness: 0.10662023256511233, Adjusted Fitness: 0.10662023256511233
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.098594892156287, 10.075444969874193] - Base Fitness: 0.1429763423818601, Adjusted Fitness: 0.1429763423818601
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.20492386284510164, Adjusted Fitness: 0.20858607248070263
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13803069566853793
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.075444969874193] - Base Fitness: -0.03281240906859162, Adjusted Fitness: -0.03281240906859162
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13043665403384958, Adjusted Fitness: 0.13398951192824796
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22498176823720895, Adjusted Fitness: 0.23363501652642676
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.29691214262973575, Adjusted Fitness: -0.29691214262973575
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.20492386284510164, Adjusted Fitness: 0.20858607248070263
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.0] - Base Fitness: -0.047073048305399316, Adjusted Fitness: -0.047073048305399316
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0126, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.49349035587778783, Adjusted Fitness: -0.49349035587778783
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.0] - Base Fitness: 0.2263532781117041, Adjusted Fitness: 0.2357487204518436
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.0] - Base Fitness: 0.2263532781117041, Adjusted Fitness: 0.2357487204518436
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 9.148468471937434, 10.075444969874193] - Base Fitness: 0.02753430504686795, Adjusted Fitness: 0.02753430504686795
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.2880464663210181
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.458613571820779] - Base Fitness: -0.4576225835341685, Adjusted Fitness: -0.4576225835341685
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.2880464663210181
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.20492386284510164, Adjusted Fitness: 0.20858607248070263
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.412456679780724, 10.075444969874193] - Base Fitness: 0.143540228412498, Adjusted Fitness: 0.143540228412498
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 5710.698377372511
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193]:
  Angle -10: cl=-0.5647671222686768, cd=0.2327314168214798, cm=-0.1897435337305069
  Angle -9: cl=-0.5907672047615051, cd=0.19960233569145203, cm=-0.18636633455753326
  Angle -8: cl=-0.6134480834007263, cd=0.16470950841903687, cm=-0.18526647984981537
  Angle -7: cl=-0.6527240872383118, cd=0.13011929392814636, cm=-0.1801663190126419
  Angle -6: cl=-0.6056551337242126, cd=0.1155453473329544, cm=-0.16539643704891205
  Angle -5: cl=-0.49948638677597046, cd=0.1040806844830513, cm=-0.15216292440891266
  Angle -4: cl=-0.40908923745155334, cd=0.09929698705673218, cm=-0.13875772058963776
  Angle -3: cl=-0.30709007382392883, cd=0.09343083947896957, cm=-0.12513239681720734
  Angle -2: cl=-0.22845366597175598, cd=0.08809450268745422, cm=-0.10286472737789154
  Angle -1: cl=-0.16738659143447876, cd=0.08338956534862518, cm=-0.07363568246364594
  Angle 0: cl=-0.09466949105262756, cd=0.08251471817493439, cm=-0.04557161033153534
  Angle 1: cl=-0.011265380308032036, cd=0.08305998146533966, cm=-0.02363695204257965
  Angle 2: cl=0.07250987738370895, cd=0.08390665799379349, cm=-0.008495107293128967
  Angle 3: cl=0.3096662759780884, cd=0.06807524710893631, cm=-0.003831639885902405
  Angle 4: cl=0.41995829343795776, cd=0.07280663400888443, cm=0.001070365309715271
  Angle 5: cl=0.5182912945747375, cd=0.08108898252248764, cm=0.004463255405426025
  Angle 6: cl=0.6111342906951904, cd=0.08817983418703079, cm=0.006675317883491516
  Angle 7: cl=0.7010976076126099, cd=0.09477408975362778, cm=0.009150087833404541
  Angle 8: cl=0.7910929322242737, cd=0.10148005187511444, cm=0.010934576392173767
  Angle 9: cl=0.8864486813545227, cd=0.10560670495033264, cm=0.0029546022415161133
  Angle 10: cl=0.9856125712394714, cd=0.11165159940719604, cm=-0.004924580454826355
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5588436722755432, cd=0.2345985621213913, cm=-0.1868221014738083
  Angle -9: cl=-0.5921570658683777, cd=0.20382744073867798, cm=-0.1781732589006424
  Angle -8: cl=-0.6296547055244446, cd=0.17207327485084534, cm=-0.17243124544620514
  Angle -7: cl=-0.6625696420669556, cd=0.13931003212928772, cm=-0.1663343757390976
  Angle -6: cl=-0.6243872046470642, cd=0.12336535006761551, cm=-0.1556583195924759
  Angle -5: cl=-0.5071702003479004, cd=0.10975582897663116, cm=-0.14498724043369293
  Angle -4: cl=-0.3846152424812317, cd=0.09750577062368393, cm=-0.13238461315631866
  Angle -3: cl=-0.25887224078178406, cd=0.08664378523826599, cm=-0.11962278187274933
  Angle -2: cl=-0.17165255546569824, cd=0.08057930320501328, cm=-0.10012389719486237
  Angle -1: cl=-0.11485221982002258, cd=0.0783076360821724, cm=-0.07118023931980133
  Angle 0: cl=-0.05582378804683685, cd=0.07828943431377411, cm=-0.04098270833492279
  Angle 1: cl=0.00548129715025425, cd=0.07959184050559998, cm=-0.013145968317985535
  Angle 2: cl=0.07832644134759903, cd=0.08174533396959305, cm=0.002622857689857483
  Angle 3: cl=0.30059728026390076, cd=0.07180515676736832, cm=0.006599783897399902
  Angle 4: cl=0.3812809884548187, cd=0.07814689725637436, cm=0.012178882956504822
  Angle 5: cl=0.4625418186187744, cd=0.08499355614185333, cm=0.017269328236579895
  Angle 6: cl=0.552426278591156, cd=0.09252188354730606, cm=0.020007029175758362
  Angle 7: cl=0.6408025622367859, cd=0.09805213660001755, cm=0.017615869641304016
  Angle 8: cl=0.7308887243270874, cd=0.10182324796915054, cm=0.011588513851165771
  Angle 9: cl=0.821325421333313, cd=0.10544818639755249, cm=0.003229960799217224
  Angle 10: cl=0.9156774878501892, cd=0.10920891910791397, cm=-0.004738166928291321
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193]:
  Angle -10: cl=-0.5571802258491516, cd=0.23509065806865692, cm=-0.18843315541744232
  Angle -9: cl=-0.5933577418327332, cd=0.2042868733406067, cm=-0.18048734962940216
  Angle -8: cl=-0.621033787727356, cd=0.17089025676250458, cm=-0.17692892253398895
  Angle -7: cl=-0.647343635559082, cd=0.13577592372894287, cm=-0.17343972623348236
  Angle -6: cl=-0.617030918598175, cd=0.1197047308087349, cm=-0.16071783006191254
  Angle -5: cl=-0.5055593848228455, cd=0.1075228750705719, cm=-0.14842145144939423
  Angle -4: cl=-0.3841819763183594, cd=0.09663477540016174, cm=-0.13753272593021393
  Angle -3: cl=-0.27966320514678955, cd=0.0898527204990387, cm=-0.12287981808185577
  Angle -2: cl=-0.19600002467632294, cd=0.08404158055782318, cm=-0.10284630954265594
  Angle -1: cl=-0.13695301115512848, cd=0.08064482361078262, cm=-0.07342921197414398
  Angle 0: cl=-0.07743525505065918, cd=0.08038632571697235, cm=-0.043080613017082214
  Angle 1: cl=-0.004325235262513161, cd=0.08099212497472763, cm=-0.017886146903038025
  Angle 2: cl=0.07606487721204758, cd=0.08168299496173859, cm=-0.0020022839307785034
  Angle 3: cl=0.3104562759399414, cd=0.06890779733657837, cm=0.0017846673727035522
  Angle 4: cl=0.3963586688041687, cd=0.07475117594003677, cm=0.007186323404312134
  Angle 5: cl=0.4888920783996582, cd=0.08304477483034134, cm=0.01112838089466095
  Angle 6: cl=0.5792945623397827, cd=0.09067349135875702, cm=0.014065057039260864
  Angle 7: cl=0.669215202331543, cd=0.09770755469799042, cm=0.016137033700942993
  Angle 8: cl=0.7600589394569397, cd=0.101739302277565, cm=0.011617422103881836
  Angle 9: cl=0.8512420654296875, cd=0.10535052418708801, cm=0.0032753199338912964
