Experiment: Nash_Combination_Experiment_8
Generation: 26
Generation Type: u
Timestamp: 20231226_045901

Genotypes and their Fitness Values:
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.02273875063880853, 0.056808930862421114, -0.003183158925807944, 0.0038797208489084615, 9.131281014762628, 10.137500756964549] - Base Fitness: -0.0610499690302623, Adjusted Fitness: -0.0610499690302623
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.022839144911806844, 0.0509081251544565, -0.0032039054959554347, 0.0038797208489084615, 9.131281014762628, 10.220682817930399] - Base Fitness: -0.06316953383324707, Adjusted Fitness: -0.06316953383324707
[0.0085, 0.44338264021141904, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0038797208489084615, 9.131281014762628, 10.402638423112476] - Base Fitness: -0.07182736470397884, Adjusted Fitness: -0.07182736470397884
[0.0085, 0.4440571977702247, 0.13, -0.850912320535293, 0.26, -0.02273875063880853, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.099742231907845] - Base Fitness: -0.029188905569442876, Adjusted Fitness: -0.029188905569442876
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.056808930862421114, -0.003183158925807944, 0.0038797208489084615, 9.131281014762628, 10.137500756964549] - Base Fitness: -0.06120036796612659, Adjusted Fitness: -0.06120036796612659
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.022839144911806844, 0.0509081251544565, -0.003010445897853933, 0.0038797208489084615, 9.131281014762628, 10.220682817930399] - Base Fitness: -0.027875817688289783, Adjusted Fitness: -0.027875817688289783
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.099742231907845] - Base Fitness: -0.008440303586399219, Adjusted Fitness: -0.008440303586399219
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.02273875063880853, 0.056808930862421114, -0.003183158925807944, 0.0038808172331056164, 9.004872652337196, 10.220682817930399] - Base Fitness: -0.06440463767704833, Adjusted Fitness: -0.06440463767704833
[0.0085, 0.45282762137152177, 0.13, -0.8517228614579465, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003241197841480243, 0.0037050554243265913, 8.986444150477265, 10.0] - Base Fitness: -0.007711802053952079, Adjusted Fitness: -0.007711802053952079
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.0590441830675418, -0.003183158925807944, 0.004082877224742915, 9.244431628357159, 10.435101767142585] - Base Fitness: -0.12220377620066088, Adjusted Fitness: -0.10873006357854746
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.05, -0.003183158925807944, 0.0038797208489084615, 8.883256161347642, 10.220682817930399] - Base Fitness: -0.054068276407997044, Adjusted Fitness: -0.054068276407997044
[0.0085, 0.4471565858143562, 0.13, -0.8640643629145719, 0.26, -0.022507585503528233, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.099742231907845] - Base Fitness: -0.04398375995814681, Adjusted Fitness: -0.04398375995814681
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.05, -0.003183158925807944, 0.0038797208489084615, 9.004872652337196, 10.435101767142585] - Base Fitness: -0.0631988117509264, Adjusted Fitness: -0.0631988117509264
[0.0085, 0.4440571977702247, 0.13, -0.8611086310023945, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003241197841480243, 0.0037268514005144087, 8.986444150477265, 10.262516187009787] - Base Fitness: -0.0433160986593449, Adjusted Fitness: -0.0433160986593449
[0.0085, 0.45282762137152177, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.05, -0.003183158925807944, 0.004026395335332391, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.06391870797993063, Adjusted Fitness: -0.06391870797993063
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.022839144911806844, 0.0509081251544565, -0.0032039054959554347, 0.0038797208489084615, 9.131281014762628, 10.220682817930399] - Base Fitness: -0.06316953383324707, Adjusted Fitness: -0.06316953383324707
[0.0085, 0.44227316249279264, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.052199481570928734, -0.003183158925807944, 0.0038797208489084615, 8.938946422259821, 10.137500756964549] - Base Fitness: -0.05057556740175394, Adjusted Fitness: -0.05057556740175394
[0.0085, 0.44405441486140207, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.099742231907845] - Base Fitness: -0.008515216402242285, Adjusted Fitness: -0.008515216402242285
[0.0085, 0.44405441486140207, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.003813186884375115, 9.004872652337196, 10.099742231907845] - Base Fitness: -0.024754076882209864, Adjusted Fitness: -0.024754076882209864
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.052199481570928734, -0.003183158925807944, 0.0038797208489084615, 8.938946422259821, 10.137500756964549] - Base Fitness: -0.049039357498915824, Adjusted Fitness: -0.049039357498915824
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0031071756362459446, 0.0036638174609890696, 8.843508705389375, 10.220682817930399] - Base Fitness: 0.004827665307186047, Adjusted Fitness: 0.004827665307186047
[0.0085, 0.4457886648987851, 0.13, -0.8517228614579465, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.099742231907845] - Base Fitness: -0.007172171900990031, Adjusted Fitness: -0.007172171900990031
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.056808930862421114, -0.003183158925807944, 0.0038797208489084615, 9.131281014762628, 10.137500756964549] - Base Fitness: -0.06120036796612659, Adjusted Fitness: -0.06120036796612659
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.004082877224742915, 9.131281014762628, 10.27878351384539] - Base Fitness: -0.07949267601155995, Adjusted Fitness: -0.07949267601155995
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003241197841480243, 0.0037050554243265913, 9.004872652337196, 10.220682817930399] - Base Fitness: -0.03781200346248508, Adjusted Fitness: -0.03781200346248508
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.0590441830675418, -0.003241197841480243, 0.0038797208489084615, 8.843508705389375, 10.231135599553774] - Base Fitness: -0.048604406154842204, Adjusted Fitness: -0.048604406154842204
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.022272695006871568, 0.0590441830675418, -0.003241197841480243, 0.0037268514005144087, 9.100102671431065, 10.0] - Base Fitness: -0.07618980316198033, Adjusted Fitness: -0.07618980316198033
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.0590441830675418, -0.003241197841480243, 0.0037050554243265913, 8.986444150477265, 10.0] - Base Fitness: -0.03216121382048063, Adjusted Fitness: -0.03216121382048063
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.052199481570928734, -0.003183158925807944, 0.0038797208489084615, 9.004872652337196, 10.435101767142585] - Base Fitness: -0.08521514914205276, Adjusted Fitness: -0.08093545510629677
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.220682817930399] - Base Fitness: -0.02175321044100684, Adjusted Fitness: -0.02175321044100684
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.022839144911806844, 0.0509081251544565, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.137500756964549] - Base Fitness: -0.03585010766308582, Adjusted Fitness: -0.03585010766308582
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.052199481570928734, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.137500756964549] - Base Fitness: -0.04419741984022536, Adjusted Fitness: -0.04419741984022536
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.052199481570928734, -0.0031071756362459446, 0.0038797208489084615, 8.843508705389375, 10.435101767142585] - Base Fitness: -0.04245643670680626, Adjusted Fitness: -0.04245643670680626
[0.0085, 0.44405441486140207, 0.13, -0.8517228614579465, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003183158925807944, 0.0038623122321211267, 9.131281014762628, 10.137500756964549] - Base Fitness: -0.04153405102412271, Adjusted Fitness: -0.04153405102412271
[0.0085, 0.44554425494488215, 0.13, -0.833236847009869, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.137500756964549] - Base Fitness: -0.02878920205023095, Adjusted Fitness: -0.02878920205023095
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003038288890947667, 0.0036638174609890696, 9.004872652337196, 10.220682817930399] - Base Fitness: 0.004183018200373078, Adjusted Fitness: 0.004183018200373078
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0038797208489084615, 9.131281014762628, 10.435101767142585] - Base Fitness: -0.07529975032925075, Adjusted Fitness: -0.07529975032925075
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.02273875063880853, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.0] - Base Fitness: -0.01788520377785832, Adjusted Fitness: -0.01788520377785832
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.052199481570928734, -0.0031071756362459446, 0.0038797208489084615, 9.131281014762628, 10.137500756964549] - Base Fitness: -0.02439057006851466, Adjusted Fitness: -0.02439057006851466
[0.0085, 0.44405441486140207, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.099742231907845] - Base Fitness: -0.008515216402242285, Adjusted Fitness: -0.008515216402242285
[0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.02273875063880853, 0.056808930862421114, -0.003183158925807944, 0.0038797208489084615, 9.131281014762628, 10.137500756964549] - Base Fitness: -0.0610499690302623, Adjusted Fitness: -0.0610499690302623
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.022988036296408634, 0.0590441830675418, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.037978816657767374, Adjusted Fitness: -0.037978816657767374
[0.0085, 0.45282762137152177, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.05, -0.003, 0.004028136746497239, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.028223467679259748, Adjusted Fitness: -0.028223467679259748
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.052199481570928734, -0.003183158925807944, 0.0038797208489084615, 8.938946422259821, 10.137500756964549] - Base Fitness: -0.049039357498915824, Adjusted Fitness: -0.049039357498915824
[0.0085, 0.4440571977702247, 0.13, -0.8578897764528058, 0.26, -0.02273875063880853, 0.052199481570928734, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.220682817930399] - Base Fitness: -0.03847993743274344, Adjusted Fitness: -0.03847993743274344
[0.0085, 0.44041390056663837, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.05, -0.003344787694828057, 0.0038797208489084615, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.08452161571940894, Adjusted Fitness: -0.08041782090877202
[0.0085, 0.4440571977702247, 0.13, -0.8691588140862582, 0.2574152225252071, -0.02273875063880853, 0.05, -0.003183158925807944, 0.0038797208489084615, 8.843508705389375, 10.220682817930399] - Base Fitness: -0.10729456824694154, Adjusted Fitness: -0.09411749649509984
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.052199481570928734, -0.0032039054959554347, 0.0038797208489084615, 9.131281014762628, 10.220682817930399] - Base Fitness: -0.07173910435742256, Adjusted Fitness: -0.07173910435742256
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.056808930862421114, -0.003183158925807944, 0.0038797208489084615, 9.004872652337196, 10.137500756964549] - Base Fitness: -0.055136323883497984, Adjusted Fitness: -0.055136323883497984
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.2586198295348566, -0.022988036296408634, 0.0590441830675418, -0.003241197841480243, 0.0037050554243265913, 8.986444150477265, 10.0] - Base Fitness: -0.04217653507569975, Adjusted Fitness: -0.04217653507569975

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.02273875063880853, 0.056808930862421114, -0.003183158925807944, 0.0038797208489084615, 9.131281014762628, 10.137500756964549]:
  Angle -10: cl=-0.5382933020591736, cd=0.21828296780586243, cm=-0.1849292665719986
  Angle -9: cl=-0.5703334212303162, cd=0.18709880113601685, cm=-0.1805979460477829
  Angle -8: cl=-0.5957601070404053, cd=0.15215128660202026, cm=-0.1765659898519516
  Angle -7: cl=-0.6233745217323303, cd=0.1250905990600586, cm=-0.1672341674566269
  Angle -6: cl=-0.6025819778442383, cd=0.11116308718919754, cm=-0.15490932762622833
  Angle -5: cl=-0.5003156065940857, cd=0.10157014429569244, cm=-0.14149616658687592
  Angle -4: cl=-0.3991098701953888, cd=0.09491192549467087, cm=-0.12676067650318146
  Angle -3: cl=-0.3092522621154785, cd=0.08780977874994278, cm=-0.10681761801242828
  Angle -2: cl=-0.24719363451004028, cd=0.08182375133037567, cm=-0.07927553355693817
  Angle -1: cl=-0.18764044344425201, cd=0.07930568605661392, cm=-0.048958227038383484
  Angle 0: cl=-0.12317708134651184, cd=0.07961952686309814, cm=-0.0227043479681015
  Angle 1: cl=-0.05689449608325958, cd=0.08641570061445236, cm=-0.005367204546928406
  Angle 2: cl=0.037999462336301804, cd=0.09039429575204849, cm=0.005906581878662109
  Angle 3: cl=0.24758924543857574, cd=0.08174844831228256, cm=0.00799664855003357
  Angle 4: cl=0.33327773213386536, cd=0.08761995285749435, cm=0.01344384253025055
  Angle 5: cl=0.426472544670105, cd=0.09366676211357117, cm=0.017165854573249817
  Angle 6: cl=0.5253461003303528, cd=0.09807835519313812, cm=0.017774447798728943
  Angle 7: cl=0.6223900318145752, cd=0.10154154896736145, cm=0.011862337589263916
  Angle 8: cl=0.714046835899353, cd=0.10487081855535507, cm=0.00428888201713562
  Angle 9: cl=0.8059004545211792, cd=0.10871695727109909, cm=-0.004193201661109924
  Angle 10: cl=0.9013644456863403, cd=0.11378540843725204, cm=-0.014420494437217712
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.022839144911806844, 0.0509081251544565, -0.0032039054959554347, 0.0038797208489084615, 9.131281014762628, 10.220682817930399]:
  Angle -10: cl=-0.5385191440582275, cd=0.21811650693416595, cm=-0.1848476678133011
  Angle -9: cl=-0.5708273649215698, cd=0.1870298683643341, cm=-0.18053071200847626
  Angle -8: cl=-0.5960118174552917, cd=0.15203596651554108, cm=-0.17645616829395294
  Angle -7: cl=-0.6242974996566772, cd=0.1249418705701828, cm=-0.16721300780773163
  Angle -6: cl=-0.6025061011314392, cd=0.11115169525146484, cm=-0.154884472489357
  Angle -5: cl=-0.4999074339866638, cd=0.10151185840368271, cm=-0.14146192371845245
  Angle -4: cl=-0.3988044559955597, cd=0.09485170990228653, cm=-0.1266520768404007
  Angle -3: cl=-0.30913060903549194, cd=0.08773502707481384, cm=-0.10665388405323029
  Angle -2: cl=-0.2471505105495453, cd=0.08181481808423996, cm=-0.07917924225330353
  Angle -1: cl=-0.18757188320159912, cd=0.07931223511695862, cm=-0.04878498613834381
  Angle 0: cl=-0.1231839656829834, cd=0.07965188473463058, cm=-0.022498294711112976
  Angle 1: cl=-0.05704273283481598, cd=0.08654951304197311, cm=-0.0052038878202438354
  Angle 2: cl=0.03778225928544998, cd=0.0904744490981102, cm=0.006018325686454773
  Angle 3: cl=0.24711297452449799, cd=0.08188506215810776, cm=0.008046120405197144
  Angle 4: cl=0.3329106271266937, cd=0.08777117729187012, cm=0.01351165771484375
  Angle 5: cl=0.4259643852710724, cd=0.09382078796625137, cm=0.017229139804840088
  Angle 6: cl=0.5248315334320068, cd=0.09812717884778976, cm=0.017701148986816406
  Angle 7: cl=0.6220731735229492, cd=0.10161641240119934, cm=0.011720776557922363
  Angle 8: cl=0.7135373950004578, cd=0.10491819679737091, cm=0.004213497042655945
  Angle 9: cl=0.8056312799453735, cd=0.10878115892410278, cm=-0.004316464066505432
  Angle 10: cl=0.9007079601287842, cd=0.11384132504463196, cm=-0.014494851231575012
Genotype [0.0085, 0.44338264021141904, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0038797208489084615, 9.131281014762628, 10.402638423112476]:
  Angle -10: cl=-0.5385581254959106, cd=0.2183743268251419, cm=-0.18486611545085907
  Angle -9: cl=-0.5711072087287903, cd=0.187401682138443, cm=-0.18045125901699066
  Angle -8: cl=-0.5963508486747742, cd=0.15238282084465027, cm=-0.17641480267047882
  Angle -7: cl=-0.6243488192558289, cd=0.12516777217388153, cm=-0.16716592013835907
  Angle -6: cl=-0.6036170721054077, cd=0.11126991361379623, cm=-0.1547933965921402
  Angle -5: cl=-0.5005962252616882, cd=0.10151176899671555, cm=-0.14142204821109772
  Angle -4: cl=-0.3997226357460022, cd=0.09484193474054337, cm=-0.12668289244174957
  Angle -3: cl=-0.3097909092903137, cd=0.08774742484092712, cm=-0.10669662058353424
  Angle -2: cl=-0.24734744429588318, cd=0.08178289979696274, cm=-0.07932589948177338
  Angle -1: cl=-0.18770551681518555, cd=0.07925321161746979, cm=-0.048938557505607605
  Angle 0: cl=-0.12340298295021057, cd=0.07967665791511536, cm=-0.022557511925697327
  Angle 1: cl=-0.05725567787885666, cd=0.08649072051048279, cm=-0.0051764994859695435
  Angle 2: cl=0.035457998514175415, cd=0.09063607454299927, cm=0.006197541952133179
  Angle 3: cl=0.24612636864185333, cd=0.0818762332201004, cm=0.008180901408195496
  Angle 4: cl=0.331522673368454, cd=0.08773311227560043, cm=0.013644561171531677
  Angle 5: cl=0.4243185818195343, cd=0.09380961954593658, cm=0.01744760572910309
  Angle 6: cl=0.5231092572212219, cd=0.09806447476148605, cm=0.017827212810516357
  Angle 7: cl=0.620327889919281, cd=0.10154630243778229, cm=0.011912614107131958
  Angle 8: cl=0.7121552228927612, cd=0.1048646941781044, cm=0.004371270537376404
  Angle 9: cl=0.8035369515419006, cd=0.10872361809015274, cm=-0.004181012511253357
  Angle 10: cl=0.8989830017089844, cd=0.11379189044237137, cm=-0.014343127608299255
Genotype [0.0085, 0.4440571977702247, 0.13, -0.850912320535293, 0.26, -0.02273875063880853, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.099742231907845]:
  Angle -10: cl=-0.5413504838943481, cd=0.21952898800373077, cm=-0.18518267571926117
  Angle -9: cl=-0.5737259984016418, cd=0.18849219381809235, cm=-0.18081898987293243
  Angle -8: cl=-0.5981560349464417, cd=0.1534101366996765, cm=-0.17719067633152008
  Angle -7: cl=-0.6268067359924316, cd=0.12514260411262512, cm=-0.1680745929479599
  Angle -6: cl=-0.6039353013038635, cd=0.11171767115592957, cm=-0.1554594486951828
  Angle -5: cl=-0.498501181602478, cd=0.10170590132474899, cm=-0.1424783617258072
  Angle -4: cl=-0.3981018662452698, cd=0.09519047290086746, cm=-0.12788273394107819
  Angle -3: cl=-0.30528557300567627, cd=0.0881376639008522, cm=-0.10895158350467682
  Angle -2: cl=-0.2430974245071411, cd=0.0822051614522934, cm=-0.08155228197574615
  Angle -1: cl=-0.1828809380531311, cd=0.07940281927585602, cm=-0.05099819600582123
  Angle 0: cl=-0.11815474927425385, cd=0.07999531179666519, cm=-0.024733588099479675
  Angle 1: cl=-0.05230326950550079, cd=0.08539137989282608, cm=-0.005874946713447571
  Angle 2: cl=0.03850588947534561, cd=0.08984621614217758, cm=0.0053992122411727905
  Angle 3: cl=0.25508245825767517, cd=0.08039741218090057, cm=0.007227897644042969
  Angle 4: cl=0.3414928913116455, cd=0.08622915297746658, cm=0.012622043490409851
  Angle 5: cl=0.4340764880180359, cd=0.09237458556890488, cm=0.01644773781299591
  Angle 6: cl=0.5329724550247192, cd=0.0978151336312294, cm=0.018401935696601868
  Angle 7: cl=0.6296682357788086, cd=0.10129456967115402, cm=0.012416526675224304
  Angle 8: cl=0.7215050458908081, cd=0.10457287728786469, cm=0.004912912845611572
  Angle 9: cl=0.8131678700447083, cd=0.10843519121408463, cm=-0.0035617798566818237
  Angle 10: cl=0.9091408848762512, cd=0.11340396851301193, cm=-0.013491883873939514
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.02273875063880853, 0.056808930862421114, -0.003183158925807944, 0.0038797208489084615, 9.131281014762628, 10.137500756964549]:
  Angle -10: cl=-0.5382949709892273, cd=0.2182832658290863, cm=-0.18492989242076874
  Angle -9: cl=-0.5703333616256714, cd=0.18709881603717804, cm=-0.18059800565242767
  Angle -8: cl=-0.5957581996917725, cd=0.15215355157852173, cm=-0.17656470835208893
  Angle -7: cl=-0.6234095692634583, cd=0.12508608400821686, cm=-0.16723792254924774
  Angle -6: cl=-0.6026396155357361, cd=0.11116164177656174, cm=-0.15490062534809113
  Angle -5: cl=-0.5002981424331665, cd=0.10156592726707458, cm=-0.1414812058210373
  Angle -4: cl=-0.39914560317993164, cd=0.09491290897130966, cm=-0.12675900757312775
  Angle -3: cl=-0.3093357980251312, cd=0.08781073242425919, cm=-0.10680823028087616
  Angle -2: cl=-0.24721196293830872, cd=0.08182406425476074, cm=-0.07927186787128448
  Angle -1: cl=-0.18764930963516235, cd=0.0793057456612587, cm=-0.04895879328250885
  Angle 0: cl=-0.123191237449646, cd=0.07961907982826233, cm=-0.022703632712364197
  Angle 1: cl=-0.05696576088666916, cd=0.08641737699508667, cm=-0.0053672343492507935
  Angle 2: cl=0.0379972942173481, cd=0.09039430320262909, cm=0.005906254053115845
  Angle 3: cl=0.24758832156658173, cd=0.08174799382686615, cm=0.007995039224624634
  Angle 4: cl=0.3332768380641937, cd=0.08761968463659286, cm=0.013445273041725159
  Angle 5: cl=0.42647093534469604, cd=0.09366680681705475, cm=0.017165958881378174
  Angle 6: cl=0.5253429412841797, cd=0.09807846695184708, cm=0.017774581909179688
  Angle 7: cl=0.6223765015602112, cd=0.10153812915086746, cm=0.01186177134513855
  Angle 8: cl=0.7140550017356873, cd=0.10486990958452225, cm=0.004292547702789307
  Angle 9: cl=0.8059110045433044, cd=0.10871823132038116, cm=-0.004190817475318909
  Angle 10: cl=0.9013312458992004, cd=0.11378690600395203, cm=-0.014418646693229675
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.022839144911806844, 0.0509081251544565, -0.003010445897853933, 0.0038797208489084615, 9.131281014762628, 10.220682817930399]:
  Angle -10: cl=-0.5388035774230957, cd=0.2212754338979721, cm=-0.18557439744472504
  Angle -9: cl=-0.5702481865882874, cd=0.1898939311504364, cm=-0.18142269551753998
  Angle -8: cl=-0.5939977169036865, cd=0.15465836226940155, cm=-0.17834971845149994
  Angle -7: cl=-0.6217004656791687, cd=0.126637265086174, cm=-0.16872616112232208
  Angle -6: cl=-0.604209303855896, cd=0.11197583377361298, cm=-0.156361386179924
  Angle -5: cl=-0.5028653740882874, cd=0.10220088064670563, cm=-0.14302746951580048
  Angle -4: cl=-0.4032912254333496, cd=0.09586655348539352, cm=-0.12875579297542572
  Angle -3: cl=-0.30824577808380127, cd=0.08885874599218369, cm=-0.11069302260875702
  Angle -2: cl=-0.24516791105270386, cd=0.08288531750440598, cm=-0.0834103673696518
  Angle -1: cl=-0.18496538698673248, cd=0.07960349321365356, cm=-0.05313153564929962
  Angle 0: cl=-0.1197124570608139, cd=0.08013931661844254, cm=-0.026462063193321228
  Angle 1: cl=-0.05330321937799454, cd=0.0845278725028038, cm=-0.006800249218940735
  Angle 2: cl=0.03281577676534653, cd=0.08968379348516464, cm=0.004870176315307617
  Angle 3: cl=0.2578439712524414, cd=0.07919193804264069, cm=0.006451278924942017
  Angle 4: cl=0.34358811378479004, cd=0.08500275015830994, cm=0.012002944946289062
  Angle 5: cl=0.43562522530555725, cd=0.09119287133216858, cm=0.01592738926410675
  Angle 6: cl=0.534943699836731, cd=0.09719174355268478, cm=0.018150776624679565
  Angle 7: cl=0.6306964159011841, cd=0.10105482488870621, cm=0.013149455189704895
  Angle 8: cl=0.7224162817001343, cd=0.10433319211006165, cm=0.005663171410560608
  Angle 9: cl=0.8146154880523682, cd=0.10821780562400818, cm=-0.0028108209371566772
  Angle 10: cl=0.9101983308792114, cd=0.1131705641746521, cm=-0.012582138180732727
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8528671672496663, 0.26, -0.023, 0.0590441830675418, -0.003183158925807944, 0.0036638174609890696, 9.004872652337196, 10.099742231907845]:
  Angle -10: cl=-0.5415336489677429, cd=0.22014713287353516, cm=-0.185358926653862
  Angle -9: cl=-0.5738145709037781, cd=0.18902909755706787, cm=-0.18098022043704987
  Angle -8: cl=-0.5978755950927734, cd=0.15390709042549133, cm=-0.17768587172031403
  Angle -7: cl=-0.627449095249176, cd=0.12517501413822174, cm=-0.16869087517261505
  Angle -6: cl=-0.6031002402305603, cd=0.11194281280040741, cm=-0.1559211164712906
  Angle -5: cl=-0.497928261756897, cd=0.10185035318136215, cm=-0.14293871819972992
  Angle -4: cl=-0.3976564407348633, cd=0.0954027771949768, cm=-0.12848486006259918
  Angle -3: cl=-0.3036976456642151, cd=0.08837210386991501, cm=-0.10999442636966705
  Angle -2: cl=-0.2416151463985443, cd=0.08247150480747223, cm=-0.08259953558444977
  Angle -1: cl=-0.18132923543453217, cd=0.07959337532520294, cm=-0.05203796923160553
  Angle 0: cl=-0.1158154159784317, cd=0.08032494783401489, cm=-0.025643154978752136
  Angle 1: cl=-0.04994118958711624, cd=0.08494982123374939, cm=-0.006098702549934387
  Angle 2: cl=0.039442311972379684, cd=0.08959434926509857, cm=0.005179122090339661
  Angle 3: cl=0.2594394385814667, cd=0.07972009479999542, cm=0.006701245903968811
