Experiment: Nash_Combination_Experiment_8
Generation: 42
Generation Type: v
Timestamp: 20231226_050116

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.3056520673204423
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.476256638762955, Adjusted Fitness: -1.476256638762955
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.018603789223801136, Adjusted Fitness: -0.018603789223801136
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.682654447925515] - Base Fitness: 0.04254462125562776, Adjusted Fitness: 0.04254462125562776
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.4155407250178211
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.4155407250178211
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.018603789223801136, Adjusted Fitness: -0.018603789223801136
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.0] - Base Fitness: -0.010223257798222661, Adjusted Fitness: -0.010223257798222661
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.11279654653171492, Adjusted Fitness: 0.11512684144127207
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.2144425645168261, Adjusted Fitness: 0.21729533661870035
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.22361532895157377
[0.0085, 0.46, 0.11, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -2.1291053110533524, Adjusted Fitness: -2.1291053110533524
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.0] - Base Fitness: 0.21964553212198826, Adjusted Fitness: 0.22081264030294676
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.2610495127133551
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.4155407250178211
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10890773142655846
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.4155407250178211
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.038163343313323, 10.075444969874193] - Base Fitness: 0.1457526875962511, Adjusted Fitness: 0.14737695540424606
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09698680056860241, Adjusted Fitness: 0.0987568914104732
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.25271034609269905, Adjusted Fitness: -0.25271034609269905
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.13546956624491802, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17072094555202003, Adjusted Fitness: 0.1717519633408544
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.92180000358482] - Base Fitness: 0.08699597084243225, Adjusted Fitness: 0.08723227010972699
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.22361532895157377
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.0] - Base Fitness: 0.26073178040752737, Adjusted Fitness: 0.26226182117269603
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.02495121788259881, Adjusted Fitness: -0.02495121788259881
[0.0126, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.49349035587778783, Adjusted Fitness: -0.49349035587778783
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.0] - Base Fitness: -0.047073048305399316, Adjusted Fitness: -0.047073048305399316
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.4155407250178211
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.10403910870890097, Adjusted Fitness: 0.13134849796221587
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.4155407250178211
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 37.261252336108896
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 12.52445984041686] - Base Fitness: -0.3052342208046628, Adjusted Fitness: -0.3052342208046628

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5586137771606445, cd=0.23465535044670105, cm=-0.188751682639122
  Angle -9: cl=-0.5949152708053589, cd=0.20376534759998322, cm=-0.18078197538852692
  Angle -8: cl=-0.6227279901504517, cd=0.1703520119190216, cm=-0.17731718719005585
  Angle -7: cl=-0.6487748622894287, cd=0.13528332114219666, cm=-0.1736663430929184
  Angle -6: cl=-0.6158522963523865, cd=0.11947144567966461, cm=-0.16076742112636566
  Angle -5: cl=-0.5032185912132263, cd=0.10730145126581192, cm=-0.14852236211299896
  Angle -4: cl=-0.383472204208374, cd=0.09669244289398193, cm=-0.13753847777843475
  Angle -3: cl=-0.2793719172477722, cd=0.09001220017671585, cm=-0.12276999652385712
  Angle -2: cl=-0.19542907178401947, cd=0.08418721705675125, cm=-0.1027429848909378
  Angle -1: cl=-0.13668063282966614, cd=0.08091286569833755, cm=-0.07340915501117706
  Angle 0: cl=-0.07710546255111694, cd=0.0806465893983841, cm=-0.04304884374141693
  Angle 1: cl=-0.0027088411152362823, cd=0.08127717673778534, cm=-0.018107756972312927
  Angle 2: cl=0.07841821759939194, cd=0.08208127319812775, cm=-0.0022759437561035156
  Angle 3: cl=0.3138834834098816, cd=0.06878641247749329, cm=0.0017703324556350708
  Angle 4: cl=0.40081024169921875, cd=0.07473199814558029, cm=0.007083818316459656
  Angle 5: cl=0.4939044415950775, cd=0.08297617733478546, cm=0.010850980877876282
  Angle 6: cl=0.5839264392852783, cd=0.09055735170841217, cm=0.013759434223175049
  Angle 7: cl=0.6737008690834045, cd=0.09758225828409195, cm=0.015836775302886963
  Angle 8: cl=0.7648208141326904, cd=0.10171841830015182, cm=0.011526435613632202
  Angle 9: cl=0.8563446402549744, cd=0.10532909631729126, cm=0.0032833069562911987
  Angle 10: cl=0.9540033340454102, cd=0.1096956804394722, cm=-0.0048019737005233765
Genotype [0.0085, 0.43171116533028164, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5717372894287109, cd=0.19429413974285126, cm=-0.16979821026325226
  Angle -9: cl=-0.614565908908844, cd=0.16848164796829224, cm=-0.161092147231102
  Angle -8: cl=-0.6431094408035278, cd=0.1400386244058609, cm=-0.15412579476833344
  Angle -7: cl=-0.6741344332695007, cd=0.12378241866827011, cm=-0.13427256047725677
  Angle -6: cl=-0.7083590030670166, cd=0.10349448770284653, cm=-0.11150358617305756
  Angle -5: cl=-0.6574381589889526, cd=0.09541712701320648, cm=-0.08278773725032806
  Angle -4: cl=-0.5767776370048523, cd=0.08759944140911102, cm=-0.05806739628314972
  Angle -3: cl=-0.500896155834198, cd=0.0923437550663948, cm=-0.0463913232088089
  Angle -2: cl=-0.44043657183647156, cd=0.09677274525165558, cm=-0.0350603312253952
  Angle -1: cl=-0.39549556374549866, cd=0.10186535865068436, cm=-0.017666921019554138
  Angle 0: cl=-0.3398069441318512, cd=0.10642343014478683, cm=-0.0009775608777999878
  Angle 1: cl=-0.2642485797405243, cd=0.11022724956274033, cm=0.011700034141540527
  Angle 2: cl=-0.0886973887681961, cd=0.10425379127264023, cm=0.01708105206489563
  Angle 3: cl=0.023951292037963867, cd=0.1053771898150444, cm=0.016280636191368103
  Angle 4: cl=0.1156749278306961, cd=0.107047900557518, cm=0.012622326612472534
  Angle 5: cl=0.19975072145462036, cd=0.10810483247041702, cm=0.009049534797668457
  Angle 6: cl=0.3037886917591095, cd=0.10662110894918442, cm=-0.005169883370399475
  Angle 7: cl=0.41650497913360596, cd=0.10430965572595596, cm=-0.025019362568855286
  Angle 8: cl=0.5268251895904541, cd=0.10300276428461075, cm=-0.04783619940280914
  Angle 9: cl=0.6458483338356018, cd=0.10155706852674484, cm=-0.07093890011310577
  Angle 10: cl=0.7571632266044617, cd=0.10049635916948318, cm=-0.09476999938488007
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5432042479515076, cd=0.22523941099643707, cm=-0.18611915409564972
  Angle -9: cl=-0.5637155771255493, cd=0.19158396124839783, cm=-0.1845533698797226
  Angle -8: cl=-0.5860209465026855, cd=0.15668419003486633, cm=-0.183393195271492
  Angle -7: cl=-0.6183322072029114, cd=0.12688198685646057, cm=-0.17338474094867706
  Angle -6: cl=-0.6016737818717957, cd=0.11156008392572403, cm=-0.16062550246715546
  Angle -5: cl=-0.5173408389091492, cd=0.10379216074943542, cm=-0.14591069519519806
  Angle -4: cl=-0.4182954430580139, cd=0.09800335764884949, cm=-0.13298822939395905
  Angle -3: cl=-0.3190275728702545, cd=0.09105763584375381, cm=-0.11656104028224945
  Angle -2: cl=-0.2583621144294739, cd=0.08541722595691681, cm=-0.08831889927387238
  Angle -1: cl=-0.19825208187103271, cd=0.08085612207651138, cm=-0.05880986154079437
  Angle 0: cl=-0.12863068282604218, cd=0.08107221871614456, cm=-0.03199349343776703
  Angle 1: cl=-0.05754190683364868, cd=0.08258742094039917, cm=-0.010471001267433167
  Angle 2: cl=0.02727542072534561, cd=0.08748326450586319, cm=0.0009399950504302979
  Angle 3: cl=0.26446855068206787, cd=0.0751470997929573, cm=0.0018679946660995483
  Angle 4: cl=0.35449761152267456, cd=0.08075922727584839, cm=0.0072820186614990234
  Angle 5: cl=0.448699027299881, cd=0.087258480489254, cm=0.01071961224079132
  Angle 6: cl=0.5496752262115479, cd=0.09438122063875198, cm=0.013247162103652954
  Angle 7: cl=0.6412109136581421, cd=0.10050912201404572, cm=0.014446541666984558
  Angle 8: cl=0.7328652143478394, cd=0.10374843329191208, cm=0.006990551948547363
  Angle 9: cl=0.8275439739227295, cd=0.10790953040122986, cm=-0.0012308955192565918
  Angle 10: cl=0.9215760827064514, cd=0.11715380847454071, cm=-0.009886786341667175
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.682654447925515]:
  Angle -10: cl=-0.561154305934906, cd=0.230399489402771, cm=-0.1880551129579544
  Angle -9: cl=-0.5898981690406799, cd=0.1976969838142395, cm=-0.18467698991298676
  Angle -8: cl=-0.6123287677764893, cd=0.16239631175994873, cm=-0.18255175650119781
  Angle -7: cl=-0.6510655283927917, cd=0.12845610082149506, cm=-0.1761762946844101
  Angle -6: cl=-0.6168255805969238, cd=0.1141171082854271, cm=-0.1612546592950821
  Angle -5: cl=-0.5148180723190308, cd=0.10391976684331894, cm=-0.14860482513904572
  Angle -4: cl=-0.41912052035331726, cd=0.09843103587627411, cm=-0.13546423614025116
  Angle -3: cl=-0.3160828948020935, cd=0.09209563583135605, cm=-0.1210879534482956
  Angle -2: cl=-0.24352309107780457, cd=0.08634397387504578, cm=-0.09660403430461884
  Angle -1: cl=-0.18262791633605957, cd=0.0817449539899826, cm=-0.06723348796367645
  Angle 0: cl=-0.11712715029716492, cd=0.08153147995471954, cm=-0.03900672495365143
  Angle 1: cl=-0.03812500089406967, cd=0.08172097057104111, cm=-0.016262277960777283
  Angle 2: cl=0.04532412439584732, cd=0.08319578319787979, cm=-0.001438722014427185
  Angle 3: cl=0.2805681526660919, cd=0.0708247497677803, cm=0.0003584623336791992
  Angle 4: cl=0.3772181570529938, cd=0.07573868334293365, cm=0.00536462664604187
  Angle 5: cl=0.4756169617176056, cd=0.08360705524682999, cm=0.00881946086883545
  Angle 6: cl=0.5718318819999695, cd=0.09057013690471649, cm=0.010970205068588257
  Angle 7: cl=0.6625553965568542, cd=0.09713363647460938, cm=0.013105958700180054
  Angle 8: cl=0.7533206939697266, cd=0.10195449739694595, cm=0.010215595364570618
  Angle 9: cl=0.8470509648323059, cd=0.10598102957010269, cm=0.0018849074840545654
  Angle 10: cl=0.946143388748169, cd=0.11051803827285767, cm=-0.00610823929309845
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5632566213607788, cd=0.23258507251739502, cm=-0.18928579986095428
  Angle -9: cl=-0.5881958603858948, cd=0.19945722818374634, cm=-0.18605519831180573
  Angle -8: cl=-0.6108696460723877, cd=0.1646173596382141, cm=-0.1850242167711258
  Angle -7: cl=-0.6487730741500854, cd=0.13034731149673462, cm=-0.17965547740459442
  Angle -6: cl=-0.6061863899230957, cd=0.11524604260921478, cm=-0.1649346798658371
  Angle -5: cl=-0.5009482502937317, cd=0.10407612472772598, cm=-0.15180353820323944
  Angle -4: cl=-0.40954145789146423, cd=0.09915545582771301, cm=-0.13847868144512177
  Angle -3: cl=-0.3076363205909729, cd=0.09324172884225845, cm=-0.12478046119213104
  Angle -2: cl=-0.23058348894119263, cd=0.08787082880735397, cm=-0.10206420719623566
  Angle -1: cl=-0.1689368337392807, cd=0.08311621844768524, cm=-0.0727306455373764
  Angle 0: cl=-0.09744465351104736, cd=0.08234169334173203, cm=-0.04472814500331879
  Angle 1: cl=-0.014037149026989937, cd=0.08291467279195786, cm=-0.02285124361515045
  Angle 2: cl=0.06911763548851013, cd=0.08356057107448578, cm=-0.007490172982215881
  Angle 3: cl=0.3066125214099884, cd=0.06767100840806961, cm=-0.0027995258569717407
  Angle 4: cl=0.4141870439052582, cd=0.07321180403232574, cm=0.0014923065900802612
  Angle 5: cl=0.5122249722480774, cd=0.08151765167713165, cm=0.004881873726844788
  Angle 6: cl=0.605735719203949, cd=0.08862437307834625, cm=0.00717577338218689
  Angle 7: cl=0.695747435092926, cd=0.09523116797208786, cm=0.009589314460754395
  Angle 8: cl=0.7859416007995605, cd=0.10168641060590744, cm=0.010882139205932617
  Angle 9: cl=0.8808385133743286, cd=0.10579303652048111, cm=0.0026295483112335205
  Angle 10: cl=0.9798522591590881, cd=0.11199786514043808, cm=-0.005222991108894348
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
