Experiment: Nash_Combination_Experiment_8
Generation: 82
Generation Type: v
Timestamp: 20231226_050650

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.166057571709475] - Base Fitness: 0.16854194256725882, Adjusted Fitness: 0.16854194256725882
[0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4940736419372069, Adjusted Fitness: -0.4940736419372069
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.06199109338190004, Adjusted Fitness: -0.06068688349429372
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.43884178681344255
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.43884178681344255
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4590974186238267, Adjusted Fitness: -0.4590974186238267
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.11531672259908596, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.14026855424545684, Adjusted Fitness: 0.14026855424545684
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.43884178681344255
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.25932994093703676, Adjusted Fitness: 0.28547836391863685
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.43884178681344255
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.639726805919873] - Base Fitness: 0.036641787221707155, Adjusted Fitness: 0.036641787221707155
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.476256638762955, Adjusted Fitness: -1.476256638762955
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.6629126503922431
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4271141082501533, Adjusted Fitness: -0.4271141082501533
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 12.386649159063372] - Base Fitness: -0.06865191071378268, Adjusted Fitness: -0.06865191071378268
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22498176823720895, Adjusted Fitness: 0.23447756736122216
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.25271034609269905, Adjusted Fitness: -0.25271034609269905
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -2.1468590573809596, Adjusted Fitness: -2.1468590573809596
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.11531672259908596, -0.003, 0.0028585024629636177, 7.427775836869284, 13.333223239393817] - Base Fitness: -0.21381395211697043, Adjusted Fitness: -0.21381395211697043
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.43884178681344255
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.25932994093703676, Adjusted Fitness: 0.28547836391863685
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.6629126503922431
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.3248725833981229
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.524031486262026, 10.075444969874193] - Base Fitness: 0.18026107978676223, Adjusted Fitness: 0.18026107978676223
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.43884178681344255
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.639744170413727, Adjusted Fitness: -1.639744170413727
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.6629126503922431
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 11.525502638040354] - Base Fitness: 0.022683262221604963, Adjusted Fitness: 0.022683262221604963
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 12.38972488825692] - Base Fitness: -0.029643633269363222, Adjusted Fitness: -0.029643633269363222
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 235976.93064474306
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1118612940189432, Adjusted Fitness: 0.11236217565274333
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.0, 10.075444969874193] - Base Fitness: 0.200182673992636, Adjusted Fitness: 0.3248725833981229

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.166057571709475]:
  Angle -10: cl=-0.5560188293457031, cd=0.23308522999286652, cm=-0.18786804378032684
  Angle -9: cl=-0.5912525653839111, cd=0.20227555930614471, cm=-0.18040306866168976
  Angle -8: cl=-0.6190367937088013, cd=0.16881361603736877, cm=-0.1769731491804123
  Angle -7: cl=-0.6453583836555481, cd=0.13413824141025543, cm=-0.1724216192960739
  Angle -6: cl=-0.6161133646965027, cd=0.11841517686843872, cm=-0.1599942296743393
  Angle -5: cl=-0.5034996271133423, cd=0.106577068567276, cm=-0.1474645584821701
  Angle -4: cl=-0.38498127460479736, cd=0.09622835367918015, cm=-0.13613204658031464
  Angle -3: cl=-0.2809959352016449, cd=0.08957011252641678, cm=-0.12141616642475128
  Angle -2: cl=-0.20080971717834473, cd=0.08367489278316498, cm=-0.10014070570468903
  Angle -1: cl=-0.1420496106147766, cd=0.08038132637739182, cm=-0.07065270841121674
  Angle 0: cl=-0.08159567415714264, cd=0.08016818761825562, cm=-0.04025174677371979
  Angle 1: cl=-0.009763380512595177, cd=0.08107703924179077, cm=-0.015392377972602844
  Angle 2: cl=0.06998037546873093, cd=0.08206973224878311, cm=0.00013339519500732422
  Angle 3: cl=0.3030572533607483, cd=0.07053987681865692, cm=0.0028338879346847534
  Angle 4: cl=0.38841238617897034, cd=0.07628490030765533, cm=0.008276581764221191
  Angle 5: cl=0.48103854060173035, cd=0.08416309207677841, cm=0.012170687317848206
  Angle 6: cl=0.5713649392127991, cd=0.09180058538913727, cm=0.01517002284526825
  Angle 7: cl=0.6627426743507385, cd=0.0986483246088028, cm=0.017115920782089233
  Angle 8: cl=0.7541460990905762, cd=0.1020829975605011, cm=0.010831087827682495
  Angle 9: cl=0.8448541164398193, cd=0.10568558424711227, cm=0.0024803578853607178
  Angle 10: cl=0.942808985710144, cd=0.11006976664066315, cm=-0.005667433142662048
Genotype [0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.539709210395813, cd=0.20638474822044373, cm=-0.17692790925502777
  Angle -9: cl=-0.5809570550918579, cd=0.17823393642902374, cm=-0.1704639345407486
  Angle -8: cl=-0.6254000663757324, cd=0.153655543923378, cm=-0.16146434843540192
  Angle -7: cl=-0.6545034050941467, cd=0.1259988248348236, cm=-0.15469153225421906
  Angle -6: cl=-0.6317448616027832, cd=0.113185353577137, cm=-0.14232663810253143
  Angle -5: cl=-0.4987882971763611, cd=0.09763266146183014, cm=-0.128877654671669
  Angle -4: cl=-0.42246609926223755, cd=0.08984233438968658, cm=-0.10496924817562103
  Angle -3: cl=-0.3365930914878845, cd=0.08219689875841141, cm=-0.0813845843076706
  Angle -2: cl=-0.2582717835903168, cd=0.07735631614923477, cm=-0.05620555579662323
  Angle -1: cl=-0.20416301488876343, cd=0.08125816285610199, cm=-0.03403212130069733
  Angle 0: cl=-0.15625756978988647, cd=0.0892396867275238, cm=-0.014916017651557922
  Angle 1: cl=-0.09307656437158585, cd=0.09715677052736282, cm=0.0030627548694610596
  Angle 2: cl=0.07802369445562363, cd=0.09284653514623642, cm=0.01247510313987732
  Angle 3: cl=0.1687915176153183, cd=0.09846185147762299, cm=0.02279822528362274
  Angle 4: cl=0.2396763265132904, cd=0.10138321667909622, cm=0.02005186676979065
  Angle 5: cl=0.31259384751319885, cd=0.10388948768377304, cm=0.01658688485622406
  Angle 6: cl=0.40644747018814087, cd=0.10529588162899017, cm=0.011090412735939026
  Angle 7: cl=0.5020932555198669, cd=0.10662682354450226, cm=0.005407363176345825
  Angle 8: cl=0.5981748700141907, cd=0.1082436591386795, cm=-0.0012959390878677368
  Angle 9: cl=0.714343249797821, cd=0.10689634084701538, cm=-0.02064765989780426
  Angle 10: cl=0.8338784575462341, cd=0.10756923258304596, cm=-0.04406444728374481
Genotype [0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5372555255889893, cd=0.22520124912261963, cm=-0.1837579756975174
  Angle -9: cl=-0.5684922933578491, cd=0.19475330412387848, cm=-0.17857693135738373
  Angle -8: cl=-0.5966981649398804, cd=0.16073215007781982, cm=-0.17432908713817596
  Angle -7: cl=-0.6238529682159424, cd=0.1294592022895813, cm=-0.16718034446239471
  Angle -6: cl=-0.609156608581543, cd=0.11474714428186417, cm=-0.15602611005306244
  Angle -5: cl=-0.5010631680488586, cd=0.10318215936422348, cm=-0.14358170330524445
  Angle -4: cl=-0.3909837007522583, cd=0.09422487020492554, cm=-0.12950097024440765
  Angle -3: cl=-0.29360756278038025, cd=0.08729945123195648, cm=-0.11271138489246368
  Angle -2: cl=-0.22841405868530273, cd=0.08113279938697815, cm=-0.08624841272830963
  Angle -1: cl=-0.16831457614898682, cd=0.07824768871068954, cm=-0.056139811873435974
  Angle 0: cl=-0.10845606029033661, cd=0.0786450132727623, cm=-0.027462050318717957
  Angle 1: cl=-0.04512334614992142, cd=0.08304981887340546, cm=-0.007156923413276672
  Angle 2: cl=0.02885809913277626, cd=0.0892154648900032, cm=0.005275249481201172
  Angle 3: cl=0.24950160086154938, cd=0.07927322387695312, cm=0.0077105313539505005
  Angle 4: cl=0.33255261182785034, cd=0.08525436371564865, cm=0.013180002570152283
  Angle 5: cl=0.41898053884506226, cd=0.09153704345226288, cm=0.017830371856689453
  Angle 6: cl=0.5137727856636047, cd=0.0971912369132042, cm=0.020127564668655396
  Angle 7: cl=0.6086021065711975, cd=0.10065187513828278, cm=0.01390327513217926
  Angle 8: cl=0.6995508670806885, cd=0.10397763550281525, cm=0.0067557692527771
  Angle 9: cl=0.7902238965034485, cd=0.10759129375219345, cm=-0.0016266405582427979
  Angle 10: cl=0.8869377374649048, cd=0.1123511865735054, cm=-0.011200591921806335
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5586137771606445, cd=0.23465535044670105, cm=-0.188751682639122
  Angle -9: cl=-0.5949152708053589, cd=0.20376534759998322, cm=-0.18078197538852692
  Angle -8: cl=-0.6227279901504517, cd=0.1703520119190216, cm=-0.17731718719005585
  Angle -7: cl=-0.6487748622894287, cd=0.13528332114219666, cm=-0.1736663430929184
  Angle -6: cl=-0.6158522963523865, cd=0.11947144567966461, cm=-0.16076742112636566
  Angle -5: cl=-0.5032185912132263, cd=0.10730145126581192, cm=-0.14852236211299896
  Angle -4: cl=-0.383472204208374, cd=0.09669244289398193, cm=-0.13753847777843475
  Angle -3: cl=-0.2793719172477722, cd=0.09001220017671585, cm=-0.12276999652385712
  Angle -2: cl=-0.19542907178401947, cd=0.08418721705675125, cm=-0.1027429848909378
  Angle -1: cl=-0.13668063282966614, cd=0.08091286569833755, cm=-0.07340915501117706
  Angle 0: cl=-0.07710546255111694, cd=0.0806465893983841, cm=-0.04304884374141693
  Angle 1: cl=-0.0027088411152362823, cd=0.08127717673778534, cm=-0.018107756972312927
  Angle 2: cl=0.07841821759939194, cd=0.08208127319812775, cm=-0.0022759437561035156
  Angle 3: cl=0.3138834834098816, cd=0.06878641247749329, cm=0.0017703324556350708
  Angle 4: cl=0.40081024169921875, cd=0.07473199814558029, cm=0.007083818316459656
  Angle 5: cl=0.4939044415950775, cd=0.08297617733478546, cm=0.010850980877876282
  Angle 6: cl=0.5839264392852783, cd=0.09055735170841217, cm=0.013759434223175049
  Angle 7: cl=0.6737008690834045, cd=0.09758225828409195, cm=0.015836775302886963
  Angle 8: cl=0.7648208141326904, cd=0.10171841830015182, cm=0.011526435613632202
  Angle 9: cl=0.8563446402549744, cd=0.10532909631729126, cm=0.0032833069562911987
  Angle 10: cl=0.9540033340454102, cd=0.1096956804394722, cm=-0.0048019737005233765
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5612485408782959, cd=0.19106565415859222, cm=-0.1715616136789322
  Angle -9: cl=-0.6045207381248474, cd=0.1653665453195572, cm=-0.16427747905254364
  Angle -8: cl=-0.6451675295829773, cd=0.14142674207687378, cm=-0.15704144537448883
  Angle -7: cl=-0.6556797027587891, cd=0.11683009564876556, cm=-0.1507943719625473
  Angle -6: cl=-0.5268529653549194, cd=0.0998251736164093, cm=-0.13943420350551605
  Angle -5: cl=-0.44154244661331177, cd=0.09182089567184448, cm=-0.11353830993175507
  Angle -4: cl=-0.3624342381954193, cd=0.08645854145288467, cm=-0.0877898782491684
  Angle -3: cl=-0.2864297926425934, cd=0.08184626698493958, cm=-0.062273070216178894
  Angle -2: cl=-0.23400256037712097, cd=0.08660002797842026, cm=-0.04145483672618866
  Angle -1: cl=-0.18718498945236206, cd=0.0935625359416008, cm=-0.023784056305885315
  Angle 0: cl=-0.1268504559993744, cd=0.10119730234146118, cm=-0.005942627787590027
  Angle 1: cl=-0.06969951093196869, cd=0.10829402506351471, cm=0.009932219982147217
  Angle 2: cl=0.0794525071978569, cd=0.10452590137720108, cm=0.01681925356388092
  Angle 3: cl=0.1556241363286972, cd=0.10644009709358215, cm=0.013020262122154236
  Angle 4: cl=0.23191700875759125, cd=0.1086113452911377, cm=0.008336439728736877
  Angle 5: cl=0.32097136974334717, cd=0.11056166142225266, cm=0.0030831247568130493
  Angle 6: cl=0.4196491837501526, cd=0.11247417330741882, cm=-0.002627536654472351
  Angle 7: cl=0.5405029654502869, cd=0.11099359393119812, cm=-0.01777772605419159
  Angle 8: cl=0.6629448533058167, cd=0.10878586024045944, cm=-0.035926297307014465
  Angle 9: cl=0.78463214635849, cd=0.10735305398702621, cm=-0.05781783163547516
  Angle 10: cl=0.9008848071098328, cd=0.10570637136697769, cm=-0.08196915686130524
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5586137771606445, cd=0.23465535044670105, cm=-0.188751682639122
  Angle -9: cl=-0.5949152708053589, cd=0.20376534759998322, cm=-0.18078197538852692
  Angle -8: cl=-0.6227279901504517, cd=0.1703520119190216, cm=-0.17731718719005585
  Angle -7: cl=-0.6487748622894287, cd=0.13528332114219666, cm=-0.1736663430929184
  Angle -6: cl=-0.6158522963523865, cd=0.11947144567966461, cm=-0.16076742112636566
  Angle -5: cl=-0.5032185912132263, cd=0.10730145126581192, cm=-0.14852236211299896
  Angle -4: cl=-0.383472204208374, cd=0.09669244289398193, cm=-0.13753847777843475
  Angle -3: cl=-0.2793719172477722, cd=0.09001220017671585, cm=-0.12276999652385712
  Angle -2: cl=-0.19542907178401947, cd=0.08418721705675125, cm=-0.1027429848909378
  Angle -1: cl=-0.13668063282966614, cd=0.08091286569833755, cm=-0.07340915501117706
  Angle 0: cl=-0.07710546255111694, cd=0.0806465893983841, cm=-0.04304884374141693
  Angle 1: cl=-0.0027088411152362823, cd=0.08127717673778534, cm=-0.018107756972312927
  Angle 2: cl=0.07841821759939194, cd=0.08208127319812775, cm=-0.0022759437561035156
  Angle 3: cl=0.3138834834098816, cd=0.06878641247749329, cm=0.0017703324556350708
  Angle 4: cl=0.40081024169921875, cd=0.07473199814558029, cm=0.007083818316459656
  Angle 5: cl=0.4939044415950775, cd=0.08297617733478546, cm=0.010850980877876282
  Angle 6: cl=0.5839264392852783, cd=0.09055735170841217, cm=0.013759434223175049
  Angle 7: cl=0.6737008690834045, cd=0.09758225828409195, cm=0.015836775302886963
  Angle 8: cl=0.7648208141326904, cd=0.10171841830015182, cm=0.011526435613632202
  Angle 9: cl=0.8563446402549744, cd=0.10532909631729126, cm=0.0032833069562911987
