Experiment: Combination_Experiment_233
Generation: 4
Timestamp: 20231226_235745

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439] - Fitness: -1.1143144205200866
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1160066771595256
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1166451214975552
[0.010143728799231068, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.116715256810092
[0.0085, 0.4278741127236557, 0.12888750234198415, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 11.050451213598953] - Fitness: -1.1167845502344893
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1170552023544102
[0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.7207895505621519, 0.25747432413198, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1170629744493774
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 11.049755222490097] - Fitness: -1.1171607828377959
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1175965074337944
[0.009167801529333665, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.0034599917976439994, 7.53940970980275, 11.049755222490097] - Fitness: -1.1176686983095405
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.117734893430313
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.117734893430313
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1177855131330277
[0.0085, 0.4522906031401033, 0.13, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003585009452089195, 0.0029040300486774407, 7.629567735775473, 11.050451213598953] - Fitness: -1.1181021293713442
[0.0085, 0.45002419654444187, 0.12662313378853757, -0.8045144255178472, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1182558558653763
[0.009167801529333665, 0.45900182390836514, 0.13, -0.7360438965537556, 0.25468134035058815, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 7.53940970980275, 10.543777671136004] - Fitness: -1.1183174366433446
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.118464198189377
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.26, -0.020979878655561127, 0.07550123707283937, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 11.049755222490097] - Fitness: -1.118472163520578
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1188620288737456
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.8045144255178472, 0.2584413232736202, -0.020406600536490627, 0.10207810212713567, -0.003202030010022268, 0.0029040300486774407, 7.493240884857787, 12.439715394741835] - Fitness: -1.119465342289247
[0.010143728799231068, 0.4522906031401033, 0.12662313378853757, -0.7207895505621519, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1196706079341994
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1196895690832973
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.25468134035058815, -0.020979878655561127, 0.1061246274683037, -0.003585009452089195, 0.0026019512387608873, 7.629567735775473, 11.050451213598953] - Fitness: -1.1197135467489197
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1197284696896341
[0.009167801529333665, 0.45900182390836514, 0.13, -0.8750515845675637, 0.25468134035058815, -0.020979878655561127, 0.06558193224774742, -0.003585009452089195, 0.0029040300486774407, 7.629567735775473, 10.543777671136004] - Fitness: -1.1203348400493376
[0.009167801529333665, 0.45002419654444187, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 9.376341636811745, 11.049755222490097] - Fitness: -1.1203985030133787
[0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.019486862786342214, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.120499649295311
[0.010143728799231068, 0.45002419654444187, 0.12662313378853757, -0.8045144255178472, 0.2584413232736202, -0.022547416234910817, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1205041142764767
[0.010143728799231068, 0.45002419654444187, 0.12662313378853757, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003202030010022268, 0.003639232109254751, 7.843237272790146, 10.314225840435439] - Fitness: -1.1207572165569246
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.120778978882869
[0.009167801529333665, 0.45900182390836514, 0.1273748648525717, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 7.53940970980275, 10.543777671136004] - Fitness: -1.1213319158510808
[0.010143728799231068, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.26, -0.019486862786342214, 0.07550123707283937, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1213836525033474
[0.0085, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.020406600536490627, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 9.592283189848255, 10.314225840435439] - Fitness: -1.1215377014955739
[0.009167801529333665, 0.4278741127236557, 0.13, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003585009452089195, 0.0029040300486774407, 7.629567735775473, 11.050451213598953] - Fitness: -1.121949625242243
[0.008587573346404566, 0.45900182390836514, 0.12662313378853757, -0.8045144255178472, 0.2584413232736202, -0.020979878655561127, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 12.439715394741835] - Fitness: -1.1223769820677207
[0.009167801529333665, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 7.53940970980275, 12.439715394741835] - Fitness: -1.1224358658363771
[0.010143728799231068, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.25747432413198, -0.022547416234910817, 0.10008909196758817, -0.003202030010022268, 0.0036582604563416402, 9.376341636811745, 10.543777671136004] - Fitness: -1.1224508687515327
[0.008587573346404566, 0.4522906031401033, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 13.015572381233266] - Fitness: -1.122510030978143
[0.009167801529333665, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.02223434379974976, 0.10008909196758817, -0.003086828050742465, 0.004460616792904826, 9.376341636811745, 12.439715394741835] - Fitness: -1.1226085717707202
[0.008587573346404566, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.25747432413198, -0.022209580014278602, 0.07550123707283937, -0.003713100926872958, 0.0046085641597290285, 7.53940970980275, 11.049755222490097] - Fitness: -1.1228972314942631
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7207895505621519, 0.2584413232736202, -0.02060499323393184, 0.06558193224774742, -0.003202030010022268, 0.004717212950157998, 7.843237272790146, 12.439715394741835] - Fitness: -1.122970943493394
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0034599917976439994, 9.592283189848255, 12.439715394741835] - Fitness: -1.123220285468668
[0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.8045144255178472, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003202030010022268, 0.0034599917976439994, 7.493240884857787, 12.439715394741835] - Fitness: -1.1232256659564699
[0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.02223434379974976, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 9.376341636811745, 10.543777671136004] - Fitness: -1.1233896593280144
[0.009167801529333665, 0.4278741127236557, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1234707530196213
[0.010660040996863821, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25747432413198, -0.019486862786342214, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1236138274202243
[0.0085, 0.45900182390836514, 0.1273748648525717, -0.7360438965537556, 0.2584413232736202, -0.02223434379974976, 0.06558193224774742, -0.003202030010022268, 0.004460616792904826, 9.376341636811745, 12.439715394741835] - Fitness: -1.1236689615989792
[0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.543777671136004] - Fitness: -1.1242004880217615
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0034599917976439994, 9.592283189848255, 12.439715394741835] - Fitness: -1.1242509771684481
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.020406600536490627, 0.1405404833899399, -0.003086828050742465, 0.0034599917976439994, 9.592283189848255, 12.439715394741835] - Fitness: -1.124460171928766

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439]:
  Angle -10: cl=119.14619445800781, cd=-123.0051498413086, cm=-20.339069366455078
  Angle -9: cl=118.1888198852539, cd=-120.53775024414062, cm=-19.061983108520508
  Angle -8: cl=117.2314224243164, cd=-118.0704345703125, cm=-17.784961700439453
  Angle -7: cl=116.2740249633789, cd=-115.60307312011719, cm=-16.507888793945312
  Angle -6: cl=115.31664276123047, cd=-113.13573455810547, cm=-15.230853080749512
  Angle -5: cl=114.3592300415039, cd=-110.6683578491211, cm=-13.953775405883789
  Angle -4: cl=113.4018783569336, cd=-108.20099639892578, cm=-12.676704406738281
  Angle -3: cl=112.44450378417969, cd=-105.73369598388672, cm=-11.399680137634277
  Angle -2: cl=111.48712921142578, cd=-103.2663345336914, cm=-10.122611045837402
  Angle -1: cl=110.52974700927734, cd=-100.79901123046875, cm=-8.845539093017578
  Angle 0: cl=109.57234954833984, cd=-98.33161926269531, cm=-7.568492412567139
  Angle 1: cl=108.61494445800781, cd=-95.86428833007812, cm=-6.291433811187744
  Angle 2: cl=107.6575927734375, cd=-93.39695739746094, cm=-5.014376163482666
  Angle 3: cl=106.70018005371094, cd=-90.92959594726562, cm=-3.7373194694519043
  Angle 4: cl=105.7428207397461, cd=-88.46224975585938, cm=-2.4602675437927246
  Angle 5: cl=104.78545379638672, cd=-85.99491882324219, cm=-1.1831965446472168
  Angle 6: cl=103.82804107666016, cd=-83.52751922607422, cm=0.09387250244617462
  Angle 7: cl=102.8706283569336, cd=-81.06016540527344, cm=1.3709416389465332
  Angle 8: cl=101.91326141357422, cd=-78.59282684326172, cm=2.6479849815368652
  Angle 9: cl=100.95587158203125, cd=-76.12548828125, cm=3.925027370452881
  Angle 10: cl=99.9985122680664, cd=-73.65814208984375, cm=5.2021050453186035
Genotype [0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835]:
  Angle -10: cl=119.5068588256836, cd=-123.17916870117188, cm=-20.44745445251465
  Angle -9: cl=118.54949188232422, cd=-120.71182250976562, cm=-19.17038917541504
  Angle -8: cl=117.59209442138672, cd=-118.2444839477539, cm=-17.893348693847656
  Angle -7: cl=116.63468170166016, cd=-115.77711486816406, cm=-16.61628532409668
  Angle -6: cl=115.67733001708984, cd=-113.30980682373047, cm=-15.339225769042969
  Angle -5: cl=114.71990203857422, cd=-110.8424072265625, cm=-14.06214714050293
  Angle -4: cl=113.76253509521484, cd=-108.37505340576172, cm=-12.7850980758667
  Angle -3: cl=112.8051528930664, cd=-105.90769958496094, cm=-11.508024215698242
  Angle -2: cl=111.84774017333984, cd=-103.44036102294922, cm=-10.230962753295898
  Angle -1: cl=110.89038848876953, cd=-100.97303009033203, cm=-8.953923225402832
  Angle 0: cl=109.9330062866211, cd=-98.50566864013672, cm=-7.676865100860596
  Angle 1: cl=108.97559356689453, cd=-96.03831481933594, cm=-6.399794101715088
  Angle 2: cl=108.01817321777344, cd=-93.5709457397461, cm=-5.122745990753174
  Angle 3: cl=107.06085968017578, cd=-91.1036605834961, cm=-3.8456997871398926
  Angle 4: cl=106.1034164428711, cd=-88.63628387451172, cm=-2.568620204925537
  Angle 5: cl=105.14607238769531, cd=-86.16889190673828, cm=-1.2915387153625488
  Angle 6: cl=104.18866729736328, cd=-83.70152282714844, cm=-0.014482066035270691
  Angle 7: cl=103.23130798339844, cd=-81.23419952392578, cm=1.2625699043273926
  Angle 8: cl=102.2739028930664, cd=-78.76685333251953, cm=2.539641857147217
  Angle 9: cl=101.3165054321289, cd=-76.2995376586914, cm=3.8166661262512207
  Angle 10: cl=100.359130859375, cd=-73.83212280273438, cm=5.093728542327881
Genotype [0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835]:
  Angle -10: cl=119.77847290039062, cd=-123.36611938476562, cm=-20.49888038635254
  Angle -9: cl=118.8210678100586, cd=-120.89875793457031, cm=-19.22184181213379
  Angle -8: cl=117.8636703491211, cd=-118.43138885498047, cm=-17.944780349731445
  Angle -7: cl=116.90631866455078, cd=-115.96405029296875, cm=-16.667722702026367
  Angle -6: cl=115.94893646240234, cd=-113.49667358398438, cm=-15.390645980834961
  Angle -5: cl=114.99153900146484, cd=-111.02932739257812, cm=-14.113600730895996
  Angle -4: cl=114.0341567993164, cd=-108.56200408935547, cm=-12.836553573608398
  Angle -3: cl=113.07676696777344, cd=-106.09465026855469, cm=-11.559491157531738
  Angle -2: cl=112.1193618774414, cd=-103.62725067138672, cm=-10.282407760620117
  Angle -1: cl=111.1619644165039, cd=-101.15994262695312, cm=-9.005374908447266
  Angle 0: cl=110.2045669555664, cd=-98.69258880615234, cm=-7.728302478790283
  Angle 1: cl=109.2471923828125, cd=-96.22522735595703, cm=-6.451242923736572
  Angle 2: cl=108.28987884521484, cd=-93.75791931152344, cm=-5.1741862297058105
  Angle 3: cl=107.33245086669922, cd=-91.29054260253906, cm=-3.897122859954834
  Angle 4: cl=106.37503814697266, cd=-88.82318115234375, cm=-2.620063304901123
  Angle 5: cl=105.41773223876953, cd=-86.3558349609375, cm=-1.343003749847412
  Angle 6: cl=104.46027374267578, cd=-83.88850402832031, cm=-0.06594710052013397
  Angle 7: cl=103.50288391113281, cd=-81.42111206054688, cm=1.2111096382141113
  Angle 8: cl=102.54550170898438, cd=-78.95379638671875, cm=2.4881768226623535
  Angle 9: cl=101.58812713623047, cd=-76.48640441894531, cm=3.7652125358581543
  Angle 10: cl=100.6307144165039, cd=-74.01905059814453, cm=5.04230260848999
Genotype [0.010143728799231068, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439]:
  Angle -10: cl=123.23958587646484, cd=-126.45926666259766, cm=-21.31271743774414
  Angle -9: cl=122.28219604492188, cd=-123.99190521240234, cm=-20.035654067993164
  Angle -8: cl=121.32486724853516, cd=-121.52458190917969, cm=-18.75859260559082
  Angle -7: cl=120.36742401123047, cd=-119.05719757080078, cm=-17.481536865234375
  Angle -6: cl=119.41004180908203, cd=-116.58988189697266, cm=-16.204496383666992
  Angle -5: cl=118.45262908935547, cd=-114.1225357055664, cm=-14.927452087402344
  Angle -4: cl=117.49527740478516, cd=-111.6551742553711, cm=-13.650384902954102
  Angle -3: cl=116.53789520263672, cd=-109.18777465820312, cm=-12.373303413391113
  Angle -2: cl=115.58049774169922, cd=-106.72048950195312, cm=-11.096275329589844
  Angle -1: cl=114.62310791015625, cd=-104.25309753417969, cm=-9.819186210632324
  Angle 0: cl=113.66577911376953, cd=-101.78578186035156, cm=-8.54215145111084
  Angle 1: cl=112.70833587646484, cd=-99.3183822631836, cm=-7.2650628089904785
  Angle 2: cl=111.75096893310547, cd=-96.85106658935547, cm=-5.988020420074463
  Angle 3: cl=110.7935562133789, cd=-94.38372802734375, cm=-4.710964679718018
  Angle 4: cl=109.83618927001953, cd=-91.9163589477539, cm=-3.4338889122009277
  Angle 5: cl=108.87876892089844, cd=-89.44901275634766, cm=-2.156848430633545
  Angle 6: cl=107.92142486572266, cd=-86.98168182373047, cm=-0.8797717690467834
  Angle 7: cl=106.96402740478516, cd=-84.5143051147461, cm=0.3972782492637634
  Angle 8: cl=106.0066146850586, cd=-82.04694366455078, cm=1.6743645668029785
  Angle 9: cl=105.04927825927734, cd=-79.57959747314453, cm=2.9514098167419434
  Angle 10: cl=104.09186553955078, cd=-77.11224365234375, cm=4.228476047515869
Genotype [0.0085, 0.4278741127236557, 0.12888750234198415, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 11.050451213598953]:
  Angle -10: cl=118.02946472167969, cd=-121.78766632080078, cm=-20.29179573059082
  Angle -9: cl=117.07205963134766, cd=-119.32030487060547, cm=-19.014734268188477
  Angle -8: cl=116.11466217041016, cd=-116.85291290283203, cm=-17.737646102905273
  Angle -7: cl=115.15727996826172, cd=-114.38558959960938, cm=-16.460596084594727
  Angle -6: cl=114.19987487792969, cd=-111.91822814941406, cm=-15.183539390563965
  Angle -5: cl=113.24250030517578, cd=-109.4509048461914, cm=-13.906494140625
  Angle -4: cl=112.28511810302734, cd=-106.98350524902344, cm=-12.62941837310791
  Angle -3: cl=111.32771301269531, cd=-104.5161361694336, cm=-11.352343559265137
  Angle -2: cl=110.37039947509766, cd=-102.04885864257812, cm=-10.075295448303223
  Angle -1: cl=109.4129867553711, cd=-99.58148193359375, cm=-8.79822063446045
  Angle 0: cl=108.4555435180664, cd=-97.1141128540039, cm=-7.521178722381592
  Angle 1: cl=107.4981918334961, cd=-94.64680480957031, cm=-6.244124889373779
  Angle 2: cl=106.54080963134766, cd=-92.17942810058594, cm=-4.967052936553955
  Angle 3: cl=105.58342742919922, cd=-89.71208190917969, cm=-3.6899991035461426
  Angle 4: cl=104.62600708007812, cd=-87.24474334716797, cm=-2.412968158721924
  Angle 5: cl=103.66862487792969, cd=-84.77738952636719, cm=-1.1358733177185059
  Angle 6: cl=102.71123504638672, cd=-82.31000518798828, cm=0.14117474853992462
  Angle 7: cl=101.75387573242188, cd=-79.84268188476562, cm=1.418236255645752
  Angle 8: cl=100.79644012451172, cd=-77.37528991699219, cm=2.6953015327453613
  Angle 9: cl=99.83911895751953, cd=-74.90803527832031, cm=3.9723258018493652
  Angle 10: cl=98.8817138671875, cd=-72.44062042236328, cm=5.24940824508667
Genotype [0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835]:
  Angle -10: cl=119.58655548095703, cd=-123.15811157226562, cm=-20.487266540527344
  Angle -9: cl=118.6291732788086, cd=-120.69074249267578, cm=-19.2101993560791
  Angle -8: cl=117.67182159423828, cd=-118.22338104248047, cm=-17.933141708374023
  Angle -7: cl=116.71440887451172, cd=-115.75607299804688, cm=-16.656095504760742
  Angle -6: cl=115.75703430175781, cd=-113.2887191772461, cm=-15.37903118133545
  Angle -5: cl=114.79965209960938, cd=-110.82135009765625, cm=-14.101963996887207
  Angle -4: cl=113.84227752685547, cd=-108.3539810180664, cm=-12.824915885925293
  Angle -3: cl=112.8848876953125, cd=-105.88665771484375, cm=-11.547860145568848
  Angle -2: cl=111.92752075195312, cd=-103.41930389404297, cm=-10.270787239074707
  Angle -1: cl=110.97013092041016, cd=-100.95198822021484, cm=-8.993738174438477
  Angle 0: cl=110.01273345947266, cd=-98.48457336425781, cm=-7.716647624969482
  Angle 1: cl=109.05531311035156, cd=-96.0172348022461, cm=-6.439611911773682
  Angle 2: cl=108.09793853759766, cd=-93.5499038696289, cm=-5.1625494956970215
  Angle 3: cl=107.14057159423828, cd=-91.08253479003906, cm=-3.885476589202881
  Angle 4: cl=106.18315887451172, cd=-88.61520385742188, cm=-2.608421802520752
  Angle 5: cl=105.22577667236328, cd=-86.14784240722656, cm=-1.3313794136047363
  Angle 6: cl=104.26839447021484, cd=-83.68046569824219, cm=-0.05430464446544647
  Angle 7: cl=103.31102752685547, cd=-81.213134765625, cm=1.2227559089660645
  Angle 8: cl=102.35365295410156, cd=-78.7458267211914, cm=2.499786853790283
  Angle 9: cl=101.39618682861328, cd=-76.27841186523438, cm=3.776862621307373
  Angle 10: cl=100.4388656616211, cd=-73.81109619140625, cm=5.053945064544678
Genotype [0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.7207895505621519, 0.25747432413198, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=118.54402160644531, cd=-122.22410583496094, cm=-20.237483978271484
  Angle -9: cl=117.58660125732422, cd=-119.7567367553711, cm=-18.960420608520508
  Angle -8: cl=116.62923431396484, cd=-117.28942108154297, cm=-17.68337059020996
  Angle -7: cl=115.67182159423828, cd=-114.8220443725586, cm=-16.406307220458984
  Angle -6: cl=114.71446990966797, cd=-112.35472106933594, cm=-15.129255294799805
  Angle -5: cl=113.75706481933594, cd=-109.88735961914062, cm=-13.852191925048828
  Angle -4: cl=112.79969024658203, cd=-107.41996765136719, cm=-12.575124740600586
  Angle -3: cl=111.8423080444336, cd=-104.95265197753906, cm=-11.298054695129395
  Angle -2: cl=110.88491821289062, cd=-102.48528289794922, cm=-10.020991325378418
