Experiment: Combination_Experiment_233
Generation: 13
Timestamp: 20231226_235904

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.109287104125722
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1093573205808342
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095723652223257
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1096928923729223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097000966171766
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1097192795894764
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098295881300833
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109846750850406
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.10008909196758817, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098965941461372
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099086644007277
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099086644007277
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099159302460166
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099159302460166
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099267303612244
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099267303612244
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1099326063494432
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109949360709514
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109949360709514
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109949360709514
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109957212807265

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=118.86885833740234, cd=-123.23750305175781, cm=-20.31202507019043
  Angle -9: cl=117.9114761352539, cd=-120.7701416015625, cm=-19.03498077392578
  Angle -8: cl=116.95403289794922, cd=-118.30277252197266, cm=-17.75791358947754
  Angle -7: cl=115.99665069580078, cd=-115.83547973632812, cm=-16.480897903442383
  Angle -6: cl=115.03924560546875, cd=-113.36808776855469, cm=-15.203810691833496
  Angle -5: cl=114.08190155029297, cd=-110.90076446533203, cm=-13.92676830291748
  Angle -4: cl=113.1244888305664, cd=-108.43334197998047, cm=-12.649672508239746
  Angle -3: cl=112.1671371459961, cd=-105.96605682373047, cm=-11.3726224899292
  Angle -2: cl=111.2097396850586, cd=-103.49864959716797, cm=-10.095535278320312
  Angle -1: cl=110.2523422241211, cd=-101.03133392333984, cm=-8.818485260009766
  Angle 0: cl=109.29497528076172, cd=-98.5639877319336, cm=-7.541428089141846
  Angle 1: cl=108.33759307861328, cd=-96.0966567993164, cm=-6.264379024505615
  Angle 2: cl=107.38021087646484, cd=-93.62928771972656, cm=-4.9873127937316895
  Angle 3: cl=106.42279815673828, cd=-91.16191864013672, cm=-3.7102694511413574
  Angle 4: cl=105.46542358398438, cd=-88.694580078125, cm=-2.433215618133545
  Angle 5: cl=104.50804138183594, cd=-86.22718048095703, cm=-1.156141757965088
  Angle 6: cl=103.55066680908203, cd=-83.75987243652344, cm=0.12093587219715118
  Angle 7: cl=102.59329986572266, cd=-81.2925033569336, cm=1.3979992866516113
  Angle 8: cl=101.63587188720703, cd=-78.82513427734375, cm=2.6750502586364746
  Angle 9: cl=100.67850494384766, cd=-76.3578109741211, cm=3.9521145820617676
  Angle 10: cl=99.7210922241211, cd=-73.89044952392578, cm=5.229160785675049
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.03130340576172, cd=-123.36312103271484, cm=-20.35236358642578
  Angle -9: cl=118.07393646240234, cd=-120.89581298828125, cm=-19.075326919555664
  Angle -8: cl=117.1165542602539, cd=-118.42842102050781, cm=-17.798254013061523
  Angle -7: cl=116.1591796875, cd=-115.9610824584961, cm=-16.521188735961914
  Angle -6: cl=115.2017822265625, cd=-113.49374389648438, cm=-15.244124412536621
  Angle -5: cl=114.24443817138672, cd=-111.02641296386719, cm=-13.967086791992188
  Angle -4: cl=113.28702545166016, cd=-108.55905151367188, cm=-12.690027236938477
  Angle -3: cl=112.32964324951172, cd=-106.09172058105469, cm=-11.412959098815918
  Angle -2: cl=111.37223052978516, cd=-103.62433624267578, cm=-10.13592529296875
  Angle -1: cl=110.41484832763672, cd=-101.15699005126953, cm=-8.858844757080078
  Angle 0: cl=109.45745086669922, cd=-98.68964385986328, cm=-7.581779956817627
  Angle 1: cl=108.50006866455078, cd=-96.22225952148438, cm=-6.304713726043701
  Angle 2: cl=107.54267120361328, cd=-93.75492858886719, cm=-5.02766752243042
  Angle 3: cl=106.58531188964844, cd=-91.28759765625, cm=-3.7506089210510254
  Angle 4: cl=105.62792205810547, cd=-88.82020568847656, cm=-2.473543643951416
  Angle 5: cl=104.67052459716797, cd=-86.35283660888672, cm=-1.1964802742004395
  Angle 6: cl=103.7131576538086, cd=-83.88551330566406, cm=0.08060307800769806
  Angle 7: cl=102.75577545166016, cd=-81.418212890625, cm=1.357628345489502
  Angle 8: cl=101.79839324951172, cd=-78.95084381103516, cm=2.6346936225891113
  Angle 9: cl=100.84098815917969, cd=-76.48346710205078, cm=3.911747455596924
  Angle 10: cl=99.88365936279297, cd=-74.01612091064453, cm=5.188807964324951
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.1118392944336, cd=-123.42431640625, cm=-20.365095138549805
  Angle -9: cl=118.15441131591797, cd=-120.95691680908203, cm=-19.088014602661133
  Angle -8: cl=117.19702911376953, cd=-118.48959350585938, cm=-17.810955047607422
  Angle -7: cl=116.23961639404297, cd=-116.02220916748047, cm=-16.533889770507812
  Angle -6: cl=115.28224182128906, cd=-113.55485534667969, cm=-15.256831169128418
  Angle -5: cl=114.3248519897461, cd=-111.08748626708984, cm=-13.979775428771973
  Angle -4: cl=113.36746978759766, cd=-108.62016296386719, cm=-12.702716827392578
  Angle -3: cl=112.41011047363281, cd=-106.15284729003906, cm=-11.425671577453613
  Angle -2: cl=111.45269012451172, cd=-103.68543243408203, cm=-10.14859676361084
  Angle -1: cl=110.4953384399414, cd=-101.2181396484375, cm=-8.871540069580078
  Angle 0: cl=109.53791046142578, cd=-98.75071716308594, cm=-7.594449520111084
  Angle 1: cl=108.58052825927734, cd=-96.28340148925781, cm=-6.317409038543701
  Angle 2: cl=107.62320709228516, cd=-93.81607055664062, cm=-5.040348529815674
  Angle 3: cl=106.66574096679688, cd=-91.34870147705078, cm=-3.7633213996887207
  Angle 4: cl=105.7083740234375, cd=-88.88135528564453, cm=-2.486206531524658
  Angle 5: cl=104.75099182128906, cd=-86.41399383544922, cm=-1.2091631889343262
  Angle 6: cl=103.79361724853516, cd=-83.9466552734375, cm=0.06789250671863556
  Angle 7: cl=102.83623504638672, cd=-81.47927856445312, cm=1.3449454307556152
  Angle 8: cl=101.87882232666016, cd=-79.01197052001953, cm=2.622000217437744
  Angle 9: cl=100.92145538330078, cd=-76.54460144042969, cm=3.899061679840088
  Angle 10: cl=99.96407318115234, cd=-74.07723236083984, cm=5.1761345863342285
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=118.95308685302734, cd=-123.27667236328125, cm=-20.333635330200195
  Angle -9: cl=117.99568939208984, cd=-120.80929565429688, cm=-19.05656623840332
  Angle -8: cl=117.03829193115234, cd=-118.34195709228516, cm=-17.779531478881836
  Angle -7: cl=116.08091735839844, cd=-115.8746337890625, cm=-16.50246238708496
  Angle -6: cl=115.1235122680664, cd=-113.4072494506836, cm=-15.225378036499023
  Angle -5: cl=114.16613006591797, cd=-110.93994140625, cm=-13.948357582092285
  Angle -4: cl=113.20874786376953, cd=-108.47257232666016, cm=-12.671276092529297
  Angle -3: cl=112.25138092041016, cd=-106.00521850585938, cm=-11.394217491149902
  Angle -2: cl=111.29399871826172, cd=-103.53787231445312, cm=-10.117179870605469
  Angle -1: cl=110.33660125732422, cd=-101.0705337524414, cm=-8.84011173248291
  Angle 0: cl=109.37923431396484, cd=-98.60317993164062, cm=-7.5630364418029785
  Angle 1: cl=108.42183685302734, cd=-96.13581848144531, cm=-6.285974025726318
  Angle 2: cl=107.46442413330078, cd=-93.6684341430664, cm=-5.008910655975342
  Angle 3: cl=106.50704193115234, cd=-91.20108032226562, cm=-3.7318501472473145
  Angle 4: cl=105.54969024658203, cd=-88.73379516601562, cm=-2.4548192024230957
  Angle 5: cl=104.59225463867188, cd=-86.26637268066406, cm=-1.177736759185791
  Angle 6: cl=103.6349105834961, cd=-83.7990951538086, cm=0.09928937256336212
  Angle 7: cl=102.6775131225586, cd=-81.33170318603516, cm=1.376391887664795
  Angle 8: cl=101.72014617919922, cd=-78.86434173583984, cm=2.6534171104431152
  Angle 9: cl=100.7627944946289, cd=-76.39701843261719, cm=3.93049955368042
  Angle 10: cl=99.80536651611328, cd=-73.92967224121094, cm=5.207530498504639
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=119.08979797363281, cd=-123.39368438720703, cm=-20.352310180664062
  Angle -9: cl=118.13240814208984, cd=-120.92630004882812, cm=-19.075212478637695
  Angle -8: cl=117.17497253417969, cd=-118.45895385742188, cm=-17.79815101623535
  Angle -7: cl=116.21761322021484, cd=-115.99159240722656, cm=-16.521093368530273
  Angle -6: cl=115.2602310180664, cd=-113.52426147460938, cm=-15.244030952453613
  Angle -5: cl=114.30281829833984, cd=-111.05691528320312, cm=-13.966991424560547
  Angle -4: cl=113.34546661376953, cd=-108.58950805664062, cm=-12.68990421295166
  Angle -3: cl=112.38809967041016, cd=-106.1222152709961, cm=-11.41285228729248
  Angle -2: cl=111.43065643310547, cd=-103.65483093261719, cm=-10.135799407958984
  Angle -1: cl=110.47330474853516, cd=-101.18751525878906, cm=-8.858756065368652
  Angle 0: cl=109.51592254638672, cd=-98.72016906738281, cm=-7.5817036628723145
  Angle 1: cl=108.55853271484375, cd=-96.25276947021484, cm=-6.304615497589111
  Angle 2: cl=107.60114288330078, cd=-93.78546142578125, cm=-5.027560710906982
  Angle 3: cl=106.64373016357422, cd=-91.31808471679688, cm=-3.7504830360412598
  Angle 4: cl=105.68635559082031, cd=-88.85074615478516, cm=-2.4734416007995605
  Angle 5: cl=104.72896575927734, cd=-86.38337707519531, cm=-1.196378231048584
  Angle 6: cl=103.77159118652344, cd=-83.9160385131836, cm=0.080685093998909
  Angle 7: cl=102.81421661376953, cd=-81.44869232177734, cm=1.3577370643615723
  Angle 8: cl=101.85680389404297, cd=-78.9813232421875, cm=2.634819507598877
  Angle 9: cl=100.89940643310547, cd=-76.51397705078125, cm=3.911848545074463
  Angle 10: cl=99.9420394897461, cd=-74.04659271240234, cm=5.18894624710083
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.280029296875, cd=-123.5460205078125, cm=-20.3941650390625
  Angle -9: cl=118.32266998291016, cd=-121.07866668701172, cm=-19.117107391357422
  Angle -8: cl=117.36527252197266, cd=-118.61132049560547, cm=-17.840044021606445
  Angle -7: cl=116.40789031982422, cd=-116.1439437866211, cm=-16.562997817993164
  Angle -6: cl=115.45047760009766, cd=-113.67659759521484, cm=-15.28592300415039
  Angle -5: cl=114.49312591552734, cd=-111.20925903320312, cm=-14.008851051330566
  Angle -4: cl=113.53572082519531, cd=-108.74189758300781, cm=-12.731795310974121
  Angle -3: cl=112.57832336425781, cd=-106.27454376220703, cm=-11.454745292663574
  Angle -2: cl=111.62097930908203, cd=-103.80721282958984, cm=-10.177678108215332
  Angle -1: cl=110.66358184814453, cd=-101.33985900878906, cm=-8.900606155395508
  Angle 0: cl=109.7061996459961, cd=-98.87251281738281, cm=-7.623563289642334
  Angle 1: cl=108.74881744384766, cd=-96.4051284790039, cm=-6.3465046882629395
  Angle 2: cl=107.79141998291016, cd=-93.93780517578125, cm=-5.069425106048584
  Angle 3: cl=106.83403778076172, cd=-91.47045135498047, cm=-3.792370319366455
  Angle 4: cl=105.87667083740234, cd=-89.00308227539062, cm=-2.515320301055908
  Angle 5: cl=104.91924285888672, cd=-86.53570556640625, cm=-1.238236904144287
  Angle 6: cl=103.96187591552734, cd=-84.0683822631836, cm=0.038782551884651184
  Angle 7: cl=103.00450134277344, cd=-81.60106658935547, cm=1.3158574104309082
  Angle 8: cl=102.04710388183594, cd=-79.13370513916016, cm=2.5928988456726074
  Angle 9: cl=101.08973693847656, cd=-76.66634368896484, cm=3.8699564933776855
  Angle 10: cl=100.13231658935547, cd=-74.19900512695312, cm=5.147017955780029
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.19927215576172, cd=-123.47103118896484, cm=-20.37615394592285
  Angle -9: cl=118.2417984008789, cd=-121.0036392211914, cm=-19.099077224731445
  Angle -8: cl=117.28443145751953, cd=-118.53633880615234, cm=-17.822046279907227
