Experiment: Combination_Experiment_233
Generation: 14
Timestamp: 20231226_235912

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090521828215618
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109260949871178
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.109287104125722
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.109287104125722
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1093573205808342
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095723652223257
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1096928923729223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1096928923729223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097000966171766
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1097192795894764
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098217014617546

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439]:
  Angle -10: cl=118.3880615234375, cd=-122.87208557128906, cm=-20.236204147338867
  Angle -9: cl=117.4306640625, cd=-120.40473937988281, cm=-18.959138870239258
  Angle -8: cl=116.4732666015625, cd=-117.93737030029297, cm=-17.682100296020508
  Angle -7: cl=115.51589965820312, cd=-115.47002410888672, cm=-16.405004501342773
  Angle -6: cl=114.55851745605469, cd=-113.002685546875, cm=-15.127961158752441
  Angle -5: cl=113.6010971069336, cd=-110.53528594970703, cm=-13.850892066955566
  Angle -4: cl=112.64374542236328, cd=-108.06795501708984, cm=-12.573826789855957
  Angle -3: cl=111.6863784790039, cd=-105.60063171386719, cm=-11.296793937683105
  Angle -2: cl=110.72899627685547, cd=-103.1332778930664, cm=-10.019701957702637
  Angle -1: cl=109.77156829833984, cd=-100.66593170166016, cm=-8.74266529083252
  Angle 0: cl=108.81421661376953, cd=-98.1985855102539, cm=-7.465607166290283
  Angle 1: cl=107.8568344116211, cd=-95.7312240600586, cm=-6.188528537750244
  Angle 2: cl=106.89940643310547, cd=-93.26386260986328, cm=-4.911484241485596
  Angle 3: cl=105.9420394897461, cd=-90.79653930664062, cm=-3.6344189643859863
  Angle 4: cl=104.98463439941406, cd=-88.32917785644531, cm=-2.3573641777038574
  Angle 5: cl=104.02725982666016, cd=-85.86180114746094, cm=-1.0803170204162598
  Angle 6: cl=103.06986236572266, cd=-83.39444732666016, cm=0.19675298035144806
  Angle 7: cl=102.1125259399414, cd=-80.92713165283203, cm=1.4738068580627441
  Angle 8: cl=101.15508270263672, cd=-78.45972442626953, cm=2.7508959770202637
  Angle 9: cl=100.19771575927734, cd=-75.99240112304688, cm=4.02793550491333
  Angle 10: cl=99.24034118652344, cd=-73.52508544921875, cm=5.3050007820129395
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.88481140136719, cd=-123.30252838134766, cm=-20.311582565307617
  Angle -9: cl=117.92743682861328, cd=-120.83522033691406, cm=-19.034513473510742
  Angle -8: cl=116.9700927734375, cd=-118.36783599853516, cm=-17.757427215576172
  Angle -7: cl=116.01263427734375, cd=-115.90050506591797, cm=-16.480405807495117
  Angle -6: cl=115.0552978515625, cd=-113.43317413330078, cm=-15.203330039978027
  Angle -5: cl=114.09788513183594, cd=-110.96578979492188, cm=-13.926273345947266
  Angle -4: cl=113.14049530029297, cd=-108.49844360351562, cm=-12.649218559265137
  Angle -3: cl=112.1831283569336, cd=-106.03106689453125, cm=-11.372139930725098
  Angle -2: cl=111.22576141357422, cd=-103.5637435913086, cm=-10.095067977905273
  Angle -1: cl=110.26836395263672, cd=-101.09640502929688, cm=-8.818000793457031
  Angle 0: cl=109.31098175048828, cd=-98.62905883789062, cm=-7.540951251983643
  Angle 1: cl=108.3536148071289, cd=-96.1617202758789, cm=-6.263906955718994
  Angle 2: cl=107.3962173461914, cd=-93.69434356689453, cm=-4.98685884475708
  Angle 3: cl=106.43878173828125, cd=-91.22695922851562, cm=-3.7097725868225098
  Angle 4: cl=105.48143768310547, cd=-88.75962829589844, cm=-2.432730197906494
  Angle 5: cl=104.5240478515625, cd=-86.29229736328125, cm=-1.155667781829834
  Angle 6: cl=103.5666275024414, cd=-83.82489776611328, cm=0.12141843140125275
  Angle 7: cl=102.60923767089844, cd=-81.3575668334961, cm=1.3984665870666504
  Angle 8: cl=101.65190124511719, cd=-78.89027404785156, cm=2.6755013465881348
  Angle 9: cl=100.6944808959961, cd=-76.4228744506836, cm=3.9525723457336426
  Angle 10: cl=99.73712921142578, cd=-73.95552825927734, cm=5.2296624183654785
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=119.04733276367188, cd=-123.42819213867188, cm=-20.351896286010742
  Angle -9: cl=118.0899887084961, cd=-120.96088409423828, cm=-19.07484245300293
  Angle -8: cl=117.13253021240234, cd=-118.4935073852539, cm=-17.79780387878418
  Angle -7: cl=116.17521667480469, cd=-116.02616882324219, cm=-16.52070426940918
  Angle -6: cl=115.21782684326172, cd=-113.55884552001953, cm=-15.243677139282227
  Angle -5: cl=114.26038360595703, cd=-111.09142303466797, cm=-13.96658992767334
  Angle -4: cl=113.3030776977539, cd=-108.62413024902344, cm=-12.689554214477539
  Angle -3: cl=112.34563446044922, cd=-106.15673065185547, cm=-11.412466049194336
  Angle -2: cl=111.38826751708984, cd=-103.68942260742188, cm=-10.135433197021484
  Angle -1: cl=110.43087005615234, cd=-101.2220687866211, cm=-8.858378410339355
  Angle 0: cl=109.47348022460938, cd=-98.7547378540039, cm=-7.581323146820068
  Angle 1: cl=108.5160903930664, cd=-96.28733825683594, cm=-6.304244518280029
  Angle 2: cl=107.5586929321289, cd=-93.81999969482422, cm=-5.0271830558776855
  Angle 3: cl=106.6012954711914, cd=-91.35260772705078, cm=-3.7501091957092285
  Angle 4: cl=105.64391326904297, cd=-88.88526916503906, cm=-2.4730467796325684
  Angle 5: cl=104.6865463256836, cd=-86.41793060302734, cm=-1.1960082054138184
  Angle 6: cl=103.72913360595703, cd=-83.9505615234375, cm=0.08105702698230743
  Angle 7: cl=102.77178955078125, cd=-81.48323822021484, cm=1.3581318855285645
  Angle 8: cl=101.81438446044922, cd=-79.01590728759766, cm=2.63517427444458
  Angle 9: cl=100.8570327758789, cd=-76.54859161376953, cm=3.912229061126709
  Angle 10: cl=99.89960479736328, cd=-74.08116149902344, cm=5.189297199249268
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=118.86885833740234, cd=-123.23750305175781, cm=-20.31202507019043
  Angle -9: cl=117.9114761352539, cd=-120.7701416015625, cm=-19.03498077392578
  Angle -8: cl=116.95403289794922, cd=-118.30277252197266, cm=-17.75791358947754
  Angle -7: cl=115.99665069580078, cd=-115.83547973632812, cm=-16.480897903442383
  Angle -6: cl=115.03924560546875, cd=-113.36808776855469, cm=-15.203810691833496
  Angle -5: cl=114.08190155029297, cd=-110.90076446533203, cm=-13.92676830291748
  Angle -4: cl=113.1244888305664, cd=-108.43334197998047, cm=-12.649672508239746
  Angle -3: cl=112.1671371459961, cd=-105.96605682373047, cm=-11.3726224899292
  Angle -2: cl=111.2097396850586, cd=-103.49864959716797, cm=-10.095535278320312
  Angle -1: cl=110.2523422241211, cd=-101.03133392333984, cm=-8.818485260009766
  Angle 0: cl=109.29497528076172, cd=-98.5639877319336, cm=-7.541428089141846
  Angle 1: cl=108.33759307861328, cd=-96.0966567993164, cm=-6.264379024505615
  Angle 2: cl=107.38021087646484, cd=-93.62928771972656, cm=-4.9873127937316895
  Angle 3: cl=106.42279815673828, cd=-91.16191864013672, cm=-3.7102694511413574
  Angle 4: cl=105.46542358398438, cd=-88.694580078125, cm=-2.433215618133545
  Angle 5: cl=104.50804138183594, cd=-86.22718048095703, cm=-1.156141757965088
  Angle 6: cl=103.55066680908203, cd=-83.75987243652344, cm=0.12093587219715118
  Angle 7: cl=102.59329986572266, cd=-81.2925033569336, cm=1.3979992866516113
  Angle 8: cl=101.63587188720703, cd=-78.82513427734375, cm=2.6750502586364746
  Angle 9: cl=100.67850494384766, cd=-76.3578109741211, cm=3.9521145820617676
  Angle 10: cl=99.7210922241211, cd=-73.89044952392578, cm=5.229160785675049
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=118.7905502319336, cd=-123.15101623535156, cm=-20.293275833129883
  Angle -9: cl=117.83319091796875, cd=-120.68367767333984, cm=-19.01622200012207
  Angle -8: cl=116.87583923339844, cd=-118.2163314819336, cm=-17.73917007446289
  Angle -7: cl=115.9184341430664, cd=-115.74899291992188, cm=-16.462133407592773
  Angle -6: cl=114.96099853515625, cd=-113.28165435791016, cm=-15.185083389282227
  Angle -5: cl=114.0036392211914, cd=-110.81423950195312, cm=-13.907986640930176
  Angle -4: cl=113.04624938964844, cd=-108.34687042236328, cm=-12.630928993225098
  Angle -3: cl=112.08885955810547, cd=-105.87954711914062, cm=-11.353864669799805
  Angle -2: cl=111.13147735595703, cd=-103.4122085571289, cm=-10.076805114746094
  Angle -1: cl=110.17412567138672, cd=-100.94489288330078, cm=-8.799766540527344
  Angle 0: cl=109.21671295166016, cd=-98.47750091552734, cm=-7.522685527801514
  Angle 1: cl=108.25933837890625, cd=-96.01010131835938, cm=-6.245604038238525
  Angle 2: cl=107.30193328857422, cd=-93.54280090332031, cm=-4.968560695648193
  Angle 3: cl=106.34456634521484, cd=-91.07545471191406, cm=-3.691506862640381
  Angle 4: cl=105.38713836669922, cd=-88.60806274414062, cm=-2.414456844329834
  Angle 5: cl=104.42975616455078, cd=-86.1407241821289, cm=-1.1374049186706543
  Angle 6: cl=103.472412109375, cd=-83.67345428466797, cm=0.13964791595935822
  Angle 7: cl=102.51502227783203, cd=-81.20601654052734, cm=1.4167323112487793
  Angle 8: cl=101.55760955810547, cd=-78.73872375488281, cm=2.693793773651123
  Angle 9: cl=100.60021209716797, cd=-76.2713623046875, cm=3.970822811126709
  Angle 10: cl=99.64289093017578, cd=-73.80400848388672, cm=5.247894763946533
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.03130340576172, cd=-123.36312103271484, cm=-20.35236358642578
  Angle -9: cl=118.07393646240234, cd=-120.89581298828125, cm=-19.075326919555664
  Angle -8: cl=117.1165542602539, cd=-118.42842102050781, cm=-17.798254013061523
  Angle -7: cl=116.1591796875, cd=-115.9610824584961, cm=-16.521188735961914
  Angle -6: cl=115.2017822265625, cd=-113.49374389648438, cm=-15.244124412536621
  Angle -5: cl=114.24443817138672, cd=-111.02641296386719, cm=-13.967086791992188
  Angle -4: cl=113.28702545166016, cd=-108.55905151367188, cm=-12.690027236938477
  Angle -3: cl=112.32964324951172, cd=-106.09172058105469, cm=-11.412959098815918
  Angle -2: cl=111.37223052978516, cd=-103.62433624267578, cm=-10.13592529296875
  Angle -1: cl=110.41484832763672, cd=-101.15699005126953, cm=-8.858844757080078
  Angle 0: cl=109.45745086669922, cd=-98.68964385986328, cm=-7.581779956817627
  Angle 1: cl=108.50006866455078, cd=-96.22225952148438, cm=-6.304713726043701
  Angle 2: cl=107.54267120361328, cd=-93.75492858886719, cm=-5.02766752243042
  Angle 3: cl=106.58531188964844, cd=-91.28759765625, cm=-3.7506089210510254
  Angle 4: cl=105.62792205810547, cd=-88.82020568847656, cm=-2.473543643951416
  Angle 5: cl=104.67052459716797, cd=-86.35283660888672, cm=-1.1964802742004395
  Angle 6: cl=103.7131576538086, cd=-83.88551330566406, cm=0.08060307800769806
  Angle 7: cl=102.75577545166016, cd=-81.418212890625, cm=1.357628345489502
  Angle 8: cl=101.79839324951172, cd=-78.95084381103516, cm=2.6346936225891113
  Angle 9: cl=100.84098815917969, cd=-76.48346710205078, cm=3.911747455596924
  Angle 10: cl=99.88365936279297, cd=-74.01612091064453, cm=5.188807964324951
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.03130340576172, cd=-123.36312103271484, cm=-20.35236358642578
  Angle -9: cl=118.07393646240234, cd=-120.89581298828125, cm=-19.075326919555664
