Experiment: Combination_Experiment_233
Generation: 28
Timestamp: 20231227_000106

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106543137978614
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106543137978614
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066669887645852
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066669887645852
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066669887645852
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066669887645852
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066669887645852
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066905682601484
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067761619874361
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069055628539437
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069055628539437
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069055628539437
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070423234659967
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070423234659967
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070423234659967
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070423234659967
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070423234659967
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1072361819525358
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1072361819525358
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.0830078125, cd=-122.75444793701172, cm=-20.16457748413086
  Angle -9: cl=117.12561798095703, cd=-120.28710174560547, cm=-18.887521743774414
  Angle -8: cl=116.16820526123047, cd=-117.81974792480469, cm=-17.610471725463867
  Angle -7: cl=115.21086120605469, cd=-115.3524169921875, cm=-16.33344078063965
  Angle -6: cl=114.25347137451172, cd=-112.88505554199219, cm=-15.056366920471191
  Angle -5: cl=113.29608917236328, cd=-110.4177474975586, cm=-13.77931022644043
  Angle -4: cl=112.3386459350586, cd=-107.9503173828125, cm=-12.502214431762695
  Angle -3: cl=111.38127899169922, cd=-105.48300170898438, cm=-11.225196838378906
  Angle -2: cl=110.42389678955078, cd=-103.0156478881836, cm=-9.948137283325195
  Angle -1: cl=109.46651458740234, cd=-100.54827117919922, cm=-8.671032905578613
  Angle 0: cl=108.50916290283203, cd=-98.08094024658203, cm=-7.394005298614502
  Angle 1: cl=107.55175018310547, cd=-95.61359405517578, cm=-6.116931438446045
  Angle 2: cl=106.5943832397461, cd=-93.14627075195312, cm=-4.83988618850708
  Angle 3: cl=105.6369857788086, cd=-90.67884063720703, cm=-3.5628085136413574
  Angle 4: cl=104.6795883178711, cd=-88.21155548095703, cm=-2.2857413291931152
  Angle 5: cl=103.72225189208984, cd=-85.74421691894531, cm=-1.0087037086486816
  Angle 6: cl=102.76480102539062, cd=-83.27680206298828, cm=0.26837581396102905
  Angle 7: cl=101.80748748779297, cd=-80.80950927734375, cm=1.5453886985778809
  Angle 8: cl=100.85004425048828, cd=-78.34210205078125, cm=2.8224940299987793
  Angle 9: cl=99.89264678955078, cd=-75.8747787475586, cm=4.0995402336120605
  Angle 10: cl=98.93529510498047, cd=-73.4074478149414, cm=5.376600742340088
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.12039184570312, cd=-122.77626037597656, cm=-20.1733341217041
  Angle -9: cl=117.1629867553711, cd=-120.3089370727539, cm=-18.896257400512695
  Angle -8: cl=116.20568084716797, cd=-117.84160614013672, cm=-17.619199752807617
  Angle -7: cl=115.24821472167969, cd=-115.37425231933594, cm=-16.34214973449707
  Angle -6: cl=114.29084014892578, cd=-112.90687561035156, cm=-15.065101623535156
  Angle -5: cl=113.33348846435547, cd=-110.43954467773438, cm=-13.7880220413208
  Angle -4: cl=112.37608337402344, cd=-107.97217559814453, cm=-12.510960578918457
  Angle -3: cl=111.41870880126953, cd=-105.50484466552734, cm=-11.233906745910645
  Angle -2: cl=110.46131134033203, cd=-103.03749084472656, cm=-9.956843376159668
  Angle -1: cl=109.50393676757812, cd=-100.5701675415039, cm=-8.679789543151855
  Angle 0: cl=108.54649353027344, cd=-98.10276794433594, cm=-7.402736186981201
  Angle 1: cl=107.58915710449219, cd=-95.63546752929688, cm=-6.125670909881592
  Angle 2: cl=106.63175201416016, cd=-93.16807556152344, cm=-4.84861421585083
  Angle 3: cl=105.67437744140625, cd=-90.70077514648438, cm=-3.571564197540283
  Angle 4: cl=104.7170181274414, cd=-88.23340606689453, cm=-2.294482707977295
  Angle 5: cl=103.75965118408203, cd=-85.76605224609375, cm=-1.017444133758545
  Angle 6: cl=102.80221557617188, cd=-83.29865264892578, cm=0.2596392035484314
  Angle 7: cl=101.84484100341797, cd=-80.831298828125, cm=1.53670072555542
  Angle 8: cl=100.88748931884766, cd=-78.36395263671875, cm=2.8137402534484863
  Angle 9: cl=99.93001556396484, cd=-75.89657592773438, cm=4.090829372406006
  Angle 10: cl=98.9726333618164, cd=-73.42922973632812, cm=5.367894649505615
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14421844482422, cd=-122.79017639160156, cm=-20.178895950317383
  Angle -9: cl=117.18682098388672, cd=-120.32286071777344, cm=-18.90182876586914
  Angle -8: cl=116.22942352294922, cd=-117.8554916381836, cm=-17.624746322631836
  Angle -7: cl=115.27204132080078, cd=-115.38814544677734, cm=-16.34770393371582
  Angle -6: cl=114.31465911865234, cd=-112.92081451416016, cm=-15.070669174194336
  Angle -5: cl=113.35723114013672, cd=-110.45344543457031, cm=-13.793612480163574
  Angle -4: cl=112.3998794555664, cd=-107.98609924316406, cm=-12.5165376663208
  Angle -3: cl=111.4425277709961, cd=-105.51878356933594, cm=-11.239458084106445
  Angle -2: cl=110.48511505126953, cd=-103.05137634277344, cm=-9.962437629699707
  Angle -1: cl=109.52777099609375, cd=-100.58406066894531, cm=-8.68535327911377
  Angle 0: cl=108.57035827636719, cd=-98.11669158935547, cm=-7.408298015594482
  Angle 1: cl=107.61295318603516, cd=-95.64934539794922, cm=-6.131227016448975
  Angle 2: cl=106.65555572509766, cd=-93.18193817138672, cm=-4.854153156280518
  Angle 3: cl=105.69820404052734, cd=-90.7146987915039, cm=-3.5771374702453613
  Angle 4: cl=104.74083709716797, cd=-88.24728393554688, cm=-2.300020694732666
  Angle 5: cl=103.78337860107422, cd=-85.7798843383789, cm=-1.0230059623718262
  Angle 6: cl=102.82601165771484, cd=-83.3125228881836, cm=0.25407546758651733
  Angle 7: cl=101.86865234375, cd=-80.84525299072266, cm=1.5311131477355957
  Angle 8: cl=100.91124725341797, cd=-78.37787628173828, cm=2.808164119720459
  Angle 9: cl=99.95384216308594, cd=-75.91050720214844, cm=4.085262775421143
  Angle 10: cl=98.99654388427734, cd=-73.44316864013672, cm=5.362302303314209
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14421844482422, cd=-122.79017639160156, cm=-20.178895950317383
  Angle -9: cl=117.18682098388672, cd=-120.32286071777344, cm=-18.90182876586914
  Angle -8: cl=116.22942352294922, cd=-117.8554916381836, cm=-17.624746322631836
  Angle -7: cl=115.27204132080078, cd=-115.38814544677734, cm=-16.34770393371582
  Angle -6: cl=114.31465911865234, cd=-112.92081451416016, cm=-15.070669174194336
  Angle -5: cl=113.35723114013672, cd=-110.45344543457031, cm=-13.793612480163574
  Angle -4: cl=112.3998794555664, cd=-107.98609924316406, cm=-12.5165376663208
  Angle -3: cl=111.4425277709961, cd=-105.51878356933594, cm=-11.239458084106445
  Angle -2: cl=110.48511505126953, cd=-103.05137634277344, cm=-9.962437629699707
  Angle -1: cl=109.52777099609375, cd=-100.58406066894531, cm=-8.68535327911377
  Angle 0: cl=108.57035827636719, cd=-98.11669158935547, cm=-7.408298015594482
  Angle 1: cl=107.61295318603516, cd=-95.64934539794922, cm=-6.131227016448975
  Angle 2: cl=106.65555572509766, cd=-93.18193817138672, cm=-4.854153156280518
  Angle 3: cl=105.69820404052734, cd=-90.7146987915039, cm=-3.5771374702453613
  Angle 4: cl=104.74083709716797, cd=-88.24728393554688, cm=-2.300020694732666
  Angle 5: cl=103.78337860107422, cd=-85.7798843383789, cm=-1.0230059623718262
  Angle 6: cl=102.82601165771484, cd=-83.3125228881836, cm=0.25407546758651733
  Angle 7: cl=101.86865234375, cd=-80.84525299072266, cm=1.5311131477355957
  Angle 8: cl=100.91124725341797, cd=-78.37787628173828, cm=2.808164119720459
  Angle 9: cl=99.95384216308594, cd=-75.91050720214844, cm=4.085262775421143
  Angle 10: cl=98.99654388427734, cd=-73.44316864013672, cm=5.362302303314209
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22110748291016, cd=-122.84870910644531, cm=-20.202051162719727
  Angle -9: cl=117.26371002197266, cd=-120.38133239746094, cm=-18.924983978271484
  Angle -8: cl=116.30632781982422, cd=-117.91400146484375, cm=-17.647911071777344
  Angle -7: cl=115.34896850585938, cd=-115.4466781616211, cm=-16.370849609375
  Angle -6: cl=114.3915023803711, cd=-112.97924041748047, cm=-15.093783378601074
  Angle -5: cl=113.43415069580078, cd=-110.51193237304688, cm=-13.816736221313477
  Angle -4: cl=112.47679901123047, cd=-108.04458618164062, cm=-12.539657592773438
  Angle -3: cl=111.5193862915039, cd=-105.57723236083984, cm=-11.262608528137207
  Angle -2: cl=110.5620346069336, cd=-103.10990142822266, cm=-9.985538482666016
  Angle -1: cl=109.60466003417969, cd=-100.64257049560547, cm=-8.708495140075684
  Angle 0: cl=108.64725494384766, cd=-98.1751708984375, cm=-7.431420803070068
  Angle 1: cl=107.68988037109375, cd=-95.70787811279297, cm=-6.154388904571533
  Angle 2: cl=106.73246765136719, cd=-93.24050903320312, cm=-4.877303600311279
  Angle 3: cl=105.7750244140625, cd=-90.7730712890625, cm=-3.6002249717712402
  Angle 4: cl=104.81766510009766, cd=-88.3057632446289, cm=-2.3231873512268066
  Angle 5: cl=103.8603286743164, cd=-85.83843231201172, cm=-1.0461230278015137
  Angle 6: cl=102.90294647216797, cd=-83.3711166381836, cm=0.23089928925037384
  Angle 7: cl=101.9455795288086, cd=-80.90372467041016, cm=1.5080008506774902
  Angle 8: cl=100.98814392089844, cd=-78.43634796142578, cm=2.7850546836853027
  Angle 9: cl=100.03081512451172, cd=-75.96906280517578, cm=4.062102794647217
  Angle 10: cl=99.07337951660156, cd=-73.50164794921875, cm=5.339196681976318
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22110748291016, cd=-122.84870910644531, cm=-20.202051162719727
  Angle -9: cl=117.26371002197266, cd=-120.38133239746094, cm=-18.924983978271484
  Angle -8: cl=116.30632781982422, cd=-117.91400146484375, cm=-17.647911071777344
  Angle -7: cl=115.34896850585938, cd=-115.4466781616211, cm=-16.370849609375
  Angle -6: cl=114.3915023803711, cd=-112.97924041748047, cm=-15.093783378601074
  Angle -5: cl=113.43415069580078, cd=-110.51193237304688, cm=-13.816736221313477
  Angle -4: cl=112.47679901123047, cd=-108.04458618164062, cm=-12.539657592773438
