Experiment: Combination_Experiment_233
Generation: 11
Timestamp: 20231226_235847

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099086644007277
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099267303612244
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1099326063494432
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109949360709514
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109957212807265
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100363687639907
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100363687639907
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100363687639907
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100432225927122
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100544059107027
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1100745316203775
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1101155911669103
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1101155911669103
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1101589585076403
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.110175728095011
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1102002796130181
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.747886678419307, 10.314225840435439] - Fitness: -1.1102037183716151
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.747886678419307, 10.314225840435439] - Fitness: -1.1102037183716151
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1102862124398256
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1102862124398256
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1102862124398256
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1102862124398256
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1103190474925235
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1103725653983685
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1104144556120685
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1104280485352156
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1104997984375768
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.110500474553035
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.110500474553035
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.110500474553035
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.110500474553035
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1105167310026611
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1105417948461553
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1105417948461553

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.19927215576172, cd=-123.47103118896484, cm=-20.37615394592285
  Angle -9: cl=118.2417984008789, cd=-121.0036392211914, cm=-19.099077224731445
  Angle -8: cl=117.28443145751953, cd=-118.53633880615234, cm=-17.822046279907227
  Angle -7: cl=116.32706451416016, cd=-116.06897735595703, cm=-16.54497718811035
  Angle -6: cl=115.36966705322266, cd=-113.60162353515625, cm=-15.267915725708008
  Angle -5: cl=114.41226959228516, cd=-111.1342544555664, cm=-13.990845680236816
  Angle -4: cl=113.45490264892578, cd=-108.66690063476562, cm=-12.713784217834473
  Angle -3: cl=112.49752044677734, cd=-106.19956970214844, cm=-11.436758995056152
  Angle -2: cl=111.54010772705078, cd=-103.732177734375, cm=-10.159664154052734
  Angle -1: cl=110.58275604248047, cd=-101.2648696899414, cm=-8.882609367370605
  Angle 0: cl=109.62535858154297, cd=-98.7975082397461, cm=-7.605543613433838
  Angle 1: cl=108.66796875, cd=-96.33014678955078, cm=-6.328503131866455
  Angle 2: cl=107.71060943603516, cd=-93.86278533935547, cm=-5.051417827606201
  Angle 3: cl=106.75313568115234, cd=-91.39543151855469, cm=-3.7743773460388184
  Angle 4: cl=105.79581451416016, cd=-88.9281234741211, cm=-2.4973177909851074
  Angle 5: cl=104.83843231201172, cd=-86.46070861816406, cm=-1.2202401161193848
  Angle 6: cl=103.8810806274414, cd=-83.9934310913086, cm=0.0568213015794754
  Angle 7: cl=102.92362213134766, cd=-81.5260009765625, cm=1.3338780403137207
  Angle 8: cl=101.96626281738281, cd=-79.05867767333984, cm=2.6109519004821777
  Angle 9: cl=101.0088882446289, cd=-76.59135437011719, cm=3.887977123260498
  Angle 10: cl=100.05150604248047, cd=-74.12399291992188, cm=5.165065288543701
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.22351837158203, cd=-123.48524475097656, cm=-20.381845474243164
  Angle -9: cl=118.2661361694336, cd=-121.01788330078125, cm=-19.10479164123535
  Angle -8: cl=117.3087387084961, cd=-118.55052185058594, cm=-17.827728271484375
  Angle -7: cl=116.35136413574219, cd=-116.0831527709961, cm=-16.550630569458008
  Angle -6: cl=115.39395904541016, cd=-113.61583709716797, cm=-15.273592948913574
  Angle -5: cl=114.43657684326172, cd=-111.14842987060547, cm=-13.996517181396484
  Angle -4: cl=113.47920989990234, cd=-108.68109893798828, cm=-12.719474792480469
  Angle -3: cl=112.5218505859375, cd=-106.21376037597656, cm=-11.442397117614746
  Angle -2: cl=111.56443786621094, cd=-103.74642181396484, cm=-10.165343284606934
  Angle -1: cl=110.60706329345703, cd=-101.279052734375, cm=-8.88827133178711
  Angle 0: cl=109.649658203125, cd=-98.81175994873047, cm=-7.611250400543213
  Angle 1: cl=108.69227600097656, cd=-96.34439086914062, cm=-6.334178447723389
  Angle 2: cl=107.7348403930664, cd=-93.8769760131836, cm=-5.0571064949035645
  Angle 3: cl=106.77750396728516, cd=-91.4096450805664, cm=-3.780025005340576
  Angle 4: cl=105.82011413574219, cd=-88.94232940673828, cm=-2.5030245780944824
  Angle 5: cl=104.86273193359375, cd=-86.47498321533203, cm=-1.2259392738342285
  Angle 6: cl=103.90535736083984, cd=-84.00759887695312, cm=0.051124051213264465
  Angle 7: cl=102.94795989990234, cd=-81.54022979736328, cm=1.3281941413879395
  Angle 8: cl=101.99055480957031, cd=-79.07292938232422, cm=2.6052308082580566
  Angle 9: cl=101.03315734863281, cd=-76.60554504394531, cm=3.8823037147521973
  Angle 10: cl=100.07576751708984, cd=-74.13819885253906, cm=5.159359455108643
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.22351837158203, cd=-123.48524475097656, cm=-20.381845474243164
  Angle -9: cl=118.2661361694336, cd=-121.01788330078125, cm=-19.10479164123535
  Angle -8: cl=117.3087387084961, cd=-118.55052185058594, cm=-17.827728271484375
  Angle -7: cl=116.35136413574219, cd=-116.0831527709961, cm=-16.550630569458008
  Angle -6: cl=115.39395904541016, cd=-113.61583709716797, cm=-15.273592948913574
  Angle -5: cl=114.43657684326172, cd=-111.14842987060547, cm=-13.996517181396484
  Angle -4: cl=113.47920989990234, cd=-108.68109893798828, cm=-12.719474792480469
  Angle -3: cl=112.5218505859375, cd=-106.21376037597656, cm=-11.442397117614746
  Angle -2: cl=111.56443786621094, cd=-103.74642181396484, cm=-10.165343284606934
  Angle -1: cl=110.60706329345703, cd=-101.279052734375, cm=-8.88827133178711
  Angle 0: cl=109.649658203125, cd=-98.81175994873047, cm=-7.611250400543213
  Angle 1: cl=108.69227600097656, cd=-96.34439086914062, cm=-6.334178447723389
  Angle 2: cl=107.7348403930664, cd=-93.8769760131836, cm=-5.0571064949035645
  Angle 3: cl=106.77750396728516, cd=-91.4096450805664, cm=-3.780025005340576
  Angle 4: cl=105.82011413574219, cd=-88.94232940673828, cm=-2.5030245780944824
  Angle 5: cl=104.86273193359375, cd=-86.47498321533203, cm=-1.2259392738342285
  Angle 6: cl=103.90535736083984, cd=-84.00759887695312, cm=0.051124051213264465
  Angle 7: cl=102.94795989990234, cd=-81.54022979736328, cm=1.3281941413879395
  Angle 8: cl=101.99055480957031, cd=-79.07292938232422, cm=2.6052308082580566
  Angle 9: cl=101.03315734863281, cd=-76.60554504394531, cm=3.8823037147521973
  Angle 10: cl=100.07576751708984, cd=-74.13819885253906, cm=5.159359455108643
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.22351837158203, cd=-123.48524475097656, cm=-20.381845474243164
  Angle -9: cl=118.2661361694336, cd=-121.01788330078125, cm=-19.10479164123535
  Angle -8: cl=117.3087387084961, cd=-118.55052185058594, cm=-17.827728271484375
  Angle -7: cl=116.35136413574219, cd=-116.0831527709961, cm=-16.550630569458008
  Angle -6: cl=115.39395904541016, cd=-113.61583709716797, cm=-15.273592948913574
  Angle -5: cl=114.43657684326172, cd=-111.14842987060547, cm=-13.996517181396484
  Angle -4: cl=113.47920989990234, cd=-108.68109893798828, cm=-12.719474792480469
  Angle -3: cl=112.5218505859375, cd=-106.21376037597656, cm=-11.442397117614746
  Angle -2: cl=111.56443786621094, cd=-103.74642181396484, cm=-10.165343284606934
  Angle -1: cl=110.60706329345703, cd=-101.279052734375, cm=-8.88827133178711
  Angle 0: cl=109.649658203125, cd=-98.81175994873047, cm=-7.611250400543213
  Angle 1: cl=108.69227600097656, cd=-96.34439086914062, cm=-6.334178447723389
  Angle 2: cl=107.7348403930664, cd=-93.8769760131836, cm=-5.0571064949035645
  Angle 3: cl=106.77750396728516, cd=-91.4096450805664, cm=-3.780025005340576
  Angle 4: cl=105.82011413574219, cd=-88.94232940673828, cm=-2.5030245780944824
  Angle 5: cl=104.86273193359375, cd=-86.47498321533203, cm=-1.2259392738342285
  Angle 6: cl=103.90535736083984, cd=-84.00759887695312, cm=0.051124051213264465
  Angle 7: cl=102.94795989990234, cd=-81.54022979736328, cm=1.3281941413879395
  Angle 8: cl=101.99055480957031, cd=-79.07292938232422, cm=2.6052308082580566
  Angle 9: cl=101.03315734863281, cd=-76.60554504394531, cm=3.8823037147521973
  Angle 10: cl=100.07576751708984, cd=-74.13819885253906, cm=5.159359455108643
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.2796401977539, cd=-123.53209686279297, cm=-20.38883399963379
  Angle -9: cl=118.3222427368164, cd=-121.06470489501953, cm=-19.111757278442383
  Angle -8: cl=117.36490631103516, cd=-118.59746551513672, cm=-17.834718704223633
  Angle -7: cl=116.4074935913086, cd=-116.13005828857422, cm=-16.557649612426758
  Angle -6: cl=115.45011138916016, cd=-113.6627197265625, cm=-15.280623435974121
  Angle -5: cl=114.49272155761719, cd=-111.19536590576172, cm=-14.00352954864502
  Angle -4: cl=113.53531646728516, cd=-108.72797393798828, cm=-12.726449012756348
  Angle -3: cl=112.57797241210938, cd=-106.26068878173828, cm=-11.449422836303711
  Angle -2: cl=111.6205825805664, cd=-103.79330444335938, cm=-10.172357559204102
  Angle -1: cl=110.66320037841797, cd=-101.32595825195312, cm=-8.895292282104492
  Angle 0: cl=109.7057876586914, cd=-98.85860443115234, cm=-7.618238925933838
  Angle 1: cl=108.74838256835938, cd=-96.39124298095703, cm=-6.341183185577393
  Angle 2: cl=107.7910385131836, cd=-93.92394256591797, cm=-5.064124584197998
  Angle 3: cl=106.83368682861328, cd=-91.45658111572266, cm=-3.7870678901672363
  Angle 4: cl=105.87629699707031, cd=-88.98921966552734, cm=-2.509995937347412
  Angle 5: cl=104.91883087158203, cd=-86.52184295654297, cm=-1.2329459190368652
  Angle 6: cl=103.96150970458984, cd=-84.05451202392578, cm=0.0441402941942215
  Angle 7: cl=103.0041732788086, cd=-81.58718872070312, cm=1.3211827278137207
  Angle 8: cl=102.04668426513672, cd=-79.1197738647461, cm=2.5982775688171387
  Angle 9: cl=101.08936309814453, cd=-76.65242004394531, cm=3.8753371238708496
  Angle 10: cl=100.13195037841797, cd=-74.18509674072266, cm=5.152355670928955
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.2796401977539, cd=-123.53209686279297, cm=-20.38883399963379
  Angle -9: cl=118.3222427368164, cd=-121.06470489501953, cm=-19.111757278442383
  Angle -8: cl=117.36490631103516, cd=-118.59746551513672, cm=-17.834718704223633
  Angle -7: cl=116.4074935913086, cd=-116.13005828857422, cm=-16.557649612426758
  Angle -6: cl=115.45011138916016, cd=-113.6627197265625, cm=-15.280623435974121
  Angle -5: cl=114.49272155761719, cd=-111.19536590576172, cm=-14.00352954864502
  Angle -4: cl=113.53531646728516, cd=-108.72797393798828, cm=-12.726449012756348
  Angle -3: cl=112.57797241210938, cd=-106.26068878173828, cm=-11.449422836303711
  Angle -2: cl=111.6205825805664, cd=-103.79330444335938, cm=-10.172357559204102
  Angle -1: cl=110.66320037841797, cd=-101.32595825195312, cm=-8.895292282104492
  Angle 0: cl=109.7057876586914, cd=-98.85860443115234, cm=-7.618238925933838
  Angle 1: cl=108.74838256835938, cd=-96.39124298095703, cm=-6.341183185577393
  Angle 2: cl=107.7910385131836, cd=-93.92394256591797, cm=-5.064124584197998
  Angle 3: cl=106.83368682861328, cd=-91.45658111572266, cm=-3.7870678901672363
  Angle 4: cl=105.87629699707031, cd=-88.98921966552734, cm=-2.509995937347412
  Angle 5: cl=104.91883087158203, cd=-86.52184295654297, cm=-1.2329459190368652
  Angle 6: cl=103.96150970458984, cd=-84.05451202392578, cm=0.0441402941942215
  Angle 7: cl=103.0041732788086, cd=-81.58718872070312, cm=1.3211827278137207
  Angle 8: cl=102.04668426513672, cd=-79.1197738647461, cm=2.5982775688171387
  Angle 9: cl=101.08936309814453, cd=-76.65242004394531, cm=3.8753371238708496
  Angle 10: cl=100.13195037841797, cd=-74.18509674072266, cm=5.152355670928955
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.2796401977539, cd=-123.53209686279297, cm=-20.38883399963379
  Angle -9: cl=118.3222427368164, cd=-121.06470489501953, cm=-19.111757278442383
  Angle -8: cl=117.36490631103516, cd=-118.59746551513672, cm=-17.834718704223633
  Angle -7: cl=116.4074935913086, cd=-116.13005828857422, cm=-16.557649612426758
