Experiment: Combination_Experiment_233
Generation: 68
Timestamp: 20231227_000606

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063786144692462

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14513397216797, cd=-122.81757354736328, cm=-20.176767349243164
  Angle -9: cl=117.18775939941406, cd=-120.35025787353516, cm=-18.89970588684082
  Angle -8: cl=116.23038482666016, cd=-117.88288879394531, cm=-17.622636795043945
  Angle -7: cl=115.27298736572266, cd=-115.41553497314453, cm=-16.345590591430664
  Angle -6: cl=114.31563568115234, cd=-112.94822692871094, cm=-15.068514823913574
  Angle -5: cl=113.35820770263672, cd=-110.4808349609375, cm=-13.791455268859863
  Angle -4: cl=112.40082550048828, cd=-108.01345825195312, cm=-12.514392852783203
  Angle -3: cl=111.44339752197266, cd=-105.54612731933594, cm=-11.237354278564453
  Angle -2: cl=110.48607635498047, cd=-103.07881164550781, cm=-9.960288047790527
  Angle -1: cl=109.52864837646484, cd=-100.61143493652344, cm=-8.683216094970703
  Angle 0: cl=108.57128143310547, cd=-98.14409637451172, cm=-7.406144618988037
  Angle 1: cl=107.6139144897461, cd=-95.67674255371094, cm=-6.129105091094971
  Angle 2: cl=106.65648651123047, cd=-93.20939636230469, cm=-4.852053165435791
  Angle 3: cl=105.69915771484375, cd=-90.74199676513672, cm=-3.5749430656433105
  Angle 4: cl=104.74171447753906, cd=-88.2746810913086, cm=-2.297924518585205
  Angle 5: cl=103.78437042236328, cd=-85.80735778808594, cm=-1.0208773612976074
  Angle 6: cl=102.82694244384766, cd=-83.33993530273438, cm=0.2562050223350525
  Angle 7: cl=101.86958312988281, cd=-80.87258911132812, cm=1.53328275680542
  Angle 8: cl=100.91215515136719, cd=-78.40528106689453, cm=2.8103079795837402
  Angle 9: cl=99.95479583740234, cd=-75.93793487548828, cm=4.087364673614502
  Angle 10: cl=98.99739074707031, cd=-73.47057342529297, cm=5.364438533782959
Genotype [0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14513397216797, cd=-122.81757354736328, cm=-20.176767349243164
  Angle -9: cl=117.18775939941406, cd=-120.35025787353516, cm=-18.89970588684082
  Angle -8: cl=116.23038482666016, cd=-117.88288879394531, cm=-17.622636795043945
  Angle -7: cl=115.27298736572266, cd=-115.41553497314453, cm=-16.345590591430664
  Angle -6: cl=114.31563568115234, cd=-112.94822692871094, cm=-15.068514823913574
  Angle -5: cl=113.35820770263672, cd=-110.4808349609375, cm=-13.791455268859863
  Angle -4: cl=112.40082550048828, cd=-108.01345825195312, cm=-12.514392852783203
  Angle -3: cl=111.44339752197266, cd=-105.54612731933594, cm=-11.237354278564453
  Angle -2: cl=110.48607635498047, cd=-103.07881164550781, cm=-9.960288047790527
  Angle -1: cl=109.52864837646484, cd=-100.61143493652344, cm=-8.683216094970703
  Angle 0: cl=108.57128143310547, cd=-98.14409637451172, cm=-7.406144618988037
  Angle 1: cl=107.6139144897461, cd=-95.67674255371094, cm=-6.129105091094971
  Angle 2: cl=106.65648651123047, cd=-93.20939636230469, cm=-4.852053165435791
  Angle 3: cl=105.69915771484375, cd=-90.74199676513672, cm=-3.5749430656433105
  Angle 4: cl=104.74171447753906, cd=-88.2746810913086, cm=-2.297924518585205
  Angle 5: cl=103.78437042236328, cd=-85.80735778808594, cm=-1.0208773612976074
  Angle 6: cl=102.82694244384766, cd=-83.33993530273438, cm=0.2562050223350525
  Angle 7: cl=101.86958312988281, cd=-80.87258911132812, cm=1.53328275680542
  Angle 8: cl=100.91215515136719, cd=-78.40528106689453, cm=2.8103079795837402
  Angle 9: cl=99.95479583740234, cd=-75.93793487548828, cm=4.087364673614502
  Angle 10: cl=98.99739074707031, cd=-73.47057342529297, cm=5.364438533782959
Genotype [0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14513397216797, cd=-122.81757354736328, cm=-20.176767349243164
  Angle -9: cl=117.18775939941406, cd=-120.35025787353516, cm=-18.89970588684082
  Angle -8: cl=116.23038482666016, cd=-117.88288879394531, cm=-17.622636795043945
  Angle -7: cl=115.27298736572266, cd=-115.41553497314453, cm=-16.345590591430664
  Angle -6: cl=114.31563568115234, cd=-112.94822692871094, cm=-15.068514823913574
  Angle -5: cl=113.35820770263672, cd=-110.4808349609375, cm=-13.791455268859863
  Angle -4: cl=112.40082550048828, cd=-108.01345825195312, cm=-12.514392852783203
  Angle -3: cl=111.44339752197266, cd=-105.54612731933594, cm=-11.237354278564453
  Angle -2: cl=110.48607635498047, cd=-103.07881164550781, cm=-9.960288047790527
  Angle -1: cl=109.52864837646484, cd=-100.61143493652344, cm=-8.683216094970703
  Angle 0: cl=108.57128143310547, cd=-98.14409637451172, cm=-7.406144618988037
  Angle 1: cl=107.6139144897461, cd=-95.67674255371094, cm=-6.129105091094971
  Angle 2: cl=106.65648651123047, cd=-93.20939636230469, cm=-4.852053165435791
  Angle 3: cl=105.69915771484375, cd=-90.74199676513672, cm=-3.5749430656433105
  Angle 4: cl=104.74171447753906, cd=-88.2746810913086, cm=-2.297924518585205
  Angle 5: cl=103.78437042236328, cd=-85.80735778808594, cm=-1.0208773612976074
  Angle 6: cl=102.82694244384766, cd=-83.33993530273438, cm=0.2562050223350525
  Angle 7: cl=101.86958312988281, cd=-80.87258911132812, cm=1.53328275680542
  Angle 8: cl=100.91215515136719, cd=-78.40528106689453, cm=2.8103079795837402
  Angle 9: cl=99.95479583740234, cd=-75.93793487548828, cm=4.087364673614502
  Angle 10: cl=98.99739074707031, cd=-73.47057342529297, cm=5.364438533782959
Genotype [0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14513397216797, cd=-122.81757354736328, cm=-20.176767349243164
  Angle -9: cl=117.18775939941406, cd=-120.35025787353516, cm=-18.89970588684082
  Angle -8: cl=116.23038482666016, cd=-117.88288879394531, cm=-17.622636795043945
  Angle -7: cl=115.27298736572266, cd=-115.41553497314453, cm=-16.345590591430664
  Angle -6: cl=114.31563568115234, cd=-112.94822692871094, cm=-15.068514823913574
  Angle -5: cl=113.35820770263672, cd=-110.4808349609375, cm=-13.791455268859863
  Angle -4: cl=112.40082550048828, cd=-108.01345825195312, cm=-12.514392852783203
  Angle -3: cl=111.44339752197266, cd=-105.54612731933594, cm=-11.237354278564453
  Angle -2: cl=110.48607635498047, cd=-103.07881164550781, cm=-9.960288047790527
  Angle -1: cl=109.52864837646484, cd=-100.61143493652344, cm=-8.683216094970703
  Angle 0: cl=108.57128143310547, cd=-98.14409637451172, cm=-7.406144618988037
  Angle 1: cl=107.6139144897461, cd=-95.67674255371094, cm=-6.129105091094971
  Angle 2: cl=106.65648651123047, cd=-93.20939636230469, cm=-4.852053165435791
  Angle 3: cl=105.69915771484375, cd=-90.74199676513672, cm=-3.5749430656433105
  Angle 4: cl=104.74171447753906, cd=-88.2746810913086, cm=-2.297924518585205
  Angle 5: cl=103.78437042236328, cd=-85.80735778808594, cm=-1.0208773612976074
  Angle 6: cl=102.82694244384766, cd=-83.33993530273438, cm=0.2562050223350525
  Angle 7: cl=101.86958312988281, cd=-80.87258911132812, cm=1.53328275680542
  Angle 8: cl=100.91215515136719, cd=-78.40528106689453, cm=2.8103079795837402
  Angle 9: cl=99.95479583740234, cd=-75.93793487548828, cm=4.087364673614502
  Angle 10: cl=98.99739074707031, cd=-73.47057342529297, cm=5.364438533782959
Genotype [0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14513397216797, cd=-122.81757354736328, cm=-20.176767349243164
  Angle -9: cl=117.18775939941406, cd=-120.35025787353516, cm=-18.89970588684082
  Angle -8: cl=116.23038482666016, cd=-117.88288879394531, cm=-17.622636795043945
  Angle -7: cl=115.27298736572266, cd=-115.41553497314453, cm=-16.345590591430664
  Angle -6: cl=114.31563568115234, cd=-112.94822692871094, cm=-15.068514823913574
  Angle -5: cl=113.35820770263672, cd=-110.4808349609375, cm=-13.791455268859863
  Angle -4: cl=112.40082550048828, cd=-108.01345825195312, cm=-12.514392852783203
  Angle -3: cl=111.44339752197266, cd=-105.54612731933594, cm=-11.237354278564453
  Angle -2: cl=110.48607635498047, cd=-103.07881164550781, cm=-9.960288047790527
  Angle -1: cl=109.52864837646484, cd=-100.61143493652344, cm=-8.683216094970703
  Angle 0: cl=108.57128143310547, cd=-98.14409637451172, cm=-7.406144618988037
  Angle 1: cl=107.6139144897461, cd=-95.67674255371094, cm=-6.129105091094971
  Angle 2: cl=106.65648651123047, cd=-93.20939636230469, cm=-4.852053165435791
  Angle 3: cl=105.69915771484375, cd=-90.74199676513672, cm=-3.5749430656433105
  Angle 4: cl=104.74171447753906, cd=-88.2746810913086, cm=-2.297924518585205
  Angle 5: cl=103.78437042236328, cd=-85.80735778808594, cm=-1.0208773612976074
  Angle 6: cl=102.82694244384766, cd=-83.33993530273438, cm=0.2562050223350525
