Experiment: Combination_Experiment_233
Generation: 6
Timestamp: 20231226_235803

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1110176363839908
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1111254556366426
[0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 10.314225840435439] - Fitness: -1.1115369886648354
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 8.000979751420262, 10.314225840435439] - Fitness: -1.1116107541618792
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1117225434664066
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1122266029655778
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 11.049755222490097] - Fitness: -1.1123136120018877
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.543777671136004] - Fitness: -1.1126413978552523
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.112649501297473
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.112649501297473
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439] - Fitness: -1.112703973519179
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1127215354519957
[0.0085, 0.4522906031401033, 0.13, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003, 0.0034599917976439994, 7.629567735775473, 11.049755222490097] - Fitness: -1.1127674649217865
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 11.049755222490097] - Fitness: -1.113557935939616
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1136416060273606
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 11.049755222490097] - Fitness: -1.1137438495601797
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0034599917976439994, 7.53940970980275, 11.049755222490097] - Fitness: -1.1140683721993967
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.114249200711081
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439] - Fitness: -1.1143144205200866
[0.009167801529333665, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.543777671136004] - Fitness: -1.1143168219820707
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.25468134035058815, -0.022547416234910817, 0.07550123707283937, -0.003202030010022268, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1145353120503532
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439] - Fitness: -1.114713612567182
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1148961423914134
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.022209580014278602, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 10.543777671136004] - Fitness: -1.1152703543466826
[0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.7360438965537556, 0.25747432413198, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1152801513307982
[0.0085, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.115395217576173
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1154070911581222
[0.010143728799231068, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439] - Fitness: -1.1156624095895429
[0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1156730561551214
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1157010754918597
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1159712152057777
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1160066771595256
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1160911201512866
[0.0085, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 12.439715394741835] - Fitness: -1.1162699227479833
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003, 0.0034599917976439994, 7.53940970980275, 11.049755222490097] - Fitness: -1.116379420702121
[0.008587573346404566, 0.41, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1163864432795751
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1166451214975552
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1166451214975552
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1166451214975552
[0.010143728799231068, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.116715256810092
[0.009167801529333665, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.004460616792904826, 7.53940970980275, 11.049755222490097] - Fitness: -1.1167535487973153
[0.0085, 0.4278741127236557, 0.12888750234198415, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 11.050451213598953] - Fitness: -1.1167845502344893
[0.0085, 0.45900182390836514, 0.1273748648525717, -0.7207895505621519, 0.25747432413198, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1168322042094756
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003202030010022268, 0.0026019512387608873, 7.843237272790146, 12.439715394741835] - Fitness: -1.116895374880437
[0.008587573346404566, 0.45900182390836514, 0.13, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003585009452089195, 0.0029040300486774407, 7.629567735775473, 11.050451213598953] - Fitness: -1.1170212603220084
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1170552023544102
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1170552023544102
[0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.7207895505621519, 0.25747432413198, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1170629744493774
[0.0085, 0.4522906031401033, 0.13, -0.7360438965537556, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1170996725068645
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1171398231008383

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.41222381591797, cd=-123.53636169433594, cm=-20.403501510620117
  Angle -9: cl=118.45478057861328, cd=-121.0689468383789, cm=-19.126407623291016
  Angle -8: cl=117.49744415283203, cd=-118.60160064697266, cm=-17.8493595123291
  Angle -7: cl=116.54004669189453, cd=-116.13426971435547, cm=-16.572290420532227
  Angle -6: cl=115.58265686035156, cd=-113.66694641113281, cm=-15.29524040222168
  Angle -5: cl=114.6252670288086, cd=-111.1995849609375, cm=-14.01818561553955
  Angle -4: cl=113.66790008544922, cd=-108.73226165771484, cm=-12.741154670715332
  Angle -3: cl=112.7104721069336, cd=-106.26486206054688, cm=-11.464071273803711
  Angle -2: cl=111.75311279296875, cd=-103.79751586914062, cm=-10.187002182006836
  Angle -1: cl=110.7956771850586, cd=-101.33014678955078, cm=-8.90993881225586
  Angle 0: cl=109.83833312988281, cd=-98.86283111572266, cm=-7.632877826690674
  Angle 1: cl=108.88094329833984, cd=-96.39543151855469, cm=-6.35581636428833
  Angle 2: cl=107.92357635498047, cd=-93.92813873291016, cm=-5.078772068023682
  Angle 3: cl=106.9661865234375, cd=-91.46076965332031, cm=-3.801697254180908
  Angle 4: cl=106.0087890625, cd=-88.99341583251953, cm=-2.5246634483337402
  Angle 5: cl=105.05144500732422, cd=-86.52606201171875, cm=-1.247575283050537
  Angle 6: cl=104.0940170288086, cd=-84.05867004394531, cm=0.029473736882209778
  Angle 7: cl=103.13663482666016, cd=-81.59135437011719, cm=1.3065228462219238
  Angle 8: cl=102.17926788330078, cd=-79.12403869628906, cm=2.5835795402526855
  Angle 9: cl=101.22188568115234, cd=-76.6567153930664, cm=3.8606276512145996
  Angle 10: cl=100.26447296142578, cd=-74.18928527832031, cm=5.137714862823486
Genotype [0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.23828887939453, cd=-123.37024688720703, cm=-20.411001205444336
  Angle -9: cl=118.28086853027344, cd=-120.90281677246094, cm=-19.13390350341797
  Angle -8: cl=117.32347869873047, cd=-118.43548583984375, cm=-17.85684585571289
  Angle -7: cl=116.36614227294922, cd=-115.96818542480469, cm=-16.579803466796875
  Angle -6: cl=115.40874481201172, cd=-113.50080871582031, cm=-15.302742004394531
  Angle -5: cl=114.45135498046875, cd=-111.03345489501953, cm=-14.02567195892334
  Angle -4: cl=113.49394989013672, cd=-108.56609344482422, cm=-12.748618125915527
  Angle -3: cl=112.53658294677734, cd=-106.09874725341797, cm=-11.471571922302246
  Angle -2: cl=111.5792007446289, cd=-103.63140869140625, cm=-10.194491386413574
  Angle -1: cl=110.62179565429688, cd=-101.16401672363281, cm=-8.917409896850586
  Angle 0: cl=109.6644058227539, cd=-98.69670104980469, cm=-7.640368938446045
  Angle 1: cl=108.7070541381836, cd=-96.2293472290039, cm=-6.363311290740967
  Angle 2: cl=107.7496109008789, cd=-93.76197814941406, cm=-5.086264133453369
  Angle 3: cl=106.79226684570312, cd=-91.29462432861328, cm=-3.8091845512390137
  Angle 4: cl=105.83489227294922, cd=-88.82730102539062, cm=-2.5321364402770996
  Angle 5: cl=104.87751007080078, cd=-86.35997009277344, cm=-1.2550864219665527
  Angle 6: cl=103.92009735107422, cd=-83.89259338378906, cm=0.021958783268928528
  Angle 7: cl=102.96266174316406, cd=-81.42521667480469, cm=1.2990269660949707
  Angle 8: cl=102.00531768798828, cd=-78.9579086303711, cm=2.576077938079834
  Angle 9: cl=101.04792022705078, cd=-76.49053192138672, cm=3.8531527519226074
  Angle 10: cl=100.0905990600586, cd=-74.02320861816406, cm=5.130207538604736
Genotype [0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 10.314225840435439]:
  Angle -10: cl=118.9405288696289, cd=-123.06581115722656, cm=-20.374162673950195
  Angle -9: cl=117.98310852050781, cd=-120.59846496582031, cm=-19.097124099731445
  Angle -8: cl=117.0257339477539, cd=-118.13107299804688, cm=-17.820064544677734
  Angle -7: cl=116.0683364868164, cd=-115.66373443603516, cm=-16.542978286743164
  Angle -6: cl=115.11093139648438, cd=-113.19636535644531, cm=-15.265915870666504
  Angle -5: cl=114.15355682373047, cd=-110.72904205322266, cm=-13.98886489868164
  Angle -4: cl=113.1961898803711, cd=-108.26167297363281, cm=-12.711813926696777
  Angle -3: cl=112.23877716064453, cd=-105.79429626464844, cm=-11.434754371643066
  Angle -2: cl=111.28137969970703, cd=-103.32695007324219, cm=-10.157663345336914
  Angle -1: cl=110.32404327392578, cd=-100.85966491699219, cm=-8.880645751953125
  Angle 0: cl=109.36661529541016, cd=-98.39228057861328, cm=-7.603578090667725
  Angle 1: cl=108.40923309326172, cd=-95.92488861083984, cm=-6.32650899887085
  Angle 2: cl=107.4518814086914, cd=-93.45758819580078, cm=-5.049445629119873
  Angle 3: cl=106.49451446533203, cd=-90.99021911621094, cm=-3.7723708152770996
  Angle 4: cl=105.53711700439453, cd=-88.52286529541016, cm=-2.495331287384033
  Angle 5: cl=104.57971954345703, cd=-86.0555419921875, cm=-1.2182660102844238
  Angle 6: cl=103.62230682373047, cd=-83.58817291259766, cm=0.05878491699695587
  Angle 7: cl=102.6649398803711, cd=-81.12078094482422, cm=1.3358826637268066
  Angle 8: cl=101.70755767822266, cd=-78.65347290039062, cm=2.612888813018799
  Angle 9: cl=100.75012969970703, cd=-76.18606567382812, cm=3.889979839324951
  Angle 10: cl=99.79276275634766, cd=-73.71871948242188, cm=5.167042255401611
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 8.000979751420262, 10.314225840435439]:
  Angle -10: cl=119.93438720703125, cd=-123.95332336425781, cm=-20.512964248657227
  Angle -9: cl=118.97698211669922, cd=-121.48595428466797, cm=-19.23589515686035
  Angle -8: cl=118.01959991455078, cd=-119.01863098144531, cm=-17.958866119384766
  Angle -7: cl=117.06221008300781, cd=-116.55125427246094, cm=-16.681798934936523
  Angle -6: cl=116.10485076904297, cd=-114.08389282226562, cm=-15.404712677001953
  Angle -5: cl=115.14742279052734, cd=-111.6165771484375, cm=-14.127696990966797
  Angle -4: cl=114.19007110595703, cd=-109.14921569824219, cm=-12.850610733032227
  Angle -3: cl=113.232666015625, cd=-106.68189239501953, cm=-11.573569297790527
  Angle -2: cl=112.27527618408203, cd=-104.21452331542969, cm=-10.29648208618164
  Angle -1: cl=111.31790161132812, cd=-101.74715423583984, cm=-9.019439697265625
  Angle 0: cl=110.36048889160156, cd=-99.27981567382812, cm=-7.742374897003174
  Angle 1: cl=109.40314483642578, cd=-96.81246185302734, cm=-6.465301036834717
  Angle 2: cl=108.44576263427734, cd=-94.34515380859375, cm=-5.188262462615967
  Angle 3: cl=107.48833465576172, cd=-91.87775421142578, cm=-3.911194324493408
  Angle 4: cl=106.53093719482422, cd=-89.41038513183594, cm=-2.6341490745544434
  Angle 5: cl=105.57355499267578, cd=-86.94306945800781, cm=-1.3570866584777832
  Angle 6: cl=104.61620330810547, cd=-84.4757080078125, cm=-0.08001379668712616
  Angle 7: cl=103.65880584716797, cd=-82.00834655761719, cm=1.1970248222351074
  Angle 8: cl=102.70137786865234, cd=-79.54098510742188, cm=2.474123477935791
  Angle 9: cl=101.74401092529297, cd=-77.07360076904297, cm=3.751166820526123
  Angle 10: cl=100.78665161132812, cd=-74.6063003540039, cm=5.028231143951416
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439]:
  Angle -10: cl=119.85907745361328, cd=-123.87556457519531, cm=-20.50260353088379
  Angle -9: cl=118.90167999267578, cd=-121.4082260131836, cm=-19.22553253173828
  Angle -8: cl=117.94428253173828, cd=-118.94093322753906, cm=-17.948543548583984
  Angle -7: cl=116.9869613647461, cd=-116.47357177734375, cm=-16.671449661254883
  Angle -6: cl=116.02957916259766, cd=-114.00624084472656, cm=-15.394404411315918
  Angle -5: cl=115.0721664428711, cd=-111.53886413574219, cm=-14.117313385009766
  Angle -4: cl=114.11475372314453, cd=-109.0715103149414, cm=-12.840272903442383
  Angle -3: cl=113.15737915039062, cd=-106.60415649414062, cm=-11.56320571899414
  Angle -2: cl=112.19998168945312, cd=-104.13679504394531, cm=-10.286155700683594
  Angle -1: cl=111.24260711669922, cd=-101.66939544677734, cm=-9.00906753540039
  Angle 0: cl=110.28522491455078, cd=-99.20208740234375, cm=-7.732018947601318
  Angle 1: cl=109.32787322998047, cd=-96.73483276367188, cm=-6.45499849319458
  Angle 2: cl=108.37044525146484, cd=-94.26737976074219, cm=-5.177896022796631
  Angle 3: cl=107.41309356689453, cd=-91.80008697509766, cm=-3.9008641242980957
  Angle 4: cl=106.45569610595703, cd=-89.33270263671875, cm=-2.6237921714782715
  Angle 5: cl=105.49828338623047, cd=-86.8653564453125, cm=-1.3467421531677246
  Angle 6: cl=104.54088592529297, cd=-84.39796447753906, cm=-0.069644495844841
  Angle 7: cl=103.58350372314453, cd=-81.93061828613281, cm=1.207383632659912
  Angle 8: cl=102.6261978149414, cd=-79.46334838867188, cm=2.4844231605529785
  Angle 9: cl=101.66873931884766, cd=-76.99594116210938, cm=3.7615199089050293
  Angle 10: cl=100.71138000488281, cd=-74.5285873413086, cm=5.038569927215576
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=120.090576171875, cd=-124.03872680664062, cm=-20.55281639099121
  Angle -9: cl=119.1331558227539, cd=-121.57141876220703, cm=-19.275781631469727
  Angle -8: cl=118.17578125, cd=-119.10413360595703, cm=-17.998754501342773
  Angle -7: cl=117.21842193603516, cd=-116.63671875, cm=-16.721656799316406
  Angle -6: cl=116.26101684570312, cd=-114.16936492919922, cm=-15.444595336914062
  Angle -5: cl=115.30362701416016, cd=-111.7020492553711, cm=-14.167550086975098
  Angle -4: cl=114.3462142944336, cd=-109.23466491699219, cm=-12.890490531921387
  Angle -3: cl=113.38887786865234, cd=-106.76731872558594, cm=-11.613414764404297
  Angle -2: cl=112.4314193725586, cd=-104.29994201660156, cm=-10.33635425567627
  Angle -1: cl=111.47406768798828, cd=-101.8326187133789, cm=-9.059307098388672
  Angle 0: cl=110.51668548583984, cd=-99.36524963378906, cm=-7.782226085662842
  Angle 1: cl=109.55928802490234, cd=-96.89791870117188, cm=-6.505194187164307
  Angle 2: cl=108.60189056396484, cd=-94.43058013916016, cm=-5.228115558624268
  Angle 3: cl=107.6445083618164, cd=-91.96318054199219, cm=-3.951054096221924
  Angle 4: cl=106.68712615966797, cd=-89.495849609375, cm=-2.674006938934326
  Angle 5: cl=105.72974395751953, cd=-87.02851867675781, cm=-1.3969635963439941
  Angle 6: cl=104.77239227294922, cd=-84.56116485595703, cm=-0.11986593902111053
  Angle 7: cl=103.81501007080078, cd=-82.09380340576172, cm=1.157188892364502
  Angle 8: cl=102.85759735107422, cd=-79.62644958496094, cm=2.4342169761657715
  Angle 9: cl=101.90019989013672, cd=-77.15908813476562, cm=3.711296558380127
  Angle 10: cl=100.94280242919922, cd=-74.69173431396484, cm=4.9883599281311035
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 11.049755222490097]:
  Angle -10: cl=119.31895446777344, cd=-123.33732604980469, cm=-20.397655487060547
  Angle -9: cl=118.36156463623047, cd=-120.86996459960938, cm=-19.1206111907959
  Angle -8: cl=117.4041519165039, cd=-118.40260314941406, cm=-17.843523025512695
  Angle -7: cl=116.44677734375, cd=-115.93524932861328, cm=-16.566482543945312
  Angle -6: cl=115.4894027709961, cd=-113.46795654296875, cm=-15.28943920135498
  Angle -5: cl=114.5320053100586, cd=-111.00052642822266, cm=-14.012337684631348
  Angle -4: cl=113.5746078491211, cd=-108.53318786621094, cm=-12.735320091247559
