Experiment: Combination_Experiment_233
Generation: 18
Timestamp: 20231226_235946

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1076976185116014
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077719697877386
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1079932767605023
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1081458714719223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1081458714719223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108194296931618
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108429413036721
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1084682020767
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1084682020767
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1084682020767
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108482821856305
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439] - Fitness: -1.108494205986665
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1085121322652998
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.0] - Fitness: -1.108710545370892
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.0] - Fitness: -1.108710545370892
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1087178035797143
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1087178035797143
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1087631145774737
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1087631145774737

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2835464477539, cd=-122.88522338867188, cm=-20.216646194458008
  Angle -9: cl=117.32616424560547, cd=-120.41789245605469, cm=-18.9395694732666
  Angle -8: cl=116.3687973022461, cd=-117.95053100585938, cm=-17.66252326965332
  Angle -7: cl=115.4113998413086, cd=-115.483154296875, cm=-16.385459899902344
  Angle -6: cl=114.4540023803711, cd=-113.0158462524414, cm=-15.108414649963379
  Angle -5: cl=113.49665069580078, cd=-110.54850006103516, cm=-13.831356048583984
  Angle -4: cl=112.53924560546875, cd=-108.08116149902344, cm=-12.554299354553223
  Angle -3: cl=111.5818862915039, cd=-105.61373901367188, cm=-11.27719783782959
  Angle -2: cl=110.6244888305664, cd=-103.14640045166016, cm=-10.000141143798828
  Angle -1: cl=109.66707611083984, cd=-100.6791000366211, cm=-8.723126411437988
  Angle 0: cl=108.70968627929688, cd=-98.21172332763672, cm=-7.4460577964782715
  Angle 1: cl=107.7522964477539, cd=-95.74436950683594, cm=-6.1689887046813965
  Angle 2: cl=106.79496002197266, cd=-93.27706146240234, cm=-4.891958713531494
  Angle 3: cl=105.83756256103516, cd=-90.80968475341797, cm=-3.614854335784912
  Angle 4: cl=104.88018798828125, cd=-88.34229278564453, cm=-2.337775707244873
  Angle 5: cl=103.92277526855469, cd=-85.87496948242188, cm=-1.0607705116271973
  Angle 6: cl=102.96539306640625, cd=-83.4076156616211, cm=0.21631093323230743
  Angle 7: cl=102.00798797607422, cd=-80.94027709960938, cm=1.4933686256408691
  Angle 8: cl=101.0506362915039, cd=-78.47295379638672, cm=2.7704110145568848
  Angle 9: cl=100.09325408935547, cd=-76.0055923461914, cm=4.047482967376709
  Angle 10: cl=99.13580322265625, cd=-73.5381851196289, cm=5.324561595916748
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2835464477539, cd=-122.88522338867188, cm=-20.216646194458008
  Angle -9: cl=117.32616424560547, cd=-120.41789245605469, cm=-18.9395694732666
  Angle -8: cl=116.3687973022461, cd=-117.95053100585938, cm=-17.66252326965332
  Angle -7: cl=115.4113998413086, cd=-115.483154296875, cm=-16.385459899902344
  Angle -6: cl=114.4540023803711, cd=-113.0158462524414, cm=-15.108414649963379
  Angle -5: cl=113.49665069580078, cd=-110.54850006103516, cm=-13.831356048583984
  Angle -4: cl=112.53924560546875, cd=-108.08116149902344, cm=-12.554299354553223
  Angle -3: cl=111.5818862915039, cd=-105.61373901367188, cm=-11.27719783782959
  Angle -2: cl=110.6244888305664, cd=-103.14640045166016, cm=-10.000141143798828
  Angle -1: cl=109.66707611083984, cd=-100.6791000366211, cm=-8.723126411437988
  Angle 0: cl=108.70968627929688, cd=-98.21172332763672, cm=-7.4460577964782715
  Angle 1: cl=107.7522964477539, cd=-95.74436950683594, cm=-6.1689887046813965
  Angle 2: cl=106.79496002197266, cd=-93.27706146240234, cm=-4.891958713531494
  Angle 3: cl=105.83756256103516, cd=-90.80968475341797, cm=-3.614854335784912
  Angle 4: cl=104.88018798828125, cd=-88.34229278564453, cm=-2.337775707244873
  Angle 5: cl=103.92277526855469, cd=-85.87496948242188, cm=-1.0607705116271973
  Angle 6: cl=102.96539306640625, cd=-83.4076156616211, cm=0.21631093323230743
  Angle 7: cl=102.00798797607422, cd=-80.94027709960938, cm=1.4933686256408691
  Angle 8: cl=101.0506362915039, cd=-78.47295379638672, cm=2.7704110145568848
  Angle 9: cl=100.09325408935547, cd=-76.0055923461914, cm=4.047482967376709
  Angle 10: cl=99.13580322265625, cd=-73.5381851196289, cm=5.324561595916748
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.40425872802734, cd=-122.93717193603516, cm=-20.23575782775879
  Angle -9: cl=117.44689178466797, cd=-120.46981811523438, cm=-18.958696365356445
  Angle -8: cl=116.4895248413086, cd=-118.00249481201172, cm=-17.681655883789062
  Angle -7: cl=115.53211212158203, cd=-115.53511047363281, cm=-16.40458106994629
  Angle -6: cl=114.57469940185547, cd=-113.06776428222656, cm=-15.127541542053223
  Angle -5: cl=113.61736297607422, cd=-110.60039520263672, cm=-13.850454330444336
  Angle -4: cl=112.65996551513672, cd=-108.133056640625, cm=-12.573405265808105
  Angle -3: cl=111.70258331298828, cd=-105.6657485961914, cm=-11.296360969543457
  Angle -2: cl=110.74515533447266, cd=-103.1983642578125, cm=-10.019298553466797
  Angle -1: cl=109.78780364990234, cd=-100.73102569580078, cm=-8.74223804473877
  Angle 0: cl=108.83039093017578, cd=-98.263671875, cm=-7.465179920196533
  Angle 1: cl=107.87305450439453, cd=-95.79631805419922, cm=-6.188103199005127
  Angle 2: cl=106.91564178466797, cd=-93.3289566040039, cm=-4.91102933883667
  Angle 3: cl=105.95825958251953, cd=-90.86161041259766, cm=-3.633963108062744
  Angle 4: cl=105.0008773803711, cd=-88.39425659179688, cm=-2.3569159507751465
  Angle 5: cl=104.04352569580078, cd=-85.92687225341797, cm=-1.0798439979553223
  Angle 6: cl=103.08609771728516, cd=-83.45954132080078, cm=0.19720692932605743
  Angle 7: cl=102.12869262695312, cd=-80.99220275878906, cm=1.4742732048034668
  Angle 8: cl=101.17132568359375, cd=-78.52489471435547, cm=2.7512831687927246
  Angle 9: cl=100.21392822265625, cd=-76.05748748779297, cm=4.02838659286499
  Angle 10: cl=99.25652313232422, cd=-73.59015655517578, cm=5.305443286895752
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.40425872802734, cd=-122.93717193603516, cm=-20.23575782775879
  Angle -9: cl=117.44689178466797, cd=-120.46981811523438, cm=-18.958696365356445
  Angle -8: cl=116.4895248413086, cd=-118.00249481201172, cm=-17.681655883789062
  Angle -7: cl=115.53211212158203, cd=-115.53511047363281, cm=-16.40458106994629
  Angle -6: cl=114.57469940185547, cd=-113.06776428222656, cm=-15.127541542053223
  Angle -5: cl=113.61736297607422, cd=-110.60039520263672, cm=-13.850454330444336
  Angle -4: cl=112.65996551513672, cd=-108.133056640625, cm=-12.573405265808105
  Angle -3: cl=111.70258331298828, cd=-105.6657485961914, cm=-11.296360969543457
  Angle -2: cl=110.74515533447266, cd=-103.1983642578125, cm=-10.019298553466797
  Angle -1: cl=109.78780364990234, cd=-100.73102569580078, cm=-8.74223804473877
  Angle 0: cl=108.83039093017578, cd=-98.263671875, cm=-7.465179920196533
  Angle 1: cl=107.87305450439453, cd=-95.79631805419922, cm=-6.188103199005127
  Angle 2: cl=106.91564178466797, cd=-93.3289566040039, cm=-4.91102933883667
  Angle 3: cl=105.95825958251953, cd=-90.86161041259766, cm=-3.633963108062744
  Angle 4: cl=105.0008773803711, cd=-88.39425659179688, cm=-2.3569159507751465
  Angle 5: cl=104.04352569580078, cd=-85.92687225341797, cm=-1.0798439979553223
  Angle 6: cl=103.08609771728516, cd=-83.45954132080078, cm=0.19720692932605743
  Angle 7: cl=102.12869262695312, cd=-80.99220275878906, cm=1.4742732048034668
  Angle 8: cl=101.17132568359375, cd=-78.52489471435547, cm=2.7512831687927246
  Angle 9: cl=100.21392822265625, cd=-76.05748748779297, cm=4.02838659286499
  Angle 10: cl=99.25652313232422, cd=-73.59015655517578, cm=5.305443286895752
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.40425872802734, cd=-122.93717193603516, cm=-20.23575782775879
  Angle -9: cl=117.44689178466797, cd=-120.46981811523438, cm=-18.958696365356445
  Angle -8: cl=116.4895248413086, cd=-118.00249481201172, cm=-17.681655883789062
  Angle -7: cl=115.53211212158203, cd=-115.53511047363281, cm=-16.40458106994629
  Angle -6: cl=114.57469940185547, cd=-113.06776428222656, cm=-15.127541542053223
  Angle -5: cl=113.61736297607422, cd=-110.60039520263672, cm=-13.850454330444336
  Angle -4: cl=112.65996551513672, cd=-108.133056640625, cm=-12.573405265808105
  Angle -3: cl=111.70258331298828, cd=-105.6657485961914, cm=-11.296360969543457
  Angle -2: cl=110.74515533447266, cd=-103.1983642578125, cm=-10.019298553466797
  Angle -1: cl=109.78780364990234, cd=-100.73102569580078, cm=-8.74223804473877
  Angle 0: cl=108.83039093017578, cd=-98.263671875, cm=-7.465179920196533
  Angle 1: cl=107.87305450439453, cd=-95.79631805419922, cm=-6.188103199005127
  Angle 2: cl=106.91564178466797, cd=-93.3289566040039, cm=-4.91102933883667
  Angle 3: cl=105.95825958251953, cd=-90.86161041259766, cm=-3.633963108062744
  Angle 4: cl=105.0008773803711, cd=-88.39425659179688, cm=-2.3569159507751465
  Angle 5: cl=104.04352569580078, cd=-85.92687225341797, cm=-1.0798439979553223
  Angle 6: cl=103.08609771728516, cd=-83.45954132080078, cm=0.19720692932605743
  Angle 7: cl=102.12869262695312, cd=-80.99220275878906, cm=1.4742732048034668
  Angle 8: cl=101.17132568359375, cd=-78.52489471435547, cm=2.7512831687927246
  Angle 9: cl=100.21392822265625, cd=-76.05748748779297, cm=4.02838659286499
  Angle 10: cl=99.25652313232422, cd=-73.59015655517578, cm=5.305443286895752
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.73983001708984, cd=-123.23638916015625, cm=-20.286739349365234
  Angle -9: cl=117.78248596191406, cd=-120.76908111572266, cm=-19.00971794128418
  Angle -8: cl=116.82506561279297, cd=-118.30174255371094, cm=-17.73267364501953
  Angle -7: cl=115.86766815185547, cd=-115.83433532714844, cm=-16.455556869506836
  Angle -6: cl=114.91033172607422, cd=-113.3670425415039, cm=-15.178528785705566
  Angle -5: cl=113.95288848876953, cd=-110.89964294433594, cm=-13.901446342468262
  Angle -4: cl=112.9954833984375, cd=-108.4322738647461, cm=-12.624399185180664
  Angle -3: cl=112.03816986083984, cd=-105.96499633789062, cm=-11.34734058380127
  Angle -2: cl=111.08072662353516, cd=-103.49758911132812, cm=-10.070289611816406
  Angle -1: cl=110.12336730957031, cd=-101.0302734375, cm=-8.793216705322266
  Angle 0: cl=109.166015625, cd=-98.56290435791016, cm=-7.516147136688232
  Angle 1: cl=108.20862579345703, cd=-96.09555053710938, cm=-6.2391180992126465
  Angle 2: cl=107.2512435913086, cd=-93.62818908691406, cm=-4.962027072906494
  Angle 3: cl=106.29383087158203, cd=-91.16082763671875, cm=-3.6849732398986816
  Angle 4: cl=105.3364486694336, cd=-88.69352722167969, cm=-2.407937526702881
  Angle 5: cl=104.3790512084961, cd=-86.22613525390625, cm=-1.1308579444885254
