Experiment: Combination_Experiment_233
Generation: 3
Timestamp: 20231226_235736

Genotypes and their Fitness Values:
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 11.049755222490097] - Fitness: -1.1171607828377959
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.117734893430313
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1177855131330277
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1196895690832973
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1197284696896341
[0.009167801529333665, 0.45002419654444187, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 9.376341636811745, 11.049755222490097] - Fitness: -1.1203985030133787
[0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.019486862786342214, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.120499649295311
[0.010143728799231068, 0.45002419654444187, 0.12662313378853757, -0.8045144255178472, 0.2584413232736202, -0.022547416234910817, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1205041142764767
[0.009167801529333665, 0.45900182390836514, 0.1273748648525717, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 7.53940970980275, 10.543777671136004] - Fitness: -1.1213319158510808
[0.010143728799231068, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.26, -0.019486862786342214, 0.07550123707283937, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1213836525033474
[0.009167801529333665, 0.4278741127236557, 0.13, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003585009452089195, 0.0029040300486774407, 7.629567735775473, 11.050451213598953] - Fitness: -1.121949625242243
[0.010143728799231068, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.25747432413198, -0.022547416234910817, 0.10008909196758817, -0.003202030010022268, 0.0036582604563416402, 9.376341636811745, 10.543777671136004] - Fitness: -1.1224508687515327
[0.008587573346404566, 0.4522906031401033, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 13.015572381233266] - Fitness: -1.122510030978143
[0.009167801529333665, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.02223434379974976, 0.10008909196758817, -0.003086828050742465, 0.004460616792904826, 9.376341636811745, 12.439715394741835] - Fitness: -1.1226085717707202
[0.010660040996863821, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25747432413198, -0.019486862786342214, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1236138274202243
[0.0085, 0.45900182390836514, 0.1273748648525717, -0.7360438965537556, 0.2584413232736202, -0.02223434379974976, 0.06558193224774742, -0.003202030010022268, 0.004460616792904826, 9.376341636811745, 12.439715394741835] - Fitness: -1.1236689615989792
[0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.543777671136004] - Fitness: -1.1242004880217615
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0034599917976439994, 9.592283189848255, 12.439715394741835] - Fitness: -1.1242509771684481
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003829266931709696, 0.0029040300486774407, 9.592283189848255, 11.049755222490097] - Fitness: -1.1246616518795138
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.8750515845675637, 0.23530617475466056, -0.02223434379974976, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 9.376341636811745, 12.439715394741835] - Fitness: -1.124738313011327
[0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.843237272790146, 10.314225840435439] - Fitness: -1.1250809075700912
[0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.7360438965537556, 0.2584413232736202, -0.01899237925657355, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 11.049755222490097] - Fitness: -1.1251059612347825
[0.012104175171711272, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25299643974671787, -0.02223434379974976, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.843237272790146, 10.543777671136004] - Fitness: -1.1253491639210398
[0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003713100926872958, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1254558733328313
[0.009167801529333665, 0.45900182390836514, 0.12888750234198415, -0.8750515845675637, 0.25468134035058815, -0.01899237925657355, 0.10008909196758817, -0.003202030010022268, 0.0034599917976439994, 9.592283189848255, 11.049755222490097] - Fitness: -1.1255223569639596
[0.012104175171711272, 0.45002419654444187, 0.12888750234198415, -0.8045144255178472, 0.2584413232736202, -0.022547416234910817, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 9.592283189848255, 10.543777671136004] - Fitness: -1.1257617861142841
[0.009167801529333665, 0.45900182390836514, 0.12888750234198415, -0.8750515845675637, 0.23530617475466056, -0.020406600536490627, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 10.543777671136004] - Fitness: -1.1258926423033644
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.01899237925657355, 0.07550123707283937, -0.003829266931709696, 0.0029040300486774407, 7.843237272790146, 11.049755222490097] - Fitness: -1.1259882793279528
[0.009167801529333665, 0.4253411078299627, 0.12662313378853757, -0.74709024151692, 0.25747432413198, -0.022209580014278602, 0.07550123707283937, -0.003713100926872958, 0.0033108574780246623, 7.493240884857787, 10.829365580038282] - Fitness: -1.1262612478884544
[0.010660040996863821, 0.45900182390836514, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.10207810212713567, -0.003713100926872958, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1268234878508854
[0.009167801529333665, 0.4439375588604946, 0.1273748648525717, -0.8750515845675637, 0.25747432413198, -0.02223434379974976, 0.07550123707283937, -0.003713100926872958, 0.004460616792904826, 9.376341636811745, 10.314225840435439] - Fitness: -1.1272456892336418
[0.010660040996863821, 0.4278741127236557, 0.1273748648525717, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.1061246274683037, -0.003585009452089195, 0.0026019512387608873, 7.629567735775473, 11.050451213598953] - Fitness: -1.1276261760871669
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.8491519051291452, 0.25468134035058815, -0.020406600536490627, 0.07550123707283937, -0.0038548800643498854, 0.0036582604563416402, 7.843237272790146, 12.439715394741835] - Fitness: -1.1283584667733575
[0.009167801529333665, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.02223434379974976, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 9.376341636811745, 10.543777671136004] - Fitness: -1.1285999084944613
[0.010660040996863821, 0.45900182390836514, 0.12860350730818593, -0.7207895505621519, 0.25747432413198, -0.02060499323393184, 0.1061246274683037, -0.003713100926872958, 0.004717212950157998, 7.493240884857787, 10.314225840435439] - Fitness: -1.1292104238443401
[0.010143728799231068, 0.4201409439217717, 0.12662313378853757, -0.8045144255178472, 0.25747432413198, -0.02223434379974976, 0.07550123707283937, -0.003713100926872958, 0.003639232109254751, 7.629567735775473, 10.543777671136004] - Fitness: -1.1292486895165017
[0.010143728799231068, 0.45002419654444187, 0.12990284763338344, -0.7207895505621519, 0.2584413232736202, -0.01899237925657355, 0.07550123707283937, -0.003713100926872958, 0.0029040300486774407, 7.629567735775473, 12.439715394741835] - Fitness: -1.1297961740243891
[0.010143728799231068, 0.4500395733754753, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022209580014278602, 0.10008909196758817, -0.003585009452089195, 0.004460616792904826, 9.376341636811745, 10.829365580038282] - Fitness: -1.1299082454401281
[0.010143728799231068, 0.4500395733754753, 0.1273748648525717, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.10008909196758817, -0.003713100926872958, 0.0034599917976439994, 7.493240884857787, 10.829365580038282] - Fitness: -1.129923710443025
[0.010143728799231068, 0.4439375588604946, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.493240884857787, 10.314225840435439] - Fitness: -1.1299286004287596
[0.010143728799231068, 0.45900182390836514, 0.12860350730818593, -0.7207895505621519, 0.25747432413198, -0.01899237925657355, 0.07550123707283937, -0.003713100926872958, 0.004717212950157998, 7.493240884857787, 10.314225840435439] - Fitness: -1.130064510868731
[0.010143728799231068, 0.4439375588604946, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.05, -0.003713100926872958, 0.0036582604563416402, 7.493240884857787, 10.314225840435439] - Fitness: -1.130082774128302
[0.010660040996863821, 0.4522906031401033, 0.12246362878368981, -0.8491519051291452, 0.25646652656329494, -0.020979878655561127, 0.1061246274683037, -0.003086828050742465, 0.0026019512387608873, 7.493240884857787, 13.015572381233266] - Fitness: -1.1302062294972064
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.592283189848255, 11.049755222490097] - Fitness: -1.1303164659346714
[0.008587573346404566, 0.45002419654444187, 0.1244317536065723, -0.7207895505621519, 0.25468134035058815, -0.019486862786342214, 0.1061246274683037, -0.003713100926872958, 0.0034599917976439994, 7.493240884857787, 11.049755222490097] - Fitness: -1.130467985951067
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.01899237925657355, 0.07550123707283937, -0.003829266931709696, 0.0034599917976439994, 9.592283189848255, 11.049755222490097] - Fitness: -1.1304812364207268
[0.009167801529333665, 0.45002419654444187, 0.13, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.376341636811745, 11.049755222490097] - Fitness: -1.1305700881117775
[0.012104175171711272, 0.4439375588604946, 0.1244317536065723, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.1061246274683037, -0.003713100926872958, 0.0026019512387608873, 7.493240884857787, 10.543777671136004] - Fitness: -1.1308830692617695
[0.008587573346404566, 0.4500395733754753, 0.1273748648525717, -0.7360438965537556, 0.23530617475466056, -0.022547416234910817, 0.10008909196758817, -0.003585009452089195, 0.004460616792904826, 9.592283189848255, 10.829365580038282] - Fitness: -1.1311707557170896
[0.011674056150721476, 0.4477018140034031, 0.12840558638484412, -0.7210866381233618, 0.25969882616030865, -0.017150555779233398, 0.05758040016502908, -0.0032486424101387454, 0.003003500023120084, 9.0370018879063, 10.95298482636158] - Fitness: -1.1312044746070589

Detailed Results for Each Genotype:
Genotype [0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 11.049755222490097]:
  Angle -10: cl=120.14026641845703, cd=-123.64441680908203, cm=-20.593982696533203
  Angle -9: cl=119.182861328125, cd=-121.17704772949219, cm=-19.316930770874023
  Angle -8: cl=118.22547149658203, cd=-118.70967864990234, cm=-18.03984260559082
  Angle -7: cl=117.26805877685547, cd=-116.24232482910156, cm=-16.762807846069336
  Angle -6: cl=116.31072235107422, cd=-113.77498626708984, cm=-15.485759735107422
  Angle -5: cl=115.35334014892578, cd=-111.3076400756836, cm=-14.208678245544434
  Angle -4: cl=114.39591217041016, cd=-108.84027099609375, cm=-12.931622505187988
  Angle -3: cl=113.43854522705078, cd=-106.37293243408203, cm=-11.654577255249023
  Angle -2: cl=112.48114776611328, cd=-103.90557098388672, cm=-10.3774995803833
  Angle -1: cl=111.52377319335938, cd=-101.438232421875, cm=-9.100448608398438
  Angle 0: cl=110.5663833618164, cd=-98.97087860107422, cm=-7.82336950302124
  Angle 1: cl=109.60902404785156, cd=-96.5035629272461, cm=-6.546346187591553
  Angle 2: cl=108.65160369873047, cd=-94.03616333007812, cm=-5.269261837005615
  Angle 3: cl=107.6942367553711, cd=-91.56881713867188, cm=-3.9922051429748535
  Angle 4: cl=106.73681640625, cd=-89.1014404296875, cm=-2.7151455879211426
  Angle 5: cl=105.77943420410156, cd=-86.63410186767578, cm=-1.438098430633545
  Angle 6: cl=104.82205963134766, cd=-84.16678619384766, cm=-0.16103892028331757
  Angle 7: cl=103.86469268798828, cd=-81.69942474365234, cm=1.116020679473877
  Angle 8: cl=102.90729522705078, cd=-79.2320785522461, cm=2.3930840492248535
  Angle 9: cl=101.94989776611328, cd=-76.76469421386719, cm=3.6701712608337402
  Angle 10: cl=100.99249267578125, cd=-74.29737091064453, cm=4.947201251983643
Genotype [0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835]:
  Angle -10: cl=119.83477783203125, cd=-123.32023620605469, cm=-20.499391555786133
  Angle -9: cl=118.87738800048828, cd=-120.85289001464844, cm=-19.222339630126953
  Angle -8: cl=117.92001342773438, cd=-118.38556671142578, cm=-17.945289611816406
  Angle -7: cl=116.96265411376953, cd=-115.91825866699219, cm=-16.66823959350586
  Angle -6: cl=116.00524139404297, cd=-113.45083618164062, cm=-15.391168594360352
  Angle -5: cl=115.04781341552734, cd=-110.98350524902344, cm=-14.114113807678223
  Angle -4: cl=114.0904541015625, cd=-108.51618194580078, cm=-12.837051391601562
  Angle -3: cl=113.13304901123047, cd=-106.04878997802734, cm=-11.559967994689941
  Angle -2: cl=112.17569732666016, cd=-103.58147430419922, cm=-10.282931327819824
  Angle -1: cl=111.21829986572266, cd=-101.11410522460938, cm=-9.005849838256836
  Angle 0: cl=110.26090240478516, cd=-98.6467514038086, cm=-7.728796482086182
  Angle 1: cl=109.30351257324219, cd=-96.17939758300781, cm=-6.451740741729736
  Angle 2: cl=108.34613800048828, cd=-93.7120361328125, cm=-5.174667835235596
  Angle 3: cl=107.3887710571289, cd=-91.24471282958984, cm=-3.8976426124572754
  Angle 4: cl=106.43135833740234, cd=-88.77732849121094, cm=-2.6205668449401855
  Angle 5: cl=105.47396850585938, cd=-86.31002044677734, cm=-1.3435206413269043
  Angle 6: cl=104.51654815673828, cd=-83.84257507324219, cm=-0.06642107665538788
  Angle 7: cl=103.55926513671875, cd=-81.37532806396484, cm=1.2106165885925293
  Angle 8: cl=102.60184478759766, cd=-78.907958984375, cm=2.487671375274658
  Angle 9: cl=101.64444732666016, cd=-76.44056701660156, cm=3.7647337913513184
  Angle 10: cl=100.6870346069336, cd=-73.97322082519531, cm=5.0417914390563965
Genotype [0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835]:
  Angle -10: cl=119.70829010009766, cd=-123.20262908935547, cm=-20.51809310913086
  Angle -9: cl=118.75093841552734, cd=-120.73529815673828, cm=-19.241024017333984
  Angle -8: cl=117.79354095458984, cd=-118.26795959472656, cm=-17.9639835357666
  Angle -7: cl=116.8361587524414, cd=-115.80060577392578, cm=-16.686933517456055
  Angle -6: cl=115.87876892089844, cd=-113.33329010009766, cm=-15.409873008728027
  Angle -5: cl=114.9213638305664, cd=-110.86589813232422, cm=-14.132795333862305
  Angle -4: cl=113.96400451660156, cd=-108.3985824584961, cm=-12.85574722290039
  Angle -3: cl=113.00662994384766, cd=-105.93119812011719, cm=-11.578664779663086
  Angle -2: cl=112.0492172241211, cd=-103.46387481689453, cm=-10.301653861999512
  Angle -1: cl=111.09181213378906, cd=-100.9964828491211, cm=-9.024567604064941
  Angle 0: cl=110.1344223022461, cd=-98.52911376953125, cm=-7.74749231338501
  Angle 1: cl=109.17704010009766, cd=-96.0617904663086, cm=-6.470454692840576
  Angle 2: cl=108.21963500976562, cd=-93.59443664550781, cm=-5.193396091461182
  Angle 3: cl=107.26229095458984, cd=-91.12710571289062, cm=-3.916323184967041
  Angle 4: cl=106.30489349365234, cd=-88.65974426269531, cm=-2.639265537261963
  Angle 5: cl=105.3475112915039, cd=-86.19241333007812, cm=-1.362236499786377
  Angle 6: cl=104.39015197753906, cd=-83.7250747680664, cm=-0.08516077697277069
  Angle 7: cl=103.43277740478516, cd=-81.25772857666016, cm=1.1919207572937012
  Angle 8: cl=102.47534942626953, cd=-78.79029083251953, cm=2.4689736366271973
  Angle 9: cl=101.51795959472656, cd=-76.32294464111328, cm=3.7460551261901855
  Angle 10: cl=100.56060791015625, cd=-73.85565185546875, cm=5.023078441619873
Genotype [0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 12.439715394741835]:
  Angle -10: cl=119.32364654541016, cd=-122.69156646728516, cm=-20.41803550720215
  Angle -9: cl=118.36629486083984, cd=-120.22427368164062, cm=-19.1409912109375
  Angle -8: cl=117.40888214111328, cd=-117.75689697265625, cm=-17.863954544067383
  Angle -7: cl=116.45142364501953, cd=-115.28946685791016, cm=-16.58685874938965
  Angle -6: cl=115.49409484863281, cd=-112.82215118408203, cm=-15.309782981872559
  Angle -5: cl=114.53672790527344, cd=-110.35478210449219, cm=-14.032713890075684
  Angle -4: cl=113.57930755615234, cd=-107.88742065429688, cm=-12.755670547485352
  Angle -3: cl=112.62191009521484, cd=-105.42008972167969, cm=-11.478628158569336
  Angle -2: cl=111.66456604003906, cd=-102.9527359008789, cm=-10.201581001281738
  Angle -1: cl=110.7071304321289, cd=-100.4853744506836, cm=-8.924482345581055
  Angle 0: cl=109.74977111816406, cd=-98.01803588867188, cm=-7.647436618804932
  Angle 1: cl=108.7923812866211, cd=-95.55066680908203, cm=-6.370349407196045
  Angle 2: cl=107.83499908447266, cd=-93.08332061767578, cm=-5.093333721160889
  Angle 3: cl=106.87761688232422, cd=-90.615966796875, cm=-3.8162598609924316
  Angle 4: cl=105.92021179199219, cd=-88.14863586425781, cm=-2.5391993522644043
  Angle 5: cl=104.9628677368164, cd=-85.6812744140625, cm=-1.262134075164795
  Angle 6: cl=104.0054702758789, cd=-83.21392822265625, cm=0.014915898442268372
  Angle 7: cl=103.04805755615234, cd=-80.74661254882812, cm=1.2919669151306152
  Angle 8: cl=102.09069061279297, cd=-78.27924346923828, cm=2.569044589996338
  Angle 9: cl=101.1333236694336, cd=-75.81189727783203, cm=3.8461050987243652
  Angle 10: cl=100.17589569091797, cd=-73.34446716308594, cm=5.123184680938721
Genotype [0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835]:
  Angle -10: cl=119.38570404052734, cd=-122.7435531616211, cm=-20.387022018432617
  Angle -9: cl=118.42838287353516, cd=-120.27626037597656, cm=-19.109966278076172
  Angle -8: cl=117.47095489501953, cd=-117.80890655517578, cm=-17.832914352416992
  Angle -7: cl=116.51360321044922, cd=-115.34156036376953, cm=-16.555837631225586
  Angle -6: cl=115.55623626708984, cd=-112.87420654296875, cm=-15.27878475189209
  Angle -5: cl=114.59880828857422, cd=-110.40684509277344, cm=-14.001734733581543
  Angle -4: cl=113.64143371582031, cd=-107.93951416015625, cm=-12.724675178527832
  Angle -3: cl=112.68399810791016, cd=-105.47213745117188, cm=-11.447625160217285
  Angle -2: cl=111.72664642333984, cd=-103.00479888916016, cm=-10.170552253723145
  Angle -1: cl=110.7692642211914, cd=-100.53744506835938, cm=-8.893503189086914
  Angle 0: cl=109.81185150146484, cd=-98.07007598876953, cm=-7.6164326667785645
  Angle 1: cl=108.85448455810547, cd=-95.60272216796875, cm=-6.339356899261475
  Angle 2: cl=107.89708709716797, cd=-93.1353530883789, cm=-5.062300205230713
  Angle 3: cl=106.93975830078125, cd=-90.66807556152344, cm=-3.7852864265441895
  Angle 4: cl=105.98233032226562, cd=-88.20069122314453, cm=-2.5081963539123535
  Angle 5: cl=105.02494812011719, cd=-85.7332992553711, cm=-1.2311320304870605
  Angle 6: cl=104.06755828857422, cd=-83.2659683227539, cm=0.045936062932014465
  Angle 7: cl=103.11016082763672, cd=-80.79862976074219, cm=1.3229918479919434
  Angle 8: cl=102.15276336669922, cd=-78.33126831054688, cm=2.6000475883483887
  Angle 9: cl=101.19538116455078, cd=-75.86392211914062, cm=3.877087116241455
  Angle 10: cl=100.2380142211914, cd=-73.39659881591797, cm=5.154151439666748
Genotype [0.009167801529333665, 0.45002419654444187, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 9.376341636811745, 11.049755222490097]:
  Angle -10: cl=120.52710723876953, cd=-123.70370483398438, cm=-20.662443161010742
  Angle -9: cl=119.56975555419922, cd=-121.2363052368164, cm=-19.385358810424805
  Angle -8: cl=118.61234283447266, cd=-118.76898956298828, cm=-18.108308792114258
  Angle -7: cl=117.65495300292969, cd=-116.30166625976562, cm=-16.831266403198242
  Angle -6: cl=116.69757843017578, cd=-113.83425903320312, cm=-15.554201126098633
  Angle -5: cl=115.74015808105469, cd=-111.36691284179688, cm=-14.277130126953125
  Angle -4: cl=114.78279876708984, cd=-108.89958190917969, cm=-13.000060081481934
  Angle -3: cl=113.82543182373047, cd=-106.43221282958984, cm=-11.723000526428223
  Angle -2: cl=112.86803436279297, cd=-103.96492767333984, cm=-10.445988655090332
  Angle -1: cl=111.91063690185547, cd=-101.49755859375, cm=-9.168917655944824
  Angle 0: cl=110.9532470703125, cd=-99.03018951416016, cm=-7.891845226287842
  Angle 1: cl=109.99588775634766, cd=-96.56281280517578, cm=-6.614766597747803
  Angle 2: cl=109.03845977783203, cd=-94.09549713134766, cm=-5.337731838226318
  Angle 3: cl=108.08108520507812, cd=-91.62810516357422, cm=-4.060638904571533
  Angle 4: cl=107.12366485595703, cd=-89.1607666015625, cm=-2.7836289405822754
  Angle 5: cl=106.16631317138672, cd=-86.69340515136719, cm=-1.506537914276123
  Angle 6: cl=105.20897674560547, cd=-84.2260971069336, cm=-0.22946791350841522
  Angle 7: cl=104.2515640258789, cd=-81.75871276855469, cm=1.0475878715515137
  Angle 8: cl=103.29419708251953, cd=-79.29139709472656, cm=2.3246378898620605
  Angle 9: cl=102.33677673339844, cd=-76.82398223876953, cm=3.6017298698425293
  Angle 10: cl=101.37940216064453, cd=-74.3566665649414, cm=4.878753185272217
Genotype [0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.019486862786342214, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835]:
  Angle -10: cl=119.79925537109375, cd=-123.04517364501953, cm=-20.553525924682617
  Angle -9: cl=118.84186553955078, cd=-120.57777404785156, cm=-19.27642822265625
  Angle -8: cl=117.88445281982422, cd=-118.1104736328125, cm=-17.999427795410156
  Angle -7: cl=116.92711639404297, cd=-115.64307403564453, cm=-16.722314834594727
  Angle -6: cl=115.96973419189453, cd=-113.17575073242188, cm=-15.445284843444824
  Angle -5: cl=115.01235961914062, cd=-110.7083969116211, cm=-14.16822338104248
  Angle -4: cl=114.05492401123047, cd=-108.24101257324219, cm=-12.891157150268555
  Angle -3: cl=113.09752655029297, cd=-105.77369689941406, cm=-11.614112854003906
  Angle -2: cl=112.14015197753906, cd=-103.30635070800781, cm=-10.337055206298828
  Angle -1: cl=111.18279266357422, cd=-100.83900451660156, cm=-9.059990882873535
  Angle 0: cl=110.22538757324219, cd=-98.37164306640625, cm=-7.782918453216553
