Experiment: Combination_Experiment_233
Generation: 8
Timestamp: 20231226_235821

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1102862124398256
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1103725653983685
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.110500474553035
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1106468505345464
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1107326092192482
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1108076912415135
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.110859663390811
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1109347784698396
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1110176363839908
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1111034816193
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1111034816193
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1111254556366426
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1111254556366426
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1111606780475376
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1111606780475376
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1111828719572847
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.10008909196758817, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1112581533004648
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0034599917976439994, 7.629567735775473, 10.314225840435439] - Fitness: -1.1113087204426553
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.11135448363086
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 8.000979751420262, 10.314225840435439] - Fitness: -1.1113827776290943
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.763585054104435, 10.314225840435439] - Fitness: -1.1115229855626116
[0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 10.314225840435439] - Fitness: -1.1115369886648354
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1115728131085147
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 8.000979751420262, 10.314225840435439] - Fitness: -1.1116107541618792
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1116899207144864
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1117225434664066
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.111756629347348
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1118256256627586
[0.008587573346404566, 0.4522906031401033, 0.13, -0.8750515845675637, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 8.000979751420262, 11.049755222490097] - Fitness: -1.1119454414476766
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1119993606014107
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.10008909196758817, -0.003086828050742465, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.112047353165151
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0034599917976439994, 7.843237272790146, 10.314225840435439] - Fitness: -1.1120653810427203
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0034599917976439994, 7.629567735775473, 10.314225840435439] - Fitness: -1.1120704137715864
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.629567735775473, 10.314225840435439] - Fitness: -1.1121232080915515
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1121454108024478
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1121474615595905
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.112165606968715
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1122266029655778
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1122266029655778
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 11.049755222490097] - Fitness: -1.112227520054644
[0.008587573346404566, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.112232331901369
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0036582604563416402, 7.629567735775473, 10.314225840435439] - Fitness: -1.1122666174874463
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 11.049755222490097] - Fitness: -1.1123136120018877
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1123656867082092
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1123727334168896

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.2796401977539, cd=-123.53209686279297, cm=-20.38883399963379
  Angle -2: cl=111.71478271484375, cd=-103.82044219970703, cm=-10.193710327148438
  Angle -1: cl=110.75740814208984, cd=-101.35308074951172, cm=-8.916644096374512
  Angle 0: cl=109.80001831054688, cd=-98.88573455810547, cm=-7.639597415924072
  Angle 1: cl=108.8426284790039, cd=-96.4183578491211, cm=-6.362521648406982
  Angle 2: cl=107.88524627685547, cd=-93.95106506347656, cm=-5.085500240325928
  Angle 3: cl=106.9278335571289, cd=-91.483642578125, cm=-3.8083863258361816
  Angle 4: cl=105.97044372558594, cd=-89.01632690429688, cm=-2.5313572883605957
  Angle 5: cl=105.01304626464844, cd=-86.54898834228516, cm=-1.2543272972106934
  Angle 6: cl=104.05570220947266, cd=-84.08167266845703, cm=0.022715047001838684
  Angle 7: cl=103.09827423095703, cd=-81.61428833007812, cm=1.2998251914978027
  Angle 8: cl=102.14087677001953, cd=-79.14691925048828, cm=2.5768685340881348
  Angle 9: cl=101.18353271484375, cd=-76.67960357666016, cm=3.8539223670959473
  Angle 10: cl=100.22614288330078, cd=-74.21223449707031, cm=5.131008625030518
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.26590728759766, cd=-123.4506607055664, cm=-20.382200241088867
  Angle -9: cl=118.30855560302734, cd=-120.98332977294922, cm=-19.10514259338379
  Angle -8: cl=117.35114288330078, cd=-118.51595306396484, cm=-17.828094482421875
  Angle -7: cl=116.3937759399414, cd=-116.04859924316406, cm=-16.5510311126709
  Angle -6: cl=115.43639373779297, cd=-113.5812759399414, cm=-15.273994445800781
  Angle -5: cl=114.47901153564453, cd=-111.1138687133789, cm=-13.996898651123047
  Angle -4: cl=113.5216064453125, cd=-108.64654541015625, cm=-12.719853401184082
  Angle -3: cl=112.56426239013672, cd=-106.17921447753906, cm=-11.442788124084473
  Angle -2: cl=111.60688018798828, cd=-103.71185302734375, cm=-10.165724754333496
  Angle -1: cl=110.64949798583984, cd=-101.24453735351562, cm=-8.888665199279785
  Angle 0: cl=109.69207000732422, cd=-98.77713775634766, cm=-7.611607074737549
  Angle 1: cl=108.73468780517578, cd=-96.30982971191406, cm=-6.334553241729736
  Angle 2: cl=107.77729797363281, cd=-93.84247589111328, cm=-5.057504177093506
  Angle 3: cl=106.81990814208984, cd=-91.3750991821289, cm=-3.7804055213928223
  Angle 4: cl=105.86254119873047, cd=-88.90775299072266, cm=-2.503365993499756
  Angle 5: cl=104.90518951416016, cd=-86.44041442871094, cm=-1.2262988090515137
  Angle 6: cl=103.94776153564453, cd=-83.97306060791016, cm=0.050753071904182434
  Angle 7: cl=102.99036407470703, cd=-81.50568389892578, cm=1.3278374671936035
  Angle 8: cl=102.03301239013672, cd=-79.03834533691406, cm=2.6048665046691895
  Angle 9: cl=101.07563781738281, cd=-76.57100677490234, cm=3.8819375038146973
  Angle 10: cl=100.11824035644531, cd=-74.1036605834961, cm=5.158968448638916
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.40412139892578, cd=-123.56207275390625, cm=-20.416872024536133
  Angle -9: cl=118.44672393798828, cd=-121.0947494506836, cm=-19.13982582092285
  Angle -8: cl=117.48934173583984, cd=-118.62737274169922, cm=-17.86275291442871
  Angle -7: cl=116.53199005126953, cd=-116.16002655029297, cm=-16.58565902709961
  Angle -6: cl=115.5746078491211, cd=-113.69269561767578, cm=-15.308646202087402
  Angle -5: cl=114.61722564697266, cd=-111.22533416748047, cm=-14.031550407409668
  Angle -4: cl=113.65978240966797, cd=-108.75794982910156, cm=-12.754490852355957
  Angle -3: cl=112.7024154663086, cd=-106.2906265258789, cm=-11.477441787719727
  Angle -2: cl=111.74501037597656, cd=-103.82325744628906, cm=-10.200380325317383
  Angle -1: cl=110.78768157958984, cd=-101.35590362548828, cm=-8.923306465148926
  Angle 0: cl=109.8302993774414, cd=-98.8885726928711, cm=-7.646250247955322
  Angle 1: cl=108.87284851074219, cd=-96.42119598388672, cm=-6.36919641494751
  Angle 2: cl=107.91551208496094, cd=-93.95389556884766, cm=-5.092135906219482
  Angle 3: cl=106.9581298828125, cd=-91.48652648925781, cm=-3.815101146697998
  Angle 4: cl=106.0007095336914, cd=-89.01915740966797, cm=-2.5379977226257324
  Angle 5: cl=105.04337310791016, cd=-86.55184173583984, cm=-1.2609515190124512
  Angle 6: cl=104.08594512939453, cd=-84.08447265625, cm=0.016097500920295715
  Angle 7: cl=103.12857055664062, cd=-81.61710357666016, cm=1.2931733131408691
  Angle 8: cl=102.17123413085938, cd=-79.1497802734375, cm=2.570225238800049
  Angle 9: cl=101.21378326416016, cd=-76.68241119384766, cm=3.8472800254821777
  Angle 10: cl=100.2564468383789, cd=-74.21509552001953, cm=5.1243510246276855
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.42842864990234, cd=-123.5763168334961, cm=-20.422569274902344
  Angle -9: cl=118.47102355957031, cd=-121.10897827148438, cm=-19.14549446105957
  Angle -8: cl=117.51365661621094, cd=-118.64160919189453, cm=-17.868425369262695
  Angle -7: cl=116.5562515258789, cd=-116.17426300048828, cm=-16.591398239135742
  Angle -6: cl=115.59889221191406, cd=-113.7068862915039, cm=-15.314286231994629
  Angle -5: cl=114.6415023803711, cd=-111.23955535888672, cm=-14.037240028381348
  Angle -4: cl=113.68413543701172, cd=-108.7721939086914, cm=-12.760177612304688
  Angle -3: cl=112.7266616821289, cd=-106.30484008789062, cm=-11.483132362365723
  Angle -2: cl=111.76933288574219, cd=-103.8375244140625, cm=-10.206092834472656
  Angle -1: cl=110.81194305419922, cd=-101.37015533447266, cm=-8.929006576538086
  Angle 0: cl=109.85457611083984, cd=-98.90279388427734, cm=-7.651940822601318
  Angle 1: cl=108.89717864990234, cd=-96.4354476928711, cm=-6.374880313873291
  Angle 2: cl=107.93978881835938, cd=-93.96807098388672, cm=-5.097827434539795
  Angle 3: cl=106.98242950439453, cd=-91.50076293945312, cm=-3.8207507133483887
  Angle 4: cl=106.02500915527344, cd=-89.03338623046875, cm=-2.5437064170837402
  Angle 5: cl=105.06763458251953, cd=-86.56603240966797, cm=-1.2666430473327637
  Angle 6: cl=104.11023712158203, cd=-84.09866333007812, cm=0.01040978729724884
  Angle 7: cl=103.15287017822266, cd=-81.63136291503906, cm=1.2874550819396973
  Angle 8: cl=102.19551849365234, cd=-79.16398620605469, cm=2.564544200897217
  Angle 9: cl=101.23810577392578, cd=-76.69662475585938, cm=3.8415846824645996
  Angle 10: cl=100.28072357177734, cd=-74.22925567626953, cm=5.118658542633057
Genotype [0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.05119323730469, cd=-123.23001861572266, cm=-20.364957809448242
  Angle -9: cl=118.09378814697266, cd=-120.76261138916016, cm=-19.08782386779785
  Angle -8: cl=117.13639068603516, cd=-118.29529571533203, cm=-17.810806274414062
  Angle -7: cl=116.17902374267578, cd=-115.82793426513672, cm=-16.533720016479492
  Angle -6: cl=115.2216567993164, cd=-113.36061096191406, cm=-15.256673812866211
  Angle -5: cl=114.26421356201172, cd=-110.89323425292969, cm=-13.979616165161133
  Angle -4: cl=113.3068618774414, cd=-108.42585754394531, cm=-12.702528953552246
  Angle -3: cl=112.34949493408203, cd=-105.95854187011719, cm=-11.425507545471191
  Angle -2: cl=111.39209747314453, cd=-103.4911880493164, cm=-10.148419380187988
  Angle -1: cl=110.43468475341797, cd=-101.02384185791016, cm=-8.87138557434082
  Angle 0: cl=109.47728729248047, cd=-98.55647277832031, cm=-7.594315052032471
  Angle 1: cl=108.5199203491211, cd=-96.0891342163086, cm=-6.317265033721924
  Angle 2: cl=107.5624771118164, cd=-93.62173461914062, cm=-5.0402045249938965
  Angle 3: cl=106.6051254272461, cd=-91.1543960571289, cm=-3.763108730316162
  Angle 4: cl=105.64776611328125, cd=-88.68708801269531, cm=-2.4860644340515137
  Angle 5: cl=104.69041442871094, cd=-86.2197494506836, cm=-1.2090210914611816
  Angle 6: cl=103.73299407958984, cd=-83.75241088867188, cm=0.06805272400379181
  Angle 7: cl=102.77559661865234, cd=-81.28498840332031, cm=1.3451189994812012
  Angle 8: cl=101.81822967529297, cd=-78.81768798828125, cm=2.6221604347229004
  Angle 9: cl=100.86084747314453, cd=-76.35034942626953, cm=3.8991990089416504
  Angle 10: cl=99.90343475341797, cd=-73.88298797607422, cm=5.176273822784424
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.50887298583984, cd=-123.63746643066406, cm=-20.43526840209961
  Angle -9: cl=118.5515365600586, cd=-121.17011260986328, cm=-19.158170700073242
  Angle -8: cl=117.59416961669922, cd=-118.70272064208984, cm=-17.8811092376709
  Angle -7: cl=116.63677215576172, cd=-116.23540496826172, cm=-16.60405731201172
  Angle -6: cl=115.67936706542969, cd=-113.76802825927734, cm=-15.32699966430664
  Angle -5: cl=114.7219467163086, cd=-111.3006591796875, cm=-14.049930572509766
  Angle -4: cl=113.76457977294922, cd=-108.83338928222656, cm=-12.772911071777344
  Angle -3: cl=112.80722045898438, cd=-106.36597442626953, cm=-11.495804786682129
  Angle -2: cl=111.84981536865234, cd=-103.89864349365234, cm=-10.218754768371582
  Angle -1: cl=110.89246368408203, cd=-101.4312744140625, cm=-8.941694259643555
  Angle 0: cl=109.9350357055664, cd=-98.96392059326172, cm=-7.664635181427002
  Angle 1: cl=108.97765350341797, cd=-96.49656677246094, cm=-6.387583255767822
  Angle 2: cl=108.02030181884766, cd=-94.02923583984375, cm=-5.110527515411377
  Angle 3: cl=107.06290435791016, cd=-91.56190490722656, cm=-3.8334832191467285
  Angle 4: cl=106.10551452636719, cd=-89.09449768066406, cm=-2.5564017295837402
  Angle 5: cl=105.14812469482422, cd=-86.62718200683594, cm=-1.2793478965759277
  Angle 6: cl=104.19074249267578, cd=-84.15982818603516, cm=-0.002279803156852722
  Angle 7: cl=103.23332977294922, cd=-81.69245910644531, cm=1.2748017311096191
  Angle 8: cl=102.27598571777344, cd=-79.22517395019531, cm=2.551835536956787
  Angle 9: cl=101.3185806274414, cd=-76.75779724121094, cm=3.828861713409424
  Angle 10: cl=100.36121368408203, cd=-74.2904281616211, cm=5.105947017669678
Genotype [0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.13175964355469, cd=-123.29127502441406, cm=-20.37763023376465
  Angle -9: cl=118.17435455322266, cd=-120.82386779785156, cm=-19.10053253173828
  Angle -8: cl=117.21698760986328, cd=-118.3565673828125, cm=-17.823522567749023
  Angle -7: cl=116.25959014892578, cd=-115.88919830322266, cm=-16.546428680419922
  Angle -6: cl=115.30223846435547, cd=-113.42185974121094, cm=-15.269370079040527
  Angle -5: cl=114.3448257446289, cd=-110.95450592041016, cm=-13.992311477661133
  Angle -4: cl=113.38745880126953, cd=-108.4871597290039, cm=-12.715239524841309
  Angle -3: cl=112.43004608154297, cd=-106.01978302001953, cm=-11.43820571899414
  Angle -2: cl=111.4726791381836, cd=-103.5524673461914, cm=-10.161116600036621
  Angle -1: cl=110.5152816772461, cd=-101.0850830078125, cm=-8.88405704498291
  Angle 0: cl=109.5578842163086, cd=-98.61772155761719, cm=-7.607005596160889
  Angle 1: cl=108.60051727294922, cd=-96.150390625, cm=-6.329925060272217
  Angle 2: cl=107.64315032958984, cd=-93.68303680419922, cm=-5.052882671356201
  Angle 3: cl=106.68575286865234, cd=-91.21571350097656, cm=-3.775839328765869
  Angle 4: cl=105.72838592529297, cd=-88.74840545654297, cm=-2.498805522918701
  Angle 5: cl=104.77101135253906, cd=-86.28103637695312, cm=-1.2217116355895996
  Angle 6: cl=103.8135757446289, cd=-83.81365966796875, cm=0.05533452332019806
  Angle 7: cl=102.856201171875, cd=-81.34630584716797, cm=1.3324017524719238
  Angle 8: cl=101.89884185791016, cd=-78.87895202636719, cm=2.6094508171081543
  Angle 9: cl=100.94144439697266, cd=-76.41162109375, cm=3.886521816253662
  Angle 10: cl=99.98400115966797, cd=-73.9442367553711, cm=5.163549900054932
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.41222381591797, cd=-123.53636169433594, cm=-20.403501510620117
  Angle -9: cl=118.45478057861328, cd=-121.0689468383789, cm=-19.126407623291016
  Angle -8: cl=117.49744415283203, cd=-118.60160064697266, cm=-17.8493595123291
  Angle -7: cl=116.54004669189453, cd=-116.13426971435547, cm=-16.572290420532227
  Angle -6: cl=115.58265686035156, cd=-113.66694641113281, cm=-15.29524040222168
  Angle -5: cl=114.6252670288086, cd=-111.1995849609375, cm=-14.01818561553955
  Angle -4: cl=113.66790008544922, cd=-108.73226165771484, cm=-12.741154670715332
  Angle -3: cl=112.7104721069336, cd=-106.26486206054688, cm=-11.464071273803711
  Angle -2: cl=111.75311279296875, cd=-103.79751586914062, cm=-10.187002182006836
  Angle -1: cl=110.7956771850586, cd=-101.33014678955078, cm=-8.90993881225586
  Angle 0: cl=109.83833312988281, cd=-98.86283111572266, cm=-7.632877826690674
  Angle 1: cl=108.88094329833984, cd=-96.39543151855469, cm=-6.35581636428833
  Angle 2: cl=107.92357635498047, cd=-93.92813873291016, cm=-5.078772068023682
  Angle 3: cl=106.9661865234375, cd=-91.46076965332031, cm=-3.801697254180908
  Angle 4: cl=106.0087890625, cd=-88.99341583251953, cm=-2.5246634483337402
  Angle 5: cl=105.05144500732422, cd=-86.52606201171875, cm=-1.247575283050537
  Angle 6: cl=104.0940170288086, cd=-84.05867004394531, cm=0.029473736882209778
  Angle 7: cl=103.13663482666016, cd=-81.59135437011719, cm=1.3065228462219238
  Angle 8: cl=102.17926788330078, cd=-79.12403869628906, cm=2.5835795402526855
  Angle 9: cl=101.22188568115234, cd=-76.6567153930664, cm=3.8606276512145996
  Angle 10: cl=100.26447296142578, cd=-74.18928527832031, cm=5.137714862823486
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.43653869628906, cd=-123.5505599975586, cm=-20.40916633605957
  Angle -9: cl=118.47911834716797, cd=-121.08318328857422, cm=-19.13210105895996
  Angle -8: cl=117.52172088623047, cd=-118.6158447265625, cm=-17.855060577392578
