Experiment: Combination_Experiment_233
Generation: 21
Timestamp: 20231227_000011

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107460369842773
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107460369842773
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1076107644248552
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1076976185116014
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077719697877386
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1079932767605023
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1079932767605023
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.793912298174001, 10.0] - Fitness: -1.1080277912021996
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle -9: cl=117.30191802978516, cd=-120.4036865234375, cm=-18.93390464782715
  Angle -8: cl=116.34449768066406, cd=-117.93630981445312, cm=-17.65682029724121
  Angle -7: cl=115.38709259033203, cd=-115.46891021728516, cm=-16.379724502563477
  Angle -6: cl=114.42974090576172, cd=-113.00164031982422, cm=-15.10273265838623
  Angle -5: cl=113.47234344482422, cd=-110.53426361083984, cm=-13.825675010681152
  Angle -4: cl=112.51492309570312, cd=-108.0668716430664, cm=-12.548561096191406
  Angle -3: cl=111.55758666992188, cd=-105.59954833984375, cm=-11.271529197692871
  Angle -2: cl=110.60015106201172, cd=-103.13220977783203, cm=-9.994485855102539
  Angle -1: cl=109.64281463623047, cd=-100.66492462158203, cm=-8.717451095581055
  Angle 0: cl=108.6854248046875, cd=-98.19755554199219, cm=-7.440366268157959
  Angle 1: cl=107.72803497314453, cd=-95.73020935058594, cm=-6.163304805755615
  Angle 2: cl=106.7706527709961, cd=-93.26280975341797, cm=-4.886256694793701
  Angle 3: cl=105.81327056884766, cd=-90.79547882080078, cm=-3.609179973602295
  Angle 4: cl=104.85588073730469, cd=-88.3281021118164, cm=-2.33211088180542
  Angle 5: cl=103.89849090576172, cd=-85.86077880859375, cm=-1.0550637245178223
  Angle 6: cl=102.94112396240234, cd=-83.3934555053711, cm=0.22195763885974884
  Angle 7: cl=101.98371124267578, cd=-80.92607116699219, cm=1.4990220069885254
  Angle 8: cl=101.02631378173828, cd=-78.45870208740234, cm=2.7761120796203613
  Angle 9: cl=100.0689468383789, cd=-75.9913330078125, cm=4.053188800811768
  Angle 10: cl=99.1115493774414, cd=-73.52398681640625, cm=5.3302435874938965
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle -9: cl=117.30191802978516, cd=-120.4036865234375, cm=-18.93390464782715
  Angle -8: cl=116.34449768066406, cd=-117.93630981445312, cm=-17.65682029724121
  Angle -7: cl=115.38709259033203, cd=-115.46891021728516, cm=-16.379724502563477
  Angle -6: cl=114.42974090576172, cd=-113.00164031982422, cm=-15.10273265838623
  Angle -5: cl=113.47234344482422, cd=-110.53426361083984, cm=-13.825675010681152
  Angle -4: cl=112.51492309570312, cd=-108.0668716430664, cm=-12.548561096191406
  Angle -3: cl=111.55758666992188, cd=-105.59954833984375, cm=-11.271529197692871
  Angle -2: cl=110.60015106201172, cd=-103.13220977783203, cm=-9.994485855102539
  Angle -1: cl=109.64281463623047, cd=-100.66492462158203, cm=-8.717451095581055
  Angle 0: cl=108.6854248046875, cd=-98.19755554199219, cm=-7.440366268157959
  Angle 1: cl=107.72803497314453, cd=-95.73020935058594, cm=-6.163304805755615
  Angle 2: cl=106.7706527709961, cd=-93.26280975341797, cm=-4.886256694793701
  Angle 3: cl=105.81327056884766, cd=-90.79547882080078, cm=-3.609179973602295
  Angle 4: cl=104.85588073730469, cd=-88.3281021118164, cm=-2.33211088180542
  Angle 5: cl=103.89849090576172, cd=-85.86077880859375, cm=-1.0550637245178223
  Angle 6: cl=102.94112396240234, cd=-83.3934555053711, cm=0.22195763885974884
  Angle 7: cl=101.98371124267578, cd=-80.92607116699219, cm=1.4990220069885254
  Angle 8: cl=101.02631378173828, cd=-78.45870208740234, cm=2.7761120796203613
  Angle 9: cl=100.0689468383789, cd=-75.9913330078125, cm=4.053188800811768
  Angle 10: cl=99.1115493774414, cd=-73.52398681640625, cm=5.3302435874938965
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle -9: cl=117.30191802978516, cd=-120.4036865234375, cm=-18.93390464782715
  Angle -8: cl=116.34449768066406, cd=-117.93630981445312, cm=-17.65682029724121
  Angle -7: cl=115.38709259033203, cd=-115.46891021728516, cm=-16.379724502563477
  Angle -6: cl=114.42974090576172, cd=-113.00164031982422, cm=-15.10273265838623
  Angle -5: cl=113.47234344482422, cd=-110.53426361083984, cm=-13.825675010681152
  Angle -4: cl=112.51492309570312, cd=-108.0668716430664, cm=-12.548561096191406
  Angle -3: cl=111.55758666992188, cd=-105.59954833984375, cm=-11.271529197692871
  Angle -2: cl=110.60015106201172, cd=-103.13220977783203, cm=-9.994485855102539
  Angle -1: cl=109.64281463623047, cd=-100.66492462158203, cm=-8.717451095581055
  Angle 0: cl=108.6854248046875, cd=-98.19755554199219, cm=-7.440366268157959
  Angle 1: cl=107.72803497314453, cd=-95.73020935058594, cm=-6.163304805755615
  Angle 2: cl=106.7706527709961, cd=-93.26280975341797, cm=-4.886256694793701
  Angle 3: cl=105.81327056884766, cd=-90.79547882080078, cm=-3.609179973602295
  Angle 4: cl=104.85588073730469, cd=-88.3281021118164, cm=-2.33211088180542
  Angle 5: cl=103.89849090576172, cd=-85.86077880859375, cm=-1.0550637245178223
  Angle 6: cl=102.94112396240234, cd=-83.3934555053711, cm=0.22195763885974884
  Angle 7: cl=101.98371124267578, cd=-80.92607116699219, cm=1.4990220069885254
  Angle 8: cl=101.02631378173828, cd=-78.45870208740234, cm=2.7761120796203613
  Angle 9: cl=100.0689468383789, cd=-75.9913330078125, cm=4.053188800811768
  Angle 10: cl=99.1115493774414, cd=-73.52398681640625, cm=5.3302435874938965
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2835464477539, cd=-122.88522338867188, cm=-20.216646194458008
  Angle -9: cl=117.32616424560547, cd=-120.41789245605469, cm=-18.9395694732666
  Angle -8: cl=116.3687973022461, cd=-117.95053100585938, cm=-17.66252326965332
  Angle -7: cl=115.4113998413086, cd=-115.483154296875, cm=-16.385459899902344
  Angle -6: cl=114.4540023803711, cd=-113.0158462524414, cm=-15.108414649963379
  Angle -5: cl=113.49665069580078, cd=-110.54850006103516, cm=-13.831356048583984
  Angle -4: cl=112.53924560546875, cd=-108.08116149902344, cm=-12.554299354553223
  Angle -3: cl=111.5818862915039, cd=-105.61373901367188, cm=-11.27719783782959
  Angle -2: cl=110.6244888305664, cd=-103.14640045166016, cm=-10.000141143798828
  Angle -1: cl=109.66707611083984, cd=-100.6791000366211, cm=-8.723126411437988
  Angle 0: cl=108.70968627929688, cd=-98.21172332763672, cm=-7.4460577964782715
  Angle 1: cl=107.7522964477539, cd=-95.74436950683594, cm=-6.1689887046813965
  Angle 2: cl=106.79496002197266, cd=-93.27706146240234, cm=-4.891958713531494
  Angle 3: cl=105.83756256103516, cd=-90.80968475341797, cm=-3.614854335784912
  Angle 4: cl=104.88018798828125, cd=-88.34229278564453, cm=-2.337775707244873
  Angle 5: cl=103.92277526855469, cd=-85.87496948242188, cm=-1.0607705116271973
  Angle 6: cl=102.96539306640625, cd=-83.4076156616211, cm=0.21631093323230743
  Angle 7: cl=102.00798797607422, cd=-80.94027709960938, cm=1.4933686256408691
  Angle 8: cl=101.0506362915039, cd=-78.47295379638672, cm=2.7704110145568848
  Angle 9: cl=100.09325408935547, cd=-76.0055923461914, cm=4.047482967376709
  Angle 10: cl=99.13580322265625, cd=-73.5381851196289, cm=5.324561595916748
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2835464477539, cd=-122.88522338867188, cm=-20.216646194458008
  Angle -9: cl=117.32616424560547, cd=-120.41789245605469, cm=-18.9395694732666
  Angle -8: cl=116.3687973022461, cd=-117.95053100585938, cm=-17.66252326965332
  Angle -7: cl=115.4113998413086, cd=-115.483154296875, cm=-16.385459899902344
  Angle -6: cl=114.4540023803711, cd=-113.0158462524414, cm=-15.108414649963379
  Angle -5: cl=113.49665069580078, cd=-110.54850006103516, cm=-13.831356048583984
  Angle -4: cl=112.53924560546875, cd=-108.08116149902344, cm=-12.554299354553223
  Angle -3: cl=111.5818862915039, cd=-105.61373901367188, cm=-11.27719783782959
  Angle -2: cl=110.6244888305664, cd=-103.14640045166016, cm=-10.000141143798828
  Angle -1: cl=109.66707611083984, cd=-100.6791000366211, cm=-8.723126411437988
  Angle 0: cl=108.70968627929688, cd=-98.21172332763672, cm=-7.4460577964782715
  Angle 1: cl=107.7522964477539, cd=-95.74436950683594, cm=-6.1689887046813965
  Angle 2: cl=106.79496002197266, cd=-93.27706146240234, cm=-4.891958713531494
  Angle 3: cl=105.83756256103516, cd=-90.80968475341797, cm=-3.614854335784912
  Angle 4: cl=104.88018798828125, cd=-88.34229278564453, cm=-2.337775707244873
  Angle 5: cl=103.92277526855469, cd=-85.87496948242188, cm=-1.0607705116271973
  Angle 6: cl=102.96539306640625, cd=-83.4076156616211, cm=0.21631093323230743
  Angle 7: cl=102.00798797607422, cd=-80.94027709960938, cm=1.4933686256408691
  Angle 8: cl=101.0506362915039, cd=-78.47295379638672, cm=2.7704110145568848
  Angle 9: cl=100.09325408935547, cd=-76.0055923461914, cm=4.047482967376709
  Angle 10: cl=99.13580322265625, cd=-73.5381851196289, cm=5.324561595916748
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2835464477539, cd=-122.88522338867188, cm=-20.216646194458008
  Angle -9: cl=117.32616424560547, cd=-120.41789245605469, cm=-18.9395694732666
  Angle -8: cl=116.3687973022461, cd=-117.95053100585938, cm=-17.66252326965332
  Angle -7: cl=115.4113998413086, cd=-115.483154296875, cm=-16.385459899902344
  Angle -6: cl=114.4540023803711, cd=-113.0158462524414, cm=-15.108414649963379
  Angle -5: cl=113.49665069580078, cd=-110.54850006103516, cm=-13.831356048583984
  Angle -4: cl=112.53924560546875, cd=-108.08116149902344, cm=-12.554299354553223
  Angle -3: cl=111.5818862915039, cd=-105.61373901367188, cm=-11.27719783782959
  Angle -2: cl=110.6244888305664, cd=-103.14640045166016, cm=-10.000141143798828
  Angle -1: cl=109.66707611083984, cd=-100.6791000366211, cm=-8.723126411437988
  Angle 0: cl=108.70968627929688, cd=-98.21172332763672, cm=-7.4460577964782715
  Angle 1: cl=107.7522964477539, cd=-95.74436950683594, cm=-6.1689887046813965
  Angle 2: cl=106.79496002197266, cd=-93.27706146240234, cm=-4.891958713531494
