Experiment: Combination_Experiment_233
Generation: 15
Timestamp: 20231226_235920

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1084682020767
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439] - Fitness: -1.108494205986665
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1087631145774737
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439] - Fitness: -1.1089180070234177
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1090020354018708
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090442031133423
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090521828215618
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.0] - Fitness: -1.1091559438285423
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109260949871178
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109260949871178
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.109287104125722
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.109287104125722
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1093573205808342
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095723652223257
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1096928923729223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1096928923729223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1096928923729223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097000966171766
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097000966171766
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1097192795894764
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439]:
  Angle -10: cl=118.3880615234375, cd=-122.87208557128906, cm=-20.236204147338867
  Angle -9: cl=117.4306640625, cd=-120.40473937988281, cm=-18.959138870239258
  Angle -8: cl=116.4732666015625, cd=-117.93737030029297, cm=-17.682100296020508
  Angle -7: cl=115.51589965820312, cd=-115.47002410888672, cm=-16.405004501342773
  Angle -6: cl=114.55851745605469, cd=-113.002685546875, cm=-15.127961158752441
  Angle -5: cl=113.6010971069336, cd=-110.53528594970703, cm=-13.850892066955566
  Angle -4: cl=112.64374542236328, cd=-108.06795501708984, cm=-12.573826789855957
  Angle -3: cl=111.6863784790039, cd=-105.60063171386719, cm=-11.296793937683105
  Angle -2: cl=110.72899627685547, cd=-103.1332778930664, cm=-10.019701957702637
  Angle -1: cl=109.77156829833984, cd=-100.66593170166016, cm=-8.74266529083252
  Angle 0: cl=108.81421661376953, cd=-98.1985855102539, cm=-7.465607166290283
  Angle 1: cl=107.8568344116211, cd=-95.7312240600586, cm=-6.188528537750244
  Angle 2: cl=106.89940643310547, cd=-93.26386260986328, cm=-4.911484241485596
  Angle 3: cl=105.9420394897461, cd=-90.79653930664062, cm=-3.6344189643859863
  Angle 4: cl=104.98463439941406, cd=-88.32917785644531, cm=-2.3573641777038574
  Angle 5: cl=104.02725982666016, cd=-85.86180114746094, cm=-1.0803170204162598
  Angle 6: cl=103.06986236572266, cd=-83.39444732666016, cm=0.19675298035144806
  Angle 7: cl=102.1125259399414, cd=-80.92713165283203, cm=1.4738068580627441
  Angle 8: cl=101.15508270263672, cd=-78.45972442626953, cm=2.7508959770202637
  Angle 9: cl=100.19771575927734, cd=-75.99240112304688, cm=4.02793550491333
  Angle 10: cl=99.24034118652344, cd=-73.52508544921875, cm=5.3050007820129395
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439]:
  Angle -10: cl=118.3880615234375, cd=-122.87208557128906, cm=-20.236204147338867
  Angle -9: cl=117.4306640625, cd=-120.40473937988281, cm=-18.959138870239258
  Angle -8: cl=116.4732666015625, cd=-117.93737030029297, cm=-17.682100296020508
  Angle -7: cl=115.51589965820312, cd=-115.47002410888672, cm=-16.405004501342773
  Angle -6: cl=114.55851745605469, cd=-113.002685546875, cm=-15.127961158752441
  Angle -5: cl=113.6010971069336, cd=-110.53528594970703, cm=-13.850892066955566
  Angle -4: cl=112.64374542236328, cd=-108.06795501708984, cm=-12.573826789855957
  Angle -3: cl=111.6863784790039, cd=-105.60063171386719, cm=-11.296793937683105
  Angle -2: cl=110.72899627685547, cd=-103.1332778930664, cm=-10.019701957702637
  Angle -1: cl=109.77156829833984, cd=-100.66593170166016, cm=-8.74266529083252
  Angle 0: cl=108.81421661376953, cd=-98.1985855102539, cm=-7.465607166290283
  Angle 1: cl=107.8568344116211, cd=-95.7312240600586, cm=-6.188528537750244
  Angle 2: cl=106.89940643310547, cd=-93.26386260986328, cm=-4.911484241485596
  Angle 3: cl=105.9420394897461, cd=-90.79653930664062, cm=-3.6344189643859863
  Angle 4: cl=104.98463439941406, cd=-88.32917785644531, cm=-2.3573641777038574
  Angle 5: cl=104.02725982666016, cd=-85.86180114746094, cm=-1.0803170204162598
  Angle 6: cl=103.06986236572266, cd=-83.39444732666016, cm=0.19675298035144806
  Angle 7: cl=102.1125259399414, cd=-80.92713165283203, cm=1.4738068580627441
  Angle 8: cl=101.15508270263672, cd=-78.45972442626953, cm=2.7508959770202637
  Angle 9: cl=100.19771575927734, cd=-75.99240112304688, cm=4.02793550491333
  Angle 10: cl=99.24034118652344, cd=-73.52508544921875, cm=5.3050007820129395
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.88481140136719, cd=-123.30252838134766, cm=-20.311582565307617
  Angle -9: cl=117.92743682861328, cd=-120.83522033691406, cm=-19.034513473510742
  Angle -8: cl=116.9700927734375, cd=-118.36783599853516, cm=-17.757427215576172
  Angle -7: cl=116.01263427734375, cd=-115.90050506591797, cm=-16.480405807495117
  Angle -6: cl=115.0552978515625, cd=-113.43317413330078, cm=-15.203330039978027
  Angle -5: cl=114.09788513183594, cd=-110.96578979492188, cm=-13.926273345947266
  Angle -4: cl=113.14049530029297, cd=-108.49844360351562, cm=-12.649218559265137
  Angle -3: cl=112.1831283569336, cd=-106.03106689453125, cm=-11.372139930725098
  Angle -2: cl=111.22576141357422, cd=-103.5637435913086, cm=-10.095067977905273
  Angle -1: cl=110.26836395263672, cd=-101.09640502929688, cm=-8.818000793457031
  Angle 0: cl=109.31098175048828, cd=-98.62905883789062, cm=-7.540951251983643
  Angle 1: cl=108.3536148071289, cd=-96.1617202758789, cm=-6.263906955718994
  Angle 2: cl=107.3962173461914, cd=-93.69434356689453, cm=-4.98685884475708
  Angle 3: cl=106.43878173828125, cd=-91.22695922851562, cm=-3.7097725868225098
  Angle 4: cl=105.48143768310547, cd=-88.75962829589844, cm=-2.432730197906494
  Angle 5: cl=104.5240478515625, cd=-86.29229736328125, cm=-1.155667781829834
  Angle 6: cl=103.5666275024414, cd=-83.82489776611328, cm=0.12141843140125275
  Angle 7: cl=102.60923767089844, cd=-81.3575668334961, cm=1.3984665870666504
  Angle 8: cl=101.65190124511719, cd=-78.89027404785156, cm=2.6755013465881348
  Angle 9: cl=100.6944808959961, cd=-76.4228744506836, cm=3.9525723457336426
  Angle 10: cl=99.73712921142578, cd=-73.95552825927734, cm=5.2296624183654785
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.88481140136719, cd=-123.30252838134766, cm=-20.311582565307617
  Angle -9: cl=117.92743682861328, cd=-120.83522033691406, cm=-19.034513473510742
  Angle -8: cl=116.9700927734375, cd=-118.36783599853516, cm=-17.757427215576172
  Angle -7: cl=116.01263427734375, cd=-115.90050506591797, cm=-16.480405807495117
  Angle -6: cl=115.0552978515625, cd=-113.43317413330078, cm=-15.203330039978027
  Angle -5: cl=114.09788513183594, cd=-110.96578979492188, cm=-13.926273345947266
  Angle -4: cl=113.14049530029297, cd=-108.49844360351562, cm=-12.649218559265137
  Angle -3: cl=112.1831283569336, cd=-106.03106689453125, cm=-11.372139930725098
  Angle -2: cl=111.22576141357422, cd=-103.5637435913086, cm=-10.095067977905273
  Angle -1: cl=110.26836395263672, cd=-101.09640502929688, cm=-8.818000793457031
  Angle 0: cl=109.31098175048828, cd=-98.62905883789062, cm=-7.540951251983643
  Angle 1: cl=108.3536148071289, cd=-96.1617202758789, cm=-6.263906955718994
  Angle 2: cl=107.3962173461914, cd=-93.69434356689453, cm=-4.98685884475708
  Angle 3: cl=106.43878173828125, cd=-91.22695922851562, cm=-3.7097725868225098
  Angle 4: cl=105.48143768310547, cd=-88.75962829589844, cm=-2.432730197906494
  Angle 5: cl=104.5240478515625, cd=-86.29229736328125, cm=-1.155667781829834
  Angle 6: cl=103.5666275024414, cd=-83.82489776611328, cm=0.12141843140125275
  Angle 7: cl=102.60923767089844, cd=-81.3575668334961, cm=1.3984665870666504
  Angle 8: cl=101.65190124511719, cd=-78.89027404785156, cm=2.6755013465881348
  Angle 9: cl=100.6944808959961, cd=-76.4228744506836, cm=3.9525723457336426
  Angle 10: cl=99.73712921142578, cd=-73.95552825927734, cm=5.2296624183654785
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=118.9106216430664, cd=-123.31121063232422, cm=-20.333261489868164
  Angle -9: cl=117.95325469970703, cd=-120.8438720703125, cm=-19.056209564208984
  Angle -8: cl=116.99588012695312, cd=-118.37651824951172, cm=-17.779142379760742
  Angle -7: cl=116.03850555419922, cd=-115.9091796875, cm=-16.50208854675293
  Angle -6: cl=115.0810775756836, cd=-113.4417953491211, cm=-15.225032806396484
  Angle -5: cl=114.12371063232422, cd=-110.97447967529297, cm=-13.947959899902344
  Angle -4: cl=113.16632843017578, cd=-108.50712585449219, cm=-12.67092514038086
  Angle -3: cl=112.20893096923828, cd=-106.03976440429688, cm=-11.393841743469238
  Angle -2: cl=111.25159454345703, cd=-103.57244110107422, cm=-10.116800308227539
  Angle -1: cl=110.29414367675781, cd=-101.10504913330078, cm=-8.839728355407715
  Angle 0: cl=109.3367691040039, cd=-98.63768005371094, cm=-7.562662601470947
  Angle 1: cl=108.37940979003906, cd=-96.17032623291016, cm=-6.285594463348389
  Angle 2: cl=107.42200469970703, cd=-93.70304107666016, cm=-5.008548259735107
  Angle 3: cl=106.46464538574219, cd=-91.23566436767578, cm=-3.7314982414245605
  Angle 4: cl=105.50724029541016, cd=-88.76831817626953, cm=-2.454423427581787
  Angle 5: cl=104.5498275756836, cd=-86.30094909667969, cm=-1.1773390769958496
  Angle 6: cl=103.59245300292969, cd=-83.8335952758789, cm=0.09969277679920197
  Angle 7: cl=102.6351089477539, cd=-81.36627197265625, cm=1.376746654510498
  Angle 8: cl=101.67767333984375, cd=-78.89889526367188, cm=2.653820514678955
  Angle 9: cl=100.72032928466797, cd=-76.43155670166016, cm=3.930896282196045
  Angle 10: cl=99.76289367675781, cd=-73.96418762207031, cm=5.207925319671631
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439]:
  Angle -10: cl=118.71001434326172, cd=-123.1279525756836, cm=-20.310728073120117
  Angle -9: cl=117.75259399414062, cd=-120.66057586669922, cm=-19.033702850341797
  Angle -8: cl=116.79524993896484, cd=-118.19319152832031, cm=-17.75659942626953
  Angle -7: cl=115.8378677368164, cd=-115.72587585449219, cm=-16.479551315307617
  Angle -6: cl=114.8804702758789, cd=-113.25848388671875, cm=-15.202473640441895
  Angle -5: cl=113.9230728149414, cd=-110.79113006591797, cm=-13.925410270690918
  Angle -4: cl=112.96566009521484, cd=-108.32379150390625, cm=-12.64836597442627
  Angle -3: cl=112.0082778930664, cd=-105.85646057128906, cm=-11.371295928955078
  Angle -2: cl=111.0509262084961, cd=-103.38912963867188, cm=-10.09427547454834
  Angle -1: cl=110.09347534179688, cd=-100.92178344726562, cm=-8.817214965820312
  Angle 0: cl=109.13611602783203, cd=-98.4543685913086, cm=-7.540121555328369
  Angle 1: cl=108.1787338256836, cd=-95.98705291748047, cm=-6.26306676864624
  Angle 2: cl=107.22135925292969, cd=-93.51968383789062, cm=-4.985992908477783
  Angle 3: cl=106.26396179199219, cd=-91.05235290527344, cm=-3.708949565887451
  Angle 4: cl=105.30660247802734, cd=-88.58500671386719, cm=-2.4318881034851074
  Angle 5: cl=104.34923553466797, cd=-86.11761474609375, cm=-1.1548171043395996
  Angle 6: cl=103.39185333251953, cd=-83.65034484863281, cm=0.12221570312976837
  Angle 7: cl=102.43446350097656, cd=-81.18293762207031, cm=1.3993115425109863
  Angle 8: cl=101.47706604003906, cd=-78.71556854248047, cm=2.676363468170166
  Angle 9: cl=100.5196762084961, cd=-76.24825286865234, cm=3.9534058570861816
  Angle 10: cl=99.56226348876953, cd=-73.78089141845703, cm=5.230477809906006
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
