Experiment: Combination_Experiment_233
Generation: 7
Timestamp: 20231226_235812

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.110500474553035
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1106468505345464
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1110176363839908
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1111034816193
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1111254556366426
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1111606780475376
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.10008909196758817, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1112581533004648
[0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 10.314225840435439] - Fitness: -1.1115369886648354
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 8.000979751420262, 10.314225840435439] - Fitness: -1.1116107541618792
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1117225434664066
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1121474615595905
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1122266029655778
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1122266029655778
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 11.049755222490097] - Fitness: -1.112227520054644
[0.008587573346404566, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.112232331901369
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0036582604563416402, 7.629567735775473, 10.314225840435439] - Fitness: -1.1122666174874463
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 11.049755222490097] - Fitness: -1.1123136120018877
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1123656867082092
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1123938929260688
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1124589841446095
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1124904361199568
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.629567735775473, 10.314225840435439] - Fitness: -1.1125961624546434
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1126140484080742
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.543777671136004] - Fitness: -1.1126413978552523
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.543777671136004] - Fitness: -1.1126413978552523
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.112649501297473
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.112649501297473
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.112649501297473
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439] - Fitness: -1.112703973519179
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1127215354519957
[0.0085, 0.4522906031401033, 0.13, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003, 0.0034599917976439994, 7.629567735775473, 11.049755222490097] - Fitness: -1.1127674649217865
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1127863844184152
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.543777671136004] - Fitness: -1.1129417747146388
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.543777671136004] - Fitness: -1.1130644437799044
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1130730253888366
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1130990006939236
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1133113343557133
[0.008587573346404566, 0.46, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.113360588942271
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1134135493102364
[0.008587573346404566, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1135060419818124
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 11.049755222490097] - Fitness: -1.113557935939616
[0.008587573346404566, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 8.068940623987139, 10.314225840435439] - Fitness: -1.1136316120699628
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1136416060273606
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 11.049755222490097] - Fitness: -1.113728896598048
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 11.049755222490097] - Fitness: -1.1137438495601797
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 11.049755222490097] - Fitness: -1.1138037280024038
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1138131079949447
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 11.049755222490097] - Fitness: -1.1139727027091302

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.2796401977539, cd=-123.53209686279297, cm=-20.38883399963379
  Angle -9: cl=118.3222427368164, cd=-121.06470489501953, cm=-19.111757278442383
  Angle -8: cl=117.36490631103516, cd=-118.59746551513672, cm=-17.834718704223633
  Angle -7: cl=116.4074935913086, cd=-116.13005828857422, cm=-16.557649612426758
  Angle -6: cl=115.45011138916016, cd=-113.6627197265625, cm=-15.280623435974121
  Angle -5: cl=114.49272155761719, cd=-111.19536590576172, cm=-14.00352954864502
  Angle -4: cl=113.53531646728516, cd=-108.72797393798828, cm=-12.726449012756348
  Angle -3: cl=112.57797241210938, cd=-106.26068878173828, cm=-11.449422836303711
  Angle -2: cl=111.6205825805664, cd=-103.79330444335938, cm=-10.172357559204102
  Angle -1: cl=110.66320037841797, cd=-101.32595825195312, cm=-8.895292282104492
  Angle 0: cl=109.7057876586914, cd=-98.85860443115234, cm=-7.618238925933838
  Angle 1: cl=108.74838256835938, cd=-96.39124298095703, cm=-6.341183185577393
  Angle 2: cl=107.7910385131836, cd=-93.92394256591797, cm=-5.064124584197998
  Angle 3: cl=106.83368682861328, cd=-91.45658111572266, cm=-3.7870678901672363
  Angle 4: cl=105.87629699707031, cd=-88.98921966552734, cm=-2.509995937347412
  Angle 5: cl=104.91883087158203, cd=-86.52184295654297, cm=-1.2329459190368652
  Angle 6: cl=103.96150970458984, cd=-84.05451202392578, cm=0.0441402941942215
  Angle 7: cl=103.0041732788086, cd=-81.58718872070312, cm=1.3211827278137207
  Angle 8: cl=102.04668426513672, cd=-79.1197738647461, cm=2.5982775688171387
  Angle 9: cl=101.08936309814453, cd=-76.65242004394531, cm=3.8753371238708496
  Angle 10: cl=100.13195037841797, cd=-74.18509674072266, cm=5.152355670928955
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.30398559570312, cd=-123.54637145996094, cm=-20.394527435302734
  Angle -9: cl=118.34656524658203, cd=-121.0789794921875, cm=-19.117448806762695
  Angle -8: cl=117.3891830444336, cd=-118.61163330078125, cm=-17.84039878845215
  Angle -7: cl=116.43183135986328, cd=-116.14430236816406, cm=-16.563343048095703
  Angle -6: cl=115.47441101074219, cd=-113.67694091796875, cm=-15.28629207611084
  Angle -5: cl=114.51705169677734, cd=-111.2095947265625, cm=-14.009228706359863
  Angle -4: cl=113.5596694946289, cd=-108.74224853515625, cm=-12.732176780700684
  Angle -3: cl=112.602294921875, cd=-106.27488708496094, cm=-11.45510196685791
  Angle -2: cl=111.64488983154297, cd=-103.80754852294922, cm=-10.17805004119873
  Angle -1: cl=110.6874771118164, cd=-101.34019470214844, cm=-8.900986671447754
  Angle 0: cl=109.73014068603516, cd=-98.8728256225586, cm=-7.623911380767822
  Angle 1: cl=108.77274322509766, cd=-96.40547943115234, cm=-6.346879482269287
  Angle 2: cl=107.81536102294922, cd=-93.93814086914062, cm=-5.069807529449463
  Angle 3: cl=106.85794830322266, cd=-91.47079467773438, cm=-3.7927489280700684
  Angle 4: cl=105.90057373046875, cd=-89.00343322753906, cm=-2.515697956085205
  Angle 5: cl=104.94315338134766, cd=-86.53604125976562, cm=-1.2386107444763184
  Angle 6: cl=103.98582458496094, cd=-84.06874084472656, cm=0.03843255341053009
  Angle 7: cl=103.02843475341797, cd=-81.60137939453125, cm=1.3154816627502441
  Angle 8: cl=102.07103729248047, cd=-79.13404083251953, cm=2.59257173538208
  Angle 9: cl=101.11360931396484, cd=-76.66661071777344, cm=3.869616985321045
  Angle 10: cl=100.15626525878906, cd=-74.1993408203125, cm=5.1466593742370605
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.26590728759766, cd=-123.4506607055664, cm=-20.382200241088867
  Angle -9: cl=118.30855560302734, cd=-120.98332977294922, cm=-19.10514259338379
  Angle -8: cl=117.35114288330078, cd=-118.51595306396484, cm=-17.828094482421875
  Angle -7: cl=116.3937759399414, cd=-116.04859924316406, cm=-16.5510311126709
  Angle -6: cl=115.43639373779297, cd=-113.5812759399414, cm=-15.273994445800781
  Angle -5: cl=114.47901153564453, cd=-111.1138687133789, cm=-13.996898651123047
  Angle -4: cl=113.5216064453125, cd=-108.64654541015625, cm=-12.719853401184082
  Angle -3: cl=112.56426239013672, cd=-106.17921447753906, cm=-11.442788124084473
  Angle -2: cl=111.60688018798828, cd=-103.71185302734375, cm=-10.165724754333496
  Angle -1: cl=110.64949798583984, cd=-101.24453735351562, cm=-8.888665199279785
  Angle 0: cl=109.69207000732422, cd=-98.77713775634766, cm=-7.611607074737549
  Angle 1: cl=108.73468780517578, cd=-96.30982971191406, cm=-6.334553241729736
  Angle 2: cl=107.77729797363281, cd=-93.84247589111328, cm=-5.057504177093506
  Angle 3: cl=106.81990814208984, cd=-91.3750991821289, cm=-3.7804055213928223
  Angle 4: cl=105.86254119873047, cd=-88.90775299072266, cm=-2.503365993499756
  Angle 5: cl=104.90518951416016, cd=-86.44041442871094, cm=-1.2262988090515137
  Angle 6: cl=103.94776153564453, cd=-83.97306060791016, cm=0.050753071904182434
  Angle 7: cl=102.99036407470703, cd=-81.50568389892578, cm=1.3278374671936035
  Angle 8: cl=102.03301239013672, cd=-79.03834533691406, cm=2.6048665046691895
  Angle 9: cl=101.07563781738281, cd=-76.57100677490234, cm=3.8819375038146973
  Angle 10: cl=100.11824035644531, cd=-74.1036605834961, cm=5.158968448638916
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.40412139892578, cd=-123.56207275390625, cm=-20.416872024536133
  Angle -9: cl=118.44672393798828, cd=-121.0947494506836, cm=-19.13982582092285
  Angle -8: cl=117.48934173583984, cd=-118.62737274169922, cm=-17.86275291442871
  Angle -7: cl=116.53199005126953, cd=-116.16002655029297, cm=-16.58565902709961
  Angle -6: cl=115.5746078491211, cd=-113.69269561767578, cm=-15.308646202087402
  Angle -5: cl=114.61722564697266, cd=-111.22533416748047, cm=-14.031550407409668
  Angle -4: cl=113.65978240966797, cd=-108.75794982910156, cm=-12.754490852355957
  Angle -3: cl=112.7024154663086, cd=-106.2906265258789, cm=-11.477441787719727
  Angle -2: cl=111.74501037597656, cd=-103.82325744628906, cm=-10.200380325317383
  Angle -1: cl=110.78768157958984, cd=-101.35590362548828, cm=-8.923306465148926
  Angle 0: cl=109.8302993774414, cd=-98.8885726928711, cm=-7.646250247955322
  Angle 1: cl=108.87284851074219, cd=-96.42119598388672, cm=-6.36919641494751
  Angle 2: cl=107.91551208496094, cd=-93.95389556884766, cm=-5.092135906219482
  Angle 3: cl=106.9581298828125, cd=-91.48652648925781, cm=-3.815101146697998
  Angle 4: cl=106.0007095336914, cd=-89.01915740966797, cm=-2.5379977226257324
  Angle 5: cl=105.04337310791016, cd=-86.55184173583984, cm=-1.2609515190124512
  Angle 6: cl=104.08594512939453, cd=-84.08447265625, cm=0.016097500920295715
  Angle 7: cl=103.12857055664062, cd=-81.61710357666016, cm=1.2931733131408691
  Angle 8: cl=102.17123413085938, cd=-79.1497802734375, cm=2.570225238800049
  Angle 9: cl=101.21378326416016, cd=-76.68241119384766, cm=3.8472800254821777
  Angle 10: cl=100.2564468383789, cd=-74.21509552001953, cm=5.1243510246276855
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.41222381591797, cd=-123.53636169433594, cm=-20.403501510620117
  Angle -9: cl=118.45478057861328, cd=-121.0689468383789, cm=-19.126407623291016
  Angle -8: cl=117.49744415283203, cd=-118.60160064697266, cm=-17.8493595123291
  Angle -7: cl=116.54004669189453, cd=-116.13426971435547, cm=-16.572290420532227
  Angle -6: cl=115.58265686035156, cd=-113.66694641113281, cm=-15.29524040222168
  Angle -5: cl=114.6252670288086, cd=-111.1995849609375, cm=-14.01818561553955
  Angle -4: cl=113.66790008544922, cd=-108.73226165771484, cm=-12.741154670715332
  Angle -3: cl=112.7104721069336, cd=-106.26486206054688, cm=-11.464071273803711
  Angle -2: cl=111.75311279296875, cd=-103.79751586914062, cm=-10.187002182006836
  Angle -1: cl=110.7956771850586, cd=-101.33014678955078, cm=-8.90993881225586
  Angle 0: cl=109.83833312988281, cd=-98.86283111572266, cm=-7.632877826690674
  Angle 1: cl=108.88094329833984, cd=-96.39543151855469, cm=-6.35581636428833
  Angle 2: cl=107.92357635498047, cd=-93.92813873291016, cm=-5.078772068023682
  Angle 3: cl=106.9661865234375, cd=-91.46076965332031, cm=-3.801697254180908
  Angle 4: cl=106.0087890625, cd=-88.99341583251953, cm=-2.5246634483337402
  Angle 5: cl=105.05144500732422, cd=-86.52606201171875, cm=-1.247575283050537
  Angle 6: cl=104.0940170288086, cd=-84.05867004394531, cm=0.029473736882209778
  Angle 7: cl=103.13663482666016, cd=-81.59135437011719, cm=1.3065228462219238
  Angle 8: cl=102.17926788330078, cd=-79.12403869628906, cm=2.5835795402526855
  Angle 9: cl=101.22188568115234, cd=-76.6567153930664, cm=3.8606276512145996
  Angle 10: cl=100.26447296142578, cd=-74.18928527832031, cm=5.137714862823486
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.43653869628906, cd=-123.5505599975586, cm=-20.40916633605957
  Angle -9: cl=118.47911834716797, cd=-121.08318328857422, cm=-19.13210105895996
  Angle -8: cl=117.52172088623047, cd=-118.6158447265625, cm=-17.855060577392578
  Angle -7: cl=116.5643081665039, cd=-116.14849090576172, cm=-16.577999114990234
  Angle -6: cl=115.60694122314453, cd=-113.68115234375, cm=-15.300930976867676
  Angle -5: cl=114.64952087402344, cd=-111.21383666992188, cm=-14.023874282836914
  Angle -4: cl=113.69219970703125, cd=-108.74647521972656, cm=-12.746825218200684
  Angle -3: cl=112.73475646972656, cd=-106.279052734375, cm=-11.46972942352295
  Angle -2: cl=111.77742767333984, cd=-103.81173706054688, cm=-10.192658424377441
  Angle -1: cl=110.82001495361328, cd=-101.34439849853516, cm=-8.915644645690918
  Angle 0: cl=109.86263275146484, cd=-98.87704467773438, cm=-7.638571262359619
  Angle 1: cl=108.9052734375, cd=-96.40969848632812, cm=-6.361512660980225
  Angle 2: cl=107.94788360595703, cd=-93.94236755371094, cm=-5.08445405960083
  Angle 3: cl=106.99047088623047, cd=-91.47500610351562, cm=-3.8074088096618652
  Angle 4: cl=106.03308868408203, cd=-89.00762176513672, cm=-2.5303101539611816
  Angle 5: cl=105.07569885253906, cd=-86.54026794433594, cm=-1.2532553672790527
  Angle 6: cl=104.11833953857422, cd=-84.07290649414062, cm=0.023801282048225403
  Angle 7: cl=103.16094207763672, cd=-81.60558319091797, cm=1.300856113433838
  Angle 8: cl=102.20355987548828, cd=-79.13825988769531, cm=2.5778775215148926
  Angle 9: cl=101.24617767333984, cd=-76.67088317871094, cm=3.8549695014953613
  Angle 10: cl=100.28874969482422, cd=-74.20352172851562, cm=5.132029056549072
Genotype [0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.23828887939453, cd=-123.37024688720703, cm=-20.411001205444336
  Angle -9: cl=118.28086853027344, cd=-120.90281677246094, cm=-19.13390350341797
  Angle -8: cl=117.32347869873047, cd=-118.43548583984375, cm=-17.85684585571289
  Angle -7: cl=116.36614227294922, cd=-115.96818542480469, cm=-16.579803466796875
  Angle -6: cl=115.40874481201172, cd=-113.50080871582031, cm=-15.302742004394531
  Angle -5: cl=114.45135498046875, cd=-111.03345489501953, cm=-14.02567195892334
  Angle -4: cl=113.49394989013672, cd=-108.56609344482422, cm=-12.748618125915527
  Angle -3: cl=112.53658294677734, cd=-106.09874725341797, cm=-11.471571922302246
