Experiment: Combination_Experiment_233
Generation: 12
Timestamp: 20231226_235856

Genotypes and their Fitness Values:
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1096139553010278
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109682707780524
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.10008909196758817, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098965941461372
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099086644007277
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099086644007277
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099159302460166
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099267303612244
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1099267303612244
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1099326063494432
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109949360709514
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109949360709514
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.109957212807265
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100363687639907
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100363687639907
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100363687639907
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100363687639907
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100432225927122
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1100544059107027
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1100745316203775
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1101155911669103
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1101155911669103
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1101589585076403
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1101589585076403
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.110175728095011
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1101922529726873
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1102002796130181
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1102002796130181
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.747886678419307, 10.314225840435439] - Fitness: -1.1102037183716151
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.747886678419307, 10.314225840435439] - Fitness: -1.1102037183716151

Detailed Results for Each Genotype:
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.1118392944336, cd=-123.42431640625, cm=-20.365095138549805
  Angle -9: cl=118.15441131591797, cd=-120.95691680908203, cm=-19.088014602661133
  Angle -8: cl=117.19702911376953, cd=-118.48959350585938, cm=-17.810955047607422
  Angle -7: cl=116.23961639404297, cd=-116.02220916748047, cm=-16.533889770507812
  Angle -6: cl=115.28224182128906, cd=-113.55485534667969, cm=-15.256831169128418
  Angle -5: cl=114.3248519897461, cd=-111.08748626708984, cm=-13.979775428771973
  Angle -4: cl=113.36746978759766, cd=-108.62016296386719, cm=-12.702716827392578
  Angle -3: cl=112.41011047363281, cd=-106.15284729003906, cm=-11.425671577453613
  Angle -2: cl=111.45269012451172, cd=-103.68543243408203, cm=-10.14859676361084
  Angle -1: cl=110.4953384399414, cd=-101.2181396484375, cm=-8.871540069580078
  Angle 0: cl=109.53791046142578, cd=-98.75071716308594, cm=-7.594449520111084
  Angle 1: cl=108.58052825927734, cd=-96.28340148925781, cm=-6.317409038543701
  Angle 2: cl=107.62320709228516, cd=-93.81607055664062, cm=-5.040348529815674
  Angle 3: cl=106.66574096679688, cd=-91.34870147705078, cm=-3.7633213996887207
  Angle 4: cl=105.7083740234375, cd=-88.88135528564453, cm=-2.486206531524658
  Angle 5: cl=104.75099182128906, cd=-86.41399383544922, cm=-1.2091631889343262
  Angle 6: cl=103.79361724853516, cd=-83.9466552734375, cm=0.06789250671863556
  Angle 7: cl=102.83623504638672, cd=-81.47927856445312, cm=1.3449454307556152
  Angle 8: cl=101.87882232666016, cd=-79.01197052001953, cm=2.622000217437744
  Angle 9: cl=100.92145538330078, cd=-76.54460144042969, cm=3.899061679840088
  Angle 10: cl=99.96407318115234, cd=-74.07723236083984, cm=5.1761345863342285
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.19927215576172, cd=-123.47103118896484, cm=-20.37615394592285
  Angle -9: cl=118.2417984008789, cd=-121.0036392211914, cm=-19.099077224731445
  Angle -8: cl=117.28443145751953, cd=-118.53633880615234, cm=-17.822046279907227
  Angle -7: cl=116.32706451416016, cd=-116.06897735595703, cm=-16.54497718811035
  Angle -6: cl=115.36966705322266, cd=-113.60162353515625, cm=-15.267915725708008
  Angle -5: cl=114.41226959228516, cd=-111.1342544555664, cm=-13.990845680236816
  Angle -4: cl=113.45490264892578, cd=-108.66690063476562, cm=-12.713784217834473
  Angle -3: cl=112.49752044677734, cd=-106.19956970214844, cm=-11.436758995056152
  Angle -2: cl=111.54010772705078, cd=-103.732177734375, cm=-10.159664154052734
  Angle -1: cl=110.58275604248047, cd=-101.2648696899414, cm=-8.882609367370605
  Angle 0: cl=109.62535858154297, cd=-98.7975082397461, cm=-7.605543613433838
  Angle 1: cl=108.66796875, cd=-96.33014678955078, cm=-6.328503131866455
  Angle 2: cl=107.71060943603516, cd=-93.86278533935547, cm=-5.051417827606201
  Angle 3: cl=106.75313568115234, cd=-91.39543151855469, cm=-3.7743773460388184
  Angle 4: cl=105.79581451416016, cd=-88.9281234741211, cm=-2.4973177909851074
  Angle 5: cl=104.83843231201172, cd=-86.46070861816406, cm=-1.2202401161193848
  Angle 6: cl=103.8810806274414, cd=-83.9934310913086, cm=0.0568213015794754
  Angle 7: cl=102.92362213134766, cd=-81.5260009765625, cm=1.3338780403137207
  Angle 8: cl=101.96626281738281, cd=-79.05867767333984, cm=2.6109519004821777
  Angle 9: cl=101.0088882446289, cd=-76.59135437011719, cm=3.887977123260498
  Angle 10: cl=100.05150604248047, cd=-74.12399291992188, cm=5.165065288543701
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.19927215576172, cd=-123.47103118896484, cm=-20.37615394592285
  Angle -9: cl=118.2417984008789, cd=-121.0036392211914, cm=-19.099077224731445
  Angle -8: cl=117.28443145751953, cd=-118.53633880615234, cm=-17.822046279907227
  Angle -7: cl=116.32706451416016, cd=-116.06897735595703, cm=-16.54497718811035
  Angle -6: cl=115.36966705322266, cd=-113.60162353515625, cm=-15.267915725708008
  Angle -5: cl=114.41226959228516, cd=-111.1342544555664, cm=-13.990845680236816
  Angle -4: cl=113.45490264892578, cd=-108.66690063476562, cm=-12.713784217834473
  Angle -3: cl=112.49752044677734, cd=-106.19956970214844, cm=-11.436758995056152
  Angle -2: cl=111.54010772705078, cd=-103.732177734375, cm=-10.159664154052734
  Angle -1: cl=110.58275604248047, cd=-101.2648696899414, cm=-8.882609367370605
  Angle 0: cl=109.62535858154297, cd=-98.7975082397461, cm=-7.605543613433838
  Angle 1: cl=108.66796875, cd=-96.33014678955078, cm=-6.328503131866455
  Angle 2: cl=107.71060943603516, cd=-93.86278533935547, cm=-5.051417827606201
  Angle 3: cl=106.75313568115234, cd=-91.39543151855469, cm=-3.7743773460388184
  Angle 4: cl=105.79581451416016, cd=-88.9281234741211, cm=-2.4973177909851074
  Angle 5: cl=104.83843231201172, cd=-86.46070861816406, cm=-1.2202401161193848
  Angle 6: cl=103.8810806274414, cd=-83.9934310913086, cm=0.0568213015794754
  Angle 7: cl=102.92362213134766, cd=-81.5260009765625, cm=1.3338780403137207
  Angle 8: cl=101.96626281738281, cd=-79.05867767333984, cm=2.6109519004821777
  Angle 9: cl=101.0088882446289, cd=-76.59135437011719, cm=3.887977123260498
  Angle 10: cl=100.05150604248047, cd=-74.12399291992188, cm=5.165065288543701
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.336181640625, cd=-123.5929183959961, cm=-20.40116310119629
  Angle -9: cl=118.37882232666016, cd=-121.12556457519531, cm=-19.124101638793945
  Angle -8: cl=117.4214096069336, cd=-118.65819549560547, cm=-17.8470458984375
  Angle -7: cl=116.46403503417969, cd=-116.19087982177734, cm=-16.56999397277832
  Angle -6: cl=115.50666046142578, cd=-113.72350311279297, cm=-15.29292106628418
  Angle -5: cl=114.54924774169922, cd=-111.25616455078125, cm=-14.015878677368164
  Angle -4: cl=113.5918960571289, cd=-108.78883361816406, cm=-12.738822937011719
  Angle -3: cl=112.63455200195312, cd=-106.32147216796875, cm=-11.461737632751465
  Angle -2: cl=111.6771011352539, cd=-103.85411071777344, cm=-10.18470573425293
  Angle -1: cl=110.71976470947266, cd=-101.38682556152344, cm=-8.90765380859375
  Angle 0: cl=109.76236724853516, cd=-98.91941833496094, cm=-7.63055944442749
  Angle 1: cl=108.80496215820312, cd=-96.4520492553711, cm=-6.353494167327881
  Angle 2: cl=107.8475570678711, cd=-93.98470306396484, cm=-5.076447010040283
  Angle 3: cl=106.89016723632812, cd=-91.5173568725586, cm=-3.7993721961975098
  Angle 4: cl=105.93282318115234, cd=-89.05004119873047, cm=-2.522350788116455
  Angle 5: cl=104.97537994384766, cd=-86.58258819580078, cm=-1.2452540397644043
  Angle 6: cl=104.01802062988281, cd=-84.11530303955078, cm=0.03178448975086212
  Angle 7: cl=103.06061553955078, cd=-81.64794921875, cm=1.3088278770446777
  Angle 8: cl=102.10330200195312, cd=-79.18061828613281, cm=2.5859055519104004
  Angle 9: cl=101.1458969116211, cd=-76.71321868896484, cm=3.8629918098449707
  Angle 10: cl=100.18846130371094, cd=-74.24588012695312, cm=5.140026569366455
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.22351837158203, cd=-123.48524475097656, cm=-20.381845474243164
  Angle -9: cl=118.2661361694336, cd=-121.01788330078125, cm=-19.10479164123535
  Angle -8: cl=117.3087387084961, cd=-118.55052185058594, cm=-17.827728271484375
  Angle -7: cl=116.35136413574219, cd=-116.0831527709961, cm=-16.550630569458008
  Angle -6: cl=115.39395904541016, cd=-113.61583709716797, cm=-15.273592948913574
  Angle -5: cl=114.43657684326172, cd=-111.14842987060547, cm=-13.996517181396484
  Angle -4: cl=113.47920989990234, cd=-108.68109893798828, cm=-12.719474792480469
  Angle -3: cl=112.5218505859375, cd=-106.21376037597656, cm=-11.442397117614746
  Angle -2: cl=111.56443786621094, cd=-103.74642181396484, cm=-10.165343284606934
  Angle -1: cl=110.60706329345703, cd=-101.279052734375, cm=-8.88827133178711
  Angle 0: cl=109.649658203125, cd=-98.81175994873047, cm=-7.611250400543213
  Angle 1: cl=108.69227600097656, cd=-96.34439086914062, cm=-6.334178447723389
  Angle 2: cl=107.7348403930664, cd=-93.8769760131836, cm=-5.0571064949035645
  Angle 3: cl=106.77750396728516, cd=-91.4096450805664, cm=-3.780025005340576
  Angle 4: cl=105.82011413574219, cd=-88.94232940673828, cm=-2.5030245780944824
  Angle 5: cl=104.86273193359375, cd=-86.47498321533203, cm=-1.2259392738342285
  Angle 6: cl=103.90535736083984, cd=-84.00759887695312, cm=0.051124051213264465
  Angle 7: cl=102.94795989990234, cd=-81.54022979736328, cm=1.3281941413879395
  Angle 8: cl=101.99055480957031, cd=-79.07292938232422, cm=2.6052308082580566
  Angle 9: cl=101.03315734863281, cd=-76.60554504394531, cm=3.8823037147521973
  Angle 10: cl=100.07576751708984, cd=-74.13819885253906, cm=5.159359455108643
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.22351837158203, cd=-123.48524475097656, cm=-20.381845474243164
  Angle -9: cl=118.2661361694336, cd=-121.01788330078125, cm=-19.10479164123535
  Angle -8: cl=117.3087387084961, cd=-118.55052185058594, cm=-17.827728271484375
  Angle -7: cl=116.35136413574219, cd=-116.0831527709961, cm=-16.550630569458008
  Angle -6: cl=115.39395904541016, cd=-113.61583709716797, cm=-15.273592948913574
  Angle -5: cl=114.43657684326172, cd=-111.14842987060547, cm=-13.996517181396484
  Angle -4: cl=113.47920989990234, cd=-108.68109893798828, cm=-12.719474792480469
  Angle -3: cl=112.5218505859375, cd=-106.21376037597656, cm=-11.442397117614746
  Angle -2: cl=111.56443786621094, cd=-103.74642181396484, cm=-10.165343284606934
  Angle -1: cl=110.60706329345703, cd=-101.279052734375, cm=-8.88827133178711
  Angle 0: cl=109.649658203125, cd=-98.81175994873047, cm=-7.611250400543213
  Angle 1: cl=108.69227600097656, cd=-96.34439086914062, cm=-6.334178447723389
  Angle 2: cl=107.7348403930664, cd=-93.8769760131836, cm=-5.0571064949035645
  Angle 3: cl=106.77750396728516, cd=-91.4096450805664, cm=-3.780025005340576
  Angle 4: cl=105.82011413574219, cd=-88.94232940673828, cm=-2.5030245780944824
  Angle 5: cl=104.86273193359375, cd=-86.47498321533203, cm=-1.2259392738342285
  Angle 6: cl=103.90535736083984, cd=-84.00759887695312, cm=0.051124051213264465
  Angle 7: cl=102.94795989990234, cd=-81.54022979736328, cm=1.3281941413879395
  Angle 8: cl=101.99055480957031, cd=-79.07292938232422, cm=2.6052308082580566
  Angle 9: cl=101.03315734863281, cd=-76.60554504394531, cm=3.8823037147521973
  Angle 10: cl=100.07576751708984, cd=-74.13819885253906, cm=5.159359455108643
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.22351837158203, cd=-123.48524475097656, cm=-20.381845474243164
  Angle -9: cl=118.2661361694336, cd=-121.01788330078125, cm=-19.10479164123535
  Angle -8: cl=117.3087387084961, cd=-118.55052185058594, cm=-17.827728271484375
