Experiment: Combination_Experiment_233
Generation: 19
Timestamp: 20231226_235954

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107460369842773
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1076976185116014
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077719697877386
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1079932767605023
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1079932767605023
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108122796500135
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1081458714719223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1081458714719223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108194296931618
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108194296931618
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1082531666286868
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108429413036721

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle -9: cl=117.30191802978516, cd=-120.4036865234375, cm=-18.93390464782715
  Angle -8: cl=116.34449768066406, cd=-117.93630981445312, cm=-17.65682029724121
  Angle -7: cl=115.38709259033203, cd=-115.46891021728516, cm=-16.379724502563477
  Angle -6: cl=114.42974090576172, cd=-113.00164031982422, cm=-15.10273265838623
  Angle -5: cl=113.47234344482422, cd=-110.53426361083984, cm=-13.825675010681152
  Angle -4: cl=112.51492309570312, cd=-108.0668716430664, cm=-12.548561096191406
  Angle -3: cl=111.55758666992188, cd=-105.59954833984375, cm=-11.271529197692871
  Angle -2: cl=110.60015106201172, cd=-103.13220977783203, cm=-9.994485855102539
  Angle -1: cl=109.64281463623047, cd=-100.66492462158203, cm=-8.717451095581055
  Angle 0: cl=108.6854248046875, cd=-98.19755554199219, cm=-7.440366268157959
  Angle 1: cl=107.72803497314453, cd=-95.73020935058594, cm=-6.163304805755615
  Angle 2: cl=106.7706527709961, cd=-93.26280975341797, cm=-4.886256694793701
  Angle 3: cl=105.81327056884766, cd=-90.79547882080078, cm=-3.609179973602295
  Angle 4: cl=104.85588073730469, cd=-88.3281021118164, cm=-2.33211088180542
  Angle 5: cl=103.89849090576172, cd=-85.86077880859375, cm=-1.0550637245178223
  Angle 6: cl=102.94112396240234, cd=-83.3934555053711, cm=0.22195763885974884
  Angle 7: cl=101.98371124267578, cd=-80.92607116699219, cm=1.4990220069885254
  Angle 8: cl=101.02631378173828, cd=-78.45870208740234, cm=2.7761120796203613
  Angle 9: cl=100.0689468383789, cd=-75.9913330078125, cm=4.053188800811768
  Angle 10: cl=99.1115493774414, cd=-73.52398681640625, cm=5.3302435874938965
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2835464477539, cd=-122.88522338867188, cm=-20.216646194458008
  Angle -9: cl=117.32616424560547, cd=-120.41789245605469, cm=-18.9395694732666
  Angle -8: cl=116.3687973022461, cd=-117.95053100585938, cm=-17.66252326965332
  Angle -7: cl=115.4113998413086, cd=-115.483154296875, cm=-16.385459899902344
  Angle -6: cl=114.4540023803711, cd=-113.0158462524414, cm=-15.108414649963379
  Angle -5: cl=113.49665069580078, cd=-110.54850006103516, cm=-13.831356048583984
  Angle -4: cl=112.53924560546875, cd=-108.08116149902344, cm=-12.554299354553223
  Angle -3: cl=111.5818862915039, cd=-105.61373901367188, cm=-11.27719783782959
  Angle -2: cl=110.6244888305664, cd=-103.14640045166016, cm=-10.000141143798828
  Angle -1: cl=109.66707611083984, cd=-100.6791000366211, cm=-8.723126411437988
  Angle 0: cl=108.70968627929688, cd=-98.21172332763672, cm=-7.4460577964782715
  Angle 1: cl=107.7522964477539, cd=-95.74436950683594, cm=-6.1689887046813965
  Angle 2: cl=106.79496002197266, cd=-93.27706146240234, cm=-4.891958713531494
  Angle 3: cl=105.83756256103516, cd=-90.80968475341797, cm=-3.614854335784912
  Angle 4: cl=104.88018798828125, cd=-88.34229278564453, cm=-2.337775707244873
  Angle 5: cl=103.92277526855469, cd=-85.87496948242188, cm=-1.0607705116271973
  Angle 6: cl=102.96539306640625, cd=-83.4076156616211, cm=0.21631093323230743
  Angle 7: cl=102.00798797607422, cd=-80.94027709960938, cm=1.4933686256408691
  Angle 8: cl=101.0506362915039, cd=-78.47295379638672, cm=2.7704110145568848
  Angle 9: cl=100.09325408935547, cd=-76.0055923461914, cm=4.047482967376709
  Angle 10: cl=99.13580322265625, cd=-73.5381851196289, cm=5.324561595916748
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2835464477539, cd=-122.88522338867188, cm=-20.216646194458008
  Angle -9: cl=117.32616424560547, cd=-120.41789245605469, cm=-18.9395694732666
  Angle -8: cl=116.3687973022461, cd=-117.95053100585938, cm=-17.66252326965332
  Angle -7: cl=115.4113998413086, cd=-115.483154296875, cm=-16.385459899902344
  Angle -6: cl=114.4540023803711, cd=-113.0158462524414, cm=-15.108414649963379
  Angle -5: cl=113.49665069580078, cd=-110.54850006103516, cm=-13.831356048583984
  Angle -4: cl=112.53924560546875, cd=-108.08116149902344, cm=-12.554299354553223
  Angle -3: cl=111.5818862915039, cd=-105.61373901367188, cm=-11.27719783782959
  Angle -2: cl=110.6244888305664, cd=-103.14640045166016, cm=-10.000141143798828
  Angle -1: cl=109.66707611083984, cd=-100.6791000366211, cm=-8.723126411437988
  Angle 0: cl=108.70968627929688, cd=-98.21172332763672, cm=-7.4460577964782715
  Angle 1: cl=107.7522964477539, cd=-95.74436950683594, cm=-6.1689887046813965
  Angle 2: cl=106.79496002197266, cd=-93.27706146240234, cm=-4.891958713531494
  Angle 3: cl=105.83756256103516, cd=-90.80968475341797, cm=-3.614854335784912
  Angle 4: cl=104.88018798828125, cd=-88.34229278564453, cm=-2.337775707244873
  Angle 5: cl=103.92277526855469, cd=-85.87496948242188, cm=-1.0607705116271973
  Angle 6: cl=102.96539306640625, cd=-83.4076156616211, cm=0.21631093323230743
  Angle 7: cl=102.00798797607422, cd=-80.94027709960938, cm=1.4933686256408691
  Angle 8: cl=101.0506362915039, cd=-78.47295379638672, cm=2.7704110145568848
  Angle 9: cl=100.09325408935547, cd=-76.0055923461914, cm=4.047482967376709
  Angle 10: cl=99.13580322265625, cd=-73.5381851196289, cm=5.324561595916748
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2835464477539, cd=-122.88522338867188, cm=-20.216646194458008
  Angle -9: cl=117.32616424560547, cd=-120.41789245605469, cm=-18.9395694732666
  Angle -8: cl=116.3687973022461, cd=-117.95053100585938, cm=-17.66252326965332
  Angle -7: cl=115.4113998413086, cd=-115.483154296875, cm=-16.385459899902344
  Angle -6: cl=114.4540023803711, cd=-113.0158462524414, cm=-15.108414649963379
  Angle -5: cl=113.49665069580078, cd=-110.54850006103516, cm=-13.831356048583984
  Angle -4: cl=112.53924560546875, cd=-108.08116149902344, cm=-12.554299354553223
  Angle -3: cl=111.5818862915039, cd=-105.61373901367188, cm=-11.27719783782959
  Angle -2: cl=110.6244888305664, cd=-103.14640045166016, cm=-10.000141143798828
  Angle -1: cl=109.66707611083984, cd=-100.6791000366211, cm=-8.723126411437988
  Angle 0: cl=108.70968627929688, cd=-98.21172332763672, cm=-7.4460577964782715
  Angle 1: cl=107.7522964477539, cd=-95.74436950683594, cm=-6.1689887046813965
  Angle 2: cl=106.79496002197266, cd=-93.27706146240234, cm=-4.891958713531494
  Angle 3: cl=105.83756256103516, cd=-90.80968475341797, cm=-3.614854335784912
  Angle 4: cl=104.88018798828125, cd=-88.34229278564453, cm=-2.337775707244873
  Angle 5: cl=103.92277526855469, cd=-85.87496948242188, cm=-1.0607705116271973
  Angle 6: cl=102.96539306640625, cd=-83.4076156616211, cm=0.21631093323230743
  Angle 7: cl=102.00798797607422, cd=-80.94027709960938, cm=1.4933686256408691
  Angle 8: cl=101.0506362915039, cd=-78.47295379638672, cm=2.7704110145568848
  Angle 9: cl=100.09325408935547, cd=-76.0055923461914, cm=4.047482967376709
  Angle 10: cl=99.13580322265625, cd=-73.5381851196289, cm=5.324561595916748
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439]:
  Angle -10: cl=118.24305725097656, cd=-122.80596160888672, cm=-20.21139144897461
  Angle -9: cl=117.28563690185547, cd=-120.33856201171875, cm=-18.934335708618164
  Angle -8: cl=116.3282470703125, cd=-117.8711929321289, cm=-17.65726089477539
  Angle -7: cl=115.37089538574219, cd=-115.40386199951172, cm=-16.380189895629883
  Angle -6: cl=114.41353607177734, cd=-112.9365463256836, cm=-15.103160858154297
  Angle -5: cl=113.45613861083984, cd=-110.46918487548828, cm=-13.826091766357422
  Angle -4: cl=112.49872589111328, cd=-108.00180053710938, cm=-12.549026489257812
  Angle -3: cl=111.54134368896484, cd=-105.53446197509766, cm=-11.271968841552734
  Angle -2: cl=110.58397674560547, cd=-103.067138671875, cm=-9.994938850402832
  Angle -1: cl=109.6266098022461, cd=-100.59978485107422, cm=-8.717853546142578
  Angle 0: cl=108.66922760009766, cd=-98.13245391845703, cm=-7.440802097320557
  Angle 1: cl=107.71180725097656, cd=-95.66508483886719, cm=-6.1637396812438965
  Angle 2: cl=106.75440979003906, cd=-93.19775390625, cm=-4.88668966293335
  Angle 3: cl=105.79703521728516, cd=-90.73035430908203, cm=-3.6096253395080566
  Angle 4: cl=104.83966827392578, cd=-88.26305389404297, cm=-2.332578182220459
  Angle 5: cl=103.88227081298828, cd=-85.7956771850586, cm=-1.0555024147033691
  Angle 6: cl=102.92488861083984, cd=-83.32830810546875, cm=0.22158093750476837
  Angle 7: cl=101.96749114990234, cd=-80.8609619140625, cm=1.4986119270324707
  Angle 8: cl=101.01012420654297, cd=-78.39362335205078, cm=2.7756876945495605
  Angle 9: cl=100.05270385742188, cd=-75.92623901367188, cm=4.052727222442627
  Angle 10: cl=99.0953140258789, cd=-73.45891571044922, cm=5.329798221588135
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.37995147705078, cd=-122.92296600341797, cm=-20.230100631713867
  Angle -9: cl=117.42261505126953, cd=-120.45565032958984, cm=-18.953039169311523
  Angle -8: cl=116.46520233154297, cd=-117.98823547363281, cm=-17.675931930541992
  Angle -7: cl=115.5077896118164, cd=-115.52085876464844, cm=-16.39888572692871
  Angle -6: cl=114.55044555664062, cd=-113.05354309082031, cm=-15.121832847595215
  Angle -5: cl=113.59302520751953, cd=-110.58616638183594, cm=-13.84475326538086
  Angle -4: cl=112.6356201171875, cd=-108.11882781982422, cm=-12.567703247070312
  Angle -3: cl=111.6782455444336, cd=-105.65147399902344, cm=-11.290650367736816
  Angle -2: cl=110.72086334228516, cd=-103.18412017822266, cm=-10.013590812683105
  Angle -1: cl=109.76348114013672, cd=-100.7167739868164, cm=-8.736531257629395
  Angle 0: cl=108.80611419677734, cd=-98.2494125366211, cm=-7.459470272064209
  Angle 1: cl=107.84870147705078, cd=-95.78208923339844, cm=-6.182424068450928
  Angle 2: cl=106.89130401611328, cd=-93.31475830078125, cm=-4.905369281768799
  Angle 3: cl=105.9339370727539, cd=-90.84739685058594, cm=-3.628307819366455
