Experiment: Combination_Experiment_233
Generation: 2
Timestamp: 20231226_235727

Genotypes and their Fitness Values:
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1177855131330277
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1197284696896341
[0.008587573346404566, 0.4522906031401033, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 13.015572381233266] - Fitness: -1.122510030978143
[0.010660040996863821, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25747432413198, -0.019486862786342214, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1236138274202243
[0.012104175171711272, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25299643974671787, -0.02223434379974976, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.843237272790146, 10.543777671136004] - Fitness: -1.1253491639210398
[0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003713100926872958, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1254558733328313
[0.012104175171711272, 0.45002419654444187, 0.12888750234198415, -0.8045144255178472, 0.2584413232736202, -0.022547416234910817, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 9.592283189848255, 10.543777671136004] - Fitness: -1.1257617861142841
[0.010660040996863821, 0.4278741127236557, 0.1273748648525717, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.1061246274683037, -0.003585009452089195, 0.0026019512387608873, 7.629567735775473, 11.050451213598953] - Fitness: -1.1276261760871669
[0.009167801529333665, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.02223434379974976, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 9.376341636811745, 10.543777671136004] - Fitness: -1.1285999084944613
[0.010660040996863821, 0.45900182390836514, 0.12860350730818593, -0.7207895505621519, 0.25747432413198, -0.02060499323393184, 0.1061246274683037, -0.003713100926872958, 0.004717212950157998, 7.493240884857787, 10.314225840435439] - Fitness: -1.1292104238443401
[0.010143728799231068, 0.4201409439217717, 0.12662313378853757, -0.8045144255178472, 0.25747432413198, -0.02223434379974976, 0.07550123707283937, -0.003713100926872958, 0.003639232109254751, 7.629567735775473, 10.543777671136004] - Fitness: -1.1292486895165017
[0.010143728799231068, 0.45002419654444187, 0.12990284763338344, -0.7207895505621519, 0.2584413232736202, -0.01899237925657355, 0.07550123707283937, -0.003713100926872958, 0.0029040300486774407, 7.629567735775473, 12.439715394741835] - Fitness: -1.1297961740243891
[0.010143728799231068, 0.4439375588604946, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.493240884857787, 10.314225840435439] - Fitness: -1.1299286004287596
[0.010660040996863821, 0.4522906031401033, 0.12246362878368981, -0.8491519051291452, 0.25646652656329494, -0.020979878655561127, 0.1061246274683037, -0.003086828050742465, 0.0026019512387608873, 7.493240884857787, 13.015572381233266] - Fitness: -1.1302062294972064
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.592283189848255, 11.049755222490097] - Fitness: -1.1303164659346714
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.01899237925657355, 0.07550123707283937, -0.003829266931709696, 0.0034599917976439994, 9.592283189848255, 11.049755222490097] - Fitness: -1.1304812364207268
[0.009167801529333665, 0.45002419654444187, 0.13, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.376341636811745, 11.049755222490097] - Fitness: -1.1305700881117775
[0.008587573346404566, 0.4500395733754753, 0.1273748648525717, -0.7360438965537556, 0.23530617475466056, -0.022547416234910817, 0.10008909196758817, -0.003585009452089195, 0.004460616792904826, 9.592283189848255, 10.829365580038282] - Fitness: -1.1311707557170896
[0.011674056150721476, 0.4477018140034031, 0.12840558638484412, -0.7210866381233618, 0.25969882616030865, -0.017150555779233398, 0.05758040016502908, -0.0032486424101387454, 0.003003500023120084, 9.0370018879063, 10.95298482636158] - Fitness: -1.1312044746070589
[0.009167801529333665, 0.4253411078299627, 0.1273748648525717, -0.74709024151692, 0.23530617475466056, -0.022209580014278602, 0.05, -0.003585009452089195, 0.0033108574780246623, 8.007969756881602, 10.829365580038282] - Fitness: -1.1313077042929673
[0.008587573346404566, 0.4500395733754753, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.004569550805063803, 0.0029040300486774407, 9.376341636811745, 10.829365580038282] - Fitness: -1.1316268152308775
[0.010660040996863821, 0.4439375588604946, 0.1244317536065723, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.1061246274683037, -0.003713100926872958, 0.0026019512387608873, 7.493240884857787, 10.314225840435439] - Fitness: -1.1317961903050506
[0.010390510431634024, 0.45900182390836514, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.01899237925657355, 0.07550123707283937, -0.0038548800643498854, 0.0034599917976439994, 7.843237272790146, 10.314225840435439] - Fitness: -1.1319253539669618
[0.00877235754258943, 0.4439375588604946, 0.1244317536065723, -0.8491519051291452, 0.25468134035058815, -0.019486862786342214, 0.1061246274683037, -0.003829266931709696, 0.0026019512387608873, 8.007969756881602, 11.412333712272654] - Fitness: -1.1320795013066667
[0.010143728799231068, 0.4278741127236557, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.01899237925657355, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.629567735775473, 10.314225840435439] - Fitness: -1.132315304242607
[0.009167801529333665, 0.4500395733754753, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.376341636811745, 10.829365580038282] - Fitness: -1.1329186027533504
[0.01002890464590844, 0.4522906031401033, 0.12246362878368981, -0.8465836287777806, 0.25646652656329494, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 13.015572381233266] - Fitness: -1.1329748904606236
[0.009167801529333665, 0.4500395733754753, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.022209580014278602, 0.10008909196758817, -0.003585009452089195, 0.004460616792904826, 9.376341636811745, 10.829365580038282] - Fitness: -1.1332306165391375
[0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.8491519051291452, 0.25468134035058815, -0.01899237925657355, 0.07550123707283937, -0.0038548800643498854, 0.0036582604563416402, 7.843237272790146, 11.049755222490097] - Fitness: -1.1339368534761116
[0.010143728799231068, 0.4278741127236557, 0.1273748648525717, -0.8750515845675637, 0.25468134035058815, -0.01899237925657355, 0.07550123707283937, -0.003585009452089195, 0.004460616792904826, 7.629567735775473, 10.829365580038282] - Fitness: -1.1339457399084318
[0.012104175171711272, 0.4439375588604946, 0.1244317536065723, -0.7207895505621519, 0.25299643974671787, -0.02223434379974976, 0.2, -0.003713100926872958, 0.0026019512387608873, 7.843237272790146, 10.543777671136004] - Fitness: -1.1342249602927208
[0.008587573346404566, 0.45002419654444187, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.022209580014278602, 0.10008909196758817, -0.003585009452089195, 0.004460616792904826, 9.592283189848255, 12.439715394741835] - Fitness: -1.1346232378751815
[0.012104175171711272, 0.4573829529201325, 0.12073183159660296, -0.8413592388914689, 0.25299643974671787, -0.022547416234910817, 0.10207810212713567, -0.003202030010022268, 0.0036582604563416402, 8.87132548866164, 11.049755222490097] - Fitness: -1.1348189278168148
[0.009167801529333665, 0.4500395733754753, 0.12662313378853757, -0.8491519051291452, 0.23530617475466056, -0.022209580014278602, 0.10008909196758817, -0.003829266931709696, 0.0034599917976439994, 9.376341636811745, 11.050451213598953] - Fitness: -1.13485910410048
[0.010143728799231068, 0.4278741127236557, 0.12662313378853757, -0.8491519051291452, 0.25468134035058815, -0.019486862786342214, 0.07550123707283937, -0.003829266931709696, 0.0034599917976439994, 7.629567735775473, 11.050451213598953] - Fitness: -1.134884075430585
[0.00877235754258943, 0.4253411078299627, 0.1244317536065723, -0.74709024151692, 0.2565655937792525, -0.019486862786342214, 0.1061246274683037, -0.003829266931709696, 0.0033108574780246623, 8.007969756881602, 11.412333712272654] - Fitness: -1.1349017306163691
[0.008587573346404566, 0.45002419654444187, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.592283189848255, 12.439715394741835] - Fitness: -1.1349209650606733
[0.00877235754258943, 0.4253411078299627, 0.12073183159660296, -0.74709024151692, 0.2565655937792525, -0.02223434379974976, 0.10207810212713567, -0.003829266931709696, 0.003639232109254751, 8.007969756881602, 11.412333712272654] - Fitness: -1.1351281813499237
[0.010660040996863821, 0.4439375588604946, 0.1244317536065723, -0.8491519051291452, 0.25468134035058815, -0.019486862786342214, 0.1061246274683037, -0.003829266931709696, 0.0026019512387608873, 7.493240884857787, 11.050451213598953] - Fitness: -1.1351523356550344
[0.00877235754258943, 0.4500395733754753, 0.1273748648525717, -0.8750515845675637, 0.2565655937792525, -0.022209580014278602, 0.07385756300239893, -0.004986214028668732, 0.0033108574780246623, 8.007969756881602, 10.829365580038282] - Fitness: -1.1352966063590826
[0.010143728799231068, 0.4278741127236557, 0.12662313378853757, -0.8491519051291452, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 7.629567735775473, 11.050451213598953] - Fitness: -1.1353036316849041
[0.010143728799231068, 0.4278741127236557, 0.12662313378853757, -0.8491519051291452, 0.25468134035058815, -0.01899237925657355, 0.07550123707283937, -0.003829266931709696, 0.0034599917976439994, 7.629567735775473, 11.050451213598953] - Fitness: -1.1356087875686534
[0.011674056150721476, 0.4477018140034031, 0.12840558638484412, -0.7902174416466777, 0.25969882616030865, -0.017150555779233398, 0.06269838846835547, -0.003086828050742465, 0.003687979659707876, 9.941307586555574, 13.015572381233266] - Fitness: -1.1357493639197453
[0.010660040996863821, 0.4439375588604946, 0.1244317536065723, -0.8491519051291452, 0.25468134035058815, -0.01899237925657355, 0.1061246274683037, -0.003829266931709696, 0.0026019512387608873, 7.493240884857787, 11.050451213598953] - Fitness: -1.135880193691233
[0.011674056150721476, 0.4477018140034031, 0.12840558638484412, -0.7902174416466777, 0.25969882616030865, -0.017150555779233398, 0.06269838846835547, -0.0032486424101387454, 0.003003500023120084, 9.941307586555574, 13.110029454687854] - Fitness: -1.136194732696325
[0.01226136049565597, 0.4278741127236557, 0.12888750234198415, -0.8491519051291452, 0.25468134035058815, -0.01899237925657355, 0.1061246274683037, -0.003829266931709696, 0.0026019512387608873, 7.403621951892254, 11.049755222490097] - Fitness: -1.1362277896656225
[0.00877235754258943, 0.4500395733754753, 0.1244317536065723, -0.8750515845675637, 0.2565655937792525, -0.019486862786342214, 0.1061246274683037, -0.003829266931709696, 0.004460616792904826, 9.376341636811745, 11.412333712272654] - Fitness: -1.1362855662380982
[0.010660040996863821, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.22292988101228642, -0.022547416234910817, 0.0846075693299646, -0.003829266931709696, 0.0026019512387608873, 7.493240884857787, 11.049755222490097] - Fitness: -1.1370924930095123
[0.010390510431634024, 0.4439375588604946, 0.1244317536065723, -0.8491519051291452, 0.25468134035058815, -0.019486862786342214, 0.1061246274683037, -0.0038548800643498854, 0.0036582604563416402, 7.843237272790146, 11.050451213598953] - Fitness: -1.13719550372571
[0.009167801529333665, 0.45002419654444187, 0.12990284763338344, -0.7360438965537556, 0.23530617475466056, -0.020406600536490627, 0.06558193224774742, -0.003585009452089195, 0.004460616792904826, 9.592283189848255, 12.439715394741835] - Fitness: -1.137301242988862

Detailed Results for Each Genotype:
Genotype [0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835]:
  Angle -10: cl=119.70829010009766, cd=-123.20262908935547, cm=-20.51809310913086
  Angle -9: cl=118.75093841552734, cd=-120.73529815673828, cm=-19.241024017333984
  Angle -8: cl=117.79354095458984, cd=-118.26795959472656, cm=-17.9639835357666
  Angle -7: cl=116.8361587524414, cd=-115.80060577392578, cm=-16.686933517456055
  Angle -6: cl=115.87876892089844, cd=-113.33329010009766, cm=-15.409873008728027
  Angle -5: cl=114.9213638305664, cd=-110.86589813232422, cm=-14.132795333862305
  Angle -4: cl=113.96400451660156, cd=-108.3985824584961, cm=-12.85574722290039
  Angle -3: cl=113.00662994384766, cd=-105.93119812011719, cm=-11.578664779663086
  Angle -2: cl=112.0492172241211, cd=-103.46387481689453, cm=-10.301653861999512
  Angle -1: cl=111.09181213378906, cd=-100.9964828491211, cm=-9.024567604064941
  Angle 0: cl=110.1344223022461, cd=-98.52911376953125, cm=-7.74749231338501
  Angle 1: cl=109.17704010009766, cd=-96.0617904663086, cm=-6.470454692840576
  Angle 2: cl=108.21963500976562, cd=-93.59443664550781, cm=-5.193396091461182
  Angle 3: cl=107.26229095458984, cd=-91.12710571289062, cm=-3.916323184967041
  Angle 4: cl=106.30489349365234, cd=-88.65974426269531, cm=-2.639265537261963
  Angle 5: cl=105.3475112915039, cd=-86.19241333007812, cm=-1.362236499786377
  Angle 6: cl=104.39015197753906, cd=-83.7250747680664, cm=-0.08516077697277069
  Angle 7: cl=103.43277740478516, cd=-81.25772857666016, cm=1.1919207572937012
  Angle 8: cl=102.47534942626953, cd=-78.79029083251953, cm=2.4689736366271973
  Angle 9: cl=101.51795959472656, cd=-76.32294464111328, cm=3.7460551261901855
  Angle 10: cl=100.56060791015625, cd=-73.85565185546875, cm=5.023078441619873
Genotype [0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835]:
  Angle -10: cl=119.38570404052734, cd=-122.7435531616211, cm=-20.387022018432617
  Angle -9: cl=118.42838287353516, cd=-120.27626037597656, cm=-19.109966278076172
  Angle -8: cl=117.47095489501953, cd=-117.80890655517578, cm=-17.832914352416992
  Angle -7: cl=116.51360321044922, cd=-115.34156036376953, cm=-16.555837631225586
  Angle -6: cl=115.55623626708984, cd=-112.87420654296875, cm=-15.27878475189209
  Angle -5: cl=114.59880828857422, cd=-110.40684509277344, cm=-14.001734733581543
  Angle -4: cl=113.64143371582031, cd=-107.93951416015625, cm=-12.724675178527832
  Angle -3: cl=112.68399810791016, cd=-105.47213745117188, cm=-11.447625160217285
  Angle -2: cl=111.72664642333984, cd=-103.00479888916016, cm=-10.170552253723145
  Angle -1: cl=110.7692642211914, cd=-100.53744506835938, cm=-8.893503189086914
  Angle 0: cl=109.81185150146484, cd=-98.07007598876953, cm=-7.6164326667785645
  Angle 1: cl=108.85448455810547, cd=-95.60272216796875, cm=-6.339356899261475
  Angle 2: cl=107.89708709716797, cd=-93.1353530883789, cm=-5.062300205230713
  Angle 3: cl=106.93975830078125, cd=-90.66807556152344, cm=-3.7852864265441895
  Angle 4: cl=105.98233032226562, cd=-88.20069122314453, cm=-2.5081963539123535
  Angle 5: cl=105.02494812011719, cd=-85.7332992553711, cm=-1.2311320304870605
  Angle 6: cl=104.06755828857422, cd=-83.2659683227539, cm=0.045936062932014465
  Angle 7: cl=103.11016082763672, cd=-80.79862976074219, cm=1.3229918479919434
  Angle 8: cl=102.15276336669922, cd=-78.33126831054688, cm=2.6000475883483887
  Angle 9: cl=101.19538116455078, cd=-75.86392211914062, cm=3.877087116241455
  Angle 10: cl=100.2380142211914, cd=-73.39659881591797, cm=5.154151439666748
Genotype [0.008587573346404566, 0.4522906031401033, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 13.015572381233266]:
  Angle -10: cl=119.33031463623047, cd=-122.45122528076172, cm=-20.466035842895508
  Angle -9: cl=118.37291717529297, cd=-119.98384094238281, cm=-19.188966751098633
  Angle -8: cl=117.41553497314453, cd=-117.5164794921875, cm=-17.911893844604492
  Angle -7: cl=116.45816802978516, cd=-115.04914093017578, cm=-16.634841918945312
  Angle -6: cl=115.5007553100586, cd=-112.58180236816406, cm=-15.357770919799805
  Angle -5: cl=114.54341125488281, cd=-110.11445617675781, cm=-14.080713272094727
  Angle -4: cl=113.58600616455078, cd=-107.64707946777344, cm=-12.803640365600586
  Angle -3: cl=112.62862396240234, cd=-105.17976379394531, cm=-11.526590347290039
  Angle -2: cl=111.67121887207031, cd=-102.71237182617188, cm=-10.24951457977295
  Angle -1: cl=110.71382904052734, cd=-100.24501037597656, cm=-8.972475051879883
  Angle 0: cl=109.7564697265625, cd=-97.7777099609375, cm=-7.695415019989014
  Angle 1: cl=108.79906463623047, cd=-95.31028747558594, cm=-6.418337345123291
  Angle 2: cl=107.84172821044922, cd=-92.84303283691406, cm=-5.141313076019287
  Angle 3: cl=106.88431549072266, cd=-90.37564849853516, cm=-3.8642468452453613
  Angle 4: cl=105.9269027709961, cd=-87.9083023071289, cm=-2.587162494659424
  Angle 5: cl=104.96956634521484, cd=-85.44095611572266, cm=-1.3101134300231934
  Angle 6: cl=104.01212310791016, cd=-82.97351837158203, cm=-0.03302721679210663
  Angle 7: cl=103.05474090576172, cd=-80.50623321533203, cm=1.244004726409912
  Angle 8: cl=102.09733581542969, cd=-78.03884887695312, cm=2.521080493927002
  Angle 9: cl=101.1399154663086, cd=-75.57150268554688, cm=3.7981162071228027
  Angle 10: cl=100.18260955810547, cd=-73.10417175292969, cm=5.075185298919678
Genotype [0.010660040996863821, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25747432413198, -0.019486862786342214, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439]:
  Angle -10: cl=124.1693344116211, cd=-126.66181182861328, cm=-21.517751693725586
  Angle -9: cl=123.21196746826172, cd=-124.19450378417969, cm=-20.24070930480957
  Angle -8: cl=122.25455474853516, cd=-121.72714233398438, cm=-18.963655471801758
  Angle -7: cl=121.29718780517578, cd=-119.25979614257812, cm=-17.68659210205078
  Angle -6: cl=120.33980560302734, cd=-116.79240417480469, cm=-16.40951156616211
  Angle -5: cl=119.38239288330078, cd=-114.32510375976562, cm=-15.132462501525879
  Angle -4: cl=118.42501068115234, cd=-111.8576889038086, cm=-13.855391502380371
  Angle -3: cl=117.46761322021484, cd=-109.3903579711914, cm=-12.578349113464355
  Angle -2: cl=116.51026153564453, cd=-106.92304229736328, cm=-11.301288604736328
  Angle -1: cl=115.55282592773438, cd=-104.4556655883789, cm=-10.024237632751465
  Angle 0: cl=114.59549713134766, cd=-101.98836517333984, cm=-8.74717903137207
  Angle 1: cl=113.63806915283203, cd=-99.52096557617188, cm=-7.470097064971924
  Angle 2: cl=112.68069458007812, cd=-97.05363464355469, cm=-6.19305944442749
  Angle 3: cl=111.72333526611328, cd=-94.5862808227539, cm=-4.916009426116943
  Angle 4: cl=110.76596069335938, cd=-92.11893463134766, cm=-3.6389288902282715
  Angle 5: cl=109.80852508544922, cd=-89.65151977539062, cm=-2.36185884475708
  Angle 6: cl=108.85122680664062, cd=-87.18423461914062, cm=-1.0847878456115723
  Angle 7: cl=107.89379119873047, cd=-84.71687316894531, cm=0.19226880371570587
  Angle 8: cl=106.93641662597656, cd=-82.24951934814453, cm=1.4693169593811035
  Angle 9: cl=105.97898864746094, cd=-79.78213500976562, cm=2.746389865875244
  Angle 10: cl=105.02161407470703, cd=-77.31481170654297, cm=4.023413181304932
Genotype [0.012104175171711272, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25299643974671787, -0.02223434379974976, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.843237272790146, 10.543777671136004]:
  Angle -10: cl=126.77397918701172, cd=-128.819091796875, cm=-22.221357345581055
  Angle -9: cl=125.81659698486328, cd=-126.35171508789062, cm=-20.944311141967773
  Angle -8: cl=124.8592300415039, cd=-123.88438415527344, cm=-19.667261123657227
  Angle -7: cl=123.9018325805664, cd=-121.41699981689453, cm=-18.390182495117188
  Angle -6: cl=122.9444351196289, cd=-118.94966888427734, cm=-17.11313247680664
  Angle -5: cl=121.98705291748047, cd=-116.48230743408203, cm=-15.836076736450195
  Angle -4: cl=121.0296859741211, cd=-114.01496887207031, cm=-14.559005737304688
  Angle -3: cl=120.07230377197266, cd=-111.54763793945312, cm=-13.281967163085938
  Angle -2: cl=119.11485290527344, cd=-109.08026123046875, cm=-12.004892349243164
  Angle -1: cl=118.15754699707031, cd=-106.61293029785156, cm=-10.7278470993042
  Angle 0: cl=117.20018768310547, cd=-104.14559936523438, cm=-9.450760841369629
  Angle 1: cl=116.24274444580078, cd=-101.67823028564453, cm=-8.173720359802246
  Angle 2: cl=115.28536224365234, cd=-99.21086120605469, cm=-6.896644115447998
  Angle 3: cl=114.3279800415039, cd=-96.74351501464844, cm=-5.619621753692627
  Angle 4: cl=113.37061309814453, cd=-94.27619171142578, cm=-4.342540264129639
  Angle 5: cl=112.41320037841797, cd=-91.80883026123047, cm=-3.065474033355713
  Angle 6: cl=111.45581817626953, cd=-89.34149169921875, cm=-1.7884469032287598
  Angle 7: cl=110.49839782714844, cd=-86.87410736083984, cm=-0.5113549828529358
  Angle 8: cl=109.54109954833984, cd=-84.40677642822266, cm=0.765690267086029
  Angle 9: cl=108.58364868164062, cd=-81.93939971923828, cm=2.0427565574645996
  Angle 10: cl=107.62625885009766, cd=-79.47203826904297, cm=3.319821834564209
Genotype [0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003713100926872958, 0.0036582604563416402, 7.843237272790146, 10.314225840435439]:
  Angle -10: cl=121.43807220458984, cd=-124.06809997558594, cm=-20.90293312072754
  Angle -9: cl=120.480712890625, cd=-121.60076904296875, cm=-19.62586784362793
  Angle -8: cl=119.52326202392578, cd=-119.13337707519531, cm=-18.348791122436523
  Angle -7: cl=118.56591796875, cd=-116.66606140136719, cm=-17.071767807006836
  Angle -6: cl=117.60852813720703, cd=-114.19869995117188, cm=-15.794672012329102
  Angle -5: cl=116.65111541748047, cd=-111.73135375976562, cm=-14.517650604248047
  Angle -4: cl=115.69377899169922, cd=-109.26400756835938, cm=-13.240565299987793
  Angle -3: cl=114.73638153076172, cd=-106.79661560058594, cm=-11.963492393493652
  Angle -2: cl=113.77901458740234, cd=-104.32929229736328, cm=-10.686430931091309
  Angle -1: cl=112.82158660888672, cd=-101.86194610595703, cm=-9.409400939941406
  Angle 0: cl=111.86425018310547, cd=-99.3946533203125, cm=-8.132343292236328
  Angle 1: cl=110.90681457519531, cd=-96.92721557617188, cm=-6.855268955230713
  Angle 2: cl=109.94943237304688, cd=-94.45987701416016, cm=-5.578195095062256
  Angle 3: cl=108.9920425415039, cd=-91.99250793457031, cm=-4.3011603355407715
  Angle 4: cl=108.03466033935547, cd=-89.52518463134766, cm=-3.0240845680236816
  Angle 5: cl=107.0772476196289, cd=-87.05780029296875, cm=-1.7470221519470215
  Angle 6: cl=106.1198959350586, cd=-84.59050750732422, cm=-0.46998363733291626
  Angle 7: cl=105.1624984741211, cd=-82.12310028076172, cm=0.8071112036705017
  Angle 8: cl=104.2051010131836, cd=-79.65576171875, cm=2.0841727256774902
  Angle 9: cl=103.24771881103516, cd=-77.18840026855469, cm=3.3612256050109863
  Angle 10: cl=102.29035186767578, cd=-74.7210693359375, cm=4.6382737159729
Genotype [0.012104175171711272, 0.45002419654444187, 0.12888750234198415, -0.8045144255178472, 0.2584413232736202, -0.022547416234910817, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 9.592283189848255, 10.543777671136004]:
  Angle -10: cl=127.13098907470703, cd=-129.09800720214844, cm=-22.201139450073242
  Angle -9: cl=126.17363739013672, cd=-126.63069915771484, cm=-20.924089431762695
  Angle -8: cl=125.21623992919922, cd=-124.163330078125, cm=-19.647037506103516
  Angle -7: cl=124.25887298583984, cd=-121.69600677490234, cm=-18.369977951049805
  Angle -6: cl=123.30150604248047, cd=-119.2286376953125, cm=-17.092912673950195
  Angle -5: cl=122.34407806396484, cd=-116.76129150390625, cm=-15.815858840942383
  Angle -4: cl=121.38668060302734, cd=-114.29389953613281, cm=-14.53880786895752
  Angle -3: cl=120.42935943603516, cd=-111.82664489746094, cm=-13.261758804321289
  Angle -2: cl=119.47193145751953, cd=-109.35923767089844, cm=-11.98466968536377
  Angle -1: cl=118.51454162597656, cd=-106.89191436767578, cm=-10.707634925842285
  Angle 0: cl=117.55715942382812, cd=-104.42454528808594, cm=-9.430558204650879
