Experiment: Combination_Experiment_233
Generation: 1
Timestamp: 20231226_235718

Genotypes and their Fitness Values:
[0.012104175171711272, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25299643974671787, -0.02223434379974976, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.843237272790146, 10.543777671136004] - Fitness: -1.1253491639210398
[0.010143728799231068, 0.4439375588604946, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.493240884857787, 10.314225840435439] - Fitness: -1.1299286004287596
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.592283189848255, 11.049755222490097] - Fitness: -1.1303164659346714
[0.011674056150721476, 0.4477018140034031, 0.12840558638484412, -0.7210866381233618, 0.25969882616030865, -0.017150555779233398, 0.05758040016502908, -0.0032486424101387454, 0.003003500023120084, 9.0370018879063, 10.95298482636158] - Fitness: -1.1312044746070589
[0.008587573346404566, 0.4500395733754753, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.004569550805063803, 0.0029040300486774407, 9.376341636811745, 10.829365580038282] - Fitness: -1.1316268152308775
[0.010660040996863821, 0.4439375588604946, 0.1244317536065723, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.1061246274683037, -0.003713100926872958, 0.0026019512387608873, 7.493240884857787, 10.314225840435439] - Fitness: -1.1317961903050506
[0.010143728799231068, 0.4278741127236557, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.01899237925657355, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.629567735775473, 10.314225840435439] - Fitness: -1.132315304242607
[0.01002890464590844, 0.4522906031401033, 0.12246362878368981, -0.8465836287777806, 0.25646652656329494, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 13.015572381233266] - Fitness: -1.1329748904606236
[0.009167801529333665, 0.4500395733754753, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.022209580014278602, 0.10008909196758817, -0.003585009452089195, 0.004460616792904826, 9.376341636811745, 10.829365580038282] - Fitness: -1.1332306165391375
[0.00877235754258943, 0.4253411078299627, 0.1244317536065723, -0.74709024151692, 0.2565655937792525, -0.019486862786342214, 0.1061246274683037, -0.003829266931709696, 0.0033108574780246623, 8.007969756881602, 11.412333712272654] - Fitness: -1.1349017306163691
[0.008587573346404566, 0.45002419654444187, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.592283189848255, 12.439715394741835] - Fitness: -1.1349209650606733
[0.010660040996863821, 0.4439375588604946, 0.1244317536065723, -0.8491519051291452, 0.25468134035058815, -0.019486862786342214, 0.1061246274683037, -0.003829266931709696, 0.0026019512387608873, 7.493240884857787, 11.050451213598953] - Fitness: -1.1351523356550344
[0.00877235754258943, 0.4500395733754753, 0.1273748648525717, -0.8750515845675637, 0.2565655937792525, -0.022209580014278602, 0.07385756300239893, -0.004986214028668732, 0.0033108574780246623, 8.007969756881602, 10.829365580038282] - Fitness: -1.1352966063590826
[0.010143728799231068, 0.4278741127236557, 0.12662313378853757, -0.8491519051291452, 0.25468134035058815, -0.01899237925657355, 0.07550123707283937, -0.003829266931709696, 0.0034599917976439994, 7.629567735775473, 11.050451213598953] - Fitness: -1.1356087875686534
[0.011674056150721476, 0.4477018140034031, 0.12840558638484412, -0.7902174416466777, 0.25969882616030865, -0.017150555779233398, 0.06269838846835547, -0.003086828050742465, 0.003687979659707876, 9.941307586555574, 13.015572381233266] - Fitness: -1.1357493639197453
[0.011674056150721476, 0.4477018140034031, 0.12840558638484412, -0.7902174416466777, 0.25969882616030865, -0.017150555779233398, 0.06269838846835547, -0.0032486424101387454, 0.003003500023120084, 9.941307586555574, 13.110029454687854] - Fitness: -1.136194732696325
[0.009167801529333665, 0.45002419654444187, 0.12990284763338344, -0.7360438965537556, 0.23530617475466056, -0.020406600536490627, 0.06558193224774742, -0.003585009452089195, 0.004460616792904826, 9.592283189848255, 12.439715394741835] - Fitness: -1.137301242988862
[0.012104175171711272, 0.4201409439217717, 0.12073183159660296, -0.8045144255178472, 0.25299643974671787, -0.02223434379974976, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 8.87132548866164, 10.543777671136004] - Fitness: -1.1373719953185095
[0.010143728799231068, 0.4278741127236557, 0.12662313378853757, -0.7210866381233618, 0.25747432413198, -0.02286172000109492, 0.05758040016502908, -0.004836079238731478, 0.0034599917976439994, 7.629567735775473, 10.314225840435439] - Fitness: -1.137494242807467
[0.010660040996863821, 0.4278741127236557, 0.1244317536065723, -0.8491519051291452, 0.25468134035058815, -0.01899237925657355, 0.1061246274683037, -0.003829266931709696, 0.0026019512387608873, 7.629567735775473, 11.050451213598953] - Fitness: -1.137561920795875
[0.009284054373783133, 0.4555879638601757, 0.12908646330349666, -0.7592899863550531, 0.249335860997741, -0.01658251906907642, 0.06706196101104349, -0.004069991504155273, 0.003607355614768557, 7.835792426374024, 11.27525877589199] - Fitness: -1.1377397735949093
[0.010390510431634024, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.22292988101228642, -0.022547416234910817, 0.0846075693299646, -0.0038548800643498854, 0.0036582604563416402, 7.843237272790146, 11.049755222490097] - Fitness: -1.1386256947748679
[0.010390510431634024, 0.45900182390836514, 0.12860350730818593, -0.8039309168897647, 0.25333202939853444, -0.02060499323393184, 0.0846075693299646, -0.0048146859228896, 0.004717212950157998, 7.843237272790146, 10.018224644222467] - Fitness: -1.1397713832812528
[0.010390510431634024, 0.4432794803825138, 0.12888750234198415, -0.7696410206768163, 0.23394589307464608, -0.020447092286850085, 0.14736831373536258, -0.0038548800643498854, 0.0037069647906832663, 7.843237272790146, 11.049755222490097] - Fitness: -1.1401744745713274
[0.010185027265775073, 0.43466546705024295, 0.12207256435742048, -0.8291530404669992, 0.2329111892259335, -0.020235340155367758, 0.18393394174142363, -0.0030300976281901534, 0.003964183757609199, 8.798194147446354, 10.313560178884364] - Fitness: -1.1407535393227217
[0.010143728799231068, 0.4278741127236557, 0.11329451461218845, -0.8906680402242723, 0.25747432413198, -0.022191416237658128, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.520158488574275, 10.314225840435439] - Fitness: -1.140791776492687
[0.009014230093202498, 0.4500395733754753, 0.11850953584124722, -0.8750515845675637, 0.23530617475466056, -0.022209580014278602, 0.05758040016502908, -0.003585009452089195, 0.004537464995546546, 9.0370018879063, 10.95298482636158] - Fitness: -1.141081082493805
[0.01002890464590844, 0.4439375588604946, 0.12246362878368981, -0.8491519051291452, 0.25468134035058815, -0.019486862786342214, 0.12742801490448463, -0.004408981819209694, 0.0026019512387608873, 7.493240884857787, 11.050451213598953] - Fitness: -1.1416084332894132
[0.010660040996863821, 0.4522906031401033, 0.1244317536065723, -0.8465836287777806, 0.25646652656329494, -0.019029993179013365, 0.1061246274683037, -0.003829266931709696, 0.0046085641597290285, 7.53940970980275, 12.867889610896857] - Fitness: -1.1416906809641192
[0.010623634061670318, 0.4555879638601757, 0.12888750234198415, -0.7713768883483421, 0.22292988101228642, -0.022547416234910817, 0.06706196101104349, -0.004069991504155273, 0.0036582604563416402, 8.081886877798595, 11.049755222490097] - Fitness: -1.1417294236881317
[0.009014230093202498, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.22292988101228642, -0.022547416234910817, 0.05758040016502908, -0.004836079238731478, 0.0036582604563416402, 7.843237272790146, 11.049755222490097] - Fitness: -1.1422770064557628
[0.009167801529333665, 0.4516634449921296, 0.1273748648525717, -0.7210866381233618, 0.23710478380808553, -0.02286172000109492, 0.10008909196758817, -0.004836079238731478, 0.004460616792904826, 9.376341636811745, 10.829365580038282] - Fitness: -1.143191431966108
[0.01226136049565597, 0.4573829529201325, 0.12860350730818593, -0.8039309168897647, 0.25333202939853444, -0.02060499323393184, 0.15611471130710858, -0.0048146859228896, 0.004717212950157998, 7.403621951892254, 10.018224644222467] - Fitness: -1.143692224171303
[0.010390510431634024, 0.45900182390836514, 0.12990284763338344, -0.8413592388914689, 0.22292988101228642, -0.020406600536490627, 0.0846075693299646, -0.0038548800643498854, 0.0036582604563416402, 7.843237272790146, 12.439715394741835] - Fitness: -1.1448519083037252
[0.01226136049565597, 0.4573829529201325, 0.12888750234198415, -0.8413592388914689, 0.22292988101228642, -0.022547416234910817, 0.15611471130710858, -0.0038548800643498854, 0.0036582604563416402, 7.403621951892254, 11.049755222490097] - Fitness: -1.1450658027827587
[0.00871888082805388, 0.41018822499411567, 0.12340245342165723, -0.8367914245385257, 0.2568722403730278, -0.015238001635399165, 0.10383345196654684, -0.0032969966235305644, 0.004850161965632946, 8.126490287104376, 13.66501263689962] - Fitness: -1.1461844984668248
[0.010390510431634024, 0.4516634449921296, 0.11850953584124722, -0.7210866381233618, 0.23710478380808553, -0.02286172000109492, 0.0846075693299646, -0.0038548800643498854, 0.004537464995546546, 9.0370018879063, 10.95298482636158] - Fitness: -1.146440374438237
[0.010623634061670318, 0.4516634449921296, 0.12167345830987854, -0.7713768883483421, 0.249335860997741, -0.01658251906907642, 0.05758040016502908, -0.004069991504155273, 0.0025, 8.081886877798595, 11.27525877589199] - Fitness: -1.147011044913869
[0.011674056150721476, 0.45714940729718195, 0.11555659130159854, -0.8642536045423943, 0.25969882616030865, -0.02024531755229586, 0.06269838846835547, -0.0032486424101387454, 0.0044553632849347324, 9.941307586555574, 13.110029454687854] - Fitness: -1.147092761634699
[0.010390510431634024, 0.45900182390836514, 0.12167345830987854, -0.8413592388914689, 0.249335860997741, -0.01658251906907642, 0.0846075693299646, -0.0038548800643498854, 0.004388934156715044, 7.843237272790146, 11.27525877589199] - Fitness: -1.1471714745111257
[0.01002890464590844, 0.4522906031401033, 0.12246362878368981, -0.8465836287777806, 0.25646652656329494, -0.019029993179013365, 0.12742801490448463, -0.004408981819209694, 0.0046085641597290285, 7.53940970980275, 12.867889610896857] - Fitness: -1.148277571069648
[0.009014230093202498, 0.4516634449921296, 0.11850953584124722, -0.7207895505621519, 0.23710478380808553, -0.01899237925657355, 0.07550123707283937, -0.003713100926872958, 0.004537464995546546, 9.0370018879063, 10.95298482636158] - Fitness: -1.1483366901695529
[0.011545575797591367, 0.445177652450462, 0.11670214431641585, -0.7309474267475963, 0.23359760857700448, -0.022736710393123038, 0.11450158758065315, -0.0032159134260870454, 0.004473856248788949, 9.683374745986475, 11.04968675916414] - Fitness: -1.1486635595612293
[0.010623634061670318, 0.4555879638601757, 0.12167345830987854, -0.7210866381233618, 0.249335860997741, -0.02286172000109492, 0.05, -0.004836079238731478, 0.004388934156715044, 9.0370018879063, 11.27525877589199] - Fitness: -1.1488020332109627
[0.009167801529333665, 0.4253411078299627, 0.11819111524850529, -0.74709024151692, 0.23530617475466056, -0.02015602788545825, 0.10008909196758817, -0.003585009452089195, 0.004460616792904826, 9.376341636811745, 11.412333712272654] - Fitness: -1.1501811390300392
[0.010623634061670318, 0.4555879638601757, 0.12167345830987854, -0.7713768883483421, 0.249335860997741, -0.01658251906907642, 0.06706196101104349, -0.004069991504155273, 0.004388934156715044, 8.081886877798595, 11.27525877589199] - Fitness: -1.1501832730110166
[0.010390510431634024, 0.4201409439217717, 0.12073183159660296, -0.8045144255178472, 0.22292988101228642, -0.022547416234910817, 0.0846075693299646, -0.0038548800643498854, 0.0036582604563416402, 8.87132548866164, 11.049755222490097] - Fitness: -1.1515471965866408
[0.012448427305820036, 0.4272201769603545, 0.11619547152261649, -0.7233668157043591, 0.25985773036617144, -0.019577427744213928, 0.058832091647089794, -0.003941809799255214, 0.0027718239843266103, 7.145966708989761, 13.087210348811263] - Fitness: -1.1516003269748416
[0.009014230093202498, 0.4555879638601757, 0.11850953584124722, -0.7210866381233618, 0.23710478380808553, -0.02286172000109492, 0.06706196101104349, -0.004836079238731478, 0.004537464995546546, 9.0370018879063, 10.95298482636158] - Fitness: -1.1516512653803999
[0.009014230093202498, 0.4516634449921296, 0.11850953584124722, -0.7210866381233618, 0.23710478380808553, -0.02286172000109492, 0.05758040016502908, -0.004836079238731478, 0.004537464995546546, 9.0370018879063, 10.95298482636158] - Fitness: -1.1518158883294582

Detailed Results for Each Genotype:
Genotype [0.012104175171711272, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25299643974671787, -0.02223434379974976, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.843237272790146, 10.543777671136004]:
  Angle -10: cl=126.77397918701172, cd=-128.819091796875, cm=-22.221357345581055
  Angle -9: cl=125.81659698486328, cd=-126.35171508789062, cm=-20.944311141967773
  Angle -8: cl=124.8592300415039, cd=-123.88438415527344, cm=-19.667261123657227
  Angle -7: cl=123.9018325805664, cd=-121.41699981689453, cm=-18.390182495117188
  Angle -6: cl=122.9444351196289, cd=-118.94966888427734, cm=-17.11313247680664
  Angle -5: cl=121.98705291748047, cd=-116.48230743408203, cm=-15.836076736450195
  Angle -4: cl=121.0296859741211, cd=-114.01496887207031, cm=-14.559005737304688
  Angle -3: cl=120.07230377197266, cd=-111.54763793945312, cm=-13.281967163085938
  Angle -2: cl=119.11485290527344, cd=-109.08026123046875, cm=-12.004892349243164
  Angle -1: cl=118.15754699707031, cd=-106.61293029785156, cm=-10.7278470993042
  Angle 0: cl=117.20018768310547, cd=-104.14559936523438, cm=-9.450760841369629
  Angle 1: cl=116.24274444580078, cd=-101.67823028564453, cm=-8.173720359802246
  Angle 2: cl=115.28536224365234, cd=-99.21086120605469, cm=-6.896644115447998
  Angle 3: cl=114.3279800415039, cd=-96.74351501464844, cm=-5.619621753692627
  Angle 4: cl=113.37061309814453, cd=-94.27619171142578, cm=-4.342540264129639
  Angle 5: cl=112.41320037841797, cd=-91.80883026123047, cm=-3.065474033355713
  Angle 6: cl=111.45581817626953, cd=-89.34149169921875, cm=-1.7884469032287598
  Angle 7: cl=110.49839782714844, cd=-86.87410736083984, cm=-0.5113549828529358
  Angle 8: cl=109.54109954833984, cd=-84.40677642822266, cm=0.765690267086029
  Angle 9: cl=108.58364868164062, cd=-81.93939971923828, cm=2.0427565574645996
  Angle 10: cl=107.62625885009766, cd=-79.47203826904297, cm=3.319821834564209
Genotype [0.010143728799231068, 0.4439375588604946, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.493240884857787, 10.314225840435439]:
  Angle -10: cl=121.3283920288086, cd=-123.57762908935547, cm=-20.919404983520508
  Angle -9: cl=120.37100982666016, cd=-121.11027526855469, cm=-19.642343521118164
  Angle -8: cl=119.41364288330078, cd=-118.64288330078125, cm=-18.3652400970459
  Angle -7: cl=118.4562759399414, cd=-116.17559051513672, cm=-17.088212966918945
  Angle -6: cl=117.49887084960938, cd=-113.70819091796875, cm=-15.811124801635742
  Angle -5: cl=116.54146575927734, cd=-111.2408676147461, cm=-14.534086227416992
  Angle -4: cl=115.5841293334961, cd=-108.77346801757812, cm=-13.257011413574219
  Angle -3: cl=114.62671661376953, cd=-106.30610656738281, cm=-11.979936599731445
  Angle -2: cl=113.66932678222656, cd=-103.83877563476562, cm=-10.702877044677734
  Angle -1: cl=112.7119369506836, cd=-101.37141418457031, cm=-9.425825119018555
  Angle 0: cl=111.75456237792969, cd=-98.904052734375, cm=-8.148756980895996
  Angle 1: cl=110.79717254638672, cd=-96.43675994873047, cm=-6.871710300445557
  Angle 2: cl=109.83979034423828, cd=-93.9693603515625, cm=-5.594632625579834
  Angle 3: cl=108.88240051269531, cd=-91.50203704833984, cm=-4.317598819732666
  Angle 4: cl=107.92501068115234, cd=-89.03466796875, cm=-3.040515422821045
  Angle 5: cl=106.96756744384766, cd=-86.56727600097656, cm=-1.7634758949279785
  Angle 6: cl=106.01024627685547, cd=-84.10001373291016, cm=-0.4864402413368225
  Angle 7: cl=105.0528335571289, cd=-81.63260650634766, cm=0.7906507849693298
  Angle 8: cl=104.0954818725586, cd=-79.1653060913086, cm=2.0677027702331543
  Angle 9: cl=103.13807678222656, cd=-76.69790649414062, cm=3.3447699546813965
  Angle 10: cl=102.18073272705078, cd=-74.2305908203125, cm=4.621827602386475
Genotype [0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.592283189848255, 11.049755222490097]:
  Angle -10: cl=121.0245590209961, cd=-123.27485656738281, cm=-20.571046829223633
  Angle -9: cl=120.06720733642578, cd=-120.80752563476562, cm=-19.293981552124023
  Angle -8: cl=119.10980987548828, cd=-118.34017181396484, cm=-18.01692008972168
  Angle -7: cl=118.15239715576172, cd=-115.87281036376953, cm=-16.739858627319336
  Angle -6: cl=117.19501495361328, cd=-113.40544128417969, cm=-15.462794303894043
  Angle -5: cl=116.23762512207031, cd=-110.93806457519531, cm=-14.18570327758789
  Angle -4: cl=115.28021240234375, cd=-108.47071075439453, cm=-12.908661842346191
  Angle -3: cl=114.32286071777344, cd=-106.00336456298828, cm=-11.631608963012695
  Angle -2: cl=113.36547088623047, cd=-103.53602600097656, cm=-10.354554176330566
  Angle -1: cl=112.40807342529297, cd=-101.06869506835938, cm=-9.0775146484375
  Angle 0: cl=111.45072174072266, cd=-98.60135650634766, cm=-7.800447940826416
  Angle 1: cl=110.4932861328125, cd=-96.13396453857422, cm=-6.523372173309326
  Angle 2: cl=109.53595733642578, cd=-93.6666488647461, cm=-5.2463202476501465
  Angle 3: cl=108.5785903930664, cd=-91.19932556152344, cm=-3.969266414642334
  Angle 4: cl=107.62115478515625, cd=-88.73193359375, cm=-2.692197322845459
  Angle 5: cl=106.66378784179688, cd=-86.26461791992188, cm=-1.415174961090088
  Angle 6: cl=105.70638275146484, cd=-83.7972183227539, cm=-0.13808588683605194
  Angle 7: cl=104.74898529052734, cd=-81.32988739013672, cm=1.1389575004577637
  Angle 8: cl=103.79163360595703, cd=-78.86254119873047, cm=2.416043758392334
  Angle 9: cl=102.8342056274414, cd=-76.39515686035156, cm=3.6931138038635254
  Angle 10: cl=101.87682342529297, cd=-73.92782592773438, cm=4.970175266265869
Genotype [0.011674056150721476, 0.4477018140034031, 0.12840558638484412, -0.7210866381233618, 0.25969882616030865, -0.017150555779233398, 0.05758040016502908, -0.0032486424101387454, 0.003003500023120084, 9.0370018879063, 10.95298482636158]:
  Angle -10: cl=126.049560546875, cd=-127.63963317871094, cm=-21.90474510192871
  Angle -9: cl=125.09224700927734, cd=-125.17229461669922, cm=-20.62767791748047
  Angle -8: cl=124.1348648071289, cd=-122.70496368408203, cm=-19.35064125061035
  Angle -7: cl=123.17742156982422, cd=-120.23758697509766, cm=-18.07356834411621
  Angle -6: cl=122.22008514404297, cd=-117.77024841308594, cm=-16.79648208618164
  Angle -5: cl=121.26268768310547, cd=-115.3028793334961, cm=-15.519465446472168
  Angle -4: cl=120.3052749633789, cd=-112.83551788330078, cm=-14.242406845092773
  Angle -3: cl=119.34783172607422, cd=-110.36813354492188, cm=-12.965315818786621
  Angle -2: cl=118.3905258178711, cd=-107.90088653564453, cm=-11.6882905960083
  Angle -1: cl=117.4331283569336, cd=-105.4334945678711, cm=-10.411203384399414
  Angle 0: cl=116.47570037841797, cd=-102.966064453125, cm=-9.134136199951172
  Angle 1: cl=115.51834106445312, cd=-100.49874877929688, cm=-7.857058048248291
  Angle 2: cl=114.56098175048828, cd=-98.03143310546875, cm=-6.580023288726807
  Angle 3: cl=113.60358428955078, cd=-95.56404113769531, cm=-5.3029303550720215
  Angle 4: cl=112.64615631103516, cd=-93.09671783447266, cm=-4.025924205780029
  Angle 5: cl=111.68879699707031, cd=-90.62934112548828, cm=-2.748818874359131
  Angle 6: cl=110.73139953613281, cd=-88.1619873046875, cm=-1.4717497825622559
  Angle 7: cl=109.77404022216797, cd=-85.69468688964844, cm=-0.19473795592784882
  Angle 8: cl=108.8166275024414, cd=-83.22727966308594, cm=1.082348346710205
  Angle 9: cl=107.85921478271484, cd=-80.75990295410156, cm=2.359433650970459
  Angle 10: cl=106.90186309814453, cd=-78.29256439208984, cm=3.6364569664001465
Genotype [0.008587573346404566, 0.4500395733754753, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.004569550805063803, 0.0029040300486774407, 9.376341636811745, 10.829365580038282]:
  Angle -10: cl=120.14630889892578, cd=-122.38459014892578, cm=-20.40537452697754
  Angle -9: cl=119.18897247314453, cd=-119.917236328125, cm=-19.12830924987793
  Angle -8: cl=118.23160552978516, cd=-117.44990539550781, cm=-17.851259231567383
  Angle -7: cl=117.27417755126953, cd=-114.98252868652344, cm=-16.57417869567871
  Angle -6: cl=116.3167953491211, cd=-112.5151596069336, cm=-15.29712963104248
  Angle -5: cl=115.35942077636719, cd=-110.0478515625, cm=-14.020060539245605
  Angle -4: cl=114.40198516845703, cd=-107.58045959472656, cm=-12.743022918701172
  Angle -3: cl=113.44461059570312, cd=-105.11309051513672, cm=-11.465935707092285
  Angle -2: cl=112.48723602294922, cd=-102.64580535888672, cm=-10.188899993896484
  Angle -1: cl=111.52987670898438, cd=-100.17843627929688, cm=-8.911836624145508
  Angle 0: cl=110.57249450683594, cd=-97.7110595703125, cm=-7.634754657745361
  Angle 1: cl=109.61510467529297, cd=-95.24372863769531, cm=-6.357724666595459
  Angle 2: cl=108.65767669677734, cd=-92.77632904052734, cm=-5.080638408660889
  Angle 3: cl=107.70034790039062, cd=-90.30906677246094, cm=-3.8036208152770996
  Angle 4: cl=106.7429428100586, cd=-87.84169006347656, cm=-2.5265259742736816
  Angle 5: cl=105.78556060791016, cd=-85.37431335449219, cm=-1.249464511871338
  Angle 6: cl=104.82817840576172, cd=-82.906982421875, cm=0.027581647038459778
  Angle 7: cl=103.87078094482422, cd=-80.43962097167969, cm=1.3046469688415527
  Angle 8: cl=102.91339111328125, cd=-77.9722900390625, cm=2.581681728363037
  Angle 9: cl=101.95600128173828, cd=-75.50492858886719, cm=3.8587613105773926
  Angle 10: cl=100.99862670898438, cd=-73.03758239746094, cm=5.1358418464660645
Genotype [0.010660040996863821, 0.4439375588604946, 0.1244317536065723, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.1061246274683037, -0.003713100926872958, 0.0026019512387608873, 7.493240884857787, 10.314225840435439]:
  Angle -10: cl=120.1407241821289, cd=-122.36505126953125, cm=-20.73384666442871
  Angle -9: cl=119.18334197998047, cd=-119.89765167236328, cm=-19.456745147705078
  Angle -8: cl=118.22598266601562, cd=-117.43032836914062, cm=-18.179719924926758
  Angle -7: cl=117.26859283447266, cd=-114.96299743652344, cm=-16.90264129638672
  Angle -6: cl=116.31119537353516, cd=-112.49562072753906, cm=-15.625569343566895
  Angle -5: cl=115.35381317138672, cd=-110.02828216552734, cm=-14.348536491394043
  Angle -4: cl=114.39647674560547, cd=-107.56095123291016, cm=-13.071484565734863
  Angle -3: cl=113.4390640258789, cd=-105.09358978271484, cm=-11.79440975189209
  Angle -2: cl=112.48168182373047, cd=-102.62623596191406, cm=-10.51734447479248
  Angle -1: cl=111.5243148803711, cd=-100.15888214111328, cm=-9.240286827087402
  Angle 0: cl=110.56692504882812, cd=-97.69153594970703, cm=-7.963210582733154
  Angle 1: cl=109.60954284667969, cd=-95.22421264648438, cm=-6.686158657073975
  Angle 2: cl=108.65215301513672, cd=-92.75682830810547, cm=-5.409102916717529
  Angle 3: cl=107.69477081298828, cd=-90.28951263427734, cm=-4.132054805755615
  Angle 4: cl=106.73738861083984, cd=-87.8221206665039, cm=-2.8549742698669434
  Angle 5: cl=105.77996826171875, cd=-85.35478210449219, cm=-1.5779213905334473
  Angle 6: cl=104.82262420654297, cd=-82.88743591308594, cm=-0.3008580803871155
  Angle 7: cl=103.86519622802734, cd=-80.42003631591797, cm=0.9761967062950134
  Angle 8: cl=102.90782928466797, cd=-77.95272064208984, cm=2.2532639503479004
  Angle 9: cl=101.95043182373047, cd=-75.48538970947266, cm=3.5303149223327637
  Angle 10: cl=100.9930191040039, cd=-73.01802825927734, cm=4.8073811531066895
Genotype [0.010143728799231068, 0.4278741127236557, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.01899237925657355, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=120.8241958618164, cd=-122.923828125, cm=-20.871122360229492
  Angle -9: cl=119.86681365966797, cd=-120.45647430419922, cm=-19.594072341918945
  Angle -8: cl=118.9094467163086, cd=-117.98912048339844, cm=-18.31699562072754
  Angle -7: cl=117.95209503173828, cd=-115.52178955078125, cm=-17.039968490600586
  Angle -6: cl=116.99469757080078, cd=-113.054443359375, cm=-15.762899398803711
  Angle -5: cl=116.03730773925781, cd=-110.58708190917969, cm=-14.485848426818848
  Angle -4: cl=115.0799331665039, cd=-108.11975860595703, cm=-13.208796501159668
  Angle -3: cl=114.1225357055664, cd=-105.65234375, cm=-11.93169116973877
  Angle -2: cl=113.1651382446289, cd=-103.1850814819336, cm=-10.654695510864258
  Angle -1: cl=112.207763671875, cd=-100.71772003173828, cm=-9.377598762512207
  Angle 0: cl=111.2503890991211, cd=-98.2503662109375, cm=-8.100557327270508
